myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.588000e+09	  1	   960	    76	9.699943713152941e-04	7.498942093324542e+03	1.583323366973051e+03
5.589000e+09	  1	   960	    61	1.032718888563911e-03	7.498942093324542e+03	1.584963879316718e+03
5.590000e+09	  1	   960	   285	8.276937057631069e-04	7.498942093324542e+03	1.586597752720763e+03
5.591000e+09	  1	   960	   232	1.805681611440720e-03	7.498942093324542e+03	1.588237090606032e+03
5.592000e+09	  1	   960	   685	1.466113527214459e-03	7.498942093324542e+03	1.589871756512405e+03
5.593000e+09	  1	   960	   868	1.695083016584079e-03	7.498942093324542e+03	1.591507850577797e+03
5.594000e+09	  1	   960	   430	1.745637557151378e-03	7.498942093324542e+03	1.593146244709486e+03
5.595000e+09	  1	   960	   323	2.143745417679441e-03	7.498942093324542e+03	1.594781380291907e+03
5.596000e+09	  1	   960	   945	4.074047902332519e-03	7.498942093324542e+03	1.596419026518362e+03
5.597000e+09	  1	   960	   386	6.008094998133303e-04	7.498942093324542e+03	1.598054762627623e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[386]	= 3.774997e-03
E_error	= 5.018479030106282e-04
L_error	= -nan
dE_correct	= 3.075035143276742e-05
step	= 5.597000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14209.239352[s]
user time	= 12492.488000[s]
system time	= 1715.852000[s]
Execution Time	(total	= 1.420924e+04 [s])
Corrector		= 5.960448e+03 [s]	41.95 [%]
Predictor		= 3.526949e+03 [s]	24.82 [%]
Iteration		= 3.036970e+03 [s]	21.37 [%]
Collision_Judgement	= 2.812932e+00 [s]	 0.02 [%]
Energy			= 1.787800e-02 [s]	 0.00 [%]
Orbital_Elements	= 6.640000e-04 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.682040e+03 [s]	11.84 [%]
-----
myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand30/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.597000e+09	  1	   960	   386	6.008094998133303e-04	7.498942093324542e+03	1.598054762627623e+03
5.598000e+09	  1	   960	   569	1.434598353594855e-03	7.498942093324542e+03	1.599689813576432e+03
5.599000e+09	  1	   960	   468	2.059444092486314e-03	7.498942093324542e+03	1.601326290684681e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.600000e+09	  1	   960	   164	1.824685782245640e-03	7.498942093324542e+03	1.602962476744467e+03
5.601000e+09	  1	   960	   662	1.244316919612748e-03	7.498942093324542e+03	1.604599275753725e+03
5.602000e+09	  1	   960	     5	2.372831870116595e-03	7.498942093324542e+03	1.606236743919035e+03
5.603000e+09	  1	   960	   858	1.594030422302442e-03	7.498942093324542e+03	1.607872261055589e+03
5.604000e+09	  1	   960	   129	1.321527941610772e-03	7.498942093324542e+03	1.609509378484286e+03
5.605000e+09	  1	   960	   192	1.911789368921659e-03	7.498942093324542e+03	1.611146095915394e+03
5.606000e+09	  1	   960	   520	1.575215293015405e-03	7.498942093324542e+03	1.612781763176258e+03
5.607000e+09	  1	   960	   769	1.871255530106276e-03	7.498942093324542e+03	1.614419380257084e+03
5.608000e+09	  1	   960	   475	1.392716318747278e-03	7.498942093324542e+03	1.616053463877181e+03
5.609000e+09	  1	   960	   865	1.051306546828259e-03	7.498942093324542e+03	1.617689208945314e+03
5.610000e+09	  1	   960	   874	1.627558466351165e-03	7.498942093324542e+03	1.619323476486308e+03
5.611000e+09	  1	   960	   435	1.785009013630300e-03	7.498942093324542e+03	1.620961215289610e+03
5.612000e+09	  1	   960	    91	2.484413354198689e-03	7.498942093324542e+03	1.622595258303038e+03
5.613000e+09	  1	   960	   131	5.830786369121099e-04	7.498942093324542e+03	1.624233436219404e+03
5.614000e+09	  1	   960	   307	1.503397068841512e-03	7.498942093324542e+03	1.625868877314563e+03
5.615000e+09	  1	   960	   672	1.532728908124907e-03	7.498942093324542e+03	1.627504695117948e+03
5.616000e+09	  1	   960	   379	1.263566287475524e-03	7.498942093324542e+03	1.629141496994215e+03
5.617000e+09	  1	   960	   445	2.323602153941142e-03	7.498942093324542e+03	1.630776985823645e+03
5.618000e+09	  1	   960	   544	1.433078369735288e-03	7.498942093324542e+03	1.632411856558658e+03
5.619000e+09	  1	   960	   483	1.519824426685503e-03	7.498942093324542e+03	1.634048560755522e+03
5.620000e+09	  1	   960	   334	9.323751564698048e-04	7.498942093324542e+03	1.635686235416980e+03
5.621000e+09	  1	   960	   141	1.609783932606403e-03	7.498942093324542e+03	1.637320690813209e+03
5.622000e+09	  1	   960	   948	1.468508794327291e-03	7.498942093324542e+03	1.638958359206133e+03
5.623000e+09	  1	   960	   717	1.631646518528878e-03	7.498942093324542e+03	1.640591827848292e+03
5.624000e+09	  1	   960	   452	1.612461938485962e-03	7.498942093324542e+03	1.642228932741985e+03
5.625000e+09	  1	   960	   190	1.463321963953026e-03	7.498942093324542e+03	1.643862792070546e+03
5.626000e+09	  1	   960	   714	1.206120539126942e-03	7.498942093324542e+03	1.645501407733040e+03
5.627000e+09	  1	   960	   438	2.898307095494989e-03	7.498942093324542e+03	1.647137045042015e+03
5.628000e+09	  1	   960	   125	1.630697415480117e-03	7.498942093324542e+03	1.648772728269012e+03
5.629000e+09	  1	   960	   784	1.287024711892084e-03	7.498942093324542e+03	1.650408802732213e+03
5.630000e+09	  1	   960	   718	2.510447251868210e-03	7.498942093324542e+03	1.652045215818535e+03
5.631000e+09	  1	   960	     4	1.077013541631540e-03	7.498942093324542e+03	1.653681272613873e+03
5.632000e+09	  1	   960	   750	2.314675841636435e-03	7.498942093324542e+03	1.655318131398643e+03
5.633000e+09	  1	   960	   448	8.252981999283177e-04	7.498942093324542e+03	1.656953653335894e+03
5.634000e+09	  1	   960	    10	1.099887501141310e-03	7.498942093324542e+03	1.658591350854195e+03
5.635000e+09	  1	   960	   219	1.642817047278685e-03	7.498942093324542e+03	1.660222058380569e+03
5.636000e+09	  1	   960	   603	8.389087603304042e-04	7.498942093324542e+03	1.661859506441094e+03
5.637000e+09	  1	   960	   440	1.790057844240738e-03	7.498942093324542e+03	1.663496194159645e+03
5.638000e+09	  1	   960	   826	1.424575484786270e-03	7.498942093324542e+03	1.665132915814440e+03
5.639000e+09	  1	   960	   139	1.724152555781171e-03	7.498942093324542e+03	1.666773282210370e+03
5.640000e+09	  1	   960	   853	1.390965530868904e-03	7.498942093324542e+03	1.668407849709823e+03
5.641000e+09	  1	   960	   264	1.982002372282967e-03	7.498942093324542e+03	1.670046555851017e+03
5.642000e+09	  1	   960	   227	1.454646841320051e-03	7.498942093324542e+03	1.671681662663081e+03
5.643000e+09	  1	   960	   280	1.974254882015253e-03	7.498942093324542e+03	1.673321795155548e+03
5.644000e+09	  1	   960	    60	1.520089438709471e-03	7.498942093324542e+03	1.674953597297835e+03
5.645000e+09	  1	   960	   933	1.496406432700168e-03	7.498942093324542e+03	1.676594163017399e+03
5.646000e+09	  1	   960	   884	1.999052636644768e-03	7.498942093324542e+03	1.678229513829830e+03
5.647000e+09	  1	   960	   493	1.580965236766424e-03	7.498942093324542e+03	1.679868965193947e+03
5.648000e+09	  1	   960	   174	1.432012426535611e-03	7.498942093324542e+03	1.681504501612111e+03
5.649000e+09	  1	   960	   388	1.641490586107949e-03	7.498942093324542e+03	1.683143566387302e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.650000e+09	  1	   960	   663	1.866042718278775e-03	7.498942093324542e+03	1.684780466979311e+03
5.651000e+09	  1	   960	   515	1.630632222169938e-03	7.498942093324542e+03	1.686414278862068e+03
5.652000e+09	  1	   960	   658	1.787519492425614e-03	7.498942093324542e+03	1.688051448880031e+03
5.653000e+09	  1	   960	   656	1.681523175693889e-03	7.498942093324542e+03	1.689687950143088e+03
5.654000e+09	  1	   960	   686	1.184826917784533e-03	7.498942093324542e+03	1.691324403737518e+03
5.655000e+09	  1	   960	   155	1.280897999125005e-03	7.498942093324542e+03	1.692963164025653e+03
5.656000e+09	  1	   960	   911	1.910908291100860e-03	7.498942093324542e+03	1.694598527326878e+03
5.657000e+09	  1	   960	   720	1.478071820052600e-03	7.498942093324542e+03	1.696237882712262e+03
5.658000e+09	  1	   960	   787	1.991925441670445e-03	7.498942093324542e+03	1.697871576717931e+03
5.659000e+09	  1	   960	   725	1.334589269452319e-03	7.498942093324542e+03	1.699510014337661e+03
5.660000e+09	  1	   960	   403	1.600286814251655e-03	7.498942093324542e+03	1.701144630814583e+03
5.661000e+09	  1	   960	   293	1.184576170234433e-03	7.498942093324542e+03	1.702785359059719e+03
5.662000e+09	  1	   960	   473	1.641152324949162e-03	7.498942093324542e+03	1.704419987172481e+03
5.663000e+09	  1	   960	   108	1.966036076573875e-03	7.498942093324542e+03	1.706057838783354e+03
5.664000e+09	  1	   960	    24	2.010232860502904e-03	7.498942093324542e+03	1.707694283150812e+03
5.665000e+09	  1	   960	   367	1.467949732024244e-03	7.498942093324542e+03	1.709330132738147e+03
5.666000e+09	  1	   960	   651	1.783183543742626e-03	7.498942093324542e+03	1.710969254293831e+03
5.667000e+09	  1	   960	   748	1.256026000626617e-03	7.498942093324542e+03	1.712603470470526e+03
5.668000e+09	  1	   960	   169	1.358155560452163e-03	7.498942093324542e+03	1.714240547831305e+03
5.669000e+09	  1	   960	   403	1.576626628278390e-03	7.498942093324542e+03	1.715877812936840e+03
5.670000e+09	  1	   960	   129	2.041477855162133e-03	7.498942093324542e+03	1.717513435071329e+03
5.671000e+09	  1	   960	   696	1.595866388059583e-03	7.498942093324542e+03	1.719150390289836e+03
5.672000e+09	  1	   960	   438	1.336547128569178e-03	7.498942093324542e+03	1.720785181518474e+03
5.673000e+09	  1	   960	   858	1.468107150536440e-03	7.498942093324542e+03	1.722422279363321e+03
5.674000e+09	  1	   960	   346	1.884099111968789e-03	7.498942093324542e+03	1.724059847501937e+03
5.675000e+09	  1	   960	   797	1.449324852473660e-03	7.498942093324542e+03	1.725693442240711e+03
5.676000e+09	  1	   960	   247	1.093368027839270e-03	7.498942093324542e+03	1.727333050740214e+03
5.677000e+09	  1	   960	   555	1.440804337077771e-03	7.498942093324542e+03	1.728962244078264e+03
5.678000e+09	  1	   960	   259	2.116678379449709e-03	7.498942093324542e+03	1.730599260972734e+03
5.679000e+09	  1	   960	   781	1.481580035240398e-03	7.498942093324542e+03	1.732234401200579e+03
5.680000e+09	  1	   960	   807	1.312970430307052e-03	7.498942093324542e+03	1.733873647150084e+03
5.681000e+09	  1	   960	   522	1.705559503711765e-03	7.498942093324542e+03	1.735505447983476e+03
5.682000e+09	  1	   960	   698	1.929491401547051e-03	7.498942093324542e+03	1.737143708296907e+03
5.683000e+09	  1	   960	   517	1.410478138648216e-03	7.498942093324542e+03	1.738779172725599e+03
5.684000e+09	  1	   960	    71	1.648395066926716e-03	7.498942093324542e+03	1.740416256787799e+03
5.685000e+09	  1	   960	   703	1.179001071672037e-03	7.498942093324542e+03	1.742054021394560e+03
5.686000e+09	  1	   960	    33	1.684102774430685e-03	7.498942093324542e+03	1.743687736891607e+03
5.687000e+09	  1	   960	   155	1.342581173208018e-03	7.498942093324542e+03	1.745325543726360e+03
5.688000e+09	  1	   960	   313	1.071460020246514e-03	7.498942093324542e+03	1.746964148487486e+03
5.689000e+09	  1	   960	   671	1.680287340954819e-03	7.498942093324542e+03	1.748599210179944e+03
5.690000e+09	  1	   960	   255	1.175770313128716e-03	7.498942093324542e+03	1.750233370150847e+03
5.691000e+09	  1	   960	   839	2.127212174004670e-03	7.498942093324542e+03	1.751868752338629e+03
5.692000e+09	  1	   960	   535	1.429444091700406e-03	7.498942093324542e+03	1.753505649117064e+03
5.693000e+09	  1	   960	   924	1.672452182568813e-03	7.498942093324542e+03	1.755144485487607e+03
5.694000e+09	  1	   960	   132	1.810163778623558e-03	7.498942093324542e+03	1.756775338912484e+03
5.695000e+09	  1	   960	   142	1.211340677581381e-03	7.498942093324542e+03	1.758417880833156e+03
5.696000e+09	  1	   960	    63	1.216791823578767e-03	7.498942093324542e+03	1.760048054681205e+03
5.697000e+09	  1	   960	   610	1.299640186562575e-03	7.498942093324542e+03	1.761689750978795e+03
5.698000e+09	  1	   960	   690	1.619357926834767e-03	7.498942093324542e+03	1.763315749438450e+03
5.699000e+09	  1	   960	    48	1.304217238673099e-03	7.498942093324542e+03	1.764956601101452e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.700000e+09	  1	   960	   827	1.363492857755691e-03	7.498942093324542e+03	1.766590678083667e+03
5.701000e+09	  1	   960	   506	1.412451154663631e-03	7.498942093324542e+03	1.768230090233200e+03
5.702000e+09	  1	   960	   220	1.775959961937239e-03	7.498942093324542e+03	1.769866683879769e+03
5.703000e+09	  1	   960	   273	1.538175886892451e-03	7.498942093324542e+03	1.771503570192546e+03
5.704000e+09	  1	   960	   165	1.853038007984466e-03	7.498942093324542e+03	1.773141881131759e+03
5.705000e+09	  1	   960	   300	1.156896430320387e-03	7.498942093324542e+03	1.774776793410279e+03
5.706000e+09	  1	   960	   418	2.152674550636333e-03	7.498942093324542e+03	1.776417812836603e+03
5.707000e+09	  1	   960	   676	1.869940553732657e-03	7.498942093324542e+03	1.778053459768457e+03
5.708000e+09	  1	   960	   252	2.214735020508056e-03	7.498942093324542e+03	1.779690040713877e+03
5.709000e+09	  1	   960	   280	1.968012465015100e-03	7.498942093324542e+03	1.781327754900464e+03
5.710000e+09	  1	   960	   891	1.917246769930632e-03	7.498942093324542e+03	1.782966389583704e+03
5.711000e+09	  1	   960	   246	2.169694410077665e-03	7.498942093324542e+03	1.784603195540088e+03
5.712000e+09	  1	   960	   350	2.160110373486170e-03	7.498942093324542e+03	1.786237817412817e+03
5.713000e+09	  1	   960	   767	1.815392968984495e-03	7.498942093324542e+03	1.787878416314969e+03
5.714000e+09	  1	   960	   293	9.610606494219662e-04	7.498942093324542e+03	1.789513306355874e+03
5.715000e+09	  1	   960	   804	1.138534373361019e-03	7.498942093324542e+03	1.791150488823627e+03
5.716000e+09	  1	   960	   142	7.683920243835027e-04	7.498942093324542e+03	1.792789160817105e+03
5.717000e+09	  1	   960	   237	1.336078811640651e-03	7.498942093324542e+03	1.794423708082714e+03
5.718000e+09	  1	   960	    36	1.290220048479613e-03	7.498942093324542e+03	1.796060904591484e+03
5.719000e+09	  1	   960	   917	1.366653502360896e-03	7.498942093324542e+03	1.797698529928884e+03
5.720000e+09	  1	   960	   674	1.510300642764023e-03	7.498942093324542e+03	1.799334929120633e+03
5.721000e+09	  1	   960	   809	1.491258337065677e-03	7.498942093324542e+03	1.800971601855855e+03
5.722000e+09	  1	   960	   382	1.660846503014487e-03	7.498942093324542e+03	1.802609454023426e+03
5.723000e+09	  1	   960	   820	1.444281120220417e-03	7.498942093324542e+03	1.804244171202164e+03
5.724000e+09	  1	   960	   322	1.700431705585354e-03	7.498942093324542e+03	1.805883125855308e+03
5.725000e+09	  1	   960	   399	1.387727501832189e-03	7.498942093324542e+03	1.807520387283791e+03
5.726000e+09	  1	   960	   748	9.567590487005176e-04	7.498942093324542e+03	1.809156201077144e+03
5.727000e+09	  1	   960	   733	1.894726054424430e-03	7.498942093324542e+03	1.810792288580405e+03
5.728000e+09	  1	   960	   734	1.392615959113046e-03	7.498942093324542e+03	1.812429356211285e+03
5.729000e+09	  1	   960	   171	1.480133794259076e-03	7.498942093324542e+03	1.814066742208138e+03
5.730000e+09	  1	   960	   291	9.757534866760604e-04	7.498942093324542e+03	1.815696813794363e+03
5.731000e+09	  1	   960	   352	1.714659928306444e-03	7.498942093324542e+03	1.817335880922148e+03
5.732000e+09	  1	   960	   192	1.262003127136370e-03	7.498942093324542e+03	1.818968782984914e+03
5.733000e+09	  1	   960	    89	1.358481109015175e-03	7.498942093324542e+03	1.820610338886320e+03
5.734000e+09	  1	   960	    80	1.300151624827481e-03	7.498942093324542e+03	1.822242371416783e+03
5.735000e+09	  1	   960	   236	1.248328319486357e-03	7.498942093324542e+03	1.823882336899729e+03
5.736000e+09	  1	   960	   823	1.450849839637210e-03	7.498942093324542e+03	1.825514925369243e+03
5.737000e+09	  1	   960	   288	1.529797792579548e-03	7.498942093324542e+03	1.827153803522691e+03
5.738000e+09	  1	   960	    53	1.687283373568361e-03	7.498942093324542e+03	1.828791121129359e+03
5.739000e+09	  1	   960	   769	1.313844572585436e-03	7.498942093324542e+03	1.830427599970179e+03
5.740000e+09	  1	   960	   667	1.988609711896188e-03	7.498942093324542e+03	1.832066348516422e+03
5.741000e+09	  1	   960	   847	1.502938586289914e-03	7.498942093324542e+03	1.833697757490656e+03
5.742000e+09	  1	   960	   762	1.646080810956457e-03	7.498942093324542e+03	1.835339711296877e+03
5.743000e+09	  1	   960	   951	1.575402658744210e-03	7.498942093324542e+03	1.836973986811903e+03
5.744000e+09	  1	   960	   763	9.077222787167189e-04	7.498942093324542e+03	1.838615403223617e+03
5.745000e+09	  1	   960	   221	1.316446927696641e-03	7.498942093324542e+03	1.840251027871823e+03
5.746000e+09	  1	   960	   541	2.038770894889475e-03	7.498942093324542e+03	1.841888985256961e+03
5.747000e+09	  1	   960	   175	2.185602985395696e-03	7.498942093324542e+03	1.843525280653035e+03
5.748000e+09	  1	   960	   385	2.012804368208769e-03	7.498942093324542e+03	1.845161230491423e+03
5.749000e+09	  1	   960	   100	2.338663542130189e-03	7.498942093324542e+03	1.846801275906120e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.750000e+09	  1	   960	   323	1.351923199940653e-03	7.498942093324542e+03	1.848437562627786e+03
5.751000e+09	  1	   960	   798	1.553378037119637e-03	7.498942093324542e+03	1.850076840269577e+03
5.752000e+09	  1	   960	   463	1.670032236881294e-03	7.498942093324542e+03	1.851714826834247e+03
5.753000e+09	  1	   960	   383	1.422076940913224e-03	7.498942093324542e+03	1.853349670491768e+03
5.754000e+09	  1	   960	   924	1.525426205758018e-03	7.498942093324542e+03	1.854989709009709e+03
5.755000e+09	  1	   960	   781	1.982496872451437e-03	7.498942093324542e+03	1.856622790502230e+03
5.756000e+09	  1	   960	   316	1.313802823400149e-03	7.498942093324542e+03	1.858262733334223e+03
5.757000e+09	  1	   960	   182	1.079168788883442e-03	7.498942093324542e+03	1.859899970627654e+03
5.758000e+09	  1	   960	   264	1.528157575676342e-03	7.498942093324542e+03	1.861534823119107e+03
5.759000e+09	  1	   960	   463	1.668749806790885e-03	7.498942093324542e+03	1.863172609919065e+03
5.760000e+09	  1	   960	   518	1.785118770798862e-03	7.498942093324542e+03	1.864808930045141e+03
5.761000e+09	  1	   960	   945	1.522316614656532e-03	7.498942093324542e+03	1.866447064908052e+03
5.762000e+09	  1	   960	   363	1.496959611073924e-03	7.498942093324542e+03	1.868085428481840e+03
5.763000e+09	  1	   960	   230	2.128521933258284e-03	7.498942093324542e+03	1.869722051890184e+03
5.764000e+09	  1	   960	   831	1.194667654158642e-03	7.498942093324542e+03	1.871360563403692e+03
5.765000e+09	  1	   960	   820	2.102882045371764e-03	7.498942093324542e+03	1.872998526546658e+03
5.766000e+09	  1	   960	   844	1.521314170183770e-03	7.498942093324542e+03	1.874637422960228e+03
5.767000e+09	  1	   960	   248	1.852114741449893e-03	7.498942093324542e+03	1.876275355534405e+03
5.768000e+09	  1	   960	   817	1.288924567096127e-03	7.498942093324542e+03	1.877912019020920e+03
5.769000e+09	  1	   960	   691	1.653693678260434e-03	7.498942093324542e+03	1.879551835130210e+03
5.770000e+09	  1	   960	   858	1.831066693698205e-03	7.498942093324542e+03	1.881188818069382e+03
5.771000e+09	  1	   960	   632	2.214225443373126e-03	7.498942093324542e+03	1.882827048911422e+03
5.772000e+09	  1	   960	    52	1.634793574890656e-03	7.498942093324542e+03	1.884465058622345e+03
5.773000e+09	  1	   960	   104	1.175915317806107e-03	7.498942093324542e+03	1.886101369822733e+03
5.774000e+09	  1	   960	   295	2.492380156555100e-03	7.498942093324542e+03	1.887739882382368e+03
5.775000e+09	  1	   960	   512	1.418661364774748e-03	7.498942093324542e+03	1.889375106354637e+03
5.776000e+09	  1	   960	   585	1.294237820677868e-03	7.498942093324542e+03	1.891015349037614e+03
5.777000e+09	  1	   960	   427	1.961301560001293e-03	7.498942093324542e+03	1.892651199289628e+03
5.778000e+09	  1	   960	   487	2.431133974080836e-03	7.498942093324542e+03	1.894290212296452e+03
5.779000e+09	  1	   960	   765	1.746470701719686e-03	7.498942093324542e+03	1.895927085038532e+03
5.780000e+09	  1	   960	   141	1.770097661983142e-03	7.498942093324542e+03	1.897565358602262e+03
5.781000e+09	  1	   960	   296	1.402254945038867e-03	7.498942093324542e+03	1.899203885536619e+03
5.782000e+09	  1	   960	   437	1.168984085935588e-03	7.498942093324542e+03	1.900840287379349e+03
5.783000e+09	  1	   960	   494	1.417254634978130e-03	7.498942093324542e+03	1.902476235927131e+03
5.784000e+09	  1	   960	    47	1.848125834430097e-03	7.498942093324542e+03	1.904115725115815e+03
5.785000e+09	  1	   960	   440	1.910885638690741e-03	7.498942093324542e+03	1.905751184719411e+03
5.786000e+09	  1	   960	   616	1.224751067145379e-03	7.498942093324542e+03	1.907386730958205e+03
5.787000e+09	  1	   960	   516	1.630362641956156e-03	7.498942093324542e+03	1.909024555713922e+03
5.788000e+09	  1	   960	   422	1.245097520763899e-03	7.498942093324542e+03	1.910662838837426e+03
5.789000e+09	  1	   960	   670	1.753813587609264e-03	7.498942093324542e+03	1.912298398258853e+03
5.790000e+09	  1	   960	    66	1.945831636955020e-03	7.498942093324542e+03	1.913936273628122e+03
5.791000e+09	  1	   960	   475	1.332152924715026e-03	7.498942093324542e+03	1.915576348043261e+03
5.792000e+09	  1	   960	   198	1.145421607861334e-03	7.498942093324542e+03	1.917210872382083e+03
5.793000e+09	  1	   960	   568	1.658583391690115e-03	7.498942093324542e+03	1.918850313826738e+03
5.794000e+09	  1	   960	   502	1.601875587917158e-03	7.498942093324542e+03	1.920486196681970e+03
5.795000e+09	  1	   960	   344	1.396951552445350e-03	7.498942093324542e+03	1.922126456712985e+03
5.796000e+09	  1	   960	   370	1.559461940620108e-03	7.498942093324542e+03	1.923762415847573e+03
5.797000e+09	  1	   960	   596	1.221277508548011e-03	7.498942093324542e+03	1.925402167108803e+03
5.798000e+09	  1	   960	    84	1.435273985280075e-03	7.498942093324542e+03	1.927035627578520e+03
5.799000e+09	  1	   960	    44	1.668204448573461e-03	7.498942093324542e+03	1.928677031135098e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.800000e+09	  1	   960	   705	1.703468917929586e-03	7.498942093324542e+03	1.930311069408119e+03
5.801000e+09	  1	   960	   643	1.231101931550680e-03	7.498942093324542e+03	1.931949793133052e+03
5.802000e+09	  1	   960	   575	1.923786594492115e-03	7.498942093324542e+03	1.933584930595421e+03
5.803000e+09	  1	   960	   620	1.328478250506770e-03	7.498942093324542e+03	1.935221295522367e+03
5.804000e+09	  1	   960	   877	1.627589958504258e-03	7.498942093324542e+03	1.936862127802960e+03
5.805000e+09	  1	   960	   443	2.256804776959110e-03	7.498942093324542e+03	1.938497118532061e+03
5.806000e+09	  1	   960	    21	1.545858664807235e-03	7.498942093324542e+03	1.940138046765879e+03
5.807000e+09	  1	   960	   560	1.788297290944290e-03	7.498942093324542e+03	1.941772364153728e+03
5.808000e+09	  1	   960	   445	1.712607599583587e-03	7.498942093324542e+03	1.943413658122479e+03
5.809000e+09	  1	   960	   733	2.004045958628028e-03	7.498942093324542e+03	1.945048835706237e+03
5.810000e+09	  1	   960	   854	1.594230762380984e-03	7.498942093324542e+03	1.946686422608600e+03
5.811000e+09	  1	   960	   297	1.069174818100185e-03	7.498942093324542e+03	1.948323704370947e+03
5.812000e+09	  1	   960	   603	1.638593699248741e-03	7.498942093324542e+03	1.949962885670569e+03
5.813000e+09	  1	   960	    63	1.440931580810208e-03	7.498942093324542e+03	1.951600046048605e+03
5.814000e+09	  1	   960	   299	1.646093984270899e-03	7.498942093324542e+03	1.953238132855438e+03
5.815000e+09	  1	   960	   368	1.243515891841660e-03	7.498942093324542e+03	1.954879235492492e+03
5.816000e+09	  1	   960	   677	1.412258281629877e-03	7.498942093324542e+03	1.956514472947718e+03
5.817000e+09	  1	   960	   672	1.530137254678450e-03	7.498942093324542e+03	1.958152147670034e+03
5.818000e+09	  1	   960	   900	1.371208580539483e-03	7.498942093324542e+03	1.959792663040544e+03
5.819000e+09	  1	   960	   553	1.673998202490727e-03	7.498942093324542e+03	1.961429380202947e+03
5.820000e+09	  1	   960	   845	2.187180526418174e-03	7.498942093324542e+03	1.963067949259749e+03
5.821000e+09	  1	   960	   555	1.824838560152389e-03	7.498942093324542e+03	1.964708525586396e+03
5.822000e+09	  1	   960	   653	1.669336103621817e-03	7.498942093324542e+03	1.966345312890115e+03
5.823000e+09	  1	   960	   811	2.328758255982947e-03	7.498942093324542e+03	1.967982433734724e+03
5.824000e+09	  1	   960	   403	1.500317352349654e-03	7.498942093324542e+03	1.969620259305961e+03
5.825000e+09	  1	   960	   114	1.383827321138366e-03	7.498942093324542e+03	1.971259091407957e+03
5.826000e+09	  1	   960	    75	1.678398284424603e-03	7.498942093324542e+03	1.972894172937588e+03
5.827000e+09	  1	   960	   159	1.520980812765004e-03	7.498942093324542e+03	1.974534670740172e+03
collision No.41	9.474452e+03[yr]	i=1, j=182	r_ij=6.935727437600138e-05	radius[1]+radius[182]=6.957438872595034e-05
dE_heat=-1.867288e-09	dE_grav=1.816680e-09	dE_c=1.227727e-16	v_imp=3.540834e-01
5.828000e+09	  1	   959	   756	1.287782793956215e-03	7.498942093324542e+03	1.976169262533343e+03
5.829000e+09	  1	   959	   642	1.328502337519311e-03	7.498942093324542e+03	1.977808286128218e+03
5.830000e+09	  1	   959	   290	1.950599654137119e-03	7.498942093324542e+03	1.979450527766175e+03
5.831000e+09	  1	   959	   539	1.406269287281611e-03	7.498942093324542e+03	1.981087694277100e+03
