1.480000e+09	  3	  3000	  2023	1.876095319914528e-03	7.498942093324540e+02	2.905227227079801e+01
1.481000e+09	  3	  3000	  1236	1.943076312064197e-03	7.498942093324540e+02	2.957577276376417e+01
1.482000e+09	  3	  3000	   277	1.460820267519755e-03	7.498942093324540e+02	3.010043464137346e+01
1.483000e+09	  3	  3000	  1737	1.697140214667254e-03	7.498942093324540e+02	3.062557643310774e+01
1.484000e+09	  3	  3000	   247	2.203999803164818e-03	7.498942093324540e+02	3.114925351675521e+01
1.485000e+09	  3	  3000	  2633	1.787446895212501e-03	7.498942093324540e+02	3.167437171219079e+01
1.486000e+09	  3	  3000	   240	1.705500805316937e-03	7.498942093324540e+02	3.219797826075790e+01
1.487000e+09	  3	  3000	   749	1.569692915354268e-03	7.498942093324540e+02	3.272279019982581e+01
1.488000e+09	  3	  3000	  1148	1.739345763075648e-03	7.498942093324540e+02	3.324813205812033e+01
1.489000e+09	  3	  3000	  2420	1.237313275734555e-03	7.498942093324540e+02	3.377152878506170e+01
1.490000e+09	  3	  3000	  2857	1.455035131462114e-03	7.498942093324540e+02	3.429702790048611e+01
1.491000e+09	  3	  3000	  1331	1.698320850293786e-03	7.498942093324540e+02	3.482090557150616e+01
1.492000e+09	  3	  3000	  1011	1.329795609669853e-03	7.498942093324540e+02	3.534548555411042e+01
1.493000e+09	  3	  3000	   389	1.815872942402335e-03	7.498942093324540e+02	3.587066451467029e+01
1.494000e+09	  3	  3000	  1779	1.454976237806613e-03	7.498942093324540e+02	3.639326953858735e+01
1.495000e+09	  3	  3000	  2204	1.230085548065262e-03	7.498942093324540e+02	3.691988377236970e+01
1.496000e+09	  3	  3000	  2932	3.411745279188394e-03	7.498942093324540e+02	3.744173862767131e+01
1.497000e+09	  3	  3000	  2178	1.928903301124889e-03	7.498942093324540e+02	3.796866613673157e+01
1.498000e+09	  3	  3000	  1106	1.985553400522724e-03	7.498942093324540e+02	3.849156571886105e+01
1.499000e+09	  3	  3000	   316	2.737899653264161e-03	7.498942093324540e+02	3.901700888300119e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  3000	  2354	1.795158894721288e-03	7.498942093324540e+02	3.954060537611094e+01
1.501000e+09	  3	  3000	  2165	1.420800107871979e-03	7.498942093324540e+02	4.006502555940898e+01
1.502000e+09	  3	  3000	  1888	1.525019350224677e-03	7.498942093324540e+02	4.058874902368731e+01
1.503000e+09	  3	  3000	  1668	1.929324625189987e-03	7.498942093324540e+02	4.111306415080263e+01
1.504000e+09	  3	  3000	  2615	1.202338283532940e-03	7.498942093324540e+02	4.163759667342854e+01
1.505000e+09	  3	  3000	   426	1.881709367245939e-03	7.498942093324540e+02	4.216142716293962e+01
1.506000e+09	  3	  3000	   763	1.610075310724003e-03	7.498942093324540e+02	4.268555468606628e+01
1.507000e+09	  3	  3000	   420	1.410816129060344e-03	7.498942093324540e+02	4.320827683034125e+01
1.508000e+09	  3	  3000	  1913	1.237925370305160e-03	7.498942093324540e+02	4.373254221007920e+01
1.509000e+09	  3	  3000	  2263	1.702590454293652e-03	7.498942093324540e+02	4.425645288294768e+01
1.510000e+09	  3	  3000	  2650	2.248297286848846e-03	7.498942093324540e+02	4.478071151729263e+01
1.511000e+09	  3	  3000	    23	1.118398527682065e-03	7.498942093324540e+02	4.530436363990844e+01
1.512000e+09	  3	  3000	  1896	1.411500437713782e-03	7.498942093324540e+02	4.582762675745314e+01
1.513000e+09	  3	  3000	  1649	9.421875256608101e-04	7.498942093324540e+02	4.635210668040010e+01
1.514000e+09	  3	  3000	  1493	1.225100726113233e-03	7.498942093324540e+02	4.687558841033237e+01
1.515000e+09	  3	  3000	  1362	2.133475567031229e-03	7.498942093324540e+02	4.740091447005472e+01
1.516000e+09	  3	  3000	   552	2.382758372011461e-03	7.498942093324540e+02	4.792493769813280e+01
1.517000e+09	  3	  3000	  1723	1.336525065093262e-03	7.498942093324540e+02	4.844879914311508e+01
1.518000e+09	  3	  3000	    36	2.356097634698816e-03	7.498942093324540e+02	4.897339800019207e+01
1.519000e+09	  3	  3000	    98	1.803176444656954e-03	7.498942093324540e+02	4.949653892737956e+01
1.520000e+09	  3	  3000	  1167	1.458026683442162e-03	7.498942093324540e+02	5.002088461208391e+01
1.521000e+09	  3	  3000	   338	1.805990027885750e-03	7.498942093324540e+02	5.054486076288278e+01
1.522000e+09	  3	  3000	   382	1.450095495757250e-03	7.498942093324540e+02	5.106967010881841e+01
1.523000e+09	  3	  3000	   737	1.752489871802718e-03	7.498942093324540e+02	5.159382590991075e+01
1.524000e+09	  3	  3000	  2914	2.375619148420343e-03	7.498942093324540e+02	5.211889094775579e+01
1.525000e+09	  3	  3000	   147	1.526225897971244e-03	7.498942093324540e+02	5.264110520140694e+01
1.526000e+09	  3	  3000	   689	2.691098034033010e-03	7.498942093324540e+02	5.316868709013452e+01
1.527000e+09	  3	  3000	  1728	1.459215148676811e-03	7.498942093324540e+02	5.368989701087570e+01
1.528000e+09	  3	  3000	  1654	1.888135461453477e-03	7.498942093324540e+02	5.421703312811644e+01
1.529000e+09	  3	  3000	   811	1.669659943951763e-03	7.498942093324540e+02	5.473964728903220e+01
1.530000e+09	  3	  3000	  1309	1.109364546063750e-03	7.498942093324540e+02	5.526466885961810e+01
1.531000e+09	  3	  3000	  1779	1.177503721192235e-03	7.498942093324540e+02	5.578883733323254e+01
1.532000e+09	  3	  3000	   682	1.424661642672315e-03	7.498942093324540e+02	5.631339250905165e+01
1.533000e+09	  3	  3000	  2338	2.130003734390149e-03	7.498942093324540e+02	5.683787059426444e+01
1.534000e+09	  3	  3000	  1450	1.379840098247266e-03	7.498942093324540e+02	5.736209692684483e+01
1.535000e+09	  3	  3000	  1343	1.278635519020758e-03	7.498942093324540e+02	5.788596257469466e+01
1.536000e+09	  3	  3000	  1808	1.138003588407447e-03	7.498942093324540e+02	5.841249822009326e+01
1.537000e+09	  3	  3000	   508	1.625777426647812e-03	7.498942093324540e+02	5.893580632642590e+01
1.538000e+09	  3	  3000	  1596	1.255612503295031e-03	7.498942093324540e+02	5.946163609179887e+01
collision No.23	8.094092e+02[yr]	i=1, j=2563	r_ij=5.200669751240561e-05	radius[1]+radius[2563]=5.283546468214657e-05
1.539000e+09	  3	  3000	  2477	1.505430715350362e-03	7.498942093324540e+02	5.998587492964789e+01
1.540000e+09	  3	  3000	  2795	1.174772793212789e-03	7.498942093324540e+02	6.051104747162832e+01
1.541000e+09	  3	  3000	  2689	1.143126998836575e-03	7.498942093324540e+02	6.103434974655170e+01
1.542000e+09	  3	  3000	   713	1.511081262908360e-03	7.498942093324540e+02	6.155927923882709e+01
1.543000e+09	  3	  3000	  2732	1.485469174960227e-03	7.498942093324540e+02	6.208393881595210e+01
1.544000e+09	  3	  3000	  2012	1.522920303050804e-03	7.498942093324540e+02	6.260896193055214e+01
1.545000e+09	  3	  3000	   981	2.622772735832333e-03	7.498942093324540e+02	6.313344145733858e+01
1.546000e+09	  3	  3000	   158	2.363492681412120e-03	7.498942093324540e+02	6.365800735966567e+01
1.547000e+09	  3	  3000	  1103	1.264247694011472e-03	7.498942093324540e+02	6.418286951126937e+01
1.548000e+09	  3	  3000	  2954	1.743703523857824e-03	7.498942093324540e+02	6.470757808892026e+01
1.549000e+09	  3	  3000	  2935	1.190924498874568e-03	7.498942093324540e+02	6.523247684370968e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  3000	    91	1.315393263911187e-03	7.498942093324540e+02	6.575729357402170e+01
1.551000e+09	  3	  3000	  1809	1.742065599802172e-03	7.498942093324540e+02	6.628083532435572e+01
1.552000e+09	  3	  3000	   369	1.451914588602242e-03	7.498942093324540e+02	6.680669932487673e+01
1.553000e+09	  3	  3000	  1898	1.298782659483606e-03	7.498942093324540e+02	6.732996336189395e+01
1.554000e+09	  3	  3000	  2781	1.778476740291993e-03	7.498942093324540e+02	6.785486357404633e+01
1.555000e+09	  3	  3000	  2532	1.819467294296368e-03	7.498942093324540e+02	6.837884949663248e+01
1.556000e+09	  3	  3000	   617	1.450559473789254e-03	7.498942093324540e+02	6.890374201029009e+01
1.557000e+09	  3	  3000	   870	1.656461834290577e-03	7.498942093324540e+02	6.942669089856778e+01
1.558000e+09	  3	  3000	  1724	2.059301503122876e-03	7.498942093324540e+02	6.995181031780457e+01
1.559000e+09	  3	  3000	  1929	1.061514021077077e-03	7.498942093324540e+02	7.047683331677281e+01
1.560000e+09	  3	  3000	   665	1.200571710049104e-03	7.498942093324540e+02	7.100069658605122e+01
1.561000e+09	  3	  3000	  1878	9.271373689875249e-04	7.498942093324540e+02	7.152550545434686e+01
1.562000e+09	  3	  3000	  1999	1.929820008255049e-03	7.498942093324540e+02	7.204865340746892e+01
1.563000e+09	  3	  3000	  2161	2.037891202863320e-03	7.498942093324540e+02	7.257282864860092e+01
1.564000e+09	  3	  3000	  2218	1.956559979755181e-03	7.498942093324540e+02	7.309711730272612e+01
1.565000e+09	  3	  3000	  2609	1.282563705717710e-03	7.498942093324540e+02	7.362260165973268e+01
1.566000e+09	  3	  3000	  2566	1.499183308467923e-03	7.498942093324540e+02	7.414570245838823e+01
1.567000e+09	  3	  3000	  1801	1.555036700879518e-03	7.498942093324540e+02	7.467153383516145e+01
1.568000e+09	  3	  3000	  2876	2.055882505492796e-03	7.498942093324540e+02	7.519537871289521e+01
1.569000e+09	  3	  3000	   898	1.453806262758724e-03	7.498942093324540e+02	7.571880838427987e+01
1.570000e+09	  3	  3000	  1506	1.235801782467015e-03	7.498942093324540e+02	7.624441950014332e+01
1.571000e+09	  3	  3000	  1553	1.274473111638958e-03	7.498942093324540e+02	7.676673521081209e+01
1.572000e+09	  3	  3000	  2626	1.852127105130441e-03	7.498942093324540e+02	7.729120203521809e+01
1.573000e+09	  3	  3000	  1695	1.916002860533189e-03	7.498942093324540e+02	7.781553814904821e+01
1.574000e+09	  3	  3000	  1069	1.849722831959926e-03	7.498942093324540e+02	7.833949923657730e+01
1.575000e+09	  3	  3000	  2073	1.257715134335298e-03	7.498942093324540e+02	7.886495108136934e+01
1.576000e+09	  3	  3000	   917	1.168553484881886e-03	7.498942093324540e+02	7.938782382936675e+01
1.577000e+09	  3	  3000	   359	1.711949401242851e-03	7.498942093324540e+02	7.991328620672938e+01
1.578000e+09	  3	  3000	    22	1.099404748805311e-03	7.498942093324540e+02	8.043769916820060e+01
1.579000e+09	  3	  3000	    91	1.279040230073568e-03	7.498942093324540e+02	8.096169711384502e+01
1.580000e+09	  3	  3000	  1298	1.764467387009407e-03	7.498942093324540e+02	8.148742170329446e+01
1.581000e+09	  3	  3000	  1247	2.017317085703739e-03	7.498942093324540e+02	8.201027572792259e+01
1.582000e+09	  3	  3000	  1847	1.508997674510412e-03	7.498942093324540e+02	8.253461415264243e+01
1.583000e+09	  3	  3000	  1284	1.208068837895975e-03	7.498942093324540e+02	8.305886289074247e+01
1.584000e+09	  3	  3000	   703	7.816172328254294e-04	7.498942093324540e+02	8.358218323011079e+01
1.585000e+09	  3	  3000	  1633	2.244747307634629e-03	7.498942093324540e+02	8.410799294856601e+01
1.586000e+09	  3	  3000	   351	2.394102626337881e-03	7.498942093324540e+02	8.463133595205116e+01
1.587000e+09	  3	  3000	  1657	1.708499135825905e-03	7.498942093324540e+02	8.515487667868116e+01
1.588000e+09	  3	  3000	  2677	1.159079955480132e-03	7.498942093324540e+02	8.567810352314574e+01
1.589000e+09	  3	  3000	   553	1.047181533619573e-03	7.498942093324540e+02	8.620257103715028e+01
1.590000e+09	  3	  3000	  1645	1.384973594864526e-03	7.498942093324540e+02	8.672634510420943e+01
1.591000e+09	  3	  3000	   948	2.256633732202992e-03	7.498942093324540e+02	8.725150917158011e+01
1.592000e+09	  3	  3000	  1103	1.186066918142905e-03	7.498942093324540e+02	8.777489903430211e+01
1.593000e+09	  3	  3000	   955	2.601758459940855e-03	7.498942093324540e+02	8.829929020622781e+01
1.594000e+09	  3	  3000	   936	1.574505597378481e-03	7.498942093324540e+02	8.882265138068762e+01
1.595000e+09	  3	  3000	  1141	1.904050398288902e-03	7.498942093324540e+02	8.934835985890631e+01
1.596000e+09	  3	  3000	  1243	1.677458886555516e-03	7.498942093324540e+02	8.987226903791935e+01
1.597000e+09	  3	  3000	  2200	1.288701802168162e-03	7.498942093324540e+02	9.039664675859719e+01
1.598000e+09	  3	  3000	  1401	1.430613126859691e-03	7.498942093324540e+02	9.091988422707867e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1401]	= 8.988807e-03
E_error	= 9.078732048125764e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.598000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14187.801475[s]
user time	= 41790.040000[s]
system time	= 771.664000[s]
Execution Time	(total	= 1.418780e+04 [s])
Corrector		= 6.112345e+03 [s]	43.08 [%]
Predictor		= 3.320147e+03 [s]	23.40 [%]
Iteration		= 2.566517e+03 [s]	18.09 [%]
Fragmentation		= 1.268032e+03 [s]	 8.94 [%]
Collision_Judgement	= 2.525426e+00 [s]	 0.02 [%]
Energy			= 1.228740e-01 [s]	 0.00 [%]
Orbital_Elements	= 3.714000e-03 [s]	 0.00 [%]
Others			= 9.181087e+02 [s]	 6.47 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.598000e+09	  3	  3000	  1401	1.430613126859691e-03	7.498942093324540e+02	9.091988422707867e+01
1.599000e+09	  3	  3000	  2934	2.023779052397276e-03	7.498942093324540e+02	9.144361535077621e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  3000	  1456	1.393395975907758e-03	7.498942093324540e+02	9.196631595715525e+01
1.601000e+09	  3	  3000	   544	2.335083852585563e-03	7.498942093324540e+02	9.249244331608789e+01
1.602000e+09	  3	  3000	  2663	1.758557237650077e-03	7.498942093324540e+02	9.301532936962040e+01
1.603000e+09	  3	  3000	  1922	1.092548908008037e-03	7.498942093324540e+02	9.353982613614529e+01
1.604000e+09	  3	  3000	  1967	1.153425121198648e-03	7.498942093324540e+02	9.406350571071958e+01
1.605000e+09	  3	  3000	  1522	1.772847928386930e-03	7.498942093324540e+02	9.458828505308324e+01
1.606000e+09	  3	  3000	   178	1.951019383168425e-03	7.498942093324540e+02	9.511128657316746e+01
1.607000e+09	  3	  3000	  1286	1.321332524400316e-03	7.498942093324540e+02	9.563646724790928e+01
1.608000e+09	  3	  3000	  1316	1.596508528582063e-03	7.498942093324540e+02	9.616016210774931e+01
1.609000e+09	  3	  3000	  2471	1.457739479105061e-03	7.498942093324540e+02	9.668395891053524e+01
1.610000e+09	  3	  3000	  1118	1.529885572328686e-03	7.498942093324540e+02	9.720809085147772e+01
1.611000e+09	  3	  3000	  2144	1.923709700430405e-03	7.498942093324540e+02	9.773114827250724e+01
1.612000e+09	  3	  3000	   950	1.781708237304368e-03	7.498942093324540e+02	9.825644854084116e+01
1.613000e+09	  3	  3000	   298	1.599958957633857e-03	7.498942093324540e+02	9.877967800801943e+01
1.614000e+09	  3	  3000	  1808	1.372624625271471e-03	7.498942093324540e+02	9.930115364179684e+01
1.615000e+09	  3	  3000	  2481	1.535564954422700e-03	7.498942093324540e+02	9.982629170098859e+01
1.616000e+09	  3	  3000	   962	1.694631151522404e-03	7.498942093324540e+02	1.003489969633887e+02
1.617000e+09	  3	  3000	   231	1.749158268527876e-03	7.498942093324540e+02	1.008734630389783e+02
1.618000e+09	  3	  3000	  2668	1.870829034520232e-03	7.498942093324540e+02	1.013969658199394e+02
1.619000e+09	  3	  3000	  1497	1.635198214991699e-03	7.498942093324540e+02	1.019212749556138e+02
1.620000e+09	  3	  3000	  2893	1.046832049509100e-03	7.498942093324540e+02	1.024443490216853e+02
1.621000e+09	  3	  3000	  1885	1.635718303434924e-03	7.498942093324540e+02	1.029693513950470e+02
1.622000e+09	  3	  3000	   471	2.154495745520329e-03	7.498942093324540e+02	1.034934979389947e+02
1.623000e+09	  3	  3000	   795	1.680442956511092e-03	7.498942093324540e+02	1.040155256329746e+02
1.624000e+09	  3	  3000	  2592	1.353095107188069e-03	7.498942093324540e+02	1.045394014787890e+02
1.625000e+09	  3	  3000	   992	1.658344818653325e-03	7.498942093324540e+02	1.050630486648424e+02
1.626000e+09	  3	  3000	   584	1.155583924811499e-03	7.498942093324540e+02	1.055878525353053e+02
1.627000e+09	  3	  3000	   665	1.324880107077354e-03	7.498942093324540e+02	1.061113167323252e+02
1.628000e+09	  3	  3000	  1923	9.158571443964822e-04	7.498942093324540e+02	1.066371806362848e+02
1.629000e+09	  3	  3000	   964	1.770361928282113e-03	7.498942093324540e+02	1.071592464946787e+02
1.630000e+09	  3	  3000	   215	1.956468479678325e-03	7.498942093324540e+02	1.076851819482038e+02
1.631000e+09	  3	  3000	   362	1.684050972640390e-03	7.498942093324540e+02	1.082077712506460e+02
1.632000e+09	  3	  3000	  1408	1.362242299299889e-03	7.498942093324540e+02	1.087331988137403e+02
1.633000e+09	  3	  3000	  2759	2.046795853732133e-03	7.498942093324540e+02	1.092562767941957e+02
1.634000e+09	  3	  3000	  1364	1.672801920464855e-03	7.498942093324540e+02	1.097807585813690e+02
1.635000e+09	  3	  3000	  2843	1.768793075583709e-03	7.498942093324540e+02	1.103042435456231e+02
1.636000e+09	  3	  3000	  1559	1.227950918252158e-03	7.498942093324540e+02	1.108278326057700e+02
1.637000e+09	  3	  3000	   564	1.532576845727901e-03	7.498942093324540e+02	1.113527058295476e+02
1.638000e+09	  3	  3000	  2913	1.384330390709064e-03	7.498942093324540e+02	1.118749205273312e+02
1.639000e+09	  3	  3000	  2068	1.395067805568329e-03	7.498942093324540e+02	1.123999412158914e+02
1.640000e+09	  3	  3000	  1877	1.160680175571641e-03	7.498942093324540e+02	1.129239866768776e+02
1.641000e+09	  3	  3000	   821	1.502442036853832e-03	7.498942093324540e+02	1.134471690413400e+02
1.642000e+09	  3	  3000	  1526	1.237898979564230e-03	7.498942093324540e+02	1.139711672580319e+02
1.643000e+09	  3	  3000	    47	1.583885421559326e-03	7.498942093324540e+02	1.144952435789471e+02
1.644000e+09	  3	  3000	   363	1.529361713291495e-03	7.498942093324540e+02	1.150189371284336e+02
1.645000e+09	  3	  3000	  1126	1.472624783913556e-03	7.498942093324540e+02	1.155437419784432e+02
1.646000e+09	  3	  3000	  2778	1.741821556937616e-03	7.498942093324540e+02	1.160661623275492e+02
1.647000e+09	  3	  3000	   942	8.986799375449858e-04	7.498942093324540e+02	1.165920768796771e+02
1.648000e+09	  3	  3000	  2702	1.962442301255185e-03	7.498942093324540e+02	1.171156339447377e+02
collision No.24	8.672571e+02[yr]	i=1, j=1729	r_ij=5.169905342024836e-05	radius[1]+radius[1729]=5.293018656261601e-05
1.649000e+09	  3	  3000	   748	1.810489721790809e-03	7.498942093324540e+02	1.176380588956570e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  3000	   970	1.859294536443638e-03	7.498942093324540e+02	1.181629804597030e+02
1.651000e+09	  3	  3000	  2456	1.901765997464955e-03	7.498942093324540e+02	1.186848613180310e+02
1.652000e+09	  3	  3000	  2789	2.131746984282543e-03	7.498942093324540e+02	1.192088356198375e+02
1.653000e+09	  3	  3000	  1777	1.995400442188701e-03	7.498942093324540e+02	1.197305036072602e+02
1.654000e+09	  3	  3000	  1256	1.528756994297669e-03	7.498942093324540e+02	1.202567571921320e+02
1.655000e+09	  3	  3000	  1531	1.133071826759692e-03	7.498942093324540e+02	1.207792242234361e+02
1.656000e+09	  3	  3000	    97	1.590800810625929e-03	7.498942093324540e+02	1.213027302677846e+02
1.657000e+09	  3	  3000	  2738	1.653649808327456e-03	7.498942093324540e+02	1.218258826597038e+02
1.658000e+09	  3	  3000	   376	2.342636041411109e-03	7.498942093324540e+02	1.223514438060469e+02
1.659000e+09	  3	  3000	   872	1.427593944592305e-03	7.498942093324540e+02	1.228737733110889e+02
1.660000e+09	  3	  3000	  1237	1.571259446620387e-03	7.498942093324540e+02	1.233993592014913e+02
1.661000e+09	  3	  3000	  2822	1.153757474775300e-03	7.498942093324540e+02	1.239229740599471e+02
1.662000e+09	  3	  3000	  2659	1.354851662879416e-03	7.498942093324540e+02	1.244468240310028e+02
1.663000e+09	  3	  3000	  2308	1.972132752674647e-03	7.498942093324540e+02	1.249708775845023e+02
1.664000e+09	  3	  3000	   765	1.350822000489678e-03	7.498942093324540e+02	1.254947886122752e+02
1.665000e+09	  3	  3000	  1682	1.974068856822844e-03	7.498942093324540e+02	1.260188198387945e+02
1.666000e+09	  3	  3000	   252	1.636515599106936e-03	7.498942093324540e+02	1.265429585559056e+02
1.667000e+09	  3	  3000	  2586	1.108323692956154e-03	7.498942093324540e+02	1.270660456732815e+02
1.668000e+09	  3	  3000	   727	1.618554476289735e-03	7.498942093324540e+02	1.275900353599569e+02
1.669000e+09	  3	  3000	  1503	1.066418380449820e-03	7.498942093324540e+02	1.281134931748102e+02
1.670000e+09	  3	  3000	   619	1.351105785565473e-03	7.498942093324540e+02	1.286361579193872e+02
1.671000e+09	  3	  3000	   315	1.483720190475915e-03	7.498942093324540e+02	1.291593746522352e+02
1.672000e+09	  3	  3000	  2017	1.237866000629510e-03	7.498942093324540e+02	1.296825339806393e+02
1.673000e+09	  3	  3000	   753	1.564721259915889e-03	7.498942093324540e+02	1.302061306911415e+02
1.674000e+09	  3	  3000	    29	9.302453366264011e-04	7.498942093324540e+02	1.307299567782264e+02
1.675000e+09	  3	  3000	  1035	1.517522239828274e-03	7.498942093324540e+02	1.312534573175234e+02
1.676000e+09	  3	  3000	  2163	1.332184718135304e-03	7.498942093324540e+02	1.317759469263035e+02
1.677000e+09	  3	  3000	  2538	1.911492982304636e-03	7.498942093324540e+02	1.322997013814413e+02
1.678000e+09	  3	  3000	  1302	2.503255324756704e-03	7.498942093324540e+02	1.328241146225936e+02
1.679000e+09	  3	  3000	  1478	1.880122741654509e-03	7.498942093324540e+02	1.333466698182460e+02
1.680000e+09	  3	  3000	  2927	1.345940591056567e-03	7.498942093324540e+02	1.338715915143904e+02
1.681000e+09	  3	  3000	  2243	2.394443832845850e-03	7.498942093324540e+02	1.343941792511904e+02
1.682000e+09	  3	  3000	  1325	1.701926785874109e-03	7.498942093324540e+02	1.349176518141257e+02
1.683000e+09	  3	  3000	   858	2.510191055353627e-03	7.498942093324540e+02	1.354403156570484e+02
1.684000e+09	  3	  3000	  1017	2.254400552812617e-03	7.498942093324540e+02	1.359651124690529e+02
1.685000e+09	  3	  3000	   548	1.309749073633103e-03	7.498942093324540e+02	1.364871011970528e+02
1.686000e+09	  3	  3000	   614	1.483076132221879e-03	7.498942093324540e+02	1.370113974314190e+02
1.687000e+09	  3	  3000	  2896	1.706253336666675e-03	7.498942093324540e+02	1.375353482817747e+02
1.688000e+09	  3	  3000	   901	1.705206188229462e-03	7.498942093324540e+02	1.380583127683170e+02
1.689000e+09	  3	  3000	  2052	1.113346118270958e-03	7.498942093324540e+02	1.385809085336022e+02
1.690000e+09	  3	  3000	  2141	1.522653250233317e-03	7.498942093324540e+02	1.391045225857386e+02
1.691000e+09	  3	  3000	   462	1.663761162733047e-03	7.498942093324540e+02	1.396284186044559e+02
1.692000e+09	  3	  3000	  1632	1.344959120995279e-03	7.498942093324540e+02	1.401506418760095e+02
1.693000e+09	  3	  3000	  1677	1.158107585056094e-03	7.498942093324540e+02	1.406760759563770e+02
1.694000e+09	  3	  3000	  2206	1.285288098483296e-03	7.498942093324540e+02	1.411989923772836e+02
1.695000e+09	  3	  3000	  1917	1.227537791986907e-03	7.498942093324540e+02	1.417232329944780e+02
1.696000e+09	  3	  3000	  2035	1.576564048212330e-03	7.498942093324540e+02	1.422456666502098e+02
1.697000e+09	  3	  3000	  1503	1.181715238749780e-03	7.498942093324540e+02	1.427707097591826e+02
1.698000e+09	  3	  3000	  1208	2.425306124223851e-03	7.498942093324540e+02	1.432931826438587e+02
1.699000e+09	  3	  3000	  1349	3.303807066148611e-03	7.498942093324540e+02	1.438160325964305e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  3000	  2313	8.258359122852546e-04	7.498942093324540e+02	1.443417761965310e+02
1.701000e+09	  3	  3000	  2623	2.112873443244811e-03	7.498942093324540e+02	1.448632624147633e+02
1.702000e+09	  3	  3000	   122	1.545013641487265e-03	7.498942093324540e+02	1.453875481407148e+02
1.703000e+09	  3	  3000	  2459	1.672822445131118e-03	7.498942093324540e+02	1.459113931794897e+02
1.704000e+09	  3	  3000	  1865	2.189548022666602e-03	7.498942093324540e+02	1.464350164112041e+02
1.705000e+09	  3	  3000	  2462	1.901567538586699e-03	7.498942093324540e+02	1.469590129195116e+02
1.706000e+09	  3	  3000	   390	1.472240828922141e-03	7.498942093324540e+02	1.474826931840293e+02
1.707000e+09	  3	  3000	    61	1.603601742299504e-03	7.498942093324540e+02	1.480044710081579e+02
1.708000e+09	  3	  3000	  1123	1.591461239711000e-03	7.498942093324540e+02	1.485285273125271e+02
1.709000e+09	  3	  3000	  1997	8.822743188328258e-04	7.498942093324540e+02	1.490527884231735e+02
1.710000e+09	  3	  3000	  1700	1.630521030172168e-03	7.498942093324540e+02	1.495740946219426e+02
1.711000e+09	  3	  3000	   631	1.907843399374420e-03	7.498942093324540e+02	1.500983953798784e+02
1.712000e+09	  3	  3000	  2562	1.249989224813952e-03	7.498942093324540e+02	1.506216257111256e+02
1.713000e+09	  3	  3000	  1538	9.484498840679412e-04	7.498942093324540e+02	1.511463153144697e+02
1.714000e+09	  3	  3000	  1671	1.870580730585260e-03	7.498942093324540e+02	1.516698426243954e+02
1.715000e+09	  3	  3000	  1002	1.266794394415493e-03	7.498942093324540e+02	1.521930695588852e+02
1.716000e+09	  3	  3000	   712	1.329737847806185e-03	7.498942093324540e+02	1.527175747845818e+02
1.717000e+09	  3	  3000	  2007	1.498315073517927e-03	7.498942093324540e+02	1.532396080871803e+02
1.718000e+09	  3	  3000	   109	1.468599151662912e-03	7.498942093324540e+02	1.537656372035801e+02
1.719000e+09	  3	  3000	  1073	1.724791143656187e-03	7.498942093324540e+02	1.542866190841496e+02
1.720000e+09	  3	  3000	  2872	1.572411332579605e-03	7.498942093324540e+02	1.548118302192196e+02
1.721000e+09	  3	  3000	  1398	2.663552124634577e-03	7.498942093324540e+02	1.553336651244805e+02
1.722000e+09	  3	  3000	   527	9.622792796185291e-04	7.498942093324540e+02	1.558580888959964e+02
1.723000e+09	  3	  3000	  2582	1.487555151992792e-03	7.498942093324540e+02	1.563812433839168e+02
1.724000e+09	  3	  3000	  1575	1.812150726641596e-03	7.498942093324540e+02	1.569051786273437e+02
1.725000e+09	  3	  3000	  2582	1.646192613985668e-03	7.498942093324540e+02	1.574280696530062e+02
1.726000e+09	  3	  3000	   300	1.499337759564959e-03	7.498942093324540e+02	1.579504510869033e+02
1.727000e+09	  3	  3000	  1794	1.034471672744062e-03	7.498942093324540e+02	1.584739656717209e+02
1.728000e+09	  3	  3000	  1984	2.385404476390290e-03	7.498942093324540e+02	1.589957407360711e+02
