1.447000e+09	  3	  2995	   851	1.732940804448008e-03	7.498942093324540e+02	7.067650988577578e+00
1.448000e+09	  3	  2995	  2751	2.047652292281380e-03	7.498942093324540e+02	7.590819763987820e+00
1.449000e+09	  3	  2995	  2063	1.374342348274990e-03	7.498942093324540e+02	8.112040618373202e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  3	  2995	   932	1.345700729456594e-03	7.498942093324540e+02	8.633169080747040e+00
1.451000e+09	  3	  2995	  1081	1.884534598356063e-03	7.498942093324540e+02	9.156153822594527e+00
1.452000e+09	  3	  2995	  1067	1.637631904380830e-03	7.498942093324540e+02	9.676314975211646e+00
1.453000e+09	  3	  2995	  2209	1.802111389946274e-03	7.498942093324540e+02	1.019941943391321e+01
1.454000e+09	  3	  2995	  2408	1.369573837236028e-03	7.498942093324540e+02	1.071920796217262e+01
1.455000e+09	  3	  2995	  1184	2.366768452818412e-03	7.498942093324540e+02	1.124273518596507e+01
1.456000e+09	  3	  2995	  1442	1.391874528850844e-03	7.498942093324540e+02	1.176311981851964e+01
1.457000e+09	  3	  2995	  1992	1.947234863613827e-03	7.498942093324540e+02	1.228662083150761e+01
1.458000e+09	  3	  2995	  2358	9.059876766490259e-04	7.498942093324540e+02	1.280657505863424e+01
1.459000e+09	  3	  2995	   241	1.150577052823375e-03	7.498942093324540e+02	1.332741223473696e+01
1.460000e+09	  3	  2995	  1698	1.795922047034919e-03	7.498942093324540e+02	1.385058837340840e+01
1.461000e+09	  3	  2995	  1965	1.135011322570473e-03	7.498942093324540e+02	1.437102220704977e+01
1.462000e+09	  3	  2995	  1571	2.436525003680537e-03	7.498942093324540e+02	1.489309460229625e+01
1.463000e+09	  3	  2995	  1243	1.670820523208480e-03	7.498942093324540e+02	1.541581847564690e+01
1.464000e+09	  3	  2995	  2038	2.473945586708712e-03	7.498942093324540e+02	1.593758844576238e+01
1.465000e+09	  3	  2995	   188	1.353157577366034e-03	7.498942093324540e+02	1.645988859259564e+01
1.466000e+09	  3	  2995	  1972	1.869922472814272e-03	7.498942093324540e+02	1.698218471622781e+01
1.467000e+09	  3	  2995	   648	1.791197045509539e-03	7.498942093324540e+02	1.750365718015204e+01
1.468000e+09	  3	  2995	  2165	1.235508214933672e-03	7.498942093324540e+02	1.802594887061326e+01
1.469000e+09	  3	  2995	  2841	1.802459097644645e-03	7.498942093324540e+02	1.854662500357915e+01
1.470000e+09	  3	  2995	  2319	2.374792218421720e-03	7.498942093324540e+02	1.906919425203882e+01
1.471000e+09	  3	  2995	   592	1.116050224529903e-03	7.498942093324540e+02	1.959080427828616e+01
1.472000e+09	  3	  2995	  2391	1.536805228397843e-03	7.498942093324540e+02	2.011133162274112e+01
1.473000e+09	  3	  2995	  1679	1.240264211189147e-03	7.498942093324540e+02	2.063489591482812e+01
1.474000e+09	  3	  2995	   417	1.492912921210197e-03	7.498942093324540e+02	2.115602136042693e+01
1.475000e+09	  3	  2995	  1180	9.918847410295291e-04	7.498942093324540e+02	2.167687093130392e+01
1.476000e+09	  3	  2995	   545	1.415856148036476e-03	7.498942093324540e+02	2.220087256012391e+01
1.477000e+09	  3	  2995	  2426	1.329020402229026e-03	7.498942093324540e+02	2.271908217105340e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2426]	= 8.350481e-03
E_error	= 8.836026090058623e-01
L_error	= 5.245332271606461e+13
dE_correct	= 1.388504639207970e-07
step	= 1.477000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14174.643194[s]
user time	= 41661.544000[s]
system time	= 817.940000[s]
Execution Time	(total	= 1.417464e+04 [s])
Corrector		= 5.682390e+03 [s]	40.09 [%]
Predictor		= 3.521975e+03 [s]	24.85 [%]
Iteration		= 2.591121e+03 [s]	18.28 [%]
Fragmentation		= 1.342257e+03 [s]	 9.47 [%]
Orbital_Elements	= 4.389005e+01 [s]	 0.31 [%]
Collision_Judgement	= 2.659032e+00 [s]	 0.02 [%]
Energy			= 1.237470e-01 [s]	 0.00 [%]
Others			= 9.902275e+02 [s]	 6.99 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.477000e+09	  3	  2995	  2426	1.329020402229026e-03	7.498942093324540e+02	2.271908217105340e+01
1.478000e+09	  3	  2995	    46	1.649673073109645e-03	7.498942093324540e+02	2.324229522857054e+01
1.479000e+09	  3	  2995	    11	1.875982788143698e-03	7.498942093324540e+02	2.376163453230312e+01
1.480000e+09	  3	  2995	  1857	2.338364500035633e-03	7.498942093324540e+02	2.428432591400821e+01
1.481000e+09	  3	  2995	  1469	1.151318653953467e-03	7.498942093324540e+02	2.480587508909237e+01
1.482000e+09	  3	  2995	   478	1.542519412939050e-03	7.498942093324540e+02	2.532718165436216e+01
1.483000e+09	  3	  2995	  1243	1.402062765198258e-03	7.498942093324540e+02	2.584954394492255e+01
1.484000e+09	  3	  2995	   820	1.328894814493146e-03	7.498942093324540e+02	2.637065041554686e+01
1.485000e+09	  3	  2995	  1223	1.607417398499866e-03	7.498942093324540e+02	2.689310735062358e+01
1.486000e+09	  3	  2995	  2643	2.493554065332594e-03	7.498942093324540e+02	2.741416063990623e+01
1.487000e+09	  3	  2995	  2595	2.186829724577082e-03	7.498942093324540e+02	2.793522823086450e+01
1.488000e+09	  3	  2995	   360	1.612782580171349e-03	7.498942093324540e+02	2.845645202536227e+01
1.489000e+09	  3	  2995	  2619	1.108273516193296e-03	7.498942093324540e+02	2.897912015710395e+01
1.490000e+09	  3	  2995	  1146	1.173352411876313e-03	7.498942093324540e+02	2.950005348351626e+01
1.491000e+09	  3	  2995	   122	1.624196834398234e-03	7.498942093324540e+02	3.002315381291339e+01
1.492000e+09	  3	  2995	   281	1.778161349792424e-03	7.498942093324540e+02	3.054360004150869e+01
1.493000e+09	  3	  2995	  2156	1.689820520561652e-03	7.498942093324540e+02	3.106715775956880e+01
1.494000e+09	  3	  2995	  2644	1.330954619554618e-03	7.498942093324540e+02	3.158650729437257e+01
1.495000e+09	  3	  2995	  2943	2.071576518074682e-03	7.498942093324540e+02	3.210991018383603e+01
1.496000e+09	  3	  2995	  1978	2.558537731716882e-03	7.498942093324540e+02	3.263090746310034e+01
1.497000e+09	  3	  2995	  2318	1.265081348733156e-03	7.498942093324540e+02	3.315282072925878e+01
1.498000e+09	  3	  2995	    68	1.872225004180580e-03	7.498942093324540e+02	3.367484823545022e+01
1.499000e+09	  3	  2995	  2558	1.594204902002434e-03	7.498942093324540e+02	3.419675342582688e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2995	   962	1.289915943708741e-03	7.498942093324540e+02	3.471942259357763e+01
1.501000e+09	  3	  2995	  2294	1.555087279360886e-03	7.498942093324540e+02	3.524003584460151e+01
1.502000e+09	  3	  2995	   322	1.302210890091142e-03	7.498942093324540e+02	3.576242013196346e+01
1.503000e+09	  3	  2995	  1231	2.102508544108911e-03	7.498942093324540e+02	3.628370859350906e+01
1.504000e+09	  3	  2995	  1445	1.468561243636308e-03	7.498942093324540e+02	3.680591805820321e+01
1.505000e+09	  3	  2995	    11	1.915618148285140e-03	7.498942093324540e+02	3.732769280894970e+01
1.506000e+09	  3	  2995	  2169	2.017267626493045e-03	7.498942093324540e+02	3.784960413571791e+01
1.507000e+09	  3	  2995	   680	1.972177295626987e-03	7.498942093324540e+02	3.837243155795963e+01
1.508000e+09	  3	  2995	  2560	1.622567588827650e-03	7.498942093324540e+02	3.889153107097975e+01
1.509000e+09	  3	  2995	  2804	1.544142893567792e-03	7.498942093324540e+02	3.941306212490090e+01
1.510000e+09	  3	  2995	   265	1.348656338630457e-03	7.498942093324540e+02	3.993335161996968e+01
1.511000e+09	  3	  2995	  2302	2.117463730067909e-03	7.498942093324540e+02	4.045678311240753e+01
1.512000e+09	  3	  2995	   225	1.025542588569082e-03	7.498942093324540e+02	4.097670365687203e+01
1.513000e+09	  3	  2995	  2778	1.464257290868587e-03	7.498942093324540e+02	4.150071676547332e+01
1.514000e+09	  3	  2995	   624	1.344204413534437e-03	7.498942093324540e+02	4.201890079771098e+01
1.515000e+09	  3	  2995	   225	1.019693607943174e-03	7.498942093324540e+02	4.254260663695826e+01
1.516000e+09	  3	  2995	  2886	1.442731656351325e-03	7.498942093324540e+02	4.306359594527046e+01
1.517000e+09	  3	  2995	   864	1.225677313311485e-03	7.498942093324540e+02	4.358589848915067e+01
1.518000e+09	  3	  2995	   939	1.251920665639431e-03	7.498942093324540e+02	4.410780314583015e+01
1.519000e+09	  3	  2995	  1484	1.454966472858923e-03	7.498942093324540e+02	4.462839221837745e+01
1.520000e+09	  3	  2995	  2897	1.236956761078201e-03	7.498942093324540e+02	4.514946934014613e+01
1.521000e+09	  3	  2995	  2667	1.562854282155336e-03	7.498942093324540e+02	4.567164265191967e+01
1.522000e+09	  3	  2995	  1297	9.982319871683328e-04	7.498942093324540e+02	4.619383454707410e+01
1.523000e+09	  3	  2995	   507	1.542580705203720e-03	7.498942093324540e+02	4.671246161411011e+01
1.524000e+09	  3	  2995	  2454	1.027036303137391e-03	7.498942093324540e+02	4.723328471902179e+01
1.525000e+09	  3	  2995	  1986	1.636344023884066e-03	7.498942093324540e+02	4.775335380228267e+01
1.526000e+09	  3	  2995	  2394	1.507359778829430e-03	7.498942093324540e+02	4.827605878379964e+01
1.527000e+09	  3	  2995	  2478	1.226869834590680e-03	7.498942093324540e+02	4.879608901718436e+01
1.528000e+09	  3	  2995	  1437	1.309844984746944e-03	7.498942093324540e+02	4.931763209139081e+01
1.529000e+09	  3	  2995	  2437	2.585814843954239e-03	7.498942093324540e+02	4.984055474201406e+01
1.530000e+09	  3	  2995	   649	1.866289461574726e-03	7.498942093324540e+02	5.036080313735960e+01
1.531000e+09	  3	  2995	   954	1.594864655536972e-03	7.498942093324540e+02	5.088514451149949e+01
1.532000e+09	  3	  2995	  1106	1.193288328647146e-03	7.498942093324540e+02	5.140534910215742e+01
1.533000e+09	  3	  2995	  1608	1.150614855088009e-03	7.498942093324540e+02	5.192819928344617e+01
1.534000e+09	  3	  2995	  2948	1.425545835793986e-03	7.498942093324540e+02	5.244860091999755e+01
1.535000e+09	  3	  2995	    75	1.646423646693852e-03	7.498942093324540e+02	5.297185938172204e+01
1.536000e+09	  3	  2995	  1355	1.426001692119479e-03	7.498942093324540e+02	5.349185906005491e+01
1.537000e+09	  3	  2995	  2624	1.329999576816313e-03	7.498942093324540e+02	5.401475624956450e+01
1.538000e+09	  3	  2995	  1287	1.372856151440402e-03	7.498942093324540e+02	5.453491355255671e+01
1.539000e+09	  3	  2995	  2120	1.098179491570884e-03	7.498942093324540e+02	5.505813266381671e+01
1.540000e+09	  3	  2995	  1002	1.126215047481163e-03	7.498942093324540e+02	5.557835515113248e+01
1.541000e+09	  3	  2995	  1814	1.738653990368126e-03	7.498942093324540e+02	5.609933510371052e+01
1.542000e+09	  3	  2995	  1666	1.965837915500263e-03	7.498942093324540e+02	5.662087974075762e+01
1.543000e+09	  3	  2995	  2128	1.357922822403993e-03	7.498942093324540e+02	5.714203162453198e+01
1.544000e+09	  3	  2995	  1735	1.955937796320805e-03	7.498942093324540e+02	5.766305578010180e+01
1.545000e+09	  3	  2995	  2734	1.904076563182875e-03	7.498942093324540e+02	5.818408009811294e+01
1.546000e+09	  3	  2995	  2756	9.638849099571700e-04	7.498942093324540e+02	5.870624657136324e+01
1.547000e+09	  3	  2995	  2159	1.399078545304290e-03	7.498942093324540e+02	5.922696006552495e+01
1.548000e+09	  3	  2995	  1500	2.654981696308492e-03	7.498942093324540e+02	5.974925869276613e+01
1.549000e+09	  3	  2995	   918	1.278383963971908e-03	7.498942093324540e+02	6.026947710054534e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2995	  1524	1.605662839630979e-03	7.498942093324540e+02	6.079218988242643e+01
1.551000e+09	  3	  2995	   228	1.121298231814988e-03	7.498942093324540e+02	6.131147400053153e+01
1.552000e+09	  3	  2995	  2255	1.262347921766597e-03	7.498942093324540e+02	6.183539012708408e+01
1.553000e+09	  3	  2995	  2007	1.630244639755421e-03	7.498942093324540e+02	6.235558307256711e+01
1.554000e+09	  3	  2995	  1944	1.261476022490387e-03	7.498942093324540e+02	6.287745396133307e+01
1.555000e+09	  3	  2995	   927	1.419453728479571e-03	7.498942093324540e+02	6.339882473784951e+01
1.556000e+09	  3	  2995	  1358	1.513533742273571e-03	7.498942093324540e+02	6.391991920115672e+01
1.557000e+09	  3	  2995	  1184	2.397235233569218e-03	7.498942093324540e+02	6.444174880507779e+01
1.558000e+09	  3	  2995	  1046	1.609152464821083e-03	7.498942093324540e+02	6.496310401072023e+01
1.559000e+09	  3	  2995	  1679	1.175433300824228e-03	7.498942093324540e+02	6.548468030103530e+01
1.560000e+09	  3	  2995	   326	1.425734030860517e-03	7.498942093324540e+02	6.600577615045820e+01
1.561000e+09	  3	  2995	   124	1.650623048772049e-03	7.498942093324540e+02	6.652802112381193e+01
1.562000e+09	  3	  2995	  2084	1.451701949705268e-03	7.498942093324540e+02	6.704864133932902e+01
1.563000e+09	  3	  2995	  1487	1.709126643828854e-03	7.498942093324540e+02	6.757208221939948e+01
1.564000e+09	  3	  2995	  1280	1.340306725750481e-03	7.498942093324540e+02	6.809303948274130e+01
1.565000e+09	  3	  2995	  1354	1.849838211689312e-03	7.498942093324540e+02	6.861415551595182e+01
1.566000e+09	  3	  2995	  1020	2.106369419924088e-03	7.498942093324540e+02	6.913729889633348e+01
1.567000e+09	  3	  2995	   146	1.323299807386586e-03	7.498942093324540e+02	6.965722052915129e+01
1.568000e+09	  3	  2995	  2593	1.708432092008049e-03	7.498942093324540e+02	7.018009359180081e+01
1.569000e+09	  3	  2995	  1379	1.165525939265119e-03	7.498942093324540e+02	7.070102764425670e+01
1.570000e+09	  3	  2995	  2871	1.391370323478753e-03	7.498942093324540e+02	7.122299047757227e+01
1.571000e+09	  3	  2995	  2546	1.592978973127776e-03	7.498942093324540e+02	7.174451665271971e+01
1.572000e+09	  3	  2995	  1141	1.578796548712909e-03	7.498942093324540e+02	7.226575153661661e+01
1.573000e+09	  3	  2995	   446	1.882254710989923e-03	7.498942093324540e+02	7.278768381368215e+01
1.574000e+09	  3	  2995	   465	2.827369604633846e-03	7.498942093324540e+02	7.330875198913586e+01
1.575000e+09	  3	  2995	  1496	1.825957524504779e-03	7.498942093324540e+02	7.382990744467178e+01
1.576000e+09	  3	  2995	  1182	1.336578352646522e-03	7.498942093324540e+02	7.434965971575922e+01
1.577000e+09	  3	  2995	  2300	1.494325907115589e-03	7.498942093324540e+02	7.487292139127609e+01
1.578000e+09	  3	  2995	   772	1.863239947990982e-03	7.498942093324540e+02	7.539291499322526e+01
1.579000e+09	  3	  2995	   591	1.948213633221254e-03	7.498942093324540e+02	7.591576341711273e+01
1.580000e+09	  3	  2995	  1571	3.193314733248313e-03	7.498942093324540e+02	7.643658513284807e+01
1.581000e+09	  3	  2995	   948	1.717677603304595e-03	7.498942093324540e+02	7.695867132369771e+01
1.582000e+09	  3	  2995	  1038	1.653760397707183e-03	7.498942093324540e+02	7.748169751958515e+01
1.583000e+09	  3	  2995	  1351	1.340509923731505e-03	7.498942093324540e+02	7.800141811167900e+01
1.584000e+09	  3	  2995	  1312	1.445461254674500e-03	7.498942093324540e+02	7.852519877396658e+01
1.585000e+09	  3	  2995	   487	2.211472140887071e-03	7.498942093324540e+02	7.904514072356177e+01
1.586000e+09	  3	  2995	  2578	2.591526318821567e-03	7.498942093324540e+02	7.956848969074623e+01
1.587000e+09	  3	  2995	   689	2.163956189657126e-03	7.498942093324540e+02	8.008928464805790e+01
1.588000e+09	  3	  2995	   268	1.272206264900692e-03	7.498942093324540e+02	8.061164787472111e+01
1.589000e+09	  3	  2995	   730	1.427280366080424e-03	7.498942093324540e+02	8.113172770889631e+01
1.590000e+09	  3	  2995	  1013	1.246000659290370e-03	7.498942093324540e+02	8.165429348696516e+01
1.591000e+09	  3	  2995	  1304	2.642900218480383e-03	7.498942093324540e+02	8.217575971855823e+01
1.592000e+09	  3	  2995	   591	3.283569213678846e-03	7.498942093324540e+02	8.269627648352217e+01
1.593000e+09	  3	  2995	  2073	1.887073102170101e-03	7.498942093324540e+02	8.322072939428050e+01
1.594000e+09	  3	  2995	   248	1.022098665162763e-03	7.498942093324540e+02	8.373857578718389e+01
1.595000e+09	  3	  2995	   877	1.807635369432758e-03	7.498942093324540e+02	8.426462110148864e+01
1.596000e+09	  3	  2995	  1091	2.645098261104953e-03	7.498942093324540e+02	8.478242513534127e+01
1.597000e+09	  3	  2995	  2851	1.815112950262920e-03	7.498942093324540e+02	8.530622894156926e+01
1.598000e+09	  3	  2995	  2160	1.671132995360932e-03	7.498942093324540e+02	8.582600428309469e+01
1.599000e+09	  3	  2995	   184	1.915281940869323e-03	7.498942093324540e+02	8.634769219363251e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2995	   722	1.633243764348436e-03	7.498942093324540e+02	8.686850870990352e+01
1.601000e+09	  3	  2995	  2892	1.911821462715235e-03	7.498942093324540e+02	8.738678437001714e+01
1.602000e+09	  3	  2995	  1959	2.091184532966332e-03	7.498942093324540e+02	8.790851072131866e+01
1.603000e+09	  3	  2995	  2065	1.617041202859871e-03	7.498942093324540e+02	8.842898781079985e+01
1.604000e+09	  3	  2995	  2459	1.047393231073692e-03	7.498942093324540e+02	8.895028616667490e+01
1.605000e+09	  3	  2995	   692	1.473444335325834e-03	7.498942093324540e+02	8.947223161133265e+01
1.606000e+09	  3	  2995	  2810	1.428408330294490e-03	7.498942093324540e+02	8.999314371614571e+01
collision No.6	8.402460e+02[yr]	i=2, j=1441	r_ij=5.421244949207258e-05	radius[2]+radius[1441]=5.445219474947993e-05
dE_heat=-1.147130e-11	dE_grav=1.152717e-11	dE_c=2.772149e-19	v_imp=3.327508e-01
1.607000e+09	  3	  2994	  1789	1.105147663771844e-03	7.498942093324540e+02	9.051611971315772e+01
1.608000e+09	  3	  2994	   496	1.340424657410356e-03	7.498942093324540e+02	9.103708675976127e+01
1.609000e+09	  3	  2994	   208	1.437689920974106e-03	7.498942093324540e+02	9.155873291143226e+01
1.610000e+09	  3	  2994	   579	1.866460159671855e-03	7.498942093324540e+02	9.207874003478288e+01
1.611000e+09	  3	  2994	   610	1.847254021935102e-03	7.498942093324540e+02	9.260100410850571e+01
1.612000e+09	  3	  2994	  2978	2.051439205101005e-03	7.498942093324540e+02	9.312171634450542e+01
1.613000e+09	  3	  2994	   740	1.975432807913411e-03	7.498942093324540e+02	9.364557475025659e+01
1.614000e+09	  3	  2994	   582	1.845328010262718e-03	7.498942093324540e+02	9.416547823778093e+01
1.615000e+09	  3	  2994	   827	1.322442910447165e-03	7.498942093324540e+02	9.468879836566376e+01
1.616000e+09	  3	  2994	   128	2.180027427633507e-03	7.498942093324540e+02	9.520995144993790e+01
collision No.7	8.454279e+02[yr]	i=3, j=2953	r_ij=5.403631139148026e-05	radius[3]+radius[2953]=5.433174209683099e-05
dE_heat=-1.144420e-11	dE_grav=1.139505e-11	dE_c=3.154254e-19	v_imp=3.340150e-01
1.617000e+09	  3	  2993	  2430	1.600331594257142e-03	7.498942093324540e+02	9.573181065502558e+01
1.618000e+09	  3	  2993	  2326	1.504608315844168e-03	7.498942093324540e+02	9.625355452653437e+01
1.619000e+09	  3	  2993	  1718	1.095703626210584e-03	7.498942093324540e+02	9.677549932719648e+01
1.620000e+09	  3	  2993	  1863	1.263240472980397e-03	7.498942093324540e+02	9.729777409318042e+01
1.621000e+09	  3	  2993	   912	1.955870668011751e-03	7.498942093324540e+02	9.781920654083609e+01
1.622000e+09	  3	  2993	  2959	1.249805048203068e-03	7.498942093324540e+02	9.834200720292571e+01
1.623000e+09	  3	  2993	  2212	1.601343711958846e-03	7.498942093324540e+02	9.886338003573471e+01
1.624000e+09	  3	  2993	     3	1.697083325854238e-03	7.498942093324540e+02	9.938564392352707e+01
1.625000e+09	  3	  2993	  2266	1.540662860002428e-03	7.498942093324540e+02	9.990707098840437e+01
1.626000e+09	  3	  2993	  1651	1.345584963745767e-03	7.498942093324540e+02	1.004305463710942e+02
1.627000e+09	  3	  2993	   509	1.671758602958138e-03	7.498942093324540e+02	1.009507620054032e+02
1.628000e+09	  3	  2993	   303	1.254180532299694e-03	7.498942093324540e+02	1.014740405323065e+02
1.629000e+09	  3	  2993	  1867	1.384187682485775e-03	7.498942093324540e+02	1.019950455893045e+02
1.630000e+09	  3	  2993	   167	1.445811148135892e-03	7.498942093324540e+02	1.025178203301761e+02
1.631000e+09	  3	  2993	   878	1.990882841518036e-03	7.498942093324540e+02	1.030383321190555e+02
1.632000e+09	  3	  2993	  1408	1.303609822500478e-03	7.498942093324540e+02	1.035618304467270e+02
1.633000e+09	  3	  2993	  2697	1.400099258536273e-03	7.498942093324540e+02	1.040817068291209e+02
1.634000e+09	  3	  2993	  2729	1.339697765423673e-03	7.498942093324540e+02	1.046051282862818e+02
1.635000e+09	  3	  2993	  1579	1.178984079571106e-03	7.498942093324540e+02	1.051264289214037e+02
1.636000e+09	  3	  2993	  2955	1.569436217495268e-03	7.498942093324540e+02	1.056470311021741e+02
1.637000e+09	  3	  2993	  1588	1.439680254587499e-03	7.498942093324540e+02	1.061698295021003e+02
1.638000e+09	  3	  2993	  1548	3.615242586174606e-03	7.498942093324540e+02	1.066908808477154e+02
1.639000e+09	  3	  2993	   280	2.387554894527021e-03	7.498942093324540e+02	1.072137090616914e+02
1.640000e+09	  3	  2993	  2603	1.955267752506949e-03	7.498942093324540e+02	1.077359268754810e+02
1.641000e+09	  3	  2993	  1677	1.974821359988352e-03	7.498942093324540e+02	1.082578266135446e+02
1.642000e+09	  3	  2993	  2916	1.483888350249396e-03	7.498942093324540e+02	1.087803377788613e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2916]	= 9.323545e-03
E_error	= 8.864027289110398e-01
L_error	= -nan
dE_correct	= 1.387140612756086e-07
step	= 1.642000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14133.310758[s]
user time	= 41591.408000[s]
system time	= 806.512000[s]
Execution Time	(total	= 1.413331e+04 [s])
Corrector		= 5.726182e+03 [s]	40.52 [%]
Predictor		= 3.456661e+03 [s]	24.46 [%]
Iteration		= 2.610072e+03 [s]	18.47 [%]
Fragmentation		= 1.328001e+03 [s]	 9.40 [%]
Collision_Judgement	= 2.667661e+00 [s]	 0.02 [%]
Energy			= 9.642600e-02 [s]	 0.00 [%]
Orbital_Elements	= 2.649000e-03 [s]	 0.00 [%]
Others			= 1.009628e+03 [s]	 7.14 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.642000e+09	  3	  2993	  2916	1.483888350249396e-03	7.498942093324540e+02	1.087803377788613e+02
1.643000e+09	  3	  2993	  1660	1.435597884618580e-03	7.498942093324540e+02	1.093004179586149e+02
1.644000e+09	  3	  2993	  1535	1.858424396562873e-03	7.498942093324540e+02	1.098214588163927e+02
1.645000e+09	  3	  2993	   284	1.541931096649280e-03	7.498942093324540e+02	1.103442449601421e+02
1.646000e+09	  3	  2993	  1861	1.565721075651078e-03	7.498942093324540e+02	1.108652484266719e+02
1.647000e+09	  3	  2993	   152	1.645202863393369e-03	7.498942093324540e+02	1.113883682260316e+02
1.648000e+09	  3	  2993	  1476	1.327052546226749e-03	7.498942093324540e+02	1.119103585769240e+02
1.649000e+09	  3	  2993	  1738	1.471393461796383e-03	7.498942093324540e+02	1.124317116426931e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2993	  1879	1.260357198394787e-03	7.498942093324540e+02	1.129541826788245e+02
1.651000e+09	  3	  2993	   840	1.355274785914881e-03	7.498942093324540e+02	1.134761390954828e+02
1.652000e+09	  3	  2993	  2760	1.964902417827631e-03	7.498942093324540e+02	1.139970050716989e+02
1.653000e+09	  3	  2993	  1097	1.911378260857053e-03	7.498942093324540e+02	1.145202821752164e+02
1.654000e+09	  3	  2993	   630	1.149355327459460e-03	7.498942093324540e+02	1.150409499344941e+02
collision No.8	8.653138e+02[yr]	i=3, j=1907	r_ij=5.516283388384300e-05	radius[3]+radius[1907]=5.536437944964102e-05
dE_heat=-3.812530e-11	dE_grav=3.758311e-11	dE_c=7.582012e-19	v_imp=3.322854e-01
1.655000e+09	  3	  2992	  2365	1.629347807549267e-03	7.498942093324540e+02	1.155635065696267e+02
collision No.9	8.657444e+02[yr]	i=2, j=1115	r_ij=5.533163297351751e-05	radius[2]+radius[1115]=5.535414562844324e-05
dE_heat=-3.508772e-11	dE_grav=3.442485e-11	dE_c=-7.590951e-19	v_imp=3.333680e-01
1.656000e+09	  3	  2991	  2514	1.214051125387792e-03	7.498942093324540e+02	1.160860865210041e+02
1.657000e+09	  3	  2991	  1884	1.473976512150437e-03	7.498942093324540e+02	1.166073696782471e+02
1.658000e+09	  3	  2991	   588	1.508496527187093e-03	7.498942093324540e+02	1.171306476139138e+02
1.659000e+09	  3	  2991	   833	1.982755686000259e-03	7.498942093324540e+02	1.176514877306249e+02
1.660000e+09	  3	  2991	  2145	1.019335425799583e-03	7.498942093324540e+02	1.181743632613716e+02
1.661000e+09	  3	  2991	   769	1.125061404170853e-03	7.498942093324540e+02	1.186957850793889e+02
1.662000e+09	  3	  2991	  2061	1.588502851353861e-03	7.498942093324540e+02	1.192187846281425e+02
1.663000e+09	  3	  2991	   100	1.695481644602569e-03	7.498942093324540e+02	1.197406576713351e+02
1.664000e+09	  3	  2991	  1440	2.722937908608378e-03	7.498942093324540e+02	1.202627743414565e+02
1.665000e+09	  3	  2991	   996	1.341734036682975e-03	7.498942093324540e+02	1.207850574505272e+02
1.666000e+09	  3	  2991	   911	1.649331613050092e-03	7.498942093324540e+02	1.213071566738892e+02
1.667000e+09	  3	  2991	  2344	1.632600974401678e-03	7.498942093324540e+02	1.218292796321287e+02
1.668000e+09	  3	  2991	  1859	1.161045712178583e-03	7.498942093324540e+02	1.223514209170833e+02
1.669000e+09	  3	  2991	  2131	2.253821233452122e-03	7.498942093324540e+02	1.228723382151987e+02
1.670000e+09	  3	  2991	   207	2.109905688511252e-03	7.498942093324540e+02	1.233952980309273e+02
1.671000e+09	  3	  2991	    48	1.289486128014530e-03	7.498942093324540e+02	1.239182171814622e+02
1.672000e+09	  3	  2991	  1228	1.527702263952531e-03	7.498942093324540e+02	1.244385511203798e+02
1.673000e+09	  3	  2991	   920	2.012008255825870e-03	7.498942093324540e+02	1.249628457802350e+02
1.674000e+09	  3	  2991	  1694	1.163369586138117e-03	7.498942093324540e+02	1.254823352430915e+02
1.675000e+09	  3	  2991	  2345	8.767549747389279e-04	7.498942093324540e+02	1.260073529373288e+02
