1.496000e+09	  3	  2994	  2040	1.758874845434242e-03	7.498942093324540e+02	3.112655959839185e+01
1.497000e+09	  3	  2994	  2718	1.211037265715254e-03	7.498942093324540e+02	3.164691990210930e+01
1.498000e+09	  3	  2994	  1458	2.034248382839438e-03	7.498942093324540e+02	3.216606189450362e+01
1.499000e+09	  3	  2994	  2896	1.458370441711780e-03	7.498942093324540e+02	3.268587951398803e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2994	   880	1.915442798706509e-03	7.498942093324540e+02	3.320689903865836e+01
1.501000e+09	  3	  2994	  1045	1.849541721667178e-03	7.498942093324540e+02	3.372587253251435e+01
1.502000e+09	  3	  2994	   298	1.849277978120448e-03	7.498942093324540e+02	3.424646746879537e+01
1.503000e+09	  3	  2994	   688	1.348177758739747e-03	7.498942093324540e+02	3.476633851093216e+01
1.504000e+09	  3	  2994	  2142	1.600563543322126e-03	7.498942093324540e+02	3.528648379333357e+01
1.505000e+09	  3	  2994	  2207	2.120919987279279e-03	7.498942093324540e+02	3.580630340945584e+01
1.506000e+09	  3	  2994	  2211	1.499357233886308e-03	7.498942093324540e+02	3.632735431535752e+01
1.507000e+09	  3	  2994	  2217	1.567106301265910e-03	7.498942093324540e+02	3.684631920727387e+01
1.508000e+09	  3	  2994	   309	1.563554464556797e-03	7.498942093324540e+02	3.736671059273663e+01
1.509000e+09	  3	  2994	  2761	1.271723563084851e-03	7.498942093324540e+02	3.788684661632092e+01
1.510000e+09	  3	  2994	  2413	1.092711296780072e-03	7.498942093324540e+02	3.840659536950835e+01
1.511000e+09	  3	  2994	  1503	1.537339585861214e-03	7.498942093324540e+02	3.892637956847313e+01
1.512000e+09	  3	  2994	   531	1.083172630969705e-03	7.498942093324540e+02	3.944688973865809e+01
1.513000e+09	  3	  2994	   539	1.446150830055055e-03	7.498942093324540e+02	3.996638420048181e+01
1.514000e+09	  3	  2994	  1110	1.376150995223592e-03	7.498942093324540e+02	4.048652561286159e+01
1.515000e+09	  3	  2994	  2294	1.367326963993121e-03	7.498942093324540e+02	4.100582200924749e+01
1.516000e+09	  3	  2994	   794	2.689551958947023e-03	7.498942093324540e+02	4.152640082164435e+01
1.517000e+09	  3	  2994	  2282	2.069879259566133e-03	7.498942093324540e+02	4.204580509262879e+01
1.518000e+09	  3	  2994	  1003	1.775633073475827e-03	7.498942093324540e+02	4.256662964704555e+01
1.519000e+09	  3	  2994	  1177	2.361621530755711e-03	7.498942093324540e+02	4.308600518397408e+01
1.520000e+09	  3	  2994	  2769	1.278158698611284e-03	7.498942093324540e+02	4.360746684194681e+01
1.521000e+09	  3	  2994	  2070	1.714311677327759e-03	7.498942093324540e+02	4.412554123951633e+01
1.522000e+09	  3	  2994	  1249	2.326528065506183e-03	7.498942093324540e+02	4.464739604466251e+01
1.523000e+09	  3	  2994	  2271	1.866541662510804e-03	7.498942093324540e+02	4.516638117576371e+01
1.524000e+09	  3	  2994	   922	1.211515963892779e-03	7.498942093324540e+02	4.568584471880802e+01
1.525000e+09	  3	  2994	  1322	1.551632421328321e-03	7.498942093324540e+02	4.620615353750924e+01
1.526000e+09	  3	  2994	  1222	1.754522599833632e-03	7.498942093324540e+02	4.672546724479472e+01
1.527000e+09	  3	  2994	   172	1.651895005392404e-03	7.498942093324540e+02	4.724558747270213e+01
1.528000e+09	  3	  2994	  1719	1.338487729470357e-03	7.498942093324540e+02	4.776706309933151e+01
1.529000e+09	  3	  2994	   555	2.252411519528275e-03	7.498942093324540e+02	4.828577306800984e+01
1.530000e+09	  3	  2994	  2372	1.267249203983399e-03	7.498942093324540e+02	4.880808598601028e+01
1.531000e+09	  3	  2994	   100	2.313512138470885e-03	7.498942093324540e+02	4.932579761437250e+01
1.532000e+09	  3	  2994	   854	1.475818037584135e-03	7.498942093324540e+02	4.984638229485518e+01
1.533000e+09	  3	  2994	  2607	1.600145374407900e-03	7.498942093324540e+02	5.036482100598459e+01
1.534000e+09	  3	  2994	  1269	1.375674417642255e-03	7.498942093324540e+02	5.088431046574873e+01
collision No.7	8.008247e+02[yr]	i=3, j=1266	r_ij=5.543121030860239e-05	radius[3]+radius[1266]=5.565133007744594e-05
dE_heat=-4.628094e-11	dE_grav=4.621014e-11	dE_c=-8.877871e-20	v_imp=3.297940e-01
1.535000e+09	  3	  2993	  2229	1.936626769352004e-03	7.498942093324540e+02	5.140499806678959e+01
1.536000e+09	  3	  2993	   281	1.520891746869057e-03	7.498942093324540e+02	5.192561962264351e+01
1.537000e+09	  3	  2993	  2792	1.135231662321336e-03	7.498942093324540e+02	5.244479934454112e+01
1.538000e+09	  3	  2993	  1089	2.121791893554589e-03	7.498942093324540e+02	5.296562669453140e+01
1.539000e+09	  3	  2993	  2266	1.355866242181184e-03	7.498942093324540e+02	5.348420488056266e+01
1.540000e+09	  3	  2993	  1487	1.157477076142745e-03	7.498942093324540e+02	5.400563299671988e+01
1.541000e+09	  3	  2993	  2813	1.946641914358443e-03	7.498942093324540e+02	5.452375747336333e+01
1.542000e+09	  3	  2993	   197	1.210861995692728e-03	7.498942093324540e+02	5.504358943301581e+01
1.543000e+09	  3	  2993	  1416	1.912383475649298e-03	7.498942093324540e+02	5.556183652478619e+01
1.544000e+09	  3	  2993	   580	1.323629544188687e-03	7.498942093324540e+02	5.608168363549908e+01
1.545000e+09	  3	  2993	   598	1.340921283982310e-03	7.498942093324540e+02	5.660280576048456e+01
1.546000e+09	  3	  2993	  2031	1.514116671330433e-03	7.498942093324540e+02	5.712121232246211e+01
1.547000e+09	  3	  2993	   413	2.036603686165437e-03	7.498942093324540e+02	5.764282376602588e+01
1.548000e+09	  3	  2993	  1962	2.034033773993843e-03	7.498942093324540e+02	5.816132928671160e+01
1.549000e+09	  3	  2993	  1041	1.132002205247799e-03	7.498942093324540e+02	5.868305492005233e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2993	  2922	1.520423994418962e-03	7.498942093324540e+02	5.920120803983163e+01
1.551000e+09	  3	  2993	  2112	1.978300206188858e-03	7.498942093324540e+02	5.972289612815786e+01
1.552000e+09	  3	  2993	  2641	1.753464203303609e-03	7.498942093324540e+02	6.024037996515831e+01
1.553000e+09	  3	  2993	  1318	1.654925994407380e-03	7.498942093324540e+02	6.076237725473348e+01
collision No.8	8.107562e+02[yr]	i=2, j=2485	r_ij=5.560872329603728e-05	radius[2]+radius[2485]=5.572112847226062e-05
dE_heat=-4.961133e-11	dE_grav=4.876574e-11	dE_c=6.072234e-19	v_imp=3.314149e-01
1.554000e+09	  3	  2992	   430	2.034803387458122e-03	7.498942093324540e+02	6.128112492406860e+01
1.555000e+09	  3	  2992	  1552	1.179914469273466e-03	7.498942093324540e+02	6.180275607867220e+01
1.556000e+09	  3	  2992	  2541	1.385810167107463e-03	7.498942093324540e+02	6.232256657026441e+01
1.557000e+09	  3	  2992	    95	1.689842101359914e-03	7.498942093324540e+02	6.284347321331792e+01
1.558000e+09	  3	  2992	  2551	1.630518077756294e-03	7.498942093324540e+02	6.336396632670692e+01
1.559000e+09	  3	  2992	    83	1.426131754154885e-03	7.498942093324540e+02	6.388401536248094e+01
1.560000e+09	  3	  2992	   242	1.674992214860006e-03	7.498942093324540e+02	6.440397807197795e+01
1.561000e+09	  3	  2992	   703	1.831053940456246e-03	7.498942093324540e+02	6.492514808505891e+01
1.562000e+09	  3	  2992	  2075	1.935452343463280e-03	7.498942093324540e+02	6.544291600258374e+01
1.563000e+09	  3	  2992	  1725	1.112087223594236e-03	7.498942093324540e+02	6.596474096877618e+01
1.564000e+09	  3	  2992	  2686	1.657694010696983e-03	7.498942093324540e+02	6.648249386885423e+01
1.565000e+09	  3	  2992	  1707	1.799428320029385e-03	7.498942093324540e+02	6.700469785165104e+01
1.566000e+09	  3	  2992	  1726	1.459276774608918e-03	7.498942093324540e+02	6.752358722001038e+01
1.567000e+09	  3	  2992	  2486	1.478107398645185e-03	7.498942093324540e+02	6.804333030504608e+01
1.568000e+09	  3	  2992	  1585	1.110555129760578e-03	7.498942093324540e+02	6.856443211143501e+01
1.569000e+09	  3	  2992	  2035	8.060732532904013e-04	7.498942093324540e+02	6.908371867520975e+01
1.570000e+09	  3	  2992	  2052	1.621085784507576e-03	7.498942093324540e+02	6.960347908122250e+01
1.571000e+09	  3	  2992	  1479	1.715412963591295e-03	7.498942093324540e+02	7.012423510580288e+01
1.572000e+09	  3	  2992	  2518	1.563651656979668e-03	7.498942093324540e+02	7.064340604451793e+01
1.573000e+09	  3	  2992	  1756	1.308582214765830e-03	7.498942093324540e+02	7.116544286921558e+01
1.574000e+09	  3	  2992	  1629	2.014986492249157e-03	7.498942093324540e+02	7.168381212652693e+01
1.575000e+09	  3	  2992	  1386	1.669962401001375e-03	7.498942093324540e+02	7.220424876829526e+01
1.576000e+09	  3	  2992	  2938	3.163592739768642e-05	7.498942093324540e+02	7.272267329235925e+01
collision No.9	8.228583e+02[yr]	i=3, j=2938	r_ij=5.494252071571258e-05	radius[3]+radius[2938]=5.517795028234277e-05
dE_heat=-2.849979e-11	dE_grav=2.863905e-11	dE_c=6.339281e-19	v_imp=3.302269e-01
1.577000e+09	  3	  2991	  1014	1.724161504984459e-03	7.498942093324540e+02	7.324238301502291e+01
1.578000e+09	  3	  2991	  1993	1.728406289538185e-03	7.498942093324540e+02	7.376239967933786e+01
1.579000e+09	  3	  2991	  2028	1.687312307533199e-03	7.498942093324540e+02	7.428091480204669e+01
1.580000e+09	  3	  2991	  1692	1.562769587914967e-03	7.498942093324540e+02	7.480238176086779e+01
1.581000e+09	  3	  2991	  1065	1.244966379873166e-03	7.498942093324540e+02	7.532142576476387e+01
1.582000e+09	  3	  2991	  2423	1.429925203862664e-03	7.498942093324540e+02	7.584233581969185e+01
1.583000e+09	  3	  2991	  1882	1.259411697001024e-03	7.498942093324540e+02	7.636240859242446e+01
1.584000e+09	  3	  2991	  2674	2.102906484376491e-03	7.498942093324540e+02	7.688278714581075e+01
1.585000e+09	  3	  2991	   983	1.760503614014084e-03	7.498942093324540e+02	7.740226863982986e+01
1.586000e+09	  3	  2991	   373	1.646523474620114e-03	7.498942093324540e+02	7.792229121780747e+01
1.587000e+09	  3	  2991	  2680	1.380900768338667e-03	7.498942093324540e+02	7.844230374608252e+01
1.588000e+09	  3	  2991	  2047	1.442420936376834e-03	7.498942093324540e+02	7.896173951874506e+01
1.589000e+09	  3	  2991	  2681	1.487374485393137e-03	7.498942093324540e+02	7.948245781442836e+01
1.590000e+09	  3	  2991	  1955	1.920492490785913e-03	7.498942093324540e+02	8.000221858552761e+01
1.591000e+09	  3	  2991	  1128	1.325534769676880e-03	7.498942093324540e+02	8.052175249311483e+01
1.592000e+09	  3	  2991	   110	1.366208596967507e-03	7.498942093324540e+02	8.104338886505487e+01
1.593000e+09	  3	  2991	  2599	1.874962961704804e-03	7.498942093324540e+02	8.156225830316660e+01
1.594000e+09	  3	  2991	  1069	1.743786130389690e-03	7.498942093324540e+02	8.208340323693088e+01
1.595000e+09	  3	  2991	  2502	1.342160458407419e-03	7.498942093324540e+02	8.260292631141748e+01
collision No.10	8.328738e+02[yr]	i=1, j=867	r_ij=5.462209604525929e-05	radius[1]+radius[867]=5.479430393070038e-05
dE_heat=-1.962764e-11	dE_grav=1.819375e-11	dE_c=-4.584149e-19	v_imp=3.445114e-01
1.596000e+09	  3	  2990	  2596	1.457229519355266e-03	7.498942093324540e+02	8.312316272692661e+01
1.597000e+09	  3	  2990	  2021	1.658168556071317e-03	7.498942093324540e+02	8.364331868907178e+01
1.598000e+09	  3	  2990	   226	2.724655425732879e-03	7.498942093324540e+02	8.416485433205271e+01
1.599000e+09	  3	  2990	  2808	1.272947650810220e-03	7.498942093324540e+02	8.468464498065752e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2990	  2754	2.086317501629254e-03	7.498942093324540e+02	8.520564363277006e+01
1.601000e+09	  3	  2990	  2489	1.504180206280351e-03	7.498942093324540e+02	8.572562150588735e+01
1.602000e+09	  3	  2990	   242	1.442855885279341e-03	7.498942093324540e+02	8.624434876198875e+01
1.603000e+09	  3	  2990	  2111	1.673197630308085e-03	7.498942093324540e+02	8.676628385317517e+01
1.604000e+09	  3	  2990	  2674	1.779807917678516e-03	7.498942093324540e+02	8.728601553769492e+01
1.605000e+09	  3	  2990	   668	1.898187590680430e-03	7.498942093324540e+02	8.780620795140891e+01
1.606000e+09	  3	  2990	  1211	1.471307167084987e-03	7.498942093324540e+02	8.832664764136128e+01
1.607000e+09	  3	  2990	   347	1.469554079134600e-03	7.498942093324540e+02	8.884736544204488e+01
1.608000e+09	  3	  2990	  2979	1.190465567473575e-03	7.498942093324540e+02	8.936519809414756e+01
1.609000e+09	  3	  2990	  1301	1.078275920840316e-03	7.498942093324540e+02	8.988691422031312e+01
1.610000e+09	  3	  2990	   951	1.522624846270667e-03	7.498942093324540e+02	9.040632076466727e+01
1.611000e+09	  3	  2990	  2246	1.077932323503921e-03	7.498942093324540e+02	9.092673229333688e+01
1.612000e+09	  3	  2990	   320	1.043519100503025e-03	7.498942093324540e+02	9.144722177147331e+01
1.613000e+09	  3	  2990	  1876	1.393750574640528e-03	7.498942093324540e+02	9.196791284078685e+01
1.614000e+09	  3	  2990	  2937	1.537742381665884e-03	7.498942093324540e+02	9.248642915480832e+01
1.615000e+09	  3	  2990	   413	1.302398333259457e-03	7.498942093324540e+02	9.300687184051992e+01
1.616000e+09	  3	  2990	  1952	1.356003414324819e-03	7.498942093324540e+02	9.352681906508343e+01
1.617000e+09	  3	  2990	   527	2.247721868398396e-03	7.498942093324540e+02	9.404656732324925e+01
1.618000e+09	  3	  2990	  2078	1.878899214662168e-03	7.498942093324540e+02	9.456741052086051e+01
1.619000e+09	  3	  2990	  2909	2.346046483264067e-03	7.498942093324540e+02	9.508773402475646e+01
1.620000e+09	  3	  2990	  1721	9.309501008822418e-04	7.498942093324540e+02	9.560746789849236e+01
1.621000e+09	  3	  2990	    82	1.347419158503252e-03	7.498942093324540e+02	9.612803077059503e+01
collision No.11	8.462345e+02[yr]	i=1, j=2009	r_ij=5.524327446455076e-05	radius[1]+radius[2009]=5.546986397129869e-05
dE_heat=-3.822325e-11	dE_grav=3.682968e-11	dE_c=-8.210688e-19	v_imp=3.360383e-01
1.622000e+09	  3	  2989	    17	2.474321286305295e-03	7.498942093324540e+02	9.664794666554741e+01
1.623000e+09	  3	  2989	  1578	1.456275559929889e-03	7.498942093324540e+02	9.716980304651425e+01
1.624000e+09	  3	  2989	  2987	1.302612253189260e-03	7.498942093324540e+02	9.768810780359362e+01
1.625000e+09	  3	  2989	  2961	1.382102856146734e-03	7.498942093324540e+02	9.820886811119904e+01
1.626000e+09	  3	  2989	  1699	1.582931439245594e-03	7.498942093324540e+02	9.872818192911653e+01
1.627000e+09	  3	  2989	  2802	1.599330092408369e-03	7.498942093324540e+02	9.924948957576294e+01
1.628000e+09	  3	  2989	  2174	1.144225806467181e-03	7.498942093324540e+02	9.976950416769476e+01
1.629000e+09	  3	  2989	  1675	1.336725760178121e-03	7.498942093324540e+02	1.002906158000903e+02
1.630000e+09	  3	  2989	  1734	1.904716849436771e-03	7.498942093324540e+02	1.008104109437317e+02
1.631000e+09	  3	  2989	   896	1.443028292825657e-03	7.498942093324540e+02	1.013307541812170e+02
1.632000e+09	  3	  2989	  2582	1.510748877608053e-03	7.498942093324540e+02	1.018489865354215e+02
1.633000e+09	  3	  2989	    73	2.118685374405188e-03	7.498942093324540e+02	1.023715980366643e+02
1.634000e+09	  3	  2989	  2683	1.601198739483569e-03	7.498942093324540e+02	1.028904360816057e+02
1.635000e+09	  3	  2989	   715	7.992302839939604e-04	7.498942093324540e+02	1.034119491722025e+02
1.636000e+09	  3	  2989	  1280	2.170526303607579e-03	7.498942093324540e+02	1.039324697213217e+02
1.637000e+09	  3	  2989	  2567	2.618707269127846e-03	7.498942093324540e+02	1.044516307862759e+02
1.638000e+09	  3	  2989	  2926	2.237160832885254e-03	7.498942093324540e+02	1.049735720116011e+02
1.639000e+09	  3	  2989	  1065	1.186985271965971e-03	7.498942093324540e+02	1.054924663962253e+02
1.640000e+09	  3	  2989	   412	1.190362658120456e-03	7.498942093324540e+02	1.060137241509842e+02
1.641000e+09	  3	  2989	    89	2.575037475988690e-03	7.498942093324540e+02	1.065336124369589e+02
1.642000e+09	  3	  2989	  1681	1.720236985620379e-03	7.498942093324540e+02	1.070528198911602e+02
1.643000e+09	  3	  2989	  1721	1.145673005725778e-03	7.498942093324540e+02	1.075735252508060e+02
1.644000e+09	  3	  2989	  2992	1.830512683795734e-03	7.498942093324540e+02	1.080922953274320e+02
1.645000e+09	  3	  2989	   934	1.504660855049203e-03	7.498942093324540e+02	1.086128186833807e+02
1.646000e+09	  3	  2989	  1014	1.154360446565412e-03	7.498942093324540e+02	1.091337568889199e+02
1.647000e+09	  3	  2989	   594	1.903793825791944e-03	7.498942093324540e+02	1.096534278901061e+02
1.648000e+09	  3	  2989	  1093	2.526648541325509e-03	7.498942093324540e+02	1.101740383684581e+02
1.649000e+09	  3	  2989	  2476	1.268236802975675e-03	7.498942093324540e+02	1.106933008908698e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2989	  2644	1.888676381730037e-03	7.498942093324540e+02	1.112135065664399e+02
1.651000e+09	  3	  2989	  1730	1.640893648198178e-03	7.498942093324540e+02	1.117341863828619e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1730]	= 1.031004e-02
E_error	= 8.865966644554589e-01
L_error	= -nan
dE_correct	= 1.303940728473807e-07
step	= 1.651000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14116.865305[s]
user time	= 41536.700000[s]
system time	= 811.824000[s]
Execution Time	(total	= 1.411687e+04 [s])
Corrector		= 5.790693e+03 [s]	41.02 [%]
Predictor		= 3.389815e+03 [s]	24.01 [%]
Iteration		= 2.643654e+03 [s]	18.73 [%]
Fragmentation		= 1.275580e+03 [s]	 9.04 [%]
Collision_Judgement	= 2.634245e+00 [s]	 0.02 [%]
Energy			= 1.809710e-01 [s]	 0.00 [%]
Orbital_Elements	= 5.557000e-03 [s]	 0.00 [%]
Others			= 1.014304e+03 [s]	 7.19 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.651000e+09	  3	  2989	  1730	1.640893648198178e-03	7.498942093324540e+02	1.117341863828619e+02
1.652000e+09	  3	  2989	  1710	1.312612611337816e-03	7.498942093324540e+02	1.122533913108628e+02
1.653000e+09	  3	  2989	  1288	1.126582570356011e-03	7.498942093324540e+02	1.127731215683169e+02
1.654000e+09	  3	  2989	  1651	1.566859357075658e-03	7.498942093324540e+02	1.132951730371974e+02
1.655000e+09	  3	  2989	  2692	1.694743961347870e-03	7.498942093324540e+02	1.138141325467854e+02
1.656000e+09	  3	  2989	    88	1.396962507583762e-03	7.498942093324540e+02	1.143349847865283e+02
1.657000e+09	  3	  2989	  2184	2.030873768450558e-03	7.498942093324540e+02	1.148546692157464e+02
1.658000e+09	  3	  2989	    98	1.886867848133678e-03	7.498942093324540e+02	1.153746284079228e+02
1.659000e+09	  3	  2989	   512	1.689545135864818e-03	7.498942093324540e+02	1.158941785842239e+02
1.660000e+09	  3	  2989	  2818	1.249338239569305e-03	7.498942093324540e+02	1.164155387936271e+02
1.661000e+09	  3	  2989	   654	1.803891452748070e-03	7.498942093324540e+02	1.169350209062406e+02
1.662000e+09	  3	  2989	  1668	2.263523138565374e-03	7.498942093324540e+02	1.174561544094954e+02
1.663000e+09	  3	  2989	  2238	1.619113278048787e-03	7.498942093324540e+02	1.179754604769570e+02
1.664000e+09	  3	  2989	  1892	1.806603638323348e-03	7.498942093324540e+02	1.184953069623396e+02
1.665000e+09	  3	  2989	  2369	2.031020312906212e-03	7.498942093324540e+02	1.190171089858332e+02
1.666000e+09	  3	  2989	  1652	1.504644178716506e-03	7.498942093324540e+02	1.195360861500531e+02
1.667000e+09	  3	  2989	   480	1.419173269972593e-03	7.498942093324540e+02	1.200570421782166e+02
1.668000e+09	  3	  2989	  1425	1.522521813599174e-03	7.498942093324540e+02	1.205775154720701e+02
1.669000e+09	  3	  2989	   817	1.198743766856177e-03	7.498942093324540e+02	1.210963987974660e+02
1.670000e+09	  3	  2989	  1775	1.538371850756094e-03	7.498942093324540e+02	1.216172537240544e+02
1.671000e+09	  3	  2989	  1816	1.773175976873490e-03	7.498942093324540e+02	1.221354700673409e+02
1.672000e+09	  3	  2989	   154	1.648311658970041e-03	7.498942093324540e+02	1.226584113813941e+02
1.673000e+09	  3	  2989	  1380	1.209933305290715e-03	7.498942093324540e+02	1.231767603621066e+02
1.674000e+09	  3	  2989	  2921	1.416588747851038e-03	7.498942093324540e+02	1.236984790491910e+02
1.675000e+09	  3	  2989	  1530	1.255996297702142e-03	7.498942093324540e+02	1.242177640198520e+02
1.676000e+09	  3	  2989	   846	1.319127077695061e-03	7.498942093324540e+02	1.247385532607997e+02
1.677000e+09	  3	  2989	  2771	1.009451758902925e-03	7.498942093324540e+02	1.252580750669082e+02
1.678000e+09	  3	  2989	  1398	1.535302737146846e-03	7.498942093324540e+02	1.257794527649224e+02
1.679000e+09	  3	  2989	  1634	1.432809318869018e-03	7.498942093324540e+02	1.262987164163953e+02
1.680000e+09	  3	  2989	  1571	1.523871467863494e-03	7.498942093324540e+02	1.268199680052422e+02
1.681000e+09	  3	  2989	  2875	2.182190690159878e-03	7.498942093324540e+02	1.273395046653107e+02
1.682000e+09	  3	  2989	  1478	1.434617842917172e-03	7.498942093324540e+02	1.278612670633306e+02
1.683000e+09	  3	  2989	   860	1.282154935000221e-03	7.498942093324540e+02	1.283796801089786e+02
1.684000e+09	  3	  2989	   630	1.675263025795773e-03	7.498942093324540e+02	1.289020065811337e+02
1.685000e+09	  3	  2989	   325	1.819002794965767e-03	7.498942093324540e+02	1.294204620620289e+02
1.686000e+09	  3	  2989	  2154	1.810074397172199e-03	7.498942093324540e+02	1.299426684807273e+02
1.687000e+09	  3	  2989	  1050	1.484691007017092e-03	7.498942093324540e+02	1.304615771554847e+02
1.688000e+09	  3	  2989	  2940	1.694990303685131e-03	7.498942093324540e+02	1.309840039362990e+02
1.689000e+09	  3	  2989	  2581	2.033370911841647e-03	7.498942093324540e+02	1.315026325797523e+02
1.690000e+09	  3	  2989	   873	2.064724795055568e-03	7.498942093324540e+02	1.320239651321357e+02
1.691000e+09	  3	  2989	  2205	1.599999133503726e-03	7.498942093324540e+02	1.325420508443998e+02
1.692000e+09	  3	  2989	  1808	1.214649611475546e-03	7.498942093324540e+02	1.330626949060338e+02
1.693000e+09	  3	  2989	  2352	1.400096320173881e-03	7.498942093324540e+02	1.335827049517776e+02
1.694000e+09	  3	  2989	  2953	1.095165056854289e-03	7.498942093324540e+02	1.341036537734192e+02
1.695000e+09	  3	  2989	  1978	1.385699934902615e-03	7.498942093324540e+02	1.346238206312107e+02
1.696000e+09	  3	  2989	  1771	1.409394261577337e-03	7.498942093324540e+02	1.351443364610890e+02
1.697000e+09	  3	  2989	  1400	1.103068467416743e-03	7.498942093324540e+02	1.356642452719826e+02
1.698000e+09	  3	  2989	  2881	1.747376770731491e-03	7.498942093324540e+02	1.361852009745337e+02
1.699000e+09	  3	  2989	  1541	1.364400275338850e-03	7.498942093324540e+02	1.367045414505134e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2989	   860	1.726537802429660e-03	7.498942093324540e+02	1.372252160937314e+02
1.701000e+09	  3	  2989	  1724	1.574073736084248e-03	7.498942093324540e+02	1.377439974820511e+02
1.702000e+09	  3	  2989	    47	1.760075881888200e-03	7.498942093324540e+02	1.382649191541421e+02
1.703000e+09	  3	  2989	   351	1.683901822285777e-03	7.498942093324540e+02	1.387834744818526e+02
1.704000e+09	  3	  2989	  2941	1.159375231721404e-03	7.498942093324540e+02	1.393040104813489e+02
1.705000e+09	  3	  2989	  2616	1.107335987758797e-03	7.498942093324540e+02	1.398228650305120e+02
1.706000e+09	  3	  2989	  1264	8.715790620189036e-04	7.498942093324540e+02	1.403434324424345e+02
1.707000e+09	  3	  2989	  2037	2.128143182064125e-03	7.498942093324540e+02	1.408636389739185e+02
1.708000e+09	  3	  2989	    43	1.209543785638570e-03	7.498942093324540e+02	1.413830406553189e+02
1.709000e+09	  3	  2989	   295	1.600104903598989e-03	7.498942093324540e+02	1.419038465745009e+02
1.710000e+09	  3	  2989	   226	1.542830956098970e-03	7.498942093324540e+02	1.424231488482149e+02
1.711000e+09	  3	  2989	  2113	1.817839904085695e-03	7.498942093324540e+02	1.429432869686179e+02
1.712000e+09	  3	  2989	  1243	1.808872027487418e-03	7.498942093324540e+02	1.434628492602988e+02
1.713000e+09	  3	  2989	   721	1.490840818766618e-03	7.498942093324540e+02	1.439828780741926e+02
1.714000e+09	  3	  2989	  2707	1.479866790545197e-03	7.498942093324540e+02	1.445012045393892e+02
1.715000e+09	  3	  2989	   659	9.981834414930855e-04	7.498942093324540e+02	1.450211449837228e+02
1.716000e+09	  3	  2989	   375	1.388012991361801e-03	7.498942093324540e+02	1.455416141932036e+02
1.717000e+09	  3	  2989	  1796	1.405656020938393e-03	7.498942093324540e+02	1.460611847744273e+02
1.718000e+09	  3	  2989	   331	1.822109300664300e-03	7.498942093324540e+02	1.465803926976900e+02
1.719000e+09	  3	  2989	  1051	1.510805971845156e-03	7.498942093324540e+02	1.471020491342362e+02
1.720000e+09	  3	  2989	   161	1.208167378109080e-03	7.498942093324540e+02	1.476211849818420e+02
1.721000e+09	  3	  2989	  1052	1.004922507904051e-03	7.498942093324540e+02	1.481406411048159e+02
1.722000e+09	  3	  2989	  1021	1.538965996950430e-03	7.498942093324540e+02	1.486615987898478e+02
1.723000e+09	  3	  2989	  1799	1.435693335936503e-03	7.498942093324540e+02	1.491811707940097e+02
1.724000e+09	  3	  2989	  1665	1.465090751231607e-03	7.498942093324540e+02	1.497019644390600e+02
1.725000e+09	  3	  2989	  2827	1.224617178569582e-03	7.498942093324540e+02	1.502210967758080e+02
1.726000e+09	  3	  2989	  2123	1.264547995147178e-03	7.498942093324540e+02	1.507428399761839e+02
1.727000e+09	  3	  2989	   866	1.783223081194751e-03	7.498942093324540e+02	1.512615422794691e+02
1.728000e+09	  3	  2989	  2494	2.637490268207284e-03	7.498942093324540e+02	1.517838480973009e+02
1.729000e+09	  3	  2989	  1214	8.315047222331061e-04	7.498942093324540e+02	1.523003751262340e+02
1.730000e+09	  3	  2989	   423	1.110034033360503e-03	7.498942093324540e+02	1.528215234576536e+02
collision No.12	9.030650e+02[yr]	i=1, j=1902	r_ij=5.566957891231449e-05	radius[1]+radius[1902]=5.567637961794243e-05
dE_heat=-4.619790e-11	dE_grav=4.595670e-11	dE_c=2.065114e-18	v_imp=3.294981e-01
1.731000e+09	  3	  2988	  1431	1.915161494800514e-03	7.498942093324540e+02	1.533397555618187e+02
1.732000e+09	  3	  2988	  2037	2.227889733704383e-03	7.498942093324540e+02	1.538623091794719e+02
1.733000e+09	  3	  2988	  2842	1.837881205888555e-03	7.498942093324540e+02	1.543783742383466e+02
