myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.890000e+09	  1	  1000	   289	1.665663367872255e-03	7.498942093324542e+03	1.886861268273007e+03
5.891000e+09	  1	  1000	   891	1.425605207413169e-03	7.498942093324542e+03	1.888461300069599e+03
5.892000e+09	  1	  1000	   935	2.109974210325016e-03	7.498942093324542e+03	1.890058215303028e+03
5.893000e+09	  1	  1000	   199	1.582003265052152e-03	7.498942093324542e+03	1.891655986636159e+03
5.894000e+09	  1	  1000	   603	1.511957757232221e-03	7.498942093324542e+03	1.893252484291709e+03
5.895000e+09	  1	  1000	   479	1.621142411788005e-03	7.498942093324542e+03	1.894849866636726e+03
5.896000e+09	  1	  1000	   436	1.490834152012280e-03	7.498942093324542e+03	1.896447527125095e+03
5.897000e+09	  1	  1000	   225	2.248788914764091e-03	7.498942093324542e+03	1.898046312928701e+03
5.898000e+09	  1	  1000	    32	1.621594764021120e-03	7.498942093324542e+03	1.899643398832684e+03
5.899000e+09	  1	  1000	   855	1.518076506437832e-03	7.498942093324542e+03	1.901240297667990e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.900000e+09	  1	  1000	   731	1.758037808247435e-03	7.498942093324542e+03	1.902838137807447e+03
5.901000e+09	  1	  1000	   335	1.890210516063609e-03	7.498942093324542e+03	1.904435891819503e+03
5.902000e+09	  1	  1000	   707	1.445838817031373e-03	7.498942093324542e+03	1.906033651460350e+03
5.903000e+09	  1	  1000	   523	3.002706157240021e-03	7.498942093324542e+03	1.907631847102771e+03
5.904000e+09	  1	  1000	   477	1.573197700307747e-03	7.498942093324542e+03	1.909230000941734e+03
5.905000e+09	  1	  1000	    92	1.215882530819705e-03	7.498942093324542e+03	1.910827879404699e+03
5.906000e+09	  1	  1000	   410	1.142609996480958e-03	7.498942093324542e+03	1.912425256748337e+03
5.907000e+09	  1	  1000	   732	1.569608596486788e-03	7.498942093324542e+03	1.914021472823651e+03
5.908000e+09	  1	  1000	   528	1.391316883434401e-03	7.498942093324542e+03	1.915619102623740e+03
5.909000e+09	  1	  1000	   222	1.689851298827251e-03	7.498942093324542e+03	1.917219318790873e+03
5.910000e+09	  1	  1000	   239	1.960225788151171e-03	7.498942093324542e+03	1.918815769426559e+03
5.911000e+09	  1	  1000	   277	1.600714776606289e-03	7.498942093324542e+03	1.920414297332799e+03
5.912000e+09	  1	  1000	   651	1.732298903178661e-03	7.498942093324542e+03	1.922011754962230e+03
5.913000e+09	  1	  1000	   502	1.656419834338815e-03	7.498942093324542e+03	1.923612175296739e+03
5.914000e+09	  1	  1000	   446	1.511708805131411e-03	7.498942093324542e+03	1.925209005077900e+03
5.915000e+09	  1	  1000	   774	1.425187300395803e-03	7.498942093324542e+03	1.926808518777057e+03
5.916000e+09	  1	  1000	   847	1.450457816756411e-03	7.498942093324542e+03	1.928406634995220e+03
5.917000e+09	  1	  1000	   469	1.972510122962247e-03	7.498942093324542e+03	1.930005478324010e+03
5.918000e+09	  1	  1000	   549	1.740591180232377e-03	7.498942093324542e+03	1.931603032584767e+03
5.919000e+09	  1	  1000	   501	1.402744457028820e-03	7.498942093324542e+03	1.933201054769549e+03
5.920000e+09	  1	  1000	   258	2.473992352399780e-03	7.498942093324542e+03	1.934799689904224e+03
5.921000e+09	  1	  1000	   455	1.595687132253381e-03	7.498942093324542e+03	1.936398099691486e+03
5.922000e+09	  1	  1000	   764	1.530269610288165e-03	7.498942093324542e+03	1.937995579035178e+03
5.923000e+09	  1	  1000	    63	1.717917721999257e-03	7.498942093324542e+03	1.939593795327696e+03
5.924000e+09	  1	  1000	   528	1.346895041013302e-03	7.498942093324542e+03	1.941192400983188e+03
5.925000e+09	  1	  1000	   835	1.909822937144012e-03	7.498942093324542e+03	1.942790168075857e+03
5.926000e+09	  1	  1000	   828	1.499514449656682e-03	7.498942093324542e+03	1.944388464247823e+03
5.927000e+09	  1	  1000	   225	1.523043221164421e-03	7.498942093324542e+03	1.945986855087236e+03
5.928000e+09	  1	  1000	   443	1.582699110653953e-03	7.498942093324542e+03	1.947584072840553e+03
5.929000e+09	  1	  1000	   762	1.739053788125201e-03	7.498942093324542e+03	1.949183342996005e+03
5.930000e+09	  1	  1000	   788	1.622810683891996e-03	7.498942093324542e+03	1.950779859309869e+03
5.931000e+09	  1	  1000	   574	1.619627696156816e-03	7.498942093324542e+03	1.952379923093749e+03
5.932000e+09	  1	  1000	   670	1.652636611889695e-03	7.498942093324542e+03	1.953976441206979e+03
5.933000e+09	  1	  1000	   639	1.817554113455151e-03	7.498942093324542e+03	1.955575195276767e+03
5.934000e+09	  1	  1000	   765	1.715295011106985e-03	7.498942093324542e+03	1.957173615849429e+03
5.935000e+09	  1	  1000	   184	1.942959014920983e-03	7.498942093324542e+03	1.958770802659733e+03
5.936000e+09	  1	  1000	   508	1.724648253125820e-03	7.498942093324542e+03	1.960368838354567e+03
5.937000e+09	  1	  1000	    18	1.101820535082382e-03	7.498942093324542e+03	1.961964845300067e+03
5.938000e+09	  1	  1000	    40	1.757909940544440e-03	7.498942093324542e+03	1.963565336162596e+03
5.939000e+09	  1	  1000	   264	1.391021540870460e-03	7.498942093324542e+03	1.965161555369511e+03
5.940000e+09	  1	  1000	   752	1.520895623875010e-03	7.498942093324542e+03	1.966760539019967e+03
5.941000e+09	  1	  1000	   803	1.571077132730171e-03	7.498942093324542e+03	1.968357977262425e+03
5.942000e+09	  1	  1000	   157	2.341679901598874e-03	7.498942093324542e+03	1.969953479844671e+03
5.943000e+09	  1	  1000	   677	1.619417253359654e-03	7.498942093324542e+03	1.971553116671848e+03
5.944000e+09	  1	  1000	   928	1.843276858475674e-03	7.498942093324542e+03	1.973149796723381e+03
5.945000e+09	  1	  1000	   988	1.908094705142268e-03	7.498942093324542e+03	1.974748471586282e+03
5.946000e+09	  1	  1000	   348	1.639354558333293e-03	7.498942093324542e+03	1.976346629971765e+03
5.947000e+09	  1	  1000	   228	1.737592157893418e-03	7.498942093324542e+03	1.977945105958882e+03
5.948000e+09	  1	  1000	   226	1.585713270450333e-03	7.498942093324542e+03	1.979541333984441e+03
5.949000e+09	  1	  1000	   665	2.062185261570802e-03	7.498942093324542e+03	1.981140732345368e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.950000e+09	  1	  1000	    48	1.737435191956132e-03	7.498942093324542e+03	1.982735298643858e+03
5.951000e+09	  1	  1000	   690	1.228132295626661e-03	7.498942093324542e+03	1.984336526040053e+03
5.952000e+09	  1	  1000	    94	1.404547134312201e-03	7.498942093324542e+03	1.985930721322984e+03
5.953000e+09	  1	  1000	   771	1.508733427528983e-03	7.498942093324542e+03	1.987534311517269e+03
5.954000e+09	  1	  1000	    56	1.270431250885313e-03	7.498942093324542e+03	1.989128788107922e+03
5.955000e+09	  1	  1000	   959	1.485912900617166e-03	7.498942093324542e+03	1.990729585728665e+03
5.956000e+09	  1	  1000	   959	2.035589841392527e-03	7.498942093324542e+03	1.992325961823747e+03
5.957000e+09	  1	  1000	   891	1.815871832703897e-03	7.498942093324542e+03	1.993925125660815e+03
5.958000e+09	  1	  1000	   564	1.800187967652925e-03	7.498942093324542e+03	1.995522844210400e+03
5.959000e+09	  1	  1000	   327	1.027114199973894e-03	7.498942093324542e+03	1.997118918404154e+03
5.960000e+09	  1	  1000	   236	1.674118875229174e-03	7.498942093324542e+03	1.998719257686715e+03
5.961000e+09	  1	  1000	   292	1.864226693058781e-03	7.498942093324542e+03	2.000316122316906e+03
5.962000e+09	  1	  1000	   502	1.029881802570238e-03	7.498942093324542e+03	2.001915142039056e+03
5.963000e+09	  1	  1000	   805	1.652456725481125e-03	7.498942093324542e+03	2.003513378088887e+03
5.964000e+09	  1	  1000	   401	1.620630086422942e-03	7.498942093324542e+03	2.005111976424868e+03
5.965000e+09	  1	  1000	   502	9.651085032300138e-04	7.498942093324542e+03	2.006710681124345e+03
5.966000e+09	  1	  1000	   248	1.775896709968544e-03	7.498942093324542e+03	2.008307281840821e+03
5.967000e+09	  1	  1000	   509	1.039711235940185e-03	7.498942093324542e+03	2.009908952721308e+03
5.968000e+09	  1	  1000	   290	2.146886616505923e-03	7.498942093324542e+03	2.011503836170190e+03
5.969000e+09	  1	  1000	   216	1.677293779251970e-03	7.498942093324542e+03	2.013103343259998e+03
5.970000e+09	  1	  1000	   677	1.593605891067113e-03	7.498942093324542e+03	2.014703042210259e+03
5.971000e+09	  1	  1000	   214	1.325761805636749e-03	7.498942093324542e+03	2.016299314586877e+03
5.972000e+09	  1	  1000	   975	1.538097559816851e-03	7.498942093324542e+03	2.017900369099698e+03
5.973000e+09	  1	  1000	   964	1.502923627873429e-03	7.498942093324542e+03	2.019495719977383e+03
5.974000e+09	  1	  1000	   310	2.588890334031061e-03	7.498942093324542e+03	2.021097137445889e+03
5.975000e+09	  1	  1000	    69	1.437232035770389e-03	7.498942093324542e+03	2.022693956236574e+03
5.976000e+09	  1	  1000	   888	1.766542335564440e-03	7.498942093324542e+03	2.024294077927202e+03
5.977000e+09	  1	  1000	   900	1.942395632301328e-03	7.498942093324542e+03	2.025890427832095e+03
5.978000e+09	  1	  1000	   908	1.281133180828689e-03	7.498942093324542e+03	2.027487296746026e+03
5.979000e+09	  1	  1000	   992	1.747299433272252e-03	7.498942093324542e+03	2.029084258648259e+03
5.980000e+09	  1	  1000	    38	1.692668761400583e-03	7.498942093324542e+03	2.030682555804649e+03
5.981000e+09	  1	  1000	   237	1.253963839978234e-03	7.498942093324542e+03	2.032282219272201e+03
5.982000e+09	  1	  1000	   576	1.820849159530430e-03	7.498942093324542e+03	2.033878031035471e+03
5.983000e+09	  1	  1000	   547	1.543775992673167e-03	7.498942093324542e+03	2.035477416073084e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[547]	= 9.699831e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 5.983000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14210.120710[s]
user time	= 12388.708000[s]
system time	= 1776.740000[s]
Execution Time	(total	= 1.421012e+04 [s])
Corrector		= 5.977248e+03 [s]	42.06 [%]
Predictor		= 3.540506e+03 [s]	24.92 [%]
Iteration		= 3.022210e+03 [s]	21.27 [%]
Collision_Judgement	= 2.869205e+00 [s]	 0.02 [%]
Orbital_Elements	= 3.450000e-04 [s]	 0.00 [%]
Energy			= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.667286e+03 [s]	11.73 [%]
-----
myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand14/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.983000e+09	  1	  1000	   547	1.543775992673167e-03	7.498942093324542e+03	2.035477416073084e+03
5.984000e+09	  1	  1000	   953	1.478199948185119e-03	7.498942093324542e+03	2.037073373529440e+03
5.985000e+09	  1	  1000	   454	1.672871621025562e-03	7.498942093324542e+03	2.038670363215084e+03
5.986000e+09	  1	  1000	   272	1.349159657521448e-03	7.498942093324542e+03	2.040268241441578e+03
5.987000e+09	  1	  1000	   402	1.788829296575994e-03	7.498942093324542e+03	2.041867674478016e+03
5.988000e+09	  1	  1000	   302	1.404793556333868e-03	7.498942093324542e+03	2.043465928359045e+03
5.989000e+09	  1	  1000	   376	1.604583000125454e-03	7.498942093324542e+03	2.045063899842434e+03
5.990000e+09	  1	  1000	   489	1.584557797525784e-03	7.498942093324542e+03	2.046662640790535e+03
5.991000e+09	  1	  1000	   259	1.709712423948610e-03	7.498942093324542e+03	2.048261883648460e+03
5.992000e+09	  1	  1000	   490	2.748561917321965e-03	7.498942093324542e+03	2.049857910949684e+03
5.993000e+09	  1	  1000	   941	1.742881362721066e-03	7.498942093324542e+03	2.051457621897244e+03
5.994000e+09	  1	  1000	   304	1.587741759605811e-03	7.498942093324542e+03	2.053055448818178e+03
5.995000e+09	  1	  1000	   866	1.585696878047918e-03	7.498942093324542e+03	2.054652620249156e+03
5.996000e+09	  1	  1000	   977	1.509955840319787e-03	7.498942093324542e+03	2.056251132344860e+03
5.997000e+09	  1	  1000	    42	1.469658650891960e-03	7.498942093324542e+03	2.057848228900990e+03
5.998000e+09	  1	  1000	   828	1.504935053220086e-03	7.498942093324542e+03	2.059449178485118e+03
5.999000e+09	  1	  1000	   443	2.469884594008527e-03	7.498942093324542e+03	2.061044400742624e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+09	  1	  1000	    25	1.447300806340445e-03	7.498942093324542e+03	2.062646607462147e+03
6.001000e+09	  1	  1000	   795	2.108082234018806e-03	7.498942093324542e+03	2.064242642334957e+03
6.002000e+09	  1	  1000	   115	1.302360221908541e-03	7.498942093324542e+03	2.065843429632849e+03
6.003000e+09	  1	  1000	   622	1.495987794559151e-03	7.498942093324542e+03	2.067440442381244e+03
6.004000e+09	  1	  1000	   128	1.817548218948870e-03	7.498942093324542e+03	2.069038735256844e+03
6.005000e+09	  1	  1000	   299	1.257122996989446e-03	7.498942093324542e+03	2.070638286942872e+03
6.006000e+09	  1	  1000	   679	1.543566001493036e-03	7.498942093324542e+03	2.072234371011971e+03
6.007000e+09	  1	  1000	  1001	2.483503175205908e-03	7.498942093324542e+03	2.073834993629106e+03
6.008000e+09	  1	  1000	   693	1.373588040450358e-03	7.498942093324542e+03	2.075432277573765e+03
6.009000e+09	  1	  1000	   383	1.572882941231257e-03	7.498942093324542e+03	2.077031331199446e+03
6.010000e+09	  1	  1000	   772	1.293154369183559e-03	7.498942093324542e+03	2.078630261357075e+03
6.011000e+09	  1	  1000	   542	2.028751081740359e-03	7.498942093324542e+03	2.080228995901764e+03
6.012000e+09	  1	  1000	   299	1.632647055734476e-03	7.498942093324542e+03	2.081825025712682e+03
6.013000e+09	  1	  1000	   760	1.510652902468999e-03	7.498942093324542e+03	2.083424533707579e+03
6.014000e+09	  1	  1000	   313	1.529263216650594e-03	7.498942093324542e+03	2.085018287003347e+03
6.015000e+09	  1	  1000	   733	1.240790433959863e-03	7.498942093324542e+03	2.086617799035343e+03
6.016000e+09	  1	  1000	   908	1.310587019964064e-03	7.498942093324542e+03	2.088215732038007e+03
6.017000e+09	  1	  1000	   145	1.507468325200899e-03	7.498942093324542e+03	2.089814997729452e+03
6.018000e+09	  1	  1000	   164	1.498330063732411e-03	7.498942093324542e+03	2.091412796432971e+03
6.019000e+09	  1	  1000	   762	1.884451136736234e-03	7.498942093324542e+03	2.093009784995671e+03
6.020000e+09	  1	  1000	   182	1.711388086300813e-03	7.498942093324542e+03	2.094608898043336e+03
6.021000e+09	  1	  1000	   991	1.358921200837565e-03	7.498942093324542e+03	2.096203674287782e+03
6.022000e+09	  1	  1000	   599	1.664833932129886e-03	7.498942093324542e+03	2.097804358881294e+03
6.023000e+09	  1	  1000	   468	1.541730493667248e-03	7.498942093324542e+03	2.099401405810893e+03
6.024000e+09	  1	  1000	   713	1.830247408696885e-03	7.498942093324542e+03	2.101000474040836e+03
6.025000e+09	  1	  1000	   507	1.471130319142772e-03	7.498942093324542e+03	2.102595006120271e+03
6.026000e+09	  1	  1000	   543	2.104543750599736e-03	7.498942093324542e+03	2.104195653547539e+03
6.027000e+09	  1	  1000	    86	2.097979965290113e-03	7.498942093324542e+03	2.105791956961892e+03
6.028000e+09	  1	  1000	   445	2.379643203193347e-03	7.498942093324542e+03	2.107391745721673e+03
6.029000e+09	  1	  1000	   189	1.588141758685495e-03	7.498942093324542e+03	2.108988643132302e+03
6.030000e+09	  1	  1000	   210	9.740648378309814e-04	7.498942093324542e+03	2.110587266134492e+03
6.031000e+09	  1	  1000	    72	1.389486209003822e-03	7.498942093324542e+03	2.112184657316459e+03
6.032000e+09	  1	  1000	   242	1.720898596649478e-03	7.498942093324542e+03	2.113782457954050e+03
6.033000e+09	  1	  1000	   813	1.507972352634679e-03	7.498942093324542e+03	2.115380205680717e+03
6.034000e+09	  1	  1000	   318	1.595552398231634e-03	7.498942093324542e+03	2.116979078802982e+03
6.035000e+09	  1	  1000	   514	1.406559120320278e-03	7.498942093324542e+03	2.118575857788524e+03
6.036000e+09	  1	  1000	   676	1.355244111474961e-03	7.498942093324542e+03	2.120175567049107e+03
6.037000e+09	  1	  1000	   675	1.165120282326231e-03	7.498942093324542e+03	2.121773436130518e+03
6.038000e+09	  1	  1000	   167	1.314237489144174e-03	7.498942093324542e+03	2.123371724480806e+03
6.039000e+09	  1	  1000	   408	1.167413511125575e-03	7.498942093324542e+03	2.124968193069143e+03
6.040000e+09	  1	  1000	   603	1.659201458319312e-03	7.498942093324542e+03	2.126568690559357e+03
6.041000e+09	  1	  1000	   181	1.385944904500368e-03	7.498942093324542e+03	2.128164525308996e+03
6.042000e+09	  1	  1000	   673	1.008036174717858e-03	7.498942093324542e+03	2.129765128151996e+03
6.043000e+09	  1	  1000	   243	1.336663372822339e-03	7.498942093324542e+03	2.131360338924558e+03
6.044000e+09	  1	  1000	   884	1.644429126380649e-03	7.498942093324542e+03	2.132960934585569e+03
6.045000e+09	  1	  1000	   552	1.732242567423122e-03	7.498942093324542e+03	2.134558373938176e+03
6.046000e+09	  1	  1000	   574	1.610046737863171e-03	7.498942093324542e+03	2.136156519631542e+03
6.047000e+09	  1	  1000	   817	1.676745646884639e-03	7.498942093324542e+03	2.137755784951923e+03
6.048000e+09	  1	  1000	   861	1.198254216304564e-03	7.498942093324542e+03	2.139350908892832e+03
6.049000e+09	  1	  1000	   237	1.160922243465342e-03	7.498942093324542e+03	2.140952381111395e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.050000e+09	  1	  1000	   806	1.326436428874404e-03	7.498942093324542e+03	2.142547458421734e+03
6.051000e+09	  1	  1000	   483	1.508308690702751e-03	7.498942093324542e+03	2.144147849674171e+03
6.052000e+09	  1	  1000	   998	1.829330009799884e-03	7.498942093324542e+03	2.145746459991210e+03
6.053000e+09	  1	  1000	   347	1.565491209068906e-03	7.498942093324542e+03	2.147341773134754e+03
6.054000e+09	  1	  1000	   762	1.870451659315272e-03	7.498942093324542e+03	2.148943257390509e+03
6.055000e+09	  1	  1000	   127	1.447864899232278e-03	7.498942093324542e+03	2.150538575751353e+03
6.056000e+09	  1	  1000	   742	1.404424410997617e-03	7.498942093324542e+03	2.152138606534764e+03
6.057000e+09	  1	  1000	   359	1.859005909114536e-03	7.498942093324542e+03	2.153735306264658e+03
6.058000e+09	  1	  1000	   275	1.244865818282723e-03	7.498942093324542e+03	2.155334311568263e+03
6.059000e+09	  1	  1000	   162	1.642128000110692e-03	7.498942093324542e+03	2.156932321371725e+03
6.060000e+09	  1	  1000	    11	1.266172774733850e-03	7.498942093324542e+03	2.158529942131709e+03
6.061000e+09	  1	  1000	   183	1.388265021330850e-03	7.498942093324542e+03	2.160129622209326e+03
6.062000e+09	  1	  1000	   747	1.573575189155204e-03	7.498942093324542e+03	2.161724958856766e+03
6.063000e+09	  1	  1000	   721	1.473474154534897e-03	7.498942093324542e+03	2.163325812840634e+03
6.064000e+09	  1	  1000	   745	1.796075999990350e-03	7.498942093324542e+03	2.164922249436864e+03
6.065000e+09	  1	  1000	   802	1.622263918972644e-03	7.498942093324542e+03	2.166523398570904e+03
6.066000e+09	  1	  1000	   560	1.653403606092649e-03	7.498942093324542e+03	2.168118395162152e+03
6.067000e+09	  1	  1000	   650	1.796630616208880e-03	7.498942093324542e+03	2.169717621184204e+03
6.068000e+09	  1	  1000	   827	1.676470807400339e-03	7.498942093324542e+03	2.171315360981687e+03
6.069000e+09	  1	  1000	   892	1.751186888874797e-03	7.498942093324542e+03	2.172914259989217e+03
6.070000e+09	  1	  1000	   826	1.603120463853994e-03	7.498942093324542e+03	2.174512927160269e+03
6.071000e+09	  1	  1000	   404	1.565557577490798e-03	7.498942093324542e+03	2.176109382578742e+03
6.072000e+09	  1	  1000	   366	1.556092525213551e-03	7.498942093324542e+03	2.177709373742226e+03
6.073000e+09	  1	  1000	   880	1.328389422666536e-03	7.498942093324542e+03	2.179307002482983e+03
6.074000e+09	  1	  1000	   460	1.350263660532046e-03	7.498942093324542e+03	2.180905523357403e+03
6.075000e+09	  1	  1000	   624	1.595234957149073e-03	7.498942093324542e+03	2.182503363149267e+03
6.076000e+09	  1	  1000	   826	1.532538643907579e-03	7.498942093324542e+03	2.184102512354230e+03
6.077000e+09	  1	  1000	   744	1.595897005950803e-03	7.498942093324542e+03	2.185698872189862e+03
6.078000e+09	  1	  1000	   547	1.671144453201627e-03	7.498942093324542e+03	2.187297744676453e+03
6.079000e+09	  1	  1000	   175	1.561436504109591e-03	7.498942093324542e+03	2.188893750849084e+03
6.080000e+09	  1	  1000	   235	1.488080785881287e-03	7.498942093324542e+03	2.190493411307547e+03
6.081000e+09	  1	  1000	   800	2.111921621188142e-03	7.498942093324542e+03	2.192090484826932e+03
6.082000e+09	  1	  1000	    33	1.667030514238166e-03	7.498942093324542e+03	2.193689297036568e+03
6.083000e+09	  1	  1000	   271	1.804773409941827e-03	7.498942093324542e+03	2.195287648561575e+03
6.084000e+09	  1	  1000	   349	1.419966630752039e-03	7.498942093324542e+03	2.196885422838545e+03
6.085000e+09	  1	  1000	   125	1.740293599869859e-03	7.498942093324542e+03	2.198483945834692e+03
6.086000e+09	  1	  1000	   773	1.394161712536171e-03	7.498942093324542e+03	2.200080964540597e+03
6.087000e+09	  1	  1000	   352	1.848575948209149e-03	7.498942093324542e+03	2.201680870102168e+03
6.088000e+09	  1	  1000	   170	2.665384352997070e-03	7.498942093324542e+03	2.203278295548486e+03
6.089000e+09	  1	  1000	   503	1.979205635980307e-03	7.498942093324542e+03	2.204876785496032e+03
6.090000e+09	  1	  1000	   486	1.486199602910091e-03	7.498942093324542e+03	2.206475851008021e+03
6.091000e+09	  1	  1000	   296	1.545292357603039e-03	7.498942093324542e+03	2.208071573292141e+03
6.092000e+09	  1	  1000	   823	1.566775744964781e-03	7.498942093324542e+03	2.209672570064686e+03
6.093000e+09	  1	  1000	   750	1.458838502006469e-03	7.498942093324542e+03	2.211268709821692e+03
6.094000e+09	  1	  1000	   169	2.034159254139494e-03	7.498942093324542e+03	2.212869251078712e+03
6.095000e+09	  1	  1000	   948	2.139687835287902e-03	7.498942093324542e+03	2.214464373050451e+03
6.096000e+09	  1	  1000	   484	1.391939540583919e-03	7.498942093324542e+03	2.216064190418775e+03
6.097000e+09	  1	  1000	   727	1.817748458155869e-03	7.498942093324542e+03	2.217661279422042e+03
6.098000e+09	  1	  1000	    83	1.387634564147399e-03	7.498942093324542e+03	2.219257741533171e+03
6.099000e+09	  1	  1000	   943	1.732541994796206e-03	7.498942093324542e+03	2.220855634192811e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.100000e+09	  1	  1000	   365	1.367217316043435e-03	7.498942093324542e+03	2.222454435747187e+03
6.101000e+09	  1	  1000	   398	2.063578590052036e-03	7.498942093324542e+03	2.224051545861906e+03
6.102000e+09	  1	  1000	   510	1.556918703700330e-03	7.498942093324542e+03	2.225649808106707e+03
6.103000e+09	  1	  1000	   922	1.836012074191082e-03	7.498942093324542e+03	2.227247732044205e+03
6.104000e+09	  1	  1000	   907	1.913073746625185e-03	7.498942093324542e+03	2.228845395713946e+03
6.105000e+09	  1	  1000	   990	1.308809031246667e-03	7.498942093324542e+03	2.230444344552220e+03
6.106000e+09	  1	  1000	   133	1.682882974330251e-03	7.498942093324542e+03	2.232039755228869e+03
6.107000e+09	  1	  1000	   932	1.536560845657857e-03	7.498942093324542e+03	2.233640538172897e+03
6.108000e+09	  1	  1000	   942	1.485732280559001e-03	7.498942093324542e+03	2.235236641992893e+03
6.109000e+09	  1	  1000	   736	1.499046401502086e-03	7.498942093324542e+03	2.236836146686046e+03
6.110000e+09	  1	  1000	   661	1.516586154723620e-03	7.498942093324542e+03	2.238433180255645e+03
6.111000e+09	  1	  1000	   704	1.224151467509811e-03	7.498942093324542e+03	2.240031175796330e+03
6.112000e+09	  1	  1000	   136	2.340165776268831e-03	7.498942093324542e+03	2.241628682451672e+03
6.113000e+09	  1	  1000	   252	1.621703881416434e-03	7.498942093324542e+03	2.243227997712531e+03
6.114000e+09	  1	  1000	   229	1.670341905361257e-03	7.498942093324542e+03	2.244824089633905e+03
6.115000e+09	  1	  1000	   894	1.258325084408953e-03	7.498942093324542e+03	2.246422081141934e+03
6.116000e+09	  1	  1000	   687	1.368161064116406e-03	7.498942093324542e+03	2.248020338120520e+03
6.117000e+09	  1	  1000	   181	1.310858455668974e-03	7.498942093324542e+03	2.249618131771765e+03
6.118000e+09	  1	  1000	   639	1.831207630465300e-03	7.498942093324542e+03	2.251215707992806e+03
6.119000e+09	  1	  1000	   234	1.731661940585315e-03	7.498942093324542e+03	2.252813869639039e+03
6.120000e+09	  1	  1000	   767	1.101261167083579e-03	7.498942093324542e+03	2.254412201677053e+03
6.121000e+09	  1	  1000	   241	2.324029283071999e-03	7.498942093324542e+03	2.256009745787399e+03
6.122000e+09	  1	  1000	   380	1.969225164153566e-03	7.498942093324542e+03	2.257607592776641e+03
6.123000e+09	  1	  1000	   629	1.668806864576665e-03	7.498942093324542e+03	2.259203831228609e+03
6.124000e+09	  1	  1000	   605	1.468760754546349e-03	7.498942093324542e+03	2.260804024561443e+03
6.125000e+09	  1	  1000	    33	1.579149416892994e-03	7.498942093324542e+03	2.262399794108837e+03
6.126000e+09	  1	  1000	   524	1.593260990532284e-03	7.498942093324542e+03	2.263998689730865e+03
6.127000e+09	  1	  1000	   596	1.522772102845874e-03	7.498942093324542e+03	2.265596020997437e+03
6.128000e+09	  1	  1000	   868	1.655893552889301e-03	7.498942093324542e+03	2.267194305351884e+03
6.129000e+09	  1	  1000	    16	1.738441145545942e-03	7.498942093324542e+03	2.268791058168646e+03
6.130000e+09	  1	  1000	    32	1.708889271662929e-03	7.498942093324542e+03	2.270390259713033e+03
