myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.238791e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
i=2852	inc is nan.
i=2852	omega is nan.
i=2852	Omega is nan.
i=2853	ecc is nan.
i=2853	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2853	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2853	inc is nan.
i=2853	omega is nan.
i=2853	Omega is nan.
i=2854	ecc is nan.
i=2854	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2854	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2854	inc is nan.
i=2854	omega is nan.
i=2854	Omega is nan.
i=2855	ecc is nan.
i=2855	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2855	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2855	inc is nan.
i=2855	omega is nan.
i=2855	Omega is nan.
i=2856	ecc is nan.
i=2856	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2856	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2856	inc is nan.
i=2856	omega is nan.
i=2856	Omega is nan.
i=2857	ecc is nan.
i=2857	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2857	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2857	inc is nan.
i=2857	omega is nan.
i=2857	Omega is nan.
i=2858	ecc is nan.
i=2858	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2858	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2858	inc is nan.
i=2858	omega is nan.
i=2858	Omega is nan.
i=2859	ecc is nan.
i=2859	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2859	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2859	inc is nan.
i=2859	omega is nan.
i=2859	Omega is nan.
i=2860	ecc is nan.
i=2860	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2860	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2860	inc is nan.
i=2860	omega is nan.
i=2860	Omega is nan.
i=2861	ecc is nan.
i=2861	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2861	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2861	inc is nan.
i=2861	omega is nan.
i=2861	Omega is nan.
i=2862	ecc is nan.
i=2862	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2862	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2862	inc is nan.
i=2862	omega is nan.
i=2862	Omega is nan.
i=2863	ecc is nan.
i=2863	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2863	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2863	inc is nan.
i=2863	omega is nan.
i=2863	Omega is nan.
i=2864	ecc is nan.
i=2864	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2864	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2864	inc is nan.
i=2864	omega is nan.
i=2864	Omega is nan.
i=2865	ecc is nan.
i=2865	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2865	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2865	inc is nan.
i=2865	omega is nan.
i=2865	Omega is nan.
i=2866	ecc is nan.
i=2866	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2866	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2866	inc is nan.
i=2866	omega is nan.
i=2866	Omega is nan.
i=2867	ecc is nan.
i=2867	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2867	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2867	inc is nan.
i=2867	omega is nan.
i=2867	Omega is nan.
i=2868	ecc is nan.
i=2868	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2868	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2868	inc is nan.
i=2868	omega is nan.
i=2868	Omega is nan.
i=2869	ecc is nan.
i=2869	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2869	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2869	inc is nan.
i=2869	omega is nan.
i=2869	Omega is nan.
i=2870	ecc is nan.
i=2870	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2870	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2870	inc is nan.
i=2870	omega is nan.
i=2870	Omega is nan.
i=2871	ecc is nan.
i=2871	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2871	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2871	inc is nan.
i=2871	omega is nan.
i=2871	Omega is nan.
i=2872	ecc is nan.
i=2872	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2872	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2872	inc is nan.
i=2872	omega is nan.
i=2872	Omega is nan.
i=2873	ecc is nan.
i=2873	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2873	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2873	inc is nan.
i=2873	omega is nan.
i=2873	Omega is nan.
i=2874	ecc is nan.
i=2874	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2874	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2874	inc is nan.
i=2874	omega is nan.
i=2874	Omega is nan.
i=2875	ecc is nan.
i=2875	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2875	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2875	inc is nan.
i=2875	omega is nan.
i=2875	Omega is nan.
i=2876	ecc is nan.
i=2876	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2876	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2876	inc is nan.
i=2876	omega is nan.
i=2876	Omega is nan.
i=2877	ecc is nan.
i=2877	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2877	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2877	inc is nan.
i=2877	omega is nan.
i=2877	Omega is nan.
i=2878	ecc is nan.
i=2878	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2878	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2878	inc is nan.
i=2878	omega is nan.
i=2878	Omega is nan.
i=2879	ecc is nan.
i=2879	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2879	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2879	inc is nan.
i=2879	omega is nan.
i=2879	Omega is nan.
i=2880	ecc is nan.
i=2880	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2880	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2880	inc is nan.
i=2880	omega is nan.
i=2880	Omega is nan.
i=2881	ecc is nan.
i=2881	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2881	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2881	inc is nan.
i=2881	omega is nan.
i=2881	Omega is nan.
i=2882	ecc is nan.
i=2882	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2882	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2882	inc is nan.
i=2882	omega is nan.
i=2882	Omega is nan.
i=2883	ecc is nan.
i=2883	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2883	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2883	inc is nan.
i=2883	omega is nan.
i=2883	Omega is nan.
i=2884	ecc is nan.
i=2884	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2884	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2884	inc is nan.
i=2884	omega is nan.
i=2884	Omega is nan.
i=2885	ecc is nan.
i=2885	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2885	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2885	inc is nan.
i=2885	omega is nan.
i=2885	Omega is nan.
i=2886	ecc is nan.
i=2886	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2886	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2886	inc is nan.
i=2886	omega is nan.
i=2886	Omega is nan.
i=2887	ecc is nan.
i=2887	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2887	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2887	inc is nan.
i=2887	omega is nan.
i=2887	Omega is nan.
i=2888	ecc is nan.
i=2888	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2888	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2888	inc is nan.
i=2888	omega is nan.
i=2888	Omega is nan.
i=2889	ecc is nan.
i=2889	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2889	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2889	inc is nan.
i=2889	omega is nan.
i=2889	Omega is nan.
i=2890	ecc is nan.
i=2890	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2890	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2890	inc is nan.
i=2890	omega is nan.
i=2890	Omega is nan.
i=2891	ecc is nan.
i=2891	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2891	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2891	inc is nan.
i=2891	omega is nan.
i=2891	Omega is nan.
i=2892	ecc is nan.
i=2892	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2892	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2892	inc is nan.
i=2892	omega is nan.
i=2892	Omega is nan.
i=2893	ecc is nan.
i=2893	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2893	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2893	inc is nan.
i=2893	omega is nan.
i=2893	Omega is nan.
i=2894	ecc is nan.
i=2894	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2894	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2894	inc is nan.
i=2894	omega is nan.
i=2894	Omega is nan.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.845237e+09	  3	  2891	  1968	1.780194171104800e-06	9.999999999999975e+02	5.152630216527314e-07
-----
dt_[1968]	= 1.118529e-05
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= -4.899935589936400e-06
step	= 1.845237000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 0.184084[s]
user time	= 0.392000[s]
system time	= 0.008000[s]
Execution Time	(total	= 1.840840e-01 [s])
Orbital_Elements	= 2.410000e-03 [s]	 1.31 [%]
Energy			= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.816740e-01 [s]	98.69 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand09/tempfragread.dat' exists.
i=4	ecc is nan.
i=4	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=4	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=4	inc is nan.
i=4	omega is nan.
i=4	Omega is nan.
i=5	ecc is nan.
i=5	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=5	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=5	inc is nan.
i=5	omega is nan.
i=5	Omega is nan.
i=6	ecc is nan.
i=6	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=6	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=6	inc is nan.
i=6	omega is nan.
i=6	Omega is nan.
i=7	ecc is nan.
i=7	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=7	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=7	inc is nan.
i=7	omega is nan.
i=7	Omega is nan.
i=8	ecc is nan.
i=8	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=8	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=8	inc is nan.
i=8	omega is nan.
i=8	Omega is nan.
i=9	ecc is nan.
i=9	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=9	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=9	inc is nan.
i=9	omega is nan.
i=9	Omega is nan.
i=10	ecc is nan.
i=10	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=10	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=10	inc is nan.
i=10	omega is nan.
i=10	Omega is nan.
i=11	ecc is nan.
i=11	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=11	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=11	inc is nan.
i=11	omega is nan.
i=11	Omega is nan.
i=12	ecc is nan.
i=12	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=12	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=12	inc is nan.
i=12	omega is nan.
i=12	Omega is nan.
i=13	ecc is nan.
i=13	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=13	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=13	inc is nan.
i=13	omega is nan.
i=13	Omega is nan.
i=14	ecc is nan.
i=14	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=14	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=14	inc is nan.
i=14	omega is nan.
i=14	Omega is nan.
i=15	ecc is nan.
i=15	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=15	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=15	inc is nan.
i=15	omega is nan.
i=15	Omega is nan.
i=16	ecc is nan.
i=16	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=16	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=16	inc is nan.
i=16	omega is nan.
i=16	Omega is nan.
i=17	ecc is nan.
i=17	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=17	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=17	inc is nan.
i=17	omega is nan.
i=17	Omega is nan.
i=18	ecc is nan.
i=18	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=18	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=18	inc is nan.
i=18	omega is nan.
i=18	Omega is nan.
i=19	ecc is nan.
i=19	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=19	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=19	inc is nan.
i=19	omega is nan.
i=19	Omega is nan.
i=20	ecc is nan.
i=20	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=20	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=20	inc is nan.
i=20	omega is nan.
i=20	Omega is nan.
i=21	ecc is nan.
i=21	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=21	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=21	inc is nan.
i=21	omega is nan.
i=21	Omega is nan.
i=22	ecc is nan.
i=22	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=22	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=22	inc is nan.
i=22	omega is nan.
i=22	Omega is nan.
i=23	ecc is nan.
i=23	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=23	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=23	inc is nan.
i=23	omega is nan.
i=23	Omega is nan.
i=24	ecc is nan.
i=24	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=24	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=24	inc is nan.
i=24	omega is nan.
i=24	Omega is nan.
i=25	ecc is nan.
i=25	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=25	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=25	inc is nan.
i=25	omega is nan.
i=25	Omega is nan.
i=26	ecc is nan.
i=26	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=26	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=26	inc is nan.
i=26	omega is nan.
i=26	Omega is nan.
i=27	ecc is nan.
i=27	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=27	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=27	inc is nan.
i=27	omega is nan.
i=27	Omega is nan.
i=28	ecc is nan.
i=28	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=28	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=28	inc is nan.
i=28	omega is nan.
i=28	Omega is nan.
i=29	ecc is nan.
i=29	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=29	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=29	inc is nan.
i=29	omega is nan.
i=29	Omega is nan.
i=30	ecc is nan.
i=30	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=30	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=30	inc is nan.
i=30	omega is nan.
i=30	Omega is nan.
i=31	ecc is nan.
i=31	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=31	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=31	inc is nan.
i=31	omega is nan.
i=31	Omega is nan.
i=32	ecc is nan.
i=32	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=32	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=32	inc is nan.
i=32	omega is nan.
i=32	Omega is nan.
i=33	ecc is nan.
i=33	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=33	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=33	inc is nan.
i=33	omega is nan.
i=33	Omega is nan.
i=34	ecc is nan.
i=34	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=34	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=34	inc is nan.
i=34	omega is nan.
i=34	Omega is nan.
i=35	ecc is nan.
i=35	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=35	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=35	inc is nan.
i=35	omega is nan.
i=35	Omega is nan.
i=36	ecc is nan.
i=36	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=36	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=36	inc is nan.
i=36	omega is nan.
i=36	Omega is nan.
i=37	ecc is nan.
i=37	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=37	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=37	inc is nan.
i=37	omega is nan.
i=37	Omega is nan.
i=38	ecc is nan.
i=38	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=38	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=38	inc is nan.
i=38	omega is nan.
i=38	Omega is nan.
i=39	ecc is nan.
i=39	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=39	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=39	inc is nan.
i=39	omega is nan.
i=39	Omega is nan.
i=40	ecc is nan.
i=40	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=40	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=40	inc is nan.
i=40	omega is nan.
i=40	Omega is nan.
i=41	ecc is nan.
i=41	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=41	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=41	inc is nan.
i=41	omega is nan.
i=41	Omega is nan.
i=42	ecc is nan.
i=42	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=42	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=42	inc is nan.
i=42	omega is nan.
i=42	Omega is nan.
i=43	ecc is nan.
i=43	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=43	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=43	inc is nan.
i=43	omega is nan.
i=43	Omega is nan.
i=44	ecc is nan.
i=44	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=44	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=44	inc is nan.
i=44	omega is nan.
i=44	Omega is nan.
i=45	ecc is nan.
i=45	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=45	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=45	inc is nan.
i=45	omega is nan.
i=45	Omega is nan.
i=46	ecc is nan.
i=46	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=46	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=46	inc is nan.
i=46	omega is nan.
i=46	Omega is nan.
i=47	ecc is nan.
i=47	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=47	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=47	inc is nan.
i=47	omega is nan.
i=47	Omega is nan.
i=48	ecc is nan.
i=48	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=48	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=48	inc is nan.
i=48	omega is nan.
i=48	Omega is nan.
i=49	ecc is nan.
i=49	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=49	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=49	inc is nan.
i=49	omega is nan.
i=49	Omega is nan.
i=50	ecc is nan.
i=50	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=50	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=50	inc is nan.
i=50	omega is nan.
i=50	Omega is nan.
i=51	ecc is nan.
i=51	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=51	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=51	inc is nan.
i=51	omega is nan.
i=51	Omega is nan.
i=52	ecc is nan.
i=52	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=52	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=52	inc is nan.
i=52	omega is nan.
i=52	Omega is nan.
i=53	ecc is nan.
i=53	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=53	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=53	inc is nan.
i=53	omega is nan.
i=53	Omega is nan.
i=54	ecc is nan.
i=54	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=54	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=54	inc is nan.
i=54	omega is nan.
i=54	Omega is nan.
i=55	ecc is nan.
i=55	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=55	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=55	inc is nan.
i=55	omega is nan.
i=55	Omega is nan.
i=56	ecc is nan.
i=56	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=56	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=56	inc is nan.
i=56	omega is nan.
i=56	Omega is nan.
i=57	ecc is nan.
i=57	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=57	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=57	inc is nan.
i=57	omega is nan.
i=57	Omega is nan.
i=58	ecc is nan.
i=58	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=58	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=58	inc is nan.
i=58	omega is nan.
i=58	Omega is nan.
i=59	ecc is nan.
i=59	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=59	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=59	inc is nan.
i=59	omega is nan.
i=59	Omega is nan.
i=60	ecc is nan.
i=60	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=60	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=60	inc is nan.
i=60	omega is nan.
i=60	Omega is nan.
i=61	ecc is nan.
i=61	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=61	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=61	inc is nan.
i=61	omega is nan.
i=61	Omega is nan.
i=62	ecc is nan.
i=62	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=62	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=62	inc is nan.
i=62	omega is nan.
i=62	Omega is nan.
i=63	ecc is nan.
i=63	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=63	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=63	inc is nan.
i=63	omega is nan.
i=63	Omega is nan.
i=64	ecc is nan.
i=64	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=64	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=64	inc is nan.
i=64	omega is nan.
i=64	Omega is nan.
i=65	ecc is nan.
i=65	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
