1.478000e+09	  3	  2991	  2836	1.975137365495458e-03	7.498942093324540e+02	2.364506532945832e+01
1.479000e+09	  3	  2991	  2671	2.041535462995678e-03	7.498942093324540e+02	2.416803000339113e+01
1.480000e+09	  3	  2991	   820	1.326404033824100e-03	7.498942093324540e+02	2.468991373286360e+01
1.481000e+09	  3	  2991	  1894	1.156750038997522e-03	7.498942093324540e+02	2.521324065181917e+01
1.482000e+09	  3	  2991	   199	1.142815865469233e-03	7.498942093324540e+02	2.573387886739517e+01
1.483000e+09	  3	  2991	  1237	1.347443308323847e-03	7.498942093324540e+02	2.625720954135284e+01
1.484000e+09	  3	  2991	   103	1.449887635972929e-03	7.498942093324540e+02	2.677886152024549e+01
1.485000e+09	  3	  2991	  1836	2.073355385472171e-03	7.498942093324540e+02	2.730037346571396e+01
1.486000e+09	  3	  2991	  2159	1.457830913161998e-03	7.498942093324540e+02	2.782277479883854e+01
1.487000e+09	  3	  2991	  1777	1.498018742671734e-03	7.498942093324540e+02	2.834359359993108e+01
1.488000e+09	  3	  2991	    44	1.314240009472047e-03	7.498942093324540e+02	2.886702772467883e+01
1.489000e+09	  3	  2991	   812	2.161760519642333e-03	7.498942093324540e+02	2.938677685935084e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[812]	= 1.358274e-02
E_error	= 8.832826590154010e-01
L_error	= 5.224442431855124e+13
dE_correct	= 2.868469398624366e-07
step	= 1.489000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14132.573969[s]
user time	= 41525.080000[s]
system time	= 832.412000[s]
Execution Time	(total	= 1.413257e+04 [s])
Corrector		= 5.757745e+03 [s]	40.74 [%]
Predictor		= 3.429664e+03 [s]	24.27 [%]
Iteration		= 2.657679e+03 [s]	18.81 [%]
Fragmentation		= 1.245691e+03 [s]	 8.81 [%]
Orbital_Elements	= 3.943353e+01 [s]	 0.28 [%]
Collision_Judgement	= 2.661050e+00 [s]	 0.02 [%]
Energy			= 1.214980e-01 [s]	 0.00 [%]
Others			= 9.995789e+02 [s]	 7.07 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.489000e+09	  3	  2991	   812	2.161760519642333e-03	7.498942093324540e+02	2.938677685935085e+01
1.490000e+09	  3	  2991	  2071	1.111699740009414e-03	7.498942093324540e+02	2.990923262592085e+01
1.491000e+09	  3	  2991	  2241	2.630219380092594e-03	7.498942093324540e+02	3.043038668811068e+01
1.492000e+09	  3	  2991	   742	1.052889032409933e-03	7.498942093324540e+02	3.095334526202923e+01
1.493000e+09	  3	  2991	  2934	1.185621648441296e-03	7.498942093324540e+02	3.147542552924842e+01
1.494000e+09	  3	  2991	  1102	1.626652225800501e-03	7.498942093324540e+02	3.199775976945595e+01
1.495000e+09	  3	  2991	   380	1.236206295382762e-03	7.498942093324540e+02	3.252051577000283e+01
1.496000e+09	  3	  2991	  1045	1.392077074632583e-03	7.498942093324540e+02	3.304243638882430e+01
1.497000e+09	  3	  2991	   997	1.358488726785765e-03	7.498942093324540e+02	3.356429042939516e+01
1.498000e+09	  3	  2991	  1899	1.194850341190364e-03	7.498942093324540e+02	3.408703946652732e+01
1.499000e+09	  3	  2991	  1807	1.472244552758871e-03	7.498942093324540e+02	3.460947920099882e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2991	  2206	1.698612612996380e-03	7.498942093324540e+02	3.513106076040663e+01
1.501000e+09	  3	  2991	  1798	1.209665430315280e-03	7.498942093324540e+02	3.565369524066035e+01
1.502000e+09	  3	  2991	  2694	1.558565530322674e-03	7.498942093324540e+02	3.617426645744588e+01
1.503000e+09	  3	  2991	  2024	1.093048292397244e-03	7.498942093324540e+02	3.669706821890456e+01
1.504000e+09	  3	  2991	  2253	1.620833757343046e-03	7.498942093324540e+02	3.721907466978490e+01
1.505000e+09	  3	  2991	  2349	2.072849761634302e-03	7.498942093324540e+02	3.774214793483682e+01
1.506000e+09	  3	  2991	  2587	1.595617479653682e-03	7.498942093324540e+02	3.826326549277363e+01
1.507000e+09	  3	  2991	    52	1.154922582264665e-03	7.498942093324540e+02	3.878610345526368e+01
1.508000e+09	  3	  2991	   207	1.290704917133361e-03	7.498942093324540e+02	3.930718656990217e+01
1.509000e+09	  3	  2991	   385	1.795868122492993e-03	7.498942093324540e+02	3.982976153570841e+01
1.510000e+09	  3	  2991	  2805	2.272149486436714e-03	7.498942093324540e+02	4.035225837895018e+01
collision No.10	7.905446e+02[yr]	i=1, j=2708	r_ij=5.516850667205904e-05	radius[1]+radius[2708]=5.518964627624273e-05
dE_heat=-3.154471e-11	dE_grav=3.143700e-11	dE_c=1.537179e-18	v_imp=3.305614e-01
1.511000e+09	  3	  2990	   497	1.526203985464437e-03	7.498942093324540e+02	4.087441148362635e+01
1.512000e+09	  3	  2990	    74	2.140580196100902e-03	7.498942093324540e+02	4.139717023788933e+01
1.513000e+09	  3	  2990	  1233	1.895248677787880e-03	7.498942093324540e+02	4.191997644810085e+01
1.514000e+09	  3	  2990	   110	2.232132651431517e-03	7.498942093324540e+02	4.244185556975437e+01
1.515000e+09	  3	  2990	    65	1.363495041879945e-03	7.498942093324540e+02	4.296379036640437e+01
1.516000e+09	  3	  2990	   935	1.416620094461169e-03	7.498942093324540e+02	4.348640919953770e+01
1.517000e+09	  3	  2990	   520	1.290105318904656e-03	7.498942093324540e+02	4.400865054837055e+01
1.518000e+09	  3	  2990	  1810	1.699574078448997e-03	7.498942093324540e+02	4.453139711246429e+01
1.519000e+09	  3	  2990	    26	1.774748765241544e-03	7.498942093324540e+02	4.505346490932889e+01
1.520000e+09	  3	  2990	  1117	1.483054839670719e-03	7.498942093324540e+02	4.557602985179702e+01
1.521000e+09	  3	  2990	  2318	1.421360336631848e-03	7.498942093324540e+02	4.609820813982419e+01
1.522000e+09	  3	  2990	   678	1.866617163466243e-03	7.498942093324540e+02	4.662101436646370e+01
1.523000e+09	  3	  2990	  2078	1.475098090710587e-03	7.498942093324540e+02	4.714179639530229e+01
1.524000e+09	  3	  2990	  2311	1.691414781485060e-03	7.498942093324540e+02	4.766485336957800e+01
1.525000e+09	  3	  2990	  2899	1.616519095348798e-03	7.498942093324540e+02	4.818785361353903e+01
1.526000e+09	  3	  2990	  2972	1.841036360038466e-03	7.498942093324540e+02	4.870895227385287e+01
1.527000e+09	  3	  2990	  2879	1.751555274567198e-03	7.498942093324540e+02	4.923136393618297e+01
1.528000e+09	  3	  2990	  2744	9.627226813968351e-04	7.498942093324540e+02	4.975413733030501e+01
1.529000e+09	  3	  2990	    21	7.657253293280392e-04	7.498942093324540e+02	5.027598223214326e+01
1.530000e+09	  3	  2990	  1341	1.130671225244115e-03	7.498942093324540e+02	5.079959956810203e+01
1.531000e+09	  3	  2990	  2473	1.609632897846019e-03	7.498942093324540e+02	5.132129845713099e+01
1.532000e+09	  3	  2990	  2801	2.074165969328582e-03	7.498942093324540e+02	5.184484248926578e+01
1.533000e+09	  3	  2990	   496	1.401781213289678e-03	7.498942093324540e+02	5.236575262941108e+01
1.534000e+09	  3	  2990	  2852	1.665494899118488e-03	7.498942093324540e+02	5.288883744045703e+01
1.535000e+09	  3	  2990	  2141	1.250690909068155e-03	7.498942093324540e+02	5.341042482770281e+01
1.536000e+09	  3	  2990	  1826	1.467334525483555e-03	7.498942093324540e+02	5.393283493678990e+01
1.537000e+09	  3	  2990	   904	2.465237877774916e-03	7.498942093324540e+02	5.445447465141949e+01
1.538000e+09	  3	  2990	  2965	1.608107038050698e-03	7.498942093324540e+02	5.497547566414725e+01
1.539000e+09	  3	  2990	  2923	1.433701360490933e-03	7.498942093324540e+02	5.549987825667472e+01
1.540000e+09	  3	  2990	   745	1.441022684966818e-03	7.498942093324540e+02	5.602084041951061e+01
1.541000e+09	  3	  2990	  2814	1.976360115054490e-03	7.498942093324540e+02	5.654362292266179e+01
1.542000e+09	  3	  2990	   562	1.472508629707030e-03	7.498942093324540e+02	5.706648940619508e+01
1.543000e+09	  3	  2990	  2581	1.289396575318333e-03	7.498942093324540e+02	5.758800910508463e+01
1.544000e+09	  3	  2990	  1054	1.164912935070425e-03	7.498942093324540e+02	5.811093835567208e+01
1.545000e+09	  3	  2990	  2955	1.373216346955447e-03	7.498942093324540e+02	5.863239137978454e+01
1.546000e+09	  3	  2990	   227	1.755863364566015e-03	7.498942093324540e+02	5.915586177400952e+01
1.547000e+09	  3	  2990	  2499	2.038020273374933e-03	7.498942093324540e+02	5.967711149783899e+01
1.548000e+09	  3	  2990	  2674	1.503820630783690e-03	7.498942093324540e+02	6.020049342981994e+01
1.549000e+09	  3	  2990	  2062	2.311232788538020e-03	7.498942093324540e+02	6.072208643702693e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2990	  1626	1.206038052175985e-03	7.498942093324540e+02	6.124390113135239e+01
1.551000e+09	  3	  2990	  1343	1.360971791565404e-03	7.498942093324540e+02	6.176681148494239e+01
1.552000e+09	  3	  2990	   693	1.188407226814654e-03	7.498942093324540e+02	6.228976809481118e+01
1.553000e+09	  3	  2990	  1740	1.554298904787192e-03	7.498942093324540e+02	6.281097644737815e+01
1.554000e+09	  3	  2990	   667	1.766219386615839e-03	7.498942093324540e+02	6.333336457451608e+01
1.555000e+09	  3	  2990	   189	1.645965088637469e-03	7.498942093324540e+02	6.385492916251460e+01
1.556000e+09	  3	  2990	  2807	1.278196245992054e-03	7.498942093324540e+02	6.437827350850411e+01
1.557000e+09	  3	  2990	   420	1.514967260417280e-03	7.498942093324540e+02	6.489879415127285e+01
1.558000e+09	  3	  2990	  2282	1.341899021228197e-03	7.498942093324540e+02	6.542200455353864e+01
1.559000e+09	  3	  2990	  2205	1.572712791746737e-03	7.498942093324540e+02	6.594463990295667e+01
1.560000e+09	  3	  2990	  1281	1.586594787339766e-03	7.498942093324540e+02	6.646571334532615e+01
1.561000e+09	  3	  2990	  1458	1.027778973641834e-03	7.498942093324540e+02	6.698836728349174e+01
1.562000e+09	  3	  2990	  1505	2.903858956670000e-03	7.498942093324540e+02	6.750998972721369e+01
1.563000e+09	  3	  2990	  1115	1.458905410745373e-03	7.498942093324540e+02	6.803109853118387e+01
1.564000e+09	  3	  2990	  2645	1.348998792840397e-03	7.498942093324540e+02	6.855343411380373e+01
1.565000e+09	  3	  2990	   554	1.188449641668427e-03	7.498942093324540e+02	6.907535426332167e+01
1.566000e+09	  3	  2990	  1805	1.575588417071351e-03	7.498942093324540e+02	6.959855521097724e+01
1.567000e+09	  3	  2990	    10	2.070897969179311e-03	7.498942093324540e+02	7.011966104206296e+01
1.568000e+09	  3	  2990	  2405	1.328761504356682e-03	7.498942093324540e+02	7.064288081572363e+01
1.569000e+09	  3	  2990	  1628	1.691519383895984e-03	7.498942093324540e+02	7.116400296191520e+01
1.570000e+09	  3	  2990	  2196	1.752619599326970e-03	7.498942093324540e+02	7.168761790320266e+01
1.571000e+09	  3	  2990	  1094	1.540612355712309e-03	7.498942093324540e+02	7.220963865714833e+01
1.572000e+09	  3	  2990	  2540	1.723207844877609e-03	7.498942093324540e+02	7.273102157152502e+01
1.573000e+09	  3	  2990	   687	1.779316900763057e-03	7.498942093324540e+02	7.325466280590635e+01
1.574000e+09	  3	  2990	  1410	1.947329612734533e-03	7.498942093324540e+02	7.377576741229143e+01
1.575000e+09	  3	  2990	  1892	1.147618268065132e-03	7.498942093324540e+02	7.429913425828249e+01
1.576000e+09	  3	  2990	  1929	1.755850180678131e-03	7.498942093324540e+02	7.482278672415805e+01
1.577000e+09	  3	  2990	   151	1.153103543138668e-03	7.498942093324540e+02	7.534373725686962e+01
1.578000e+09	  3	  2990	  1601	1.406157507984568e-03	7.498942093324540e+02	7.586753598772158e+01
1.579000e+09	  3	  2990	   600	1.315598168853670e-03	7.498942093324540e+02	7.638811045958829e+01
1.580000e+09	  3	  2990	  1426	1.532818732270372e-03	7.498942093324540e+02	7.691222833381232e+01
1.581000e+09	  3	  2990	   482	1.490954769618160e-03	7.498942093324540e+02	7.743260347314974e+01
1.582000e+09	  3	  2990	  1364	1.483920212767969e-03	7.498942093324540e+02	7.795764378817456e+01
1.583000e+09	  3	  2990	   818	1.680485430475148e-03	7.498942093324540e+02	7.847778704653088e+01
1.584000e+09	  3	  2990	  1239	1.121511632601196e-03	7.498942093324540e+02	7.900256232686210e+01
1.585000e+09	  3	  2990	   475	2.221869193985765e-03	7.498942093324540e+02	7.952325685631290e+01
1.586000e+09	  3	  2990	  2045	1.539501852330328e-03	7.498942093324540e+02	8.004593781718596e+01
1.587000e+09	  3	  2990	   958	1.867530900284121e-03	7.498942093324540e+02	8.056967221983588e+01
1.588000e+09	  3	  2990	  2845	1.402944406896667e-03	7.498942093324540e+02	8.108923287852836e+01
1.589000e+09	  3	  2990	   399	1.422178296450495e-03	7.498942093324540e+02	8.161393919244716e+01
1.590000e+09	  3	  2990	  1223	1.304981480778201e-03	7.498942093324540e+02	8.213302605668984e+01
1.591000e+09	  3	  2990	  1537	2.221967641768980e-03	7.498942093324540e+02	8.265798652515267e+01
1.592000e+09	  3	  2990	  2785	1.664182144699969e-03	7.498942093324540e+02	8.317789256952135e+01
1.593000e+09	  3	  2990	  2259	1.522342124352423e-03	7.498942093324540e+02	8.370232985566732e+01
1.594000e+09	  3	  2990	  1854	1.810989777224371e-03	7.498942093324540e+02	8.422132599892129e+01
1.595000e+09	  3	  2990	   474	1.590567127154006e-03	7.498942093324540e+02	8.474550400228716e+01
1.596000e+09	  3	  2990	  2411	1.828526392449817e-03	7.498942093324540e+02	8.526643061816254e+01
1.597000e+09	  3	  2990	  2347	1.835510752538632e-03	7.498942093324540e+02	8.578942916894091e+01
1.598000e+09	  3	  2990	  2679	1.942401062242978e-03	7.498942093324540e+02	8.631263431504010e+01
1.599000e+09	  3	  2990	  1688	1.759947898001019e-03	7.498942093324540e+02	8.683434991643016e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2990	  1221	1.281751305738117e-03	7.498942093324540e+02	8.735834274524069e+01
1.601000e+09	  3	  2990	   316	1.594395064200654e-03	7.498942093324540e+02	8.787866771933790e+01
1.602000e+09	  3	  2990	   291	1.195345888404749e-03	7.498942093324540e+02	8.840272753537140e+01
1.603000e+09	  3	  2990	  1739	1.371990664837811e-03	7.498942093324540e+02	8.892500885843855e+01
1.604000e+09	  3	  2990	  2055	1.453412494444164e-03	7.498942093324540e+02	8.944704255122257e+01
1.605000e+09	  3	  2990	  2640	1.793174941376169e-03	7.498942093324540e+02	8.996812934700269e+01
1.606000e+09	  3	  2990	  1559	1.615209815107900e-03	7.498942093324540e+02	9.048979765835614e+01
1.607000e+09	  3	  2990	  2270	1.552669566209474e-03	7.498942093324540e+02	9.101304895485643e+01
1.608000e+09	  3	  2990	   308	2.238399000373009e-03	7.498942093324540e+02	9.153497620420524e+01
1.609000e+09	  3	  2990	  2395	1.683169207123416e-03	7.498942093324540e+02	9.205854363674953e+01
1.610000e+09	  3	  2990	  2335	1.257364162838469e-03	7.498942093324540e+02	9.257927294888306e+01
1.611000e+09	  3	  2990	    26	1.852619792005802e-03	7.498942093324540e+02	9.310332761428420e+01
1.612000e+09	  3	  2990	  1636	1.575721958442863e-03	7.498942093324540e+02	9.362478931621992e+01
1.613000e+09	  3	  2990	   482	2.122694863789397e-03	7.498942093324540e+02	9.414677009318859e+01
1.614000e+09	  3	  2990	  1756	1.613776257433525e-03	7.498942093324540e+02	9.466980822114594e+01
1.615000e+09	  3	  2990	  2372	1.944376739696106e-03	7.498942093324540e+02	9.519107793693205e+01
1.616000e+09	  3	  2990	   928	1.821860890446982e-03	7.498942093324540e+02	9.571490119680973e+01
1.617000e+09	  3	  2990	  2649	1.345713618077499e-03	7.498942093324540e+02	9.623577897864489e+01
1.618000e+09	  3	  2990	   351	1.143252305965865e-03	7.498942093324540e+02	9.675998127483639e+01
1.619000e+09	  3	  2990	   135	1.136164978845478e-03	7.498942093324540e+02	9.728145889991512e+01
1.620000e+09	  3	  2990	  1203	1.358909755547983e-03	7.498942093324540e+02	9.780554196243244e+01
1.621000e+09	  3	  2990	  1089	2.231952554189889e-03	7.498942093324540e+02	9.832665176965148e+01
1.622000e+09	  3	  2990	   818	1.769977798132638e-03	7.498942093324540e+02	9.884925784676915e+01
1.623000e+09	  3	  2990	  1122	1.500428631687243e-03	7.498942093324540e+02	9.937192584242450e+01
1.624000e+09	  3	  2990	   957	1.626197510636382e-03	7.498942093324540e+02	9.989402578913848e+01
1.625000e+09	  3	  2990	  2268	1.248699601082614e-03	7.498942093324540e+02	1.004176927727107e+02
1.626000e+09	  3	  2990	  1177	1.567692202977521e-03	7.498942093324540e+02	1.009390977933459e+02
1.627000e+09	  3	  2990	   484	1.094611045284817e-03	7.498942093324540e+02	1.014621052094886e+02
1.628000e+09	  3	  2990	  1924	1.136774805706774e-03	7.498942093324540e+02	1.019837711437500e+02
1.629000e+09	  3	  2990	  2423	1.574119156588435e-03	7.498942093324540e+02	1.025068376905878e+02
1.630000e+09	  3	  2990	   951	1.359004439729603e-03	7.498942093324540e+02	1.030296333105444e+02
1.631000e+09	  3	  2990	  2249	1.769334154516209e-03	7.498942093324540e+02	1.035504516377051e+02
1.632000e+09	  3	  2990	  1995	1.147570095859339e-03	7.498942093324540e+02	1.040751215652855e+02
1.633000e+09	  3	  2990	   161	1.876954807660162e-03	7.498942093324540e+02	1.045948177081087e+02
1.634000e+09	  3	  2990	  1131	1.384150140298752e-03	7.498942093324540e+02	1.051204383777506e+02
1.635000e+09	  3	  2990	   789	1.268970837827510e-03	7.498942093324540e+02	1.056390348769033e+02
1.636000e+09	  3	  2990	   364	2.098391931437813e-03	7.498942093324540e+02	1.061647294613056e+02
1.637000e+09	  3	  2990	    90	9.887583376120270e-04	7.498942093324540e+02	1.066843849249128e+02
1.638000e+09	  3	  2990	  2579	2.926021261576826e-03	7.498942093324540e+02	1.072087277080607e+02
1.639000e+09	  3	  2990	   364	1.669459906087279e-03	7.498942093324540e+02	1.077294730308274e+02
1.640000e+09	  3	  2990	  1882	1.193164898569887e-03	7.498942093324540e+02	1.082517266717221e+02
1.641000e+09	  3	  2990	  1248	2.066374948389138e-03	7.498942093324540e+02	1.087729210257586e+02
1.642000e+09	  3	  2990	  2212	1.167652149802503e-03	7.498942093324540e+02	1.092959996448909e+02
1.643000e+09	  3	  2990	  2797	2.069374573855806e-03	7.498942093324540e+02	1.098177150573586e+02
1.644000e+09	  3	  2990	  1173	1.396307458755477e-03	7.498942093324540e+02	1.103402585484345e+02
1.645000e+09	  3	  2990	  1930	1.374177495594369e-03	7.498942093324540e+02	1.108629525585562e+02
1.646000e+09	  3	  2990	  2268	1.050937532154703e-03	7.498942093324540e+02	1.113847474483318e+02
1.647000e+09	  3	  2990	   822	1.306502311415706e-03	7.498942093324540e+02	1.119071310317201e+02
1.648000e+09	  3	  2990	  1604	3.216797618982521e-03	7.498942093324540e+02	1.124285133673092e+02
1.649000e+09	  3	  2990	  1579	1.536141258280459e-03	7.498942093324540e+02	1.129505276416104e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2990	  1234	1.369405681441583e-03	7.498942093324540e+02	1.134729116252928e+02
1.651000e+09	  3	  2990	  2625	1.240429715530706e-03	7.498942093324540e+02	1.139948646349283e+02
1.652000e+09	  3	  2990	   900	1.515821446106280e-03	7.498942093324540e+02	1.145173668341512e+02
1.653000e+09	  3	  2990	  2795	2.559977549680384e-03	7.498942093324540e+02	1.150385612897877e+02
1.654000e+09	  3	  2990	  1842	1.403601198510579e-03	7.498942093324540e+02	1.155609119399726e+02
1.655000e+09	  3	  2990	  1818	1.992804677046672e-03	7.498942093324540e+02	1.160842741492742e+02
1.656000e+09	  3	  2990	  2152	1.816178583916142e-03	7.498942093324540e+02	1.166049928112990e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2152]	= 1.141139e-02
E_error	= 8.845627770240326e-01
L_error	= -nan
dE_correct	= 2.890309825748820e-07
step	= 1.656000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14107.172026[s]
user time	= 41484.720000[s]
system time	= 834.768000[s]
Execution Time	(total	= 1.410717e+04 [s])
Corrector		= 5.773573e+03 [s]	40.93 [%]
Predictor		= 3.414635e+03 [s]	24.20 [%]
Iteration		= 2.636262e+03 [s]	18.69 [%]
Fragmentation		= 1.270831e+03 [s]	 9.01 [%]
Collision_Judgement	= 2.613901e+00 [s]	 0.02 [%]
Energy			= 9.432200e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.948000e-03 [s]	 0.00 [%]
Others			= 1.009161e+03 [s]	 7.15 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.656000e+09	  3	  2990	  2152	1.816178583916142e-03	7.498942093324540e+02	1.166049928112990e+02
1.657000e+09	  3	  2990	   438	1.694448232156559e-03	7.498942093324540e+02	1.171278155262980e+02
1.658000e+09	  3	  2990	  2818	1.913695332695936e-03	7.498942093324540e+02	1.176498997425971e+02
1.659000e+09	  3	  2990	  2401	2.837078774393155e-03	7.498942093324540e+02	1.181729445282819e+02
1.660000e+09	  3	  2990	  1212	1.437367816269758e-03	7.498942093324540e+02	1.186956973835341e+02
1.661000e+09	  3	  2990	  2526	1.759019614156514e-03	7.498942093324540e+02	1.192177518930348e+02
1.662000e+09	  3	  2990	  2827	1.380920139936571e-03	7.498942093324540e+02	1.197411848730773e+02
1.663000e+09	  3	  2990	    85	2.378492793358882e-03	7.498942093324540e+02	1.202632704935110e+02
1.664000e+09	  3	  2990	  1436	2.582418425595097e-03	7.498942093324540e+02	1.207858136131339e+02
1.665000e+09	  3	  2990	  2527	1.007350074806844e-03	7.498942093324540e+02	1.213086607065872e+02
1.666000e+09	  3	  2990	  1761	1.250799171435025e-03	7.498942093324540e+02	1.218311617838537e+02
1.667000e+09	  3	  2990	  2861	1.643040998139538e-03	7.498942093324540e+02	1.223532477821000e+02
1.668000e+09	  3	  2990	  2685	2.175047582776763e-03	7.498942093324540e+02	1.228769030369403e+02
1.669000e+09	  3	  2990	  1750	1.074574399789630e-03	7.498942093324540e+02	1.233992707538017e+02
1.670000e+09	  3	  2990	   743	1.292994748067490e-03	7.498942093324540e+02	1.239215730826539e+02
1.671000e+09	  3	  2990	  2417	1.856651850409269e-03	7.498942093324540e+02	1.244454282672975e+02
1.672000e+09	  3	  2990	  1100	2.592620105821125e-03	7.498942093324540e+02	1.249643693042780e+02
1.673000e+09	  3	  2990	  2121	1.766553097739943e-03	7.498942093324540e+02	1.254897560296109e+02
1.674000e+09	  3	  2990	   243	1.549384384859181e-03	7.498942093324540e+02	1.260085252958688e+02
1.675000e+09	  3	  2990	  1585	1.345516328558843e-03	7.498942093324540e+02	1.265337845446914e+02
1.676000e+09	  3	  2990	  1547	8.672259638519891e-04	7.498942093324540e+02	1.270538661894322e+02
1.677000e+09	  3	  2990	   446	1.822101025656585e-03	7.498942093324540e+02	1.275791282569408e+02
1.678000e+09	  3	  2990	   705	1.372771553261340e-03	7.498942093324540e+02	1.280989421225982e+02
1.679000e+09	  3	  2990	   574	1.209568102734546e-03	7.498942093324540e+02	1.286224842507405e+02
1.680000e+09	  3	  2990	  2596	1.345404942955615e-03	7.498942093324540e+02	1.291453234068179e+02
1.681000e+09	  3	  2990	  1726	1.307142300211656e-03	7.498942093324540e+02	1.296672654118716e+02
1.682000e+09	  3	  2990	  2026	1.352301779779529e-03	7.498942093324540e+02	1.301911991795835e+02
1.683000e+09	  3	  2990	   508	1.725838327593020e-03	7.498942093324540e+02	1.307129361638318e+02
1.684000e+09	  3	  2990	  1542	1.514168200683042e-03	7.498942093324540e+02	1.312363892983700e+02
1.685000e+09	  3	  2990	  2249	1.746996726662845e-03	7.498942093324540e+02	1.317597801174333e+02
1.686000e+09	  3	  2990	  1040	1.449194062479477e-03	7.498942093324540e+02	1.322815156044102e+02
1.687000e+09	  3	  2990	   968	1.500732132054277e-03	7.498942093324540e+02	1.328061276852606e+02
1.688000e+09	  3	  2990	  1042	1.491871905315442e-03	7.498942093324540e+02	1.333268003924131e+02
1.689000e+09	  3	  2990	  1850	1.340370045208537e-03	7.498942093324540e+02	1.338508855150060e+02
1.690000e+09	  3	  2990	  1649	1.365999548310203e-03	7.498942093324540e+02	1.343710681477016e+02
1.691000e+09	  3	  2990	  2814	1.680941391514805e-03	7.498942093324540e+02	1.348935534264827e+02
1.692000e+09	  3	  2990	  2511	1.088656772107995e-03	7.498942093324540e+02	1.354159748535303e+02
1.693000e+09	  3	  2990	   258	1.582854415719043e-03	7.498942093324540e+02	1.359376887149101e+02
1.694000e+09	  3	  2990	  2307	1.108949585601682e-03	7.498942093324540e+02	1.364610150944268e+02
1.695000e+09	  3	  2990	     9	1.571145349232503e-03	7.498942093324540e+02	1.369833715561312e+02
1.696000e+09	  3	  2990	  1929	2.222872220400861e-03	7.498942093324540e+02	1.375063218248396e+02
1.697000e+09	  3	  2990	   240	2.158083522322479e-03	7.498942093324540e+02	1.380293009643328e+02
1.698000e+09	  3	  2990	   913	1.482151754191828e-03	7.498942093324540e+02	1.385516765809179e+02
1.699000e+09	  3	  2990	  1337	1.464920367027846e-03	7.498942093324540e+02	1.390747634815265e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2990	   814	1.459529772086127e-03	7.498942093324540e+02	1.395964396949927e+02
1.701000e+09	  3	  2990	  1929	1.314766767252174e-03	7.498942093324540e+02	1.401201916511532e+02
1.702000e+09	  3	  2990	  2482	1.182350897393768e-03	7.498942093324540e+02	1.406413648521160e+02
1.703000e+09	  3	  2990	   891	1.141324683336670e-03	7.498942093324540e+02	1.411650253346414e+02
1.704000e+09	  3	  2990	    72	1.818588622994130e-03	7.498942093324540e+02	1.416875519501387e+02
1.705000e+09	  3	  2990	   728	2.316213713761740e-03	7.498942093324540e+02	1.422101705615565e+02
1.706000e+09	  3	  2990	   951	1.846961257235979e-03	7.498942093324540e+02	1.427327573901930e+02
1.707000e+09	  3	  2990	  2229	1.518151600759718e-03	7.498942093324540e+02	1.432557179829789e+02
1.708000e+09	  3	  2990	  2345	1.524605807997938e-03	7.498942093324540e+02	1.437780714695809e+02
1.709000e+09	  3	  2990	  1080	1.400843110337973e-03	7.498942093324540e+02	1.443017388603383e+02
1.710000e+09	  3	  2990	   388	1.376341356233669e-03	7.498942093324540e+02	1.448236639773120e+02
1.711000e+09	  3	  2990	  2595	9.647434645553790e-04	7.498942093324540e+02	1.453461918555712e+02
1.712000e+09	  3	  2990	  2827	1.171876915464220e-03	7.498942093324540e+02	1.458689435546200e+02
1.713000e+09	  3	  2990	   881	1.158439625029445e-03	7.498942093324540e+02	1.463917329464536e+02
