myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
i=1646	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1646	inc is nan.
i=1646	omega is nan.
i=1646	Omega is nan.
i=1647	ecc is nan.
i=1647	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1647	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1647	inc is nan.
i=1647	omega is nan.
i=1647	Omega is nan.
i=1648	ecc is nan.
i=1648	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1648	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1648	inc is nan.
i=1648	omega is nan.
i=1648	Omega is nan.
i=1649	ecc is nan.
i=1649	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1649	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1649	inc is nan.
i=1649	omega is nan.
i=1649	Omega is nan.
i=1650	ecc is nan.
i=1650	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1650	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1650	inc is nan.
i=1650	omega is nan.
i=1650	Omega is nan.
i=1651	ecc is nan.
i=1651	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1651	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1651	inc is nan.
i=1651	omega is nan.
i=1651	Omega is nan.
i=1652	ecc is nan.
i=1652	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1652	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1652	inc is nan.
i=1652	omega is nan.
i=1652	Omega is nan.
i=1653	ecc is nan.
i=1653	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1653	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1653	inc is nan.
i=1653	omega is nan.
i=1653	Omega is nan.
i=1654	ecc is nan.
i=1654	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1654	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1654	inc is nan.
i=1654	omega is nan.
i=1654	Omega is nan.
i=1655	ecc is nan.
i=1655	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1655	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1655	inc is nan.
i=1655	omega is nan.
i=1655	Omega is nan.
i=1656	ecc is nan.
i=1656	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1656	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1656	inc is nan.
i=1656	omega is nan.
i=1656	Omega is nan.
i=1657	ecc is nan.
i=1657	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1657	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1657	inc is nan.
i=1657	omega is nan.
i=1657	Omega is nan.
i=1658	ecc is nan.
i=1658	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1658	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1658	inc is nan.
i=1658	omega is nan.
i=1658	Omega is nan.
i=1659	ecc is nan.
i=1659	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1659	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1659	inc is nan.
i=1659	omega is nan.
i=1659	Omega is nan.
i=1660	ecc is nan.
i=1660	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1660	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1660	inc is nan.
i=1660	omega is nan.
i=1660	Omega is nan.
i=1661	ecc is nan.
i=1661	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1661	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1661	inc is nan.
i=1661	omega is nan.
i=1661	Omega is nan.
i=1662	ecc is nan.
i=1662	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1662	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1662	inc is nan.
i=1662	omega is nan.
i=1662	Omega is nan.
i=1663	ecc is nan.
i=1663	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1663	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1663	inc is nan.
i=1663	omega is nan.
i=1663	Omega is nan.
i=1664	ecc is nan.
i=1664	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1664	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1664	inc is nan.
i=1664	omega is nan.
i=1664	Omega is nan.
i=1665	ecc is nan.
i=1665	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1665	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1665	inc is nan.
i=1665	omega is nan.
i=1665	Omega is nan.
i=1666	ecc is nan.
i=1666	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1666	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1666	inc is nan.
i=1666	omega is nan.
i=1666	Omega is nan.
i=1667	ecc is nan.
i=1667	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1667	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1667	inc is nan.
i=1667	omega is nan.
i=1667	Omega is nan.
i=1668	ecc is nan.
i=1668	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1668	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1668	inc is nan.
i=1668	omega is nan.
i=1668	Omega is nan.
i=1669	ecc is nan.
i=1669	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1669	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1669	inc is nan.
i=1669	omega is nan.
i=1669	Omega is nan.
i=1670	ecc is nan.
i=1670	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1670	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1670	inc is nan.
i=1670	omega is nan.
i=1670	Omega is nan.
i=1671	ecc is nan.
i=1671	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1671	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1671	inc is nan.
i=1671	omega is nan.
i=1671	Omega is nan.
i=1672	ecc is nan.
i=1672	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1672	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1672	inc is nan.
i=1672	omega is nan.
i=1672	Omega is nan.
i=1673	ecc is nan.
i=1673	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1673	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1673	inc is nan.
i=1673	omega is nan.
i=1673	Omega is nan.
i=1674	ecc is nan.
i=1674	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1674	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1674	inc is nan.
i=1674	omega is nan.
i=1674	Omega is nan.
i=1675	ecc is nan.
i=1675	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1675	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1675	inc is nan.
i=1675	omega is nan.
i=1675	Omega is nan.
i=1676	ecc is nan.
i=1676	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1676	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1676	inc is nan.
i=1676	omega is nan.
i=1676	Omega is nan.
i=1677	ecc is nan.
i=1677	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1677	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1677	inc is nan.
i=1677	omega is nan.
i=1677	Omega is nan.
i=1678	ecc is nan.
i=1678	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1678	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1678	inc is nan.
i=1678	omega is nan.
i=1678	Omega is nan.
i=1679	ecc is nan.
i=1679	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1679	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1679	inc is nan.
i=1679	omega is nan.
i=1679	Omega is nan.
i=1680	ecc is nan.
i=1680	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1680	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1680	inc is nan.
i=1680	omega is nan.
i=1680	Omega is nan.
i=1681	ecc is nan.
i=1681	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1681	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1681	inc is nan.
i=1681	omega is nan.
i=1681	Omega is nan.
i=1682	ecc is nan.
i=1682	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1682	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1682	inc is nan.
i=1682	omega is nan.
i=1682	Omega is nan.
i=1683	ecc is nan.
i=1683	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1683	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1683	inc is nan.
i=1683	omega is nan.
i=1683	Omega is nan.
i=1684	ecc is nan.
i=1684	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1684	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1684	inc is nan.
i=1684	omega is nan.
i=1684	Omega is nan.
i=1685	ecc is nan.
i=1685	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1685	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1685	inc is nan.
i=1685	omega is nan.
i=1685	Omega is nan.
i=1686	ecc is nan.
i=1686	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1686	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1686	inc is nan.
i=1686	omega is nan.
i=1686	Omega is nan.
i=1687	ecc is nan.
i=1687	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1687	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1687	inc is nan.
i=1687	omega is nan.
i=1687	Omega is nan.
i=1688	ecc is nan.
i=1688	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1688	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1688	inc is nan.
i=1688	omega is nan.
i=1688	Omega is nan.
i=1689	ecc is nan.
i=1689	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1689	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1689	inc is nan.
i=1689	omega is nan.
i=1689	Omega is nan.
i=1690	ecc is nan.
i=1690	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1690	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1690	inc is nan.
i=1690	omega is nan.
i=1690	Omega is nan.
i=1691	ecc is nan.
i=1691	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1691	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1691	inc is nan.
i=1691	omega is nan.
i=1691	Omega is nan.
i=1692	ecc is nan.
i=1692	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1692	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1692	inc is nan.
i=1692	omega is nan.
i=1692	Omega is nan.
i=1693	ecc is nan.
i=1693	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1693	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1693	inc is nan.
i=1693	omega is nan.
i=1693	Omega is nan.
i=1694	ecc is nan.
i=1694	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1694	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1694	inc is nan.
i=1694	omega is nan.
i=1694	Omega is nan.
i=1695	ecc is nan.
i=1695	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1695	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1695	inc is nan.
i=1695	omega is nan.
i=1695	Omega is nan.
i=1696	ecc is nan.
i=1696	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1696	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1696	inc is nan.
i=1696	omega is nan.
i=1696	Omega is nan.
i=1697	ecc is nan.
i=1697	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1697	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1697	inc is nan.
i=1697	omega is nan.
i=1697	Omega is nan.
i=1698	ecc is nan.
i=1698	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1698	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1698	inc is nan.
i=1698	omega is nan.
i=1698	Omega is nan.
i=1699	ecc is nan.
i=1699	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1699	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1699	inc is nan.
i=1699	omega is nan.
i=1699	Omega is nan.
i=1700	ecc is nan.
i=1700	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1700	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1700	inc is nan.
i=1700	omega is nan.
i=1700	Omega is nan.
i=1701	ecc is nan.
i=1701	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1701	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1701	inc is nan.
i=1701	omega is nan.
i=1701	Omega is nan.
i=1702	ecc is nan.
i=1702	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1702	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1702	inc is nan.
i=1702	omega is nan.
i=1702	Omega is nan.
i=1703	ecc is nan.
i=1703	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1703	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1703	inc is nan.
i=1703	omega is nan.
i=1703	Omega is nan.
i=1704	ecc is nan.
i=1704	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1704	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1704	inc is nan.
i=1704	omega is nan.
i=1704	Omega is nan.
i=1705	ecc is nan.
i=1705	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1705	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1705	inc is nan.
i=1705	omega is nan.
i=1705	Omega is nan.
i=1706	ecc is nan.
i=1706	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1706	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1706	inc is nan.
i=1706	omega is nan.
i=1706	Omega is nan.
i=1707	ecc is nan.
i=1707	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1707	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1707	inc is nan.
i=1707	omega is nan.
i=1707	Omega is nan.
i=1708	ecc is nan.
i=1708	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1708	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1708	inc is nan.
i=1708	omega is nan.
i=1708	Omega is nan.
i=1709	ecc is nan.
i=1709	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1709	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1709	inc is nan.
i=1709	omega is nan.
i=1709	Omega is nan.
i=1710	ecc is nan.
i=1710	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1710	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1710	inc is nan.
i=1710	omega is nan.
i=1710	Omega is nan.
i=1711	ecc is nan.
i=1711	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1711	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1711	inc is nan.
i=1711	omega is nan.
i=1711	Omega is nan.
i=1712	ecc is nan.
i=1712	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1712	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1712	inc is nan.
i=1712	omega is nan.
i=1712	Omega is nan.
i=1713	ecc is nan.
i=1713	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1713	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1713	inc is nan.
i=1713	omega is nan.
i=1713	Omega is nan.
i=1714	ecc is nan.
i=1714	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1714	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1714	inc is nan.
i=1714	omega is nan.
i=1714	Omega is nan.
i=1715	ecc is nan.
i=1715	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1715	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1715	inc is nan.
i=1715	omega is nan.
i=1715	Omega is nan.
i=1716	ecc is nan.
i=1716	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1716	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1716	inc is nan.
i=1716	omega is nan.
i=1716	Omega is nan.
i=1717	ecc is nan.
i=1717	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1717	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1717	inc is nan.
i=1717	omega is nan.
i=1717	Omega is nan.
i=1718	ecc is nan.
i=1718	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1718	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1718	inc is nan.
i=1718	omega is nan.
i=1718	Omega is nan.
i=1719	ecc is nan.
i=1719	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1719	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1719	inc is nan.
i=1719	omega is nan.
i=1719	Omega is nan.
i=1720	ecc is nan.
i=1720	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1720	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1720	inc is nan.
i=1720	omega is nan.
i=1720	Omega is nan.
i=1721	ecc is nan.
i=1721	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1721	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1721	inc is nan.
i=1721	omega is nan.
i=1721	Omega is nan.
i=1722	ecc is nan.
i=1722	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1722	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1722	inc is nan.
i=1722	omega is nan.
i=1722	Omega is nan.
i=1723	ecc is nan.
i=1723	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1723	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1723	inc is nan.
i=1723	omega is nan.
i=1723	Omega is nan.
i=1724	ecc is nan.
i=1724	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1724	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1724	inc is nan.
i=1724	omega is nan.
i=1724	Omega is nan.
i=1725	ecc is nan.
i=1725	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1725	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1725	inc is nan.
i=1725	omega is nan.
i=1725	Omega is nan.
i=1726	ecc is nan.
i=1726	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1726	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1726	inc is nan.
i=1726	omega is nan.
i=1726	Omega is nan.
i=1727	ecc is nan.
i=1727	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1727	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1727	inc is nan.
i=1727	omega is nan.
i=1727	Omega is nan.
i=1728	ecc is nan.
i=1728	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1728	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1728	inc is nan.
i=1728	omega is nan.
i=1728	Omega is nan.
i=1729	ecc is nan.
i=1729	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1729	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1729	inc is nan.
i=1729	omega is nan.
i=1729	Omega is nan.
i=1730	ecc is nan.
i=1730	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1730	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1730	inc is nan.
i=1730	omega is nan.
i=1730	Omega is nan.
i=1731	ecc is nan.
i=1731	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1731	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1731	inc is nan.
i=1731	omega is nan.
i=1731	Omega is nan.
i=1732	ecc is nan.
i=1732	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1732	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1732	inc is nan.
i=1732	omega is nan.
i=1732	Omega is nan.
i=1733	ecc is nan.
i=1733	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1733	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1733	inc is nan.
i=1733	omega is nan.
i=1733	Omega is nan.
i=1734	ecc is nan.
i=1734	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1734	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1734	inc is nan.
i=1734	omega is nan.
i=1734	Omega is nan.
i=1735	ecc is nan.
i=1735	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1735	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1735	inc is nan.
i=1735	omega is nan.
i=1735	Omega is nan.
i=1736	ecc is nan.
i=1736	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1736	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1736	inc is nan.
i=1736	omega is nan.
i=1736	Omega is nan.
i=1737	ecc is nan.
i=1737	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1737	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1737	inc is nan.
i=1737	omega is nan.
i=1737	Omega is nan.
i=1738	ecc is nan.
i=1738	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1738	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1738	inc is nan.
i=1738	omega is nan.
i=1738	Omega is nan.
i=1739	ecc is nan.
i=1739	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1739	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1739	inc is nan.
i=1739	omega is nan.
i=1739	Omega is nan.
i=1740	ecc is nan.
i=1740	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1740	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1740	inc is nan.
i=1740	omega is nan.
i=1740	Omega is nan.
i=1741	ecc is nan.
i=1741	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1741	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1741	inc is nan.
i=1741	omega is nan.
i=1741	Omega is nan.
i=1742	ecc is nan.
i=1742	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1742	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1742	inc is nan.
i=1742	omega is nan.
i=1742	Omega is nan.
i=1743	ecc is nan.
i=1743	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1743	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1743	inc is nan.
i=1743	omega is nan.
i=1743	Omega is nan.
i=1744	ecc is nan.
i=1744	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1744	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1744	inc is nan.
i=1744	omega is nan.
i=1744	Omega is nan.
i=1745	ecc is nan.
i=1745	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1745	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1745	inc is nan.
i=1745	omega is nan.
i=1745	Omega is nan.
i=1746	ecc is nan.
i=1746	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1746	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1746	inc is nan.
i=1746	omega is nan.
i=1746	Omega is nan.
i=1747	ecc is nan.
i=1747	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1747	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1747	inc is nan.
i=1747	omega is nan.
i=1747	Omega is nan.
i=1748	ecc is nan.
i=1748	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1748	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1748	inc is nan.
i=1748	omega is nan.
i=1748	Omega is nan.
i=1749	ecc is nan.
i=1749	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1749	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1749	inc is nan.
i=1749	omega is nan.
i=1749	Omega is nan.
i=1750	ecc is nan.
i=1750	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1750	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1750	inc is nan.
i=1750	omega is nan.
i=1750	Omega is nan.
i=1751	ecc is nan.
i=1751	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1751	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1751	inc is nan.
i=1751	omega is nan.
i=1751	Omega is nan.
i=1752	ecc is nan.
i=1752	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1752	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1752	inc is nan.
i=1752	omega is nan.
i=1752	Omega is nan.
i=1753	ecc is nan.
i=1753	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1753	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1753	inc is nan.
i=1753	omega is nan.
i=1753	Omega is nan.
i=1754	ecc is nan.
i=1754	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1754	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1754	inc is nan.
i=1754	omega is nan.
i=1754	Omega is nan.
