myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.239000e+09	  1	   961	   140	2.603563081112276e-03	7.498942093324542e+03	9.718254765980371e+02
5.240000e+09	  1	   961	   440	1.439762898942375e-03	7.498942093324542e+03	9.734614283599601e+02
5.241000e+09	  1	   961	   518	2.123022865010319e-03	7.498942093324542e+03	9.750939904553967e+02
5.242000e+09	  1	   961	   848	1.334508401359289e-03	7.498942093324542e+03	9.767263247356998e+02
5.243000e+09	  1	   961	   890	1.542980030789517e-03	7.498942093324542e+03	9.783597564823172e+02
5.244000e+09	  1	   961	   411	1.941719008465447e-03	7.498942093324542e+03	9.799929951425780e+02
5.245000e+09	  1	   961	   755	1.003782807238876e-03	7.498942093324542e+03	9.816283394300757e+02
5.246000e+09	  1	   961	   554	1.834961252322464e-03	7.498942093324542e+03	9.832602051441041e+02
5.247000e+09	  1	   961	   484	9.362085628118292e-04	7.498942093324542e+03	9.848961765551740e+02
5.248000e+09	  1	   961	   881	1.031828518412455e-03	7.498942093324542e+03	9.865321422166719e+02
5.249000e+09	  1	   961	   271	9.796735911957583e-04	7.498942093324542e+03	9.881644617308890e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.250000e+09	  1	   961	    77	1.755776038588589e-03	7.498942093324542e+03	9.897983003410602e+02
5.251000e+09	  1	   961	   242	1.208103522394632e-03	7.498942093324542e+03	9.914326357290363e+02
5.252000e+09	  1	   961	   474	1.649714347705068e-03	7.498942093324542e+03	9.930652607128279e+02
5.253000e+09	  1	   961	   462	2.958191272580142e-03	7.498942093324542e+03	9.947008625316041e+02
5.254000e+09	  1	   961	   479	2.277590932395658e-03	7.498942093324542e+03	9.963345689484382e+02
5.255000e+09	  1	   961	   900	1.327618907712445e-03	7.498942093324542e+03	9.979674016199731e+02
5.256000e+09	  1	   961	   131	1.487630882047362e-03	7.498942093324542e+03	9.996023757251903e+02
5.257000e+09	  1	   961	   809	1.230187487947803e-03	7.498942093324542e+03	1.001236693091838e+03
5.258000e+09	  1	   961	   677	2.493061796861091e-03	7.498942093324542e+03	1.002868680438548e+03
5.259000e+09	  1	   961	   903	1.000703153190973e-03	7.498942093324542e+03	1.004503526099556e+03
5.260000e+09	  1	   961	   792	1.720647501308086e-03	7.498942093324542e+03	1.006138073264518e+03
5.261000e+09	  1	   961	    55	8.329691145432094e-04	7.498942093324542e+03	1.007773564458850e+03
5.262000e+09	  1	   961	   919	1.827080537322103e-03	7.498942093324542e+03	1.009408457094784e+03
5.263000e+09	  1	   961	    80	1.330858963231721e-03	7.498942093324542e+03	1.011042208633179e+03
5.264000e+09	  1	   961	   360	1.297320489774138e-03	7.498942093324542e+03	1.012678415691474e+03
5.265000e+09	  1	   961	    94	1.908963820389661e-03	7.498942093324542e+03	1.014309499004173e+03
5.266000e+09	  1	   961	    96	1.420537009634001e-03	7.498942093324542e+03	1.015946785030970e+03
5.267000e+09	  1	   961	   541	1.207050425845321e-03	7.498942093324542e+03	1.017577482684765e+03
5.268000e+09	  1	   961	   596	1.558874783545143e-03	7.498942093324542e+03	1.019214146724468e+03
5.269000e+09	  1	   961	   718	1.522726399354885e-03	7.498942093324542e+03	1.020847416155640e+03
5.270000e+09	  1	   961	   316	1.795836518006017e-03	7.498942093324542e+03	1.022479803292943e+03
5.271000e+09	  1	   961	   190	2.790423413678361e-03	7.498942093324542e+03	1.024112881947863e+03
5.272000e+09	  1	   961	   915	1.716215530503896e-03	7.498942093324542e+03	1.025750314895930e+03
5.273000e+09	  1	   961	   103	1.885112564056394e-03	7.498942093324542e+03	1.027381920947490e+03
5.274000e+09	  1	   961	   615	1.450049023299695e-03	7.498942093324542e+03	1.029016822340396e+03
5.275000e+09	  1	   961	   880	1.485432156329039e-03	7.498942093324542e+03	1.030649654053386e+03
5.276000e+09	  1	   961	   578	1.355020372014219e-03	7.498942093324542e+03	1.032285094819034e+03
5.277000e+09	  1	   961	   359	1.180058451094921e-03	7.498942093324542e+03	1.033920004706630e+03
5.278000e+09	  1	   961	   448	1.293435368468436e-03	7.498942093324542e+03	1.035555031275170e+03
5.279000e+09	  1	   961	   774	1.675261027363953e-03	7.498942093324542e+03	1.037187822885068e+03
5.280000e+09	  1	   961	   495	1.493217999060899e-03	7.498942093324542e+03	1.038821267864934e+03
5.281000e+09	  1	   961	   222	2.073815169404288e-03	7.498942093324542e+03	1.040457534306408e+03
5.282000e+09	  1	   961	   657	1.792435346317515e-03	7.498942093324542e+03	1.042090702006746e+03
5.283000e+09	  1	   961	   186	1.255272356889352e-03	7.498942093324542e+03	1.043724023163050e+03
5.284000e+09	  1	   961	   241	7.638666212755421e-04	7.498942093324542e+03	1.045359679601275e+03
5.285000e+09	  1	   961	   594	1.876665242068822e-03	7.498942093324542e+03	1.046993197320360e+03
5.286000e+09	  1	   961	   933	1.506092835370949e-03	7.498942093324542e+03	1.048628617609673e+03
5.287000e+09	  1	   961	   445	1.900013087151102e-03	7.498942093324542e+03	1.050260739555987e+03
5.288000e+09	  1	   961	   143	1.666343430353852e-03	7.498942093324542e+03	1.051893747952544e+03
5.289000e+09	  1	   961	   370	1.568750499833878e-03	7.498942093324542e+03	1.053528727411241e+03
5.290000e+09	  1	   961	   198	1.754959907023068e-03	7.498942093324542e+03	1.055161592174426e+03
5.291000e+09	  1	   961	   554	1.423515434621280e-03	7.498942093324542e+03	1.056797295690998e+03
5.292000e+09	  1	   961	   385	1.142085222904511e-03	7.498942093324542e+03	1.058429214881470e+03
5.293000e+09	  1	   961	   429	1.406695791788409e-03	7.498942093324542e+03	1.060067015126983e+03
5.294000e+09	  1	   961	    67	1.810003196745105e-03	7.498942093324542e+03	1.061698704459373e+03
5.295000e+09	  1	   961	   951	1.239209624512592e-03	7.498942093324542e+03	1.063333452793229e+03
5.296000e+09	  1	   961	   411	1.307116025695653e-03	7.498942093324542e+03	1.064970894983128e+03
5.297000e+09	  1	   961	    58	2.564269226654811e-03	7.498942093324542e+03	1.066605674160278e+03
5.298000e+09	  1	   961	   218	1.521158238354032e-03	7.498942093324542e+03	1.068241975618383e+03
5.299000e+09	  1	   961	   304	1.659876111161143e-03	7.498942093324542e+03	1.069877102466152e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.300000e+09	  1	   961	   612	1.407188718343855e-03	7.498942093324542e+03	1.071511248948702e+03
5.301000e+09	  1	   961	   218	1.976600962603277e-03	7.498942093324542e+03	1.073147810667932e+03
5.302000e+09	  1	   961	   215	1.422483005698673e-03	7.498942093324542e+03	1.074781983907561e+03
5.303000e+09	  1	   961	   817	1.623461735475972e-03	7.498942093324542e+03	1.076415743510246e+03
5.304000e+09	  1	   961	   187	1.553001451758514e-03	7.498942093324542e+03	1.078051889594044e+03
5.305000e+09	  1	   961	    55	7.773170656117103e-04	7.498942093324542e+03	1.079688653959929e+03
5.306000e+09	  1	   961	   323	1.565231067699055e-03	7.498942093324542e+03	1.081322574749099e+03
5.307000e+09	  1	   961	   224	1.380055265969809e-03	7.498942093324542e+03	1.082959717521313e+03
5.308000e+09	  1	   961	   173	1.437017599630688e-03	7.498942093324542e+03	1.084593470581545e+03
5.309000e+09	  1	   961	   243	1.206485372487509e-03	7.498942093324542e+03	1.086229959934612e+03
5.310000e+09	  1	   961	   751	1.437078942701087e-03	7.498942093324542e+03	1.087866791115735e+03
5.311000e+09	  1	   961	   172	1.710853616839647e-03	7.498942093324542e+03	1.089500889178967e+03
5.312000e+09	  1	   961	   748	1.388143402082994e-03	7.498942093324542e+03	1.091138503011500e+03
5.313000e+09	  1	   961	   938	1.677872878663060e-03	7.498942093324542e+03	1.092769907308962e+03
5.314000e+09	  1	   961	   229	7.512621016731520e-04	7.498942093324542e+03	1.094408501369679e+03
5.315000e+09	  1	   961	   883	1.449238495518270e-03	7.498942093324542e+03	1.096041069074344e+03
5.316000e+09	  1	   961	   312	1.831201140688649e-03	7.498942093324542e+03	1.097679582268417e+03
5.317000e+09	  1	   961	    12	9.284120202763457e-04	7.498942093324542e+03	1.099313448766796e+03
5.318000e+09	  1	   961	   941	1.235130152656907e-03	7.498942093324542e+03	1.100948887627463e+03
5.319000e+09	  1	   961	   638	1.679059837056169e-03	7.498942093324542e+03	1.102583445682030e+03
5.320000e+09	  1	   961	   565	1.147545967268732e-03	7.498942093324542e+03	1.104220307480200e+03
5.321000e+09	  1	   961	   709	1.259966498934787e-03	7.498942093324542e+03	1.105855696421584e+03
5.322000e+09	  1	   961	   186	2.395801955431821e-03	7.498942093324542e+03	1.107492250799382e+03
5.323000e+09	  1	   961	    22	1.430362035130892e-03	7.498942093324542e+03	1.109126071407851e+03
5.324000e+09	  1	   961	    67	1.800981383204121e-03	7.498942093324542e+03	1.110763407522856e+03
5.325000e+09	  1	   961	   558	1.324526097723091e-03	7.498942093324542e+03	1.112398284263753e+03
5.326000e+09	  1	   961	   936	1.105402456489946e-03	7.498942093324542e+03	1.114036988440265e+03
5.327000e+09	  1	   961	   649	1.773360758538640e-03	7.498942093324542e+03	1.115668527767056e+03
5.328000e+09	  1	   961	    83	1.838255352924267e-03	7.498942093324542e+03	1.117306282781383e+03
5.329000e+09	  1	   961	   945	1.628979344633831e-03	7.498942093324542e+03	1.118938788985144e+03
5.330000e+09	  1	   961	   881	6.649800716428033e-04	7.498942093324542e+03	1.120576039519420e+03
5.331000e+09	  1	   961	     7	1.096637152773979e-03	7.498942093324542e+03	1.122209568197269e+03
5.332000e+09	  1	   961	   538	1.067278153193623e-03	7.498942093324542e+03	1.123847846695475e+03
5.333000e+09	  1	   961	   578	1.202735090848834e-03	7.498942093324542e+03	1.125483217383741e+03
5.334000e+09	  1	   961	   752	1.547481022646137e-03	7.498942093324542e+03	1.127117517784757e+03
5.335000e+09	  1	   961	   266	1.102229565194557e-03	7.498942093324542e+03	1.128751059780655e+03
5.336000e+09	  1	   961	   454	7.712193116279728e-04	7.498942093324542e+03	1.130389594195194e+03
5.337000e+09	  1	   961	   424	1.146682409029664e-03	7.498942093324542e+03	1.132022536717517e+03
5.338000e+09	  1	   961	     4	1.364770074570235e-03	7.498942093324542e+03	1.133658503466920e+03
5.339000e+09	  1	   961	   695	1.291138296646779e-03	7.498942093324542e+03	1.135295184418913e+03
5.340000e+09	  1	   961	   517	1.195084243134192e-03	7.498942093324542e+03	1.136931999880567e+03
5.341000e+09	  1	   961	   293	2.109272096004916e-03	7.498942093324542e+03	1.138566617516198e+03
5.342000e+09	  1	   961	   339	1.230546999663580e-03	7.498942093324542e+03	1.140203510536723e+03
5.343000e+09	  1	   961	   208	1.055276234194224e-03	7.498942093324542e+03	1.141839457747819e+03
5.344000e+09	  1	   961	    12	1.088199491531120e-03	7.498942093324542e+03	1.143476922160212e+03
5.345000e+09	  1	   961	   962	3.516055984010315e-03	7.498942093324542e+03	1.145109312403670e+03
5.346000e+09	  1	   961	   112	1.021356656926918e-03	7.498942093324542e+03	1.146745255300808e+03
5.347000e+09	  1	   961	   393	1.597267235816350e-03	7.498942093324542e+03	1.148382683384321e+03
5.348000e+09	  1	   961	   896	1.532836461689685e-03	7.498942093324542e+03	1.150017969335789e+03
5.349000e+09	  1	   961	   606	1.699283063127489e-03	7.498942093324542e+03	1.151657378174867e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.350000e+09	  1	   961	   269	1.068846872305199e-03	7.498942093324542e+03	1.153290417787994e+03
5.351000e+09	  1	   961	   904	1.430653418570696e-03	7.498942093324542e+03	1.154929036175542e+03
5.352000e+09	  1	   961	   133	1.810452161141522e-03	7.498942093324542e+03	1.156564190715536e+03
5.353000e+09	  1	   961	   652	1.298194986791459e-03	7.498942093324542e+03	1.158202182276411e+03
5.354000e+09	  1	   961	   424	9.268785350850249e-04	7.498942093324542e+03	1.159836817465224e+03
5.355000e+09	  1	   961	   277	2.015818695277348e-03	7.498942093324542e+03	1.161473652017033e+03
5.356000e+09	  1	   961	    28	1.485047382105500e-03	7.498942093324542e+03	1.163110389579573e+03
5.357000e+09	  1	   961	   471	1.119675797141102e-03	7.498942093324542e+03	1.164743918829520e+03
5.358000e+09	  1	   961	    76	2.304389446561155e-03	7.498942093324542e+03	1.166382972439033e+03
5.359000e+09	  1	   961	   940	1.402520442785844e-03	7.498942093324542e+03	1.168017160352380e+03
5.360000e+09	  1	   961	   272	1.232863283431560e-03	7.498942093324542e+03	1.169656838897017e+03
5.361000e+09	  1	   961	   178	1.485356957493633e-03	7.498942093324542e+03	1.171287416691448e+03
5.362000e+09	  1	   961	   947	1.431029804730369e-03	7.498942093324542e+03	1.172923671534224e+03
5.363000e+09	  1	   961	   728	1.079783532908120e-03	7.498942093324542e+03	1.174562625397991e+03
5.364000e+09	  1	   961	   192	1.294594074208930e-03	7.498942093324542e+03	1.176197145202560e+03
5.365000e+09	  1	   961	   904	1.421764683845733e-03	7.498942093324542e+03	1.177835566473022e+03
5.366000e+09	  1	   961	   823	1.891615714306353e-03	7.498942093324542e+03	1.179463929040501e+03
5.367000e+09	  1	   961	   624	1.382632477481522e-03	7.498942093324542e+03	1.181102933363150e+03
5.368000e+09	  1	   961	   101	1.837231315520635e-03	7.498942093324542e+03	1.182740316073510e+03
5.369000e+09	  1	   961	   767	1.680421746584717e-03	7.498942093324542e+03	1.184376320467341e+03
5.370000e+09	  1	   961	   557	1.595424658533826e-03	7.498942093324542e+03	1.186013165564756e+03
5.371000e+09	  1	   961	   446	2.121403548665606e-03	7.498942093324542e+03	1.187652029822800e+03
5.372000e+09	  1	   961	   109	1.061952467212077e-03	7.498942093324542e+03	1.189286700667580e+03
5.373000e+09	  1	   961	   770	1.545155344691814e-03	7.498942093324542e+03	1.190926516336272e+03
5.374000e+09	  1	   961	   946	1.694862623245739e-03	7.498942093324542e+03	1.192560460780517e+03
5.375000e+09	  1	   961	   544	1.619202647663194e-03	7.498942093324542e+03	1.194200805324615e+03
5.376000e+09	  1	   961	   890	1.945736466384292e-03	7.498942093324542e+03	1.195834803430057e+03
5.377000e+09	  1	   961	    95	2.307769120231599e-03	7.498942093324542e+03	1.197473451870351e+03
5.378000e+09	  1	   961	   462	1.481971763784402e-03	7.498942093324542e+03	1.199108803878031e+03
5.379000e+09	  1	   961	   549	2.607905354974994e-03	7.498942093324542e+03	1.200746927072147e+03
5.380000e+09	  1	   961	    49	1.597644643604135e-03	7.498942093324542e+03	1.202382916548352e+03
5.381000e+09	  1	   961	   607	1.387777193269084e-03	7.498942093324542e+03	1.204023624106354e+03
5.382000e+09	  1	   961	    21	2.151906781688051e-03	7.498942093324542e+03	1.205656937588882e+03
5.383000e+09	  1	   961	   797	1.449152261545642e-03	7.498942093324542e+03	1.207298115637928e+03
5.384000e+09	  1	   961	   877	1.383386198831947e-03	7.498942093324542e+03	1.208930917975081e+03
5.385000e+09	  1	   961	   180	1.356980077422144e-03	7.498942093324542e+03	1.210573107761421e+03
5.386000e+09	  1	   961	   775	1.254484291201295e-03	7.498942093324542e+03	1.212203870236237e+03
5.387000e+09	  1	   961	   543	1.139297615663941e-03	7.498942093324542e+03	1.213843841170212e+03
5.388000e+09	  1	   961	   417	1.662210236939402e-03	7.498942093324542e+03	1.215477387759944e+03
5.389000e+09	  1	   961	   736	1.275778177107374e-03	7.498942093324542e+03	1.217115075252846e+03
5.390000e+09	  1	   961	   600	2.160663191247547e-03	7.498942093324542e+03	1.218747225648175e+03
5.391000e+09	  1	   961	   274	1.353037632426197e-03	7.498942093324542e+03	1.220385283214317e+03
5.392000e+09	  1	   961	   272	2.297830355337400e-03	7.498942093324542e+03	1.222021488064720e+03
5.393000e+09	  1	   961	   285	1.477874872266622e-03	7.498942093324542e+03	1.223659936234881e+03
5.394000e+09	  1	   961	   416	1.507282990537863e-03	7.498942093324542e+03	1.225297673277530e+03
5.395000e+09	  1	   961	   768	1.742279237429175e-03	7.498942093324542e+03	1.226931578710008e+03
5.396000e+09	  1	   961	   266	1.536890082004272e-03	7.498942093324542e+03	1.228571778286303e+03
5.397000e+09	  1	   961	   837	1.930624630349988e-03	7.498942093324542e+03	1.230206106497447e+03
5.398000e+09	  1	   961	   588	1.647768398814446e-03	7.498942093324542e+03	1.231845657323525e+03
5.399000e+09	  1	   961	   753	1.895277814512654e-03	7.498942093324542e+03	1.233479987494423e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.400000e+09	  1	   961	   426	1.129102753638754e-03	7.498942093324542e+03	1.235120067545030e+03
5.401000e+09	  1	   961	   466	1.238460448350950e-03	7.498942093324542e+03	1.236754258274893e+03
5.402000e+09	  1	   961	   582	1.158396702014631e-03	7.498942093324542e+03	1.238393349334777e+03
5.403000e+09	  1	   961	    96	1.379176719476661e-03	7.498942093324542e+03	1.240029202370716e+03
5.404000e+09	  1	   961	   121	1.493626548364314e-03	7.498942093324542e+03	1.241667791326792e+03
5.405000e+09	  1	   961	   280	1.566074886711725e-03	7.498942093324542e+03	1.243303771201022e+03
5.406000e+09	  1	   961	    74	1.614286602723496e-03	7.498942093324542e+03	1.244940553557815e+03
5.407000e+09	  1	   961	   623	1.853539132261479e-03	7.498942093324542e+03	1.246576595734024e+03
5.408000e+09	  1	   961	   722	1.305153517999229e-03	7.498942093324542e+03	1.248214306370503e+03
5.409000e+09	  1	   961	   306	1.561933596892704e-03	7.498942093324542e+03	1.249851157323536e+03
5.410000e+09	  1	   961	   613	1.488466193473176e-03	7.498942093324542e+03	1.251489999547320e+03
5.411000e+09	  1	   961	   903	1.778458973554623e-03	7.498942093324542e+03	1.253127114500761e+03
5.412000e+09	  1	   961	   911	2.072285830721614e-03	7.498942093324542e+03	1.254762508147992e+03
5.413000e+09	  1	   961	   203	1.100815266087144e-03	7.498942093324542e+03	1.256399079283766e+03
5.414000e+09	  1	   961	   490	1.889796138328709e-03	7.498942093324542e+03	1.258036947688254e+03
5.415000e+09	  1	   961	   112	1.407826948345353e-03	7.498942093324542e+03	1.259674323516755e+03
5.416000e+09	  1	   961	   959	1.512709784081050e-03	7.498942093324542e+03	1.261313352916743e+03
5.417000e+09	  1	   961	   186	1.191680482504591e-03	7.498942093324542e+03	1.262946258007238e+03
5.418000e+09	  1	   961	   594	1.402585540143508e-03	7.498942093324542e+03	1.264585704930705e+03
5.419000e+09	  1	   961	   640	1.529153441421954e-03	7.498942093324542e+03	1.266224583226562e+03
5.420000e+09	  1	   961	   495	1.038324625896468e-03	7.498942093324542e+03	1.267860774086463e+03
5.421000e+09	  1	   961	   700	1.455955284629711e-03	7.498942093324542e+03	1.269494951804021e+03
5.422000e+09	  1	   961	   854	1.658889974134962e-03	7.498942093324542e+03	1.271135415944369e+03
5.423000e+09	  1	   961	   587	1.213931986323126e-03	7.498942093324542e+03	1.272770369531155e+03
5.424000e+09	  1	   961	   611	1.300686821194519e-03	7.498942093324542e+03	1.274405601600583e+03
5.425000e+09	  1	   961	   115	1.894405332952157e-03	7.498942093324542e+03	1.276042578720291e+03
5.426000e+09	  1	   961	   471	1.111165502546509e-03	7.498942093324542e+03	1.277681697060304e+03
5.427000e+09	  1	   961	    99	2.359964622946264e-03	7.498942093324542e+03	1.279316435523714e+03
5.428000e+09	  1	   961	   686	1.668854751849551e-03	7.498942093324542e+03	1.280954888089647e+03
5.429000e+09	  1	   961	   336	2.788726657438899e-03	7.498942093324542e+03	1.282591103981348e+03
5.430000e+09	  1	   961	   372	1.857299311736622e-03	7.498942093324542e+03	1.284229535212947e+03
5.431000e+09	  1	   961	   418	1.485357218962880e-03	7.498942093324542e+03	1.285864443778551e+03
5.432000e+09	  1	   961	   386	1.716332689699902e-03	7.498942093324542e+03	1.287502105076462e+03
5.433000e+09	  1	   961	   440	1.163905202045667e-03	7.498942093324542e+03	1.289140617396774e+03
5.434000e+09	  1	   961	   902	1.155629042193058e-03	7.498942093324542e+03	1.290774059542281e+03
5.435000e+09	  1	   961	   700	1.465039023311475e-03	7.498942093324542e+03	1.292414985619264e+03
5.436000e+09	  1	   961	   343	1.164306593539061e-03	7.498942093324542e+03	1.294052039878122e+03
5.437000e+09	  1	   961	   259	1.939519466844662e-03	7.498942093324542e+03	1.295689123038143e+03
5.438000e+09	  1	   961	    64	3.611145422434577e-03	7.498942093324542e+03	1.297323404281680e+03
5.439000e+09	  1	   961	   444	1.415067806150871e-03	7.498942093324542e+03	1.298964569990559e+03
5.440000e+09	  1	   961	   875	1.744065576164238e-03	7.498942093324542e+03	1.300596532487728e+03
5.441000e+09	  1	   961	   917	2.433641445584436e-03	7.498942093324542e+03	1.302235456159328e+03
5.442000e+09	  1	   961	   102	2.162430729163236e-03	7.498942093324542e+03	1.303872869307867e+03
5.443000e+09	  1	   961	   132	1.387604395960585e-03	7.498942093324542e+03	1.305511090924377e+03
5.444000e+09	  1	   961	   507	1.569167440619166e-03	7.498942093324542e+03	1.307146789017356e+03
5.445000e+09	  1	   961	   681	2.102310275989705e-03	7.498942093324542e+03	1.308785726702886e+03
5.446000e+09	  1	   961	   556	6.040479060871612e-04	7.498942093324542e+03	1.310423098551681e+03
5.447000e+09	  1	   961	   751	1.392062267336497e-03	7.498942093324542e+03	1.312060002544246e+03
5.448000e+09	  1	   961	   272	2.050751952227315e-03	7.498942093324542e+03	1.313698132969230e+03
5.449000e+09	  1	   961	   754	1.349882912323255e-03	7.498942093324542e+03	1.315334767630738e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.450000e+09	  1	   961	   500	1.331299805186961e-03	7.498942093324542e+03	1.316971437764446e+03
5.451000e+09	  1	   961	   273	1.135700567755702e-03	7.498942093324542e+03	1.318609748241244e+03
5.452000e+09	  1	   961	   881	1.022300012458772e-03	7.498942093324542e+03	1.320244643830342e+03
5.453000e+09	  1	   961	   183	2.480397865321571e-03	7.498942093324542e+03	1.321882663825570e+03
5.454000e+09	  1	   961	   638	1.744568249969476e-03	7.498942093324542e+03	1.323517657442631e+03
5.455000e+09	  1	   961	   775	1.142409475136453e-03	7.498942093324542e+03	1.325155256342469e+03
5.456000e+09	  1	   961	   894	1.746754739404522e-03	7.498942093324542e+03	1.326792496499874e+03
5.457000e+09	  1	   961	   526	2.046154053510552e-03	7.498942093324542e+03	1.328427114960956e+03
5.458000e+09	  1	   961	   557	1.402811779710697e-03	7.498942093324542e+03	1.330061087062044e+03
5.459000e+09	  1	   961	   282	1.879266560100742e-03	7.498942093324542e+03	1.331694850160272e+03
5.460000e+09	  1	   961	    15	1.584510636944064e-03	7.498942093324542e+03	1.333333532078056e+03
5.461000e+09	  1	   961	    34	1.886156573692430e-03	7.498942093324542e+03	1.334967622694702e+03
5.462000e+09	  1	   961	    97	1.413091007920780e-03	7.498942093324542e+03	1.336607036150350e+03
5.463000e+09	  1	   961	   415	1.758630962259780e-03	7.498942093324542e+03	1.338242394905387e+03
5.464000e+09	  1	   961	   627	1.490101382514604e-03	7.498942093324542e+03	1.339880108785359e+03
5.465000e+09	  1	   961	   421	2.485812554951348e-03	7.498942093324542e+03	1.341512275141943e+03
5.466000e+09	  1	   961	   408	1.409082697905593e-03	7.498942093324542e+03	1.343152347345238e+03
5.467000e+09	  1	   961	    52	2.659337192837221e-03	7.498942093324542e+03	1.344787179543013e+03
5.468000e+09	  1	   961	   251	1.826918829002691e-03	7.498942093324542e+03	1.346424775294474e+03
5.469000e+09	  1	   961	    97	1.601461283744239e-03	7.498942093324542e+03	1.348062853911379e+03
5.470000e+09	  1	   961	   282	2.049441533237887e-03	7.498942093324542e+03	1.349698820144420e+03
5.471000e+09	  1	   961	   438	1.886810027848172e-03	7.498942093324542e+03	1.351335710257152e+03
5.472000e+09	  1	   961	   596	1.498763423639527e-03	7.498942093324542e+03	1.352971726394664e+03
5.473000e+09	  1	   961	   238	1.077853372375011e-03	7.498942093324542e+03	1.354608346514958e+03
5.474000e+09	  1	   961	   609	1.302370428399730e-03	7.498942093324542e+03	1.356245766468555e+03
5.475000e+09	  1	   961	   419	6.471545854250775e-04	7.498942093324542e+03	1.357880426141061e+03
5.476000e+09	  1	   961	   950	1.162223003000647e-03	7.498942093324542e+03	1.359517155384137e+03
5.477000e+09	  1	   961	   753	1.780630916214164e-03	7.498942093324542e+03	1.361156317086195e+03
5.478000e+09	  1	   961	   247	1.330436573123609e-03	7.498942093324542e+03	1.362792771340396e+03
5.479000e+09	  1	   961	   207	1.339527875945718e-03	7.498942093324542e+03	1.364429889647550e+03
5.480000e+09	  1	   961	   814	1.793705013667941e-03	7.498942093324542e+03	1.366066905299062e+03
5.481000e+09	  1	   961	   362	1.441412929949963e-03	7.498942093324542e+03	1.367703538600423e+03
5.482000e+09	  1	   961	   364	1.283809088688083e-03	7.498942093324542e+03	1.369340708337707e+03
5.483000e+09	  1	   961	   466	1.442119033865000e-03	7.498942093324542e+03	1.370976710004104e+03
5.484000e+09	  1	   961	   106	3.600807037981916e-03	7.498942093324542e+03	1.372615841021572e+03
5.485000e+09	  1	   961	    73	1.258193909473351e-03	7.498942093324542e+03	1.374251518840148e+03
5.486000e+09	  1	   961	   535	2.617982401440190e-03	7.498942093324542e+03	1.375887875395593e+03
5.487000e+09	  1	   961	   452	1.719054916179593e-03	7.498942093324542e+03	1.377525767559871e+03
5.488000e+09	  1	   961	   956	1.349064842596081e-03	7.498942093324542e+03	1.379161979765742e+03
5.489000e+09	  1	   961	   194	1.843129910734047e-03	7.498942093324542e+03	1.380797398759169e+03
5.490000e+09	  1	   961	   440	1.334764822022004e-03	7.498942093324542e+03	1.382436897648754e+03
5.491000e+09	  1	   961	   554	9.325135905174170e-04	7.498942093324542e+03	1.384071176707693e+03
5.492000e+09	  1	   961	   301	1.013149660061408e-03	7.498942093324542e+03	1.385709362792918e+03
5.493000e+09	  1	   961	   630	1.469159463665055e-03	7.498942093324542e+03	1.387346603989922e+03
5.494000e+09	  1	   961	    78	9.959112721946780e-04	7.498942093324542e+03	1.388981485292782e+03
5.495000e+09	  1	   961	    46	1.573974370660102e-03	7.498942093324542e+03	1.390618590410895e+03
5.496000e+09	  1	   961	   172	2.398754450495143e-03	7.498942093324542e+03	1.392258911161720e+03
5.497000e+09	  1	   961	   658	1.517182996299936e-03	7.498942093324542e+03	1.393895447904907e+03
