myid = 10	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.498000e+09	  1	  1000	   558	1.393743626056593e-03	7.498942093324542e+03	1.267218895292864e+03
5.499000e+09	  1	  1000	   182	1.634102568515373e-03	7.498942093324542e+03	1.268809513366621e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+09	  1	  1000	   778	1.691589137287103e-03	7.498942093324542e+03	1.270396766400031e+03
5.501000e+09	  1	  1000	     6	1.740591563774711e-03	7.498942093324542e+03	1.271989785652601e+03
5.502000e+09	  1	  1000	   589	1.340579843599296e-03	7.498942093324542e+03	1.273582324724437e+03
5.503000e+09	  1	  1000	   909	1.251865416837879e-03	7.498942093324542e+03	1.275173612101373e+03
5.504000e+09	  1	  1000	   730	1.863414277210516e-03	7.498942093324542e+03	1.276769682819267e+03
5.505000e+09	  1	  1000	   912	1.592950505069883e-03	7.498942093324542e+03	1.278358304352487e+03
5.506000e+09	  1	  1000	   154	1.319199358904214e-03	7.498942093324542e+03	1.279953893778525e+03
5.507000e+09	  1	  1000	   868	2.132338113260603e-03	7.498942093324542e+03	1.281545950434929e+03
5.508000e+09	  1	  1000	   363	1.258416852951461e-03	7.498942093324542e+03	1.283139316617114e+03
5.509000e+09	  1	  1000	   117	1.378587827611817e-03	7.498942093324542e+03	1.284730947022854e+03
5.510000e+09	  1	  1000	   185	1.240714305511287e-03	7.498942093324542e+03	1.286325041037811e+03
5.511000e+09	  1	  1000	   318	1.515024018908989e-03	7.498942093324542e+03	1.287916446453220e+03
5.512000e+09	  1	  1000	   339	1.741696959792476e-03	7.498942093324542e+03	1.289509984144635e+03
5.513000e+09	  1	  1000	   699	1.519636338159145e-03	7.498942093324542e+03	1.291102463346489e+03
5.514000e+09	  1	  1000	   174	1.539698951763407e-03	7.498942093324542e+03	1.292694988541076e+03
5.515000e+09	  1	  1000	   994	1.824354068967161e-03	7.498942093324542e+03	1.294288984674829e+03
5.516000e+09	  1	  1000	   699	2.117513594253706e-03	7.498942093324542e+03	1.295880327695455e+03
5.517000e+09	  1	  1000	    64	1.655090447230170e-03	7.498942093324542e+03	1.297473748837849e+03
5.518000e+09	  1	  1000	   514	1.180412433817469e-03	7.498942093324542e+03	1.299066561649546e+03
5.519000e+09	  1	  1000	   823	1.904841152556190e-03	7.498942093324542e+03	1.300659002381602e+03
5.520000e+09	  1	  1000	   605	1.242476133842381e-03	7.498942093324542e+03	1.302253456667646e+03
5.521000e+09	  1	  1000	   818	1.819087834429774e-03	7.498942093324542e+03	1.303844470474698e+03
5.522000e+09	  1	  1000	   378	1.572052437823011e-03	7.498942093324542e+03	1.305439822654778e+03
5.523000e+09	  1	  1000	   327	1.709733467761411e-03	7.498942093324542e+03	1.307031223178713e+03
5.524000e+09	  1	  1000	   427	9.343734174314761e-04	7.498942093324542e+03	1.308625206300035e+03
5.525000e+09	  1	  1000	   296	1.462366138971764e-03	7.498942093324542e+03	1.310216013849555e+03
5.526000e+09	  1	  1000	   280	1.148700197954792e-03	7.498942093324542e+03	1.311811517298693e+03
5.527000e+09	  1	  1000	   804	8.535043620645582e-04	7.498942093324542e+03	1.313402201672908e+03
5.528000e+09	  1	  1000	    59	1.439950121835916e-03	7.498942093324542e+03	1.314997498703894e+03
5.529000e+09	  1	  1000	   413	2.146179346974398e-03	7.498942093324542e+03	1.316587740831359e+03
5.530000e+09	  1	  1000	   459	2.233987051127563e-03	7.498942093324542e+03	1.318183835275675e+03
5.531000e+09	  1	  1000	   109	1.545903219186708e-03	7.498942093324542e+03	1.319774553385232e+03
5.532000e+09	  1	  1000	   407	1.394267137223554e-03	7.498942093324542e+03	1.321367897893723e+03
5.533000e+09	  1	  1000	   346	1.622365475722429e-03	7.498942093324542e+03	1.322961423056638e+03
5.534000e+09	  1	  1000	   292	1.469739491490780e-03	7.498942093324542e+03	1.324553320798357e+03
5.535000e+09	  1	  1000	   719	1.698758776540050e-03	7.498942093324542e+03	1.326148328131713e+03
5.536000e+09	  1	  1000	   578	1.945032100378456e-03	7.498942093324542e+03	1.327739957984029e+03
5.537000e+09	  1	  1000	   907	2.303312818023741e-03	7.498942093324542e+03	1.329335024694499e+03
5.538000e+09	  1	  1000	   855	1.583243358736223e-03	7.498942093324542e+03	1.330925459788332e+03
5.539000e+09	  1	  1000	   763	1.331226556225370e-03	7.498942093324542e+03	1.332521484052465e+03
5.540000e+09	  1	  1000	   467	1.273166815319978e-03	7.498942093324542e+03	1.334112137315454e+03
5.541000e+09	  1	  1000	   343	1.184560103711125e-03	7.498942093324542e+03	1.335705221109633e+03
5.542000e+09	  1	  1000	   485	1.438534499727087e-03	7.498942093324542e+03	1.337299400611756e+03
5.543000e+09	  1	  1000	   572	1.270116927784782e-03	7.498942093324542e+03	1.338890641520350e+03
5.544000e+09	  1	  1000	    94	1.082821308323909e-03	7.498942093324542e+03	1.340483854211131e+03
5.545000e+09	  1	  1000	   526	1.787002491825193e-03	7.498942093324542e+03	1.342076350405026e+03
5.546000e+09	  1	  1000	   296	2.251611894670826e-03	7.498942093324542e+03	1.343670517556645e+03
5.547000e+09	  1	  1000	   359	1.791950034335196e-03	7.498942093324542e+03	1.345262149534302e+03
5.548000e+09	  1	  1000	   862	1.710422989033424e-03	7.498942093324542e+03	1.346856279054420e+03
5.549000e+09	  1	  1000	   415	1.752994152799283e-03	7.498942093324542e+03	1.348446326479582e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.550000e+09	  1	  1000	     8	1.412991785134091e-03	7.498942093324542e+03	1.350040678581347e+03
5.551000e+09	  1	  1000	   663	1.517250720458515e-03	7.498942093324542e+03	1.351631343474804e+03
5.552000e+09	  1	  1000	   371	1.586172652141019e-03	7.498942093324542e+03	1.353225407410682e+03
5.553000e+09	  1	  1000	    88	1.769887307670616e-03	7.498942093324542e+03	1.354816017169627e+03
5.554000e+09	  1	  1000	   853	1.474305292754984e-03	7.498942093324542e+03	1.356412205586343e+03
5.555000e+09	  1	  1000	     4	1.440469855284597e-03	7.498942093324542e+03	1.357999274104604e+03
5.556000e+09	  1	  1000	    37	1.823558443743604e-03	7.498942093324542e+03	1.359594753598083e+03
5.557000e+09	  1	  1000	   588	1.763029892318071e-03	7.498942093324542e+03	1.361185410397313e+03
5.558000e+09	  1	  1000	   526	1.755466540179074e-03	7.498942093324542e+03	1.362779294422134e+03
5.559000e+09	  1	  1000	   540	1.969190808693494e-03	7.498942093324542e+03	1.364372020900572e+03
5.560000e+09	  1	  1000	   441	1.276308381475496e-03	7.498942093324542e+03	1.365964236927644e+03
5.561000e+09	  1	  1000	   193	1.769801585588491e-03	7.498942093324542e+03	1.367557348636435e+03
5.562000e+09	  1	  1000	   952	1.799360990855306e-03	7.498942093324542e+03	1.369149601279890e+03
5.563000e+09	  1	  1000	   744	1.654760487307654e-03	7.498942093324542e+03	1.370742475891919e+03
5.564000e+09	  1	  1000	   690	1.589939774844568e-03	7.498942093324542e+03	1.372334257515078e+03
5.565000e+09	  1	  1000	   540	1.304223568076431e-03	7.498942093324542e+03	1.373929076263912e+03
5.566000e+09	  1	  1000	   553	2.892929902025042e-03	7.498942093324542e+03	1.375517791993526e+03
5.567000e+09	  1	  1000	   284	1.693364497836736e-03	7.498942093324542e+03	1.377113710940508e+03
5.568000e+09	  1	  1000	   443	1.436637737616060e-03	7.498942093324542e+03	1.378705141313316e+03
5.569000e+09	  1	  1000	   211	7.909665781263111e-04	7.498942093324542e+03	1.380297922054720e+03
5.570000e+09	  1	  1000	   503	1.475267563888089e-03	7.498942093324542e+03	1.381889018790328e+03
5.571000e+09	  1	  1000	   863	1.418919941234776e-03	7.498942093324542e+03	1.383481355514709e+03
5.572000e+09	  1	  1000	   385	5.913932756770632e-04	7.498942093324542e+03	1.385074380719946e+03
5.573000e+09	  1	  1000	   620	1.918745347521912e-03	7.498942093324542e+03	1.386666115260040e+03
5.574000e+09	  1	  1000	   519	1.750506716418674e-03	7.498942093324542e+03	1.388258948218310e+03
5.575000e+09	  1	  1000	   314	2.166893381174940e-03	7.498942093324542e+03	1.389850927410930e+03
5.576000e+09	  1	  1000	   683	1.722445546903290e-03	7.498942093324542e+03	1.391443842602418e+03
5.577000e+09	  1	  1000	   675	1.296051063538056e-03	7.498942093324542e+03	1.393036239712660e+03
5.578000e+09	  1	  1000	   653	9.402270160887862e-04	7.498942093324542e+03	1.394631452924227e+03
5.579000e+09	  1	  1000	   774	1.212031358097249e-03	7.498942093324542e+03	1.396223196458025e+03
5.580000e+09	  1	  1000	   954	1.791230303075496e-03	7.498942093324542e+03	1.397817692723240e+03
5.581000e+09	  1	  1000	   904	1.141895183231085e-03	7.498942093324542e+03	1.399409258982591e+03
5.582000e+09	  1	  1000	   366	1.080494388691794e-03	7.498942093324542e+03	1.401002509987954e+03
5.583000e+09	  1	  1000	   571	1.544768211851108e-03	7.498942093324542e+03	1.402595439353373e+03
5.584000e+09	  1	  1000	   475	1.460002452869427e-03	7.498942093324542e+03	1.404187372935659e+03
5.585000e+09	  1	  1000	   582	1.515876809561462e-03	7.498942093324542e+03	1.405781204013021e+03
5.586000e+09	  1	  1000	   546	2.252567060884424e-03	7.498942093324542e+03	1.407374959144631e+03
5.587000e+09	  1	  1000	   973	1.458611901474943e-03	7.498942093324542e+03	1.408967844911206e+03
5.588000e+09	  1	  1000	   803	1.219380946181750e-03	7.498942093324542e+03	1.410559652594801e+03
5.589000e+09	  1	  1000	   571	1.608981275725312e-03	7.498942093324542e+03	1.412152921527024e+03
5.590000e+09	  1	  1000	   220	1.759681264823826e-03	7.498942093324542e+03	1.413746758462846e+03
5.591000e+09	  1	  1000	   883	1.859947216995975e-03	7.498942093324542e+03	1.415337253332171e+03
5.592000e+09	  1	  1000	   120	1.810638102617209e-03	7.498942093324542e+03	1.416932675427619e+03
5.593000e+09	  1	  1000	   407	9.867490160403161e-04	7.498942093324542e+03	1.418522846828516e+03
5.594000e+09	  1	  1000	   279	1.813927049055055e-03	7.498942093324542e+03	1.420118067546036e+03
5.595000e+09	  1	  1000	   935	1.526647216647012e-03	7.498942093324542e+03	1.421709034804417e+03
5.596000e+09	  1	  1000	   161	1.438642849292561e-03	7.498942093324542e+03	1.423297679846209e+03
5.597000e+09	  1	  1000	   424	1.370400245713020e-03	7.498942093324542e+03	1.424889560497973e+03
5.598000e+09	  1	  1000	   577	1.249853426907057e-03	7.498942093324542e+03	1.426481890755035e+03
5.599000e+09	  1	  1000	   955	1.508672551555359e-03	7.498942093324542e+03	1.428076040157386e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.600000e+09	  1	  1000	   979	8.897154738811351e-04	7.498942093324542e+03	1.429668290077668e+03
5.601000e+09	  1	  1000	   838	1.533004247914657e-03	7.498942093324542e+03	1.431263744174196e+03
5.602000e+09	  1	  1000	   955	1.727401168136949e-03	7.498942093324542e+03	1.432853380198969e+03
5.603000e+09	  1	  1000	   465	1.464860213972541e-03	7.498942093324542e+03	1.434448863260671e+03
5.604000e+09	  1	  1000	   148	8.270008177340196e-04	7.498942093324542e+03	1.436040316292250e+03
5.605000e+09	  1	  1000	   473	1.406866869574861e-03	7.498942093324542e+03	1.437631490322960e+03
5.606000e+09	  1	  1000	   117	1.093250333988966e-03	7.498942093324542e+03	1.439225791589486e+03
5.607000e+09	  1	  1000	   181	1.636972579554376e-03	7.498942093324542e+03	1.440816666984428e+03
5.608000e+09	  1	  1000	    98	1.816782461556752e-03	7.498942093324542e+03	1.442407504133260e+03
5.609000e+09	  1	  1000	   273	1.311194294765413e-03	7.498942093324542e+03	1.443999879554176e+03
5.610000e+09	  1	  1000	   678	1.890050414827086e-03	7.498942093324542e+03	1.445591717279480e+03
5.611000e+09	  1	  1000	   283	1.365044414733349e-03	7.498942093324542e+03	1.447183944446138e+03
5.612000e+09	  1	  1000	   926	1.437420956107503e-03	7.498942093324542e+03	1.448776142362918e+03
5.613000e+09	  1	  1000	   667	1.501237941404828e-03	7.498942093324542e+03	1.450369134302948e+03
5.614000e+09	  1	  1000	   384	1.378717603524061e-03	7.498942093324542e+03	1.451956248205592e+03
5.615000e+09	  1	  1000	   529	2.048795194394616e-03	7.498942093324542e+03	1.453550709214428e+03
5.616000e+09	  1	  1000	   889	1.265969113830572e-03	7.498942093324542e+03	1.455141295040355e+03
5.617000e+09	  1	  1000	   205	2.462893718304559e-03	7.498942093324542e+03	1.456732678087118e+03
5.618000e+09	  1	  1000	   554	2.282520660469369e-03	7.498942093324542e+03	1.458324254412393e+03
5.619000e+09	  1	  1000	   765	1.663446073247947e-03	7.498942093324542e+03	1.459914999130172e+03
5.620000e+09	  1	  1000	   389	1.914229814423135e-03	7.498942093324542e+03	1.461508433631132e+03
5.621000e+09	  1	  1000	   131	1.705042174492588e-03	7.498942093324542e+03	1.463099408802931e+03
5.622000e+09	  1	  1000	   491	1.199662230341402e-03	7.498942093324542e+03	1.464691239777248e+03
5.623000e+09	  1	  1000	   316	1.464486290573071e-03	7.498942093324542e+03	1.466283625637502e+03
5.624000e+09	  1	  1000	   448	3.044724225053675e-03	7.498942093324542e+03	1.467874326471480e+03
5.625000e+09	  1	  1000	   359	1.739120494039661e-03	7.498942093324542e+03	1.469466438918370e+03
5.626000e+09	  1	  1000	   864	1.670562866389603e-03	7.498942093324542e+03	1.471057790310668e+03
5.627000e+09	  1	  1000	   549	1.557146468914760e-03	7.498942093324542e+03	1.472649141165873e+03
5.628000e+09	  1	  1000	   164	1.197212444824997e-03	7.498942093324542e+03	1.474238924631859e+03
5.629000e+09	  1	  1000	   248	1.791713563840216e-03	7.498942093324542e+03	1.475831755740327e+03
5.630000e+09	  1	  1000	   968	2.555710315655568e-03	7.498942093324542e+03	1.477418923422459e+03
5.631000e+09	  1	  1000	   487	1.661746719392617e-03	7.498942093324542e+03	1.479012786681882e+03
5.632000e+09	  1	  1000	   567	1.633148352146158e-03	7.498942093324542e+03	1.480601144495038e+03
5.633000e+09	  1	  1000	    31	1.298464033041147e-03	7.498942093324542e+03	1.482192375885233e+03
5.634000e+09	  1	  1000	   427	1.376461790562907e-03	7.498942093324542e+03	1.483783987454927e+03
5.635000e+09	  1	  1000	   237	1.494208461090684e-03	7.498942093324542e+03	1.485375343618176e+03
5.636000e+09	  1	  1000	   993	1.151559415222335e-03	7.498942093324542e+03	1.486965923435688e+03
5.637000e+09	  1	  1000	   712	1.836562614431919e-03	7.498942093324542e+03	1.488559072095572e+03
5.638000e+09	  1	  1000	   996	1.238537832771220e-03	7.498942093324542e+03	1.490147535962090e+03
5.639000e+09	  1	  1000	   789	2.147250522990757e-03	7.498942093324542e+03	1.491739498012760e+03
5.640000e+09	  1	  1000	   892	9.884630662912409e-04	7.498942093324542e+03	1.493330371660982e+03
5.641000e+09	  1	  1000	   574	1.617741772082794e-03	7.498942093324542e+03	1.494921503979002e+03
5.642000e+09	  1	  1000	   836	1.775844566937891e-03	7.498942093324542e+03	1.496512993131201e+03
5.643000e+09	  1	  1000	   466	1.222878129797282e-03	7.498942093324542e+03	1.498105245257496e+03
5.644000e+09	  1	  1000	   246	1.420498048973992e-03	7.498942093324542e+03	1.499694441170330e+03
5.645000e+09	  1	  1000	   592	1.488292153697438e-03	7.498942093324542e+03	1.501286188681248e+03
5.646000e+09	  1	  1000	   280	1.896866438629318e-03	7.498942093324542e+03	1.502874869181494e+03
5.647000e+09	  1	  1000	   909	1.183127027564293e-03	7.498942093324542e+03	1.504467027592033e+03
5.648000e+09	  1	  1000	   268	1.221443347074889e-03	7.498942093324542e+03	1.506057743714248e+03
5.649000e+09	  1	  1000	   909	1.160774402995686e-03	7.498942093324542e+03	1.507650055749518e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.650000e+09	  1	  1000	   138	1.730229501809224e-03	7.498942093324542e+03	1.509240025708709e+03
5.651000e+09	  1	  1000	   830	1.925586650515704e-03	7.498942093324542e+03	1.510832926714596e+03
5.652000e+09	  1	  1000	   874	1.425845308540837e-03	7.498942093324542e+03	1.512422958218782e+03
5.653000e+09	  1	  1000	   972	1.553507208817613e-03	7.498942093324542e+03	1.514015198999937e+03
5.654000e+09	  1	  1000	   509	1.559645383869094e-03	7.498942093324542e+03	1.515606009501128e+03
5.655000e+09	  1	  1000	   100	1.620954399036562e-03	7.498942093324542e+03	1.517196954168441e+03
5.656000e+09	  1	  1000	   307	1.416011107446402e-03	7.498942093324542e+03	1.518790054760979e+03
5.657000e+09	  1	  1000	   850	1.294126160093194e-03	7.498942093324542e+03	1.520379812931976e+03
5.658000e+09	  1	  1000	   742	1.475967842488438e-03	7.498942093324542e+03	1.521973081025535e+03
5.659000e+09	  1	  1000	   676	1.403758777450737e-03	7.498942093324542e+03	1.523562155689489e+03
5.660000e+09	  1	  1000	   762	1.523048855880285e-03	7.498942093324542e+03	1.525155620616781e+03
5.661000e+09	  1	  1000	   995	2.098657489962888e-03	7.498942093324542e+03	1.526745334248249e+03
5.662000e+09	  1	  1000	   519	1.435218643545464e-03	7.498942093324542e+03	1.528336927822847e+03
5.663000e+09	  1	  1000	   442	1.588579331372400e-03	7.498942093324542e+03	1.529926278933162e+03
5.664000e+09	  1	  1000	   810	1.566592659917575e-03	7.498942093324542e+03	1.531519326399725e+03
5.665000e+09	  1	  1000	   878	1.523350774760012e-03	7.498942093324542e+03	1.533107280448934e+03
5.666000e+09	  1	  1000	   302	1.542526374927597e-03	7.498942093324542e+03	1.534699386795639e+03
5.667000e+09	  1	  1000	   720	1.370003058505469e-03	7.498942093324542e+03	1.536291242345711e+03
5.668000e+09	  1	  1000	   963	1.526165724468301e-03	7.498942093324542e+03	1.537882221632696e+03
5.669000e+09	  1	  1000	    10	1.590451566198246e-03	7.498942093324542e+03	1.539473112902249e+03
5.670000e+09	  1	  1000	   783	1.612803305772757e-03	7.498942093324542e+03	1.541064300503047e+03
5.671000e+09	  1	  1000	   722	1.421900392625605e-03	7.498942093324542e+03	1.542655238129857e+03
5.672000e+09	  1	  1000	   643	1.614261328074443e-03	7.498942093324542e+03	1.544245204209864e+03
5.673000e+09	  1	  1000	   666	1.783982732614944e-03	7.498942093324542e+03	1.545833903558217e+03
5.674000e+09	  1	  1000	   350	1.410039792142459e-03	7.498942093324542e+03	1.547425546451220e+03
5.675000e+09	  1	  1000	   325	1.318599021644841e-03	7.498942093324542e+03	1.549015568593457e+03
5.676000e+09	  1	  1000	   647	1.534649465150398e-03	7.498942093324542e+03	1.550609207979955e+03
5.677000e+09	  1	  1000	   582	2.071118787713369e-03	7.498942093324542e+03	1.552197636657927e+03
5.678000e+09	  1	  1000	   209	1.269719715731257e-03	7.498942093324542e+03	1.553791465091574e+03
5.679000e+09	  1	  1000	   996	1.022894449915335e-03	7.498942093324542e+03	1.555380195673637e+03
5.680000e+09	  1	  1000	   499	1.495446706149828e-03	7.498942093324542e+03	1.556971813226505e+03
5.681000e+09	  1	  1000	    57	1.545146626531972e-03	7.498942093324542e+03	1.558561817794667e+03
5.682000e+09	  1	  1000	   687	1.309727578135085e-03	7.498942093324542e+03	1.560153698417351e+03
5.683000e+09	  1	  1000	   819	1.778106252829567e-03	7.498942093324542e+03	1.561742115662252e+03
5.684000e+09	  1	  1000	   552	1.539309912908741e-03	7.498942093324542e+03	1.563336468358316e+03
5.685000e+09	  1	  1000	   272	1.669528671086586e-03	7.498942093324542e+03	1.564924334129107e+03
5.686000e+09	  1	  1000	   300	1.253126412074806e-03	7.498942093324542e+03	1.566516847945718e+03
5.687000e+09	  1	  1000	    15	1.984174893943488e-03	7.498942093324542e+03	1.568107962969130e+03
5.688000e+09	  1	  1000	   656	1.254806751749749e-03	7.498942093324542e+03	1.569696581925175e+03
5.689000e+09	  1	  1000	   616	1.272039663933794e-03	7.498942093324542e+03	1.571288507701514e+03
5.690000e+09	  1	  1000	   356	2.053331126426702e-03	7.498942093324542e+03	1.572878167418510e+03
5.691000e+09	  1	  1000	   316	1.615017248052764e-03	7.498942093324542e+03	1.574467855056827e+03
5.692000e+09	  1	  1000	   317	1.785663858349429e-03	7.498942093324542e+03	1.576059522522125e+03
5.693000e+09	  1	  1000	    83	1.348728573689022e-03	7.498942093324542e+03	1.577647948615049e+03
5.694000e+09	  1	  1000	   213	2.237061650720864e-03	7.498942093324542e+03	1.579239885816653e+03
5.695000e+09	  1	  1000	    89	1.554617126815501e-03	7.498942093324542e+03	1.580826943312933e+03
5.696000e+09	  1	  1000	   376	1.593276920083164e-03	7.498942093324542e+03	1.582418105473985e+03
5.697000e+09	  1	  1000	   985	1.475510891812010e-03	7.498942093324542e+03	1.584007792934628e+03
5.698000e+09	  1	  1000	   710	1.497029433741899e-03	7.498942093324542e+03	1.585598496416925e+03
5.699000e+09	  1	  1000	    96	1.558943887365897e-03	7.498942093324542e+03	1.587189459432386e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.700000e+09	  1	  1000	    90	1.625763356477083e-03	7.498942093324542e+03	1.588778418646214e+03
5.701000e+09	  1	  1000	   530	1.395679642760518e-03	7.498942093324542e+03	1.590370263661122e+03
5.702000e+09	  1	  1000	    32	3.357684385558754e-03	7.498942093324542e+03	1.591958287047332e+03
5.703000e+09	  1	  1000	   141	1.429956597902290e-03	7.498942093324542e+03	1.593550222877123e+03
5.704000e+09	  1	  1000	   729	1.563512232860441e-03	7.498942093324542e+03	1.595138583562489e+03
5.705000e+09	  1	  1000	   973	1.464826849668007e-03	7.498942093324542e+03	1.596732670402418e+03
5.706000e+09	  1	  1000	   314	1.752044485997506e-03	7.498942093324542e+03	1.598320278608470e+03
5.707000e+09	  1	  1000	   611	1.706080942569459e-03	7.498942093324542e+03	1.599913139432778e+03
5.708000e+09	  1	  1000	   811	1.195273236059745e-03	7.498942093324542e+03	1.601501873937677e+03
collision No.68	9.100741e+03[yr]	i=1, j=535	r_ij=6.336287149521220e-05	radius[1]+radius[535]=6.338481524341289e-05
5.709000e+09	  1	  1000	    82	1.689251477241764e-03	7.498942093324542e+03	1.603089246490180e+03
5.710000e+09	  1	  1000	   120	1.559592003006340e-03	7.498942093324542e+03	1.604673210203486e+03
5.711000e+09	  1	  1000	   331	1.613303688832727e-03	7.498942093324542e+03	1.606262790321266e+03
5.712000e+09	  1	  1000	   287	2.548651039946982e-03	7.498942093324542e+03	1.607851964086998e+03
5.713000e+09	  1	  1000	   697	1.165241853787091e-03	7.498942093324542e+03	1.609441824573351e+03
5.714000e+09	  1	  1000	   722	2.082122804015308e-03	7.498942093324542e+03	1.611030031740833e+03
5.715000e+09	  1	  1000	   407	1.261180060926835e-03	7.498942093324542e+03	1.612621016480909e+03
5.716000e+09	  1	  1000	   404	1.873045465340945e-03	7.498942093324542e+03	1.614209735316498e+03
5.717000e+09	  1	  1000	   543	1.453376677577352e-03	7.498942093324542e+03	1.615800248314760e+03
5.718000e+09	  1	  1000	    73	1.504904176338111e-03	7.498942093324542e+03	1.617389784264854e+03
5.719000e+09	  1	  1000	   861	1.460526878966531e-03	7.498942093324542e+03	1.618980144718673e+03
5.720000e+09	  1	  1000	    41	1.311058895352309e-03	7.498942093324542e+03	1.620569365836517e+03
5.721000e+09	  1	  1000	   166	1.550498673802785e-03	7.498942093324542e+03	1.622158110046019e+03
5.722000e+09	  1	  1000	    13	1.107771723916682e-03	7.498942093324542e+03	1.623747942162109e+03
5.723000e+09	  1	  1000	   161	1.343649882910297e-03	7.498942093324542e+03	1.625336415582877e+03
5.724000e+09	  1	  1000	   423	1.559194709882192e-03	7.498942093324542e+03	1.626928012584688e+03
5.725000e+09	  1	  1000	   357	1.357834172707194e-03	7.498942093324542e+03	1.628515071603231e+03
5.726000e+09	  1	  1000	   746	1.455912895916126e-03	7.498942093324542e+03	1.630106874185042e+03
5.727000e+09	  1	  1000	   375	1.121721236767744e-03	7.498942093324542e+03	1.631694536275855e+03
5.728000e+09	  1	  1000	   863	1.169077257376451e-03	7.498942093324542e+03	1.633281833985544e+03
5.729000e+09	  1	  1000	   643	1.791914429424634e-03	7.498942093324542e+03	1.634872264762826e+03
5.730000e+09	  1	  1000	   621	2.091731147520837e-03	7.498942093324542e+03	1.636460781439351e+03
5.731000e+09	  1	  1000	   513	1.875201111723390e-03	7.498942093324542e+03	1.638050930895844e+03
5.732000e+09	  1	  1000	   339	1.557288700860646e-03	7.498942093324542e+03	1.639639682310874e+03
5.733000e+09	  1	  1000	   832	1.824380844741321e-03	7.498942093324542e+03	1.641231410451728e+03
5.734000e+09	  1	  1000	   270	1.833518622180652e-03	7.498942093324542e+03	1.642819506315651e+03
5.735000e+09	  1	  1000	   721	1.577127210684204e-03	7.498942093324542e+03	1.644409861827576e+03
5.736000e+09	  1	  1000	   266	1.998250099044747e-03	7.498942093324542e+03	1.645999494701736e+03
5.737000e+09	  1	  1000	   350	1.360414715593130e-03	7.498942093324542e+03	1.647590574378114e+03
5.738000e+09	  1	  1000	   990	1.406121397114506e-03	7.498942093324542e+03	1.649179105562863e+03
5.739000e+09	  1	  1000	   564	1.582963601216385e-03	7.498942093324542e+03	1.650767584649946e+03
5.740000e+09	  1	  1000	   135	1.492982771386003e-03	7.498942093324542e+03	1.652355244504789e+03
5.741000e+09	  1	  1000	   367	1.636900401902217e-03	7.498942093324542e+03	1.653945542302811e+03
5.742000e+09	  1	  1000	   647	1.883289803662812e-03	7.498942093324542e+03	1.655535699029105e+03
5.743000e+09	  1	  1000	   263	1.549556055821790e-03	7.498942093324542e+03	1.657127629238729e+03
5.744000e+09	  1	  1000	   649	1.366122801481836e-03	7.498942093324542e+03	1.658716848561102e+03
5.745000e+09	  1	  1000	   561	2.059443256403979e-03	7.498942093324542e+03	1.660306944687788e+03
5.746000e+09	  1	  1000	   846	1.480076996258278e-03	7.498942093324542e+03	1.661896410460466e+03
5.747000e+09	  1	  1000	   554	1.467053209070601e-03	7.498942093324542e+03	1.663486813792008e+03
5.748000e+09	  1	  1000	   657	1.445286389823599e-03	7.498942093324542e+03	1.665073166703938e+03
5.749000e+09	  1	  1000	   321	9.135715552172225e-04	7.498942093324542e+03	1.666665338271123e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
