myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
i=376	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=376	inc is nan.
i=376	omega is nan.
i=376	Omega is nan.
i=377	ecc is nan.
i=377	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=377	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=377	inc is nan.
i=377	omega is nan.
i=377	Omega is nan.
i=378	ecc is nan.
i=378	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=378	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=378	inc is nan.
i=378	omega is nan.
i=378	Omega is nan.
i=379	ecc is nan.
i=379	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=379	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=379	inc is nan.
i=379	omega is nan.
i=379	Omega is nan.
i=380	ecc is nan.
i=380	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=380	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=380	inc is nan.
i=380	omega is nan.
i=380	Omega is nan.
i=381	ecc is nan.
i=381	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=381	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=381	inc is nan.
i=381	omega is nan.
i=381	Omega is nan.
i=382	ecc is nan.
i=382	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=382	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=382	inc is nan.
i=382	omega is nan.
i=382	Omega is nan.
i=383	ecc is nan.
i=383	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=383	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=383	inc is nan.
i=383	omega is nan.
i=383	Omega is nan.
i=384	ecc is nan.
i=384	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=384	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=384	inc is nan.
i=384	omega is nan.
i=384	Omega is nan.
i=385	ecc is nan.
i=385	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=385	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=385	inc is nan.
i=385	omega is nan.
i=385	Omega is nan.
i=386	ecc is nan.
i=386	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=386	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=386	inc is nan.
i=386	omega is nan.
i=386	Omega is nan.
i=387	ecc is nan.
i=387	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=387	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=387	inc is nan.
i=387	omega is nan.
i=387	Omega is nan.
i=388	ecc is nan.
i=388	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=388	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=388	inc is nan.
i=388	omega is nan.
i=388	Omega is nan.
i=389	ecc is nan.
i=389	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=389	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=389	inc is nan.
i=389	omega is nan.
i=389	Omega is nan.
i=390	ecc is nan.
i=390	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=390	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=390	inc is nan.
i=390	omega is nan.
i=390	Omega is nan.
i=391	ecc is nan.
i=391	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=391	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=391	inc is nan.
i=391	omega is nan.
i=391	Omega is nan.
i=392	ecc is nan.
i=392	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=392	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=392	inc is nan.
i=392	omega is nan.
i=392	Omega is nan.
i=393	ecc is nan.
i=393	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=393	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=393	inc is nan.
i=393	omega is nan.
i=393	Omega is nan.
i=394	ecc is nan.
i=394	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=394	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=394	inc is nan.
i=394	omega is nan.
i=394	Omega is nan.
i=395	ecc is nan.
i=395	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=395	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=395	inc is nan.
i=395	omega is nan.
i=395	Omega is nan.
i=396	ecc is nan.
i=396	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=396	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=396	inc is nan.
i=396	omega is nan.
i=396	Omega is nan.
i=397	ecc is nan.
i=397	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=397	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=397	inc is nan.
i=397	omega is nan.
i=397	Omega is nan.
i=398	ecc is nan.
i=398	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=398	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=398	inc is nan.
i=398	omega is nan.
i=398	Omega is nan.
i=399	ecc is nan.
i=399	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=399	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=399	inc is nan.
i=399	omega is nan.
i=399	Omega is nan.
i=400	ecc is nan.
i=400	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=400	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=400	inc is nan.
i=400	omega is nan.
i=400	Omega is nan.
i=401	ecc is nan.
i=401	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=401	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=401	inc is nan.
i=401	omega is nan.
i=401	Omega is nan.
i=402	ecc is nan.
i=402	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=402	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=402	inc is nan.
i=402	omega is nan.
i=402	Omega is nan.
i=403	ecc is nan.
i=403	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=403	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=403	inc is nan.
i=403	omega is nan.
i=403	Omega is nan.
i=404	ecc is nan.
i=404	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=404	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=404	inc is nan.
i=404	omega is nan.
i=404	Omega is nan.
i=405	ecc is nan.
i=405	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=405	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=405	inc is nan.
i=405	omega is nan.
i=405	Omega is nan.
i=406	ecc is nan.
i=406	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=406	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=406	inc is nan.
i=406	omega is nan.
i=406	Omega is nan.
i=407	ecc is nan.
i=407	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=407	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=407	inc is nan.
i=407	omega is nan.
i=407	Omega is nan.
i=408	ecc is nan.
i=408	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=408	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=408	inc is nan.
i=408	omega is nan.
i=408	Omega is nan.
i=409	ecc is nan.
i=409	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=409	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=409	inc is nan.
i=409	omega is nan.
i=409	Omega is nan.
i=410	ecc is nan.
i=410	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=410	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=410	inc is nan.
i=410	omega is nan.
i=410	Omega is nan.
i=411	ecc is nan.
i=411	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=411	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=411	inc is nan.
i=411	omega is nan.
i=411	Omega is nan.
i=412	ecc is nan.
i=412	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=412	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=412	inc is nan.
i=412	omega is nan.
i=412	Omega is nan.
i=413	ecc is nan.
i=413	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=413	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=413	inc is nan.
i=413	omega is nan.
i=413	Omega is nan.
i=414	ecc is nan.
i=414	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=414	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=414	inc is nan.
i=414	omega is nan.
i=414	Omega is nan.
i=415	ecc is nan.
i=415	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=415	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=415	inc is nan.
i=415	omega is nan.
i=415	Omega is nan.
i=416	ecc is nan.
i=416	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=416	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=416	inc is nan.
i=416	omega is nan.
i=416	Omega is nan.
i=417	ecc is nan.
i=417	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=417	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=417	inc is nan.
i=417	omega is nan.
i=417	Omega is nan.
i=418	ecc is nan.
i=418	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=418	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=418	inc is nan.
i=418	omega is nan.
i=418	Omega is nan.
i=419	ecc is nan.
i=419	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=419	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=419	inc is nan.
i=419	omega is nan.
i=419	Omega is nan.
i=420	ecc is nan.
i=420	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=420	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=420	inc is nan.
i=420	omega is nan.
i=420	Omega is nan.
i=421	ecc is nan.
i=421	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=421	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=421	inc is nan.
i=421	omega is nan.
i=421	Omega is nan.
i=422	ecc is nan.
i=422	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=422	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=422	inc is nan.
i=422	omega is nan.
i=422	Omega is nan.
i=423	ecc is nan.
i=423	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=423	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=423	inc is nan.
i=423	omega is nan.
i=423	Omega is nan.
i=424	ecc is nan.
i=424	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=424	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=424	inc is nan.
i=424	omega is nan.
i=424	Omega is nan.
i=425	ecc is nan.
i=425	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=425	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=425	inc is nan.
i=425	omega is nan.
i=425	Omega is nan.
i=426	ecc is nan.
i=426	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=426	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=426	inc is nan.
i=426	omega is nan.
i=426	Omega is nan.
i=427	ecc is nan.
i=427	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=427	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=427	inc is nan.
i=427	omega is nan.
i=427	Omega is nan.
i=428	ecc is nan.
i=428	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=428	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=428	inc is nan.
i=428	omega is nan.
i=428	Omega is nan.
i=429	ecc is nan.
i=429	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=429	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=429	inc is nan.
i=429	omega is nan.
i=429	Omega is nan.
i=430	ecc is nan.
i=430	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=430	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=430	inc is nan.
i=430	omega is nan.
i=430	Omega is nan.
i=431	ecc is nan.
i=431	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=431	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=431	inc is nan.
i=431	omega is nan.
i=431	Omega is nan.
i=432	ecc is nan.
i=432	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=432	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=432	inc is nan.
i=432	omega is nan.
i=432	Omega is nan.
i=433	ecc is nan.
i=433	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=433	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=433	inc is nan.
i=433	omega is nan.
i=433	Omega is nan.
i=434	ecc is nan.
i=434	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=434	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=434	inc is nan.
i=434	omega is nan.
i=434	Omega is nan.
i=435	ecc is nan.
i=435	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=435	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=435	inc is nan.
i=435	omega is nan.
i=435	Omega is nan.
i=436	ecc is nan.
i=436	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=436	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=436	inc is nan.
i=436	omega is nan.
i=436	Omega is nan.
i=437	ecc is nan.
i=437	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=437	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=437	inc is nan.
i=437	omega is nan.
i=437	Omega is nan.
i=438	ecc is nan.
i=438	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=438	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=438	inc is nan.
i=438	omega is nan.
i=438	Omega is nan.
i=439	ecc is nan.
i=439	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=439	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=439	inc is nan.
i=439	omega is nan.
i=439	Omega is nan.
i=440	ecc is nan.
i=440	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=440	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=440	inc is nan.
i=440	omega is nan.
i=440	Omega is nan.
i=441	ecc is nan.
i=441	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=441	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=441	inc is nan.
i=441	omega is nan.
i=441	Omega is nan.
i=442	ecc is nan.
i=442	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=442	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=442	inc is nan.
i=442	omega is nan.
i=442	Omega is nan.
i=443	ecc is nan.
i=443	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=443	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=443	inc is nan.
i=443	omega is nan.
i=443	Omega is nan.
i=444	ecc is nan.
i=444	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=444	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=444	inc is nan.
i=444	omega is nan.
i=444	Omega is nan.
i=445	ecc is nan.
i=445	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=445	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=445	inc is nan.
i=445	omega is nan.
i=445	Omega is nan.
i=446	ecc is nan.
i=446	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=446	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=446	inc is nan.
i=446	omega is nan.
i=446	Omega is nan.
i=447	ecc is nan.
i=447	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=447	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=447	inc is nan.
i=447	omega is nan.
i=447	Omega is nan.
i=448	ecc is nan.
i=448	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=448	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=448	inc is nan.
i=448	omega is nan.
i=448	Omega is nan.
i=449	ecc is nan.
i=449	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=449	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=449	inc is nan.
i=449	omega is nan.
i=449	Omega is nan.
i=450	ecc is nan.
i=450	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=450	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=450	inc is nan.
i=450	omega is nan.
i=450	Omega is nan.
i=451	ecc is nan.
i=451	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=451	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=451	inc is nan.
i=451	omega is nan.
i=451	Omega is nan.
i=452	ecc is nan.
i=452	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=452	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=452	inc is nan.
i=452	omega is nan.
i=452	Omega is nan.
i=453	ecc is nan.
i=453	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=453	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=453	inc is nan.
i=453	omega is nan.
i=453	Omega is nan.
i=454	ecc is nan.
i=454	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=454	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=454	inc is nan.
i=454	omega is nan.
i=454	Omega is nan.
i=455	ecc is nan.
i=455	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=455	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=455	inc is nan.
i=455	omega is nan.
i=455	Omega is nan.
i=456	ecc is nan.
i=456	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=456	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=456	inc is nan.
i=456	omega is nan.
i=456	Omega is nan.
i=457	ecc is nan.
i=457	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=457	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=457	inc is nan.
i=457	omega is nan.
i=457	Omega is nan.
i=458	ecc is nan.
i=458	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=458	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=458	inc is nan.
i=458	omega is nan.
i=458	Omega is nan.
i=459	ecc is nan.
i=459	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=459	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=459	inc is nan.
i=459	omega is nan.
i=459	Omega is nan.
i=460	ecc is nan.
i=460	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=460	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=460	inc is nan.
i=460	omega is nan.
i=460	Omega is nan.
i=461	ecc is nan.
i=461	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=461	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=461	inc is nan.
i=461	omega is nan.
i=461	Omega is nan.
i=462	ecc is nan.
i=462	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=462	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=462	inc is nan.
i=462	omega is nan.
i=462	Omega is nan.
i=463	ecc is nan.
i=463	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=463	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=463	inc is nan.
i=463	omega is nan.
i=463	Omega is nan.
i=464	ecc is nan.
i=464	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=464	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=464	inc is nan.
i=464	omega is nan.
i=464	Omega is nan.
i=465	ecc is nan.
i=465	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=465	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=465	inc is nan.
i=465	omega is nan.
i=465	Omega is nan.
i=466	ecc is nan.
i=466	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=466	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=466	inc is nan.
i=466	omega is nan.
i=466	Omega is nan.
i=467	ecc is nan.
i=467	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=467	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=467	inc is nan.
i=467	omega is nan.
i=467	Omega is nan.
i=468	ecc is nan.
i=468	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=468	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=468	inc is nan.
i=468	omega is nan.
i=468	Omega is nan.
i=469	ecc is nan.
i=469	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=469	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=469	inc is nan.
i=469	omega is nan.
i=469	Omega is nan.
i=470	ecc is nan.
i=470	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=470	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=470	inc is nan.
i=470	omega is nan.
i=470	Omega is nan.
i=471	ecc is nan.
i=471	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=471	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=471	inc is nan.
i=471	omega is nan.
i=471	Omega is nan.
i=472	ecc is nan.
i=472	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=472	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=472	inc is nan.
i=472	omega is nan.
i=472	Omega is nan.
i=473	ecc is nan.
i=473	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=473	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=473	inc is nan.
i=473	omega is nan.
i=473	Omega is nan.
i=474	ecc is nan.
i=474	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=474	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=474	inc is nan.
i=474	omega is nan.
i=474	Omega is nan.
i=475	ecc is nan.
i=475	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=475	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=475	inc is nan.
i=475	omega is nan.
i=475	Omega is nan.
i=476	ecc is nan.
i=476	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=476	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=476	inc is nan.
i=476	omega is nan.
i=476	Omega is nan.
i=477	ecc is nan.
i=477	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=477	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=477	inc is nan.
i=477	omega is nan.
i=477	Omega is nan.
i=478	ecc is nan.
i=478	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=478	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=478	inc is nan.
i=478	omega is nan.
i=478	Omega is nan.
i=479	ecc is nan.
i=479	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=479	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=479	inc is nan.
i=479	omega is nan.
i=479	Omega is nan.
i=480	ecc is nan.
i=480	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=480	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=480	inc is nan.
i=480	omega is nan.
i=480	Omega is nan.
i=481	ecc is nan.
i=481	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=481	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=481	inc is nan.
i=481	omega is nan.
i=481	Omega is nan.
i=482	ecc is nan.
i=482	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=482	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=482	inc is nan.
i=482	omega is nan.
i=482	Omega is nan.
i=483	ecc is nan.
i=483	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=483	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=483	inc is nan.
i=483	omega is nan.
i=483	Omega is nan.
i=484	ecc is nan.
i=484	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=484	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=484	inc is nan.
i=484	omega is nan.
i=484	Omega is nan.
i=485	ecc is nan.
i=485	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=485	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=485	inc is nan.
i=485	omega is nan.
i=485	Omega is nan.
i=486	ecc is nan.
i=486	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=486	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=486	inc is nan.
i=486	omega is nan.
i=486	Omega is nan.
i=487	ecc is nan.
i=487	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=487	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=487	inc is nan.
i=487	omega is nan.
i=487	Omega is nan.
i=488	ecc is nan.
i=488	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=488	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=488	inc is nan.
i=488	omega is nan.
i=488	Omega is nan.
i=489	ecc is nan.
i=489	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=489	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=489	inc is nan.
i=489	omega is nan.
i=489	Omega is nan.
i=490	ecc is nan.
i=490	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=490	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=490	inc is nan.
i=490	omega is nan.
i=490	Omega is nan.
i=491	ecc is nan.
