1.437000e+09	  3	  3000	  2281	1.450036722809326e-03	7.498942093324540e+02	1.442004606916200e+00
1.438000e+09	  3	  3000	  1247	1.533883299790084e-03	7.498942093324540e+02	1.964748729507373e+00
1.439000e+09	  3	  3000	  1513	1.303857642285109e-03	7.498942093324540e+02	2.482683122135254e+00
1.440000e+09	  3	  3000	   909	1.160547012651662e-03	7.498942093324540e+02	3.006155175098405e+00
1.441000e+09	  3	  3000	   260	1.343766084522955e-03	7.498942093324540e+02	3.525847158083894e+00
1.442000e+09	  3	  3000	  1842	1.412980311754674e-03	7.498942093324540e+02	4.047258699721044e+00
1.443000e+09	  3	  3000	  2762	1.774804001638514e-03	7.498942093324540e+02	4.568654706109993e+00
1.444000e+09	  3	  3000	  2502	1.433527541288220e-03	7.498942093324540e+02	5.088108155537597e+00
1.445000e+09	  3	  3000	  2657	1.305492108910627e-03	7.498942093324540e+02	5.609354792950129e+00
1.446000e+09	  3	  3000	  1648	1.266979212074162e-03	7.498942093324540e+02	6.130532384885682e+00
1.447000e+09	  3	  3000	   450	9.827083451364777e-04	7.498942093324540e+02	6.649901280859293e+00
1.448000e+09	  3	  3000	  1051	1.107843742251292e-03	7.498942093324540e+02	7.172288796200089e+00
1.449000e+09	  3	  3000	  2823	1.100327783243954e-03	7.498942093324540e+02	7.691078982579631e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  3	  3000	   724	2.272381365903407e-03	7.498942093324540e+02	8.211918610281975e+00
1.451000e+09	  3	  3000	  1546	2.544238760053450e-03	7.498942093324540e+02	8.730227161394501e+00
1.452000e+09	  3	  3000	  2131	1.079489748731687e-03	7.498942093324540e+02	9.253094103777187e+00
1.453000e+09	  3	  3000	  1297	1.682770142982833e-03	7.498942093324540e+02	9.772262664846910e+00
1.454000e+09	  3	  3000	  2844	1.267104339193239e-03	7.498942093324540e+02	1.029430644109728e+01
1.455000e+09	  3	  3000	   698	1.364256245610202e-03	7.498942093324540e+02	1.081482332837112e+01
1.456000e+09	  3	  3000	   953	1.406006059397306e-03	7.498942093324540e+02	1.133542663763654e+01
1.457000e+09	  3	  3000	  1836	2.275889986841469e-03	7.498942093324540e+02	1.185647505083362e+01
1.458000e+09	  3	  3000	   521	1.648017981438778e-03	7.498942093324540e+02	1.237574096148789e+01
1.459000e+09	  3	  3000	  1061	1.707869632475278e-03	7.498942093324540e+02	1.289854602132900e+01
1.460000e+09	  3	  3000	  2550	1.773988926109159e-03	7.498942093324540e+02	1.341742511470915e+01
1.461000e+09	  3	  3000	  2433	2.068789327399705e-03	7.498942093324540e+02	1.394020523294739e+01
1.462000e+09	  3	  3000	  2758	1.250509899660827e-03	7.498942093324540e+02	1.445964477873054e+01
1.463000e+09	  3	  3000	  2480	1.409740040381641e-03	7.498942093324540e+02	1.498144285991512e+01
1.464000e+09	  3	  3000	  1960	1.790615368719264e-03	7.498942093324540e+02	1.550146176481438e+01
1.465000e+09	  3	  3000	  1146	1.685276333734324e-03	7.498942093324540e+02	1.602213411960359e+01
1.466000e+09	  3	  3000	  1940	1.464898398071074e-03	7.498942093324540e+02	1.654364141391735e+01
1.467000e+09	  3	  3000	   406	1.263559271526048e-03	7.498942093324540e+02	1.706396186161031e+01
1.468000e+09	  3	  3000	   127	1.338064707555422e-03	7.498942093324540e+02	1.758463255220223e+01
1.469000e+09	  3	  3000	  1685	1.093518233848422e-03	7.498942093324540e+02	1.810597914639091e+01
1.470000e+09	  3	  3000	  1789	2.400609016171428e-03	7.498942093324540e+02	1.862703952616885e+01
1.471000e+09	  3	  3000	   846	1.624449659449225e-03	7.498942093324540e+02	1.914765358318654e+01
1.472000e+09	  3	  3000	  1603	2.182155753085113e-03	7.498942093324540e+02	1.966733361628592e+01
1.473000e+09	  3	  3000	  1405	2.018871324599023e-03	7.498942093324540e+02	2.018852760719571e+01
1.474000e+09	  3	  3000	   540	1.428866890962658e-03	7.498942093324540e+02	2.070912480161239e+01
1.475000e+09	  3	  3000	   407	1.413638487969912e-03	7.498942093324540e+02	2.123051334231945e+01
1.476000e+09	  3	  3000	   714	1.300091629950520e-03	7.498942093324540e+02	2.175063909287236e+01
1.477000e+09	  3	  3000	   810	1.059681338241527e-03	7.498942093324540e+02	2.227254614608742e+01
1.478000e+09	  3	  3000	  2710	1.626797529762669e-03	7.498942093324540e+02	2.279307438450896e+01
1.479000e+09	  3	  3000	  2808	1.464202571670573e-03	7.498942093324540e+02	2.331302951196307e+01
1.480000e+09	  3	  3000	  2537	1.839544360327429e-03	7.498942093324540e+02	2.383363241555145e+01
1.481000e+09	  3	  3000	   321	1.167026650506301e-03	7.498942093324540e+02	2.435208249772510e+01
1.482000e+09	  3	  3000	  1526	1.595081589754897e-03	7.498942093324540e+02	2.487437532664848e+01
1.483000e+09	  3	  3000	  1088	1.421780808437598e-03	7.498942093324540e+02	2.539429653604904e+01
1.484000e+09	  3	  3000	  1069	1.963470068359485e-03	7.498942093324540e+02	2.591620489746319e+01
1.485000e+09	  3	  3000	  2930	1.884058439312795e-03	7.498942093324540e+02	2.643680001874101e+01
1.486000e+09	  3	  3000	  1454	1.815825937521722e-03	7.498942093324540e+02	2.695794236082621e+01
1.487000e+09	  3	  3000	  2269	1.582189763834731e-03	7.498942093324540e+02	2.747869691664019e+01
1.488000e+09	  3	  3000	   653	1.975654571121646e-03	7.498942093324540e+02	2.799892848865484e+01
1.489000e+09	  3	  3000	   740	2.176576683321311e-03	7.498942093324540e+02	2.852035070992364e+01
1.490000e+09	  3	  3000	  1463	1.335193834750717e-03	7.498942093324540e+02	2.903881531266154e+01
1.491000e+09	  3	  3000	   438	1.556047250348154e-03	7.498942093324540e+02	2.956077132459301e+01
1.492000e+09	  3	  3000	  1857	1.479191870595929e-03	7.498942093324540e+02	3.007975107791666e+01
1.493000e+09	  3	  3000	   160	2.087902980111408e-03	7.498942093324540e+02	3.060178439903722e+01
1.494000e+09	  3	  3000	  2182	1.441112160494598e-03	7.498942093324540e+02	3.112195493453650e+01
1.495000e+09	  3	  3000	  1121	1.163935612628278e-03	7.498942093324540e+02	3.164395065697961e+01
1.496000e+09	  3	  3000	  1679	1.263952365008726e-03	7.498942093324540e+02	3.216342977755319e+01
1.497000e+09	  3	  3000	  2122	1.441893453138050e-03	7.498942093324540e+02	3.268562855063632e+01
1.498000e+09	  3	  3000	  1426	1.524178656573528e-03	7.498942093324540e+02	3.320436210052711e+01
1.499000e+09	  3	  3000	    71	1.722817421119813e-03	7.498942093324540e+02	3.372529637984557e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  3000	   683	1.328014031467029e-03	7.498942093324540e+02	3.424506012721292e+01
1.501000e+09	  3	  3000	  2331	1.457475431770619e-03	7.498942093324540e+02	3.476569796013314e+01
1.502000e+09	  3	  3000	   291	1.570514788906652e-03	7.498942093324540e+02	3.528667266150955e+01
1.503000e+09	  3	  3000	  1276	9.620852670592058e-04	7.498942093324540e+02	3.580780551402447e+01
1.504000e+09	  3	  3000	  1749	1.670176049238325e-03	7.498942093324540e+02	3.632703221854611e+01
1.505000e+09	  3	  3000	  1813	1.101701634968918e-03	7.498942093324540e+02	3.684757910325451e+01
1.506000e+09	  3	  3000	  1887	1.292596996839081e-03	7.498942093324540e+02	3.736805888456473e+01
1.507000e+09	  3	  3000	  1122	1.506029982411748e-03	7.498942093324540e+02	3.788852859489615e+01
1.508000e+09	  3	  3000	   996	2.284729981719017e-03	7.498942093324540e+02	3.840828849163506e+01
1.509000e+09	  3	  3000	  1756	1.318738645506117e-03	7.498942093324540e+02	3.892852377448310e+01
1.510000e+09	  3	  3000	    17	1.562755832949504e-03	7.498942093324540e+02	3.944937155562346e+01
1.511000e+09	  3	  3000	  1260	1.104943789624834e-03	7.498942093324540e+02	3.996982870487656e+01
1.512000e+09	  3	  3000	  1808	1.196809338219823e-03	7.498942093324540e+02	4.049048789580230e+01
1.513000e+09	  3	  3000	   343	2.501998888397206e-03	7.498942093324540e+02	4.101104375060117e+01
1.514000e+09	  3	  3000	  1038	1.623802327055793e-03	7.498942093324540e+02	4.153031288122552e+01
1.515000e+09	  3	  3000	   920	1.457555905031717e-03	7.498942093324540e+02	4.205033690848877e+01
1.516000e+09	  3	  3000	   444	1.680532621600406e-03	7.498942093324540e+02	4.257131259151598e+01
1.517000e+09	  3	  3000	  1744	1.271186901601537e-03	7.498942093324540e+02	4.309030980550201e+01
1.518000e+09	  3	  3000	  1186	9.788424771262185e-04	7.498942093324540e+02	4.361206401233337e+01
1.519000e+09	  3	  3000	  1182	1.625818597512022e-03	7.498942093324540e+02	4.413165992467443e+01
1.520000e+09	  3	  3000	   756	1.273578169920942e-03	7.498942093324540e+02	4.465252944448098e+01
1.521000e+09	  3	  3000	  1455	2.239465639930869e-03	7.498942093324540e+02	4.517326146305098e+01
1.522000e+09	  3	  3000	   594	1.072565975215688e-03	7.498942093324540e+02	4.569228463372118e+01
1.523000e+09	  3	  3000	   157	1.750689518587173e-03	7.498942093324540e+02	4.621330800857055e+01
1.524000e+09	  3	  3000	  2726	1.272454068181904e-03	7.498942093324540e+02	4.673245231971995e+01
1.525000e+09	  3	  3000	  1681	1.356147782204037e-03	7.498942093324540e+02	4.725279698562953e+01
1.526000e+09	  3	  3000	   904	9.864661580067267e-04	7.498942093324540e+02	4.777358090830490e+01
1.527000e+09	  3	  3000	  1115	1.670767040440493e-03	7.498942093324540e+02	4.829332041039424e+01
1.528000e+09	  3	  3000	  2136	1.151513656060323e-03	7.498942093324540e+02	4.881390415151172e+01
1.529000e+09	  3	  3000	   381	1.828747560559814e-03	7.498942093324540e+02	4.933414529675396e+01
1.530000e+09	  3	  3000	  1810	1.559719651457438e-03	7.498942093324540e+02	4.985437693618146e+01
1.531000e+09	  3	  3000	   836	2.202101106485401e-03	7.498942093324540e+02	5.037464982503958e+01
1.532000e+09	  3	  3000	   556	1.186349001439427e-03	7.498942093324540e+02	5.089468539897477e+01
1.533000e+09	  3	  3000	   496	2.045181742711546e-03	7.498942093324540e+02	5.141451325868776e+01
1.534000e+09	  3	  3000	   117	1.935618894494173e-03	7.498942093324540e+02	5.193541920613146e+01
1.535000e+09	  3	  3000	   813	1.323933054680722e-03	7.498942093324540e+02	5.245498469123238e+01
1.536000e+09	  3	  3000	   300	1.264123243202588e-03	7.498942093324540e+02	5.297593656718113e+01
1.537000e+09	  3	  3000	  1626	1.646527085969826e-03	7.498942093324540e+02	5.349683449413922e+01
1.538000e+09	  3	  3000	  2773	1.546178868298602e-03	7.498942093324540e+02	5.401692036553219e+01
1.539000e+09	  3	  3000	  2202	1.519509413182240e-03	7.498942093324540e+02	5.453760912382268e+01
1.540000e+09	  3	  3000	   493	2.712394704105612e-03	7.498942093324540e+02	5.505792662184452e+01
1.541000e+09	  3	  3000	  2878	1.177857349371195e-03	7.498942093324540e+02	5.557655397905472e+01
1.542000e+09	  3	  3000	  2315	1.590992119084682e-03	7.498942093324540e+02	5.609818666784271e+01
1.543000e+09	  3	  3000	  2247	1.962232771618909e-03	7.498942093324540e+02	5.661750858361744e+01
1.544000e+09	  3	  3000	   200	1.655207305451123e-03	7.498942093324540e+02	5.713799092842893e+01
1.545000e+09	  3	  3000	  1998	1.068244133583857e-03	7.498942093324540e+02	5.765871199392022e+01
1.546000e+09	  3	  3000	  2079	1.770906917171283e-03	7.498942093324540e+02	5.817840361804615e+01
1.547000e+09	  3	  3000	  1486	1.427985442024135e-03	7.498942093324540e+02	5.869923857124454e+01
collision No.4	8.087285e+02[yr]	i=1, j=1390	r_ij=5.294932819590624e-05	radius[1]+radius[1390]=5.302919235368010e-05
1.548000e+09	  3	  3000	  3002	1.132885827095792e-03	7.498942093324540e+02	5.921883227861689e+01
1.549000e+09	  3	  3000	   976	1.209356303688970e-03	7.498942093324540e+02	5.973899631438233e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  3000	  2818	2.192723018151827e-03	7.498942093324540e+02	6.025766723061319e+01
1.551000e+09	  3	  3000	   728	2.032709954931000e-03	7.498942093324540e+02	6.077874862427552e+01
1.552000e+09	  3	  3000	  2381	1.257933512888542e-03	7.498942093324540e+02	6.129716108107535e+01
1.553000e+09	  3	  3000	  2833	9.237275002713742e-04	7.498942093324540e+02	6.181900860846478e+01
1.554000e+09	  3	  3000	  1402	1.451981284293970e-03	7.498942093324540e+02	6.233739331608295e+01
1.555000e+09	  3	  3000	  2355	1.356379108572242e-03	7.498942093324540e+02	6.285859972294696e+01
1.556000e+09	  3	  3000	   219	1.700910004375768e-03	7.498942093324540e+02	6.337845154702386e+01
1.557000e+09	  3	  3000	  2360	1.586583877114075e-03	7.498942093324540e+02	6.389929430541298e+01
1.558000e+09	  3	  3000	  2380	2.524860624040349e-03	7.498942093324540e+02	6.441825601187263e+01
1.559000e+09	  3	  3000	  1038	2.558381695137126e-03	7.498942093324540e+02	6.493991927478523e+01
1.560000e+09	  3	  3000	    81	1.777148988369357e-03	7.498942093324540e+02	6.545844663892811e+01
1.561000e+09	  3	  3000	  2687	1.404052160139006e-03	7.498942093324540e+02	6.597914027714772e+01
1.562000e+09	  3	  3000	  2191	2.268955912724939e-03	7.498942093324540e+02	6.649780833930166e+01
1.563000e+09	  3	  3000	  1444	1.319879213380621e-03	7.498942093324540e+02	6.701916840978947e+01
1.564000e+09	  3	  3000	   874	1.736496608275893e-03	7.498942093324540e+02	6.753947962848385e+01
1.565000e+09	  3	  3000	  2823	1.357016878719780e-03	7.498942093324540e+02	6.805952429810588e+01
1.566000e+09	  3	  3000	  2396	1.273767680815117e-03	7.498942093324540e+02	6.858072782247183e+01
1.567000e+09	  3	  3000	   640	1.505768155607666e-03	7.498942093324540e+02	6.910036067244000e+01
1.568000e+09	  3	  3000	  2566	1.635438359935186e-03	7.498942093324540e+02	6.962092159909615e+01
1.569000e+09	  3	  3000	  1019	1.849731279522646e-03	7.498942093324540e+02	7.014015329419951e+01
1.570000e+09	  3	  3000	  2937	1.022752741061670e-03	7.498942093324540e+02	7.066154506067477e+01
1.571000e+09	  3	  3000	  2615	1.758781647781950e-03	7.498942093324540e+02	7.118130262669484e+01
1.572000e+09	  3	  3000	  1483	1.912312528762823e-03	7.498942093324540e+02	7.170169336459189e+01
1.573000e+09	  3	  3000	   933	1.384014652383212e-03	7.498942093324540e+02	7.222339423236967e+01
1.574000e+09	  3	  3000	   115	1.287643916411307e-03	7.498942093324540e+02	7.274249046463028e+01
1.575000e+09	  3	  3000	  2925	1.565074638619240e-03	7.498942093324540e+02	7.326469716088023e+01
1.576000e+09	  3	  3000	   431	1.683259826700583e-03	7.498942093324540e+02	7.378444513904890e+01
1.577000e+09	  3	  3000	  2459	1.638949931267359e-03	7.498942093324540e+02	7.430547482701287e+01
1.578000e+09	  3	  3000	  1738	1.436618425325529e-03	7.498942093324540e+02	7.482553121566450e+01
1.579000e+09	  3	  3000	   689	1.307188914663547e-03	7.498942093324540e+02	7.534530844375330e+01
1.580000e+09	  3	  3000	  1154	1.323787489422279e-03	7.498942093324540e+02	7.586655324025625e+01
1.581000e+09	  3	  3000	  2009	1.114117534626505e-03	7.498942093324540e+02	7.638604475080589e+01
1.582000e+09	  3	  3000	   641	2.409912154237759e-03	7.498942093324540e+02	7.690674668566459e+01
1.583000e+09	  3	  3000	  1931	1.609456807427281e-03	7.498942093324540e+02	7.742684371968969e+01
1.584000e+09	  3	  3000	   919	1.810971820486011e-03	7.498942093324540e+02	7.794782015055073e+01
1.585000e+09	  3	  3000	  1638	2.664637234967679e-03	7.498942093324540e+02	7.846724484575265e+01
1.586000e+09	  3	  3000	  1949	1.663781022112416e-03	7.498942093324540e+02	7.898957537331952e+01
1.587000e+09	  3	  3000	  2396	1.470998594035361e-03	7.498942093324540e+02	7.950829611313866e+01
1.588000e+09	  3	  3000	     8	1.447375915263677e-03	7.498942093324540e+02	8.002945639313694e+01
1.589000e+09	  3	  3000	  1068	1.297830343426370e-03	7.498942093324540e+02	8.054994755233380e+01
1.590000e+09	  3	  3000	  2121	1.098179260616777e-03	7.498942093324540e+02	8.106967766720086e+01
1.591000e+09	  3	  3000	  1477	1.607315768497660e-03	7.498942093324540e+02	8.159111103483959e+01
1.592000e+09	  3	  3000	  1723	1.747672583055689e-03	7.498942093324540e+02	8.210972988157916e+01
1.593000e+09	  3	  3000	   346	1.889097986783646e-03	7.498942093324540e+02	8.263041549794099e+01
1.594000e+09	  3	  3000	   571	1.234812204554942e-03	7.498942093324540e+02	8.314850382481191e+01
1.595000e+09	  3	  3000	  1870	2.127002791749264e-03	7.498942093324540e+02	8.366904709585211e+01
1.596000e+09	  3	  3000	  2738	1.482610579589801e-03	7.498942093324540e+02	8.418827753325027e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2738]	= 9.315517e-03
E_error	= 9.080023851843754e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.596000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14133.604913[s]
user time	= 41612.316000[s]
system time	= 786.900000[s]
Execution Time	(total	= 1.413360e+04 [s])
Corrector		= 6.124244e+03 [s]	43.33 [%]
Predictor		= 3.252998e+03 [s]	23.02 [%]
Iteration		= 2.573674e+03 [s]	18.21 [%]
Fragmentation		= 1.256846e+03 [s]	 8.89 [%]
Collision_Judgement	= 2.504467e+00 [s]	 0.02 [%]
Energy			= 9.174000e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.937000e-03 [s]	 0.00 [%]
Others			= 9.232445e+02 [s]	 6.53 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.596000e+09	  3	  3000	  2738	1.482610579589801e-03	7.498942093324540e+02	8.418827753325027e+01
1.597000e+09	  3	  3000	  2888	1.387741583207712e-03	7.498942093324540e+02	8.470905657849920e+01
1.598000e+09	  3	  3000	    41	1.074260526845649e-03	7.498942093324540e+02	8.522825786526003e+01
1.599000e+09	  3	  3000	  2014	1.537367191918213e-03	7.498942093324540e+02	8.575023087175265e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  3000	   986	1.403531149401890e-03	7.498942093324540e+02	8.626980250974069e+01
1.601000e+09	  3	  3000	  1930	1.431510588462269e-03	7.498942093324540e+02	8.679071647492574e+01
1.602000e+09	  3	  3000	   483	1.938948253239213e-03	7.498942093324540e+02	8.731051562948596e+01
1.603000e+09	  3	  3000	  2392	1.316559309852832e-03	7.498942093324540e+02	8.783191952296310e+01
1.604000e+09	  3	  3000	  2461	2.072810973794470e-03	7.498942093324540e+02	8.835101640460891e+01
1.605000e+09	  3	  3000	  2813	2.197618056543516e-03	7.498942093324540e+02	8.887277330599213e+01
1.606000e+09	  3	  3000	  1195	1.514551234295331e-03	7.498942093324540e+02	8.939132041250576e+01
1.607000e+09	  3	  3000	  2411	2.159077406282774e-03	7.498942093324540e+02	8.991363582325748e+01
1.608000e+09	  3	  3000	  2174	1.693900848241338e-03	7.498942093324540e+02	9.043119159024734e+01
1.609000e+09	  3	  3000	   840	2.002853357625521e-03	7.498942093324540e+02	9.095443687874696e+01
1.610000e+09	  3	  3000	   207	1.516402805974090e-03	7.498942093324540e+02	9.147143906337143e+01
1.611000e+09	  3	  3000	  1747	2.078439633962953e-03	7.498942093324540e+02	9.199389236418524e+01
1.612000e+09	  3	  3000	  1569	2.068644879962596e-03	7.498942093324540e+02	9.251398092185312e+01
1.613000e+09	  3	  3000	  2045	1.063992447384118e-03	7.498942093324540e+02	9.303363924190916e+01
1.614000e+09	  3	  3000	  1444	1.782990634357938e-03	7.498942093324540e+02	9.355533648198399e+01
1.615000e+09	  3	  3000	  1271	9.589968692041989e-04	7.498942093324540e+02	9.407506128389622e+01
1.616000e+09	  3	  3000	  2603	1.487439057106501e-03	7.498942093324540e+02	9.459599313795655e+01
1.617000e+09	  3	  3000	  2590	1.823830660369737e-03	7.498942093324540e+02	9.511604956017108e+01
1.618000e+09	  3	  3000	  1328	1.609962447197092e-03	7.498942093324540e+02	9.563594395784600e+01
1.619000e+09	  3	  3000	   874	1.513398501962214e-03	7.498942093324540e+02	9.615598596448575e+01
1.620000e+09	  3	  3000	  1656	1.004674307508041e-03	7.498942093324540e+02	9.667564436990217e+01
1.621000e+09	  3	  3000	   594	9.590151816691421e-04	7.498942093324540e+02	9.719733526817576e+01
1.622000e+09	  3	  3000	  1321	1.407289789123222e-03	7.498942093324540e+02	9.771488486721327e+01
1.623000e+09	  3	  3000	  2652	1.223596123526513e-03	7.498942093324540e+02	9.823693339330160e+01
1.624000e+09	  3	  3000	   160	2.120801520546392e-03	7.498942093324540e+02	9.875551375665344e+01
1.625000e+09	  3	  3000	   379	1.481282121859309e-03	7.498942093324540e+02	9.927717169526970e+01
1.626000e+09	  3	  3000	  2653	1.337123004257075e-03	7.498942093324540e+02	9.979573044602104e+01
1.627000e+09	  3	  3000	   316	1.149770268168249e-03	7.498942093324540e+02	1.003181439938852e+02
1.628000e+09	  3	  3000	   832	2.186168023495417e-03	7.498942093324540e+02	1.008361217012125e+02
1.629000e+09	  3	  3000	  1427	1.423576486175638e-03	7.498942093324540e+02	1.013585996463081e+02
1.630000e+09	  3	  3000	   172	2.203430422672075e-03	7.498942093324540e+02	1.018756125799538e+02
1.631000e+09	  3	  3000	  2557	1.823489382707156e-03	7.498942093324540e+02	1.023953154351518e+02
1.632000e+09	  3	  3000	  2755	1.616303826728071e-03	7.498942093324540e+02	1.029151047711492e+02
1.633000e+09	  3	  3000	  1098	1.386652191505709e-03	7.498942093324540e+02	1.034348334324399e+02
1.634000e+09	  3	  3000	  1253	1.638970660725416e-03	7.498942093324540e+02	1.039561363858480e+02
1.635000e+09	  3	  3000	  2981	1.601545841246961e-03	7.498942093324540e+02	1.044749851603489e+02
1.636000e+09	  3	  3000	  1072	1.823792485346326e-03	7.498942093324540e+02	1.049956139215130e+02
1.637000e+09	  3	  3000	  2503	1.264332581723065e-03	7.498942093324540e+02	1.055139173047357e+02
1.638000e+09	  3	  3000	   907	1.114824027894621e-03	7.498942093324540e+02	1.060335399233160e+02
1.639000e+09	  3	  3000	  1690	1.368175213066746e-03	7.498942093324540e+02	1.065547573021828e+02
1.640000e+09	  3	  3000	   154	2.831891540477011e-03	7.498942093324540e+02	1.070740527589555e+02
1.641000e+09	  3	  3000	  2946	1.400472948101220e-03	7.498942093324540e+02	1.075950282913629e+02
1.642000e+09	  3	  3000	   740	1.422855733323821e-03	7.498942093324540e+02	1.081144559079607e+02
1.643000e+09	  3	  3000	  1476	1.136127793824815e-03	7.498942093324540e+02	1.086360984366435e+02
1.644000e+09	  3	  3000	  2576	2.154991832437469e-03	7.498942093324540e+02	1.091549181480833e+02
1.645000e+09	  3	  3000	  2534	2.201305217029108e-03	7.498942093324540e+02	1.096765378718240e+02
1.646000e+09	  3	  3000	  1779	1.560890881585077e-03	7.498942093324540e+02	1.101933464819678e+02
1.647000e+09	  3	  3000	  1230	1.248827685166908e-03	7.498942093324540e+02	1.107138609637287e+02
1.648000e+09	  3	  3000	  1149	2.008074857889808e-03	7.498942093324540e+02	1.112336159200443e+02
1.649000e+09	  3	  3000	    54	1.217695977052112e-03	7.498942093324540e+02	1.117540307262753e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  3000	    24	1.416052837747539e-03	7.498942093324540e+02	1.122738778948853e+02
1.651000e+09	  3	  3000	   525	2.306641689137312e-03	7.498942093324540e+02	1.127943217774849e+02
1.652000e+09	  3	  3000	  2753	1.914719289437468e-03	7.498942093324540e+02	1.133145529281448e+02
1.653000e+09	  3	  3000	   160	1.896237139622264e-03	7.498942093324540e+02	1.138342172556398e+02
1.654000e+09	  3	  3000	   351	1.669118446211158e-03	7.498942093324540e+02	1.143551940240170e+02
1.655000e+09	  3	  3000	  1361	1.599474939373308e-03	7.498942093324540e+02	1.148737195048084e+02
1.656000e+09	  3	  3000	  1371	1.574946082719453e-03	7.498942093324540e+02	1.153963008372054e+02
collision No.5	8.653880e+02[yr]	i=1, j=466	r_ij=5.162824847433723e-05	radius[1]+radius[466]=5.229240793245732e-05
1.657000e+09	  3	  3000	  1339	1.476367646498888e-03	7.498942093324540e+02	1.159108399645669e+02
1.658000e+09	  3	  3000	  2683	1.662612199863172e-03	7.498942093324540e+02	1.164333862438196e+02
1.659000e+09	  3	  3000	  2035	1.354161368894001e-03	7.498942093324540e+02	1.169520151878408e+02
1.660000e+09	  3	  3000	  2724	1.327392223960856e-03	7.498942093324540e+02	1.174735373356424e+02
1.661000e+09	  3	  3000	   398	1.444429894030900e-03	7.498942093324540e+02	1.179937739579671e+02
1.662000e+09	  3	  3000	   347	1.144744568450554e-03	7.498942093324540e+02	1.185140001112158e+02
1.663000e+09	  3	  3000	   452	1.780735542725751e-03	7.498942093324540e+02	1.190350021324820e+02
1.664000e+09	  3	  3000	  1680	1.446865722575831e-03	7.498942093324540e+02	1.195540476945181e+02
1.665000e+09	  3	  3000	  1487	1.284095235085334e-03	7.498942093324540e+02	1.200752187226051e+02
1.666000e+09	  3	  3000	   668	1.692537418444746e-03	7.498942093324540e+02	1.205950036736708e+02
1.667000e+09	  3	  3000	   237	1.202217119346178e-03	7.498942093324540e+02	1.211161127486088e+02
1.668000e+09	  3	  3000	  2043	1.142427233161649e-03	7.498942093324540e+02	1.216361987781748e+02
1.669000e+09	  3	  3000	  2805	1.809763053411914e-03	7.498942093324540e+02	1.221564961083506e+02
1.670000e+09	  3	  3000	   930	2.028137752297397e-03	7.498942093324540e+02	1.226771871777331e+02
1.671000e+09	  3	  3000	   519	1.798975737842784e-03	7.498942093324540e+02	1.231971513941325e+02
1.672000e+09	  3	  3000	   838	1.151712824873073e-03	7.498942093324540e+02	1.237179521507459e+02
1.673000e+09	  3	  3000	  2094	1.199009413836688e-03	7.498942093324540e+02	1.242385436708997e+02
1.674000e+09	  3	  3000	   984	1.930682584303593e-03	7.498942093324540e+02	1.247587549264258e+02
1.675000e+09	  3	  3000	  2433	2.032065460836799e-03	7.498942093324540e+02	1.252792055949849e+02
1.676000e+09	  3	  3000	  2991	1.341489388894709e-03	7.498942093324540e+02	1.258000289067698e+02
1.677000e+09	  3	  3000	  1858	1.158292301159490e-03	7.498942093324540e+02	1.263200599224617e+02
1.678000e+09	  3	  3000	  2811	1.397590973709153e-03	7.498942093324540e+02	1.268405640232220e+02
1.679000e+09	  3	  3000	  2042	1.458213115588423e-03	7.498942093324540e+02	1.273616445760284e+02
1.680000e+09	  3	  3000	   950	2.322009626176842e-03	7.498942093324540e+02	1.278805437720503e+02
1.681000e+09	  3	  3000	  2903	1.312091991293083e-03	7.498942093324540e+02	1.284013923878195e+02
1.682000e+09	  3	  3000	  1935	1.818570369663582e-03	7.498942093324540e+02	1.289207513040701e+02
1.683000e+09	  3	  3000	   560	1.792421787089021e-03	7.498942093324540e+02	1.294409723689172e+02
1.684000e+09	  3	  3000	  2609	2.711312661097574e-03	7.498942093324540e+02	1.299615021494957e+02
1.685000e+09	  3	  3000	  1024	1.219311462129808e-03	7.498942093324540e+02	1.304805253296221e+02
