1.487000e+09	  3	  2990	   151	1.573473553823631e-03	7.498942093324540e+02	2.877099347754330e+01
1.488000e+09	  3	  2990	  2854	1.433813567444698e-03	7.498942093324540e+02	2.929327883412491e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2854]	= 9.008916e-03
E_error	= 8.835776115466230e-01
L_error	= -nan
dE_correct	= 2.352272648382220e-06
step	= 1.488000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14133.409098[s]
user time	= 41549.088000[s]
system time	= 815.108000[s]
Execution Time	(total	= 1.413341e+04 [s])
Corrector		= 5.715268e+03 [s]	40.44 [%]
Predictor		= 3.423835e+03 [s]	24.23 [%]
Iteration		= 2.616850e+03 [s]	18.52 [%]
Fragmentation		= 1.338492e+03 [s]	 9.47 [%]
Orbital_Elements	= 3.552261e+01 [s]	 0.25 [%]
Collision_Judgement	= 2.652421e+00 [s]	 0.02 [%]
Energy			= 9.452100e-02 [s]	 0.00 [%]
Others			= 1.000695e+03 [s]	 7.08 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.488000e+09	  3	  2990	  2854	1.433813567444698e-03	7.498942093324540e+02	2.929327883412491e+01
1.489000e+09	  3	  2990	  2678	1.609825724897268e-03	7.498942093324540e+02	2.981449733414175e+01
1.490000e+09	  3	  2990	  1017	1.980600557306975e-03	7.498942093324540e+02	3.033733859979875e+01
1.491000e+09	  3	  2990	  1914	1.125644876548686e-03	7.498942093324540e+02	3.086042561893392e+01
1.492000e+09	  3	  2990	  1328	1.523827697184724e-03	7.498942093324540e+02	3.138139142052126e+01
1.493000e+09	  3	  2990	  2963	1.441191229022769e-03	7.498942093324540e+02	3.190549653523408e+01
1.494000e+09	  3	  2990	  1499	1.431070452253322e-03	7.498942093324540e+02	3.242599584510295e+01
1.495000e+09	  3	  2990	   194	1.539554216304650e-03	7.498942093324540e+02	3.294976449547029e+01
1.496000e+09	  3	  2990	   725	8.902785409473383e-04	7.498942093324540e+02	3.347278019959511e+01
1.497000e+09	  3	  2990	   156	1.580708843657894e-03	7.498942093324540e+02	3.399423966994740e+01
1.498000e+09	  3	  2990	  1536	1.507454218642916e-03	7.498942093324540e+02	3.451886928174029e+01
1.499000e+09	  3	  2990	   278	1.699506401489594e-03	7.498942093324540e+02	3.503899307056120e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2990	   835	1.896976929761033e-03	7.498942093324540e+02	3.556359155936699e+01
1.501000e+09	  3	  2990	  1802	1.207657989542209e-03	7.498942093324540e+02	3.608454908781393e+01
1.502000e+09	  3	  2990	   840	2.053178810224680e-03	7.498942093324540e+02	3.660777374322497e+01
1.503000e+09	  3	  2990	  1823	1.381589109258388e-03	7.498942093324540e+02	3.712983541654476e+01
1.504000e+09	  3	  2990	  2332	1.918203150480253e-03	7.498942093324540e+02	3.765192200705012e+01
1.505000e+09	  3	  2990	  2468	1.284684871163116e-03	7.498942093324540e+02	3.817376752743231e+01
1.506000e+09	  3	  2990	   102	1.298060767001113e-03	7.498942093324540e+02	3.869650784740828e+01
1.507000e+09	  3	  2990	   506	1.437513979623302e-03	7.498942093324540e+02	3.921827361688758e+01
1.508000e+09	  3	  2990	   681	1.576178643410424e-03	7.498942093324540e+02	3.974047995658663e+01
1.509000e+09	  3	  2990	   534	2.222797333395502e-03	7.498942093324540e+02	4.026150010777393e+01
1.510000e+09	  3	  2990	   306	1.745219015767946e-03	7.498942093324540e+02	4.078500661552933e+01
1.511000e+09	  3	  2990	   264	2.339579848320057e-03	7.498942093324540e+02	4.130661971759562e+01
1.512000e+09	  3	  2990	    41	1.600392212227839e-03	7.498942093324540e+02	4.182887619305826e+01
1.513000e+09	  3	  2990	  2776	1.380849625534841e-03	7.498942093324540e+02	4.235068031776996e+01
1.514000e+09	  3	  2990	  2627	1.355837294803176e-03	7.498942093324540e+02	4.287442889944914e+01
1.515000e+09	  3	  2990	  1538	1.157206966200419e-03	7.498942093324540e+02	4.339445622034290e+01
1.516000e+09	  3	  2990	   519	2.492334236262856e-03	7.498942093324540e+02	4.391845403270504e+01
1.517000e+09	  3	  2990	  2203	1.411812726635216e-03	7.498942093324540e+02	4.443936204992828e+01
1.518000e+09	  3	  2990	  1189	1.145914907484047e-03	7.498942093324540e+02	4.496372309417918e+01
1.519000e+09	  3	  2990	  1143	1.125047625458258e-03	7.498942093324540e+02	4.548406551377359e+01
1.520000e+09	  3	  2990	  1729	1.398386866363717e-03	7.498942093324540e+02	4.600769917439253e+01
1.521000e+09	  3	  2990	  2262	2.689091962090653e-03	7.498942093324540e+02	4.652979106706919e+01
1.522000e+09	  3	  2990	   967	1.507743594251796e-03	7.498942093324540e+02	4.705256345821155e+01
1.523000e+09	  3	  2990	  2110	1.718209282956330e-03	7.498942093324540e+02	4.757498568752617e+01
1.524000e+09	  3	  2990	   345	1.654768679989452e-03	7.498942093324540e+02	4.809676754227879e+01
1.525000e+09	  3	  2990	  2133	2.682854444140199e-03	7.498942093324540e+02	4.861990168624438e+01
1.526000e+09	  3	  2990	  2267	1.651096514209957e-03	7.498942093324540e+02	4.914091040047158e+01
1.527000e+09	  3	  2990	  1668	1.778717226813069e-03	7.498942093324540e+02	4.966227778068340e+01
1.528000e+09	  3	  2990	   289	1.265505503458917e-03	7.498942093324540e+02	5.018673246314638e+01
1.529000e+09	  3	  2990	   588	1.111562137537679e-03	7.498942093324540e+02	5.070712737842519e+01
1.530000e+09	  3	  2990	  2794	1.772607411957937e-03	7.498942093324540e+02	5.123022031684632e+01
1.531000e+09	  3	  2990	  1671	1.181248770684855e-03	7.498942093324540e+02	5.175166061165408e+01
1.532000e+09	  3	  2990	  1379	1.422832048475095e-03	7.498942093324540e+02	5.227384610854315e+01
1.533000e+09	  3	  2990	  2485	1.640725342581644e-03	7.498942093324540e+02	5.279595397632493e+01
1.534000e+09	  3	  2990	   568	1.971009373337068e-03	7.498942093324540e+02	5.331799538159257e+01
1.535000e+09	  3	  2990	  1793	1.106510914094805e-03	7.498942093324540e+02	5.383945228266021e+01
1.536000e+09	  3	  2990	  1880	1.110841837088228e-03	7.498942093324540e+02	5.436094740327640e+01
1.537000e+09	  3	  2990	   583	1.887205392949401e-03	7.498942093324540e+02	5.488393630304409e+01
1.538000e+09	  3	  2990	  1224	1.232021113166770e-03	7.498942093324540e+02	5.540680171254300e+01
1.539000e+09	  3	  2990	  2526	2.132052428802932e-03	7.498942093324540e+02	5.592874866383237e+01
1.540000e+09	  3	  2990	  1595	1.738437001328832e-03	7.498942093324540e+02	5.645182467533841e+01
1.541000e+09	  3	  2990	   121	2.141616842489010e-03	7.498942093324540e+02	5.697415353708141e+01
1.542000e+09	  3	  2990	  2893	1.559625080268336e-03	7.498942093324540e+02	5.749604610099586e+01
1.543000e+09	  3	  2990	   352	1.811607119342805e-03	7.498942093324540e+02	5.801947862696377e+01
1.544000e+09	  3	  2990	    57	1.944778941885613e-03	7.498942093324540e+02	5.854098263001733e+01
1.545000e+09	  3	  2990	    49	1.136422829098566e-03	7.498942093324540e+02	5.906332661462275e+01
1.546000e+09	  3	  2990	  1151	2.019641348807807e-03	7.498942093324540e+02	5.958577013544931e+01
1.547000e+09	  3	  2990	  1865	1.540533121368938e-03	7.498942093324540e+02	6.010880202698168e+01
1.548000e+09	  3	  2990	  1062	1.607463818869166e-03	7.498942093324540e+02	6.063003836135419e+01
1.549000e+09	  3	  2990	  1749	1.090022146063951e-03	7.498942093324540e+02	6.115430121876020e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2990	   690	2.328994505982268e-03	7.498942093324540e+02	6.167571246664090e+01
1.551000e+09	  3	  2990	   392	1.334443524137138e-03	7.498942093324540e+02	6.219925503800123e+01
1.552000e+09	  3	  2990	  2910	1.319622169284589e-03	7.498942093324540e+02	6.272207014489547e+01
1.553000e+09	  3	  2990	   994	1.535118128106191e-03	7.498942093324540e+02	6.324298337587436e+01
1.554000e+09	  3	  2990	  1661	1.157330942574381e-03	7.498942093324540e+02	6.376664260226506e+01
1.555000e+09	  3	  2990	   873	1.540472345355102e-03	7.498942093324540e+02	6.428509458147573e+01
1.556000e+09	  3	  2990	   980	2.236779707399354e-03	7.498942093324540e+02	6.481026479254989e+01
1.557000e+09	  3	  2990	  1623	1.428288728027967e-03	7.498942093324540e+02	6.532930696036757e+01
1.558000e+09	  3	  2990	  1607	1.171804755746959e-03	7.498942093324540e+02	6.585134890752417e+01
1.559000e+09	  3	  2990	  2889	1.382444765352034e-03	7.498942093324540e+02	6.637432352089931e+01
1.560000e+09	  3	  2990	   500	1.478483212485936e-03	7.498942093324540e+02	6.689535005827679e+01
1.561000e+09	  3	  2990	   909	1.071949125027409e-03	7.498942093324540e+02	6.741933848660821e+01
1.562000e+09	  3	  2990	  1501	1.455778469412356e-03	7.498942093324540e+02	6.794155423023244e+01
1.563000e+09	  3	  2990	   102	1.287639994465319e-03	7.498942093324540e+02	6.846305448315046e+01
1.564000e+09	  3	  2990	  2739	1.504284632354309e-03	7.498942093324540e+02	6.898754482575673e+01
1.565000e+09	  3	  2990	     2	1.434868431519105e-03	7.498942093324540e+02	6.950885549892637e+01
1.566000e+09	  3	  2990	   980	1.488310392119143e-03	7.498942093324540e+02	7.003215367265032e+01
1.567000e+09	  3	  2990	   119	1.517680385577665e-03	7.498942093324540e+02	7.055450123084094e+01
1.568000e+09	  3	  2990	  2796	1.795922223787426e-03	7.498942093324540e+02	7.107745390220902e+01
1.569000e+09	  3	  2990	  1606	1.444490244022356e-03	7.498942093324540e+02	7.160034025368985e+01
1.570000e+09	  3	  2990	  2875	1.237248136723727e-03	7.498942093324540e+02	7.212277798335818e+01
1.571000e+09	  3	  2990	  1244	1.413602595213999e-03	7.498942093324540e+02	7.264548126166619e+01
1.572000e+09	  3	  2990	   246	1.889443610842391e-03	7.498942093324540e+02	7.316799578077735e+01
1.573000e+09	  3	  2990	  2556	2.035164051665762e-03	7.498942093324540e+02	7.369049159304114e+01
1.574000e+09	  3	  2990	   985	1.394595299268209e-03	7.498942093324540e+02	7.421290135689524e+01
1.575000e+09	  3	  2990	  1507	1.834244365099445e-03	7.498942093324540e+02	7.473629563670512e+01
1.576000e+09	  3	  2990	   860	1.294465585398106e-03	7.498942093324540e+02	7.525825719275841e+01
1.577000e+09	  3	  2990	  1317	1.767436869194254e-03	7.498942093324540e+02	7.578200235856494e+01
1.578000e+09	  3	  2990	   321	8.671124265467887e-04	7.498942093324540e+02	7.630391898664216e+01
1.579000e+09	  3	  2990	   587	1.322193227087710e-03	7.498942093324540e+02	7.682738808678324e+01
1.580000e+09	  3	  2990	  1512	1.123858950508698e-03	7.498942093324540e+02	7.734978541740784e+01
1.581000e+09	  3	  2990	   709	1.504672638829883e-03	7.498942093324540e+02	7.787109236637096e+01
1.582000e+09	  3	  2990	   243	2.267185825431729e-03	7.498942093324540e+02	7.839108322923694e+01
1.583000e+09	  3	  2990	  2803	1.924904945291403e-03	7.498942093324540e+02	7.891398396990731e+01
1.584000e+09	  3	  2990	  1996	1.378148870500806e-03	7.498942093324540e+02	7.943649614883090e+01
1.585000e+09	  3	  2990	  2953	2.073376629152918e-03	7.498942093324540e+02	7.995885127812652e+01
1.586000e+09	  3	  2990	  2313	2.276434569655384e-03	7.498942093324540e+02	8.048183962561960e+01
1.587000e+09	  3	  2990	   453	1.212900974203881e-03	7.498942093324540e+02	8.100360736349330e+01
1.588000e+09	  3	  2990	  1380	1.807645348616383e-03	7.498942093324540e+02	8.152736402742623e+01
1.589000e+09	  3	  2990	  2290	1.645489498939580e-03	7.498942093324540e+02	8.204904892600364e+01
1.590000e+09	  3	  2990	  1828	1.560765710423229e-03	7.498942093324540e+02	8.257106406516060e+01
1.591000e+09	  3	  2990	  2572	1.520862912705587e-03	7.498942093324540e+02	8.309386409178192e+01
1.592000e+09	  3	  2990	  2794	1.682010693575977e-03	7.498942093324540e+02	8.361672722886449e+01
1.593000e+09	  3	  2990	  2929	2.291833112885026e-03	7.498942093324540e+02	8.413834531634610e+01
1.594000e+09	  3	  2990	  1221	1.095728524222775e-03	7.498942093324540e+02	8.466141909337783e+01
1.595000e+09	  3	  2990	  1405	1.213348260021762e-03	7.498942093324540e+02	8.518271804013976e+01
1.596000e+09	  3	  2990	  2378	2.143320431180103e-03	7.498942093324540e+02	8.570540104215134e+01
1.597000e+09	  3	  2990	  2197	9.104898481736817e-04	7.498942093324540e+02	8.622695603014873e+01
1.598000e+09	  3	  2990	   913	1.759936634939314e-03	7.498942093324540e+02	8.674878611198308e+01
1.599000e+09	  3	  2990	   196	1.646849999648484e-03	7.498942093324540e+02	8.727001078404324e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2990	  1625	1.075419516541410e-03	7.498942093324540e+02	8.779267774339658e+01
1.601000e+09	  3	  2990	  2219	1.391036080723844e-03	7.498942093324540e+02	8.831488259993861e+01
1.602000e+09	  3	  2990	  1474	1.485235876956327e-03	7.498942093324540e+02	8.883797058350532e+01
1.603000e+09	  3	  2990	  2298	9.828747823720395e-04	7.498942093324540e+02	8.935915902194274e+01
1.604000e+09	  3	  2990	  1886	1.208591165713005e-03	7.498942093324540e+02	8.988253337140476e+01
1.605000e+09	  3	  2990	   143	3.023844239190590e-03	7.498942093324540e+02	9.040509085321725e+01
1.606000e+09	  3	  2990	   111	1.484835945176163e-03	7.498942093324540e+02	9.092680860973061e+01
1.607000e+09	  3	  2990	     6	1.087501444155788e-03	7.498942093324540e+02	9.145087547505554e+01
1.608000e+09	  3	  2990	   712	1.934367311467030e-03	7.498942093324540e+02	9.197134876499729e+01
1.609000e+09	  3	  2990	  1066	1.266060663906146e-03	7.498942093324540e+02	9.249552547943154e+01
1.610000e+09	  3	  2990	  1495	1.647999293302333e-03	7.498942093324540e+02	9.301462164635052e+01
1.611000e+09	  3	  2990	   592	9.776838176030159e-04	7.498942093324540e+02	9.353855216670998e+01
1.612000e+09	  3	  2990	  2645	2.077882581230784e-03	7.498942093324540e+02	9.405979247056901e+01
1.613000e+09	  3	  2990	  2145	1.722899283907663e-03	7.498942093324540e+02	9.458271603685505e+01
1.614000e+09	  3	  2990	  2913	9.773915184321258e-04	7.498942093324540e+02	9.510602366305490e+01
1.615000e+09	  3	  2990	   667	1.601160343688175e-03	7.498942093324540e+02	9.562721983573684e+01
1.616000e+09	  3	  2990	   624	1.476367806502163e-03	7.498942093324540e+02	9.615025404657490e+01
1.617000e+09	  3	  2990	  1910	1.256150585129788e-03	7.498942093324540e+02	9.667350915842117e+01
1.618000e+09	  3	  2990	   198	1.741491167849877e-03	7.498942093324540e+02	9.719455246567985e+01
1.619000e+09	  3	  2990	  1506	1.193130328516382e-03	7.498942093324540e+02	9.771830621283345e+01
1.620000e+09	  3	  2990	  2189	2.001715811995053e-03	7.498942093324540e+02	9.823919423186861e+01
1.621000e+09	  3	  2990	   797	1.725144558327392e-03	7.498942093324540e+02	9.876221489273173e+01
1.622000e+09	  3	  2990	  1942	1.427109952183421e-03	7.498942093324540e+02	9.928289763131421e+01
1.623000e+09	  3	  2990	  2665	1.467549575897981e-03	7.498942093324540e+02	9.980686698313927e+01
1.624000e+09	  3	  2990	  2709	1.080524432458103e-03	7.498942093324540e+02	1.003283395283898e+02
1.625000e+09	  3	  2990	  2962	1.701330199094099e-03	7.498942093324540e+02	1.008511397247184e+02
1.626000e+09	  3	  2990	   902	2.169305225654861e-03	7.498942093324540e+02	1.013739771467796e+02
1.627000e+09	  3	  2990	   473	1.310652182368162e-03	7.498942093324540e+02	1.018955955613759e+02
1.628000e+09	  3	  2990	  1237	1.362510173777543e-03	7.498942093324540e+02	1.024170410937438e+02
1.629000e+09	  3	  2990	  2488	1.190346383983497e-03	7.498942093324540e+02	1.029409325579048e+02
1.630000e+09	  3	  2990	    45	1.541231544077560e-03	7.498942093324540e+02	1.034616296452575e+02
1.631000e+09	  3	  2990	  1193	1.478762462055916e-03	7.498942093324540e+02	1.039860415323473e+02
1.632000e+09	  3	  2990	  2183	1.417687649220608e-03	7.498942093324540e+02	1.045071649790240e+02
1.633000e+09	  3	  2990	  1632	1.874612681408825e-03	7.498942093324540e+02	1.050301495132528e+02
1.634000e+09	  3	  2990	  1467	1.799971711936293e-03	7.498942093324540e+02	1.055518434723120e+02
1.635000e+09	  3	  2990	   665	1.000435251094096e-03	7.498942093324540e+02	1.060744579874225e+02
1.636000e+09	  3	  2990	  1616	1.308262679668090e-03	7.498942093324540e+02	1.065968128022424e+02
1.637000e+09	  3	  2990	  1647	2.020741263444903e-03	7.498942093324540e+02	1.071184344956701e+02
1.638000e+09	  3	  2990	  1129	1.372944395278610e-03	7.498942093324540e+02	1.076416826073919e+02
1.639000e+09	  3	  2990	  2101	1.861622570144088e-03	7.498942093324540e+02	1.081629899060461e+02
1.640000e+09	  3	  2990	  2964	2.000275478055135e-03	7.498942093324540e+02	1.086864502193419e+02
1.641000e+09	  3	  2990	   427	1.568035224042647e-03	7.498942093324540e+02	1.092080906862939e+02
1.642000e+09	  3	  2990	  2117	1.220858421060097e-03	7.498942093324540e+02	1.097306373716745e+02
1.643000e+09	  3	  2990	  1583	1.143714062402470e-03	7.498942093324540e+02	1.102524446889047e+02
1.644000e+09	  3	  2990	  1427	1.786096953661532e-03	7.498942093324540e+02	1.107747632612524e+02
1.645000e+09	  3	  2990	  2131	1.626158732798250e-03	7.498942093324540e+02	1.112971693601141e+02
1.646000e+09	  3	  2990	  2664	1.515089969736483e-03	7.498942093324540e+02	1.118192627892082e+02
1.647000e+09	  3	  2990	  2078	1.427610638225158e-03	7.498942093324540e+02	1.123422239877386e+02
1.648000e+09	  3	  2990	  1238	2.615079695052481e-03	7.498942093324540e+02	1.128648099081043e+02
1.649000e+09	  3	  2990	  1668	2.415249086060229e-03	7.498942093324540e+02	1.133856355612630e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2990	  1464	2.223630396904871e-03	7.498942093324540e+02	1.139082460774295e+02
1.651000e+09	  3	  2990	   592	1.854171312670560e-03	7.498942093324540e+02	1.144300700865075e+02
1.652000e+09	  3	  2990	  1539	9.798975614473057e-04	7.498942093324540e+02	1.149522388997584e+02
1.653000e+09	  3	  2990	  2980	1.424890969025922e-03	7.498942093324540e+02	1.154744308560478e+02
1.654000e+09	  3	  2990	  1486	1.255791094994812e-03	7.498942093324540e+02	1.159976205933633e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1486]	= 7.890368e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 2.352272648382219e-06
step	= 1.654000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14162.272090[s]
user time	= 41666.268000[s]
system time	= 818.620000[s]
Execution Time	(total	= 1.416227e+04 [s])
Corrector		= 5.798200e+03 [s]	40.94 [%]
Predictor		= 3.403024e+03 [s]	24.03 [%]
Iteration		= 2.637024e+03 [s]	18.62 [%]
Fragmentation		= 1.312354e+03 [s]	 9.27 [%]
Collision_Judgement	= 2.658549e+00 [s]	 0.02 [%]
Energy			= 5.650300e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.013000e-03 [s]	 0.00 [%]
Others			= 1.008953e+03 [s]	 7.12 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.654000e+09	  3	  2990	  1486	1.255791094994812e-03	7.498942093324540e+02	1.159976205933633e+02
1.655000e+09	  3	  2990	  2836	1.863992158408875e-03	7.498942093324540e+02	1.165170324228300e+02
1.656000e+09	  3	  2990	  2252	1.148365426422484e-03	7.498942093324540e+02	1.170389938178234e+02
1.657000e+09	  3	  2990	   126	1.598314748558239e-03	7.498942093324540e+02	1.175612744974937e+02
1.658000e+09	  3	  2990	   333	1.211305900548516e-03	7.498942093324540e+02	1.180836429384129e+02
1.659000e+09	  3	  2990	   843	1.212833404187239e-03	7.498942093324540e+02	1.186051826976195e+02
1.660000e+09	  3	  2990	  2155	1.601248266944577e-03	7.498942093324540e+02	1.191277531982050e+02
1.661000e+09	  3	  2990	  2338	1.463003302074763e-03	7.498942093324540e+02	1.196494619629691e+02
1.662000e+09	  3	  2990	   886	1.355386252283426e-03	7.498942093324540e+02	1.201719740050176e+02
1.663000e+09	  3	  2990	   502	1.306737996633758e-03	7.498942093324540e+02	1.206937482754167e+02
1.664000e+09	  3	  2990	  2734	1.525817295959677e-03	7.498942093324540e+02	1.212144390593955e+02
1.665000e+09	  3	  2990	  1950	2.118239795048887e-03	7.498942093324540e+02	1.217373945239423e+02
1.666000e+09	  3	  2990	  1758	2.707014460575976e-03	7.498942093324540e+02	1.222580429167331e+02
1.667000e+09	  3	  2990	  1504	1.799763246689549e-03	7.498942093324540e+02	1.227802604524866e+02
1.668000e+09	  3	  2990	  1448	1.001924930167232e-03	7.498942093324540e+02	1.233034632057677e+02
1.669000e+09	  3	  2990	   673	2.498904293738480e-03	7.498942093324540e+02	1.238244799741575e+02
1.670000e+09	  3	  2990	    18	1.417332649879001e-03	7.498942093324540e+02	1.243477205148056e+02
1.671000e+09	  3	  2990	  2657	2.167423548611092e-03	7.498942093324540e+02	1.248693032579262e+02
1.672000e+09	  3	  2990	  2335	1.374537288145073e-03	7.498942093324540e+02	1.253914492772194e+02
1.673000e+09	  3	  2990	   340	1.283884853858458e-03	7.498942093324540e+02	1.259149751304622e+02
1.674000e+09	  3	  2990	   935	1.373340201435120e-03	7.498942093324540e+02	1.264362252795519e+02
1.675000e+09	  3	  2990	  2416	1.919487935886832e-03	7.498942093324540e+02	1.269597933497006e+02
1.676000e+09	  3	  2990	    58	1.463082863771198e-03	7.498942093324540e+02	1.274801017990866e+02
1.677000e+09	  3	  2990	   409	2.135618025470677e-03	7.498942093324540e+02	1.280046492397252e+02
1.678000e+09	  3	  2990	  2774	1.291224230547367e-03	7.498942093324540e+02	1.285246591861480e+02
1.679000e+09	  3	  2990	   807	1.389164235971127e-03	7.498942093324540e+02	1.290492193037505e+02
1.680000e+09	  3	  2990	   507	1.621133486731091e-03	7.498942093324540e+02	1.295690647312854e+02
1.681000e+09	  3	  2990	   655	1.422331482856336e-03	7.498942093324540e+02	1.300933259490760e+02
1.682000e+09	  3	  2990	  2470	1.494600749932147e-03	7.498942093324540e+02	1.306130298764900e+02
1.683000e+09	  3	  2990	  2001	1.621819424158109e-03	7.498942093324540e+02	1.311352086903924e+02
1.684000e+09	  3	  2990	  2807	1.722433527796219e-03	7.498942093324540e+02	1.316586710556314e+02
1.685000e+09	  3	  2990	  2934	1.174576794479114e-03	7.498942093324540e+02	1.321792807720054e+02
1.686000e+09	  3	  2990	   495	1.482461011610684e-03	7.498942093324540e+02	1.327028251586588e+02
1.687000e+09	  3	  2990	   168	1.822930520521681e-03	7.498942093324540e+02	1.332243697368059e+02
1.688000e+09	  3	  2990	   688	9.521630837941321e-04	7.498942093324540e+02	1.337479254911048e+02
1.689000e+09	  3	  2990	  1280	1.978421337087382e-03	7.498942093324540e+02	1.342701970380237e+02
1.690000e+09	  3	  2990	    97	1.394675279683147e-03	7.498942093324540e+02	1.347915865095063e+02
1.691000e+09	  3	  2990	  1348	1.417866798816207e-03	7.498942093324540e+02	1.353150117465752e+02
1.692000e+09	  3	  2990	  2976	9.059123267337071e-04	7.498942093324540e+02	1.358361943994499e+02
1.693000e+09	  3	  2990	  1076	1.826923178596036e-03	7.498942093324540e+02	1.363595500950409e+02
1.694000e+09	  3	  2990	   430	1.102371696932383e-03	7.498942093324540e+02	1.368823631993808e+02
1.695000e+09	  3	  2990	   971	8.932677013401809e-04	7.498942093324540e+02	1.374036202278059e+02
1.696000e+09	  3	  2990	  1984	2.458359864623546e-03	7.498942093324540e+02	1.379270391672153e+02
1.697000e+09	  3	  2990	   834	9.863110236275178e-04	7.498942093324540e+02	1.384479621199920e+02
1.698000e+09	  3	  2990	  1534	1.422893876135051e-03	7.498942093324540e+02	1.389705961537700e+02
1.699000e+09	  3	  2990	  1954	2.190391282296593e-03	7.498942093324540e+02	1.394928433439646e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2990	  2119	1.202305303497184e-03	7.498942093324540e+02	1.400148527273883e+02
1.701000e+09	  3	  2990	  1283	1.653295030977384e-03	7.498942093324540e+02	1.405366270927747e+02
1.702000e+09	  3	  2990	   333	1.934450465003196e-03	7.498942093324540e+02	1.410594324411798e+02
1.703000e+09	  3	  2990	     2	1.435175070486229e-03	7.498942093324540e+02	1.415797469374741e+02
1.704000e+09	  3	  2990	  1766	9.380071493486097e-04	7.498942093324540e+02	1.421026449144101e+02
1.705000e+09	  3	  2990	  1141	1.268977664017257e-03	7.498942093324540e+02	1.426238432710704e+02
1.706000e+09	  3	  2990	  1779	1.353923865336297e-03	7.498942093324540e+02	1.431450323716569e+02
1.707000e+09	  3	  2990	  2359	1.271776469274346e-03	7.498942093324540e+02	1.436669459510625e+02
1.708000e+09	  3	  2990	  1080	1.175550746401461e-03	7.498942093324540e+02	1.441889146428231e+02
1.709000e+09	  3	  2990	  1547	1.261586990586489e-03	7.498942093324540e+02	1.447099052591352e+02
1.710000e+09	  3	  2990	    63	1.607053139306905e-03	7.498942093324540e+02	1.452317049687807e+02
1.711000e+09	  3	  2990	   445	2.226733699896225e-03	7.498942093324540e+02	1.457541496703495e+02
1.712000e+09	  3	  2990	  1393	1.272577125956280e-03	7.498942093324540e+02	1.462759039724363e+02
1.713000e+09	  3	  2990	  1045	1.916686807593451e-03	7.498942093324540e+02	1.467976224162296e+02
1.714000e+09	  3	  2990	   135	1.155951733003883e-03	7.498942093324540e+02	1.473198820908155e+02
1.715000e+09	  3	  2990	  2096	2.183750936385833e-03	7.498942093324540e+02	1.478428716838025e+02
1.716000e+09	  3	  2990	   419	1.561290329848795e-03	7.498942093324540e+02	1.483653703357420e+02
1.717000e+09	  3	  2990	  1774	1.632026961744621e-03	7.498942093324540e+02	1.488867404919849e+02
1.718000e+09	  3	  2990	  1740	1.089044448716480e-03	7.498942093324540e+02	1.494096776492253e+02
1.719000e+09	  3	  2990	  2102	1.155678747628088e-03	7.498942093324540e+02	1.499311264892700e+02
1.720000e+09	  3	  2990	   641	1.733389013169638e-03	7.498942093324540e+02	1.504542463299099e+02
1.721000e+09	  3	  2990	     5	1.324634015814810e-03	7.498942093324540e+02	1.509741701104124e+02
1.722000e+09	  3	  2990	  2675	2.344978096996701e-03	7.498942093324540e+02	1.514968013189587e+02
1.723000e+09	  3	  2990	  1183	1.316564114032082e-03	7.498942093324540e+02	1.520194974739617e+02
1.724000e+09	  3	  2990	  2776	1.369708753734835e-03	7.498942093324540e+02	1.525408981248782e+02
