1.466000e+09	  3	  3000	  1350	1.551880948263011e-03	7.498942093324540e+02	1.870548319583959e+01
1.467000e+09	  3	  3000	  2730	1.944556192597055e-03	7.498942093324540e+02	1.922908135689362e+01
1.468000e+09	  3	  3000	   577	1.782047372195669e-03	7.498942093324540e+02	1.975020520381201e+01
1.469000e+09	  3	  3000	     6	1.392265337515034e-03	7.498942093324540e+02	2.027489670883107e+01
1.470000e+09	  3	  3000	   720	1.578022840712417e-03	7.498942093324540e+02	2.079794750530984e+01
1.471000e+09	  3	  3000	  1736	2.164981063257647e-03	7.498942093324540e+02	2.132108345646580e+01
1.472000e+09	  3	  3000	  2869	1.380208514016598e-03	7.498942093324540e+02	2.184549736345435e+01
1.473000e+09	  3	  3000	   104	1.628249092312291e-03	7.498942093324540e+02	2.236684771591726e+01
1.474000e+09	  3	  3000	  1322	1.639176555857780e-03	7.498942093324540e+02	2.289126395557367e+01
1.475000e+09	  3	  3000	   489	1.470679833791808e-03	7.498942093324540e+02	2.341308899307668e+01
1.476000e+09	  3	  3000	  1754	1.628212336401353e-03	7.498942093324540e+02	2.393628549171999e+01
1.477000e+09	  3	  3000	   491	2.131647715491573e-03	7.498942093324540e+02	2.445914509162995e+01
1.478000e+09	  3	  3000	  2009	1.613280002637787e-03	7.498942093324540e+02	2.498393326862551e+01
1.479000e+09	  3	  3000	  1788	1.996856397865002e-03	7.498942093324540e+02	2.550684623828322e+01
1.480000e+09	  3	  3000	  2506	2.357044377522256e-03	7.498942093324540e+02	2.603086025476093e+01
1.481000e+09	  3	  3000	   103	1.386243865363369e-03	7.498942093324540e+02	2.655518723491765e+01
1.482000e+09	  3	  3000	  1722	1.456443258982203e-03	7.498942093324540e+02	2.707799429944445e+01
1.483000e+09	  3	  3000	   234	2.158962484634297e-03	7.498942093324540e+02	2.760208880966270e+01
1.484000e+09	  3	  3000	  2031	1.807117590844514e-03	7.498942093324540e+02	2.812610678083873e+01
1.485000e+09	  3	  3000	  1705	1.135442710709758e-03	7.498942093324540e+02	2.864881118778245e+01
1.486000e+09	  3	  3000	  1786	8.737368686336867e-04	7.498942093324540e+02	2.917222028825682e+01
1.487000e+09	  3	  3000	   463	1.242343232429288e-03	7.498942093324540e+02	2.969591939994217e+01
1.488000e+09	  3	  3000	  2795	1.757509673148008e-03	7.498942093324540e+02	3.021842204221079e+01
1.489000e+09	  3	  3000	  1140	1.583087287214410e-03	7.498942093324540e+02	3.074225627439085e+01
1.490000e+09	  3	  3000	  2781	1.594530153826540e-03	7.498942093324540e+02	3.126584362821787e+01
1.491000e+09	  3	  3000	  1439	1.407099235039817e-03	7.498942093324540e+02	3.178808965554756e+01
1.492000e+09	  3	  3000	  1993	1.318636269865615e-03	7.498942093324540e+02	3.231038441434568e+01
1.493000e+09	  3	  3000	  1611	1.515453667879264e-03	7.498942093324540e+02	3.283447181682773e+01
1.494000e+09	  3	  3000	  2301	1.475075143972852e-03	7.498942093324540e+02	3.335704419977530e+01
1.495000e+09	  3	  3000	   973	1.389628987218191e-03	7.498942093324540e+02	3.388068859767492e+01
1.496000e+09	  3	  3000	   901	1.805113788735376e-03	7.498942093324540e+02	3.440182954013999e+01
1.497000e+09	  3	  3000	   624	1.796993888223290e-03	7.498942093324540e+02	3.492673775847828e+01
1.498000e+09	  3	  3000	  1427	1.567561277162320e-03	7.498942093324540e+02	3.544706921806137e+01
1.499000e+09	  3	  3000	   332	1.460997055377721e-03	7.498942093324540e+02	3.597198450762399e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  3000	  2268	1.492933164750014e-03	7.498942093324540e+02	3.649584759075847e+01
1.501000e+09	  3	  3000	   670	1.652120143578138e-03	7.498942093324540e+02	3.701873822693391e+01
1.502000e+09	  3	  3000	  2048	1.453711036123468e-03	7.498942093324540e+02	3.754347316800489e+01
1.503000e+09	  3	  3000	   476	7.192967691225599e-04	7.498942093324540e+02	3.806689101725527e+01
1.504000e+09	  3	  3000	  1823	1.558875684931872e-03	7.498942093324540e+02	3.858990952493291e+01
1.505000e+09	  3	  3000	   257	1.352056587868784e-03	7.498942093324540e+02	3.911277663209503e+01
1.506000e+09	  3	  3000	   714	1.784736046009061e-03	7.498942093324540e+02	3.963569343700890e+01
1.507000e+09	  3	  3000	   274	1.196248753428249e-03	7.498942093324540e+02	4.016002839043447e+01
1.508000e+09	  3	  3000	  2464	1.572020922423900e-03	7.498942093324540e+02	4.068257483774514e+01
1.509000e+09	  3	  3000	  1456	1.742252070987279e-03	7.498942093324540e+02	4.120686883081471e+01
1.510000e+09	  3	  3000	  2228	1.601570015919654e-03	7.498942093324540e+02	4.172914885164913e+01
1.511000e+09	  3	  3000	   963	1.567306475868893e-03	7.498942093324540e+02	4.225327409079271e+01
1.512000e+09	  3	  3000	  2893	1.866400839994889e-03	7.498942093324540e+02	4.277634034599324e+01
1.513000e+09	  3	  3000	   268	1.726747249742511e-03	7.498942093324540e+02	4.329891407476419e+01
1.514000e+09	  3	  3000	   808	1.574222298116979e-03	7.498942093324540e+02	4.382368764899842e+01
1.515000e+09	  3	  3000	  1074	1.331322470301360e-03	7.498942093324540e+02	4.434588396695246e+01
1.516000e+09	  3	  3000	  1823	1.607134709911536e-03	7.498942093324540e+02	4.487099516693870e+01
1.517000e+09	  3	  3000	  2352	1.732521339332331e-03	7.498942093324540e+02	4.539367099010542e+01
1.518000e+09	  3	  3000	  1783	1.183558068275491e-03	7.498942093324540e+02	4.591730340134650e+01
1.519000e+09	  3	  3000	   381	1.603030253986427e-03	7.498942093324540e+02	4.644004484713133e+01
1.520000e+09	  3	  3000	  1077	1.218499609501324e-03	7.498942093324540e+02	4.696269655231351e+01
1.521000e+09	  3	  3000	  1517	1.889825373020504e-03	7.498942093324540e+02	4.748731620402499e+01
1.522000e+09	  3	  3000	  1763	2.280430293215994e-03	7.498942093324540e+02	4.800881157564343e+01
1.523000e+09	  3	  3000	  1888	1.668172078904779e-03	7.498942093324540e+02	4.853349668111315e+01
1.524000e+09	  3	  3000	   593	1.715528332695508e-03	7.498942093324540e+02	4.905643836566022e+01
1.525000e+09	  3	  3000	   594	1.675261541587627e-03	7.498942093324540e+02	4.957828158999791e+01
1.526000e+09	  3	  3000	     9	1.700976495273048e-03	7.498942093324540e+02	5.010067969119953e+01
1.527000e+09	  3	  3000	  1764	1.348225639926459e-03	7.498942093324540e+02	5.062547762029202e+01
1.528000e+09	  3	  3000	   215	1.036396084399477e-03	7.498942093324540e+02	5.114873134666056e+01
1.529000e+09	  3	  3000	   967	1.708658083883745e-03	7.498942093324540e+02	5.167192361911496e+01
1.530000e+09	  3	  3000	   861	1.733490146298626e-03	7.498942093324540e+02	5.219600076873986e+01
1.531000e+09	  3	  3000	   246	1.561223905262221e-03	7.498942093324540e+02	5.271901835791444e+01
1.532000e+09	  3	  3000	  1820	9.956447282978809e-04	7.498942093324540e+02	5.324220895882945e+01
1.533000e+09	  3	  3000	  1376	2.256867068426511e-03	7.498942093324540e+02	5.376491769656216e+01
1.534000e+09	  3	  3000	  2065	1.291465163512218e-03	7.498942093324540e+02	5.428915115130902e+01
1.535000e+09	  3	  3000	  1727	1.353467684468900e-03	7.498942093324540e+02	5.481156387848557e+01
1.536000e+09	  3	  3000	  2536	1.721332627761028e-03	7.498942093324540e+02	5.533506021522548e+01
1.537000e+09	  3	  3000	  2386	1.337832700944217e-03	7.498942093324540e+02	5.585871361000900e+01
1.538000e+09	  3	  3000	  1572	1.378963326158354e-03	7.498942093324540e+02	5.638086930657047e+01
1.539000e+09	  3	  3000	  1720	1.380150633037289e-03	7.498942093324540e+02	5.690475135275537e+01
1.540000e+09	  3	  3000	   764	2.226984579928630e-03	7.498942093324540e+02	5.742852369612275e+01
1.541000e+09	  3	  3000	  2070	1.368162078255600e-03	7.498942093324540e+02	5.795081483924342e+01
1.542000e+09	  3	  3000	   636	1.855242470382080e-03	7.498942093324540e+02	5.847642474064459e+01
1.543000e+09	  3	  3000	  2070	1.503403854250580e-03	7.498942093324540e+02	5.899767259620611e+01
1.544000e+09	  3	  3000	   450	1.067975238739810e-03	7.498942093324540e+02	5.952140807433432e+01
1.545000e+09	  3	  3000	   464	9.060777092332054e-04	7.498942093324540e+02	6.004555738230511e+01
1.546000e+09	  3	  3000	  2981	1.497528709911487e-03	7.498942093324540e+02	6.056710865309361e+01
1.547000e+09	  3	  3000	  1371	1.409817221453296e-03	7.498942093324540e+02	6.108911805916013e+01
1.548000e+09	  3	  3000	   910	1.204904942496431e-03	7.498942093324540e+02	6.161149775181960e+01
1.549000e+09	  3	  3000	  1611	2.420278601097878e-03	7.498942093324540e+02	6.213643508066585e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  3000	  1020	1.306167338896101e-03	7.498942093324540e+02	6.265741507942612e+01
1.551000e+09	  3	  3000	   699	1.205016248161640e-03	7.498942093324540e+02	6.318180795552949e+01
collision No.24	8.131943e+02[yr]	i=1, j=1370	r_ij=5.240829289345715e-05	radius[1]+radius[1370]=5.268086564985879e-05
1.552000e+09	  3	  3000	  2081	1.617464791716338e-03	7.498942093324540e+02	6.370530514013590e+01
1.553000e+09	  3	  3000	  1308	1.864701534976482e-03	7.498942093324540e+02	6.422788841111542e+01
1.554000e+09	  3	  3000	   160	1.445585210428190e-03	7.498942093324540e+02	6.475229292854000e+01
1.555000e+09	  3	  3000	  2557	1.304382304610372e-03	7.498942093324540e+02	6.527429384233415e+01
1.556000e+09	  3	  3000	  2326	1.547491756331517e-03	7.498942093324540e+02	6.579786907322081e+01
1.557000e+09	  3	  3000	  1786	9.975868293432121e-04	7.498942093324540e+02	6.631911371625925e+01
1.558000e+09	  3	  3000	   235	1.135230187207821e-03	7.498942093324540e+02	6.684402719797315e+01
1.559000e+09	  3	  3000	  2451	1.483932415706155e-03	7.498942093324540e+02	6.736598122453849e+01
1.560000e+09	  3	  3000	  2861	1.523893098921503e-03	7.498942093324540e+02	6.789019498047823e+01
1.561000e+09	  3	  3000	  1694	1.423922507184915e-03	7.498942093324540e+02	6.841214867061646e+01
1.562000e+09	  3	  3000	  1799	1.514219728359677e-03	7.498942093324540e+02	6.893437422080456e+01
1.563000e+09	  3	  3000	  1988	1.228312313951342e-03	7.498942093324540e+02	6.945761364234829e+01
1.564000e+09	  3	  3000	   171	1.457936314423161e-03	7.498942093324540e+02	6.997941142866341e+01
1.565000e+09	  3	  3000	   347	1.914113509401432e-03	7.498942093324540e+02	7.050124322827054e+01
1.566000e+09	  3	  3000	  2842	1.439201900096202e-03	7.498942093324540e+02	7.102445547056162e+01
1.567000e+09	  3	  3000	  1194	1.057706284019482e-03	7.498942093324540e+02	7.154808860780163e+01
collision No.25	8.215778e+02[yr]	i=1, j=766	r_ij=5.189987801154732e-05	radius[1]+radius[766]=5.328514308578327e-05
1.568000e+09	  3	  3000	   340	1.537556306808477e-03	7.498942093324540e+02	7.207074564470393e+01
1.569000e+09	  3	  3000	   560	1.292894585500820e-03	7.498942093324540e+02	7.259424572574035e+01
1.570000e+09	  3	  3000	  1059	1.479613771146792e-03	7.498942093324540e+02	7.311625432778422e+01
1.571000e+09	  3	  3000	    28	1.310491993284109e-03	7.498942093324540e+02	7.363836850775358e+01
1.572000e+09	  3	  3000	   335	1.787810790847093e-03	7.498942093324540e+02	7.416204529399886e+01
collision No.26	8.241091e+02[yr]	i=1, j=2324	r_ij=5.302938792625883e-05	radius[1]+radius[2324]=5.315732984152702e-05
1.573000e+09	  3	  3000	   274	1.051496010793470e-03	7.498942093324540e+02	7.468475170662251e+01
1.574000e+09	  3	  3000	   923	1.510854707873326e-03	7.498942093324540e+02	7.520798937403900e+01
1.575000e+09	  3	  3000	  1056	1.414961430113454e-03	7.498942093324540e+02	7.573106281381911e+01
collision No.27	8.256750e+02[yr]	i=3, j=638	r_ij=5.308337893518165e-05	radius[3]+radius[638]=5.324445775134304e-05
1.576000e+09	  3	  3000	  1943	1.776846068811815e-03	7.498942093324540e+02	7.625439463564599e+01
1.577000e+09	  3	  3000	    42	2.047805733136219e-03	7.498942093324540e+02	7.677853277052056e+01
1.578000e+09	  3	  3000	   416	1.094537603133362e-03	7.498942093324540e+02	7.730078888032551e+01
1.579000e+09	  3	  3000	  1450	1.313803981962874e-03	7.498942093324540e+02	7.782497673411176e+01
1.580000e+09	  3	  3000	   724	9.904636021273246e-04	7.498942093324540e+02	7.834819634038861e+01
1.581000e+09	  3	  3000	  2842	1.940208353250869e-03	7.498942093324540e+02	7.887190538049128e+01
1.582000e+09	  3	  3000	  1171	1.345132834505929e-03	7.498942093324540e+02	7.939509771826992e+01
1.583000e+09	  3	  3000	  1247	1.742387293115703e-03	7.498942093324540e+02	7.991934915279980e+01
1.584000e+09	  3	  3000	   579	2.013314763706749e-03	7.498942093324540e+02	8.044191774186220e+01
1.585000e+09	  3	  3000	  1740	1.861939896430101e-03	7.498942093324540e+02	8.096660615355471e+01
1.586000e+09	  3	  3000	  1437	1.419480244109370e-03	7.498942093324540e+02	8.148840499616628e+01
1.587000e+09	  3	  3000	  2303	1.333319583708514e-03	7.498942093324540e+02	8.201287461001191e+01
1.588000e+09	  3	  3000	  2020	2.268797698768807e-03	7.498942093324540e+02	8.253545312590718e+01
1.589000e+09	  3	  3000	  1003	1.814070518430234e-03	7.498942093324540e+02	8.306024943794444e+01
1.590000e+09	  3	  3000	   706	1.947198354052278e-03	7.498942093324540e+02	8.358320304534723e+01
1.591000e+09	  3	  3000	  1546	1.688568382809603e-03	7.498942093324540e+02	8.410643279949963e+01
1.592000e+09	  3	  3000	  2814	1.646679207703616e-03	7.498942093324540e+02	8.463083169095505e+01
1.593000e+09	  3	  3000	   199	1.642074467197089e-03	7.498942093324540e+02	8.515264238692124e+01
1.594000e+09	  3	  3000	  2388	1.082685235664531e-03	7.498942093324540e+02	8.567639832171137e+01
1.595000e+09	  3	  3000	   793	1.331552621051062e-03	7.498942093324540e+02	8.620004270135220e+01
1.596000e+09	  3	  3000	   184	1.889975875760388e-03	7.498942093324540e+02	8.672290874099913e+01
1.597000e+09	  3	  3000	  1745	2.202858863686245e-03	7.498942093324540e+02	8.724753723448573e+01
1.598000e+09	  3	  3000	   955	1.239363346528852e-03	7.498942093324540e+02	8.776870707277611e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[955]	= 7.787150e-03
E_error	= 9.080984862305704e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.598000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14119.655926[s]
user time	= 41561.276000[s]
system time	= 795.900000[s]
Execution Time	(total	= 1.411966e+04 [s])
Corrector		= 6.099274e+03 [s]	43.20 [%]
Predictor		= 3.298488e+03 [s]	23.36 [%]
Iteration		= 2.545029e+03 [s]	18.02 [%]
Fragmentation		= 1.250492e+03 [s]	 8.86 [%]
Collision_Judgement	= 2.474591e+00 [s]	 0.02 [%]
Energy			= 1.452000e-01 [s]	 0.00 [%]
Orbital_Elements	= 4.622000e-03 [s]	 0.00 [%]
Others			= 9.237479e+02 [s]	 6.54 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.598000e+09	  3	  3000	   955	1.239363346528852e-03	7.498942093324540e+02	8.776870707277611e+01
1.599000e+09	  3	  3000	  2932	1.580068100765973e-03	7.498942093324540e+02	8.829028228892575e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  3000	  2746	1.767801196105453e-03	7.498942093324540e+02	8.881257128996060e+01
1.601000e+09	  3	  3000	  1715	1.044147058939634e-03	7.498942093324540e+02	8.933622612207104e+01
1.602000e+09	  3	  3000	   377	1.479300473901375e-03	7.498942093324540e+02	8.986001395201536e+01
1.603000e+09	  3	  3000	   491	7.137090466081691e-04	7.498942093324540e+02	9.038227624740931e+01
1.604000e+09	  3	  3000	  1051	1.794774926993033e-03	7.498942093324540e+02	9.090487734063579e+01
1.605000e+09	  3	  3000	  2603	1.483223339797887e-03	7.498942093324540e+02	9.142848980301429e+01
1.606000e+09	  3	  3000	  1691	1.436858977489505e-03	7.498942093324540e+02	9.195062595771279e+01
1.607000e+09	  3	  3000	   673	1.293874845682457e-03	7.498942093324540e+02	9.247454462101932e+01
1.608000e+09	  3	  3000	   878	1.042596831587859e-03	7.498942093324540e+02	9.299812464066635e+01
1.609000e+09	  3	  3000	   203	1.642525838599834e-03	7.498942093324540e+02	9.352170317824911e+01
1.610000e+09	  3	  3000	  1382	1.613527402971766e-03	7.498942093324540e+02	9.404594694768414e+01
1.611000e+09	  3	  3000	  1824	1.437070502336918e-03	7.498942093324540e+02	9.456835772932001e+01
1.612000e+09	  3	  3000	   687	1.963967419992099e-03	7.498942093324540e+02	9.509264068116575e+01
1.613000e+09	  3	  3000	   348	1.915559827501767e-03	7.498942093324540e+02	9.561537781005771e+01
1.614000e+09	  3	  3000	  2351	1.510224494331410e-03	7.498942093324540e+02	9.613948512167302e+01
1.615000e+09	  3	  3000	   251	1.566136583556996e-03	7.498942093324540e+02	9.665972082776244e+01
1.616000e+09	  3	  3000	   488	1.547313925991299e-03	7.498942093324540e+02	9.718410677353732e+01
1.617000e+09	  3	  3000	  2728	2.006635749339428e-03	7.498942093324540e+02	9.770752940760482e+01
1.618000e+09	  3	  3000	  1042	1.836366112726147e-03	7.498942093324540e+02	9.823122766384222e+01
1.619000e+09	  3	  3000	  2437	1.467772924359631e-03	7.498942093324540e+02	9.875423675080431e+01
1.620000e+09	  3	  3000	  1437	1.443287635887712e-03	7.498942093324540e+02	9.927727974165556e+01
1.621000e+09	  3	  3000	  2543	1.336139085488039e-03	7.498942093324540e+02	9.979985185784727e+01
1.622000e+09	  3	  3000	  2145	1.059491712753122e-03	7.498942093324540e+02	1.003243036064965e+02
1.623000e+09	  3	  3000	  1339	1.649075400605416e-03	7.498942093324540e+02	1.008480797916497e+02
1.624000e+09	  3	  3000	  1928	1.774843203558642e-03	7.498942093324540e+02	1.013712851237308e+02
1.625000e+09	  3	  3000	  2348	1.104276448711384e-03	7.498942093324540e+02	1.018957445108485e+02
1.626000e+09	  3	  3000	  2357	1.821619925285811e-03	7.498942093324540e+02	1.024180243471796e+02
1.627000e+09	  3	  3000	  2490	1.690272421390264e-03	7.498942093324540e+02	1.029421000911482e+02
1.628000e+09	  3	  3000	  2604	1.600784614499342e-03	7.498942093324540e+02	1.034647643903345e+02
1.629000e+09	  3	  3000	  2647	1.361019411288120e-03	7.498942093324540e+02	1.039886911058059e+02
1.630000e+09	  3	  3000	  1167	1.537036204244385e-03	7.498942093324540e+02	1.045107058901262e+02
1.631000e+09	  3	  3000	  1018	9.673354985042218e-04	7.498942093324540e+02	1.050359280728844e+02
1.632000e+09	  3	  3000	  1521	1.769297177548023e-03	7.498942093324540e+02	1.055574167220707e+02
1.633000e+09	  3	  3000	  1329	1.524124314424853e-03	7.498942093324540e+02	1.060810681729565e+02
1.634000e+09	  3	  3000	   200	1.240090501813892e-03	7.498942093324540e+02	1.066048513014980e+02
1.635000e+09	  3	  3000	  1575	1.338195471659176e-03	7.498942093324540e+02	1.071282505471756e+02
1.636000e+09	  3	  3000	   322	1.978157509010375e-03	7.498942093324540e+02	1.076522905169139e+02
1.637000e+09	  3	  3000	  2513	1.433442545012597e-03	7.498942093324540e+02	1.081747247288998e+02
1.638000e+09	  3	  3000	  2966	1.659853195938166e-03	7.498942093324540e+02	1.086995106850611e+02
1.639000e+09	  3	  3000	   472	1.723526530982129e-03	7.498942093324540e+02	1.092222572723424e+02
1.640000e+09	  3	  3000	  1569	1.514229497858017e-03	7.498942093324540e+02	1.097460433071915e+02
1.641000e+09	  3	  3000	  2179	1.590153216681729e-03	7.498942093324540e+02	1.102702343993876e+02
1.642000e+09	  3	  3000	  2322	1.332654362184667e-03	7.498942093324540e+02	1.107938034938562e+02
1.643000e+09	  3	  3000	  1188	2.587364779323871e-03	7.498942093324540e+02	1.113171368358283e+02
1.644000e+09	  3	  3000	  2327	1.584789519342401e-03	7.498942093324540e+02	1.118403874272210e+02
1.645000e+09	  3	  3000	  1854	1.187736383182293e-03	7.498942093324540e+02	1.123643802418810e+02
1.646000e+09	  3	  3000	   449	1.915596872142093e-03	7.498942093324540e+02	1.128868841073460e+02
1.647000e+09	  3	  3000	   185	1.670146859043210e-03	7.498942093324540e+02	1.134112596345742e+02
1.648000e+09	  3	  3000	  2082	1.781520112083890e-03	7.498942093324540e+02	1.139337359111260e+02
1.649000e+09	  3	  3000	  1565	1.402259928048804e-03	7.498942093324540e+02	1.144583012382118e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  3000	  2347	1.319112398245317e-03	7.498942093324540e+02	1.149802404129356e+02
1.651000e+09	  3	  3000	   788	1.195657276359545e-03	7.498942093324540e+02	1.155044060306375e+02
1.652000e+09	  3	  3000	   361	1.432609543429895e-03	7.498942093324540e+02	1.160277877156538e+02
1.653000e+09	  3	  3000	  1375	1.372757094339793e-03	7.498942093324540e+02	1.165499637850300e+02
1.654000e+09	  3	  3000	  2112	1.537944548268024e-03	7.498942093324540e+02	1.170745577389089e+02
1.655000e+09	  3	  3000	  2556	1.396396099213448e-03	7.498942093324540e+02	1.175955345990996e+02
1.656000e+09	  3	  3000	   648	2.105340016489642e-03	7.498942093324540e+02	1.181192897962896e+02
1.657000e+09	  3	  3000	   281	2.151443103441592e-03	7.498942093324540e+02	1.186415010156969e+02
1.658000e+09	  3	  3000	  1928	1.743259149747357e-03	7.498942093324540e+02	1.191612634718831e+02
1.659000e+09	  3	  3000	  2839	1.183718710073032e-03	7.498942093324540e+02	1.196857149052608e+02
1.660000e+09	  3	  3000	  1824	1.433971873591058e-03	7.498942093324540e+02	1.202072624300506e+02
1.661000e+09	  3	  3000	  2234	1.163106392522707e-03	7.498942093324540e+02	1.207319695060459e+02
1.662000e+09	  3	  3000	  1538	1.139010197125846e-03	7.498942093324540e+02	1.212545520682732e+02
1.663000e+09	  3	  3000	  2265	1.478731956233469e-03	7.498942093324540e+02	1.217788295830807e+02
1.664000e+09	  3	  3000	  1215	1.868252181613694e-03	7.498942093324540e+02	1.223007998396045e+02
1.665000e+09	  3	  3000	  1633	1.613855376008378e-03	7.498942093324540e+02	1.228258098826998e+02
1.666000e+09	  3	  3000	  2080	1.061932793629566e-03	7.498942093324540e+02	1.233480788548292e+02
collision No.28	8.735726e+02[yr]	i=3, j=152	r_ij=5.133354269888833e-05	radius[3]+radius[152]=5.300332184611264e-05
1.667000e+09	  3	  3000	  2433	1.788205332991597e-03	7.498942093324540e+02	1.238716945047688e+02
1.668000e+09	  3	  3000	  2323	1.396110427505187e-03	7.498942093324540e+02	1.243948022752838e+02
1.669000e+09	  3	  3000	  2062	1.282896796847353e-03	7.498942093324540e+02	1.249170501024592e+02
1.670000e+09	  3	  3000	  2737	1.744094740913988e-03	7.498942093324540e+02	1.254401997088388e+02
1.671000e+09	  3	  3000	  1111	1.579101126864547e-03	7.498942093324540e+02	1.259632222142495e+02
1.672000e+09	  3	  3000	  2014	1.375691471678162e-03	7.498942093324540e+02	1.264857574030424e+02
1.673000e+09	  3	  3000	  1352	2.158345958511476e-03	7.498942093324540e+02	1.270099370716822e+02
1.674000e+09	  3	  3000	  1808	1.460142784293339e-03	7.498942093324540e+02	1.275318771230258e+02
1.675000e+09	  3	  3000	  1105	1.379681852191236e-03	7.498942093324540e+02	1.280567206045992e+02
1.676000e+09	  3	  3000	   415	1.832288054328548e-03	7.498942093324540e+02	1.285793158364112e+02
1.677000e+09	  3	  3000	  1350	1.065273842014603e-03	7.498942093324540e+02	1.291032364153019e+02
1.678000e+09	  3	  3000	   245	2.222459175325647e-03	7.498942093324540e+02	1.296260498208557e+02
1.679000e+09	  3	  3000	   372	1.731157006674740e-03	7.498942093324540e+02	1.301491160955358e+02
1.680000e+09	  3	  3000	  2932	1.981607877604626e-03	7.498942093324540e+02	1.306721661190579e+02
1.681000e+09	  3	  3000	  1636	2.168507930530127e-03	7.498942093324540e+02	1.311956604294136e+02
1.682000e+09	  3	  3000	   825	1.788717897644779e-03	7.498942093324540e+02	1.317177754333117e+02
1.683000e+09	  3	  3000	   211	1.942704594217995e-03	7.498942093324540e+02	1.322412254686047e+02
1.684000e+09	  3	  3000	  1492	1.303132224469210e-03	7.498942093324540e+02	1.327634411465979e+02
1.685000e+09	  3	  3000	   984	1.492714196112616e-03	7.498942093324540e+02	1.332873385161861e+02
1.686000e+09	  3	  3000	  1679	1.683168164722652e-03	7.498942093324540e+02	1.338092144887604e+02
1.687000e+09	  3	  3000	   828	1.754968458976070e-03	7.498942093324540e+02	1.343326827655519e+02
1.688000e+09	  3	  3000	   735	1.685449744725248e-03	7.498942093324540e+02	1.348560869026985e+02
1.689000e+09	  3	  3000	  1140	1.261981473679122e-03	7.498942093324540e+02	1.353769948048985e+02
1.690000e+09	  3	  3000	  1873	1.440938620069361e-03	7.498942093324540e+02	1.359012223053527e+02
1.691000e+09	  3	  3000	  2053	1.114235608323158e-03	7.498942093324540e+02	1.364224639633530e+02
1.692000e+09	  3	  3000	  2388	1.338870907879032e-03	7.498942093324540e+02	1.369463249167629e+02
1.693000e+09	  3	  3000	  2852	1.930706486600355e-03	7.498942093324540e+02	1.374689052904554e+02
1.694000e+09	  3	  3000	  1762	1.295320081949682e-03	7.498942093324540e+02	1.379894933311465e+02
1.695000e+09	  3	  3000	  2311	1.672177679348461e-03	7.498942093324540e+02	1.385123107115810e+02
1.696000e+09	  3	  3000	   705	1.333567377027647e-03	7.498942093324540e+02	1.390348542562541e+02
1.697000e+09	  3	  3000	  2811	1.537611367094568e-03	7.498942093324540e+02	1.395582509601668e+02
1.698000e+09	  3	  3000	  1469	1.204878210597189e-03	7.498942093324540e+02	1.400818240733496e+02
1.699000e+09	  3	  3000	   364	1.621293363590053e-03	7.498942093324540e+02	1.406042522040148e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  3000	     4	1.121754867254911e-03	7.498942093324540e+02	1.411290117702333e+02
1.701000e+09	  3	  3000	   627	1.770639455669021e-03	7.498942093324540e+02	1.416504638557748e+02
1.702000e+09	  3	  3000	   146	1.501159560792146e-03	7.498942093324540e+02	1.421752633568468e+02
1.703000e+09	  3	  3000	   431	1.372711206329348e-03	7.498942093324540e+02	1.426973559870459e+02
1.704000e+09	  3	  3000	    83	1.557748863884922e-03	7.498942093324540e+02	1.432193974537793e+02
1.705000e+09	  3	  3000	   156	1.299955567853362e-03	7.498942093324540e+02	1.437440253102131e+02
1.706000e+09	  3	  3000	   447	1.875361849308300e-03	7.498942093324540e+02	1.442667605858513e+02
1.707000e+09	  3	  3000	  1154	1.003174415286341e-03	7.498942093324540e+02	1.447896335412486e+02
1.708000e+09	  3	  3000	  2997	1.212397522851891e-03	7.498942093324540e+02	1.453126918544547e+02
1.709000e+09	  3	  3000	   453	1.985405307294583e-03	7.498942093324540e+02	1.458346610821892e+02
1.710000e+09	  3	  3000	  2638	2.514605656504196e-03	7.498942093324540e+02	1.463575606316691e+02
1.711000e+09	  3	  3000	   860	1.494855986329573e-03	7.498942093324540e+02	1.468800484537254e+02
