myid = 20	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand21/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.319000e+09	  1	  1000	   318	1.314106334386481e-03	7.498942093324542e+03	2.379360781148879e+03
6.320000e+09	  1	  1000	   193	1.679268853779083e-03	7.498942093324542e+03	2.380925596612113e+03
6.321000e+09	  1	  1000	   200	2.142088675008049e-03	7.498942093324542e+03	2.382490942234633e+03
6.322000e+09	  1	  1000	    59	1.291669302775921e-03	7.498942093324542e+03	2.384056847443159e+03
6.323000e+09	  1	  1000	   659	1.527805000760239e-03	7.498942093324542e+03	2.385620833643226e+03
6.324000e+09	  1	  1000	   483	1.611383322877850e-03	7.498942093324542e+03	2.387189761540413e+03
6.325000e+09	  1	  1000	   106	1.339080001317421e-03	7.498942093324542e+03	2.388753666227755e+03
6.326000e+09	  1	  1000	   762	1.072694768204058e-03	7.498942093324542e+03	2.390320259135576e+03
6.327000e+09	  1	  1000	   231	2.072486627114827e-03	7.498942093324542e+03	2.391882621969894e+03
6.328000e+09	  1	  1000	   271	1.360030485349610e-03	7.498942093324542e+03	2.393452046298063e+03
6.329000e+09	  1	  1000	   842	1.367909987552146e-03	7.498942093324542e+03	2.395014225918111e+03
6.330000e+09	  1	  1000	   790	8.619717885702094e-04	7.498942093324542e+03	2.396581425929450e+03
6.331000e+09	  1	  1000	   595	1.454813340240451e-03	7.498942093324542e+03	2.398146260755408e+03
6.332000e+09	  1	  1000	   603	1.474456527722125e-03	7.498942093324542e+03	2.399711404182641e+03
6.333000e+09	  1	  1000	   480	1.152859218938702e-03	7.498942093324542e+03	2.401277757580166e+03
6.334000e+09	  1	  1000	    97	1.195675418742131e-03	7.498942093324542e+03	2.402841181623764e+03
6.335000e+09	  1	  1000	   123	9.146231017982428e-04	7.498942093324542e+03	2.404408780373794e+03
6.336000e+09	  1	  1000	   801	1.072468265578534e-03	7.498942093324542e+03	2.405972449019660e+03
6.337000e+09	  1	  1000	   563	1.324895614352940e-03	7.498942093324542e+03	2.407539814254372e+03
6.338000e+09	  1	  1000	   288	1.497292322751413e-03	7.498942093324542e+03	2.409105674571370e+03
6.339000e+09	  1	  1000	   209	1.445414868116382e-03	7.498942093324542e+03	2.410670546707678e+03
6.340000e+09	  1	  1000	   694	1.238570234159618e-03	7.498942093324542e+03	2.412236691129899e+03
6.341000e+09	  1	  1000	   243	1.100588587022290e-03	7.498942093324542e+03	2.413801071172983e+03
6.342000e+09	  1	  1000	    28	1.741489131125165e-03	7.498942093324542e+03	2.415366974990619e+03
6.343000e+09	  1	  1000	   751	1.443549595931816e-03	7.498942093324542e+03	2.416929871662025e+03
6.344000e+09	  1	  1000	   876	1.412511462669150e-03	7.498942093324542e+03	2.418494107761493e+03
6.345000e+09	  1	  1000	   746	1.727604412496433e-03	7.498942093324542e+03	2.420060579175447e+03
6.346000e+09	  1	  1000	   421	1.602905846385492e-03	7.498942093324542e+03	2.421626771902828e+03
6.347000e+09	  1	  1000	   652	1.002820465373650e-03	7.498942093324542e+03	2.423187044784917e+03
6.348000e+09	  1	  1000	   260	1.344785247414283e-03	7.498942093324542e+03	2.424749439971289e+03
6.349000e+09	  1	  1000	   513	1.451286111264215e-03	7.498942093324542e+03	2.426317034472771e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.350000e+09	  1	  1000	   902	1.186604413607223e-03	7.498942093324542e+03	2.427880331718282e+03
6.351000e+09	  1	  1000	   131	2.619918964060960e-03	7.498942093324542e+03	2.429448051257302e+03
6.352000e+09	  1	  1000	   423	1.575819837053303e-03	7.498942093324542e+03	2.431012846281819e+03
6.353000e+09	  1	  1000	   462	1.681934071802687e-03	7.498942093324542e+03	2.432578581631234e+03
6.354000e+09	  1	  1000	    31	1.160331886934650e-03	7.498942093324542e+03	2.434145516522869e+03
6.355000e+09	  1	  1000	   460	1.489365355627205e-03	7.498942093324542e+03	2.435708580425751e+03
6.356000e+09	  1	  1000	    25	1.888775763780426e-03	7.498942093324542e+03	2.437278970452948e+03
6.357000e+09	  1	  1000	   341	1.460369015661554e-03	7.498942093324542e+03	2.438843526117037e+03
6.358000e+09	  1	  1000	   697	1.704445912512820e-03	7.498942093324542e+03	2.440409721178986e+03
6.359000e+09	  1	  1000	   583	1.276960683266148e-03	7.498942093324542e+03	2.441972470757457e+03
6.360000e+09	  1	  1000	   349	1.781840005304825e-03	7.498942093324542e+03	2.443539964040412e+03
6.361000e+09	  1	  1000	   796	8.485424949900599e-04	7.498942093324542e+03	2.445105018424784e+03
6.362000e+09	  1	  1000	   609	1.417056617387478e-03	7.498942093324542e+03	2.446672144281684e+03
6.363000e+09	  1	  1000	   986	1.614763680391089e-03	7.498942093324542e+03	2.448238016153929e+03
6.364000e+09	  1	  1000	   372	1.645125409868650e-03	7.498942093324542e+03	2.449802425922694e+03
6.365000e+09	  1	  1000	   810	1.722930360061097e-03	7.498942093324542e+03	2.451370340933493e+03
6.366000e+09	  1	  1000	   233	2.506842258667149e-03	7.498942093324542e+03	2.452935946151965e+03
6.367000e+09	  1	  1000	   933	1.376175878815067e-03	7.498942093324542e+03	2.454502600903348e+03
6.368000e+09	  1	  1000	   868	1.593592855387007e-03	7.498942093324542e+03	2.456068348448724e+03
6.369000e+09	  1	  1000	   829	1.861524135309033e-03	7.498942093324542e+03	2.457634236264089e+03
6.370000e+09	  1	  1000	   246	1.711666797458031e-03	7.498942093324542e+03	2.459198058165067e+03
6.371000e+09	  1	  1000	   279	1.525548533738600e-03	7.498942093324542e+03	2.460766966529684e+03
6.372000e+09	  1	  1000	   399	2.550316519048728e-03	7.498942093324542e+03	2.462330754046356e+03
6.373000e+09	  1	  1000	   302	1.848640898492940e-03	7.498942093324542e+03	2.463897949836542e+03
6.374000e+09	  1	  1000	   637	1.501414843021415e-03	7.498942093324542e+03	2.465463488615143e+03
6.375000e+09	  1	  1000	   265	1.215754734160452e-03	7.498942093324542e+03	2.467027905375907e+03
6.376000e+09	  1	  1000	   724	2.102504651884498e-03	7.498942093324542e+03	2.468594252486056e+03
6.377000e+09	  1	  1000	   236	1.300552648955869e-03	7.498942093324542e+03	2.470160069803705e+03
6.378000e+09	  1	  1000	   419	1.373751913641818e-03	7.498942093324542e+03	2.471727161517014e+03
6.379000e+09	  1	  1000	   676	1.418121562327503e-03	7.498942093324542e+03	2.473291524977994e+03
6.380000e+09	  1	  1000	   491	1.451459274963345e-03	7.498942093324542e+03	2.474856435540474e+03
6.381000e+09	  1	  1000	   997	1.268689493663380e-03	7.498942093324542e+03	2.476423202124195e+03
6.382000e+09	  1	  1000	   471	1.564524020671450e-03	7.498942093324542e+03	2.477986898378557e+03
6.383000e+09	  1	  1000	   938	1.388415448760721e-03	7.498942093324542e+03	2.479550873293591e+03
6.384000e+09	  1	  1000	   190	1.626270216840348e-03	7.498942093324542e+03	2.481116485338242e+03
6.385000e+09	  1	  1000	   700	1.569863947150543e-03	7.498942093324542e+03	2.482680527242498e+03
6.386000e+09	  1	  1000	   547	1.393281574029202e-03	7.498942093324542e+03	2.484246190570268e+03
6.387000e+09	  1	  1000	    41	1.879905650763820e-03	7.498942093324542e+03	2.485807964862816e+03
6.388000e+09	  1	  1000	   544	1.655948563342465e-03	7.498942093324542e+03	2.487372296020530e+03
6.389000e+09	  1	  1000	   249	1.240771817430270e-03	7.498942093324542e+03	2.488937714273240e+03
6.390000e+09	  1	  1000	   351	1.642561016352817e-03	7.498942093324542e+03	2.490501256807942e+03
6.391000e+09	  1	  1000	   999	1.579684285304478e-03	7.498942093324542e+03	2.492067834464169e+03
6.392000e+09	  1	  1000	   889	1.702734012597332e-03	7.498942093324542e+03	2.493629333397259e+03
6.393000e+09	  1	  1000	   767	1.352479413076483e-03	7.498942093324542e+03	2.495196301451434e+03
6.394000e+09	  1	  1000	   986	1.664986817886447e-03	7.498942093324542e+03	2.496759589533895e+03
6.395000e+09	  1	  1000	   815	1.185432643412052e-03	7.498942093324542e+03	2.498325256770197e+03
6.396000e+09	  1	  1000	   710	1.840340613151818e-03	7.498942093324542e+03	2.499892154355597e+03
-----
dt_[184]	= 9.377639e-06
E_error	= 3.225302176623979e-04
L_error	= 7.410196249511638e+14
dE_correct	= 0.000000000000000e+00
step	= 6.396744166000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 11669.993383[s]
user time	= 10160.736000[s]
system time	= 1420.632000[s]
Execution Time	(total	= 1.166999e+04 [s])
Corrector		= 4.897315e+03 [s]	41.97 [%]
Predictor		= 2.891414e+03 [s]	24.78 [%]
Iteration		= 2.474294e+03 [s]	21.20 [%]
Orbital_Elements	= 1.829628e+01 [s]	 0.16 [%]
Collision_Judgement	= 2.304747e+00 [s]	 0.02 [%]
Energy			= 4.069400e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.386328e+03 [s]	11.88 [%]
-----
myid = 20	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand21/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.396744e+09	  1	  1000	   184	1.492497541113856e-06	9.999999999999978e+03	2.990685891767431e-07
-----
dt_[184]	= 9.377639e-06
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 6.396744000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 0.103279[s]
user time	= 0.012000[s]
system time	= 0.004000[s]
Execution Time	(total	= 1.032790e-01 [s])
Orbital_Elements	= 3.720000e-04 [s]	 0.36 [%]
Energy			= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.029070e-01 [s]	99.64 [%]
-----
myid = 20	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand21/tempread.dat' exists.
i=2	ecc is nan.
i=2	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2	inc is nan.
i=2	omega is nan.
i=2	Omega is nan.
i=3	ecc is nan.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
i=4	ecc is nan.
i=4	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=4	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=4	inc is nan.
i=4	omega is nan.
i=4	Omega is nan.
i=5	ecc is nan.
i=5	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=5	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=5	inc is nan.
i=5	omega is nan.
i=5	Omega is nan.
i=6	ecc is nan.
i=6	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=6	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=6	inc is nan.
i=6	omega is nan.
i=6	Omega is nan.
i=7	ecc is nan.
i=7	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=7	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=7	inc is nan.
i=7	omega is nan.
i=7	Omega is nan.
i=8	ecc is nan.
i=8	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=8	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=8	inc is nan.
i=8	omega is nan.
i=8	Omega is nan.
i=9	ecc is nan.
i=9	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=9	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=9	inc is nan.
i=9	omega is nan.
i=9	Omega is nan.
i=10	ecc is nan.
i=10	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=10	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=10	inc is nan.
i=10	omega is nan.
i=10	Omega is nan.
i=11	ecc is nan.
i=11	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=11	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=11	inc is nan.
i=11	omega is nan.
i=11	Omega is nan.
i=12	ecc is nan.
i=12	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=12	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=12	inc is nan.
i=12	omega is nan.
i=12	Omega is nan.
i=13	ecc is nan.
i=13	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=13	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=13	inc is nan.
i=13	omega is nan.
i=13	Omega is nan.
i=14	ecc is nan.
i=14	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=14	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=14	inc is nan.
i=14	omega is nan.
i=14	Omega is nan.
i=15	ecc is nan.
i=15	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=15	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=15	inc is nan.
i=15	omega is nan.
i=15	Omega is nan.
i=16	ecc is nan.
i=16	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=16	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=16	inc is nan.
i=16	omega is nan.
i=16	Omega is nan.
i=17	ecc is nan.
i=17	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=17	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=17	inc is nan.
i=17	omega is nan.
i=17	Omega is nan.
i=18	ecc is nan.
i=18	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=18	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=18	inc is nan.
i=18	omega is nan.
i=18	Omega is nan.
i=19	ecc is nan.
i=19	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=19	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=19	inc is nan.
i=19	omega is nan.
i=19	Omega is nan.
i=20	ecc is nan.
i=20	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=20	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=20	inc is nan.
i=20	omega is nan.
i=20	Omega is nan.
i=21	ecc is nan.
i=21	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=21	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=21	inc is nan.
i=21	omega is nan.
i=21	Omega is nan.
i=22	ecc is nan.
i=22	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=22	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=22	inc is nan.
i=22	omega is nan.
i=22	Omega is nan.
i=23	ecc is nan.
i=23	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=23	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=23	inc is nan.
i=23	omega is nan.
i=23	Omega is nan.
i=24	ecc is nan.
i=24	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=24	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=24	inc is nan.
i=24	omega is nan.
i=24	Omega is nan.
i=25	ecc is nan.
i=25	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=25	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=25	inc is nan.
i=25	omega is nan.
i=25	Omega is nan.
i=26	ecc is nan.
i=26	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=26	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=26	inc is nan.
i=26	omega is nan.
i=26	Omega is nan.
i=27	ecc is nan.
i=27	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=27	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=27	inc is nan.
i=27	omega is nan.
i=27	Omega is nan.
i=28	ecc is nan.
i=28	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=28	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=28	inc is nan.
i=28	omega is nan.
i=28	Omega is nan.
i=29	ecc is nan.
i=29	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=29	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=29	inc is nan.
i=29	omega is nan.
i=29	Omega is nan.
i=30	ecc is nan.
i=30	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=30	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=30	inc is nan.
i=30	omega is nan.
i=30	Omega is nan.
i=31	ecc is nan.
i=31	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=31	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=31	inc is nan.
i=31	omega is nan.
i=31	Omega is nan.
i=32	ecc is nan.
i=32	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=32	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=32	inc is nan.
i=32	omega is nan.
i=32	Omega is nan.
i=33	ecc is nan.
i=33	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=33	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=33	inc is nan.
i=33	omega is nan.
i=33	Omega is nan.
i=34	ecc is nan.
i=34	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=34	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=34	inc is nan.
i=34	omega is nan.
i=34	Omega is nan.
i=35	ecc is nan.
i=35	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=35	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=35	inc is nan.
i=35	omega is nan.
i=35	Omega is nan.
i=36	ecc is nan.
i=36	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=36	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=36	inc is nan.
i=36	omega is nan.
i=36	Omega is nan.
i=37	ecc is nan.
i=37	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=37	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=37	inc is nan.
i=37	omega is nan.
i=37	Omega is nan.
i=38	ecc is nan.
i=38	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=38	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=38	inc is nan.
i=38	omega is nan.
i=38	Omega is nan.
i=39	ecc is nan.
i=39	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=39	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=39	inc is nan.
i=39	omega is nan.
i=39	Omega is nan.
i=40	ecc is nan.
i=40	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=40	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=40	inc is nan.
i=40	omega is nan.
i=40	Omega is nan.
i=41	ecc is nan.
i=41	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=41	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=41	inc is nan.
i=41	omega is nan.
i=41	Omega is nan.
i=42	ecc is nan.
i=42	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=42	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=42	inc is nan.
i=42	omega is nan.
i=42	Omega is nan.
i=43	ecc is nan.
i=43	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=43	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=43	inc is nan.
i=43	omega is nan.
i=43	Omega is nan.
i=44	ecc is nan.
i=44	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=44	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=44	inc is nan.
i=44	omega is nan.
i=44	Omega is nan.
i=45	ecc is nan.
i=45	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=45	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=45	inc is nan.
i=45	omega is nan.
i=45	Omega is nan.
i=46	ecc is nan.
i=46	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=46	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=46	inc is nan.
i=46	omega is nan.
i=46	Omega is nan.
i=47	ecc is nan.
i=47	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=47	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=47	inc is nan.
i=47	omega is nan.
i=47	Omega is nan.
i=48	ecc is nan.
i=48	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=48	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=48	inc is nan.
i=48	omega is nan.
i=48	Omega is nan.
i=49	ecc is nan.
i=49	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=49	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=49	inc is nan.
i=49	omega is nan.
i=49	Omega is nan.
i=50	ecc is nan.
i=50	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=50	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=50	inc is nan.
i=50	omega is nan.
i=50	Omega is nan.
i=51	ecc is nan.
i=51	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=51	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=51	inc is nan.
i=51	omega is nan.
i=51	Omega is nan.
i=52	ecc is nan.
i=52	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=52	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=52	inc is nan.
i=52	omega is nan.
i=52	Omega is nan.
i=53	ecc is nan.
i=53	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=53	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=53	inc is nan.
i=53	omega is nan.
i=53	Omega is nan.
i=54	ecc is nan.
i=54	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=54	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=54	inc is nan.
i=54	omega is nan.
i=54	Omega is nan.
i=55	ecc is nan.
i=55	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=55	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=55	inc is nan.
i=55	omega is nan.
i=55	Omega is nan.
i=56	ecc is nan.
i=56	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=56	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=56	inc is nan.
i=56	omega is nan.
i=56	Omega is nan.
i=57	ecc is nan.
i=57	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=57	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=57	inc is nan.
i=57	omega is nan.
i=57	Omega is nan.
i=58	ecc is nan.
i=58	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=58	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=58	inc is nan.
i=58	omega is nan.
i=58	Omega is nan.
i=59	ecc is nan.
i=59	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=59	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=59	inc is nan.
i=59	omega is nan.
i=59	Omega is nan.
i=60	ecc is nan.
i=60	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=60	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=60	inc is nan.
i=60	omega is nan.
i=60	Omega is nan.
i=61	ecc is nan.
i=61	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=61	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=61	inc is nan.
i=61	omega is nan.
i=61	Omega is nan.
i=62	ecc is nan.
i=62	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=62	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=62	inc is nan.
i=62	omega is nan.
i=62	Omega is nan.
i=63	ecc is nan.
i=63	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=63	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=63	inc is nan.
i=63	omega is nan.
i=63	Omega is nan.
i=64	ecc is nan.
i=64	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=64	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=64	inc is nan.
i=64	omega is nan.
i=64	Omega is nan.
i=65	ecc is nan.
i=65	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=65	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=65	inc is nan.
i=65	omega is nan.
i=65	Omega is nan.
i=66	ecc is nan.
i=66	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=66	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=66	inc is nan.
i=66	omega is nan.
i=66	Omega is nan.
i=67	ecc is nan.
i=67	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=67	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=67	inc is nan.
i=67	omega is nan.
i=67	Omega is nan.
i=68	ecc is nan.
i=68	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=68	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=68	inc is nan.
i=68	omega is nan.
i=68	Omega is nan.
i=69	ecc is nan.
i=69	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=69	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=69	inc is nan.
i=69	omega is nan.
i=69	Omega is nan.
i=70	ecc is nan.
i=70	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=70	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=70	inc is nan.
i=70	omega is nan.
i=70	Omega is nan.
i=71	ecc is nan.
i=71	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
