myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.243506e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
i=765	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=765	inc is nan.
i=765	omega is nan.
i=765	Omega is nan.
i=766	ecc is nan.
i=766	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=766	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=766	inc is nan.
i=766	omega is nan.
i=766	Omega is nan.
i=767	ecc is nan.
i=767	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=767	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=767	inc is nan.
i=767	omega is nan.
i=767	Omega is nan.
i=768	ecc is nan.
i=768	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=768	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=768	inc is nan.
i=768	omega is nan.
i=768	Omega is nan.
i=769	ecc is nan.
i=769	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=769	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=769	inc is nan.
i=769	omega is nan.
i=769	Omega is nan.
i=770	ecc is nan.
i=770	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=770	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=770	inc is nan.
i=770	omega is nan.
i=770	Omega is nan.
i=771	ecc is nan.
i=771	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=771	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=771	inc is nan.
i=771	omega is nan.
i=771	Omega is nan.
i=772	ecc is nan.
i=772	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=772	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=772	inc is nan.
i=772	omega is nan.
i=772	Omega is nan.
i=773	ecc is nan.
i=773	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=773	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=773	inc is nan.
i=773	omega is nan.
i=773	Omega is nan.
i=774	ecc is nan.
i=774	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=774	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=774	inc is nan.
i=774	omega is nan.
i=774	Omega is nan.
i=775	ecc is nan.
i=775	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=775	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=775	inc is nan.
i=775	omega is nan.
i=775	Omega is nan.
i=776	ecc is nan.
i=776	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=776	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=776	inc is nan.
i=776	omega is nan.
i=776	Omega is nan.
i=777	ecc is nan.
i=777	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=777	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=777	inc is nan.
i=777	omega is nan.
i=777	Omega is nan.
i=778	ecc is nan.
i=778	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=778	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=778	inc is nan.
i=778	omega is nan.
i=778	Omega is nan.
i=779	ecc is nan.
i=779	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=779	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=779	inc is nan.
i=779	omega is nan.
i=779	Omega is nan.
i=780	ecc is nan.
i=780	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=780	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=780	inc is nan.
i=780	omega is nan.
i=780	Omega is nan.
i=781	ecc is nan.
i=781	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=781	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=781	inc is nan.
i=781	omega is nan.
i=781	Omega is nan.
i=782	ecc is nan.
i=782	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=782	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=782	inc is nan.
i=782	omega is nan.
i=782	Omega is nan.
i=783	ecc is nan.
i=783	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=783	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=783	inc is nan.
i=783	omega is nan.
i=783	Omega is nan.
i=784	ecc is nan.
i=784	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=784	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=784	inc is nan.
i=784	omega is nan.
i=784	Omega is nan.
i=785	ecc is nan.
i=785	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=785	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=785	inc is nan.
i=785	omega is nan.
i=785	Omega is nan.
i=786	ecc is nan.
i=786	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=786	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=786	inc is nan.
i=786	omega is nan.
i=786	Omega is nan.
i=787	ecc is nan.
i=787	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=787	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=787	inc is nan.
i=787	omega is nan.
i=787	Omega is nan.
i=788	ecc is nan.
i=788	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=788	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=788	inc is nan.
i=788	omega is nan.
i=788	Omega is nan.
i=789	ecc is nan.
i=789	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=789	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=789	inc is nan.
i=789	omega is nan.
i=789	Omega is nan.
i=790	ecc is nan.
i=790	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=790	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=790	inc is nan.
i=790	omega is nan.
i=790	Omega is nan.
i=791	ecc is nan.
i=791	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=791	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=791	inc is nan.
i=791	omega is nan.
i=791	Omega is nan.
i=792	ecc is nan.
i=792	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=792	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=792	inc is nan.
i=792	omega is nan.
i=792	Omega is nan.
i=793	ecc is nan.
i=793	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=793	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=793	inc is nan.
i=793	omega is nan.
i=793	Omega is nan.
i=794	ecc is nan.
i=794	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=794	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=794	inc is nan.
i=794	omega is nan.
i=794	Omega is nan.
i=795	ecc is nan.
i=795	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=795	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=795	inc is nan.
i=795	omega is nan.
i=795	Omega is nan.
i=796	ecc is nan.
i=796	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=796	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=796	inc is nan.
i=796	omega is nan.
i=796	Omega is nan.
i=797	ecc is nan.
i=797	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=797	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=797	inc is nan.
i=797	omega is nan.
i=797	Omega is nan.
i=798	ecc is nan.
i=798	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=798	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=798	inc is nan.
i=798	omega is nan.
i=798	Omega is nan.
i=799	ecc is nan.
i=799	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=799	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=799	inc is nan.
i=799	omega is nan.
i=799	Omega is nan.
i=800	ecc is nan.
i=800	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=800	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=800	inc is nan.
i=800	omega is nan.
i=800	Omega is nan.
i=801	ecc is nan.
i=801	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=801	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=801	inc is nan.
i=801	omega is nan.
i=801	Omega is nan.
i=802	ecc is nan.
i=802	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=802	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=802	inc is nan.
i=802	omega is nan.
i=802	Omega is nan.
i=803	ecc is nan.
i=803	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=803	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=803	inc is nan.
i=803	omega is nan.
i=803	Omega is nan.
i=804	ecc is nan.
i=804	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=804	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=804	inc is nan.
i=804	omega is nan.
i=804	Omega is nan.
i=805	ecc is nan.
i=805	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=805	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=805	inc is nan.
i=805	omega is nan.
i=805	Omega is nan.
i=806	ecc is nan.
i=806	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=806	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=806	inc is nan.
i=806	omega is nan.
i=806	Omega is nan.
i=807	ecc is nan.
i=807	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=807	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=807	inc is nan.
i=807	omega is nan.
i=807	Omega is nan.
i=808	ecc is nan.
i=808	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=808	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=808	inc is nan.
i=808	omega is nan.
i=808	Omega is nan.
i=809	ecc is nan.
i=809	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=809	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=809	inc is nan.
i=809	omega is nan.
i=809	Omega is nan.
i=810	ecc is nan.
i=810	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=810	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=810	inc is nan.
i=810	omega is nan.
i=810	Omega is nan.
i=811	ecc is nan.
i=811	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=811	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=811	inc is nan.
i=811	omega is nan.
i=811	Omega is nan.
i=812	ecc is nan.
i=812	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=812	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=812	inc is nan.
i=812	omega is nan.
i=812	Omega is nan.
i=813	ecc is nan.
i=813	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=813	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=813	inc is nan.
i=813	omega is nan.
i=813	Omega is nan.
i=814	ecc is nan.
i=814	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=814	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=814	inc is nan.
i=814	omega is nan.
i=814	Omega is nan.
i=815	ecc is nan.
i=815	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=815	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=815	inc is nan.
i=815	omega is nan.
i=815	Omega is nan.
i=816	ecc is nan.
i=816	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=816	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=816	inc is nan.
i=816	omega is nan.
i=816	Omega is nan.
i=817	ecc is nan.
i=817	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=817	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=817	inc is nan.
i=817	omega is nan.
i=817	Omega is nan.
i=818	ecc is nan.
i=818	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=818	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=818	inc is nan.
i=818	omega is nan.
i=818	Omega is nan.
i=819	ecc is nan.
i=819	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=819	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=819	inc is nan.
i=819	omega is nan.
i=819	Omega is nan.
i=820	ecc is nan.
i=820	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=820	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=820	inc is nan.
i=820	omega is nan.
i=820	Omega is nan.
i=821	ecc is nan.
i=821	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=821	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=821	inc is nan.
i=821	omega is nan.
i=821	Omega is nan.
i=822	ecc is nan.
i=822	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=822	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=822	inc is nan.
i=822	omega is nan.
i=822	Omega is nan.
i=823	ecc is nan.
i=823	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=823	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=823	inc is nan.
i=823	omega is nan.
i=823	Omega is nan.
i=824	ecc is nan.
i=824	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=824	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=824	inc is nan.
i=824	omega is nan.
i=824	Omega is nan.
i=825	ecc is nan.
i=825	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=825	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=825	inc is nan.
i=825	omega is nan.
i=825	Omega is nan.
i=826	ecc is nan.
i=826	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=826	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=826	inc is nan.
i=826	omega is nan.
i=826	Omega is nan.
i=827	ecc is nan.
i=827	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=827	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=827	inc is nan.
i=827	omega is nan.
i=827	Omega is nan.
i=828	ecc is nan.
i=828	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=828	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=828	inc is nan.
i=828	omega is nan.
i=828	Omega is nan.
i=829	ecc is nan.
i=829	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=829	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=829	inc is nan.
i=829	omega is nan.
i=829	Omega is nan.
i=830	ecc is nan.
i=830	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=830	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=830	inc is nan.
i=830	omega is nan.
i=830	Omega is nan.
i=831	ecc is nan.
i=831	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=831	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=831	inc is nan.
i=831	omega is nan.
i=831	Omega is nan.
i=832	ecc is nan.
i=832	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=832	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=832	inc is nan.
i=832	omega is nan.
i=832	Omega is nan.
i=833	ecc is nan.
i=833	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=833	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=833	inc is nan.
i=833	omega is nan.
i=833	Omega is nan.
i=834	ecc is nan.
i=834	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=834	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=834	inc is nan.
i=834	omega is nan.
i=834	Omega is nan.
i=835	ecc is nan.
i=835	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=835	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=835	inc is nan.
i=835	omega is nan.
i=835	Omega is nan.
i=836	ecc is nan.
i=836	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=836	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=836	inc is nan.
i=836	omega is nan.
i=836	Omega is nan.
i=837	ecc is nan.
i=837	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=837	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=837	inc is nan.
i=837	omega is nan.
i=837	Omega is nan.
i=838	ecc is nan.
i=838	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=838	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=838	inc is nan.
i=838	omega is nan.
i=838	Omega is nan.
i=839	ecc is nan.
i=839	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=839	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=839	inc is nan.
i=839	omega is nan.
i=839	Omega is nan.
i=840	ecc is nan.
i=840	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=840	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=840	inc is nan.
i=840	omega is nan.
i=840	Omega is nan.
i=841	ecc is nan.
i=841	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=841	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=841	inc is nan.
i=841	omega is nan.
i=841	Omega is nan.
i=842	ecc is nan.
i=842	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=842	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=842	inc is nan.
i=842	omega is nan.
i=842	Omega is nan.
i=843	ecc is nan.
i=843	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=843	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=843	inc is nan.
i=843	omega is nan.
i=843	Omega is nan.
i=844	ecc is nan.
i=844	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=844	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=844	inc is nan.
i=844	omega is nan.
i=844	Omega is nan.
i=845	ecc is nan.
i=845	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=845	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=845	inc is nan.
i=845	omega is nan.
i=845	Omega is nan.
i=846	ecc is nan.
i=846	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=846	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=846	inc is nan.
i=846	omega is nan.
i=846	Omega is nan.
i=847	ecc is nan.
i=847	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=847	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=847	inc is nan.
i=847	omega is nan.
i=847	Omega is nan.
i=848	ecc is nan.
i=848	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=848	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=848	inc is nan.
i=848	omega is nan.
i=848	Omega is nan.
i=849	ecc is nan.
i=849	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=849	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=849	inc is nan.
i=849	omega is nan.
i=849	Omega is nan.
i=850	ecc is nan.
i=850	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=850	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=850	inc is nan.
i=850	omega is nan.
i=850	Omega is nan.
i=851	ecc is nan.
i=851	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=851	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=851	inc is nan.
i=851	omega is nan.
i=851	Omega is nan.
i=852	ecc is nan.
i=852	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=852	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=852	inc is nan.
i=852	omega is nan.
i=852	Omega is nan.
i=853	ecc is nan.
i=853	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=853	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=853	inc is nan.
i=853	omega is nan.
i=853	Omega is nan.
i=854	ecc is nan.
i=854	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=854	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=854	inc is nan.
i=854	omega is nan.
i=854	Omega is nan.
i=855	ecc is nan.
i=855	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=855	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=855	inc is nan.
i=855	omega is nan.
i=855	Omega is nan.
i=856	ecc is nan.
i=856	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=856	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=856	inc is nan.
i=856	omega is nan.
i=856	Omega is nan.
i=857	ecc is nan.
i=857	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=857	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=857	inc is nan.
i=857	omega is nan.
i=857	Omega is nan.
i=858	ecc is nan.
i=858	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=858	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=858	inc is nan.
i=858	omega is nan.
i=858	Omega is nan.
i=859	ecc is nan.
i=859	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=859	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=859	inc is nan.
i=859	omega is nan.
i=859	Omega is nan.
i=860	ecc is nan.
i=860	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=860	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=860	inc is nan.
i=860	omega is nan.
i=860	Omega is nan.
i=861	ecc is nan.
i=861	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=861	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=861	inc is nan.
i=861	omega is nan.
i=861	Omega is nan.
i=862	ecc is nan.
i=862	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=862	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=862	inc is nan.
i=862	omega is nan.
i=862	Omega is nan.
i=863	ecc is nan.
i=863	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=863	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=863	inc is nan.
i=863	omega is nan.
i=863	Omega is nan.
i=864	ecc is nan.
i=864	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=864	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=864	inc is nan.
i=864	omega is nan.
i=864	Omega is nan.
i=865	ecc is nan.
i=865	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=865	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=865	inc is nan.
i=865	omega is nan.
i=865	Omega is nan.
i=866	ecc is nan.
i=866	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=866	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=866	inc is nan.
i=866	omega is nan.
i=866	Omega is nan.
i=867	ecc is nan.
i=867	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=867	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=867	inc is nan.
i=867	omega is nan.
i=867	Omega is nan.
i=868	ecc is nan.
i=868	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=868	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=868	inc is nan.
i=868	omega is nan.
i=868	Omega is nan.
i=869	ecc is nan.
i=869	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=869	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=869	inc is nan.
i=869	omega is nan.
i=869	Omega is nan.
i=870	ecc is nan.
i=870	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=870	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=870	inc is nan.
i=870	omega is nan.
i=870	Omega is nan.
i=871	ecc is nan.
i=871	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=871	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=871	inc is nan.
i=871	omega is nan.
i=871	Omega is nan.
i=872	ecc is nan.
i=872	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=872	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=872	inc is nan.
i=872	omega is nan.
i=872	Omega is nan.
i=873	ecc is nan.
i=873	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=873	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=873	inc is nan.
i=873	omega is nan.
i=873	Omega is nan.
i=874	ecc is nan.
i=874	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=874	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=874	inc is nan.
i=874	omega is nan.
i=874	Omega is nan.
i=875	ecc is nan.
i=875	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=875	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=875	inc is nan.
i=875	omega is nan.
i=875	Omega is nan.
i=876	ecc is nan.
i=876	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=876	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=876	inc is nan.
i=876	omega is nan.
i=876	Omega is nan.
i=877	ecc is nan.
i=877	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
