myid = 26	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand27/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.488000e+09	  1	  1000	   457	1.906052189980198e-03	5.623413251903478e+03	1.299669059368879e+03
4.489000e+09	  1	  1000	   384	1.454212191731585e-03	5.623413251903478e+03	1.301259136314759e+03
4.490000e+09	  1	  1000	   535	2.140564884290990e-03	5.623413251903478e+03	1.302844739116122e+03
4.491000e+09	  1	  1000	   110	1.491340488654680e-03	5.623413251903478e+03	1.304435983917871e+03
4.492000e+09	  1	  1000	   649	1.264629016960853e-03	5.623413251903478e+03	1.306024328779006e+03
4.493000e+09	  1	  1000	   287	1.563121929192810e-03	5.623413251903478e+03	1.307615236180100e+03
4.494000e+09	  1	  1000	   893	1.472219988662294e-03	5.623413251903478e+03	1.309203866002742e+03
4.495000e+09	  1	  1000	   916	2.072226400990324e-03	5.623413251903478e+03	1.310793423866812e+03
4.496000e+09	  1	  1000	   980	1.935143066931592e-03	5.623413251903478e+03	1.312384320639916e+03
4.497000e+09	  1	  1000	   218	1.628078971110030e-03	5.623413251903478e+03	1.313974177382902e+03
4.498000e+09	  1	  1000	    13	1.716573142232363e-03	5.623413251903478e+03	1.315563966689824e+03
4.499000e+09	  1	  1000	   349	1.850832827533909e-03	5.623413251903478e+03	1.317153908455361e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+09	  1	  1000	   245	1.853338268484213e-03	5.623413251903478e+03	1.318744458886079e+03
4.501000e+09	  1	  1000	   391	1.757543318870445e-03	5.623413251903478e+03	1.320334675089169e+03
4.502000e+09	  1	  1000	   240	1.481785352852160e-03	5.623413251903478e+03	1.321925485379062e+03
4.503000e+09	  1	  1000	   229	1.382690060843152e-03	5.623413251903478e+03	1.323515362394628e+03
4.504000e+09	  1	  1000	   475	1.671218133802594e-03	5.623413251903478e+03	1.325105059633234e+03
4.505000e+09	  1	  1000	   794	1.369910568067339e-03	5.623413251903478e+03	1.326697823734213e+03
4.506000e+09	  1	  1000	   833	2.154020193565658e-03	5.623413251903478e+03	1.328286012044201e+03
4.507000e+09	  1	  1000	   405	1.957824615844785e-03	5.623413251903478e+03	1.329877197647258e+03
4.508000e+09	  1	  1000	   709	7.962672010226560e-04	5.623413251903478e+03	1.331466522962615e+03
4.509000e+09	  1	  1000	   122	1.442483507097429e-03	5.623413251903478e+03	1.333058095183608e+03
4.510000e+09	  1	  1000	   897	9.454445254556072e-04	5.623413251903478e+03	1.334648221693301e+03
4.511000e+09	  1	  1000	   228	1.632853402127480e-03	5.623413251903478e+03	1.336238725717129e+03
4.512000e+09	  1	  1000	   142	1.273960392438937e-03	5.623413251903478e+03	1.337827725731064e+03
4.513000e+09	  1	  1000	   729	1.405332769735363e-03	5.623413251903478e+03	1.339418541696011e+03
4.514000e+09	  1	  1000	   540	1.054000207365754e-03	5.623413251903478e+03	1.341008553454497e+03
4.515000e+09	  1	  1000	   503	1.445397934249187e-03	5.623413251903478e+03	1.342598627782983e+03
4.516000e+09	  1	  1000	   585	1.404937913913270e-03	5.623413251903478e+03	1.344188165906889e+03
4.517000e+09	  1	  1000	   661	1.580350569372382e-03	5.623413251903478e+03	1.345779361539840e+03
4.518000e+09	  1	  1000	   509	1.349680093977734e-03	5.623413251903478e+03	1.347366382410361e+03
4.519000e+09	  1	  1000	   377	9.722202567940859e-04	5.623413251903478e+03	1.348958189316481e+03
4.520000e+09	  1	  1000	   855	2.230434758310470e-03	5.623413251903478e+03	1.350545533549431e+03
4.521000e+09	  1	  1000	   635	1.319040211052245e-03	5.623413251903478e+03	1.352136129860372e+03
4.522000e+09	  1	  1000	   756	1.555817271741218e-03	5.623413251903478e+03	1.353724717738806e+03
4.523000e+09	  1	  1000	   647	1.562466162138636e-03	5.623413251903478e+03	1.355315252970772e+03
4.524000e+09	  1	  1000	   816	1.529433614491472e-03	5.623413251903478e+03	1.356904747615529e+03
4.525000e+09	  1	  1000	   715	1.524854088854932e-03	5.623413251903478e+03	1.358494336628252e+03
4.526000e+09	  1	  1000	   864	1.648536742254479e-03	5.623413251903478e+03	1.360084894979667e+03
4.527000e+09	  1	  1000	   437	2.430110156768920e-03	5.623413251903478e+03	1.361674029644638e+03
4.528000e+09	  1	  1000	   893	1.803431026698302e-03	5.623413251903478e+03	1.363264071901544e+03
4.529000e+09	  1	  1000	   832	2.301877736760155e-03	5.623413251903478e+03	1.364853303166747e+03
4.530000e+09	  1	  1000	    52	1.546873315465452e-03	5.623413251903478e+03	1.366441450267337e+03
4.531000e+09	  1	  1000	   527	1.643854855335726e-03	5.623413251903478e+03	1.368031179727428e+03
4.532000e+09	  1	  1000	   363	2.075181099237308e-03	5.623413251903478e+03	1.369620729777395e+03
4.533000e+09	  1	  1000	   419	1.386665863484393e-03	5.623413251903478e+03	1.371211788055434e+03
4.534000e+09	  1	  1000	   548	1.722374414988398e-03	5.623413251903478e+03	1.372801037350468e+03
4.535000e+09	  1	  1000	   951	2.067997444823590e-03	5.623413251903478e+03	1.374391570148539e+03
4.536000e+09	  1	  1000	   973	1.915707234172272e-03	5.623413251903478e+03	1.375980743843122e+03
4.537000e+09	  1	  1000	   506	1.337346814266047e-03	5.623413251903478e+03	1.377570821411642e+03
4.538000e+09	  1	  1000	   536	1.297426226981112e-03	5.623413251903478e+03	1.379159976353001e+03
4.539000e+09	  1	  1000	   728	1.119980654862414e-03	5.623413251903478e+03	1.380748069970258e+03
4.540000e+09	  1	  1000	   928	1.628329396545192e-03	5.623413251903478e+03	1.382340392549742e+03
4.541000e+09	  1	  1000	    63	1.944083063057883e-03	5.623413251903478e+03	1.383927917302507e+03
4.542000e+09	  1	  1000	   990	1.286022211078229e-03	5.623413251903478e+03	1.385519376010268e+03
4.543000e+09	  1	  1000	   388	1.412923976196868e-03	5.623413251903478e+03	1.387106972826153e+03
4.544000e+09	  1	  1000	   965	1.632382285824257e-03	5.623413251903478e+03	1.388698034360465e+03
4.545000e+09	  1	  1000	   480	1.287837832217337e-03	5.623413251903478e+03	1.390284838089285e+03
4.546000e+09	  1	  1000	   330	1.424043796592929e-03	5.623413251903478e+03	1.391878038006068e+03
4.547000e+09	  1	  1000	   224	1.495954820024900e-03	5.623413251903478e+03	1.393464960303447e+03
4.548000e+09	  1	  1000	   349	1.239864215737562e-03	5.623413251903478e+03	1.395057868647238e+03
4.549000e+09	  1	  1000	   334	1.578963689308713e-03	5.623413251903478e+03	1.396645613043851e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.550000e+09	  1	  1000	   182	1.440286208038527e-03	5.623413251903478e+03	1.398237633912623e+03
4.551000e+09	  1	  1000	   250	1.471937164797141e-03	5.623413251903478e+03	1.399824062991891e+03
4.552000e+09	  1	  1000	   517	1.519411330153640e-03	5.623413251903478e+03	1.401414769487711e+03
4.553000e+09	  1	  1000	   750	1.415142517148990e-03	5.623413251903478e+03	1.403003835557054e+03
4.554000e+09	  1	  1000	   758	1.859683531563574e-03	5.623413251903478e+03	1.404594293040766e+03
4.555000e+09	  1	  1000	   523	1.864200255733934e-03	5.623413251903478e+03	1.406185406378547e+03
4.556000e+09	  1	  1000	   440	1.543468995526826e-03	5.623413251903478e+03	1.407773686022810e+03
4.557000e+09	  1	  1000	   990	2.215034648016838e-03	5.623413251903478e+03	1.409365337273808e+03
4.558000e+09	  1	  1000	   861	1.557826874531113e-03	5.623413251903478e+03	1.410954240018050e+03
4.559000e+09	  1	  1000	  1000	9.829825288628837e-04	5.623413251903478e+03	1.412546719189435e+03
4.560000e+09	  1	  1000	   542	2.034332921604528e-03	5.623413251903478e+03	1.414135037039781e+03
4.561000e+09	  1	  1000	   850	1.806356992633892e-03	5.623413251903478e+03	1.415726461889798e+03
4.562000e+09	  1	  1000	   603	1.593828573608798e-03	5.623413251903478e+03	1.417316338707045e+03
4.563000e+09	  1	  1000	   245	1.342871919476288e-03	5.623413251903478e+03	1.418907629045365e+03
4.564000e+09	  1	  1000	   148	1.836497763391495e-03	5.623413251903478e+03	1.420496453582883e+03
4.565000e+09	  1	  1000	   981	1.662988627935891e-03	5.623413251903478e+03	1.422087350924637e+03
4.566000e+09	  1	  1000	   946	1.658214792888760e-03	5.623413251903478e+03	1.423676459512050e+03
4.567000e+09	  1	  1000	   568	1.457200199026906e-03	5.623413251903478e+03	1.425267196732241e+03
4.568000e+09	  1	  1000	   718	1.093423298124491e-03	5.623413251903478e+03	1.426856858128112e+03
4.569000e+09	  1	  1000	   865	1.323311083672311e-03	5.623413251903478e+03	1.428446105943572e+03
4.570000e+09	  1	  1000	   304	1.222103196051656e-03	5.623413251903478e+03	1.430038066631243e+03
4.571000e+09	  1	  1000	   787	1.932149704481680e-03	5.623413251903478e+03	1.431625886498165e+03
4.572000e+09	  1	  1000	   877	1.314793377529336e-03	5.623413251903478e+03	1.433217426774168e+03
4.573000e+09	  1	  1000	   695	1.452335565439551e-03	5.623413251903478e+03	1.434805417818892e+03
4.574000e+09	  1	  1000	   284	1.701869897788013e-03	5.623413251903478e+03	1.436398889661308e+03
4.575000e+09	  1	  1000	   645	1.596102000877012e-03	5.623413251903478e+03	1.437985400212581e+03
4.576000e+09	  1	  1000	   995	1.757859984597671e-03	5.623413251903478e+03	1.439579524467672e+03
4.577000e+09	  1	  1000	   132	1.264723387115506e-03	5.623413251903478e+03	1.441167164503094e+03
4.578000e+09	  1	  1000	   985	1.728740772180071e-03	5.623413251903478e+03	1.442758936736414e+03
4.579000e+09	  1	  1000	   543	1.353470819019445e-03	5.623413251903478e+03	1.444344780941710e+03
4.580000e+09	  1	  1000	   547	1.424553257563480e-03	5.623413251903478e+03	1.445935185549002e+03
4.581000e+09	  1	  1000	   928	1.513378046963834e-03	5.623413251903478e+03	1.447523754659308e+03
4.582000e+09	  1	  1000	   843	1.356320639567651e-03	5.623413251903478e+03	1.449115598696020e+03
4.583000e+09	  1	  1000	   586	1.860299366090887e-03	5.623413251903478e+03	1.450705349078858e+03
4.584000e+09	  1	  1000	   941	1.718592417721377e-03	5.623413251903478e+03	1.452295943167753e+03
4.585000e+09	  1	  1000	    27	1.595946450335190e-03	5.623413251903478e+03	1.453885741947228e+03
4.586000e+09	  1	  1000	   215	1.068670690467614e-03	5.623413251903478e+03	1.455474683270658e+03
4.587000e+09	  1	  1000	   808	1.414747554705792e-03	5.623413251903478e+03	1.457064419791165e+03
4.588000e+09	  1	  1000	   776	1.757661140754276e-03	5.623413251903478e+03	1.458653301062938e+03
4.589000e+09	  1	  1000	   173	1.716694320568138e-03	5.623413251903478e+03	1.460243876619405e+03
4.590000e+09	  1	  1000	   719	1.318386496445402e-03	5.623413251903478e+03	1.461834905354028e+03
4.591000e+09	  1	  1000	   809	1.438476479153260e-03	5.623413251903478e+03	1.463423517445646e+03
4.592000e+09	  1	  1000	   108	1.494936789363275e-03	5.623413251903478e+03	1.465016465137084e+03
4.593000e+09	  1	  1000	   799	1.629898828851280e-03	5.623413251903478e+03	1.466603160894120e+03
4.594000e+09	  1	  1000	   844	1.582603113000274e-03	5.623413251903478e+03	1.468195968674617e+03
4.595000e+09	  1	  1000	   682	1.461668217390636e-03	5.623413251903478e+03	1.469784178941820e+03
4.596000e+09	  1	  1000	   809	1.479513732191106e-03	5.623413251903478e+03	1.471373918543500e+03
4.597000e+09	  1	  1000	   793	1.815259970599483e-03	5.623413251903478e+03	1.472965496733157e+03
4.598000e+09	  1	  1000	   685	1.591898739199387e-03	5.623413251903478e+03	1.474554379777446e+03
4.599000e+09	  1	  1000	   154	1.639725279778572e-03	5.623413251903478e+03	1.476143627831591e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.600000e+09	  1	  1000	   887	1.719974859287721e-03	5.623413251903478e+03	1.477734382314928e+03
4.601000e+09	  1	  1000	   867	1.682496214120083e-03	5.623413251903478e+03	1.479322975600769e+03
4.602000e+09	  1	  1000	   911	1.390637505547779e-03	5.623413251903478e+03	1.480914211255199e+03
4.603000e+09	  1	  1000	   517	1.714554403245066e-03	5.623413251903478e+03	1.482502405867070e+03
4.604000e+09	  1	  1000	   367	1.523378143260752e-03	5.623413251903478e+03	1.484092267672797e+03
4.605000e+09	  1	  1000	   161	1.815288018130472e-03	5.623413251903478e+03	1.485681117161768e+03
4.606000e+09	  1	  1000	   423	1.525087600021941e-03	5.623413251903478e+03	1.487265788215080e+03
4.607000e+09	  1	  1000	   729	1.377069478463576e-03	5.623413251903478e+03	1.488856609094071e+03
4.608000e+09	  1	  1000	   207	1.599300931721574e-03	5.623413251903478e+03	1.490446710116550e+03
4.609000e+09	  1	  1000	   298	1.634961712319388e-03	5.623413251903478e+03	1.492037320377787e+03
4.610000e+09	  1	  1000	   386	1.959419911643443e-03	5.623413251903478e+03	1.493625817419427e+03
4.611000e+09	  1	  1000	   909	1.540085126977168e-03	5.623413251903478e+03	1.495215577617370e+03
4.612000e+09	  1	  1000	   383	2.598824298931738e-03	5.623413251903478e+03	1.496805043725112e+03
4.613000e+09	  1	  1000	   558	1.942894338910371e-03	5.623413251903478e+03	1.498395339104383e+03
4.614000e+09	  1	  1000	   217	1.964683822009909e-03	5.623413251903478e+03	1.499983748170316e+03
4.615000e+09	  1	  1000	   513	1.739322039029012e-03	5.623413251903478e+03	1.501572463727452e+03
4.616000e+09	  1	  1000	   644	7.968574048370871e-04	5.623413251903478e+03	1.503163295462894e+03
4.617000e+09	  1	  1000	   484	9.714205945243384e-04	5.623413251903478e+03	1.504752232406379e+03
4.618000e+09	  1	  1000	   229	1.444296019871909e-03	5.623413251903478e+03	1.506342360810461e+03
4.619000e+09	  1	  1000	   713	1.208673727037746e-03	5.623413251903478e+03	1.507933587614914e+03
4.620000e+09	  1	  1000	   611	1.524694189703808e-03	5.623413251903478e+03	1.509522267764682e+03
4.621000e+09	  1	  1000	   763	1.524979354316488e-03	5.623413251903478e+03	1.511112195337881e+03
4.622000e+09	  1	  1000	   182	1.565523324923733e-03	5.623413251903478e+03	1.512701422834762e+03
4.623000e+09	  1	  1000	   896	1.487848006724094e-03	5.623413251903478e+03	1.514292231690910e+03
4.624000e+09	  1	  1000	    72	1.612985659320894e-03	5.623413251903478e+03	1.515881656251454e+03
4.625000e+09	  1	  1000	   187	1.623407974919626e-03	5.623413251903478e+03	1.517470827926976e+03
4.626000e+09	  1	  1000	   410	3.078066784214370e-03	5.623413251903478e+03	1.519060860918462e+03
4.627000e+09	  1	  1000	   636	1.166618777156756e-03	5.623413251903478e+03	1.520651442754842e+03
4.628000e+09	  1	  1000	    59	1.589145506888899e-03	5.623413251903478e+03	1.522240644688537e+03
4.629000e+09	  1	  1000	    63	1.541422658528382e-03	5.623413251903478e+03	1.523830409401608e+03
4.630000e+09	  1	  1000	   461	1.394212992557460e-03	5.623413251903478e+03	1.525418925918975e+03
4.631000e+09	  1	  1000	   678	1.642564089226383e-03	5.623413251903478e+03	1.527007419323278e+03
4.632000e+09	  1	  1000	   234	1.774522816848982e-03	5.623413251903478e+03	1.528598657224239e+03
4.633000e+09	  1	  1000	   279	1.508271601915606e-03	5.623413251903478e+03	1.530186728672709e+03
4.634000e+09	  1	  1000	   959	1.354347506527053e-03	5.623413251903478e+03	1.531777376662540e+03
4.635000e+09	  1	  1000	    60	1.794904678860558e-03	5.623413251903478e+03	1.533367599536906e+03
4.636000e+09	  1	  1000	   238	1.928041456346939e-03	5.623413251903478e+03	1.534957072394179e+03
4.637000e+09	  1	  1000	   492	1.375554800144200e-03	5.623413251903478e+03	1.536541441877627e+03
4.638000e+09	  1	  1000	   102	1.663247016097065e-03	5.623413251903478e+03	1.538129891883131e+03
4.639000e+09	  1	  1000	   631	1.331766323497050e-03	5.623413251903478e+03	1.539718834177303e+03
4.640000e+09	  1	  1000	   862	1.361804053842136e-03	5.623413251903478e+03	1.541309748040534e+03
4.641000e+09	  1	  1000	   167	1.623841926490996e-03	5.623413251903478e+03	1.542898388519970e+03
4.642000e+09	  1	  1000	   355	1.452865458799662e-03	5.623413251903478e+03	1.544489001401960e+03
4.643000e+09	  1	  1000	   281	2.477742730498534e-03	5.623413251903478e+03	1.546078200096913e+03
4.644000e+09	  1	  1000	    48	1.404382961255722e-03	5.623413251903478e+03	1.547668381448039e+03
4.645000e+09	  1	  1000	   360	1.431750544527574e-03	5.623413251903478e+03	1.549257881623062e+03
4.646000e+09	  1	  1000	   695	1.303596310454876e-03	5.623413251903478e+03	1.550846586349863e+03
4.647000e+09	  1	  1000	   715	1.801825852817104e-03	5.623413251903478e+03	1.552437317503511e+03
4.648000e+09	  1	  1000	   206	1.634006942093062e-03	5.623413251903478e+03	1.554026675430442e+03
4.649000e+09	  1	  1000	   827	1.458038435484651e-03	5.623413251903478e+03	1.555616913041495e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.650000e+09	  1	  1000	   851	2.283565328246483e-03	5.623413251903478e+03	1.557206864746818e+03
4.651000e+09	  1	  1000	   251	1.441490641486802e-03	5.623413251903478e+03	1.558797144167109e+03
4.652000e+09	  1	  1000	   873	1.430934155350534e-03	5.623413251903478e+03	1.560384879703402e+03
4.653000e+09	  1	  1000	   535	1.444465881538758e-03	5.623413251903478e+03	1.561976974749674e+03
4.654000e+09	  1	  1000	   205	1.492409433772052e-03	5.623413251903478e+03	1.563565155751650e+03
4.655000e+09	  1	  1000	   879	8.541880874749930e-04	5.623413251903478e+03	1.565156456235269e+03
4.656000e+09	  1	  1000	   948	1.869605516403182e-03	5.623413251903478e+03	1.566744281769073e+03
4.657000e+09	  1	  1000	     5	1.888001235794641e-03	5.623413251903478e+03	1.568335272776186e+03
4.658000e+09	  1	  1000	   671	1.550375544450646e-03	5.623413251903478e+03	1.569924086361866e+03
4.659000e+09	  1	  1000	   958	2.305666877037323e-03	5.623413251903478e+03	1.571515553043839e+03
4.660000e+09	  1	  1000	   819	1.511380979659005e-03	5.623413251903478e+03	1.573104597627808e+03
4.661000e+09	  1	  1000	   409	1.819432375495643e-03	5.623413251903478e+03	1.574694649086856e+03
4.662000e+09	  1	  1000	   511	1.720206477092798e-03	5.623413251903478e+03	1.576283721995721e+03
4.663000e+09	  1	  1000	   858	1.175516662793620e-03	5.623413251903478e+03	1.577872521466659e+03
4.664000e+09	  1	  1000	   835	1.775574848507330e-03	5.623413251903478e+03	1.579463401025381e+03
4.665000e+09	  1	  1000	   486	1.454383490999578e-03	5.623413251903478e+03	1.581053885875233e+03
4.666000e+09	  1	  1000	   555	1.772345808719514e-03	5.623413251903478e+03	1.582642191937449e+03
4.667000e+09	  1	  1000	   312	1.659395118036446e-03	5.623413251903478e+03	1.584232963242538e+03
4.668000e+09	  1	  1000	   796	1.616803747642876e-03	5.623413251903478e+03	1.585820936552005e+03
4.669000e+09	  1	  1000	    13	1.819232953369871e-03	5.623413251903478e+03	1.587412193916780e+03
4.670000e+09	  1	  1000	   252	1.634204697995848e-03	5.623413251903478e+03	1.589000680222778e+03
4.671000e+09	  1	  1000	   312	1.805875999522574e-03	5.623413251903478e+03	1.590591871824090e+03
4.672000e+09	  1	  1000	   783	1.421285374761819e-03	5.623413251903478e+03	1.592179782911328e+03
4.673000e+09	  1	  1000	    57	1.610102203091704e-03	5.623413251903478e+03	1.593768653034427e+03
4.674000e+09	  1	  1000	   401	1.640722370981038e-03	5.623413251903478e+03	1.595359053970037e+03
4.675000e+09	  1	  1000	    64	1.755829418566658e-03	5.623413251903478e+03	1.596946645290500e+03
4.676000e+09	  1	  1000	   461	1.437204826537245e-03	5.623413251903478e+03	1.598538828395025e+03
4.677000e+09	  1	  1000	    19	1.344858001389908e-03	5.623413251903478e+03	1.600125442218158e+03
4.678000e+09	  1	  1000	   156	1.893435688630987e-03	5.623413251903478e+03	1.601716634939254e+03
4.679000e+09	  1	  1000	   777	1.406066214245116e-03	5.623413251903478e+03	1.603305047143570e+03
4.680000e+09	  1	  1000	   133	1.779104968717671e-03	5.623413251903478e+03	1.604893243835309e+03
4.681000e+09	  1	  1000	   755	1.828669271411734e-03	5.623413251903478e+03	1.606484055019317e+03
4.682000e+09	  1	  1000	   431	1.560682598626022e-03	5.623413251903478e+03	1.608072724502971e+03
4.683000e+09	  1	  1000	   798	1.164156697895804e-03	5.623413251903478e+03	1.609662439991662e+03
4.684000e+09	  1	  1000	   990	2.046489187384342e-03	5.623413251903478e+03	1.611251411613413e+03
4.685000e+09	  1	  1000	   672	1.202891191045518e-03	5.623413251903478e+03	1.612842236161392e+03
4.686000e+09	  1	  1000	   995	1.457858322857694e-03	5.623413251903478e+03	1.614432102584520e+03
4.687000e+09	  1	  1000	   689	1.924175345600086e-03	5.623413251903478e+03	1.616021251078543e+03
4.688000e+09	  1	  1000	   770	7.291418911691878e-04	5.623413251903478e+03	1.617611043668735e+03
4.689000e+09	  1	  1000	   734	1.449341892596458e-03	5.623413251903478e+03	1.619198222062052e+03
4.690000e+09	  1	  1000	   668	1.299033547611275e-03	5.623413251903478e+03	1.620787622313137e+03
4.691000e+09	  1	  1000	   702	1.330763583618486e-03	5.623413251903478e+03	1.622377479239684e+03
4.692000e+09	  1	  1000	   336	1.138968546248911e-03	5.623413251903478e+03	1.623965737094006e+03
4.693000e+09	  1	  1000	   201	2.457102438771847e-03	5.623413251903478e+03	1.625551401330160e+03
4.694000e+09	  1	  1000	   855	1.262287899118399e-03	5.623413251903478e+03	1.627140089094484e+03
4.695000e+09	  1	  1000	   539	1.443965570242522e-03	5.623413251903478e+03	1.628730807813898e+03
4.696000e+09	  1	  1000	   895	1.199854926686878e-03	5.623413251903478e+03	1.630319956724460e+03
4.697000e+09	  1	  1000	   453	1.445260524975538e-03	5.623413251903478e+03	1.631910449878636e+03
4.698000e+09	  1	  1000	   101	1.665572785849463e-03	5.623413251903478e+03	1.633500433310848e+03
4.699000e+09	  1	  1000	   417	1.916651749340646e-03	5.623413251903478e+03	1.635089400499975e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.700000e+09	  1	  1000	   966	1.340195558827864e-03	5.623413251903478e+03	1.636680341770606e+03
4.701000e+09	  1	  1000	   636	1.165642352455800e-03	5.623413251903478e+03	1.638269190629200e+03
4.702000e+09	  1	  1000	   892	1.140087763400705e-03	5.623413251903478e+03	1.639858576928434e+03
4.703000e+09	  1	  1000	    94	1.375471412450806e-03	5.623413251903478e+03	1.641448763397859e+03
4.704000e+09	  1	  1000	   167	1.793122954205082e-03	5.623413251903478e+03	1.643037687612545e+03
4.705000e+09	  1	  1000	   887	1.609820884277886e-03	5.623413251903478e+03	1.644626009621704e+03
4.706000e+09	  1	  1000	   711	1.542604863742027e-03	5.623413251903478e+03	1.646217047295856e+03
4.707000e+09	  1	  1000	   381	1.690146563169884e-03	5.623413251903478e+03	1.647806344457535e+03
4.708000e+09	  1	  1000	   372	1.182612268932171e-03	5.623413251903478e+03	1.649395701836300e+03
4.709000e+09	  1	  1000	    81	2.048596614052372e-03	5.623413251903478e+03	1.650984074546391e+03
4.710000e+09	  1	  1000	   891	2.178399308449548e-03	5.623413251903478e+03	1.652575658109965e+03
4.711000e+09	  1	  1000	   707	1.646127665634712e-03	5.623413251903478e+03	1.654164811843928e+03
4.712000e+09	  1	  1000	   940	1.497404152588790e-03	5.623413251903478e+03	1.655755079146483e+03
4.713000e+09	  1	  1000	   247	1.539829769457381e-03	5.623413251903478e+03	1.657343996716528e+03
4.714000e+09	  1	  1000	   250	2.400873289656894e-03	5.623413251903478e+03	1.658935586055713e+03
4.715000e+09	  1	  1000	   936	1.532101402406025e-03	5.623413251903478e+03	1.660522869423540e+03
4.716000e+09	  1	  1000	   684	1.627711072477421e-03	5.623413251903478e+03	1.662111525986208e+03
4.717000e+09	  1	  1000	   574	1.225332000866069e-03	5.623413251903478e+03	1.663702417948293e+03
4.718000e+09	  1	  1000	   152	1.928034617720815e-03	5.623413251903478e+03	1.665290093224897e+03
4.719000e+09	  1	  1000	   904	1.835722874774565e-03	5.623413251903478e+03	1.666880182438031e+03
4.720000e+09	  1	  1000	   756	1.757198252377676e-03	5.623413251903478e+03	1.668463984845322e+03
4.721000e+09	  1	  1000	   229	1.649057678110826e-03	5.623413251903478e+03	1.670056126012226e+03
4.722000e+09	  1	  1000	   861	1.553127629617329e-03	5.623413251903478e+03	1.671645654337075e+03
4.723000e+09	  1	  1000	   745	1.247561432310533e-03	5.623413251903478e+03	1.673235756952834e+03
4.724000e+09	  1	  1000	   314	1.690433731521801e-03	5.623413251903478e+03	1.674825393531327e+03
4.725000e+09	  1	  1000	   251	1.694230545362510e-03	5.623413251903478e+03	1.676415690590767e+03
4.726000e+09	  1	  1000	   116	1.566787804130541e-03	5.623413251903478e+03	1.678005345782719e+03
4.727000e+09	  1	  1000	   447	1.595248937047356e-03	5.623413251903478e+03	1.679596027866878e+03
4.728000e+09	  1	  1000	   527	1.634826669936274e-03	5.623413251903478e+03	1.681186702980625e+03
4.729000e+09	  1	  1000	   944	1.698184068085600e-03	5.623413251903478e+03	1.682775085400510e+03
4.730000e+09	  1	  1000	    18	1.490504415168155e-03	5.623413251903478e+03	1.684365570929489e+03
4.731000e+09	  1	  1000	    17	2.110480565891052e-03	5.623413251903478e+03	1.685953502228051e+03
4.732000e+09	  1	  1000	   387	1.917741963856935e-03	5.623413251903478e+03	1.687545419484505e+03
4.733000e+09	  1	  1000	   207	2.120558507284281e-03	5.623413251903478e+03	1.689134830884429e+03
4.734000e+09	  1	  1000	   194	1.449973482042234e-03	5.623413251903478e+03	1.690724709412026e+03
4.735000e+09	  1	  1000	   137	2.026101316151465e-03	5.623413251903478e+03	1.692316009775472e+03
4.736000e+09	  1	  1000	   144	1.268264518371112e-03	5.623413251903478e+03	1.693904846327940e+03
4.737000e+09	  1	  1000	   151	1.404497759203190e-03	5.623413251903478e+03	1.695495940390482e+03
4.738000e+09	  1	  1000	   306	2.414443188142401e-03	5.623413251903478e+03	1.697084205951409e+03
4.739000e+09	  1	  1000	   560	1.763275750573698e-03	5.623413251903478e+03	1.698676620318872e+03
4.740000e+09	  1	  1000	   823	1.430599652280906e-03	5.623413251903478e+03	1.700266633294721e+03
4.741000e+09	  1	  1000	   906	1.621939312417486e-03	5.623413251903478e+03	1.701854275975757e+03
