1.480000e+09	  3	  2978	  2462	1.486418702403632e-03	7.498942093324544e+02	2.680309034489509e+01
1.481000e+09	  3	  2978	  2673	1.789616401787477e-03	7.498942093324544e+02	2.732795239296425e+01
1.482000e+09	  3	  2978	   608	1.598552309485412e-03	7.498942093324544e+02	2.785382535845320e+01
1.483000e+09	  3	  2978	  2583	1.390473100751585e-03	7.498942093324544e+02	2.837950156846099e+01
1.484000e+09	  3	  2978	  1881	1.460509101291259e-03	7.498942093324544e+02	2.890485467129053e+01
1.485000e+09	  3	  2978	  2109	1.247834253215260e-03	7.498942093324544e+02	2.943124110231632e+01
1.486000e+09	  3	  2978	   517	2.231030947873671e-03	7.498942093324544e+02	2.995649104812419e+01
1.487000e+09	  3	  2978	  2523	2.280455712817005e-03	7.498942093324544e+02	3.048173724544139e+01
1.488000e+09	  3	  2978	  2142	1.378438854602336e-03	7.498942093324544e+02	3.100742883896529e+01
1.489000e+09	  3	  2978	  1257	1.783564483618984e-03	7.498942093324544e+02	3.153269432062540e+01
1.490000e+09	  3	  2978	  2692	1.802975149818963e-03	7.498942093324544e+02	3.205680287396032e+01
1.491000e+09	  3	  2978	  2198	1.238332132406125e-03	7.498942093324544e+02	3.258201460339902e+01
1.492000e+09	  3	  2978	  1802	1.987950729851179e-03	7.498942093324544e+02	3.310740666320358e+01
1.493000e+09	  3	  2978	   925	1.779178702784657e-03	7.498942093324544e+02	3.363280748653703e+01
1.494000e+09	  3	  2978	   426	1.249402532906692e-03	7.498942093324544e+02	3.415707919672997e+01
1.495000e+09	  3	  2978	   913	1.695902841961946e-03	7.498942093324544e+02	3.468352201132062e+01
1.496000e+09	  3	  2978	   409	2.134329498842142e-03	7.498942093324544e+02	3.520801569095934e+01
1.497000e+09	  3	  2978	  1709	1.679988603765171e-03	7.498942093324544e+02	3.573387905454463e+01
1.498000e+09	  3	  2978	  1533	1.519707313160858e-03	7.498942093324544e+02	3.625907538828416e+01
1.499000e+09	  3	  2978	   681	1.754459390140555e-03	7.498942093324544e+02	3.678488857589412e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2978	  1604	1.612305383694432e-03	7.498942093324544e+02	3.731055621546996e+01
1.501000e+09	  3	  2978	  1672	1.025295810458322e-03	7.498942093324544e+02	3.783539479762928e+01
1.502000e+09	  3	  2978	  2086	1.570160336969755e-03	7.498942093324544e+02	3.836120898290006e+01
1.503000e+09	  3	  2978	  2071	2.818384821716609e-03	7.498942093324544e+02	3.888544980829745e+01
1.504000e+09	  3	  2978	  2263	1.638090729927160e-03	7.498942093324544e+02	3.941033038170432e+01
1.505000e+09	  3	  2978	  1228	1.662833708110519e-03	7.498942093324544e+02	3.993621140571319e+01
1.506000e+09	  3	  2978	  2708	1.445508181282529e-03	7.498942093324544e+02	4.046239732782481e+01
1.507000e+09	  3	  2978	   724	1.211519615516485e-03	7.498942093324544e+02	4.098713791618629e+01
1.508000e+09	  3	  2978	  1711	1.381097401193265e-03	7.498942093324544e+02	4.151432799281535e+01
1.509000e+09	  3	  2978	  2083	1.231871893358814e-03	7.498942093324544e+02	4.203893430325973e+01
1.510000e+09	  3	  2978	    73	1.725498315412440e-03	7.498942093324544e+02	4.256510657298446e+01
1.511000e+09	  3	  2978	   606	1.180023809974857e-03	7.498942093324544e+02	4.309047516984235e+01
1.512000e+09	  3	  2978	  2487	1.520580303370078e-03	7.498942093324544e+02	4.361562584615912e+01
1.513000e+09	  3	  2978	  2631	1.167972277568129e-03	7.498942093324544e+02	4.414125248465454e+01
1.514000e+09	  3	  2978	  2940	1.923832574140594e-03	7.498942093324544e+02	4.466607957928120e+01
1.515000e+09	  3	  2978	  1149	1.973255649937067e-03	7.498942093324544e+02	4.519214683644812e+01
1.516000e+09	  3	  2978	   545	1.590392797400037e-03	7.498942093324544e+02	4.571623418202368e+01
1.517000e+09	  3	  2978	  2441	1.826658014428739e-03	7.498942093324544e+02	4.624285277381936e+01
1.518000e+09	  3	  2978	  1162	1.759405999332861e-03	7.498942093324544e+02	4.676698185541128e+01
1.519000e+09	  3	  2978	  1252	1.526554141460347e-03	7.498942093324544e+02	4.729294423764227e+01
1.520000e+09	  3	  2978	   267	1.611700076188041e-03	7.498942093324544e+02	4.781832223410748e+01
1.521000e+09	  3	  2978	  1108	1.054559920393058e-03	7.498942093324544e+02	4.834250201948525e+01
1.522000e+09	  3	  2978	  1422	1.789218578787244e-03	7.498942093324544e+02	4.886836290269857e+01
1.523000e+09	  3	  2978	  1502	2.852209092024007e-03	7.498942093324544e+02	4.939354815878336e+01
1.524000e+09	  3	  2978	  2489	1.552156499860242e-03	7.498942093324544e+02	4.991742310216195e+01
1.525000e+09	  3	  2978	  1132	1.020738549847307e-03	7.498942093324544e+02	5.044392647738725e+01
1.526000e+09	  3	  2978	   463	1.638526867656045e-03	7.498942093324544e+02	5.096974612164257e+01
collision No.23	8.009076e+02[yr]	i=2, j=1743	r_ij=6.500297346719766e-05	radius[2]+radius[1743]=6.506820834759065e-05
dE_heat=-1.555198e-09	dE_grav=1.523007e-09	dE_c=-1.569297e-17	v_imp=3.234539e-01
1.527000e+09	  3	  2977	  2850	1.303255661982814e-03	7.498942093324544e+02	5.149491105937475e+01
1.528000e+09	  3	  2977	  2141	1.839705179316903e-03	7.498942093324544e+02	5.202018503108683e+01
1.529000e+09	  3	  2977	    88	1.585411623847819e-03	7.498942093324544e+02	5.254582917282749e+01
1.530000e+09	  3	  2977	    40	1.396270983935233e-03	7.498942093324544e+02	5.306914605082327e+01
1.531000e+09	  3	  2977	  1177	1.201779733362104e-03	7.498942093324544e+02	5.359306778792169e+01
1.532000e+09	  3	  2977	  1608	1.624219657343111e-03	7.498942093324544e+02	5.411808907148853e+01
1.533000e+09	  3	  2977	  2630	1.225426696281896e-03	7.498942093324544e+02	5.464306684658185e+01
1.534000e+09	  3	  2977	  1375	2.502405591015282e-03	7.498942093324544e+02	5.516967617251068e+01
1.535000e+09	  3	  2977	  1875	9.913660496478284e-04	7.498942093324544e+02	5.569485691878797e+01
1.536000e+09	  3	  2977	  2409	1.552200953580510e-03	7.498942093324544e+02	5.622165703659883e+01
1.537000e+09	  3	  2977	   756	1.879401406324798e-03	7.498942093324544e+02	5.674594232635915e+01
1.538000e+09	  3	  2977	  2154	1.707986831108165e-03	7.498942093324544e+02	5.727389717834740e+01
1.539000e+09	  3	  2977	  1097	1.621815121118770e-03	7.498942093324544e+02	5.779710826734432e+01
1.540000e+09	  3	  2977	   222	1.270372987816440e-03	7.498942093324544e+02	5.832497418341486e+01
1.541000e+09	  3	  2977	  1688	1.572666213058152e-03	7.498942093324544e+02	5.884976130323626e+01
1.542000e+09	  3	  2977	  1388	1.362058201772840e-03	7.498942093324544e+02	5.937504035997148e+01
1.543000e+09	  3	  2977	  2874	2.621679760109701e-03	7.498942093324544e+02	5.990223083957353e+01
1.544000e+09	  3	  2977	   212	1.057526716085074e-03	7.498942093324544e+02	6.042691649564513e+01
1.545000e+09	  3	  2977	   543	1.834348494510043e-03	7.498942093324544e+02	6.095344074345272e+01
1.546000e+09	  3	  2977	  2143	1.501919878371797e-03	7.498942093324544e+02	6.147932249329192e+01
1.547000e+09	  3	  2977	  2894	1.202540777056094e-03	7.498942093324544e+02	6.200437132601604e+01
1.548000e+09	  3	  2977	   474	1.258823443520377e-03	7.498942093324544e+02	6.253111175451568e+01
1.549000e+09	  3	  2977	  2624	1.571251188097788e-03	7.498942093324544e+02	6.305470395322286e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2977	   497	1.584518930838077e-03	7.498942093324544e+02	6.358064267668141e+01
1.551000e+09	  3	  2977	   519	1.272494243278545e-03	7.498942093324544e+02	6.410590711621369e+01
1.552000e+09	  3	  2977	   389	1.148855129353137e-03	7.498942093324544e+02	6.463184783387594e+01
1.553000e+09	  3	  2977	  2565	1.788956666531221e-03	7.498942093324544e+02	6.515536045379072e+01
1.554000e+09	  3	  2977	   447	2.299908217268237e-03	7.498942093324544e+02	6.568082449551109e+01
1.555000e+09	  3	  2977	  1591	1.920117743410360e-03	7.498942093324544e+02	6.620636720525840e+01
1.556000e+09	  3	  2977	   956	2.413032912906366e-03	7.498942093324544e+02	6.673138080925720e+01
1.557000e+09	  3	  2977	  2395	2.019072990272454e-03	7.498942093324544e+02	6.725673981015390e+01
1.558000e+09	  3	  2977	  1668	1.652239433213104e-03	7.498942093324544e+02	6.778285033864022e+01
1.559000e+09	  3	  2977	   990	1.950682827578732e-03	7.498942093324544e+02	6.830708552613527e+01
1.560000e+09	  3	  2977	  1004	1.769853737524283e-03	7.498942093324544e+02	6.883398287539025e+01
1.561000e+09	  3	  2977	  2137	1.123930459679667e-03	7.498942093324544e+02	6.935646137924256e+01
1.562000e+09	  3	  2977	  2280	1.051725719100236e-03	7.498942093324544e+02	6.988404837274547e+01
1.563000e+09	  3	  2977	  1940	1.403060127691163e-03	7.498942093324544e+02	7.040794825651618e+01
1.564000e+09	  3	  2977	  2029	1.774180385680696e-03	7.498942093324544e+02	7.093407793578498e+01
1.565000e+09	  3	  2977	  2292	1.646820495005096e-03	7.498942093324544e+02	7.145974129114805e+01
1.566000e+09	  3	  2977	   367	1.723923813338369e-03	7.498942093324544e+02	7.198428817552799e+01
1.567000e+09	  3	  2977	   797	1.057349457746832e-03	7.498942093324544e+02	7.250885761040098e+01
1.568000e+09	  3	  2977	    81	1.750332394021789e-03	7.498942093324544e+02	7.303318432392274e+01
1.569000e+09	  3	  2977	  1378	1.986687037798801e-03	7.498942093324544e+02	7.355829135120578e+01
1.570000e+09	  3	  2977	   451	1.453633877952903e-03	7.498942093324544e+02	7.408468654601532e+01
1.571000e+09	  3	  2977	   422	2.113605557794637e-03	7.498942093324544e+02	7.460848908437443e+01
1.572000e+09	  3	  2977	  2102	1.997119843594719e-03	7.498942093324544e+02	7.513492942294056e+01
1.573000e+09	  3	  2977	  1678	1.811737714119338e-03	7.498942093324544e+02	7.565850022534593e+01
1.574000e+09	  3	  2977	   565	1.896444870840720e-03	7.498942093324544e+02	7.618571089930319e+01
1.575000e+09	  3	  2977	   576	2.153216322149030e-03	7.498942093324544e+02	7.670982382764598e+01
1.576000e+09	  3	  2977	  1755	1.993528177017232e-03	7.498942093324544e+02	7.723721018159304e+01
1.577000e+09	  3	  2977	   778	1.578411139099886e-03	7.498942093324544e+02	7.776110723242920e+01
1.578000e+09	  3	  2977	  1254	1.889444829939201e-03	7.498942093324544e+02	7.828870711347085e+01
1.579000e+09	  3	  2977	  2329	9.556568270588799e-04	7.498942093324544e+02	7.881302802061822e+01
1.580000e+09	  3	  2977	  1483	1.746790571755964e-03	7.498942093324544e+02	7.933962740660084e+01
1.581000e+09	  3	  2977	  2939	1.456520471011742e-03	7.498942093324544e+02	7.986347063199702e+01
1.582000e+09	  3	  2977	  1941	2.173375286416123e-03	7.498942093324544e+02	8.038999039331237e+01
1.583000e+09	  3	  2977	   169	1.358655398574912e-03	7.498942093324544e+02	8.091613636389876e+01
1.584000e+09	  3	  2977	  1461	2.512890118053147e-03	7.498942093324544e+02	8.144013425328815e+01
1.585000e+09	  3	  2977	  2446	1.541159379302399e-03	7.498942093324544e+02	8.196707548258100e+01
1.586000e+09	  3	  2977	   887	1.378248945615534e-03	7.498942093324544e+02	8.249025471525349e+01
1.587000e+09	  3	  2977	  1389	1.343562504670537e-03	7.498942093324544e+02	8.301785887113627e+01
1.588000e+09	  3	  2977	  1408	1.677183705818976e-03	7.498942093324544e+02	8.354014857533087e+01
collision No.24	8.338988e+02[yr]	i=1, j=1388	r_ij=6.462210103025701e-05	radius[1]+radius[1388]=6.473995060681026e-05
dE_heat=-1.499666e-09	dE_grav=1.504129e-09	dE_c=6.299483e-17	v_imp=3.176531e-01
collision No.25	8.339152e+02[yr]	i=3, j=1828	r_ij=6.400302215615383e-05	radius[3]+radius[1828]=6.407107207158070e-05
dE_heat=-1.468756e-09	dE_grav=1.462431e-09	dE_c=-3.305857e-17	v_imp=3.144178e-01
1.589000e+09	  3	  2975	  1079	1.413825915536166e-03	7.498942093324544e+02	8.406634013711368e+01
1.590000e+09	  3	  2975	  1184	1.492180913536679e-03	7.498942093324544e+02	8.459058293465178e+01
1.591000e+09	  3	  2975	  2519	1.682694454598260e-03	7.498942093324544e+02	8.511769361483411e+01
1.592000e+09	  3	  2975	   974	1.655933318422337e-03	7.498942093324544e+02	8.564319472425822e+01
1.593000e+09	  3	  2975	   797	1.390839808199844e-03	7.498942093324544e+02	8.616832290172833e+01
1.594000e+09	  3	  2975	   915	1.667431157003046e-03	7.498942093324544e+02	8.669397655809729e+01
1.595000e+09	  3	  2975	   621	9.442002616192269e-04	7.498942093324544e+02	8.721955929551739e+01
1.596000e+09	  3	  2975	  1778	1.197860249046742e-03	7.498942093324544e+02	8.774461996608291e+01
1.597000e+09	  3	  2975	  1105	1.159029225392909e-03	7.498942093324544e+02	8.826831285479230e+01
1.598000e+09	  3	  2975	   635	1.201966797570026e-03	7.498942093324544e+02	8.879348930274199e+01
1.599000e+09	  3	  2975	  2723	1.421448361871061e-03	7.498942093324544e+02	8.931688568136167e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2975	   737	1.721267167510629e-03	7.498942093324544e+02	8.984365585661385e+01
1.601000e+09	  3	  2975	  1870	1.922357116381503e-03	7.498942093324544e+02	9.036704111752381e+01
1.602000e+09	  3	  2975	  1149	1.915284178859302e-03	7.498942093324544e+02	9.089289511848494e+01
1.603000e+09	  3	  2975	  1651	1.721447276739894e-03	7.498942093324544e+02	9.141883876131904e+01
1.604000e+09	  3	  2975	  1065	1.966461870782319e-03	7.498942093324544e+02	9.194493085752404e+01
1.605000e+09	  3	  2975	  2816	2.263583074863345e-03	7.498942093324544e+02	9.247106293582503e+01
1.606000e+09	  3	  2975	  2443	1.892341057555487e-03	7.498942093324544e+02	9.299587805663239e+01
1.607000e+09	  3	  2975	  1725	1.247973573164045e-03	7.498942093324544e+02	9.352133877690149e+01
1.608000e+09	  3	  2975	  2449	1.962310463994103e-03	7.498942093324544e+02	9.404769496172565e+01
1.609000e+09	  3	  2975	  1280	1.410152808788129e-03	7.498942093324544e+02	9.457280320568204e+01
1.610000e+09	  3	  2975	  1662	1.337318152423981e-03	7.498942093324544e+02	9.510001808471797e+01
1.611000e+09	  3	  2975	  2097	1.996106675243243e-03	7.498942093324544e+02	9.562360046711458e+01
1.612000e+09	  3	  2975	   682	1.825286765709188e-03	7.498942093324544e+02	9.615043312155476e+01
1.613000e+09	  3	  2975	  1282	1.353509942179696e-03	7.498942093324544e+02	9.667473862693495e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1282]	= 8.504354e-03
E_error	= 4.057294661001540e-04
L_error	= -nan
dE_correct	= 6.663894892788837e-06
step	= 1.613000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14135.945783[s]
user time	= 41709.948000[s]
system time	= 696.048000[s]
Execution Time	(total	= 1.413595e+04 [s])
Corrector		= 6.798672e+03 [s]	48.09 [%]
Predictor		= 3.584120e+03 [s]	25.35 [%]
Iteration		= 2.879643e+03 [s]	20.37 [%]
Collision_Judgement	= 3.271500e+00 [s]	 0.02 [%]
Energy			= 1.114620e-01 [s]	 0.00 [%]
Orbital_Elements	= 6.401000e-03 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.701209e+02 [s]	 6.16 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_nofrag_acc/rand06/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.613000e+09	  3	  2975	  1282	1.353509942179696e-03	7.498942093324544e+02	9.667473862693495e+01
1.614000e+09	  3	  2975	  1677	1.762636863464817e-03	7.498942093324544e+02	9.719850730956959e+01
1.615000e+09	  3	  2975	  1495	1.749052051206615e-03	7.498942093324544e+02	9.772433070321473e+01
1.616000e+09	  3	  2975	   992	1.657432812197961e-03	7.498942093324544e+02	9.824886029420701e+01
1.617000e+09	  3	  2975	   945	1.566456146344270e-03	7.498942093324544e+02	9.877545166276175e+01
1.618000e+09	  3	  2975	  1645	1.217910162969302e-03	7.498942093324544e+02	9.929971928735789e+01
1.619000e+09	  3	  2975	   705	1.123948749287285e-03	7.498942093324544e+02	9.982508733210528e+01
1.620000e+09	  3	  2975	   814	1.862285623832845e-03	7.498942093324544e+02	1.003507000211033e+02
1.621000e+09	  3	  2975	  1000	1.789289844998896e-03	7.498942093324544e+02	1.008751500808938e+02
1.622000e+09	  3	  2975	   250	2.068342135162488e-03	7.498942093324544e+02	1.014018916183322e+02
1.623000e+09	  3	  2975	   294	1.927268876190035e-03	7.498942093324544e+02	1.019254877226432e+02
1.624000e+09	  3	  2975	  1954	2.267455953658464e-03	7.498942093324544e+02	1.024505083231281e+02
1.625000e+09	  3	  2975	   298	1.398171667882929e-03	7.498942093324544e+02	1.029760862174202e+02
1.626000e+09	  3	  2975	  2958	9.977693105057217e-04	7.498942093324544e+02	1.035004250570369e+02
1.627000e+09	  3	  2975	  2518	1.684908332115000e-03	7.498942093324544e+02	1.040264893594803e+02
1.628000e+09	  3	  2975	  1512	2.011858451949811e-03	7.498942093324544e+02	1.045516542024920e+02
1.629000e+09	  3	  2975	  2712	1.828935522126501e-03	7.498942093324544e+02	1.050765605781476e+02
1.630000e+09	  3	  2975	  1116	1.457660991723914e-03	7.498942093324544e+02	1.056025003149132e+02
1.631000e+09	  3	  2975	  2808	1.723545484158074e-03	7.498942093324544e+02	1.061273015465974e+02
1.632000e+09	  3	  2975	  2211	1.308043504827026e-03	7.498942093324544e+02	1.066538318493354e+02
1.633000e+09	  3	  2975	  1659	8.351500458981445e-04	7.498942093324544e+02	1.071779952451479e+02
1.634000e+09	  3	  2975	  1943	1.206323609951106e-03	7.498942093324544e+02	1.077053543504147e+02
1.635000e+09	  3	  2975	  1395	1.468416629397401e-03	7.498942093324544e+02	1.082281205229380e+02
1.636000e+09	  3	  2975	  1449	1.267854915241711e-03	7.498942093324544e+02	1.087552212710783e+02
1.637000e+09	  3	  2975	  2522	1.444744269502216e-03	7.498942093324544e+02	1.092790835438560e+02
1.638000e+09	  3	  2975	  2220	1.369738584536778e-03	7.498942093324544e+02	1.098054838895993e+02
1.639000e+09	  3	  2975	  2782	1.747373412437806e-03	7.498942093324544e+02	1.103292427424249e+02
1.640000e+09	  3	  2975	  2687	1.634830025484642e-03	7.498942093324544e+02	1.108557123177014e+02
1.641000e+09	  3	  2975	  1816	1.531396092324277e-03	7.498942093324544e+02	1.113797726093584e+02
1.642000e+09	  3	  2975	  1259	1.708604326650843e-03	7.498942093324544e+02	1.119054443241033e+02
1.643000e+09	  3	  2975	  2546	1.472637439405292e-03	7.498942093324544e+02	1.124309719793802e+02
1.644000e+09	  3	  2975	  2723	1.384584747278238e-03	7.498942093324544e+02	1.129571346834805e+02
1.645000e+09	  3	  2975	   291	2.021633156496606e-03	7.498942093324544e+02	1.134809091488004e+02
1.646000e+09	  3	  2975	   134	1.456324321429697e-03	7.498942093324544e+02	1.140071228692211e+02
1.647000e+09	  3	  2975	  2147	1.498616168259044e-03	7.498942093324544e+02	1.145323484195554e+02
1.648000e+09	  3	  2975	  2585	1.741383803652725e-03	7.498942093324544e+02	1.150584040637526e+02
1.649000e+09	  3	  2975	  1215	1.345358675199741e-03	7.498942093324544e+02	1.155830097149936e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2975	  1025	1.788632656452417e-03	7.498942093324544e+02	1.161100541804786e+02
1.651000e+09	  3	  2975	  2079	1.198444787726804e-03	7.498942093324544e+02	1.166335142601282e+02
1.652000e+09	  3	  2975	  1978	1.146094002104406e-03	7.498942093324544e+02	1.171600776161736e+02
1.653000e+09	  3	  2975	  2279	1.388549318559772e-03	7.498942093324544e+02	1.176855816177327e+02
1.654000e+09	  3	  2975	   157	2.040787877167894e-03	7.498942093324544e+02	1.182105155249262e+02
1.655000e+09	  3	  2975	   740	1.274909937802634e-03	7.498942093324544e+02	1.187337591149288e+02
1.656000e+09	  3	  2975	   549	1.173330581015303e-03	7.498942093324544e+02	1.192605116292457e+02
1.657000e+09	  3	  2975	  2962	1.014118974700824e-03	7.498942093324544e+02	1.197844628211641e+02
1.658000e+09	  3	  2975	   888	1.024850298393740e-03	7.498942093324544e+02	1.203108806665925e+02
1.659000e+09	  3	  2975	   335	1.258247370631932e-03	7.498942093324544e+02	1.208345483257556e+02
1.660000e+09	  3	  2975	  1015	1.486826912675392e-03	7.498942093324544e+02	1.213603403167290e+02
1.661000e+09	  3	  2975	   419	1.721915925524987e-03	7.498942093324544e+02	1.218843489120364e+02
1.662000e+09	  3	  2975	  1709	1.501041520561936e-03	7.498942093324544e+02	1.224104653916074e+02
1.663000e+09	  3	  2975	  1708	1.163735517864297e-03	7.498942093324544e+02	1.229368975984677e+02
1.664000e+09	  3	  2975	  2922	1.328886925050859e-03	7.498942093324544e+02	1.234596310843170e+02
1.665000e+09	  3	  2975	  1558	1.181115457986239e-03	7.498942093324544e+02	1.239864978809983e+02
1.666000e+09	  3	  2975	  2826	1.509451796579330e-03	7.498942093324544e+02	1.245106294612102e+02
1.667000e+09	  3	  2975	  2215	1.819809910740262e-03	7.498942093324544e+02	1.250367005551263e+02
1.668000e+09	  3	  2975	  1260	1.927381091369855e-03	7.498942093324544e+02	1.255615211563316e+02
1.669000e+09	  3	  2975	   284	1.591974086732909e-03	7.498942093324544e+02	1.260867011008441e+02
1.670000e+09	  3	  2975	  2801	1.101712982616074e-03	7.498942093324544e+02	1.266123463785377e+02
1.671000e+09	  3	  2975	  2124	2.278987896194887e-03	7.498942093324544e+02	1.271378307856661e+02
1.672000e+09	  3	  2975	  1413	1.339658389734073e-03	7.498942093324544e+02	1.276637790945404e+02
1.673000e+09	  3	  2975	  1725	1.443231177351252e-03	7.498942093324544e+02	1.281867954159768e+02
1.674000e+09	  3	  2975	   507	1.848410009513435e-03	7.498942093324544e+02	1.287116618025941e+02
1.675000e+09	  3	  2975	  2633	1.130769122402469e-03	7.498942093324544e+02	1.292378436967392e+02
1.676000e+09	  3	  2975	  1709	1.276656357988265e-03	7.498942093324544e+02	1.297621008173134e+02
1.677000e+09	  3	  2975	   492	1.204418421268160e-03	7.498942093324544e+02	1.302894300451708e+02
1.678000e+09	  3	  2975	   571	1.493141759206175e-03	7.498942093324544e+02	1.308154875345760e+02
1.679000e+09	  3	  2975	  2190	1.609214679431543e-03	7.498942093324544e+02	1.313384822601924e+02
1.680000e+09	  3	  2975	  2369	1.176326275236799e-03	7.498942093324544e+02	1.318665189178923e+02
1.681000e+09	  3	  2975	  2154	1.334750025757651e-03	7.498942093324544e+02	1.323900920139696e+02
1.682000e+09	  3	  2975	  2298	1.792108205619300e-03	7.498942093324544e+02	1.329171648946100e+02
1.683000e+09	  3	  2975	  2000	1.788842708613800e-03	7.498942093324544e+02	1.334415208968128e+02
1.684000e+09	  3	  2975	  1256	1.293191273779820e-03	7.498942093324544e+02	1.339678390273320e+02
1.685000e+09	  3	  2975	  1935	1.570087274064153e-03	7.498942093324544e+02	1.344905869570167e+02
1.686000e+09	  3	  2975	  1501	1.302842264981550e-03	7.498942093324544e+02	1.350175724329382e+02
1.687000e+09	  3	  2975	   492	1.195774701150219e-03	7.498942093324544e+02	1.355430546513633e+02
1.688000e+09	  3	  2975	   615	2.076167130189181e-03	7.498942093324544e+02	1.360682917387872e+02
1.689000e+09	  3	  2975	  2692	1.674220610760904e-03	7.498942093324544e+02	1.365941753487760e+02
1.690000e+09	  3	  2975	  1711	1.374042292377146e-03	7.498942093324544e+02	1.371194365733878e+02
1.691000e+09	  3	  2975	   629	1.781491275748574e-03	7.498942093324544e+02	1.376459473709259e+02
1.692000e+09	  3	  2975	   666	1.559764716317299e-03	7.498942093324544e+02	1.381707632790449e+02
1.693000e+09	  3	  2975	   665	1.440618190524968e-03	7.498942093324544e+02	1.386962501940356e+02
1.694000e+09	  3	  2975	   362	1.636004926983948e-03	7.498942093324544e+02	1.392223643909972e+02
1.695000e+09	  3	  2975	  1957	2.272467224910616e-03	7.498942093324544e+02	1.397470804553218e+02
1.696000e+09	  3	  2975	   223	1.202470729623497e-03	7.498942093324544e+02	1.402736758716742e+02
1.697000e+09	  3	  2975	  1211	2.423686616223818e-03	7.498942093324544e+02	1.407988955572087e+02
1.698000e+09	  3	  2975	  1231	1.860629755423035e-03	7.498942093324544e+02	1.413242093107135e+02
1.699000e+09	  3	  2975	  1028	1.804619910536886e-03	7.498942093324544e+02	1.418474228009545e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2975	  1114	1.151336200153440e-03	7.498942093324544e+02	1.423731343261819e+02
1.701000e+09	  3	  2975	  2872	1.453747749902317e-03	7.498942093324544e+02	1.428972572517847e+02
1.702000e+09	  3	  2975	  2227	2.023730839964595e-03	7.498942093324544e+02	1.434236600417209e+02
1.703000e+09	  3	  2975	  1587	1.782699225645445e-03	7.498942093324544e+02	1.439474906272470e+02
1.704000e+09	  3	  2975	   718	1.552018448604970e-03	7.498942093324544e+02	1.444716118198250e+02
1.705000e+09	  3	  2975	   566	2.016031119332475e-03	7.498942093324544e+02	1.449974017826284e+02
1.706000e+09	  3	  2975	  2027	1.499286736882492e-03	7.498942093324544e+02	1.455234405890909e+02
1.707000e+09	  3	  2975	  1634	1.840452442656673e-03	7.498942093324544e+02	1.460483058294821e+02
1.708000e+09	  3	  2975	  1152	1.321097780640173e-03	7.498942093324544e+02	1.465743114755421e+02
1.709000e+09	  3	  2975	   361	1.427007999078867e-03	7.498942093324544e+02	1.470988169958709e+02
1.710000e+09	  3	  2975	   683	1.377540029993466e-03	7.498942093324544e+02	1.476250554952398e+02
1.711000e+09	  3	  2975	  1230	2.039828585046798e-03	7.498942093324544e+02	1.481495648509797e+02
1.712000e+09	  3	  2975	  1356	1.423251110624269e-03	7.498942093324544e+02	1.486760161769482e+02
1.713000e+09	  3	  2975	  1280	1.701625150766956e-03	7.498942093324544e+02	1.492012234301591e+02
1.714000e+09	  3	  2975	  1903	1.757381052862820e-03	7.498942093324544e+02	1.497265324210640e+02
1.715000e+09	  3	  2975	   252	1.166016335502520e-03	7.498942093324544e+02	1.502528243309211e+02
1.716000e+09	  3	  2975	  1185	1.815078567534898e-03	7.498942093324544e+02	1.507773358232723e+02
1.717000e+09	  3	  2975	  2080	1.727032103532188e-03	7.498942093324544e+02	1.513056449485513e+02
1.718000e+09	  3	  2975	  1642	1.328799106142238e-03	7.498942093324544e+02	1.518285128261543e+02
1.719000e+09	  3	  2975	  2516	1.777987423029151e-03	7.498942093324544e+02	1.523564071790377e+02
1.720000e+09	  3	  2975	  1719	1.367364360029535e-03	7.498942093324544e+02	1.528810870748766e+02
1.721000e+09	  3	  2975	   221	1.498024831957350e-03	7.498942093324544e+02	1.534053522060847e+02
1.722000e+09	  3	  2975	    44	1.572363480065481e-03	7.498942093324544e+02	1.539319337237570e+02
1.723000e+09	  3	  2975	  1256	1.464942253225487e-03	7.498942093324544e+02	1.544567293792315e+02
1.724000e+09	  3	  2975	  1241	1.315071588795032e-03	7.498942093324544e+02	1.549840306617328e+02
1.725000e+09	  3	  2975	   212	1.643625621443963e-03	7.498942093324544e+02	1.555093315450598e+02
