myid = 6	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.931000e+09	  1	   948	   924	1.953091587380327e-03	7.498942093324542e+03	4.601941875900916e+02
4.932000e+09	  1	   948	   776	1.347128262798947e-03	7.498942093324542e+03	4.618057713337023e+02
4.933000e+09	  1	   948	    21	1.550695512547833e-03	7.498942093324542e+03	4.634141512660091e+02
4.934000e+09	  1	   948	   695	1.516982401942524e-03	7.498942093324542e+03	4.650231849741201e+02
4.935000e+09	  1	   948	   281	1.260451410346104e-03	7.498942093324542e+03	4.666351077951368e+02
4.936000e+09	  1	   948	   408	1.471294676454116e-03	7.498942093324542e+03	4.682440992971335e+02
4.937000e+09	  1	   948	    52	1.199211974377751e-03	7.498942093324542e+03	4.698543810575883e+02
4.938000e+09	  1	   948	    34	1.944127220645037e-03	7.498942093324542e+03	4.714643022597411e+02
4.939000e+09	  1	   948	   932	1.793205115440468e-03	7.498942093324542e+03	4.730742712067357e+02
4.940000e+09	  1	   948	   168	1.161596857683304e-03	7.498942093324542e+03	4.746850687463509e+02
4.941000e+09	  1	   948	   698	1.451303229933124e-03	7.498942093324542e+03	4.762942516714079e+02
4.942000e+09	  1	   948	    28	1.149912196266676e-03	7.498942093324542e+03	4.779042263789545e+02
4.943000e+09	  1	   948	   206	1.372133033535832e-03	7.498942093324542e+03	4.795140949230840e+02
4.944000e+09	  1	   948	   841	1.052309086079274e-03	7.498942093324542e+03	4.811236666145348e+02
4.945000e+09	  1	   948	   136	1.441568703448279e-03	7.498942093324542e+03	4.827347843584839e+02
4.946000e+09	  1	   948	   157	1.442129954228969e-03	7.498942093324542e+03	4.843452177990843e+02
4.947000e+09	  1	   948	   832	1.878212249781554e-03	7.498942093324542e+03	4.859531952120959e+02
4.948000e+09	  1	   948	   690	1.260590931034196e-03	7.498942093324542e+03	4.875634936213020e+02
4.949000e+09	  1	   948	   458	1.669766779911922e-03	7.498942093324542e+03	4.891721821129017e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.950000e+09	  1	   948	   502	1.436594763221340e-03	7.498942093324542e+03	4.907799922202426e+02
4.951000e+09	  1	   948	   356	1.772566025273970e-03	7.498942093324542e+03	4.923904891299203e+02
4.952000e+09	  1	   948	   174	2.238139818522320e-03	7.498942093324542e+03	4.939995820571287e+02
4.953000e+09	  1	   948	    39	1.587333700988699e-03	7.498942093324542e+03	4.956068839626394e+02
4.954000e+09	  1	   948	    83	1.398958111940961e-03	7.498942093324542e+03	4.972185555102944e+02
4.955000e+09	  1	   948	   523	1.451115981713610e-03	7.498942093324542e+03	4.988297767858538e+02
4.956000e+09	  1	   948	   126	1.848616710980789e-03	7.498942093324542e+03	5.004375308225899e+02
4.957000e+09	  1	   948	   777	2.100056619203333e-03	7.498942093324542e+03	5.020467041100683e+02
4.958000e+09	  1	   948	   370	1.066306860221233e-03	7.498942093324542e+03	5.036593244849841e+02
4.959000e+09	  1	   948	   692	1.789682311358965e-03	7.498942093324542e+03	5.052690216823955e+02
4.960000e+09	  1	   948	   120	1.832483419406590e-03	7.498942093324542e+03	5.068779844708336e+02
4.961000e+09	  1	   948	   649	1.261557720902791e-03	7.498942093324542e+03	5.084885036053690e+02
4.962000e+09	  1	   948	    62	1.610327970928399e-03	7.498942093324542e+03	5.100984346088179e+02
4.963000e+09	  1	   948	   435	1.398294679455144e-03	7.498942093324542e+03	5.117072890549969e+02
4.964000e+09	  1	   948	   467	1.388016428663071e-03	7.498942093324542e+03	5.133154605392726e+02
4.965000e+09	  1	   948	   640	1.158355896705299e-03	7.498942093324542e+03	5.149247159485569e+02
4.966000e+09	  1	   948	   670	1.452830227708500e-03	7.498942093324542e+03	5.165339908024866e+02
4.967000e+09	  1	   948	   924	1.974601921817440e-03	7.498942093324542e+03	5.181432371117018e+02
4.968000e+09	  1	   948	    21	1.674178724243851e-03	7.498942093324542e+03	5.197561116777471e+02
4.969000e+09	  1	   948	   771	1.918086564861522e-03	7.498942093324542e+03	5.213643435356167e+02
4.970000e+09	  1	   948	   333	1.728551433694214e-03	7.498942093324542e+03	5.229715979740990e+02
4.971000e+09	  1	   948	   229	1.991981755665155e-03	7.498942093324542e+03	5.245801560465442e+02
4.972000e+09	  1	   948	   539	1.012888239325479e-03	7.498942093324542e+03	5.261890479215665e+02
4.973000e+09	  1	   948	   816	1.798907920906475e-03	7.498942093324542e+03	5.277989387962649e+02
4.974000e+09	  1	   948	   681	1.297811808160901e-03	7.498942093324542e+03	5.294086897270889e+02
4.975000e+09	  1	   948	   351	1.501428206110385e-03	7.498942093324542e+03	5.310182954028197e+02
4.976000e+09	  1	   948	    88	1.265147697090051e-03	7.498942093324542e+03	5.326279301730484e+02
4.977000e+09	  1	   948	   756	1.418538335830782e-03	7.498942093324542e+03	5.342384746141065e+02
4.978000e+09	  1	   948	   743	1.687961716564703e-03	7.498942093324542e+03	5.358468680087069e+02
4.979000e+09	  1	   948	   649	1.753198732865251e-03	7.498942093324542e+03	5.374552458695698e+02
4.980000e+09	  1	   948	   434	1.562256600782429e-03	7.498942093324542e+03	5.390652537722834e+02
4.981000e+09	  1	   948	   917	1.322915372980338e-03	7.498942093324542e+03	5.406770272099893e+02
4.982000e+09	  1	   948	   414	1.527223936876165e-03	7.498942093324542e+03	5.422834858751478e+02
4.983000e+09	  1	   948	   220	1.755367173282200e-03	7.498942093324542e+03	5.438927987707931e+02
4.984000e+09	  1	   948	   247	1.905763023415313e-03	7.498942093324542e+03	5.455038495722130e+02
4.985000e+09	  1	   948	   887	1.496731816063476e-03	7.498942093324542e+03	5.471119865252546e+02
4.986000e+09	  1	   948	   837	1.434058334350518e-03	7.498942093324542e+03	5.487215988421342e+02
4.987000e+09	  1	   948	   214	2.409367538095707e-03	7.498942093324542e+03	5.503306048498609e+02
4.988000e+09	  1	   948	   919	1.486278242653437e-03	7.498942093324542e+03	5.519405877054403e+02
4.989000e+09	  1	   948	   279	1.268266640248213e-03	7.498942093324542e+03	5.535492901099306e+02
4.990000e+09	  1	   948	   430	1.722693873931629e-03	7.498942093324542e+03	5.551606135840327e+02
4.991000e+09	  1	   948	   496	1.352480143516468e-03	7.498942093324542e+03	5.567694218434750e+02
4.992000e+09	  1	   948	   755	1.504730471172252e-03	7.498942093324542e+03	5.583780745840523e+02
4.993000e+09	  1	   948	   843	1.148674117134217e-03	7.498942093324542e+03	5.599868529166523e+02
4.994000e+09	  1	   948	   374	1.722705797877135e-03	7.498942093324542e+03	5.616004344473433e+02
4.995000e+09	  1	   948	   653	1.007884375122169e-03	7.498942093324542e+03	5.632134191044674e+02
4.996000e+09	  1	   948	   791	1.625026262586428e-03	7.498942093324542e+03	5.648197421411521e+02
4.997000e+09	  1	   948	   679	2.032448503570961e-03	7.498942093324542e+03	5.664295244943371e+02
4.998000e+09	  1	   948	   946	1.442415378053407e-03	7.498942093324542e+03	5.680422913601086e+02
4.999000e+09	  1	   948	   870	1.716555867383129e-03	7.498942093324542e+03	5.696535695286925e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+09	  1	   948	   942	1.605127853804856e-03	7.498942093324542e+03	5.712614987716230e+02
5.001000e+09	  1	   948	   536	1.514121748561713e-03	7.498942093324542e+03	5.728732283582760e+02
5.002000e+09	  1	   948	   879	1.572595551756688e-03	7.498942093324542e+03	5.744848970985330e+02
5.003000e+09	  1	   948	   253	1.818662758044902e-03	7.498942093324542e+03	5.760924674631632e+02
5.004000e+09	  1	   948	   458	2.147966550973278e-03	7.498942093324542e+03	5.777037250548734e+02
5.005000e+09	  1	   948	   531	1.269850516987958e-03	7.498942093324542e+03	5.793130115163264e+02
5.006000e+09	  1	   948	   517	1.260297709835299e-03	7.498942093324542e+03	5.809207690158549e+02
5.007000e+09	  1	   948	   857	1.835299491290269e-03	7.498942093324542e+03	5.825308046017875e+02
5.008000e+09	  1	   948	   714	1.351360412536177e-03	7.498942093324542e+03	5.841438107049503e+02
5.009000e+09	  1	   948	   185	1.142034451281133e-03	7.498942093324542e+03	5.857545052274206e+02
5.010000e+09	  1	   948	   660	1.623485277126072e-03	7.498942093324542e+03	5.873623400540163e+02
5.011000e+09	  1	   948	   879	1.413842313936993e-03	7.498942093324542e+03	5.889727227606013e+02
5.012000e+09	  1	   948	   784	1.579757173562956e-03	7.498942093324542e+03	5.905828965308648e+02
5.013000e+09	  1	   948	   532	1.469288846216040e-03	7.498942093324542e+03	5.921931180097176e+02
5.014000e+09	  1	   948	    93	1.351050678357868e-03	7.498942093324542e+03	5.938046242335006e+02
5.015000e+09	  1	   948	   156	1.546961547224845e-03	7.498942093324542e+03	5.954151248642123e+02
5.016000e+09	  1	   948	   937	1.563407670369458e-03	7.498942093324542e+03	5.970216044178968e+02
5.017000e+09	  1	   948	   442	2.879848510565438e-03	7.498942093324542e+03	5.986340348857847e+02
5.018000e+09	  1	   948	   144	9.798415361148163e-04	7.498942093324542e+03	6.002471826293148e+02
5.019000e+09	  1	   948	   230	1.326666529968275e-03	7.498942093324542e+03	6.018539223633292e+02
5.020000e+09	  1	   948	   167	1.418222167268474e-03	7.498942093324542e+03	6.034634088092930e+02
5.021000e+09	  1	   948	   422	1.562846619802531e-03	7.498942093324542e+03	6.050754869484849e+02
5.022000e+09	  1	   948	   758	1.367727259476462e-03	7.498942093324542e+03	6.066855842624084e+02
5.023000e+09	  1	   948	   229	1.956718333077280e-03	7.498942093324542e+03	6.082958971358495e+02
5.024000e+09	  1	   948	   692	1.290966056900494e-03	7.498942093324542e+03	6.099064846674044e+02
5.025000e+09	  1	   948	   111	1.386187418251699e-03	7.498942093324542e+03	6.115172841480908e+02
5.026000e+09	  1	   948	   725	1.569312179553770e-03	7.498942093324542e+03	6.131285626533456e+02
5.027000e+09	  1	   948	    15	1.972843953189861e-03	7.498942093324542e+03	6.147399305769108e+02
5.028000e+09	  1	   948	   323	1.564146029778307e-03	7.498942093324542e+03	6.163504258095007e+02
5.029000e+09	  1	   948	   434	1.679991725110893e-03	7.498942093324542e+03	6.179609378234198e+02
5.030000e+09	  1	   948	   803	1.473465754296095e-03	7.498942093324542e+03	6.195708952843639e+02
5.031000e+09	  1	   948	    17	1.697020195179472e-03	7.498942093324542e+03	6.211826710838247e+02
5.032000e+09	  1	   948	   673	1.685681218321205e-03	7.498942093324542e+03	6.227941683183374e+02
5.033000e+09	  1	   948	   809	1.396179655505202e-03	7.498942093324542e+03	6.244030415065941e+02
5.034000e+09	  1	   948	    76	1.770596431420338e-03	7.498942093324542e+03	6.260151872778141e+02
5.035000e+09	  1	   948	   294	1.299183792821912e-03	7.498942093324542e+03	6.276260231822580e+02
5.036000e+09	  1	   948	   247	1.841705315464231e-03	7.498942093324542e+03	6.292354722496815e+02
5.037000e+09	  1	   948	   781	1.258901665170798e-03	7.498942093324542e+03	6.308472852387777e+02
5.038000e+09	  1	   948	   844	2.081059159404362e-03	7.498942093324542e+03	6.324561628612894e+02
5.039000e+09	  1	   948	   300	1.509788714699035e-03	7.498942093324542e+03	6.340654605756799e+02
5.040000e+09	  1	   948	   142	1.233096188324543e-03	7.498942093324542e+03	6.356784338089436e+02
5.041000e+09	  1	   948	   654	1.608272380570969e-03	7.498942093324542e+03	6.372888230105368e+02
5.042000e+09	  1	   948	   923	1.233375582681470e-03	7.498942093324542e+03	6.388962389159025e+02
5.043000e+09	  1	   948	   842	1.623293253055424e-03	7.498942093324542e+03	6.405060440760026e+02
5.044000e+09	  1	   948	   794	1.803300355286459e-03	7.498942093324542e+03	6.421202875224753e+02
5.045000e+09	  1	   948	   764	1.282392179874936e-03	7.498942093324542e+03	6.437309684646025e+02
5.046000e+09	  1	   948	   533	1.187408665102670e-03	7.498942093324542e+03	6.453395823908533e+02
5.047000e+09	  1	   948	   790	1.409654609597892e-03	7.498942093324542e+03	6.469489765868929e+02
5.048000e+09	  1	   948	   686	1.144999512012977e-03	7.498942093324542e+03	6.485571659673968e+02
5.049000e+09	  1	   948	   246	2.025534924532231e-03	7.498942093324542e+03	6.501684017583225e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.050000e+09	  1	   948	   772	1.241982703252556e-03	7.498942093324542e+03	6.517778129821254e+02
5.051000e+09	  1	   948	   653	1.038103921727020e-03	7.498942093324542e+03	6.533884185068409e+02
5.052000e+09	  1	   948	    56	1.568988385396740e-03	7.498942093324542e+03	6.549978699633130e+02
5.053000e+09	  1	   948	   642	1.419153759629442e-03	7.498942093324542e+03	6.566086942933840e+02
5.054000e+09	  1	   948	   662	1.675461070001368e-03	7.498942093324542e+03	6.582202759375712e+02
5.055000e+09	  1	   948	   534	1.818338061146327e-03	7.498942093324542e+03	6.598298573680787e+02
5.056000e+09	  1	   948	   198	1.472393275628638e-03	7.498942093324542e+03	6.614390841052950e+02
5.057000e+09	  1	   948	     5	1.677298375104104e-03	7.498942093324542e+03	6.630496745756974e+02
5.058000e+09	  1	   948	   424	1.648022082199388e-03	7.498942093324542e+03	6.646577491697146e+02
5.059000e+09	  1	   948	   278	2.841434568083734e-03	7.498942093324542e+03	6.662673619481855e+02
5.060000e+09	  1	   948	   203	1.724065787802714e-03	7.498942093324542e+03	6.678789771091122e+02
5.061000e+09	  1	   948	   579	1.757595809999239e-03	7.498942093324542e+03	6.694902337537046e+02
5.062000e+09	  1	   948	    58	1.675645396248363e-03	7.498942093324542e+03	6.711006009252113e+02
5.063000e+09	  1	   948	   599	1.369904880992540e-03	7.498942093324542e+03	6.727105243797895e+02
5.064000e+09	  1	   948	   397	1.035461665871845e-03	7.498942093324542e+03	6.743207992811900e+02
5.065000e+09	  1	   948	    42	1.490968797965027e-03	7.498942093324542e+03	6.759313840524829e+02
5.066000e+09	  1	   948	   477	1.645223808786945e-03	7.498942093324542e+03	6.775432109175820e+02
5.067000e+09	  1	   948	    13	1.766203580477824e-03	7.498942093324542e+03	6.791543552088375e+02
5.068000e+09	  1	   948	   670	1.748449018123677e-03	7.498942093324542e+03	6.807648473756187e+02
5.069000e+09	  1	   948	   798	1.043315478712019e-03	7.498942093324542e+03	6.823736563427220e+02
5.070000e+09	  1	   948	   780	1.514818196962986e-03	7.498942093324542e+03	6.839831119695931e+02
5.071000e+09	  1	   948	   499	1.645161832477382e-03	7.498942093324542e+03	6.855931265877381e+02
5.072000e+09	  1	   948	   765	1.697505136425197e-03	7.498942093324542e+03	6.872042188398939e+02
5.073000e+09	  1	   948	   909	1.448282070692128e-03	7.498942093324542e+03	6.888137379317947e+02
5.074000e+09	  1	   948	   409	1.261395145888196e-03	7.498942093324542e+03	6.904231849778633e+02
5.075000e+09	  1	   948	   367	1.466220983615341e-03	7.498942093324542e+03	6.920375728992560e+02
5.076000e+09	  1	   948	   670	1.690388035695548e-03	7.498942093324542e+03	6.936476701327946e+02
5.077000e+09	  1	   948	   157	1.783173021643972e-03	7.498942093324542e+03	6.952549618592777e+02
5.078000e+09	  1	   948	   940	2.451077184627332e-03	7.498942093324542e+03	6.968690095493376e+02
5.079000e+09	  1	   948	   894	1.200468456030665e-03	7.498942093324542e+03	6.984823159911542e+02
5.080000e+09	  1	   948	   125	1.309623268715695e-03	7.498942093324542e+03	7.000895964281533e+02
5.081000e+09	  1	   948	   146	1.432804646009903e-03	7.498942093324542e+03	7.017002491722420e+02
5.082000e+09	  1	   948	   209	2.071069059003481e-03	7.498942093324542e+03	7.033137269922340e+02
5.083000e+09	  1	   948	   360	1.571442663248004e-03	7.498942093324542e+03	7.049241013325257e+02
5.084000e+09	  1	   948	    28	2.021284284396633e-03	7.498942093324542e+03	7.065352567413930e+02
5.085000e+09	  1	   948	   408	1.193435581861150e-03	7.498942093324542e+03	7.081475396415398e+02
5.086000e+09	  1	   948	   591	1.773088104751989e-03	7.498942093324542e+03	7.097587395294604e+02
5.087000e+09	  1	   948	   802	1.873237307455437e-03	7.498942093324542e+03	7.113688036160913e+02
5.088000e+09	  1	   948	   316	1.247231860356343e-03	7.498942093324542e+03	7.129800788038301e+02
5.089000e+09	  1	   948	   283	1.594977473226787e-03	7.498942093324542e+03	7.145912778951756e+02
5.090000e+09	  1	   948	   909	1.606963557349773e-03	7.498942093324542e+03	7.162014133112975e+02
5.091000e+09	  1	   948	   722	2.592070113089576e-03	7.498942093324542e+03	7.178108710908792e+02
5.092000e+09	  1	   948	   808	1.136361351781336e-03	7.498942093324542e+03	7.194218985333046e+02
5.093000e+09	  1	   948	   275	1.446857788575342e-03	7.498942093324542e+03	7.210345542406648e+02
5.094000e+09	  1	   948	   232	1.404929368774725e-03	7.498942093324542e+03	7.226457790093881e+02
5.095000e+09	  1	   948	   499	1.194253007500271e-03	7.498942093324542e+03	7.242590591786701e+02
5.096000e+09	  1	   948	   607	9.840015631791259e-04	7.498942093324542e+03	7.258702712004593e+02
5.097000e+09	  1	   948	   769	1.564541557154039e-03	7.498942093324542e+03	7.274808473172375e+02
5.098000e+09	  1	   948	   527	1.565989993345460e-03	7.498942093324542e+03	7.290872244845308e+02
5.099000e+09	  1	   948	   841	1.187156472073531e-03	7.498942093324542e+03	7.306927273783763e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.100000e+09	  1	   948	   612	1.092302022665024e-03	7.498942093324542e+03	7.323044776432330e+02
5.101000e+09	  1	   948	   349	1.420741675801124e-03	7.498942093324542e+03	7.339138247589592e+02
5.102000e+09	  1	   948	   135	1.139265349445611e-03	7.498942093324542e+03	7.355216487322217e+02
5.103000e+09	  1	   948	   780	1.408749285846533e-03	7.498942093324542e+03	7.371333982789617e+02
5.104000e+09	  1	   948	   717	2.075429256168310e-03	7.498942093324542e+03	7.387448085304479e+02
5.105000e+09	  1	   948	   689	1.702353918341923e-03	7.498942093324542e+03	7.403580519434109e+02
5.106000e+09	  1	   948	   426	1.231857268626266e-03	7.498942093324542e+03	7.419668814840905e+02
5.107000e+09	  1	   948	   595	2.024459151969313e-03	7.498942093324542e+03	7.435760054869579e+02
5.108000e+09	  1	   948	   885	2.032582376142073e-03	7.498942093324542e+03	7.451878540931868e+02
5.109000e+09	  1	   948	   191	1.446153695332353e-03	7.498942093324542e+03	7.468002936893230e+02
5.110000e+09	  1	   948	   839	1.809764643977676e-03	7.498942093324542e+03	7.484080313912061e+02
5.111000e+09	  1	   948	   412	2.124683383611823e-03	7.498942093324542e+03	7.500173903396044e+02
5.112000e+09	  1	   948	   263	1.224395112928016e-03	7.498942093324542e+03	7.516280608549509e+02
5.113000e+09	  1	   948	   852	1.283034070009003e-03	7.498942093324542e+03	7.532394485014269e+02
5.114000e+09	  1	   948	   383	1.341612655433306e-03	7.498942093324542e+03	7.548479953496657e+02
5.115000e+09	  1	   948	   240	1.284432714799560e-03	7.498942093324542e+03	7.564573612911191e+02
5.116000e+09	  1	   948	   169	1.189710471268501e-03	7.498942093324542e+03	7.580667776401835e+02
5.117000e+09	  1	   948	   462	1.222109563883041e-03	7.498942093324542e+03	7.596775721632823e+02
5.118000e+09	  1	   948	   369	2.606164650131576e-03	7.498942093324542e+03	7.612877534715911e+02
collision No.53	8.261265e+03[yr]	i=1, j=46	r_ij=7.107578181282279e-05	radius[1]+radius[46]=7.119574256267022e-05
dE_heat=-1.924538e-09	dE_grav=1.924706e-09	dE_c=-5.403815e-17	v_imp=3.593698e-01
5.119000e+09	  1	   947	   874	1.437050486837628e-03	7.498942093324542e+03	7.628949223159105e+02
5.120000e+09	  1	   947	   740	1.697542783510130e-03	7.498942093324542e+03	7.645080421624003e+02
5.121000e+09	  1	   947	   864	1.372989223743924e-03	7.498942093324542e+03	7.661203468763501e+02
5.122000e+09	  1	   947	   268	2.288706891008331e-03	7.498942093324542e+03	7.677316807876224e+02
5.123000e+09	  1	   947	   815	1.486304799726829e-03	7.498942093324542e+03	7.693447369075897e+02
5.124000e+09	  1	   947	   749	1.279612117152516e-03	7.498942093324542e+03	7.709542941665775e+02
5.125000e+09	  1	   947	   866	1.159081694560190e-03	7.498942093324542e+03	7.725663886826251e+02
5.126000e+09	  1	   947	   481	1.477419668118036e-03	7.498942093324542e+03	7.741792100301751e+02
5.127000e+09	  1	   947	   710	1.463648015117758e-03	7.498942093324542e+03	7.757917750732811e+02
5.128000e+09	  1	   947	   752	1.578187749995781e-03	7.498942093324542e+03	7.774028723167146e+02
5.129000e+09	  1	   947	   513	1.348230181709973e-03	7.498942093324542e+03	7.790148154760751e+02
5.130000e+09	  1	   947	   933	1.426170526936822e-03	7.498942093324542e+03	7.806284364917695e+02
5.131000e+09	  1	   947	   573	1.390416882616149e-03	7.498942093324542e+03	7.822399393870787e+02
5.132000e+09	  1	   947	   685	2.427619819020881e-03	7.498942093324542e+03	7.838501748008246e+02
5.133000e+09	  1	   947	   403	1.779958766450855e-03	7.498942093324542e+03	7.854619391172949e+02
5.134000e+09	  1	   947	   886	1.373229137096822e-03	7.498942093324542e+03	7.870747630732408e+02
5.135000e+09	  1	   947	   749	1.616944418301983e-03	7.498942093324542e+03	7.886835048448771e+02
5.136000e+09	  1	   947	    14	1.439149975243871e-03	7.498942093324542e+03	7.902954243217109e+02
5.137000e+09	  1	   947	   140	1.298183993834963e-03	7.498942093324542e+03	7.919091324730989e+02
5.138000e+09	  1	   947	    24	1.616973789242909e-03	7.498942093324542e+03	7.935202340408126e+02
5.139000e+09	  1	   947	   413	1.586525089334064e-03	7.498942093324542e+03	7.951324006514740e+02
5.140000e+09	  1	   947	   496	1.865016850894264e-03	7.498942093324542e+03	7.967447380191371e+02
5.141000e+09	  1	   947	   377	9.137831250148595e-04	7.498942093324542e+03	7.983576207081674e+02
5.142000e+09	  1	   947	   223	1.331171446282158e-03	7.498942093324542e+03	7.999705558106181e+02
5.143000e+09	  1	   947	   828	1.310293028693109e-03	7.498942093324542e+03	8.015822173249297e+02
5.144000e+09	  1	   947	   278	8.884141330223987e-04	7.498942093324542e+03	8.031930191510655e+02
5.145000e+09	  1	   947	   499	2.002882917000348e-03	7.498942093324542e+03	8.048051501938380e+02
5.146000e+09	  1	   947	    34	1.939267476716329e-03	7.498942093324542e+03	8.064168264881991e+02
5.147000e+09	  1	   947	   797	2.196869429183850e-03	7.498942093324542e+03	8.080273123720752e+02
5.148000e+09	  1	   947	   156	1.352238168301260e-03	7.498942093324542e+03	8.096377894738882e+02
5.149000e+09	  1	   947	   704	1.280810632688544e-03	7.498942093324542e+03	8.112486096126223e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.150000e+09	  1	   947	   161	1.399044745468048e-03	7.498942093324542e+03	8.128615674117970e+02
5.151000e+09	  1	   947	   463	1.846748989373841e-03	7.498942093324542e+03	8.144740172092879e+02
5.152000e+09	  1	   947	    92	1.493852864894129e-03	7.498942093324542e+03	8.160821374455758e+02
5.153000e+09	  1	   947	   715	1.890640259305433e-03	7.498942093324542e+03	8.176917056810075e+02
5.154000e+09	  1	   947	   445	1.235791815056236e-03	7.498942093324542e+03	8.193056210358244e+02
5.155000e+09	  1	   947	   781	1.148037113384451e-03	7.498942093324542e+03	8.209171603083925e+02
5.156000e+09	  1	   947	   636	1.264810560908763e-03	7.498942093324542e+03	8.225261037463690e+02
5.157000e+09	  1	   947	   233	1.862710820517924e-03	7.498942093324542e+03	8.241387897928574e+02
5.158000e+09	  1	   947	   469	2.000685412070709e-03	7.498942093324542e+03	8.257524877739415e+02
5.159000e+09	  1	   947	    67	1.427902547822827e-03	7.498942093324542e+03	8.273638874546540e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[67]	= 8.971776e-03
E_error	= 4.525529645688355e-04
L_error	= -nan
dE_correct	= -1.294132555714680e-05
step	= 5.159000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14221.570758[s]
user time	= 12468.440000[s]
system time	= 1734.008000[s]
Execution Time	(total	= 1.422157e+04 [s])
Corrector		= 5.939604e+03 [s]	41.76 [%]
Predictor		= 3.523165e+03 [s]	24.77 [%]
Iteration		= 3.029438e+03 [s]	21.30 [%]
Orbital_Elements	= 1.804662e+01 [s]	 0.13 [%]
Collision_Judgement	= 2.210067e+00 [s]	 0.02 [%]
Energy			= 4.881400e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.709058e+03 [s]	12.02 [%]
-----
myid = 6	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand07/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.159000e+09	  1	   947	    67	1.427902547822827e-03	7.498942093324542e+03	8.273638874546540e+02
5.160000e+09	  1	   947	   679	1.860221006274615e-03	7.498942093324542e+03	8.289743231691752e+02
5.161000e+09	  1	   947	   757	1.580941425060234e-03	7.498942093324542e+03	8.305875145873872e+02
5.162000e+09	  1	   947	   265	1.116635149003377e-03	7.498942093324542e+03	8.322004643887119e+02
5.163000e+09	  1	   947	   264	1.245950354573323e-03	7.498942093324542e+03	8.338122067480663e+02
5.164000e+09	  1	   947	   326	1.726104063676075e-03	7.498942093324542e+03	8.354231471676731e+02
5.165000e+09	  1	   947	   653	1.010602396895163e-03	7.498942093324542e+03	8.370336601719417e+02
5.166000e+09	  1	   947	   643	1.742760576679158e-03	7.498942093324542e+03	8.386457003852134e+02
5.167000e+09	  1	   947	   557	1.844309659705047e-03	7.498942093324542e+03	8.402611346976070e+02
5.168000e+09	  1	   947	   104	1.377271219364391e-03	7.498942093324542e+03	8.418745154711951e+02
5.169000e+09	  1	   947	   278	9.667367699284127e-04	7.498942093324542e+03	8.434836166190468e+02
5.170000e+09	  1	   947	   155	1.273136446536123e-03	7.498942093324542e+03	8.450946090289680e+02
5.171000e+09	  1	   947	    75	1.938912504045073e-03	7.498942093324542e+03	8.467090519397468e+02
5.172000e+09	  1	   947	   908	1.565868875737548e-03	7.498942093324542e+03	8.483211127686792e+02
5.173000e+09	  1	   947	   462	1.512973380259448e-03	7.498942093324542e+03	8.499326747104261e+02
