myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand16/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.539000e+09	  1	  1000	   136	1.579279174379155e-03	7.498942093324542e+03	1.157908023207182e+03
5.540000e+09	  1	  1000	   430	1.276740812998762e-03	7.498942093324542e+03	1.159488833469202e+03
5.541000e+09	  1	  1000	   885	1.143776071919788e-03	7.498942093324542e+03	1.161070444157280e+03
5.542000e+09	  1	  1000	   136	7.509159585100239e-04	7.498942093324542e+03	1.162652054502892e+03
5.543000e+09	  1	  1000	    11	2.130002685947538e-03	7.498942093324542e+03	1.164234047691256e+03
5.544000e+09	  1	  1000	   751	1.686772187194417e-03	7.498942093324542e+03	1.165814286073180e+03
5.545000e+09	  1	  1000	   160	1.445147280451865e-03	7.498942093324542e+03	1.167397697767143e+03
5.546000e+09	  1	  1000	   783	1.287811660774746e-03	7.498942093324542e+03	1.168978952403494e+03
5.547000e+09	  1	  1000	   394	1.568177728963860e-03	7.498942093324542e+03	1.170561055805863e+03
5.548000e+09	  1	  1000	   706	2.074742222454233e-03	7.498942093324542e+03	1.172141394703405e+03
5.549000e+09	  1	  1000	   724	1.376805729682031e-03	7.498942093324542e+03	1.173724307435710e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.550000e+09	  1	  1000	   963	2.770587065855552e-03	7.498942093324542e+03	1.175304963844019e+03
5.551000e+09	  1	  1000	   302	1.939977844831029e-03	7.498942093324542e+03	1.176887315931284e+03
5.552000e+09	  1	  1000	   181	1.512575451945530e-03	7.498942093324542e+03	1.178468159930959e+03
5.553000e+09	  1	  1000	   792	1.754703635945163e-03	7.498942093324542e+03	1.180047202665036e+03
5.554000e+09	  1	  1000	    84	3.435889919342247e-03	7.498942093324542e+03	1.181626830615910e+03
5.555000e+09	  1	  1000	   275	1.805696467148479e-03	7.498942093324542e+03	1.183208832333171e+03
5.556000e+09	  1	  1000	   802	1.682662555188703e-03	7.498942093324542e+03	1.184790417849825e+03
5.557000e+09	  1	  1000	   998	1.883512243208935e-03	7.498942093324542e+03	1.186371847749398e+03
5.558000e+09	  1	  1000	   877	1.621689541954767e-03	7.498942093324542e+03	1.187953054118177e+03
5.559000e+09	  1	  1000	   748	1.383728452118160e-03	7.498942093324542e+03	1.189535627605440e+03
5.560000e+09	  1	  1000	   434	1.727129494795514e-03	7.498942093324542e+03	1.191115329113410e+03
5.561000e+09	  1	  1000	    34	1.769903302219513e-03	7.498942093324542e+03	1.192697534618163e+03
5.562000e+09	  1	  1000	   810	1.608812628326501e-03	7.498942093324542e+03	1.194281038247472e+03
5.563000e+09	  1	  1000	   944	1.647574443268289e-03	7.498942093324542e+03	1.195860832461299e+03
5.564000e+09	  1	  1000	   318	1.628846340407487e-03	7.498942093324542e+03	1.197444336384368e+03
5.565000e+09	  1	  1000	   187	1.411253076883842e-03	7.498942093324542e+03	1.199025024077150e+03
5.566000e+09	  1	  1000	     7	1.291903520505388e-03	7.498942093324542e+03	1.200608080344414e+03
5.567000e+09	  1	  1000	   381	1.587622685378686e-03	7.498942093324542e+03	1.202187397667729e+03
5.568000e+09	  1	  1000	   759	1.504360136362772e-03	7.498942093324542e+03	1.203770955343919e+03
5.569000e+09	  1	  1000	   954	1.282477875764126e-03	7.498942093324542e+03	1.205352850270795e+03
5.570000e+09	  1	  1000	     2	2.072465827326024e-03	7.498942093324542e+03	1.206932290508958e+03
5.571000e+09	  1	  1000	    10	1.429833892992882e-03	7.498942093324542e+03	1.208515773960526e+03
5.572000e+09	  1	  1000	   932	1.694350887565409e-03	7.498942093324542e+03	1.210095062765840e+03
5.573000e+09	  1	  1000	   288	1.668397693887834e-03	7.498942093324542e+03	1.211678635739463e+03
5.574000e+09	  1	  1000	   591	1.803310364026382e-03	7.498942093324542e+03	1.213257177525872e+03
5.575000e+09	  1	  1000	   835	1.739331583374223e-03	7.498942093324542e+03	1.214843222680983e+03
5.576000e+09	  1	  1000	   234	1.910296528819580e-03	7.498942093324542e+03	1.216419861467479e+03
5.577000e+09	  1	  1000	   200	1.504132827296312e-03	7.498942093324542e+03	1.218007441914948e+03
5.578000e+09	  1	  1000	   259	1.660865609428125e-03	7.498942093324542e+03	1.219584974039371e+03
5.579000e+09	  1	  1000	   112	1.708726911474808e-03	7.498942093324542e+03	1.221169135902240e+03
5.580000e+09	  1	  1000	   177	1.311908787995173e-03	7.498942093324542e+03	1.222748593525479e+03
5.581000e+09	  1	  1000	   777	1.664545065154183e-03	7.498942093324542e+03	1.224333687395501e+03
5.582000e+09	  1	  1000	   606	1.740055600008288e-03	7.498942093324542e+03	1.225912803207501e+03
5.583000e+09	  1	  1000	   859	1.158569341591087e-03	7.498942093324542e+03	1.227496132142840e+03
5.584000e+09	  1	  1000	   799	1.452879267228074e-03	7.498942093324542e+03	1.229076344462447e+03
5.585000e+09	  1	  1000	    62	1.408817439408659e-03	7.498942093324542e+03	1.230658203904788e+03
5.586000e+09	  1	  1000	   540	1.414143455185398e-03	7.498942093324542e+03	1.232239799598502e+03
5.587000e+09	  1	  1000	   659	9.144754842951411e-04	7.498942093324542e+03	1.233820087767835e+03
5.588000e+09	  1	  1000	   373	1.889539244444444e-03	7.498942093324542e+03	1.235402287147695e+03
5.589000e+09	  1	  1000	   887	1.358365081431804e-03	7.498942093324542e+03	1.236981750351821e+03
5.590000e+09	  1	  1000	   142	1.782966534560878e-03	7.498942093324542e+03	1.238565015738030e+03
5.591000e+09	  1	  1000	   987	1.252462249092458e-03	7.498942093324542e+03	1.240144593165516e+03
5.592000e+09	  1	  1000	   253	3.571358913959586e-03	7.498942093324542e+03	1.241725219211189e+03
5.593000e+09	  1	  1000	    99	1.667737086469961e-03	7.498942093324542e+03	1.243301009424281e+03
5.594000e+09	  1	  1000	   294	1.643495564288993e-03	7.498942093324542e+03	1.244887319141755e+03
5.595000e+09	  1	  1000	   900	1.290025187602880e-03	7.498942093324542e+03	1.246465153688941e+03
5.596000e+09	  1	  1000	   568	1.220888145161843e-03	7.498942093324542e+03	1.248049885848635e+03
5.597000e+09	  1	  1000	   449	1.165071909857613e-03	7.498942093324542e+03	1.249628397561497e+03
5.598000e+09	  1	  1000	   201	2.401374066228007e-03	7.498942093324542e+03	1.251213322156296e+03
5.599000e+09	  1	  1000	    28	1.618605859762254e-03	7.498942093324542e+03	1.252791137500257e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.600000e+09	  1	  1000	   234	2.222754811829115e-03	7.498942093324542e+03	1.254374633183207e+03
5.601000e+09	  1	  1000	   273	1.638232782531081e-03	7.498942093324542e+03	1.255956032274063e+03
5.602000e+09	  1	  1000	   830	1.231525817129220e-03	7.498942093324542e+03	1.257538566290141e+03
5.603000e+09	  1	  1000	   741	1.864106861581349e-03	7.498942093324542e+03	1.259118347661005e+03
5.604000e+09	  1	  1000	   619	1.649923730823450e-03	7.498942093324542e+03	1.260702136813074e+03
5.605000e+09	  1	  1000	   314	1.768198454028629e-03	7.498942093324542e+03	1.262281249291562e+03
5.606000e+09	  1	  1000	   773	1.579603452144763e-03	7.498942093324542e+03	1.263865650004644e+03
5.607000e+09	  1	  1000	   534	1.477327956526033e-03	7.498942093324542e+03	1.265444010735346e+03
5.608000e+09	  1	  1000	   199	1.945926120745544e-03	7.498942093324542e+03	1.267027847412909e+03
5.609000e+09	  1	  1000	   951	1.402804414025503e-03	7.498942093324542e+03	1.268608591619888e+03
5.610000e+09	  1	  1000	   699	1.086650745806153e-03	7.498942093324542e+03	1.270190326205262e+03
5.611000e+09	  1	  1000	   942	1.161338884138322e-03	7.498942093324542e+03	1.271771966855702e+03
5.612000e+09	  1	  1000	   818	1.367507680466370e-03	7.498942093324542e+03	1.273354388897199e+03
5.613000e+09	  1	  1000	   866	1.262015123061595e-03	7.498942093324542e+03	1.274933085670717e+03
5.614000e+09	  1	  1000	   686	2.042149900423771e-03	7.498942093324542e+03	1.276514531283380e+03
5.615000e+09	  1	  1000	    43	1.895149123917674e-03	7.498942093324542e+03	1.278094909577416e+03
5.616000e+09	  1	  1000	   228	1.492546207582647e-03	7.498942093324542e+03	1.279676568428283e+03
5.617000e+09	  1	  1000	   617	1.605359714352838e-03	7.498942093324542e+03	1.281258349863268e+03
5.618000e+09	  1	  1000	   534	1.856195771355141e-03	7.498942093324542e+03	1.282840331983372e+03
5.619000e+09	  1	  1000	   288	1.755201283337134e-03	7.498942093324542e+03	1.284420733237601e+03
5.620000e+09	  1	  1000	   775	2.002050304218080e-03	7.498942093324542e+03	1.286003002494921e+03
5.621000e+09	  1	  1000	   248	1.478263862080660e-03	7.498942093324542e+03	1.287584906882174e+03
5.622000e+09	  1	  1000	    76	1.583940802717236e-03	7.498942093324542e+03	1.289165076425314e+03
5.623000e+09	  1	  1000	   133	8.850115111509181e-04	7.498942093324542e+03	1.290747357417326e+03
5.624000e+09	  1	  1000	   799	1.586950903041431e-03	7.498942093324542e+03	1.292329825915183e+03
5.625000e+09	  1	  1000	   602	1.370508116161792e-03	7.498942093324542e+03	1.293909415629434e+03
5.626000e+09	  1	  1000	   128	1.149020471341261e-03	7.498942093324542e+03	1.295492604298747e+03
5.627000e+09	  1	  1000	   944	1.614290313873338e-03	7.498942093324542e+03	1.297073777834315e+03
5.628000e+09	  1	  1000	   343	1.776122379339344e-03	7.498942093324542e+03	1.298654432714410e+03
5.629000e+09	  1	  1000	   374	1.442044744570787e-03	7.498942093324542e+03	1.300235741130415e+03
5.630000e+09	  1	  1000	   627	1.321272312636183e-03	7.498942093324542e+03	1.301818207947021e+03
5.631000e+09	  1	  1000	   446	1.746236455682293e-03	7.498942093324542e+03	1.303398530556383e+03
5.632000e+09	  1	  1000	   719	1.730823705373033e-03	7.498942093324542e+03	1.304984777273675e+03
5.633000e+09	  1	  1000	   724	1.815373429022733e-03	7.498942093324542e+03	1.306562664349039e+03
5.634000e+09	  1	  1000	   601	2.204480280924906e-03	7.498942093324542e+03	1.308145701150562e+03
5.635000e+09	  1	  1000	   940	1.582797697200156e-03	7.498942093324542e+03	1.309727131330954e+03
5.636000e+09	  1	  1000	   100	1.677154598255406e-03	7.498942093324542e+03	1.311308083477151e+03
5.637000e+09	  1	  1000	   673	1.481896447340227e-03	7.498942093324542e+03	1.312891752527650e+03
5.638000e+09	  1	  1000	   318	1.700913156386776e-03	7.498942093324542e+03	1.314471249317694e+03
5.639000e+09	  1	  1000	   552	1.534257132239073e-03	7.498942093324542e+03	1.316056750029923e+03
5.640000e+09	  1	  1000	   318	1.645585653754335e-03	7.498942093324542e+03	1.317633746911641e+03
5.641000e+09	  1	  1000	   196	1.232310311529605e-03	7.498942093324542e+03	1.319219366085129e+03
5.642000e+09	  1	  1000	   525	1.246179847386474e-03	7.498942093324542e+03	1.320798348668011e+03
5.643000e+09	  1	  1000	    47	1.248902803702090e-03	7.498942093324542e+03	1.322383451004118e+03
5.644000e+09	  1	  1000	    41	1.453358917976680e-03	7.498942093324542e+03	1.323962690981416e+03
5.645000e+09	  1	  1000	   716	1.446963307154369e-03	7.498942093324542e+03	1.325543546273651e+03
5.646000e+09	  1	  1000	   177	1.153655370930879e-03	7.498942093324542e+03	1.327126030996812e+03
5.647000e+09	  1	  1000	   960	1.721230991629748e-03	7.498942093324542e+03	1.328706264483025e+03
5.648000e+09	  1	  1000	    74	1.577804876371220e-03	7.498942093324542e+03	1.330288782248039e+03
5.649000e+09	  1	  1000	   233	1.037490320962560e-03	7.498942093324542e+03	1.331868555088237e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.650000e+09	  1	  1000	   196	1.398817126378603e-03	7.498942093324542e+03	1.333448130395831e+03
5.651000e+09	  1	  1000	   457	1.731278098262951e-03	7.498942093324542e+03	1.335028578589748e+03
5.652000e+09	  1	  1000	    28	1.536504208680291e-03	7.498942093324542e+03	1.336610239500637e+03
5.653000e+09	  1	  1000	   266	9.811096867502031e-04	7.498942093324542e+03	1.338190893879098e+03
5.654000e+09	  1	  1000	    16	1.637155927054403e-03	7.498942093324542e+03	1.339770902113561e+03
5.655000e+09	  1	  1000	   212	1.720110448233455e-03	7.498942093324542e+03	1.341350965901470e+03
5.656000e+09	  1	  1000	   666	1.439515135430070e-03	7.498942093324542e+03	1.342932596293741e+03
5.657000e+09	  1	  1000	   501	1.540638526564910e-03	7.498942093324542e+03	1.344513459546982e+03
5.658000e+09	  1	  1000	   885	1.280944504196356e-03	7.498942093324542e+03	1.346095140143426e+03
5.659000e+09	  1	  1000	   252	1.807004235660603e-03	7.498942093324542e+03	1.347675651403846e+03
5.660000e+09	  1	  1000	   736	2.012460421393079e-03	7.498942093324542e+03	1.349257317319202e+03
5.661000e+09	  1	  1000	   138	1.915654984477023e-03	7.498942093324542e+03	1.350836878456701e+03
5.662000e+09	  1	  1000	    32	1.740967985960203e-03	7.498942093324542e+03	1.352418352533810e+03
5.663000e+09	  1	  1000	   433	1.260586787311749e-03	7.498942093324542e+03	1.353998387012412e+03
5.664000e+09	  1	  1000	   744	1.564054376211284e-03	7.498942093324542e+03	1.355580314048256e+03
5.665000e+09	  1	  1000	   668	1.777720941557858e-03	7.498942093324542e+03	1.357160979895009e+03
5.666000e+09	  1	  1000	   263	1.689523177632584e-03	7.498942093324542e+03	1.358741457381646e+03
5.667000e+09	  1	  1000	   880	2.149131245596481e-03	7.498942093324542e+03	1.360322338785599e+03
5.668000e+09	  1	  1000	   863	1.345446882320203e-03	7.498942093324542e+03	1.361900952222579e+03
5.669000e+09	  1	  1000	   195	1.662753993274434e-03	7.498942093324542e+03	1.363483099993456e+03
5.670000e+09	  1	  1000	   526	1.804933607061571e-03	7.498942093324542e+03	1.365062367076824e+03
5.671000e+09	  1	  1000	   909	1.403607933049888e-03	7.498942093324542e+03	1.366644873018380e+03
5.672000e+09	  1	  1000	   549	1.760952948732117e-03	7.498942093324542e+03	1.368224013209200e+03
5.673000e+09	  1	  1000	   899	1.476391786877990e-03	7.498942093324542e+03	1.369803896447828e+03
5.674000e+09	  1	  1000	   814	1.952631271287731e-03	7.498942093324542e+03	1.371384448596043e+03
5.675000e+09	  1	  1000	   328	1.867847298421994e-03	7.498942093324542e+03	1.372966437533231e+03
5.676000e+09	  1	  1000	   447	1.595148141513072e-03	7.498942093324542e+03	1.374546330810273e+03
5.677000e+09	  1	  1000	    58	1.982405594643289e-03	7.498942093324542e+03	1.376127464322762e+03
5.678000e+09	  1	  1000	   590	1.710509950864188e-03	7.498942093324542e+03	1.377706244530066e+03
5.679000e+09	  1	  1000	    18	2.277664742254088e-03	7.498942093324542e+03	1.379290225922919e+03
5.680000e+09	  1	  1000	   621	1.774372376267145e-03	7.498942093324542e+03	1.380867480894605e+03
5.681000e+09	  1	  1000	   608	1.448736001870489e-03	7.498942093324542e+03	1.382451008706898e+03
5.682000e+09	  1	  1000	   233	1.596263511374041e-03	7.498942093324542e+03	1.384030716485590e+03
5.683000e+09	  1	  1000	   632	1.449399360432703e-03	7.498942093324542e+03	1.385613831309988e+03
5.684000e+09	  1	  1000	   672	1.614942058158500e-03	7.498942093324542e+03	1.387192083765215e+03
5.685000e+09	  1	  1000	   295	1.469352369198309e-03	7.498942093324542e+03	1.388773572914516e+03
5.686000e+09	  1	  1000	    51	1.676572758288142e-03	7.498942093324542e+03	1.390353525110819e+03
5.687000e+09	  1	  1000	   365	1.485867954784494e-03	7.498942093324542e+03	1.391935166998334e+03
5.688000e+09	  1	  1000	   597	1.669605283344998e-03	7.498942093324542e+03	1.393514862628212e+03
5.689000e+09	  1	  1000	   290	1.607118435788906e-03	7.498942093324542e+03	1.395096009241727e+03
5.690000e+09	  1	  1000	   343	1.984369783548778e-03	7.498942093324542e+03	1.396678126812522e+03
5.691000e+09	  1	  1000	   799	8.745088030565361e-04	7.498942093324542e+03	1.398257757335565e+03
5.692000e+09	  1	  1000	   210	1.367494281066664e-03	7.498942093324542e+03	1.399841674724809e+03
5.693000e+09	  1	  1000	   522	1.664020070620452e-03	7.498942093324542e+03	1.401422901020966e+03
5.694000e+09	  1	  1000	    16	1.628274379522459e-03	7.498942093324542e+03	1.403001058966740e+03
5.695000e+09	  1	  1000	   626	1.838245342774797e-03	7.498942093324542e+03	1.404581862223787e+03
5.696000e+09	  1	  1000	   265	1.299522996910936e-03	7.498942093324542e+03	1.406161011860120e+03
5.697000e+09	  1	  1000	   588	1.327466869140106e-03	7.498942093324542e+03	1.407743174302517e+03
5.698000e+09	  1	  1000	    13	2.784575597459880e-03	7.498942093324542e+03	1.409323827012404e+03
5.699000e+09	  1	  1000	   805	1.517217329923902e-03	7.498942093324542e+03	1.410905653006117e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.700000e+09	  1	  1000	   477	1.326122729210538e-03	7.498942093324542e+03	1.412487522125237e+03
5.701000e+09	  1	  1000	   982	2.088994773521135e-03	7.498942093324542e+03	1.414067914780521e+03
5.702000e+09	  1	  1000	    25	1.308782499812377e-03	7.498942093324542e+03	1.415650519058531e+03
5.703000e+09	  1	  1000	   814	1.952216710747713e-03	7.498942093324542e+03	1.417231642142686e+03
5.704000e+09	  1	  1000	   210	8.836807489576411e-04	7.498942093324542e+03	1.418813356358415e+03
5.705000e+09	  1	  1000	   958	2.071228931226589e-03	7.498942093324542e+03	1.420393842437848e+03
5.706000e+09	  1	  1000	   935	1.742333800150495e-03	7.498942093324542e+03	1.421977499573629e+03
5.707000e+09	  1	  1000	   871	1.476184283976110e-03	7.498942093324542e+03	1.423555091411767e+03
5.708000e+09	  1	  1000	   933	1.368300565559254e-03	7.498942093324542e+03	1.425140904896542e+03
5.709000e+09	  1	  1000	   745	1.563401129730417e-03	7.498942093324542e+03	1.426719274922896e+03
5.710000e+09	  1	  1000	   786	1.929527957635145e-03	7.498942093324542e+03	1.428302753520667e+03
5.711000e+09	  1	  1000	   640	1.906505073154002e-03	7.498942093324542e+03	1.429882084821409e+03
5.712000e+09	  1	  1000	   847	1.821207974390262e-03	7.498942093324542e+03	1.431465267171591e+03
5.713000e+09	  1	  1000	   406	1.651376126342392e-03	7.498942093324542e+03	1.433047219219543e+03
5.714000e+09	  1	  1000	   542	1.461123339713482e-03	7.498942093324542e+03	1.434626789745469e+03
5.715000e+09	  1	  1000	   245	1.765884436679375e-03	7.498942093324542e+03	1.436209467951607e+03
5.716000e+09	  1	  1000	   214	2.276971477462082e-03	7.498942093324542e+03	1.437789332960500e+03
5.717000e+09	  1	  1000	    62	1.387864895360771e-03	7.498942093324542e+03	1.439372044503327e+03
5.718000e+09	  1	  1000	   939	8.302708175780343e-04	7.498942093324542e+03	1.440951275695745e+03
5.719000e+09	  1	  1000	   148	1.456756295918845e-03	7.498942093324542e+03	1.442534697283236e+03
5.720000e+09	  1	  1000	   907	1.268972045414962e-03	7.498942093324542e+03	1.444114627885150e+03
5.721000e+09	  1	  1000	   354	1.404371674026540e-03	7.498942093324542e+03	1.445693511311112e+03
5.722000e+09	  1	  1000	   590	1.342124255596472e-03	7.498942093324542e+03	1.447276207427285e+03
5.723000e+09	  1	  1000	   909	2.092906748931027e-03	7.498942093324542e+03	1.448851933664929e+03
5.724000e+09	  1	  1000	   957	1.265117455741583e-03	7.498942093324542e+03	1.450437886364522e+03
5.725000e+09	  1	  1000	    79	1.326745959271550e-03	7.498942093324542e+03	1.452015120037371e+03
5.726000e+09	  1	  1000	   809	1.428476925667424e-03	7.498942093324542e+03	1.453598096373125e+03
5.727000e+09	  1	  1000	   879	1.370234875864950e-03	7.498942093324542e+03	1.455176086810088e+03
5.728000e+09	  1	  1000	   135	2.121860100401897e-03	7.498942093324542e+03	1.456756147803991e+03
5.729000e+09	  1	  1000	   266	1.234740488735891e-03	7.498942093324542e+03	1.458337925620505e+03
5.730000e+09	  1	  1000	   446	1.843010330239330e-03	7.498942093324542e+03	1.459918830821333e+03
5.731000e+09	  1	  1000	    79	1.325409939478104e-03	7.498942093324542e+03	1.461499630440331e+03
5.732000e+09	  1	  1000	   586	1.697437580168882e-03	7.498942093324542e+03	1.463082088645670e+03
5.733000e+09	  1	  1000	   127	1.873921226211327e-03	7.498942093324542e+03	1.464662616701613e+03
5.734000e+09	  1	  1000	   177	2.445747663712696e-03	7.498942093324542e+03	1.466244644786523e+03
5.735000e+09	  1	  1000	   251	1.518003988737722e-03	7.498942093324542e+03	1.467825014945802e+03
5.736000e+09	  1	  1000	   970	1.551312358352080e-03	7.498942093324542e+03	1.469407591505330e+03
5.737000e+09	  1	  1000	   294	1.421193512100280e-03	7.498942093324542e+03	1.470986612670035e+03
5.738000e+09	  1	  1000	   775	1.192539755377932e-03	7.498942093324542e+03	1.472568733482449e+03
5.739000e+09	  1	  1000	    82	1.010498658547175e-03	7.498942093324542e+03	1.474147394727703e+03
5.740000e+09	  1	  1000	   163	1.559762812893223e-03	7.498942093324542e+03	1.475727573425526e+03
5.741000e+09	  1	  1000	   688	1.996546247318409e-03	7.498942093324542e+03	1.477310710200932e+03
5.742000e+09	  1	  1000	   476	1.650989882590543e-03	7.498942093324542e+03	1.478889378048794e+03
5.743000e+09	  1	  1000	   569	1.580905937119553e-03	7.498942093324542e+03	1.480471403822266e+03
5.744000e+09	  1	  1000	    47	1.771053149889835e-03	7.498942093324542e+03	1.482051766093766e+03
5.745000e+09	  1	  1000	   947	1.266377019641161e-03	7.498942093324542e+03	1.483632419973659e+03
5.746000e+09	  1	  1000	   458	1.979655326735484e-03	7.498942093324542e+03	1.485213125862039e+03
5.747000e+09	  1	  1000	   846	1.562364993529754e-03	7.498942093324542e+03	1.486794709010604e+03
5.748000e+09	  1	  1000	    41	1.718542265881154e-03	7.498942093324542e+03	1.488375229209333e+03
5.749000e+09	  1	  1000	   466	1.541305518491761e-03	7.498942093324542e+03	1.489956706134761e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.750000e+09	  1	  1000	   233	1.098435261237619e-03	7.498942093324542e+03	1.491534513156305e+03
5.751000e+09	  1	  1000	   932	1.727330435021074e-03	7.498942093324542e+03	1.493118051438992e+03
5.752000e+09	  1	  1000	    12	1.267101527246600e-03	7.498942093324542e+03	1.494694914732918e+03
5.753000e+09	  1	  1000	   453	1.642726065524924e-03	7.498942093324542e+03	1.496276077937350e+03
5.754000e+09	  1	  1000	   270	1.504265879448284e-03	7.498942093324542e+03	1.497858716675086e+03
5.755000e+09	  1	  1000	   652	1.392891625440847e-03	7.498942093324542e+03	1.499435297920823e+03
5.756000e+09	  1	  1000	   407	1.642513701474027e-03	7.498942093324542e+03	1.501018356159012e+03
5.757000e+09	  1	  1000	   173	1.457855599996599e-03	7.498942093324542e+03	1.502599171261963e+03
5.758000e+09	  1	  1000	   120	1.117144427617742e-03	7.498942093324542e+03	1.504179541670387e+03
5.759000e+09	  1	  1000	   719	2.212376932321207e-03	7.498942093324542e+03	1.505760286274583e+03
5.760000e+09	  1	  1000	    89	1.719832804009552e-03	7.498942093324542e+03	1.507339197668500e+03
5.761000e+09	  1	  1000	     6	1.528297169783522e-03	7.498942093324542e+03	1.508919330273293e+03
5.762000e+09	  1	  1000	   348	1.528710079392644e-03	7.498942093324542e+03	1.510499933169742e+03
5.763000e+09	  1	  1000	   978	1.454035234921762e-03	7.498942093324542e+03	1.512081042768347e+03
5.764000e+09	  1	  1000	   754	1.885290644777987e-03	7.498942093324542e+03	1.513661864142453e+03
5.765000e+09	  1	  1000	   682	1.134287337902920e-03	7.498942093324542e+03	1.515243417943513e+03
5.766000e+09	  1	  1000	   531	1.315682342059202e-03	7.498942093324542e+03	1.516824572946106e+03
5.767000e+09	  1	  1000	   987	1.968545816115602e-03	7.498942093324542e+03	1.518403784533027e+03
5.768000e+09	  1	  1000	    53	1.626399185607176e-03	7.498942093324542e+03	1.519982851037907e+03
5.769000e+09	  1	  1000	   252	1.564238782092966e-03	7.498942093324542e+03	1.521565009583127e+03
5.770000e+09	  1	  1000	   513	1.393485417612213e-03	7.498942093324542e+03	1.523146065387833e+03
5.771000e+09	  1	  1000	   263	1.576757399616568e-03	7.498942093324542e+03	1.524726932845390e+03
5.772000e+09	  1	  1000	   990	2.136103101704413e-03	7.498942093324542e+03	1.526308135235670e+03
5.773000e+09	  1	  1000	   470	1.676934964549247e-03	7.498942093324542e+03	1.527889085819070e+03
5.774000e+09	  1	  1000	   682	1.057617053479584e-03	7.498942093324542e+03	1.529469954599557e+03
5.775000e+09	  1	  1000	   154	1.179315506894710e-03	7.498942093324542e+03	1.531050452418163e+03
5.776000e+09	  1	  1000	   542	1.437362648491569e-03	7.498942093324542e+03	1.532629553560587e+03
5.777000e+09	  1	  1000	    14	1.015894195813701e-03	7.498942093324542e+03	1.534209526244599e+03
5.778000e+09	  1	  1000	   287	1.640196584792145e-03	7.498942093324542e+03	1.535790675186059e+03
5.779000e+09	  1	  1000	   820	1.200458947810556e-03	7.498942093324542e+03	1.537372019110897e+03
5.780000e+09	  1	  1000	   371	1.570756285108162e-03	7.498942093324542e+03	1.538951257490490e+03
5.781000e+09	  1	  1000	   652	1.435919217278884e-03	7.498942093324542e+03	1.540532963966011e+03
5.782000e+09	  1	  1000	   453	1.610791809444746e-03	7.498942093324542e+03	1.542111936077970e+03
5.783000e+09	  1	  1000	   203	1.324144044572356e-03	7.498942093324542e+03	1.543695196986523e+03
5.784000e+09	  1	  1000	   263	1.577706492428482e-03	7.498942093324542e+03	1.545273799133927e+03
5.785000e+09	  1	  1000	   305	1.408524865310839e-03	7.498942093324542e+03	1.546856409962652e+03
5.786000e+09	  1	  1000	   280	1.266846418676606e-03	7.498942093324542e+03	1.548435434956645e+03
5.787000e+09	  1	  1000	   848	1.156845402709004e-03	7.498942093324542e+03	1.550016676316152e+03
5.788000e+09	  1	  1000	   530	1.901931980501902e-03	7.498942093324542e+03	1.551597824704002e+03
5.789000e+09	  1	  1000	   514	2.303123459168237e-03	7.498942093324542e+03	1.553177484304904e+03
5.790000e+09	  1	  1000	   269	1.998750247188727e-03	7.498942093324542e+03	1.554758076151829e+03
5.791000e+09	  1	  1000	   419	1.865282563632455e-03	7.498942093324542e+03	1.556339831264117e+03
5.792000e+09	  1	  1000	   744	1.831006787279350e-03	7.498942093324542e+03	1.557920586518818e+03
