myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
E_error	= 4.566299037237293e-04
L_error	= -nan
dE_correct	= 3.774639726984946e-05
step	= 5.086000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14221.380005[s]
user time	= 12439.956000[s]
system time	= 1753.096000[s]
Execution Time	(total	= 1.422138e+04 [s])
Corrector		= 5.945561e+03 [s]	41.81 [%]
Predictor		= 3.526382e+03 [s]	24.80 [%]
Iteration		= 3.041502e+03 [s]	21.39 [%]
Orbital_Elements	= 2.740553e+01 [s]	 0.19 [%]
Collision_Judgement	= 2.846246e+00 [s]	 0.02 [%]
Energy			= 3.452000e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.677649e+03 [s]	11.80 [%]
-----
myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand29/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.086000e+09	  1	   960	   353	1.345718260057758e-03	7.498942093324542e+03	7.361730737604169e+02
5.087000e+09	  1	   960	   253	1.292207173122471e-03	7.498942093324542e+03	7.378126414202551e+02
5.088000e+09	  1	   960	   209	1.624763560694470e-03	7.498942093324542e+03	7.394523601330563e+02
5.089000e+09	  1	   960	   256	2.027446993645613e-03	7.498942093324542e+03	7.410933856433538e+02
5.090000e+09	  1	   960	    21	1.445666807780212e-03	7.498942093324542e+03	7.427325141209399e+02
5.091000e+09	  1	   960	   330	1.163126847654856e-03	7.498942093324542e+03	7.443733527217795e+02
5.092000e+09	  1	   960	   610	2.011756924476691e-03	7.498942093324542e+03	7.460134600461162e+02
5.093000e+09	  1	   960	   942	1.413760698494018e-03	7.498942093324542e+03	7.476551489296129e+02
5.094000e+09	  1	   960	   620	2.229515701084634e-03	7.498942093324542e+03	7.492955854359809e+02
5.095000e+09	  1	   960	   637	1.795341265738326e-03	7.498942093324542e+03	7.509370078148233e+02
5.096000e+09	  1	   960	   424	1.399766669839823e-03	7.498942093324542e+03	7.525786607490676e+02
5.097000e+09	  1	   960	   287	1.847134088658859e-03	7.498942093324542e+03	7.542167265797452e+02
5.098000e+09	  1	   960	    86	8.071666403096710e-04	7.498942093324542e+03	7.558610318623003e+02
5.099000e+09	  1	   960	   314	1.490616082796033e-03	7.498942093324542e+03	7.574993455898224e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.100000e+09	  1	   960	    14	1.585619939070039e-03	7.498942093324542e+03	7.591425122635072e+02
5.101000e+09	  1	   960	   195	1.491715800809418e-03	7.498942093324542e+03	7.607805564953771e+02
5.102000e+09	  1	   960	   105	1.396520953646141e-03	7.498942093324542e+03	7.624201200298107e+02
5.103000e+09	  1	   960	   109	1.656750867078478e-03	7.498942093324542e+03	7.640606258809325e+02
5.104000e+09	  1	   960	   173	1.694559442212669e-03	7.498942093324542e+03	7.656996950821700e+02
5.105000e+09	  1	   960	   424	2.235509795001728e-03	7.498942093324542e+03	7.673390000746305e+02
5.106000e+09	  1	   960	    52	1.491427084871049e-03	7.498942093324542e+03	7.689815288497326e+02
5.107000e+09	  1	   960	   857	9.457894150279849e-04	7.498942093324542e+03	7.706221163605572e+02
5.108000e+09	  1	   960	   365	1.953248506037106e-03	7.498942093324542e+03	7.722643843181478e+02
5.109000e+09	  1	   960	   838	1.723822843374343e-03	7.498942093324542e+03	7.739038182921937e+02
5.110000e+09	  1	   960	   441	1.196775191579554e-03	7.498942093324542e+03	7.755438676969765e+02
5.111000e+09	  1	   960	   266	1.189609954222205e-03	7.498942093324542e+03	7.771837192037449e+02
5.112000e+09	  1	   960	   819	1.514920304410868e-03	7.498942093324542e+03	7.788213008883864e+02
5.113000e+09	  1	   960	   273	1.764129789158563e-03	7.498942093324542e+03	7.804630131098169e+02
5.114000e+09	  1	   960	   168	1.079141851002291e-03	7.498942093324542e+03	7.821010742029529e+02
5.115000e+09	  1	   960	   876	1.586313088045772e-03	7.498942093324542e+03	7.837430905317842e+02
5.116000e+09	  1	   960	   632	1.481441529370797e-03	7.498942093324542e+03	7.853827442024046e+02
5.117000e+09	  1	   960	   366	1.391392545337785e-03	7.498942093324542e+03	7.870231218813211e+02
5.118000e+09	  1	   960	   277	1.518948592420367e-03	7.498942093324542e+03	7.886634368247803e+02
5.119000e+09	  1	   960	   251	1.494680508343566e-03	7.498942093324542e+03	7.903017452360826e+02
5.120000e+09	  1	   960	   924	2.415870813336192e-03	7.498942093324542e+03	7.919441407706400e+02
5.121000e+09	  1	   960	   773	1.988681961558268e-03	7.498942093324542e+03	7.935810426926461e+02
5.122000e+09	  1	   960	   523	1.275642533983741e-03	7.498942093324542e+03	7.952256297607229e+02
5.123000e+09	  1	   960	   363	1.524100225081608e-03	7.498942093324542e+03	7.968625792117289e+02
5.124000e+09	  1	   960	   664	1.437357142762813e-03	7.498942093324542e+03	7.985020158458381e+02
5.125000e+09	  1	   960	   463	1.501884877463833e-03	7.498942093324542e+03	8.001441699637757e+02
5.126000e+09	  1	   960	   491	1.288858017609414e-03	7.498942093324542e+03	8.017824967422312e+02
5.127000e+09	  1	   960	   898	1.573150732275295e-03	7.498942093324542e+03	8.034269010515876e+02
5.128000e+09	  1	   960	    24	1.543191604556919e-03	7.498942093324542e+03	8.050662170645446e+02
5.129000e+09	  1	   960	   568	1.827118618498682e-03	7.498942093324542e+03	8.067071353746388e+02
5.130000e+09	  1	   960	   233	9.863029797948836e-04	7.498942093324542e+03	8.083476726774022e+02
5.131000e+09	  1	   960	   951	1.529034753206411e-03	7.498942093324542e+03	8.099868083836558e+02
5.132000e+09	  1	   960	   820	1.740203049926159e-03	7.498942093324542e+03	8.116285174176825e+02
5.133000e+09	  1	   960	   414	1.851396680765610e-03	7.498942093324542e+03	8.132664011517832e+02
5.134000e+09	  1	   960	   588	1.768581608962473e-03	7.498942093324542e+03	8.149059908101174e+02
5.135000e+09	  1	   960	   474	1.335471016576848e-03	7.498942093324542e+03	8.165487689681707e+02
5.136000e+09	  1	   960	   212	1.027030563506288e-03	7.498942093324542e+03	8.181856730703154e+02
5.137000e+09	  1	   960	   273	1.892461211155451e-03	7.498942093324542e+03	8.198267254639234e+02
5.138000e+09	  1	   960	   168	1.043345831334571e-03	7.498942093324542e+03	8.214676740508602e+02
5.139000e+09	  1	   960	   934	1.298521491862684e-03	7.498942093324542e+03	8.231068324333630e+02
5.140000e+09	  1	   960	   244	2.034534302388872e-03	7.498942093324542e+03	8.247477650549671e+02
5.141000e+09	  1	   960	   124	1.508951615732446e-03	7.498942093324542e+03	8.263866840024867e+02
5.142000e+09	  1	   960	   798	1.506272458639518e-03	7.498942093324542e+03	8.280296470801245e+02
5.143000e+09	  1	   960	   420	1.958140605775119e-03	7.498942093324542e+03	8.296698405637708e+02
5.144000e+09	  1	   960	   586	1.521115765522933e-03	7.498942093324542e+03	8.313125841608312e+02
5.145000e+09	  1	   960	   134	9.157084258463892e-04	7.498942093324542e+03	8.329531349216880e+02
5.146000e+09	  1	   960	   928	1.528732050801989e-03	7.498942093324542e+03	8.345912763335324e+02
5.147000e+09	  1	   960	   375	1.271579838857767e-03	7.498942093324542e+03	8.362338429430806e+02
5.148000e+09	  1	   960	   721	1.499038060304882e-03	7.498942093324542e+03	8.378732731932599e+02
5.149000e+09	  1	   960	   364	2.068491915621308e-03	7.498942093324542e+03	8.395153179723591e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.150000e+09	  1	   960	   286	1.873529790692627e-03	7.498942093324542e+03	8.411564430005526e+02
5.151000e+09	  1	   960	   912	2.382135671832735e-03	7.498942093324542e+03	8.427965955665805e+02
5.152000e+09	  1	   960	   219	8.293756514432552e-04	7.498942093324542e+03	8.444376531832091e+02
5.153000e+09	  1	   960	    18	1.580323033242443e-03	7.498942093324542e+03	8.460790416234031e+02
5.154000e+09	  1	   960	   703	1.865116997776488e-03	7.498942093324542e+03	8.477203696385145e+02
5.155000e+09	  1	   960	   919	1.432151582103950e-03	7.498942093324542e+03	8.493612905954404e+02
5.156000e+09	  1	   960	   233	1.023499918349622e-03	7.498942093324542e+03	8.510012065741372e+02
5.157000e+09	  1	   960	   522	2.145981162105935e-03	7.498942093324542e+03	8.526418178624700e+02
5.158000e+09	  1	   960	   802	2.350096650765838e-03	7.498942093324542e+03	8.542828692094472e+02
5.159000e+09	  1	   960	   162	1.219003980637706e-03	7.498942093324542e+03	8.559242290486909e+02
5.160000e+09	  1	   960	   841	8.881735641072759e-04	7.498942093324542e+03	8.575653481333156e+02
5.161000e+09	  1	   960	   288	1.562107129459471e-03	7.498942093324542e+03	8.592059736980034e+02
5.162000e+09	  1	   960	   473	1.295902242691633e-03	7.498942093324542e+03	8.608490591075182e+02
5.163000e+09	  1	   960	   764	1.389639149469349e-03	7.498942093324542e+03	8.624877706511871e+02
5.164000e+09	  1	   960	   827	1.842471034581325e-03	7.498942093324542e+03	8.641295612236753e+02
5.165000e+09	  1	   960	   271	7.907251225699114e-04	7.498942093324542e+03	8.657703768288349e+02
5.166000e+09	  1	   960	   495	1.479735908087217e-03	7.498942093324542e+03	8.674118734501425e+02
5.167000e+09	  1	   960	   959	1.374411588127419e-03	7.498942093324542e+03	8.690544716597323e+02
5.168000e+09	  1	   960	    27	1.557977300418786e-03	7.498942093324542e+03	8.706935179823769e+02
5.169000e+09	  1	   960	   907	2.205896458542346e-03	7.498942093324542e+03	8.723375372521998e+02
5.170000e+09	  1	   960	   178	1.644632001050592e-03	7.498942093324542e+03	8.739753254457372e+02
5.171000e+09	  1	   960	    38	8.874261843371264e-04	7.498942093324542e+03	8.756193939586020e+02
5.172000e+09	  1	   960	   696	1.586228210960854e-03	7.498942093324542e+03	8.772557330460785e+02
5.173000e+09	  1	   960	   722	1.659994624349489e-03	7.498942093324542e+03	8.789025101792230e+02
5.174000e+09	  1	   960	   565	1.918300240841173e-03	7.498942093324542e+03	8.805383225774093e+02
5.175000e+09	  1	   960	   795	1.340776003257637e-03	7.498942093324542e+03	8.821831514222172e+02
5.176000e+09	  1	   960	   120	1.686045516788249e-03	7.498942093324542e+03	8.838227673969714e+02
5.177000e+09	  1	   960	   468	1.737243268058052e-03	7.498942093324542e+03	8.854642719509260e+02
5.178000e+09	  1	   960	   555	1.423791808097488e-03	7.498942093324542e+03	8.871055571065287e+02
5.179000e+09	  1	   960	   856	1.558028928357294e-03	7.498942093324542e+03	8.887462704116396e+02
5.180000e+09	  1	   960	   420	1.276364730685143e-03	7.498942093324542e+03	8.903868934537138e+02
5.181000e+09	  1	   960	   864	1.423486770065204e-03	7.498942093324542e+03	8.920283974608304e+02
5.182000e+09	  1	   960	   286	1.132214607857033e-03	7.498942093324542e+03	8.936684033144346e+02
5.183000e+09	  1	   960	   607	1.241277418798992e-03	7.498942093324542e+03	8.953108028397879e+02
5.184000e+09	  1	   960	   916	1.386843588379187e-03	7.498942093324542e+03	8.969501741176666e+02
5.185000e+09	  1	   960	   343	1.367397129251464e-03	7.498942093324542e+03	8.985930260118765e+02
5.186000e+09	  1	   960	   839	1.034034344205945e-03	7.498942093324542e+03	9.002346716549021e+02
5.187000e+09	  1	   960	    49	2.054027226306427e-03	7.498942093324542e+03	9.018744492544160e+02
5.188000e+09	  1	   960	   540	1.438541391571592e-03	7.498942093324542e+03	9.035160530039369e+02
5.189000e+09	  1	   960	   958	1.350243472759755e-03	7.498942093324542e+03	9.051559930629206e+02
5.190000e+09	  1	   960	   436	1.359319645575564e-03	7.498942093324542e+03	9.067996890332647e+02
5.191000e+09	  1	   960	   504	1.128330760098201e-03	7.498942093324542e+03	9.084365894039707e+02
5.192000e+09	  1	   960	   544	1.376546464936362e-03	7.498942093324542e+03	9.100802808527746e+02
5.193000e+09	  1	   960	   758	1.825154683747440e-03	7.498942093324542e+03	9.117201415132624e+02
5.194000e+09	  1	   960	   158	1.730886865753063e-03	7.498942093324542e+03	9.133588285293582e+02
5.195000e+09	  1	   960	   584	1.854595571401872e-03	7.498942093324542e+03	9.150011237653720e+02
5.196000e+09	  1	   960	   727	1.406023618015898e-03	7.498942093324542e+03	9.166418050183523e+02
5.197000e+09	  1	   960	   357	1.374588597863035e-03	7.498942093324542e+03	9.182806228923952e+02
5.198000e+09	  1	   960	   365	1.447471764330194e-03	7.498942093324542e+03	9.199218136653183e+02
5.199000e+09	  1	   960	   946	2.091427946326483e-03	7.498942093324542e+03	9.215639238745117e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.200000e+09	  1	   960	   133	1.840458239074171e-03	7.498942093324542e+03	9.232034841499825e+02
5.201000e+09	  1	   960	    65	1.313410477190742e-03	7.498942093324542e+03	9.248457312347963e+02
5.202000e+09	  1	   960	   843	1.858911727191658e-03	7.498942093324542e+03	9.264847708536054e+02
5.203000e+09	  1	   960	   326	1.469416655084465e-03	7.498942093324542e+03	9.281256904516565e+02
5.204000e+09	  1	   960	   343	2.088279786390289e-03	7.498942093324542e+03	9.297680319078506e+02
5.205000e+09	  1	   960	   675	1.233065738706835e-03	7.498942093324542e+03	9.314065245519181e+02
5.206000e+09	  1	   960	   879	1.382110203230261e-03	7.498942093324542e+03	9.330501196166398e+02
5.207000e+09	  1	   960	    96	1.702007638287115e-03	7.498942093324542e+03	9.346904909436605e+02
5.208000e+09	  1	   960	   251	1.536490613362156e-03	7.498942093324542e+03	9.363305464942795e+02
5.209000e+09	  1	   960	   189	1.681233630314325e-03	7.498942093324542e+03	9.379716030150821e+02
5.210000e+09	  1	   960	   308	1.722898193148608e-03	7.498942093324542e+03	9.396107021569154e+02
5.211000e+09	  1	   960	   465	1.789512267153757e-03	7.498942093324542e+03	9.412509955644780e+02
5.212000e+09	  1	   960	   756	1.961460117825260e-03	7.498942093324542e+03	9.428930339452787e+02
5.213000e+09	  1	   960	   662	1.802754998797913e-03	7.498942093324542e+03	9.445324930182059e+02
5.214000e+09	  1	   960	   401	1.521511856840155e-03	7.498942093324542e+03	9.461726863057793e+02
5.215000e+09	  1	   960	    40	1.494249969727833e-03	7.498942093324542e+03	9.478148496490893e+02
5.216000e+09	  1	   960	   582	1.369379508059022e-03	7.498942093324542e+03	9.494517822748253e+02
5.217000e+09	  1	   960	   420	1.188676441501787e-03	7.498942093324542e+03	9.510956464925465e+02
5.218000e+09	  1	   960	   484	1.937768209087098e-03	7.498942093324542e+03	9.527353262476340e+02
5.219000e+09	  1	   960	   656	1.804840156713205e-03	7.498942093324542e+03	9.543745053158318e+02
5.220000e+09	  1	   960	   767	1.723042840784148e-03	7.498942093324542e+03	9.560164625871655e+02
5.221000e+09	  1	   960	   742	2.070134974637706e-03	7.498942093324542e+03	9.576553195394930e+02
5.222000e+09	  1	   960	   241	9.671999818439535e-04	7.498942093324542e+03	9.592965026472757e+02
5.223000e+09	  1	   960	   528	1.144177902267659e-03	7.498942093324542e+03	9.609353281906950e+02
5.224000e+09	  1	   960	   874	1.273451212220228e-03	7.498942093324542e+03	9.625784907066972e+02
5.225000e+09	  1	   960	   928	2.068205409552728e-03	7.498942093324542e+03	9.642172430447685e+02
5.226000e+09	  1	   960	   593	1.665708745078790e-03	7.498942093324542e+03	9.658581037434759e+02
5.227000e+09	  1	   960	   298	6.465841528611920e-04	7.498942093324542e+03	9.674991431844014e+02
5.228000e+09	  1	   960	   170	1.007797944223739e-03	7.498942093324542e+03	9.691377091948812e+02
5.229000e+09	  1	   960	   504	1.077182342472841e-03	7.498942093324542e+03	9.707808745233147e+02
5.230000e+09	  1	   960	   187	1.568626846714342e-03	7.498942093324542e+03	9.724199898063922e+02
5.231000e+09	  1	   960	   307	1.645391465509008e-03	7.498942093324542e+03	9.740623321274226e+02
5.232000e+09	  1	   960	   770	1.490248672840363e-03	7.498942093324542e+03	9.756985486348990e+02
5.233000e+09	  1	   960	   820	1.788247231352876e-03	7.498942093324542e+03	9.773428540772475e+02
5.234000e+09	  1	   960	   577	1.859395081681590e-03	7.498942093324542e+03	9.789790965287538e+02
5.235000e+09	  1	   960	   507	1.894531888839457e-03	7.498942093324542e+03	9.806206831634847e+02
5.236000e+09	  1	   960	   876	1.803933570497056e-03	7.498942093324542e+03	9.822562153348031e+02
5.237000e+09	  1	   960	   608	1.372148299090633e-03	7.498942093324542e+03	9.838963841209174e+02
5.238000e+09	  1	   960	    16	3.625828962441539e-03	7.498942093324542e+03	9.855399913471293e+02
5.239000e+09	  1	   960	   932	8.575863482611691e-04	7.498942093324542e+03	9.871770750093767e+02
5.240000e+09	  1	   960	   488	1.160844899814745e-03	7.498942093324542e+03	9.888191911311247e+02
5.241000e+09	  1	   960	   643	1.401249251572994e-03	7.498942093324542e+03	9.904610826611012e+02
5.242000e+09	  1	   960	   517	1.482340424217190e-03	7.498942093324542e+03	9.920985810561716e+02
5.243000e+09	  1	   960	    99	1.086979988028291e-03	7.498942093324542e+03	9.937405462780499e+02
5.244000e+09	  1	   960	   905	2.718818632616014e-03	7.498942093324542e+03	9.953792835766574e+02
5.245000e+09	  1	   960	   358	1.512924320375240e-03	7.498942093324542e+03	9.970197212166808e+02
5.246000e+09	  1	   960	   406	9.802709733199712e-04	7.498942093324542e+03	9.986591971355158e+02
5.247000e+09	  1	   960	   330	1.165873842996981e-03	7.498942093324542e+03	1.000297882774577e+03
5.248000e+09	  1	   960	   408	1.048291670258414e-03	7.498942093324542e+03	1.001937951627271e+03
5.249000e+09	  1	   960	   241	1.437869311723132e-03	7.498942093324542e+03	1.003578100804003e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.250000e+09	  1	   960	   197	1.869069224507349e-03	7.498942093324542e+03	1.005219801084449e+03
5.251000e+09	  1	   960	   146	1.103720474494255e-03	7.498942093324542e+03	1.006860100414190e+03
5.252000e+09	  1	   960	    66	1.184592192980604e-03	7.498942093324542e+03	1.008500754998879e+03
5.253000e+09	  1	   960	   574	1.421383228750610e-03	7.498942093324542e+03	1.010140335613682e+03
5.254000e+09	  1	   960	   571	1.891701927480256e-03	7.498942093324542e+03	1.011781967769003e+03
5.255000e+09	  1	   960	   274	1.412946601872240e-03	7.498942093324542e+03	1.013421656515992e+03
5.256000e+09	  1	   960	   867	1.384873694837955e-03	7.498942093324542e+03	1.015061911073927e+03
5.257000e+09	  1	   960	   591	1.536806306997777e-03	7.498942093324542e+03	1.016703524203569e+03
5.258000e+09	  1	   960	   860	1.905539036754445e-03	7.498942093324542e+03	1.018345215197690e+03
5.259000e+09	  1	   960	   236	2.108563752488136e-03	7.498942093324542e+03	1.019983290784973e+03
5.260000e+09	  1	   960	   325	2.320029327906438e-03	7.498942093324542e+03	1.021624911620942e+03
5.261000e+09	  1	   960	   933	1.490294971450710e-03	7.498942093324542e+03	1.023264232878151e+03
5.262000e+09	  1	   960	   389	1.385080801739141e-03	7.498942093324542e+03	1.024905434107919e+03
5.263000e+09	  1	   960	   716	1.542442126611814e-03	7.498942093324542e+03	1.026547664453926e+03
5.264000e+09	  1	   960	   834	1.377417506395204e-03	7.498942093324542e+03	1.028186897550251e+03
5.265000e+09	  1	   960	   760	1.878667323540403e-03	7.498942093324542e+03	1.029825103008557e+03
5.266000e+09	  1	   960	   316	1.634530777370282e-03	7.498942093324542e+03	1.031464998125541e+03
5.267000e+09	  1	   960	   769	2.347304428865638e-03	7.498942093324542e+03	1.033104387002014e+03
5.268000e+09	  1	   960	    45	1.367832170276156e-03	7.498942093324542e+03	1.034747500786579e+03
5.269000e+09	  1	   960	   935	2.078065169512592e-03	7.498942093324542e+03	1.036385018737822e+03
5.270000e+09	  1	   960	   664	1.096067311904886e-03	7.498942093324542e+03	1.038026202520383e+03
5.271000e+09	  1	   960	   400	1.283778586920495e-03	7.498942093324542e+03	1.039667189913655e+03
5.272000e+09	  1	   960	   545	1.433479827670429e-03	7.498942093324542e+03	1.041307376037968e+03
5.273000e+09	  1	   960	   774	1.261305137505332e-03	7.498942093324542e+03	1.042945872946781e+03
5.274000e+09	  1	   960	   279	2.003266067037407e-03	7.498942093324542e+03	1.044586646619920e+03
5.275000e+09	  1	   960	   197	1.426207436407026e-03	7.498942093324542e+03	1.046227670058059e+03
5.276000e+09	  1	   960	   700	1.776238402956543e-03	7.498942093324542e+03	1.047868917550582e+03
5.277000e+09	  1	   960	   593	1.819929566078591e-03	7.498942093324542e+03	1.049508998798529e+03
5.278000e+09	  1	   960	   659	2.128043579006954e-03	7.498942093324542e+03	1.051147286697283e+03
5.279000e+09	  1	   960	   377	1.340459860041095e-03	7.498942093324542e+03	1.052790054221147e+03
5.280000e+09	  1	   960	   329	1.696743732403494e-03	7.498942093324542e+03	1.054426077138474e+03
5.281000e+09	  1	   960	    12	1.625729220767987e-03	7.498942093324542e+03	1.056073325935960e+03
5.282000e+09	  1	   960	    23	1.756749093071444e-03	7.498942093324542e+03	1.057707289366305e+03
5.283000e+09	  1	   960	   687	2.276383091507728e-03	7.498942093324542e+03	1.059352392033575e+03
5.284000e+09	  1	   960	   776	1.599094230364215e-03	7.498942093324542e+03	1.060991467472562e+03
5.285000e+09	  1	   960	   613	2.032531835444283e-03	7.498942093324542e+03	1.062631602577039e+03
5.286000e+09	  1	   960	   570	1.153879136781675e-03	7.498942093324542e+03	1.064271970923551e+03
5.287000e+09	  1	   960	    58	1.516607389423646e-03	7.498942093324542e+03	1.065913389960925e+03
5.288000e+09	  1	   960	   926	1.256290480011675e-03	7.498942093324542e+03	1.067550832767032e+03
5.289000e+09	  1	   960	   680	1.497089334912543e-03	7.498942093324542e+03	1.069193241748528e+03
5.290000e+09	  1	   960	   489	1.457388694394280e-03	7.498942093324542e+03	1.070832233935758e+03
5.291000e+09	  1	   960	   865	1.301469741511194e-03	7.498942093324542e+03	1.072472329932945e+03
5.292000e+09	  1	   960	   592	1.456044678411541e-03	7.498942093324542e+03	1.074114046595013e+03
5.293000e+09	  1	   960	   778	1.467547496856099e-03	7.498942093324542e+03	1.075752253512836e+03
5.294000e+09	  1	   960	   771	1.280244631093361e-03	7.498942093324542e+03	1.077394027171447e+03
5.295000e+09	  1	   960	   530	1.216349224057748e-03	7.498942093324542e+03	1.079031941863696e+03
5.296000e+09	  1	   960	   591	1.677067906021382e-03	7.498942093324542e+03	1.080675723290186e+03
5.297000e+09	  1	   960	   340	1.684085026740653e-03	7.498942093324542e+03	1.082314023311730e+03
5.298000e+09	  1	   960	   760	1.732640400759287e-03	7.498942093324542e+03	1.083955240539407e+03
5.299000e+09	  1	   960	   479	1.371758069493095e-03	7.498942093324542e+03	1.085596437042909e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.300000e+09	  1	   960	   604	1.307219041679193e-03	7.498942093324542e+03	1.087238367832549e+03
5.301000e+09	  1	   960	   372	2.534883653811973e-03	7.498942093324542e+03	1.088879151516498e+03
5.302000e+09	  1	   960	   865	1.424912968070144e-03	7.498942093324542e+03	1.090518631728131e+03
5.303000e+09	  1	   960	   958	1.845863416339045e-03	7.498942093324542e+03	1.092159863090296e+03
5.304000e+09	  1	   960	   374	1.786615759305317e-03	7.498942093324542e+03	1.093798668885276e+03
5.305000e+09	  1	   960	   466	1.701445024878255e-03	7.498942093324542e+03	1.095438898007243e+03
5.306000e+09	  1	   960	   404	1.336715062141859e-03	7.498942093324542e+03	1.097079405104582e+03
5.307000e+09	  1	   960	   615	1.263234169914805e-03	7.498942093324542e+03	1.098718396179481e+03
5.308000e+09	  1	   960	   419	1.528913415740240e-03	7.498942093324542e+03	1.100363444855818e+03
5.309000e+09	  1	   960	   511	1.518425296583662e-03	7.498942093324542e+03	1.101999601355418e+03
5.310000e+09	  1	   960	   588	1.368962191985125e-03	7.498942093324542e+03	1.103639658831767e+03
5.311000e+09	  1	   960	   551	1.493322448181150e-03	7.498942093324542e+03	1.105280477204853e+03
5.312000e+09	  1	   960	   412	1.912238912192154e-03	7.498942093324542e+03	1.106921241663189e+03
5.313000e+09	  1	   960	   401	1.556232335398317e-03	7.498942093324542e+03	1.108561597895996e+03
5.314000e+09	  1	   960	   778	2.488560221172711e-03	7.498942093324542e+03	1.110204446816932e+03
5.315000e+09	  1	   960	   399	1.690061681814495e-03	7.498942093324542e+03	1.111845186985271e+03
5.316000e+09	  1	   960	   912	1.151033715613809e-03	7.498942093324542e+03	1.113485670850344e+03
5.317000e+09	  1	   960	   132	1.705234622923719e-03	7.498942093324542e+03	1.115126074731196e+03
5.318000e+09	  1	   960	   904	1.601991283425407e-03	7.498942093324542e+03	1.116766902103514e+03
5.319000e+09	  1	   960	   305	1.377522950284411e-03	7.498942093324542e+03	1.118406040192097e+03
5.320000e+09	  1	   960	   929	1.392717761548537e-03	7.498942093324542e+03	1.120047803660939e+03
5.321000e+09	  1	   960	   431	1.500244997425008e-03	7.498942093324542e+03	1.121686543731055e+03
5.322000e+09	  1	   960	   734	1.290360625795679e-03	7.498942093324542e+03	1.123326662107430e+03
5.323000e+09	  1	   960	   680	1.652685968156268e-03	7.498942093324542e+03	1.124966546618639e+03
5.324000e+09	  1	   960	   427	9.248296112707530e-04	7.498942093324542e+03	1.126608023302389e+03
5.325000e+09	  1	   960	   140	1.193208281648755e-03	7.498942093324542e+03	1.128246665510314e+03
5.326000e+09	  1	   960	   105	1.868581881208247e-03	7.498942093324542e+03	1.129887025726163e+03
5.327000e+09	  1	   960	   737	9.737677118696764e-04	7.498942093324542e+03	1.131527681418270e+03
collision No.41	8.631704e+03[yr]	i=1, j=598	r_ij=6.954947732488931e-05	radius[1]+radius[598]=6.957438872595034e-05
dE_heat=-2.009401e-09	dE_grav=1.811660e-09	dE_c=9.081418e-17	v_imp=3.673104e-01
5.328000e+09	  1	   959	   796	2.253201404603738e-03	7.498942093324542e+03	1.133162510471261e+03
5.329000e+09	  1	   959	   129	1.690387381531675e-03	7.498942093324542e+03	1.134810291773127e+03
5.330000e+09	  1	   959	   602	1.498566704641206e-03	7.498942093324542e+03	1.136447026571594e+03
