myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.335000e+09	  1	   957	   619	1.123700852590528e-03	5.623413251903478e+03	1.538029043050640e+03
4.336000e+09	  1	   957	   377	1.570050845284117e-03	5.623413251903478e+03	1.539701152943469e+03
4.337000e+09	  1	   957	   943	1.644689755512928e-03	5.623413251903478e+03	1.541378929357222e+03
4.338000e+09	  1	   957	   115	1.787006966239899e-03	5.623413251903478e+03	1.543052197335678e+03
4.339000e+09	  1	   957	   226	1.359930043064066e-03	5.623413251903478e+03	1.544729064754962e+03
4.340000e+09	  1	   957	   194	1.389509504092595e-03	5.623413251903478e+03	1.546403717116400e+03
4.341000e+09	  1	   957	   135	1.651701007538870e-03	5.623413251903478e+03	1.548077882998516e+03
4.342000e+09	  1	   957	     6	1.245204458814286e-03	5.623413251903478e+03	1.549753156854712e+03
4.343000e+09	  1	   957	   605	1.285249248470514e-03	5.623413251903478e+03	1.551429906618770e+03
4.344000e+09	  1	   957	   870	1.536146040695721e-03	5.623413251903478e+03	1.553102502594873e+03
4.345000e+09	  1	   957	   588	1.054666987723212e-03	5.623413251903478e+03	1.554780266934769e+03
4.346000e+09	  1	   957	   702	1.481833692061969e-03	5.623413251903478e+03	1.556452375062295e+03
4.347000e+09	  1	   957	   533	1.559666468998187e-03	5.623413251903478e+03	1.558129045033850e+03
4.348000e+09	  1	   957	   538	1.614445863328114e-03	5.623413251903478e+03	1.559802713587686e+03
4.349000e+09	  1	   957	    16	1.885886751645031e-03	5.623413251903478e+03	1.561479699459202e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.350000e+09	  1	   957	   457	1.741656944554411e-03	5.623413251903478e+03	1.563154679745702e+03
4.351000e+09	  1	   957	   902	1.562909851176992e-03	5.623413251903478e+03	1.564829369550310e+03
4.352000e+09	  1	   957	   623	1.779134385597422e-03	5.623413251903478e+03	1.566505442120923e+03
4.353000e+09	  1	   957	   158	1.374359236366269e-03	5.623413251903478e+03	1.568180175923512e+03
4.354000e+09	  1	   957	   292	1.476893166838426e-03	5.623413251903478e+03	1.569855508854992e+03
4.355000e+09	  1	   957	   713	1.389858886540255e-03	5.623413251903478e+03	1.571530532514257e+03
4.356000e+09	  1	   957	   262	1.422441419495112e-03	5.623413251903478e+03	1.573205208654409e+03
4.357000e+09	  1	   957	    73	1.166847919556831e-03	5.623413251903478e+03	1.574882260286842e+03
4.358000e+09	  1	   957	   633	1.339433535409288e-03	5.623413251903478e+03	1.576553826892502e+03
4.359000e+09	  1	   957	   218	1.703247328699148e-03	5.623413251903478e+03	1.578232034271151e+03
4.360000e+09	  1	   957	   622	1.590653079073607e-03	5.623413251903478e+03	1.579903074007439e+03
4.361000e+09	  1	   957	   936	1.954543132651677e-03	5.623413251903478e+03	1.581579424141124e+03
4.362000e+09	  1	   957	   833	1.666162892374937e-03	5.623413251903478e+03	1.583253573007578e+03
4.363000e+09	  1	   957	   359	1.735634510034695e-03	5.623413251903478e+03	1.584927846899523e+03
4.364000e+09	  1	   957	   197	1.623966458173067e-03	5.623413251903478e+03	1.586603903006321e+03
4.365000e+09	  1	   957	   940	1.597546902722048e-03	5.623413251903478e+03	1.588278640538107e+03
4.366000e+09	  1	   957	   621	1.492965172224034e-03	5.623413251903478e+03	1.589951609779103e+03
4.367000e+09	  1	   957	   665	1.471846961526233e-03	5.623413251903478e+03	1.591628367515404e+03
4.368000e+09	  1	   957	   295	1.390309226511168e-03	5.623413251903478e+03	1.593302287333050e+03
4.369000e+09	  1	   957	    40	1.750291159175561e-03	5.623413251903478e+03	1.594976933068958e+03
4.370000e+09	  1	   957	   164	1.556714164328903e-03	5.623413251903478e+03	1.596649107008771e+03
4.371000e+09	  1	   957	   720	2.257287129292827e-03	5.623413251903478e+03	1.598324618302228e+03
4.372000e+09	  1	   957	   716	1.832285265036415e-03	5.623413251903478e+03	1.599999273775759e+03
4.373000e+09	  1	   957	   748	1.400361267490800e-03	5.623413251903478e+03	1.601674102769726e+03
4.374000e+09	  1	   957	    11	1.629860291474838e-03	5.623413251903478e+03	1.603349398888888e+03
4.375000e+09	  1	   957	   125	1.443217164743773e-03	5.623413251903478e+03	1.605022958464240e+03
4.376000e+09	  1	   957	   905	1.937722229615538e-03	5.623413251903478e+03	1.606699559323258e+03
4.377000e+09	  1	   957	   324	1.368235811223079e-03	5.623413251903478e+03	1.608371920727875e+03
4.378000e+09	  1	   957	    55	2.611397589313045e-03	5.623413251903478e+03	1.610048652439113e+03
4.379000e+09	  1	   957	   264	1.509723665697089e-03	5.623413251903478e+03	1.611722045764931e+03
4.380000e+09	  1	   957	   189	1.615052870450914e-03	5.623413251903478e+03	1.613397732120834e+03
4.381000e+09	  1	   957	    84	1.409362383451516e-03	5.623413251903478e+03	1.615071876469300e+03
4.382000e+09	  1	   957	   116	1.492408430801298e-03	5.623413251903478e+03	1.616747379678262e+03
4.383000e+09	  1	   957	   844	1.719770100380569e-03	5.623413251903478e+03	1.618421392717191e+03
4.384000e+09	  1	   957	   186	1.612772871472033e-03	5.623413251903478e+03	1.620097540077418e+03
4.385000e+09	  1	   957	   356	1.421539846225094e-03	5.623413251903478e+03	1.621771547392867e+03
4.386000e+09	  1	   957	   484	1.131628878172353e-03	5.623413251903478e+03	1.623446346321691e+03
4.387000e+09	  1	   957	   248	1.939621402646524e-03	5.623413251903478e+03	1.625122087631391e+03
4.388000e+09	  1	   957	   134	2.163846360994870e-03	5.623413251903478e+03	1.626797006908511e+03
4.389000e+09	  1	   957	   803	2.389963096217420e-03	5.623413251903478e+03	1.628470390626383e+03
4.390000e+09	  1	   957	   700	1.267729691884696e-03	5.623413251903478e+03	1.630143909115333e+03
4.391000e+09	  1	   957	   863	1.948106625795449e-03	5.623413251903478e+03	1.631820624742239e+03
4.392000e+09	  1	   957	   736	1.506841892860974e-03	5.623413251903478e+03	1.633493923417135e+03
4.393000e+09	  1	   957	   745	9.462884374823828e-04	5.623413251903478e+03	1.635169528049987e+03
4.394000e+09	  1	   957	   679	1.427630575060440e-03	5.623413251903478e+03	1.636843176156861e+03
4.395000e+09	  1	   957	   884	1.601101801633490e-03	5.623413251903478e+03	1.638518239409963e+03
4.396000e+09	  1	   957	   595	1.626867918147003e-03	5.623413251903478e+03	1.640192022463723e+03
4.397000e+09	  1	   957	   721	1.696923869206972e-03	5.623413251903478e+03	1.641868415260257e+03
4.398000e+09	  1	   957	   163	1.726121798612263e-03	5.623413251903478e+03	1.643540712657898e+03
4.399000e+09	  1	   957	   670	1.410732652832710e-03	5.623413251903478e+03	1.645216675429054e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.400000e+09	  1	   957	   147	1.741323392124373e-03	5.623413251903478e+03	1.646890870652007e+03
4.401000e+09	  1	   957	   894	2.286726255063166e-03	5.623413251903478e+03	1.648564344826878e+03
4.402000e+09	  1	   957	   676	1.401579885008027e-03	5.623413251903478e+03	1.650237606453148e+03
4.403000e+09	  1	   957	    46	1.394589182771349e-03	5.623413251903478e+03	1.651913313928498e+03
4.404000e+09	  1	   957	   146	1.430668010988408e-03	5.623413251903478e+03	1.653585242489657e+03
4.405000e+09	  1	   957	   684	1.801993462218486e-03	5.623413251903478e+03	1.655255848638633e+03
4.406000e+09	  1	   957	   237	1.487983622610924e-03	5.623413251903478e+03	1.656928762210310e+03
4.407000e+09	  1	   957	   669	1.412977637632724e-03	5.623413251903478e+03	1.658605460463561e+03
4.408000e+09	  1	   957	   178	1.720165846940954e-03	5.623413251903478e+03	1.660278381959741e+03
4.409000e+09	  1	   957	     2	1.451925647825964e-03	5.623413251903478e+03	1.661953142053721e+03
4.410000e+09	  1	   957	   654	1.591709166227271e-03	5.623413251903478e+03	1.663628031757159e+03
4.411000e+09	  1	   957	   653	1.544829437670683e-03	5.623413251903478e+03	1.665300973240370e+03
4.412000e+09	  1	   957	   455	1.890850701378683e-03	5.623413251903478e+03	1.666977244349917e+03
4.413000e+09	  1	   957	   475	1.709611114448480e-03	5.623413251903478e+03	1.668650579763217e+03
4.414000e+09	  1	   957	   699	1.238332288591605e-03	5.623413251903478e+03	1.670325347186607e+03
4.415000e+09	  1	   957	   515	1.564511601473862e-03	5.623413251903478e+03	1.672000219616898e+03
4.416000e+09	  1	   957	   470	1.700147320917420e-03	5.623413251903478e+03	1.673675343640626e+03
4.417000e+09	  1	   957	   601	1.717076693579789e-03	5.623413251903478e+03	1.675349617820827e+03
4.418000e+09	  1	   957	   577	9.713868512676406e-04	5.623413251903478e+03	1.677025330713928e+03
4.419000e+09	  1	   957	   160	1.462393280950064e-03	5.623413251903478e+03	1.678698810560546e+03
4.420000e+09	  1	   957	   155	1.531749919056671e-03	5.623413251903478e+03	1.680372808464512e+03
4.421000e+09	  1	   957	   508	1.680426410996847e-03	5.623413251903478e+03	1.682047890944588e+03
4.422000e+09	  1	   957	   907	1.573593039669743e-03	5.623413251903478e+03	1.683722976820548e+03
4.423000e+09	  1	   957	    81	1.753902357671665e-03	5.623413251903478e+03	1.685400026278504e+03
4.424000e+09	  1	   957	   439	1.540941726158964e-03	5.623413251903478e+03	1.687074016033930e+03
4.425000e+09	  1	   957	   718	1.582963466647478e-03	5.623413251903478e+03	1.688749981573655e+03
4.426000e+09	  1	   957	   911	1.252597080804571e-03	5.623413251903478e+03	1.690425890166094e+03
4.427000e+09	  1	   957	   150	1.637794290082557e-03	5.623413251903478e+03	1.692101415533468e+03
4.428000e+09	  1	   957	   701	1.621930813523341e-03	5.623413251903478e+03	1.693775859383187e+03
4.429000e+09	  1	   957	   849	1.436670975521596e-03	5.623413251903478e+03	1.695453034003768e+03
4.430000e+09	  1	   957	   954	1.863128504646324e-03	5.623413251903478e+03	1.697128057981197e+03
4.431000e+09	  1	   957	    24	1.604545533788166e-03	5.623413251903478e+03	1.698804015060556e+03
4.432000e+09	  1	   957	   167	1.590417631066905e-03	5.623413251903478e+03	1.700481348751514e+03
4.433000e+09	  1	   957	   531	1.347679090235557e-03	5.623413251903478e+03	1.702155256003158e+03
4.434000e+09	  1	   957	   902	1.328618951525742e-03	5.623413251903478e+03	1.703833358856070e+03
4.435000e+09	  1	   957	   931	1.857190466363392e-03	5.623413251903478e+03	1.705508447798943e+03
4.436000e+09	  1	   957	   561	2.006795618482703e-03	5.623413251903478e+03	1.707186718759440e+03
4.437000e+09	  1	   957	   339	1.527754210412899e-03	5.623413251903478e+03	1.708860244857893e+03
4.438000e+09	  1	   957	   340	1.637856939924073e-03	5.623413251903478e+03	1.710537884867828e+03
4.439000e+09	  1	   957	   477	1.849094794749011e-03	5.623413251903478e+03	1.712213604417280e+03
4.440000e+09	  1	   957	   669	1.413240546591095e-03	5.623413251903478e+03	1.713888925630780e+03
4.441000e+09	  1	   957	   918	1.454105867854472e-03	5.623413251903478e+03	1.715566718401992e+03
4.442000e+09	  1	   957	   445	1.702829145589069e-03	5.623413251903478e+03	1.717242365965805e+03
4.443000e+09	  1	   957	   529	1.605785122323264e-03	5.623413251903478e+03	1.718917444714577e+03
4.444000e+09	  1	   957	   642	1.432222918280225e-03	5.623413251903478e+03	1.720593436543380e+03
4.445000e+09	  1	   957	   350	1.440081078849394e-03	5.623413251903478e+03	1.722270745504404e+03
4.446000e+09	  1	   957	   743	1.218883173296316e-03	5.623413251903478e+03	1.723946638475954e+03
4.447000e+09	  1	   957	   147	1.483874283332018e-03	5.623413251903478e+03	1.725623351209962e+03
4.448000e+09	  1	   957	   205	1.384634379065942e-03	5.623413251903478e+03	1.727297016435063e+03
4.449000e+09	  1	   957	   589	1.518023555473590e-03	5.623413251903478e+03	1.728973108006363e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.450000e+09	  1	   957	   902	1.334222581563512e-03	5.623413251903478e+03	1.730648406489021e+03
4.451000e+09	  1	   957	   502	1.758482487103592e-03	5.623413251903478e+03	1.732323559281585e+03
4.452000e+09	  1	   957	   187	1.371794415373668e-03	5.623413251903478e+03	1.733998738577374e+03
4.453000e+09	  1	   957	   108	1.594421421132830e-03	5.623413251903478e+03	1.735672692069781e+03
4.454000e+09	  1	   957	    62	1.771902105541263e-03	5.623413251903478e+03	1.737347641561914e+03
4.455000e+09	  1	   957	   725	1.272102635910207e-03	5.623413251903478e+03	1.739022102751486e+03
4.456000e+09	  1	   957	   899	1.526764277171441e-03	5.623413251903478e+03	1.740698127779292e+03
4.457000e+09	  1	   957	   230	1.177162591280873e-03	5.623413251903478e+03	1.742372305618857e+03
4.458000e+09	  1	   957	   113	1.718620030324865e-03	5.623413251903478e+03	1.744047717225535e+03
4.459000e+09	  1	   957	   909	1.851620265106373e-03	5.623413251903478e+03	1.745723155044238e+03
4.460000e+09	  1	   957	   202	1.739785383223671e-03	5.623413251903478e+03	1.747398831889624e+03
4.461000e+09	  1	   957	   219	1.209410427110431e-03	5.623413251903478e+03	1.749072386812664e+03
4.462000e+09	  1	   957	   932	1.654661261131464e-03	5.623413251903478e+03	1.750749006467692e+03
4.463000e+09	  1	   957	   224	1.410676342747122e-03	5.623413251903478e+03	1.752424966190294e+03
4.464000e+09	  1	   957	   539	1.659953672333599e-03	5.623413251903478e+03	1.754097145922834e+03
4.465000e+09	  1	   957	   877	1.774668402245338e-03	5.623413251903478e+03	1.755772403285800e+03
4.466000e+09	  1	   957	   926	1.541840110524775e-03	5.623413251903478e+03	1.757447261131311e+03
4.467000e+09	  1	   957	   112	2.128832306348057e-03	5.623413251903478e+03	1.759121097251686e+03
4.468000e+09	  1	   957	    32	1.721872066003278e-03	5.623413251903478e+03	1.760794632225335e+03
4.469000e+09	  1	   957	   433	1.393674880443691e-03	5.623413251903478e+03	1.762470331538717e+03
4.470000e+09	  1	   957	   952	1.207794000179481e-03	5.623413251903478e+03	1.764144987878307e+03
4.471000e+09	  1	   957	   745	8.991531329168109e-04	5.623413251903478e+03	1.765820428722053e+03
4.472000e+09	  1	   957	   143	1.575318694376434e-03	5.623413251903478e+03	1.767495788682348e+03
4.473000e+09	  1	   957	   370	1.039524278715030e-03	5.623413251903478e+03	1.769170974039050e+03
4.474000e+09	  1	   957	   418	1.629797964896365e-03	5.623413251903478e+03	1.770846665810553e+03
4.475000e+09	  1	   957	   241	1.207390956875403e-03	5.623413251903478e+03	1.772523057542203e+03
4.476000e+09	  1	   957	   807	1.919053620227003e-03	5.623413251903478e+03	1.774197223859112e+03
4.477000e+09	  1	   957	   251	1.476314383136764e-03	5.623413251903478e+03	1.775872984624168e+03
4.478000e+09	  1	   957	   165	1.212819842778241e-03	5.623413251903478e+03	1.777550274877561e+03
4.479000e+09	  1	   957	   609	1.939336121170864e-03	5.623413251903478e+03	1.779225369619253e+03
4.480000e+09	  1	   957	   141	1.628776039824504e-03	5.623413251903478e+03	1.780900411247099e+03
4.481000e+09	  1	   957	   304	1.241989952973584e-03	5.623413251903478e+03	1.782577380417673e+03
4.482000e+09	  1	   957	   740	1.620561234026499e-03	5.623413251903478e+03	1.784252990249771e+03
4.483000e+09	  1	   957	   448	1.446377198580766e-03	5.623413251903478e+03	1.785928739474438e+03
4.484000e+09	  1	   957	   951	1.521926512040434e-03	5.623413251903478e+03	1.787605167681554e+03
4.485000e+09	  1	   957	    33	1.734261514734974e-03	5.623413251903478e+03	1.789279233087557e+03
4.486000e+09	  1	   957	   158	1.452635663884896e-03	5.623413251903478e+03	1.790956220011835e+03
4.487000e+09	  1	   957	    67	1.248201089010808e-03	5.623413251903478e+03	1.792629849246976e+03
4.488000e+09	  1	   957	   268	1.547829894855190e-03	5.623413251903478e+03	1.794306423975280e+03
4.489000e+09	  1	   957	   685	1.807354208143193e-03	5.623413251903478e+03	1.795980622980250e+03
4.490000e+09	  1	   957	   608	1.400166530662602e-03	5.623413251903478e+03	1.797658231781184e+03
4.491000e+09	  1	   957	   268	1.668728401513645e-03	5.623413251903478e+03	1.799330456707958e+03
4.492000e+09	  1	   957	    64	1.807367488334629e-03	5.623413251903478e+03	1.801008868167370e+03
4.493000e+09	  1	   957	   335	1.843389954110411e-03	5.623413251903478e+03	1.802683289290323e+03
4.494000e+09	  1	   957	   435	1.528866523167359e-03	5.623413251903478e+03	1.804359079751514e+03
4.495000e+09	  1	   957	   705	1.506448036510772e-03	5.623413251903478e+03	1.806034013406338e+03
4.496000e+09	  1	   957	   595	1.538655553613026e-03	5.623413251903478e+03	1.807707679498733e+03
4.497000e+09	  1	   957	   282	1.536942037885784e-03	5.623413251903478e+03	1.809383720406514e+03
4.498000e+09	  1	   957	   687	1.425318083650267e-03	5.623413251903478e+03	1.811058417562568e+03
4.499000e+09	  1	   957	   707	1.517935022644722e-03	5.623413251903478e+03	1.812736180690157e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+09	  1	   957	   833	1.669243397738061e-03	5.623413251903478e+03	1.814409153262124e+03
4.501000e+09	  1	   957	   142	1.416384814701660e-03	5.623413251903478e+03	1.816086230422875e+03
4.502000e+09	  1	   957	   620	1.851704945134945e-03	5.623413251903478e+03	1.817760610463313e+03
4.503000e+09	  1	   957	   743	1.255983585626300e-03	5.623413251903478e+03	1.819435403455378e+03
4.504000e+09	  1	   957	   315	1.336622134350472e-03	5.623413251903478e+03	1.821110566962645e+03
4.505000e+09	  1	   957	     3	1.737973144364298e-03	5.623413251903478e+03	1.822787867774337e+03
4.506000e+09	  1	   957	   630	1.805100288354045e-03	5.623413251903478e+03	1.824459580085022e+03
4.507000e+09	  1	   957	    24	1.780328405731920e-03	5.623413251903478e+03	1.826140438774494e+03
4.508000e+09	  1	   957	    53	1.273527783058063e-03	5.623413251903478e+03	1.827813418950378e+03
4.509000e+09	  1	   957	   557	1.939258922641053e-03	5.623413251903478e+03	1.829488145254581e+03
4.510000e+09	  1	   957	   654	1.663256834246646e-03	5.623413251903478e+03	1.831165747632585e+03
4.511000e+09	  1	   957	   624	1.420423423587913e-03	5.623413251903478e+03	1.832840344376678e+03
4.512000e+09	  1	   957	   392	2.483480289911568e-03	5.623413251903478e+03	1.834515966135840e+03
4.513000e+09	  1	   957	   303	1.585593322065993e-03	5.623413251903478e+03	1.836189985169602e+03
4.514000e+09	  1	   957	   888	1.560864191958592e-03	5.623413251903478e+03	1.837866690588384e+03
4.515000e+09	  1	   957	   765	1.564106889954648e-03	5.623413251903478e+03	1.839542136898744e+03
4.516000e+09	  1	   957	    65	1.544248176492547e-03	5.623413251903478e+03	1.841217996485746e+03
4.517000e+09	  1	   957	   671	1.185903068156792e-03	5.623413251903478e+03	1.842894359335894e+03
4.518000e+09	  1	   957	   156	1.643651818340278e-03	5.623413251903478e+03	1.844567550045432e+03
4.519000e+09	  1	   957	   788	2.238241290422530e-03	5.623413251903478e+03	1.846244709075794e+03
4.520000e+09	  1	   957	   453	1.519570239376916e-03	5.623413251903478e+03	1.847919560463656e+03
4.521000e+09	  1	   957	   399	1.454316680600834e-03	5.623413251903478e+03	1.849596082778534e+03
4.522000e+09	  1	   957	   222	8.472579910302805e-04	5.623413251903478e+03	1.851268909978170e+03
4.523000e+09	  1	   957	   565	1.356905610470503e-03	5.623413251903478e+03	1.852946618354581e+03
4.524000e+09	  1	   957	   458	1.715863614072575e-03	5.623413251903478e+03	1.854620562145857e+03
4.525000e+09	  1	   957	   248	1.533972058918027e-03	5.623413251903478e+03	1.856297056428762e+03
4.526000e+09	  1	   957	   717	1.766551261496727e-03	5.623413251903478e+03	1.857971430914859e+03
4.527000e+09	  1	   957	   456	1.538767321747303e-03	5.623413251903478e+03	1.859646387932542e+03
4.528000e+09	  1	   957	   120	1.144887022585101e-03	5.623413251903478e+03	1.861322654740660e+03
4.529000e+09	  1	   957	   320	2.265492960823854e-03	5.623413251903478e+03	1.862997421477507e+03
4.530000e+09	  1	   957	   623	1.564635486329494e-03	5.623413251903478e+03	1.864673459874945e+03
4.531000e+09	  1	   957	   946	1.384583567046708e-03	5.623413251903478e+03	1.866349305659005e+03
4.532000e+09	  1	   957	   498	1.472751307409782e-03	5.623413251903478e+03	1.868024480948163e+03
4.533000e+09	  1	   957	   116	1.456129346672886e-03	5.623413251903478e+03	1.869698442645330e+03
4.534000e+09	  1	   957	   209	1.573242264543953e-03	5.623413251903478e+03	1.871375378170437e+03
4.535000e+09	  1	   957	   857	1.986925708588627e-03	5.623413251903478e+03	1.873048765975966e+03
4.536000e+09	  1	   957	   582	2.000364719195309e-03	5.623413251903478e+03	1.874725673798960e+03
4.537000e+09	  1	   957	   726	1.632502967085087e-03	7.498942093324542e+03	8.695621811220210e-01
4.538000e+09	  1	   957	   701	1.589814433366011e-03	7.498942093324542e+03	2.545405373655494e+00
4.539000e+09	  1	   957	   462	1.736138340561125e-03	7.498942093324542e+03	4.219134150998337e+00
4.540000e+09	  1	   957	   552	1.447655702959387e-03	7.498942093324542e+03	5.895567352502892e+00
4.541000e+09	  1	   957	   488	1.478696620864929e-03	7.498942093324542e+03	7.568825767234331e+00
4.542000e+09	  1	   957	    90	1.696437510495890e-03	7.498942093324542e+03	9.244819769307506e+00
4.543000e+09	  1	   957	    10	1.536606866509103e-03	7.498942093324542e+03	1.091902461213746e+01
4.544000e+09	  1	   957	   481	1.128151403823294e-03	7.498942093324542e+03	1.259559824997827e+01
4.545000e+09	  1	   957	    33	1.632076327666776e-03	7.498942093324542e+03	1.426613149517244e+01
4.546000e+09	  1	   957	   921	1.629579082033229e-03	7.498942093324542e+03	1.594285417550086e+01
4.547000e+09	  1	   957	   132	1.397696793253336e-03	7.498942093324542e+03	1.761805464612673e+01
4.548000e+09	  1	   957	   570	1.835202967115596e-03	7.498942093324542e+03	1.929330550770697e+01
4.549000e+09	  1	   957	   701	1.786601114922878e-03	7.498942093324542e+03	2.096935665316926e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.550000e+09	  1	   957	   323	1.384115713888924e-03	7.498942093324542e+03	2.264389962899060e+01
4.551000e+09	  1	   957	   377	1.557302317468874e-03	7.498942093324542e+03	2.431871030016753e+01
4.552000e+09	  1	   957	   571	2.039832121163576e-03	7.498942093324542e+03	2.599442543802249e+01
4.553000e+09	  1	   957	   693	1.612804666957964e-03	7.498942093324542e+03	2.767075025666373e+01
4.554000e+09	  1	   957	   801	1.695076281272536e-03	7.498942093324542e+03	2.934552640905101e+01
4.555000e+09	  1	   957	     8	1.916885264032824e-03	7.498942093324542e+03	3.102126482116418e+01
4.556000e+09	  1	   957	   520	1.319799312971397e-03	7.498942093324542e+03	3.269626030383399e+01
4.557000e+09	  1	   957	   285	1.517695039845659e-03	7.498942093324542e+03	3.437054104600633e+01
4.558000e+09	  1	   957	   120	1.591557679862894e-03	7.498942093324542e+03	3.604823645127851e+01
4.559000e+09	  1	   957	    91	1.398545643915037e-03	7.498942093324542e+03	3.772146426995032e+01
4.560000e+09	  1	   957	   193	1.500066844510382e-03	7.498942093324542e+03	3.939741230147857e+01
4.561000e+09	  1	   957	   878	9.911863347007183e-04	7.498942093324542e+03	4.107302311143161e+01
4.562000e+09	  1	   957	   169	1.745989582199833e-03	7.498942093324542e+03	4.274880837085382e+01
4.563000e+09	  1	   957	   737	1.620172926546220e-03	7.498942093324542e+03	4.442339181507755e+01
4.564000e+09	  1	   957	   189	1.894230624721861e-03	7.498942093324542e+03	4.609962807635078e+01
4.565000e+09	  1	   957	   235	1.811383278125579e-03	7.498942093324542e+03	4.777346592511599e+01
4.566000e+09	  1	   957	   768	2.350206329926409e-03	7.498942093324542e+03	4.945024163598099e+01
4.567000e+09	  1	   957	   939	1.449163196250801e-03	7.498942093324542e+03	5.112496966173094e+01
4.568000e+09	  1	   957	   708	1.476741259682863e-03	7.498942093324542e+03	5.280036248962149e+01
4.569000e+09	  1	   957	   353	2.186284307054702e-03	7.498942093324542e+03	5.447483012779236e+01
4.570000e+09	  1	   957	   196	1.708883253455766e-03	7.498942093324542e+03	5.614774248952276e+01
4.571000e+09	  1	   957	   399	1.640730916214118e-03	7.498942093324542e+03	5.782380784861243e+01
4.572000e+09	  1	   957	   195	2.085643376534423e-03	7.498942093324542e+03	5.949903029021679e+01
4.573000e+09	  1	   957	   350	1.433488915303428e-03	7.498942093324542e+03	6.117246304053119e+01
4.574000e+09	  1	   957	   891	1.577754381310191e-03	7.498942093324542e+03	6.284858093680332e+01
4.575000e+09	  1	   957	   566	1.876145576542302e-03	7.498942093324542e+03	6.452236849888055e+01
4.576000e+09	  1	   957	   502	1.617035861018914e-03	7.498942093324542e+03	6.619694462088317e+01
4.577000e+09	  1	   957	   821	1.589578419362331e-03	7.498942093324542e+03	6.787252931253450e+01
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[821]	= 9.987616e-03
E_error	= 4.048192043171364e-04
L_error	= 5.265367692771993e+14
dE_correct	= 6.514385858613342e-06
step	= 4.577000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14205.970678[s]
user time	= 12428.188000[s]
system time	= 1759.276000[s]
Execution Time	(total	= 1.420597e+04 [s])
Corrector		= 5.942248e+03 [s]	41.83 [%]
Predictor		= 3.522084e+03 [s]	24.79 [%]
Iteration		= 3.022561e+03 [s]	21.28 [%]
Orbital_Elements	= 1.760181e+01 [s]	 0.12 [%]
Collision_Judgement	= 2.910609e+00 [s]	 0.02 [%]
Energy			= 4.945600e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.698515e+03 [s]	11.96 [%]
-----
myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand29/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.577000e+09	  1	   957	   821	1.589578419362331e-03	7.498942093324542e+03	6.787252931253450e+01
4.578000e+09	  1	   957	   941	1.637230051391833e-03	7.498942093324542e+03	6.954549051655258e+01
4.579000e+09	  1	   957	   242	1.707112064637005e-03	7.498942093324542e+03	7.122024137930268e+01
4.580000e+09	  1	   957	   130	1.888770998519522e-03	7.498942093324542e+03	7.289471782752950e+01
