OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand1/
N_tr	1000
N_p	1
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	43000.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.306925e+02 [yr]
5.262000e+09	  1	  1000	   997	1.568166620684763e-03	8.354999999998907e+03	7.919938591171444e-01
5.263000e+09	  1	  1000	   560	1.723023928836708e-03	8.356999999998907e+03	3.944477465046565e-01
5.264000e+09	  1	  1000	   264	1.641738841423854e-03	8.357999999998907e+03	9.924316689715778e-01
5.265000e+09	  1	  1000	   709	2.050638588938225e-03	8.359999999998905e+03	5.953168118332189e-01
5.266000e+09	  1	  1000	   955	1.114442014744969e-03	8.361999999998905e+03	1.925061075827419e-01
5.267000e+09	  1	  1000	   170	1.243461788482152e-03	8.362999999998903e+03	7.945016388439833e-01
5.268000e+09	  1	  1000	   201	1.746446235120396e-03	8.364999999998903e+03	3.935002800797432e-01
5.269000e+09	  1	  1000	   113	1.546749456736542e-03	8.365999999998901e+03	9.944968082626797e-01
5.270000e+09	  1	  1000	   254	1.732615777530998e-03	8.367999999998901e+03	5.972786512183137e-01
5.271000e+09	  1	  1000	   366	2.038863359724595e-03	8.369999999998900e+03	1.967042554713221e-01
5.272000e+09	  1	  1000	    62	1.821172697894451e-03	8.370999999998900e+03	8.012558447017173e-01
5.273000e+09	  1	  1000	   605	1.712680119615659e-03	8.372999999998900e+03	4.012196745686578e-01
5.274000e+09	  1	  1000	   808	1.781305337663643e-03	8.373999999998898e+03	9.977672762070865e-01
5.275000e+09	  1	  1000	   637	1.630779779508638e-03	8.375999999998898e+03	6.000089642387387e-01
5.276000e+09	  1	  1000	   941	1.881464130900671e-03	8.377999999998896e+03	2.022396855896347e-01
5.277000e+09	  1	  1000	    51	1.876394766196237e-03	8.378999999998896e+03	8.003608897520423e-01
5.278000e+09	  1	  1000	    16	1.801849364734731e-03	8.380999999998896e+03	4.028432054026873e-01
5.279000e+09	  1	  1000	   924	1.163207071880077e-03	8.382999999998894e+03	4.663027110523317e-03
5.280000e+09	  1	  1000	   900	1.353750786707621e-03	8.383999999998894e+03	6.061162381783339e-01
5.281000e+09	  1	  1000	   477	1.645684595803842e-03	8.385999999998892e+03	2.079013674718798e-01
5.282000e+09	  1	  1000	   484	1.235168263390966e-03	8.386999999998892e+03	8.088880620897202e-01
5.283000e+09	  1	  1000	   663	1.710154818842993e-03	8.388999999998890e+03	4.108759592392084e-01
5.284000e+09	  1	  1000	   830	1.721342463264940e-03	8.390999999998890e+03	1.065771104866749e-02
5.285000e+09	  1	  1000	   791	1.479181504846848e-03	8.391999999998890e+03	6.146054798201152e-01
5.286000e+09	  1	  1000	   519	1.565164865860927e-03	8.393999999998889e+03	2.149536731744720e-01
5.287000e+09	  1	  1000	   180	1.631164739853240e-03	8.394999999998889e+03	8.170650069790534e-01
5.288000e+09	  1	  1000	   507	1.658789256052960e-03	8.396999999998887e+03	4.197939385178406e-01
5.289000e+09	  1	  1000	   587	1.545175605466146e-03	8.398999999998887e+03	1.984239227957908e-02
5.290000e+09	  1	  1000	    35	2.003271967216615e-03	8.399999999998887e+03	6.223094189082526e-01
5.291000e+09	  1	  1000	   230	1.782931834502606e-03	8.401999999998885e+03	2.243820607708708e-01
5.292000e+09	  1	  1000	   966	1.430259493283855e-03	8.402999999998885e+03	8.277885902592388e-01
5.293000e+09	  1	  1000	   248	1.797444822881081e-03	8.404999999998883e+03	4.297466574120838e-01
5.294000e+09	  1	  1000	   988	1.674829092932179e-03	8.406999999998883e+03	3.038289966052458e-02
5.295000e+09	  1	  1000	   994	1.606382068093675e-03	8.407999999998883e+03	6.280662303941087e-01
5.296000e+09	  1	  1000	   900	1.202095550063946e-03	8.409999999998881e+03	2.273701600204332e-01
5.297000e+09	  1	  1000	   994	1.493832552204288e-03	8.410999999998881e+03	8.287087638066012e-01
5.298000e+09	  1	  1000	    69	1.391094571899930e-03	8.412999999998880e+03	4.277715351488847e-01
5.299000e+09	  1	  1000	   922	1.749439723582715e-03	8.414999999998880e+03	2.830815628759907e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.300000e+09	  1	  1000	   902	1.456447609591521e-03	8.415999999998878e+03	6.287811853786821e-01
5.301000e+09	  1	  1000	   265	9.865692952298109e-04	8.417999999998878e+03	2.329745800088511e-01
5.302000e+09	  1	  1000	   253	1.350174255875169e-03	8.418999999998878e+03	8.331437723096318e-01
5.303000e+09	  1	  1000	   233	1.553098856536622e-03	8.420999999998876e+03	4.364404010976272e-01
5.304000e+09	  1	  1000	   959	1.952891092763459e-03	8.422999999998876e+03	3.623879705150614e-02
5.305000e+09	  1	  1000	   637	1.479634985248840e-03	8.423999999998874e+03	6.404827075223740e-01
5.306000e+09	  1	  1000	   690	1.363306591070756e-03	8.425999999998874e+03	2.419183136638255e-01
5.307000e+09	  1	  1000	   609	1.773368000841152e-03	8.426999999998874e+03	8.435482317542359e-01
5.308000e+09	  1	  1000	    28	1.584915818818135e-03	8.428999999998872e+03	4.453643490601388e-01
5.309000e+09	  1	  1000	   881	1.449282792843734e-03	8.430999999998872e+03	4.769987656254485e-02
5.310000e+09	  1	  1000	   837	1.744975834426136e-03	8.431999999998870e+03	6.479021968055719e-01
5.311000e+09	  1	  1000	   237	1.426499342108078e-03	8.433999999998870e+03	2.504895598634494e-01
5.312000e+09	  1	  1000	   537	1.218612476040406e-03	8.434999999998869e+03	8.500414789401729e-01
5.313000e+09	  1	  1000	   635	1.562527820631513e-03	8.436999999998869e+03	4.518839491793973e-01
5.314000e+09	  1	  1000	   232	1.550630415621395e-03	8.438999999998867e+03	5.431814353387920e-02
5.315000e+09	  1	  1000	   726	2.063011267064854e-03	8.439999999998867e+03	6.552666488943574e-01
5.316000e+09	  1	  1000	   261	1.298262183095125e-03	8.441999999998867e+03	2.582229910700741e-01
5.317000e+09	  1	  1000	   787	1.632184174855805e-03	8.442999999998865e+03	8.600250204067357e-01
5.318000e+09	  1	  1000	   795	1.806677029922154e-03	8.444999999998865e+03	4.608808408038231e-01
5.319000e+09	  1	  1000	   863	1.946010573070730e-03	8.446999999998863e+03	5.693390833301956e-02
5.320000e+09	  1	  1000	   469	1.715857851970592e-03	8.447999999998863e+03	6.600784435575985e-01
5.321000e+09	  1	  1000	   138	2.184039420080107e-03	8.449999999998863e+03	2.606873003538417e-01
5.322000e+09	  1	  1000	   332	1.836396676800724e-03	8.450999999998861e+03	8.628535509803412e-01
5.323000e+09	  1	  1000	   915	1.502462273627816e-03	8.452999999998861e+03	4.634143134379376e-01
5.324000e+09	  1	  1000	   800	1.465370182191379e-03	8.454999999998859e+03	6.598691938947129e-02
5.325000e+09	  1	  1000	   850	1.649319382013058e-03	8.455999999998859e+03	6.663740615175997e-01
5.326000e+09	  1	  1000	   703	1.512783518440765e-03	8.457999999998858e+03	2.681733076582423e-01
5.327000e+09	  1	  1000	   736	1.369644582897515e-03	8.458999999998858e+03	8.707411594548967e-01
5.328000e+09	  1	  1000	   568	1.763208057149255e-03	8.460999999998858e+03	4.697051227857633e-01
5.329000e+09	  1	  1000	   690	1.343972560605988e-03	8.462999999998856e+03	7.283904116864784e-02
5.330000e+09	  1	  1000	   548	3.385344500279330e-03	8.463999999998856e+03	6.747163524733196e-01
5.331000e+09	  1	  1000	    10	1.366890516757834e-03	8.465999999998854e+03	2.770604606140399e-01
5.332000e+09	  1	  1000	   809	1.693825133344029e-03	8.466999999998854e+03	8.803463643013166e-01
5.333000e+09	  1	  1000	   301	1.651454235643387e-03	8.468999999998854e+03	4.805259930532053e-01
5.334000e+09	  1	  1000	   261	1.202002044203078e-03	8.470999999998852e+03	8.084523799381767e-02
5.335000e+09	  1	  1000	   870	1.468468141419117e-03	8.471999999998852e+03	6.832025874454822e-01
5.336000e+09	  1	  1000	   994	1.577067293403199e-03	8.473999999998850e+03	2.836944887127648e-01
5.337000e+09	  1	  1000	   841	1.648254356522959e-03	8.474999999998850e+03	8.859515583146161e-01
5.338000e+09	  1	  1000	   502	1.542018257350891e-03	8.476999999998850e+03	4.889205893987769e-01
5.339000e+09	  1	  1000	    30	1.461047994802735e-03	8.478999999998849e+03	9.039445030720974e-02
5.340000e+09	  1	  1000	   985	1.693159179032112e-03	8.479999999998849e+03	6.918636622718392e-01
5.341000e+09	  1	  1000	   966	1.411817276311873e-03	8.481999999998847e+03	2.920089668510453e-01
5.342000e+09	  1	  1000	   399	1.282633271240029e-03	8.482999999998847e+03	8.960314968509647e-01
5.343000e+09	  1	  1000	   934	1.784707938127673e-03	8.484999999998845e+03	4.967952803148381e-01
5.344000e+09	  1	  1000	   241	2.023754295190053e-03	8.486999999998845e+03	9.876989336068365e-02
5.345000e+09	  1	  1000	   875	1.442208122888813e-03	8.487999999998845e+03	7.016621508391567e-01
5.346000e+09	  1	  1000	   482	1.475472912089124e-03	8.489999999998843e+03	3.031614339215910e-01
5.347000e+09	  1	  1000	   606	1.547950304677032e-03	8.490999999998843e+03	9.045400485564483e-01
5.348000e+09	  1	  1000	   769	1.738204988092981e-03	8.492999999998841e+03	5.085273056227805e-01
5.349000e+09	  1	  1000	   291	2.172790039588401e-03	8.494999999998841e+03	1.077157016931297e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.350000e+09	  1	  1000	   309	1.762059001408166e-03	8.495999999998841e+03	7.115495784020824e-01
5.351000e+09	  1	  1000	   727	1.578191116537339e-03	8.497999999998839e+03	3.126891573043681e-01
5.352000e+09	  1	  1000	   741	1.639014131304013e-03	8.498999999998839e+03	9.126648463425256e-01
5.353000e+09	  1	  1000	   739	1.569243178109412e-03	8.500999999998838e+03	5.150183054035335e-01
5.354000e+09	  1	  1000	   776	1.800267782980724e-03	8.502999999998838e+03	1.151265180623277e-01
5.355000e+09	  1	  1000	  1000	1.549823694508698e-03	8.503999999998838e+03	7.186820502638139e-01
5.356000e+09	  1	  1000	   726	2.179730683151529e-03	8.505999999998836e+03	3.197141097596879e-01
5.357000e+09	  1	  1000	   954	1.853654476972554e-03	8.506999999998836e+03	9.218411894964353e-01
5.358000e+09	  1	  1000	   784	1.362000272050171e-03	8.508999999998834e+03	5.216054673305176e-01
5.359000e+09	  1	  1000	    62	1.376623488480146e-03	8.510999999998834e+03	1.228780589611444e-01
5.360000e+09	  1	  1000	   230	1.804866369982648e-03	8.511999999998832e+03	7.256806402536582e-01
5.361000e+09	  1	  1000	   133	1.974980094516629e-03	8.513999999998832e+03	3.262290985949611e-01
5.362000e+09	  1	  1000	   272	1.413382118930601e-03	8.514999999998832e+03	9.277034540291492e-01
5.363000e+09	  1	  1000	   290	1.808773178601024e-03	8.516999999998830e+03	5.307853902183672e-01
5.364000e+09	  1	  1000	   135	1.154509339888816e-03	8.518999999998830e+03	1.310977227746630e-01
5.365000e+09	  1	  1000	   626	1.583413355022896e-03	8.519999999998829e+03	7.311077868918285e-01
5.366000e+09	  1	  1000	   260	1.960945487355324e-03	8.521999999998829e+03	3.331733501258116e-01
5.367000e+09	  1	  1000	   239	1.109608487900652e-03	8.522999999998829e+03	9.364466024702089e-01
5.368000e+09	  1	  1000	   348	2.232780148624871e-03	8.524999999998827e+03	5.360712338402988e-01
5.369000e+09	  1	  1000	   800	1.448630897469816e-03	8.526999999998827e+03	1.369127281351698e-01
5.370000e+09	  1	  1000	   413	1.266639769659946e-03	8.527999999998825e+03	7.398764165576810e-01
5.371000e+09	  1	  1000	   270	1.702457097206937e-03	8.529999999998825e+03	3.385088753441002e-01
5.372000e+09	  1	  1000	   958	1.509338846038819e-03	8.530999999998823e+03	9.396685013437455e-01
5.373000e+09	  1	  1000	   922	1.729557772377486e-03	8.532999999998823e+03	5.422951596582901e-01
5.374000e+09	  1	  1000	   183	1.900049208561520e-03	8.534999999998821e+03	1.422701937424811e-01
5.375000e+09	  1	  1000	   995	1.725338299253191e-03	8.535999999998821e+03	7.455767008131771e-01
5.376000e+09	  1	  1000	    72	1.216143403266092e-03	8.537999999998821e+03	3.461817274085765e-01
5.377000e+09	  1	  1000	   474	1.666871844495875e-03	8.538999999998819e+03	9.472840352467126e-01
5.378000e+09	  1	  1000	   230	1.678441768724436e-03	8.540999999998819e+03	5.444918318739747e-01
5.379000e+09	  1	  1000	   202	2.161769914745849e-03	8.542999999998818e+03	1.470691352895727e-01
5.380000e+09	  1	  1000	   191	1.016952867521503e-03	8.543999999998818e+03	7.475917276912714e-01
5.381000e+09	  1	  1000	   524	1.139233873297335e-03	8.545999999998818e+03	3.494612302436319e-01
5.382000e+09	  1	  1000	   813	1.511064448599533e-03	8.546999999998816e+03	9.511195218254537e-01
5.383000e+09	  1	  1000	   409	1.937981701631725e-03	8.548999999998816e+03	5.514189513596114e-01
5.384000e+09	  1	  1000	    72	1.225296798489727e-03	8.550999999998814e+03	1.559650398134896e-01
5.385000e+09	  1	  1000	   544	1.764225160143606e-03	8.551999999998814e+03	7.489681107538907e-01
5.386000e+09	  1	  1000	   207	2.355704519659014e-03	8.553999999998812e+03	3.508532803671344e-01
5.387000e+09	  1	  1000	   495	1.199173094268781e-03	8.554999999998812e+03	9.541818132815929e-01
5.388000e+09	  1	  1000	   495	1.025599863571025e-03	8.556999999998812e+03	5.531983455730937e-01
5.389000e+09	  1	  1000	   488	1.823512697842473e-03	8.558999999998810e+03	1.542558137301522e-01
5.390000e+09	  1	  1000	   578	1.716907987771096e-03	8.559999999998810e+03	7.581823895989660e-01
5.391000e+09	  1	  1000	   767	1.815909866841155e-03	8.561999999998809e+03	3.586130794595871e-01
5.392000e+09	  1	  1000	   304	1.389404610006752e-03	8.562999999998809e+03	9.594755608146390e-01
5.393000e+09	  1	  1000	   926	1.834384375958664e-03	8.564999999998809e+03	5.635091151091755e-01
5.394000e+09	  1	  1000	   374	1.826815563057845e-03	8.566999999998807e+03	1.358942099344272e-01
5.395000e+09	  1	  1000	   291	1.449847374655219e-03	8.567999999998807e+03	5.360275500350088e-01
5.396000e+09	  1	  1000	   690	1.258349820087149e-03	8.569999999998805e+03	5.185168720700650e-02
5.397000e+09	  1	  1000	   145	1.762456916939913e-03	8.570999999998805e+03	6.024217732938172e-01
5.398000e+09	  1	  1000	   212	4.075373082431592e-06	8.571999999998805e+03	9.140993141964828e-01
5.399000e+09	  1	  1000	   226	1.303065562774249e-03	8.573999999998803e+03	1.416438316970528e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.400000e+09	  1	  1000	   373	1.471621144256653e-03	8.574999999998803e+03	5.795494465762234e-01
5.401000e+09	  1	  1000	    85	8.368650115099237e-04	8.576999999998803e+03	1.495280248318008e-01
5.402000e+09	  1	  1000	   716	1.417340628081932e-03	8.577999999998801e+03	7.502969712644616e-01
5.403000e+09	  1	  1000	   193	1.774315788090387e-03	8.579999999998801e+03	3.482526799121080e-01
5.404000e+09	  1	  1000	   620	1.431061621149247e-03	8.580999999998799e+03	9.526378032004280e-01
5.405000e+09	  1	  1000	   456	1.458508404980668e-03	8.582999999998799e+03	5.533224542175696e-01
5.406000e+09	  1	  1000	   401	1.412087756719112e-03	8.584999999998798e+03	1.560108210436851e-01
5.407000e+09	  1	  1000	   749	1.654823991877226e-03	8.585999999998798e+03	7.587592619187041e-01
5.408000e+09	  1	  1000	   968	1.628272382158417e-03	8.587999999998798e+03	3.593013246311598e-01
5.409000e+09	  1	  1000	   397	1.343073046171619e-03	8.588999999998796e+03	9.627038492215079e-01
5.410000e+09	  1	  1000	   960	1.337653043239766e-03	8.590999999998796e+03	5.672701775290420e-01
5.411000e+09	  1	  1000	   416	1.741015016409224e-03	8.592999999998794e+03	1.662022646966450e-01
5.412000e+09	  1	  1000	   287	1.470704498041114e-03	8.593999999998794e+03	7.718932955547305e-01
5.413000e+09	  1	  1000	   497	1.444140073058915e-03	8.595999999998794e+03	3.716486678948003e-01
5.414000e+09	  1	  1000	   399	1.833507593274035e-03	8.596999999998792e+03	9.741125696087448e-01
5.415000e+09	  1	  1000	   769	1.618391107236461e-03	8.598999999998792e+03	5.765362800956708e-01
5.416000e+09	  1	  1000	    47	1.146560040251748e-03	8.600999999998790e+03	1.795107265919411e-01
5.417000e+09	  1	  1000	   885	1.495416407799666e-03	8.601999999998790e+03	7.797149886152215e-01
5.418000e+09	  1	  1000	   955	1.770487884281298e-03	8.603999999998789e+03	3.762745502933089e-01
5.419000e+09	  1	  1000	   288	1.830760012870378e-03	8.604999999998789e+03	9.796437798028100e-01
5.420000e+09	  1	  1000	   806	1.640909352286503e-03	8.606999999998789e+03	5.789720643707557e-01
5.421000e+09	  1	  1000	   612	1.678280031775810e-03	8.608999999998787e+03	1.807680225256227e-01
5.422000e+09	  1	  1000	   383	1.304005234693695e-03	8.609999999998787e+03	7.844972925494271e-01
5.423000e+09	  1	  1000	   192	1.799297940068783e-03	8.611999999998785e+03	3.859240964669579e-01
5.424000e+09	  1	  1000	   567	1.641746664675683e-03	8.612999999998785e+03	9.895075385301841e-01
5.425000e+09	  1	  1000	   384	1.696778770425232e-03	8.614999999998785e+03	5.900360662924867e-01
5.426000e+09	  1	  1000	   847	1.893765149023260e-03	8.616999999998783e+03	1.916758856649170e-01
5.427000e+09	  1	  1000	    58	1.917209593023511e-03	8.617999999998783e+03	7.963575340299553e-01
5.428000e+09	  1	  1000	   811	1.527877747911031e-03	8.619999999998781e+03	3.969634631954786e-01
5.429000e+09	  1	  1000	   232	9.808234051458651e-05	8.621999999998781e+03	9.820786590255484e-05
5.430000e+09	  1	  1000	   714	1.271769047910115e-03	8.622999999998781e+03	6.009899634234718e-01
5.431000e+09	  1	  1000	   325	1.663146908622277e-03	8.624999999998779e+03	2.013539109383318e-01
5.432000e+09	  1	  1000	   865	2.133087416596205e-03	8.625999999998779e+03	8.035895345951716e-01
5.433000e+09	  1	  1000	   135	9.971326518441207e-04	8.627999999998778e+03	4.073142703042327e-01
5.434000e+09	  1	  1000	   489	1.167840659893519e-03	8.629999999998778e+03	5.140543320495512e-03
5.435000e+09	  1	  1000	   468	1.673610215041430e-03	8.630999999998776e+03	6.039375148533678e-01
5.436000e+09	  1	  1000	   332	1.783406036644371e-03	8.632999999998776e+03	2.065694276452210e-01
5.437000e+09	  1	  1000	   962	1.602277071601345e-03	8.633999999998776e+03	8.084333930700468e-01
5.438000e+09	  1	  1000	   853	1.520489132515369e-03	8.635999999998774e+03	4.086856536961401e-01
5.439000e+09	  1	  1000	   363	1.326965293820385e-03	8.637999999998774e+03	1.082120275902004e-02
5.440000e+09	  1	  1000	    34	1.668205094703066e-03	8.638999999998772e+03	6.112614095433825e-01
5.441000e+09	  1	  1000	   751	1.563302241259506e-03	8.640999999998772e+03	2.122456019592834e-01
5.442000e+09	  1	  1000	   451	2.080429746820065e-03	8.641999999998772e+03	8.079037429987762e-01
5.443000e+09	  1	  1000	   288	1.773438413412423e-03	8.643999999998770e+03	4.084866400937169e-01
5.444000e+09	  1	  1000	   335	1.804695765974170e-03	8.645999999998770e+03	1.230630928247776e-02
5.445000e+09	  1	  1000	   933	1.308575295508586e-03	8.646999999998769e+03	6.125095373780677e-01
5.446000e+09	  1	  1000	   467	1.422615492313233e-03	8.648999999998769e+03	2.146479820597856e-01
5.447000e+09	  1	  1000	   505	1.646446324758131e-03	8.649999999998767e+03	8.171822963548423e-01
5.448000e+09	  1	  1000	   428	1.563890732115239e-03	8.651999999998767e+03	4.201079304707574e-01
5.449000e+09	  1	  1000	   693	2.428947194591163e-03	8.653999999998765e+03	1.995945504969129e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.450000e+09	  1	  1000	   593	1.666424873497851e-03	8.654999999998765e+03	6.225709243643577e-01
5.451000e+09	  1	  1000	   976	1.782630006912776e-03	8.656999999998765e+03	2.255798562497123e-01
5.452000e+09	  1	  1000	   670	1.913449854132987e-03	8.657999999998763e+03	8.259509904188811e-01
5.453000e+09	  1	  1000	   640	2.513596858857662e-03	8.659999999998763e+03	4.258889321119525e-01
5.454000e+09	  1	  1000	   587	1.558437709816873e-03	8.661999999998761e+03	2.813593705601653e-02
5.455000e+09	  1	  1000	   450	1.665426359885188e-03	8.662999999998761e+03	6.306922228089510e-01
5.456000e+09	  1	  1000	   120	1.531375450792739e-03	8.664999999998761e+03	2.319411939831840e-01
5.457000e+09	  1	  1000	   639	2.652414418949419e-03	8.665999999998759e+03	8.356213877095321e-01
5.458000e+09	  1	  1000	   535	1.629407371114289e-03	8.667999999998759e+03	4.379074293946016e-01
5.459000e+09	  1	  1000	   894	1.544549771252576e-03	8.669999999998758e+03	3.805520181686940e-02
5.460000e+09	  1	  1000	   629	1.688696937732094e-03	8.670999999998758e+03	6.405846899711709e-01
5.461000e+09	  1	  1000	   578	1.418759704970810e-03	8.672999999998756e+03	2.420324595012719e-01
5.462000e+09	  1	  1000	   522	1.184842866808895e-03	8.673999999998756e+03	8.406823193084211e-01
5.463000e+09	  1	  1000	   885	1.545528026302062e-03	8.675999999998756e+03	4.416395137850799e-01
5.464000e+09	  1	  1000	   971	1.229059873936784e-03	8.677999999998754e+03	4.437436488324509e-02
5.465000e+09	  1	  1000	   811	1.640003035502334e-03	8.678999999998754e+03	6.455395676013166e-01
5.466000e+09	  1	  1000	   887	1.726563611645445e-03	8.680999999998752e+03	2.454755674605238e-01
5.467000e+09	  1	  1000	   315	1.812979724534346e-03	8.681999999998752e+03	8.458087321047296e-01
5.468000e+09	  1	  1000	   682	1.768383323729712e-03	8.683999999998752e+03	4.475830373997128e-01
5.469000e+09	  1	  1000	   797	1.688322034265613e-03	8.685999999998750e+03	4.647175571352913e-02
5.470000e+09	  1	  1000	   475	1.417298834552956e-03	8.686999999998750e+03	6.474576271264648e-01
5.471000e+09	  1	  1000	   392	1.542992369220269e-03	8.688999999998749e+03	2.480495805401255e-01
5.472000e+09	  1	  1000	   129	1.647415385169750e-03	8.689999999998749e+03	8.489868002325209e-01
5.473000e+09	  1	  1000	   966	1.409808291876757e-03	8.691999999998749e+03	4.475225925658580e-01
5.474000e+09	  1	  1000	   637	1.349405565414867e-03	8.693999999998747e+03	4.970957447532741e-02
5.475000e+09	  1	  1000	   273	1.556938395901101e-03	8.694999999998747e+03	6.504719989695641e-01
5.476000e+09	  1	  1000	   251	1.327582699916020e-03	8.696999999998745e+03	2.513488932012040e-01
5.477000e+09	  1	  1000	   229	1.431451051950591e-03	8.697999999998745e+03	8.536169286274379e-01
5.478000e+09	  1	  1000	   364	1.703250337464253e-03	8.699999999998743e+03	4.542861645291213e-01
5.479000e+09	  1	  1000	   947	1.284799860504919e-03	8.701999999998743e+03	5.433875365664538e-02
5.480000e+09	  1	  1000	    30	1.956229651958890e-03	8.702999999998743e+03	6.553746907771384e-01
5.481000e+09	  1	  1000	   902	1.483610972988534e-03	8.704999999998741e+03	2.556378948612876e-01
5.482000e+09	  1	  1000	   902	1.587837244287611e-03	8.705999999998741e+03	8.543345248975037e-01
5.483000e+09	  1	  1000	   485	1.993189246524497e-03	8.707999999998739e+03	4.531501206049715e-01
-----
real time > 43000 [s]
Timer expired. Ending this program.
-----
dt_[485]	= 1.252358e-02
E_error	= -1.415308678602972e-02
L_error	= -6.956823451843410e-03
dE_correct	= 0.000000000000000e+00
step	= 5.483000000000000e+09
dt_ene	= 1.000000e+00[yr]
-----
real time	= 43003.630688[s]
user time	= 35672.232000[s]
system time	= 6123.188000[s]
Execution Time	(total	= 4.300363e+04 [s])
Corrector		= 1.325527e+04 [s]	30.82 [%]
Predictor		= 1.163025e+04 [s]	27.04 [%]
Iteration		= 8.110426e+03 [s]	18.86 [%]
Fragmentation		= 3.229874e+03 [s]	 7.51 [%]
Orbital_Elements	= 1.471203e+03 [s]	 3.42 [%]
Energy			= 3.574875e+01 [s]	 0.08 [%]
Collision_Judgement	= 1.162088e+01 [s]	 0.03 [%]
Others			= 5.259233e+03 [s]	12.23 [%]
-----
Application 288126 resources: utime ~35672s, stime ~6124s, Rss ~6384, inblocks ~0, outblocks ~24613440
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand1/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.483000e+09	  1	  1000	   485	1.993189246524497e-03	8.707999999998739e+03	4.531501206049715e-01
5.484000e+09	  1	  1000	   303	1.570220309530670e-03	8.709999999998739e+03	5.113810168137344e-02
5.485000e+09	  1	  1000	   277	1.437865770256202e-03	8.710999999998739e+03	6.513390063913679e-01
5.486000e+09	  1	  1000	   980	1.729299533304101e-03	8.712999999998739e+03	2.522118756297972e-01
5.487000e+09	  1	  1000	   918	1.819183494891775e-03	8.713999999998738e+03	8.525781830986189e-01
5.488000e+09	  1	  1000	   394	1.556756468426467e-03	8.715999999998738e+03	4.548033690862690e-01
5.489000e+09	  1	  1000	   116	1.909343193650743e-03	8.717999999998736e+03	5.516930489545074e-02
5.490000e+09	  1	  1000	   454	1.502931502526348e-03	8.718999999998736e+03	6.556700109291955e-01
5.491000e+09	  1	  1000	   397	1.595496043148393e-03	8.720999999998736e+03	2.556679590468597e-01
5.492000e+09	  1	  1000	   852	1.884245090813188e-03	8.721999999998734e+03	8.557691536314693e-01
5.493000e+09	  1	  1000	   402	2.252657584923796e-03	8.723999999998734e+03	4.543404955221479e-01
5.494000e+09	  1	  1000	   781	1.813131610382919e-03	8.725999999998732e+03	5.425843797758221e-02
5.495000e+09	  1	  1000	   508	1.406387783308523e-03	8.726999999998732e+03	6.547693364622911e-01
5.496000e+09	  1	  1000	   499	1.598638341776850e-03	8.728999999998732e+03	2.560563445186230e-01
5.497000e+09	  1	  1000	   225	1.521618734141921e-03	8.729999999998730e+03	8.543997255157008e-01
5.498000e+09	  1	  1000	   375	1.432087977910590e-03	8.731999999998730e+03	4.538235449535122e-01
5.499000e+09	  1	  1000	   279	1.595683007233115e-03	8.733999999998729e+03	5.417419057024254e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+09	  1	  1000	   343	1.402026195944225e-03	8.734999999998729e+03	6.553950202433758e-01
