OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/
N_tr	3000
N_p	3
RAND_SEED	3
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
1.462000e+09	  3	  3000	  1036	1.041934654609990e-03	7.290000000000066e+02	5.114485938341327e-01
1.463000e+09	  3	  3000	  1148	1.376844861697406e-03	7.300000000000066e+02	3.724707247122472e-02
1.464000e+09	  3	  3000	  2636	1.689012286000859e-03	7.300000000000066e+02	5.624480673754036e-01
1.465000e+09	  3	  3000	  2845	1.553688530307758e-03	7.310000000000066e+02	8.785508966368913e-02
1.466000e+09	  3	  3000	   464	1.602400531598949e-03	7.310000000000066e+02	6.141034179079390e-01
1.467000e+09	  3	  3000	  1525	2.089212565090709e-03	7.320000000000065e+02	1.391895388005258e-01
1.468000e+09	  3	  3000	  2276	2.041584611197590e-03	7.320000000000065e+02	6.647849606201079e-01
1.469000e+09	  3	  3000	  1891	1.460884113556586e-03	7.330000000000065e+02	1.895861092388074e-01
1.470000e+09	  3	  3000	  2650	1.345844116883319e-03	7.330000000000065e+02	7.160887389112065e-01
1.471000e+09	  3	  3000	  2807	1.085280492504119e-03	7.340000000000065e+02	2.436536720884778e-01
1.472000e+09	  3	  3000	  2637	1.882002879389000e-03	7.340000000000065e+02	7.693416225315262e-01
1.473000e+09	  3	  3000	   288	1.736641064567014e-03	7.350000000000064e+02	2.953857108407776e-01
1.474000e+09	  3	  3000	    89	1.372196700212032e-03	7.350000000000064e+02	8.200557057104091e-01
1.475000e+09	  3	  3000	   469	1.625103513643295e-03	7.360000000000064e+02	3.429105498706206e-01
1.476000e+09	  3	  3000	  1570	2.014293422411374e-03	7.360000000000064e+02	8.672877079152387e-01
1.477000e+09	  3	  3000	  1854	1.773173371967239e-03	7.370000000000064e+02	3.880924948898607e-01
1.478000e+09	  3	  3000	  2780	1.534562587885845e-03	7.370000000000064e+02	9.112280604094919e-01
1.479000e+09	  3	  3000	  1822	1.312749046127486e-03	7.380000000000063e+02	4.307921334819860e-01
1.480000e+09	  3	  3000	   531	1.055528103155290e-03	7.380000000000063e+02	9.505231703852364e-01
1.481000e+09	  3	  3000	  1836	1.785103946075279e-03	7.390000000000063e+02	4.674260411141146e-01
collision No.106	7.395658e+02[yr]	i=3, j=1209	r_ij=6.120086410219568e-05	radius[3]+radius[1209]=6.120590528729616e-05
1.482000e+09	  3	  3000	  2304	1.137677717326357e-03	7.390000000000063e+02	9.864054414081685e-01
1.483000e+09	  3	  3000	  1114	1.907197913683767e-03	7.400000000000061e+02	5.070488791619427e-01
1.484000e+09	  3	  3000	  1144	1.100843972056930e-03	7.410000000000061e+02	2.649438966381902e-02
1.485000e+09	  3	  3000	  1184	1.280210434481921e-03	7.410000000000061e+02	5.508640432228831e-01
collision No.107	7.420575e+02[yr]	i=3, j=1772	r_ij=6.151762857443020e-05	radius[3]+radius[1772]=6.154242428766129e-05
1.486000e+09	  3	  3000	  1760	1.758388017493582e-03	7.420000000000061e+02	7.343864499385636e-02
1.487000e+09	  3	  3000	   850	1.608647963608267e-03	7.420000000000061e+02	6.008484137676151e-01
1.488000e+09	  3	  3000	   648	9.271803230463163e-04	7.430000000000060e+02	1.274192817178384e-01
1.489000e+09	  3	  3000	   729	2.147937009675105e-03	7.430000000000060e+02	6.523256891743565e-01
1.490000e+09	  3	  3000	  1874	1.334993336727544e-03	7.440000000000060e+02	1.769168358707578e-01
1.491000e+09	  3	  3000	  2229	2.106275646505716e-03	7.440000000000060e+02	7.035097935136126e-01
1.492000e+09	  3	  3000	  2140	1.075438316209282e-03	7.450000000000060e+02	2.293652434462380e-01
1.493000e+09	  3	  3000	  1649	1.409438123333220e-03	7.450000000000060e+02	7.533816820184648e-01
1.494000e+09	  3	  3000	  2837	1.087255192346270e-03	7.460000000000059e+02	2.785309625822757e-01
collision No.108	7.466329e+02[yr]	i=3, j=2867	r_ij=6.184738737890533e-05	radius[3]+radius[2867]=6.189144775396454e-05
1.495000e+09	  3	  3000	  1984	1.508986733506046e-03	7.460000000000059e+02	8.034869369541150e-01
collision No.109	7.470885e+02[yr]	i=3, j=766	r_ij=6.139372703912648e-05	radius[3]+radius[766]=6.144942541246527e-05
1.496000e+09	  3	  3000	  2049	1.288792682403429e-03	7.470000000000059e+02	3.288789741470168e-01
1.497000e+09	  3	  3000	  1601	1.535820485456235e-03	7.470000000000059e+02	8.543043763662488e-01
1.498000e+09	  3	  3000	   245	1.213663346893285e-03	7.480000000000059e+02	3.810229699691659e-01
1.499000e+09	  3	  3000	  1863	1.439683038141812e-03	7.480000000000059e+02	9.082218666749555e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  3000	  1619	1.701984832168116e-03	7.490000000000058e+02	4.321063112324396e-01
1.501000e+09	  3	  3000	  2037	1.410501982743585e-03	7.490000000000058e+02	9.582097614922180e-01
1.502000e+09	  3	  3000	   661	1.700800628818826e-03	7.500000000000058e+02	4.628870773417316e-01
collision No.110	7.505315e+02[yr]	i=1, j=1658	r_ij=5.855753277315460e-05	radius[1]+radius[1658]=5.858510563165185e-05
1.503000e+09	  3	  3000	   494	1.443595020288362e-03	7.500000000000058e+02	9.863159774098059e-01
1.504000e+09	  3	  3000	  2221	2.709566611096625e-03	7.510000000000058e+02	5.108139513502686e-01
1.505000e+09	  3	  3000	  2732	2.046993331979567e-03	7.520000000000057e+02	3.533441658947683e-02
1.506000e+09	  3	  3000	   578	1.856443181322819e-03	7.520000000000057e+02	5.635234714338585e-01
1.507000e+09	  3	  3000	  2923	1.164154034587990e-03	7.530000000000057e+02	8.708034513678235e-02
1.508000e+09	  3	  3000	  1145	1.544071564628172e-03	7.530000000000057e+02	6.133682063270778e-01
1.509000e+09	  3	  3000	  1801	1.469166393433744e-03	7.540000000000057e+02	1.377847442251773e-01
1.510000e+09	  3	  3000	  1103	1.458518920214164e-03	7.540000000000057e+02	6.629041252315971e-01
1.511000e+09	  3	  3000	   588	1.248565808669289e-03	7.550000000000056e+02	1.884152185815304e-01
1.512000e+09	  3	  3000	  1280	1.876613994900662e-03	7.550000000000056e+02	7.139032386813304e-01
1.513000e+09	  3	  3000	  2223	2.136927333690452e-03	7.560000000000056e+02	2.400021119656994e-01
1.514000e+09	  3	  3000	   317	1.505572649480330e-03	7.560000000000056e+02	7.662042741008782e-01
1.515000e+09	  3	  3000	  1523	1.944116855054481e-03	7.570000000000056e+02	2.924754558055139e-01
1.516000e+09	  3	  3000	   294	1.493403166844705e-03	7.570000000000056e+02	8.182597814940353e-01
1.517000e+09	  3	  3000	  1936	1.520673730563577e-03	7.580000000000055e+02	3.377379549371212e-01
1.518000e+09	  3	  3000	   830	2.133966063006122e-03	7.580000000000055e+02	8.580718340788640e-01
1.519000e+09	  3	  3000	   507	1.927321013304334e-03	7.590000000000055e+02	3.776204120535691e-01
1.520000e+09	  3	  3000	  1642	2.413628195125537e-03	7.590000000000055e+02	8.972445176648571e-01
collision No.111	7.601217e+02[yr]	i=3, j=634	r_ij=6.164830738764841e-05	radius[3]+radius[634]=6.169949364337915e-05
collision No.112	7.604016e+02[yr]	i=2, j=2090	r_ij=6.097057521909713e-05	radius[2]+radius[2090]=6.111623828339086e-05
1.521000e+09	  3	  3000	  1964	2.220183277637777e-03	7.600000000000055e+02	4.192557043142243e-01
1.522000e+09	  3	  3000	   878	1.316963578502643e-03	7.600000000000055e+02	9.427624039437826e-01
1.523000e+09	  3	  3000	  2230	1.345457664681381e-03	7.610000000000053e+02	4.676801026659392e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2230]	= 8.453760e-03
E_error	= -1.128092574563266e-02
L_error	= -5.768405368075328e-03
dE_correct	= 0.000000000000000e+00
step	= 1.523000000000000e+09
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14131.543533[s]
user time	= 41587.364000[s]
system time	= 696.396000[s]
Execution Time	(total	= 1.413154e+04 [s])
Corrector		= 5.202527e+03 [s]	36.81 [%]
Predictor		= 3.228546e+03 [s]	22.85 [%]
Fragmentation		= 2.644122e+03 [s]	18.71 [%]
Iteration		= 2.140749e+03 [s]	15.15 [%]
Orbital_Elements	= 1.490590e+02 [s]	 1.05 [%]
Collision_Judgement	= 3.489547e+00 [s]	 0.02 [%]
Energy			= 2.206971e+00 [s]	 0.02 [%]
Others			= 7.608437e+02 [s]	 5.38 [%]
-----
Application 280367 resources: utime ~41587s, stime ~697s, Rss ~8424, inblocks ~0, outblocks ~2333832
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.523000e+09	  3	  3000	  2230	1.345457664681381e-03	7.610000000000053e+02	4.676801026659391e-01
1.524000e+09	  3	  3000	  1262	1.317951534543413e-03	7.610000000000053e+02	9.915247304963775e-01
1.525000e+09	  3	  3000	  2118	1.188991735022262e-03	7.620000000000053e+02	5.156031092353400e-01
collision No.113	7.630182e+02[yr]	i=3, j=1856	r_ij=6.144437248028384e-05	radius[3]+radius[1856]=6.154242428766129e-05
1.526000e+09	  3	  3000	  1637	1.434737586832679e-03	7.630000000000052e+02	3.993715616606285e-02
1.527000e+09	  3	  3000	   183	1.421274959320681e-03	7.630000000000052e+02	5.650518730344187e-01
1.528000e+09	  3	  3000	  1874	1.364532246273507e-03	7.640000000000052e+02	9.094825974620298e-02
1.529000e+09	  3	  3000	  1139	1.234425658430658e-03	7.640000000000052e+02	6.166519410988232e-01
1.530000e+09	  3	  3000	   968	1.939434887690194e-03	7.650000000000052e+02	1.438215517749906e-01
1.531000e+09	  3	  3000	  1495	1.741043174761705e-03	7.650000000000052e+02	6.697410805734980e-01
1.532000e+09	  3	  3000	  1832	1.282736519745116e-03	7.660000000000051e+02	1.950425308787721e-01
1.533000e+09	  3	  3000	    46	1.259419098538310e-03	7.660000000000051e+02	7.215930314093075e-01
1.534000e+09	  3	  3000	  1947	1.694015844620133e-03	7.670000000000051e+02	2.454418271718115e-01
1.535000e+09	  3	  3000	     8	1.169144293988642e-03	7.670000000000051e+02	7.743713871130486e-01
1.536000e+09	  3	  3000	  2976	2.211465029292099e-03	7.680000000000051e+02	2.934836020279568e-01
1.537000e+09	  3	  3000	   380	1.451964472510789e-03	7.680000000000051e+02	8.141530724193534e-01
1.538000e+09	  3	  3000	  2449	1.503895073749418e-03	7.690000000000050e+02	3.334396411421861e-01
1.539000e+09	  3	  3000	  1557	1.307026186374973e-03	7.690000000000050e+02	8.522052749405539e-01
1.540000e+09	  3	  3000	  2299	2.483531007222198e-03	7.700000000000050e+02	3.772735951142323e-01
1.541000e+09	  3	  3000	   799	2.178847352706792e-03	7.700000000000050e+02	8.999369673057155e-01
1.542000e+09	  3	  3000	   674	1.360052678657928e-03	7.710000000000050e+02	4.234529107238459e-01
1.543000e+09	  3	  3000	  2204	1.275127969694499e-03	7.710000000000050e+02	9.466515792623805e-01
1.544000e+09	  3	  3000	  2781	2.089996215660247e-03	7.720000000000049e+02	4.665210485482526e-01
1.545000e+09	  3	  3000	  1568	1.185947759306616e-03	7.720000000000049e+02	9.907907391228120e-01
1.546000e+09	  3	  3000	  1459	1.351054898085675e-03	7.730000000000049e+02	5.130451881151125e-01
1.547000e+09	  3	  3000	  1160	1.919522725564832e-03	7.740000000000049e+02	3.677996658582452e-02
collision No.114	7.743296e+02[yr]	i=2, j=2120	r_ij=6.095069128621073e-05	radius[2]+radius[2120]=6.105695404302354e-05
1.548000e+09	  3	  3000	   751	1.226512338885262e-03	7.740000000000049e+02	5.621605722694730e-01
1.549000e+09	  3	  3000	     2	1.171852877058252e-03	7.750000000000048e+02	8.655968861416941e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  3000	  1464	1.286717879270383e-03	7.750000000000048e+02	6.134528488608906e-01
1.551000e+09	  3	  3000	  2056	1.192732174802588e-03	7.760000000000048e+02	1.380085650713831e-01
collision No.115	7.763730e+02[yr]	i=1, j=2472	r_ij=6.049421248540720e-05	radius[1]+radius[2472]=6.065279541298697e-05
1.552000e+09	  3	  3000	  2284	1.559937080576695e-03	7.760000000000048e+02	6.649475672541783e-01
1.553000e+09	  3	  3000	  1340	1.676697006315534e-03	7.770000000000048e+02	1.899210243786624e-01
1.554000e+09	  3	  3000	  1306	2.260341334209286e-03	7.770000000000048e+02	7.134895689842198e-01
1.555000e+09	  3	  3000	  2256	1.435157818148316e-03	7.780000000000047e+02	2.392116687365398e-01
1.556000e+09	  3	  3000	   625	1.854342098774120e-03	7.780000000000047e+02	7.655251114444599e-01
1.557000e+09	  3	  3000	  2278	1.937493992506021e-03	7.790000000000047e+02	2.921509762208286e-01
1.558000e+09	  3	  3000	  1656	1.598434498968672e-03	7.790000000000047e+02	8.171855626903073e-01
1.559000e+09	  3	  3000	  1210	1.660524726851611e-03	7.800000000000047e+02	3.429840051614835e-01
1.560000e+09	  3	  3000	   765	1.848586032175890e-03	7.800000000000047e+02	8.686186144679773e-01
1.561000e+09	  3	  3000	  2974	1.602844163450204e-03	7.810000000000045e+02	3.900785808581004e-01
1.562000e+09	  3	  3000	   653	1.809723174643425e-03	7.810000000000045e+02	9.162051755636874e-01
1.563000e+09	  3	  3000	  2546	8.915533614087512e-04	7.820000000000045e+02	4.431919360243576e-01
1.564000e+09	  3	  3000	  2941	1.493157514509512e-03	7.820000000000045e+02	9.687930219641590e-01
1.565000e+09	  3	  3000	  1731	1.650364040054236e-03	7.830000000000044e+02	4.954420661361821e-01
1.566000e+09	  3	  3000	   731	1.269075965003267e-03	7.840000000000044e+02	2.039052487123514e-02
1.567000e+09	  3	  3000	  1172	1.463573466959109e-03	7.840000000000044e+02	5.465238454683762e-01
1.568000e+09	  3	  3000	  1574	2.111145881059729e-03	7.850000000000044e+02	7.270127260030362e-02
1.569000e+09	  3	  3000	  2760	1.349158662323911e-03	7.850000000000044e+02	5.969618726070927e-01
1.570000e+09	  3	  3000	  2271	2.056295918518137e-03	7.860000000000043e+02	1.239000028957198e-01
1.571000e+09	  3	  3000	   848	2.123647518637948e-03	7.860000000000043e+02	6.451302117602598e-01
1.572000e+09	  3	  3000	  2644	2.084696995560519e-03	7.870000000000043e+02	1.690441273839572e-01
1.573000e+09	  3	  3000	  2777	1.261665763642975e-03	7.870000000000043e+02	6.956585341022271e-01
1.574000e+09	  3	  3000	   923	1.488642508083133e-03	7.880000000000043e+02	2.194364215964927e-01
collision No.116	7.882641e+02[yr]	i=1, j=234	r_ij=5.971641993525077e-05	radius[1]+radius[234]=5.982193611588141e-05
1.575000e+09	  3	  3000	  2824	1.660178428187026e-03	7.880000000000043e+02	7.443162664866244e-01
1.576000e+09	  3	  3000	  2752	1.244089689518532e-03	7.890000000000042e+02	2.659750811824277e-01
1.577000e+09	  3	  3000	  2414	2.077502772696631e-03	7.890000000000042e+02	7.924905729526179e-01
1.578000e+09	  3	  3000	  1127	1.288647956707971e-03	7.900000000000042e+02	3.167848812013728e-01
1.579000e+09	  3	  3000	    35	2.239201948860823e-03	7.900000000000042e+02	8.430000885347088e-01
1.580000e+09	  3	  3000	  1062	1.339397840808466e-03	7.910000000000042e+02	3.681124586894347e-01
1.581000e+09	  3	  3000	   110	2.372742492976954e-03	7.910000000000042e+02	8.910977468659023e-01
1.582000e+09	  3	  3000	  1383	1.275169882341835e-03	7.920000000000041e+02	4.127531962810883e-01
1.583000e+09	  3	  3000	  2205	1.451122321825371e-03	7.920000000000041e+02	9.374629606118331e-01
1.584000e+09	  3	  3000	  2349	1.156511305848812e-03	7.930000000000041e+02	4.610782662461247e-01
1.585000e+09	  3	  3000	  2525	1.382540285600762e-03	7.930000000000041e+02	9.875001232048252e-01
1.586000e+09	  3	  3000	   476	2.159329555410977e-03	7.940000000000041e+02	5.128961519113496e-01
1.587000e+09	  3	  3000	  2780	1.396099076480906e-03	7.950000000000040e+02	3.816210264950204e-02
1.588000e+09	  3	  3000	   962	1.360580020465646e-03	7.950000000000040e+02	5.633267947008037e-01
1.589000e+09	  3	  3000	   939	1.688753943390697e-03	7.960000000000040e+02	8.794886859300734e-02
1.590000e+09	  3	  3000	  2955	2.319395264078891e-03	7.960000000000040e+02	6.150042770555634e-01
1.591000e+09	  3	  3000	   643	1.354367755329369e-03	7.970000000000040e+02	1.395388972297269e-01
1.592000e+09	  3	  3000	  2481	1.991367651909270e-03	7.970000000000040e+02	6.632775422631284e-01
1.593000e+09	  3	  3000	  2651	1.919415066549766e-03	7.980000000000039e+02	1.887478079723518e-01
1.594000e+09	  3	  3000	   678	1.649746184567924e-03	7.980000000000039e+02	7.120313556509160e-01
1.595000e+09	  3	  3000	  2857	1.149350864927857e-03	7.990000000000039e+02	2.378180526542951e-01
1.596000e+09	  3	  3000	  2195	1.220240620461310e-03	7.990000000000039e+02	7.625832819472640e-01
collision No.117	7.998704e+02[yr]	i=2, j=2232	r_ij=6.140538517755409e-05	radius[2]+radius[2232]=6.144942541246527e-05
1.597000e+09	  3	  3000	   684	1.562009998479838e-03	8.000000000000039e+02	2.886996904255744e-01
1.598000e+09	  3	  3000	  2384	1.187527864504237e-03	8.000000000000039e+02	8.139608032986654e-01
1.599000e+09	  3	  3000	  1903	1.661334725619598e-03	8.010000000000038e+02	3.396724278888976e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  3000	  1353	1.336745647809050e-03	8.010000000000038e+02	8.658430126438095e-01
1.601000e+09	  3	  3000	  1508	1.878819486291944e-03	8.020000000000038e+02	3.912789600279351e-01
1.602000e+09	  3	  3000	  2648	2.405178543957496e-03	8.020000000000038e+02	9.176230110675466e-01
1.603000e+09	  3	  3000	  1056	2.064436970095045e-03	8.030000000000038e+02	4.416127805574221e-01
1.604000e+09	  3	  3000	  2812	1.966148639063438e-03	8.030000000000038e+02	9.689070576498405e-01
1.605000e+09	  3	  3000	    84	2.296927567842219e-03	8.040000000000036e+02	4.923398983306884e-01
1.606000e+09	  3	  3000	  2398	1.062798665226720e-03	8.050000000000036e+02	1.539034051294132e-02
1.607000e+09	  3	  3000	   631	1.502987855070987e-03	8.050000000000036e+02	5.402209320700769e-01
1.608000e+09	  3	  3000	   210	1.392815755156004e-03	8.060000000000035e+02	6.442424414443099e-02
1.609000e+09	  3	  3000	  1610	1.284955093162515e-03	8.060000000000035e+02	5.901808734436922e-01
1.610000e+09	  3	  3000	  1492	1.216541180521517e-03	8.070000000000035e+02	1.149281081312069e-01
1.611000e+09	  3	  3000	  1630	1.501976190972548e-03	8.070000000000035e+02	6.379773649270450e-01
1.612000e+09	  3	  3000	  1860	1.465239173400292e-03	8.080000000000035e+02	1.633320883427172e-01
1.613000e+09	  3	  3000	  1976	1.016574882384518e-03	8.080000000000035e+02	6.893307242373262e-01
1.614000e+09	  3	  3000	  1358	2.005536439032802e-03	8.090000000000034e+02	2.140141570019150e-01
1.615000e+09	  3	  3000	  1456	1.461042067584305e-03	8.090000000000034e+02	7.394295305610288e-01
1.616000e+09	  3	  3000	  1928	1.294192510298431e-03	8.100000000000034e+02	2.643753628363077e-01
1.617000e+09	  3	  3000	  2773	1.365348406558490e-03	8.100000000000034e+02	7.883220429154157e-01
1.618000e+09	  3	  3000	  2149	1.519403351213190e-03	8.110000000000034e+02	3.126001101845175e-01
collision No.118	8.113883e+02[yr]	i=3, j=1463	r_ij=6.123878342614878e-05	radius[3]+radius[1463]=6.132685765978960e-05
1.619000e+09	  3	  3000	   690	1.763022591158572e-03	8.110000000000034e+02	8.356967472973902e-01
1.620000e+09	  3	  3000	  1692	1.675887515590238e-03	8.120000000000033e+02	3.617625886093040e-01
1.621000e+09	  3	  3000	  1588	1.655942228032824e-03	8.120000000000033e+02	8.876521814126469e-01
1.622000e+09	  3	  3000	  1230	1.683467086804393e-03	8.130000000000033e+02	4.134616098419205e-01
1.623000e+09	  3	  3000	  1759	1.520681036886047e-03	8.130000000000033e+02	9.386951421736969e-01
1.624000e+09	  3	  3000	  1888	1.244903438294295e-03	8.140000000000033e+02	4.659747737578141e-01
1.625000e+09	  3	  3000	    83	2.103064078710340e-03	8.140000000000033e+02	9.902125237382703e-01
1.626000e+09	  3	  3000	  1103	1.418831905753082e-03	8.150000000000032e+02	5.149607651515887e-01
1.627000e+09	  3	  3000	   791	1.091543490239432e-03	8.160000000000032e+02	3.973342511013039e-02
1.628000e+09	  3	  3000	   151	1.560684357893352e-03	8.160000000000032e+02	5.668681225116938e-01
1.629000e+09	  3	  3000	   320	1.933315152640733e-03	8.170000000000032e+02	9.150343063255073e-02
1.630000e+09	  3	  3000	  1398	1.709220435185726e-03	8.170000000000032e+02	6.169311156653693e-01
1.631000e+09	  3	  3000	  1480	1.563174132282156e-03	8.180000000000031e+02	1.417724694872922e-01
1.632000e+09	  3	  3000	   221	1.497406959738237e-03	8.180000000000031e+02	6.666175381208365e-01
1.633000e+09	  3	  3000	   257	1.475693458723386e-03	8.190000000000031e+02	1.906161304908479e-01
1.634000e+09	  3	  3000	  2338	2.000198215804201e-03	8.190000000000031e+02	7.178353791321080e-01
1.635000e+09	  3	  3000	  2557	1.594789670313343e-03	8.200000000000031e+02	2.429129456746468e-01
1.636000e+09	  3	  3000	   845	1.430716984449631e-03	8.200000000000031e+02	7.682709546256986e-01
1.637000e+09	  3	  3000	   623	9.325918376823371e-04	8.210000000000030e+02	2.916036781745079e-01
1.638000e+09	  3	  3000	   767	2.034615603446148e-03	8.210000000000030e+02	8.168805791600433e-01
1.639000e+09	  3	  3000	  2303	2.170083004302555e-03	8.220000000000030e+02	3.410676692985268e-01
1.640000e+09	  3	  3000	   732	1.869230176578095e-03	8.220000000000030e+02	8.653733740794699e-01
1.641000e+09	  3	  3000	  1125	1.974503017681664e-03	8.230000000000030e+02	3.912781995156132e-01
1.642000e+09	  3	  3000	  1987	2.029082339779772e-03	8.230000000000030e+02	9.171749330368280e-01
1.643000e+09	  3	  3000	  1164	1.893794984176974e-03	8.240000000000028e+02	4.422619723568436e-01
1.644000e+09	  3	  3000	  2965	1.331181850566066e-03	8.240000000000028e+02	9.687286942587036e-01
1.645000e+09	  3	  3000	  1646	1.487882930620597e-03	8.250000000000028e+02	4.923879933855377e-01
collision No.119	8.255058e+02[yr]	i=3, j=1964	r_ij=5.975488994268539e-05	radius[3]+radius[1964]=5.987300056518740e-05
collision No.120	8.256287e+02[yr]	i=1, j=1253	r_ij=6.040273009802623e-05	radius[1]+radius[1253]=6.043013526454097e-05
1.646000e+09	  3	  3000	   747	2.252435376594216e-03	8.260000000000028e+02	1.734054033099641e-02
1.647000e+09	  3	  3000	   289	1.329041191924630e-03	8.260000000000028e+02	5.424129655640237e-01
1.648000e+09	  3	  3000	  2563	1.526982785722708e-03	8.270000000000027e+02	6.619158464971588e-02
1.649000e+09	  3	  3000	  2305	1.359892507015267e-03	8.270000000000027e+02	5.916007107158978e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  3000	  2353	1.600855900098630e-03	8.280000000000027e+02	1.126238705255453e-01
1.651000e+09	  3	  3000	  1011	1.986180277416646e-03	8.280000000000027e+02	6.283996217195000e-01
1.652000e+09	  3	  3000	  2076	1.652464943185128e-03	8.290000000000026e+02	1.451631607487404e-01
1.653000e+09	  3	  3000	  2748	1.755941779846619e-03	8.290000000000026e+02	6.606380742200284e-01
collision No.121	8.296641e+02[yr]	i=1, j=2586	r_ij=6.069267327875461e-05	radius[1]+radius[2586]=6.073782798818822e-05
1.654000e+09	  3	  3000	  1041	1.479539087262550e-03	8.300000000000026e+02	1.847656641691679e-01
1.655000e+09	  3	  3000	    31	1.319456937627563e-03	8.300000000000026e+02	7.085586717949273e-01
1.656000e+09	  3	  3000	   138	1.759745695699610e-03	8.310000000000026e+02	2.328508909030724e-01
1.657000e+09	  3	  3000	  2408	1.380327589967732e-03	8.310000000000026e+02	7.589319863740727e-01
1.658000e+09	  3	  3000	  1487	2.081685033306442e-03	8.320000000000025e+02	2.841349288806496e-01
1.659000e+09	  3	  3000	  2156	1.316914284676503e-03	8.320000000000025e+02	8.094207328410411e-01
1.660000e+09	  3	  3000	  2140	1.258329398904804e-03	8.330000000000025e+02	3.351265806487198e-01
1.661000e+09	  3	  3000	  2881	1.160370531885637e-03	8.330000000000025e+02	8.612595184926513e-01
1.662000e+09	  3	  3000	  2801	2.107651732930173e-03	8.340000000000025e+02	3.859761924763155e-01
1.663000e+09	  3	  3000	   755	1.415331298727369e-03	8.340000000000025e+02	9.125045683466850e-01
1.664000e+09	  3	  3000	  1017	1.852780355713501e-03	8.350000000000024e+02	4.377686742191907e-01
1.665000e+09	  3	  3000	  2053	2.952314144323005e-03	8.350000000000024e+02	9.644836244832921e-01
1.666000e+09	  3	  3000	  2177	1.913454542270803e-03	8.360000000000024e+02	4.894940777640673e-01
1.667000e+09	  3	  3000	  1795	1.144997165808978e-03	8.370000000000024e+02	1.382193749118005e-02
1.668000e+09	  3	  3000	   209	1.813614640450075e-03	8.370000000000024e+02	5.397293513256199e-01
collision No.122	8.378782e+02[yr]	i=2, j=1133	r_ij=6.073565369844090e-05	radius[2]+radius[1133]=6.073782798818822e-05
1.669000e+09	  3	  3000	  1081	2.068190945526810e-03	8.380000000000023e+02	6.037091569729774e-02
1.670000e+09	  3	  3000	   607	1.623727583769146e-03	8.380000000000023e+02	5.870524953380158e-01
1.671000e+09	  3	  3000	  2362	1.606047333958473e-03	8.390000000000023e+02	1.122325828253004e-01
1.672000e+09	  3	  3000	  2510	2.030428280603387e-03	8.390000000000023e+02	6.379313341460325e-01
1.673000e+09	  3	  3000	   913	1.323792270838228e-03	8.400000000000023e+02	1.630192799870306e-01
1.674000e+09	  3	  3000	   151	1.347684912127671e-03	8.400000000000023e+02	6.890933118405463e-01
1.675000e+09	  3	  3000	  2893	1.333169339826177e-03	8.410000000000022e+02	2.142967314047142e-01
