OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/
N_tr	1000
N_p	1
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.668000e+09	  1	  1000	     4	1.662078168096542e-03	8.993999999998607e+03	8.579924331641751e-01
5.669000e+09	  1	  1000	   989	1.364230961972170e-03	8.995999999998605e+03	4.465851120741006e-01
5.670000e+09	  1	  1000	   354	1.583001801275553e-03	8.997999999998603e+03	3.649623329474667e-02
5.671000e+09	  1	  1000	   172	1.840197753436958e-03	8.998999999998603e+03	6.264535311185251e-01
5.672000e+09	  1	  1000	   158	2.107423701856865e-03	9.000999999998603e+03	2.144273491434543e-01
5.673000e+09	  1	  1000	   585	8.564748549503990e-04	9.001999999998601e+03	8.051634091800300e-01
5.674000e+09	  1	  1000	   337	1.805304075554943e-03	9.003999999998601e+03	3.953402829769797e-01
5.675000e+09	  1	  1000	   587	1.329299912019318e-03	9.004999999998601e+03	9.844530020681088e-01
5.676000e+09	  1	  1000	   508	1.934151846146766e-03	9.006999999998599e+03	5.739839940700304e-01
5.677000e+09	  1	  1000	   716	1.529309206843545e-03	9.008999999998599e+03	1.616819298317252e-01
5.678000e+09	  1	  1000	   134	1.408244422736245e-03	9.009999999998598e+03	7.540935253302858e-01
5.679000e+09	  1	  1000	   637	1.413752970117293e-03	9.011999999998598e+03	3.411305647565346e-01
5.680000e+09	  1	  1000	   593	1.518210005275117e-03	9.012999999998598e+03	9.335654047482541e-01
5.681000e+09	  1	  1000	   302	1.363057028408459e-03	9.014999999998596e+03	5.217438046929691e-01
5.682000e+09	  1	  1000	   864	1.813720516375837e-03	9.016999999998596e+03	1.098399431317158e-01
5.683000e+09	  1	  1000	   867	7.571519812510179e-04	9.017999999998594e+03	6.991157636726152e-01
5.684000e+09	  1	  1000	   223	1.870725705005819e-03	9.019999999998594e+03	2.897517068825253e-01
5.685000e+09	  1	  1000	   908	1.886570697076551e-03	9.020999999998592e+03	8.784595212790000e-01
5.686000e+09	  1	  1000	   371	1.755473901759142e-03	9.022999999998592e+03	4.692000458433799e-01
5.687000e+09	  1	  1000	   214	1.754811587171055e-03	9.024999999998590e+03	5.776117723426060e-02
5.688000e+09	  1	  1000	    67	1.877022480542667e-03	9.025999999998590e+03	6.441946724785884e-01
5.689000e+09	  1	  1000	   163	2.030598828833876e-03	9.027999999998590e+03	2.333755949495321e-01
5.690000e+09	  1	  1000	   379	1.191348335060962e-03	9.028999999998588e+03	8.229061774303937e-01
5.691000e+09	  1	  1000	   524	1.965380422515864e-03	9.030999999998588e+03	4.129213501122942e-01
5.692000e+09	  1	  1000	   585	8.213276912845259e-04	9.032999999998587e+03	4.307469669902793e-04
5.693000e+09	  1	  1000	   851	1.338437901948537e-03	9.033999999998587e+03	5.910413059433542e-01
5.694000e+09	  1	  1000	   774	1.780975930098832e-03	9.035999999998587e+03	1.798492958681822e-01
5.695000e+09	  1	  1000	   909	1.949861901098447e-03	9.036999999998585e+03	7.703929779263524e-01
5.696000e+09	  1	  1000	    49	1.936231147243588e-03	9.038999999998585e+03	3.608894631224673e-01
5.697000e+09	  1	  1000	   581	1.595636643533483e-03	9.039999999998585e+03	9.499857923764249e-01
5.698000e+09	  1	  1000	   370	1.444722995345631e-03	9.041999999998583e+03	5.368718396759062e-01
5.699000e+09	  1	  1000	   492	1.561245827400420e-03	9.043999999998581e+03	1.262929374781703e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.700000e+09	  1	  1000	    76	1.156866433059054e-03	9.044999999998581e+03	7.173181540297134e-01
5.701000e+09	  1	  1000	   478	1.603286388814298e-03	9.046999999998581e+03	3.050024407882194e-01
5.702000e+09	  1	  1000	   163	1.646007016765404e-03	9.047999999998579e+03	8.970336944581701e-01
5.703000e+09	  1	  1000	    10	1.383488489880348e-03	9.049999999998579e+03	4.841178847749190e-01
5.704000e+09	  1	  1000	   149	1.211729043158533e-03	9.051999999998578e+03	7.582450931401771e-02
5.705000e+09	  1	  1000	    76	1.099471791370222e-03	9.052999999998578e+03	6.650030375174795e-01
5.706000e+09	  1	  1000	   538	1.753730729590221e-03	9.054999999998578e+03	2.552055760254971e-01
5.707000e+09	  1	  1000	   829	1.901816679838971e-03	9.055999999998576e+03	8.432674844853908e-01
5.708000e+09	  1	  1000	   602	1.400429022594524e-03	9.057999999998576e+03	4.319314630377689e-01
5.709000e+09	  1	  1000	   889	1.674113712854723e-03	9.059999999998574e+03	2.172549996269336e-02
5.710000e+09	  1	  1000	    70	1.515816957794856e-03	9.060999999998574e+03	6.110368259294441e-01
5.711000e+09	  1	  1000	   408	2.071445747512211e-03	9.062999999998574e+03	2.029616575608353e-01
5.712000e+09	  1	  1000	   828	2.052655745428811e-03	9.063999999998572e+03	7.906732783960817e-01
5.713000e+09	  1	  1000	   308	1.698242656685356e-03	9.065999999998572e+03	3.823356795127982e-01
5.714000e+09	  1	  1000	    21	1.434127730208791e-03	9.066999999998572e+03	9.717465094829039e-01
5.715000e+09	  1	  1000	   194	1.812997490832188e-03	9.068999999998570e+03	5.630617945338141e-01
5.716000e+09	  1	  1000	   526	1.233283259125815e-03	9.070999999998568e+03	1.504360588454684e-01
5.717000e+09	  1	  1000	   717	1.306284863377502e-03	9.071999999998568e+03	7.396774293938508e-01
5.718000e+09	  1	  1000	   649	1.380401930217879e-03	9.073999999998568e+03	3.262378619324603e-01
5.719000e+09	  1	  1000	   173	1.995831607277242e-03	9.074999999998567e+03	9.183326295273282e-01
5.720000e+09	  1	  1000	    48	2.013062295530401e-03	9.076999999998567e+03	5.075422963562677e-01
5.721000e+09	  1	  1000	    91	1.066054581323332e-03	9.078999999998565e+03	9.773718925682495e-02
5.722000e+09	  1	  1000	   793	1.747465063294137e-03	9.079999999998565e+03	6.880361956545196e-01
5.723000e+09	  1	  1000	   343	1.372054948413354e-03	9.081999999998565e+03	2.771260960201782e-01
5.724000e+09	  1	  1000	    49	1.403886275680241e-03	9.082999999998563e+03	8.670595828272141e-01
5.725000e+09	  1	  1000	   985	1.675345114853753e-03	9.084999999998563e+03	4.567698709276092e-01
5.726000e+09	  1	  1000	   213	1.975611828078696e-03	9.086999999998561e+03	4.686400533587648e-02
5.727000e+09	  1	  1000	   907	1.503451512912979e-03	9.087999999998561e+03	6.365254014631911e-01
5.728000e+09	  1	  1000	   646	8.698277178013661e-04	9.089999999998561e+03	2.267246015117741e-01
5.729000e+09	  1	  1000	   392	1.801056461276168e-03	9.090999999998559e+03	8.182523475631778e-01
5.730000e+09	  1	  1000	   331	1.799401016628541e-03	9.092999999998559e+03	4.086473917266493e-01
5.731000e+09	  1	  1000	   258	1.306282571926364e-03	9.093999999998558e+03	9.986478878527432e-01
5.732000e+09	  1	  1000	   765	1.791095023561385e-03	9.095999999998558e+03	5.890790605874870e-01
5.733000e+09	  1	  1000	   769	1.760063969461204e-03	9.097999999998556e+03	1.796788242099598e-01
5.734000e+09	  1	  1000	   296	1.661205704336488e-03	9.098999999998556e+03	7.674046945919920e-01
5.735000e+09	  1	  1000	   898	1.682493527908748e-03	9.100999999998556e+03	3.589405343396472e-01
5.736000e+09	  1	  1000	   137	1.433281447840276e-03	9.101999999998554e+03	9.478885791888295e-01
5.737000e+09	  1	  1000	   282	1.863942892713144e-03	9.103999999998554e+03	5.390768935397570e-01
5.738000e+09	  1	  1000	   872	1.685498967881814e-03	9.105999999998552e+03	1.284600594367689e-01
5.739000e+09	  1	  1000	   810	1.632922585029325e-03	9.106999999998552e+03	7.193997777141998e-01
5.740000e+09	  1	  1000	   562	1.516865831880847e-03	9.108999999998552e+03	3.078546877206813e-01
5.741000e+09	  1	  1000	   599	1.737208532634677e-03	9.109999999998550e+03	8.989482924856377e-01
5.742000e+09	  1	  1000	   236	1.616847244595589e-03	9.111999999998550e+03	4.885546071399121e-01
5.743000e+09	  1	  1000	   883	1.026485257236069e-03	9.113999999998548e+03	7.895979534921997e-02
5.744000e+09	  1	  1000	   219	1.675290428584114e-03	9.114999999998548e+03	6.698569980114607e-01
5.745000e+09	  1	  1000	   375	1.267331997182927e-03	9.116999999998547e+03	2.613247834994609e-01
5.746000e+09	  1	  1000	   734	1.632635920548539e-03	9.117999999998547e+03	8.515589636166200e-01
5.747000e+09	  1	  1000	   309	2.037290602449208e-03	9.119999999998547e+03	4.421246000212231e-01
5.748000e+09	  1	  1000	   117	1.557273266372312e-03	9.121999999998545e+03	3.284057183195477e-02
5.749000e+09	  1	  1000	   776	2.906588678928475e-03	9.122999999998545e+03	6.231740342862043e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.750000e+09	  1	  1000	   385	1.185733886015910e-03	9.124999999998543e+03	2.128334267557230e-01
5.751000e+09	  1	  1000	   297	1.864353191694745e-03	9.125999999998543e+03	8.035577581342178e-01
5.752000e+09	  1	  1000	   951	1.486604690520504e-03	9.127999999998543e+03	3.954198869469883e-01
5.753000e+09	  1	  1000	   690	1.604331361073740e-03	9.128999999998541e+03	9.858717697416595e-01
5.754000e+09	  1	  1000	   320	1.710656431799792e-03	9.130999999998541e+03	5.754304252201762e-01
5.755000e+09	  1	  1000	    64	1.684578602681927e-03	9.132999999998539e+03	1.669366425923894e-01
5.756000e+09	  1	  1000	   633	1.225651441154242e-03	9.133999999998539e+03	7.572843158540359e-01
5.757000e+09	  1	  1000	   516	1.370944264518533e-03	9.135999999998539e+03	3.501355034573216e-01
5.758000e+09	  1	  1000	   118	1.495620276656627e-03	9.136999999998538e+03	9.382074252067667e-01
5.759000e+09	  1	  1000	   869	1.848995548497238e-03	9.138999999998538e+03	5.310055994754060e-01
5.760000e+09	  1	  1000	   981	1.190901228803765e-03	9.140999999998536e+03	1.214893946655453e-01
5.761000e+09	  1	  1000	   779	1.267439228069900e-03	9.141999999998536e+03	7.119051189444159e-01
5.762000e+09	  1	  1000	   426	1.524426500526391e-03	9.143999999998534e+03	3.045047970394408e-01
5.763000e+09	  1	  1000	   288	1.806732442231814e-03	9.144999999998534e+03	8.942112961520697e-01
5.764000e+09	  1	  1000	   451	1.493193825326634e-03	9.146999999998534e+03	4.862672843464911e-01
5.765000e+09	  1	  1000	   794	1.548852092350504e-03	9.148999999998532e+03	7.518018098093547e-02
5.766000e+09	  1	  1000	   840	1.612884905633899e-03	9.149999999998532e+03	6.670096876072789e-01
5.767000e+09	  1	  1000	   467	1.897762154256337e-03	9.151999999998530e+03	2.562098489863455e-01
5.768000e+09	  1	  1000	   796	1.412987450854012e-03	9.152999999998530e+03	8.490162449606407e-01
5.769000e+09	  1	  1000	   205	1.774405196623381e-03	9.154999999998530e+03	4.395135799500701e-01
5.770000e+09	  1	  1000	   283	9.702681621775701e-04	9.156999999998528e+03	3.032612389047789e-02
5.771000e+09	  1	  1000	   631	1.404424923342315e-03	9.157999999998528e+03	6.208103309698535e-01
5.772000e+09	  1	  1000	   598	1.760321245680513e-03	9.159999999998527e+03	2.111536714972369e-01
5.773000e+09	  1	  1000	   631	1.383993005624845e-03	9.160999999998527e+03	8.017415989221481e-01
5.774000e+09	  1	  1000	   982	2.138473920098481e-03	9.162999999998525e+03	3.910233610589079e-01
5.775000e+09	  1	  1000	   387	1.347927591487869e-03	9.163999999998525e+03	9.842848309884605e-01
5.776000e+09	  1	  1000	   363	1.693749744961663e-03	9.165999999998525e+03	5.733610797162049e-01
5.777000e+09	  1	  1000	   946	1.914601427843301e-03	9.167999999998523e+03	1.660452062060669e-01
5.778000e+09	  1	  1000	   600	2.013942343858001e-03	9.168999999998523e+03	7.556799752669452e-01
5.779000e+09	  1	  1000	   528	1.217449766810812e-03	9.170999999998521e+03	3.479861634561911e-01
5.780000e+09	  1	  1000	    69	1.440880491784401e-03	9.171999999998521e+03	9.392000392021729e-01
5.781000e+09	  1	  1000	   568	1.667478039606863e-03	9.173999999998521e+03	5.302934606864068e-01
5.782000e+09	  1	  1000	   118	1.801936935174879e-03	9.175999999998519e+03	1.186573119317817e-01
5.783000e+09	  1	  1000	   985	1.647008738196593e-03	9.176999999998519e+03	7.081654685255540e-01
5.784000e+09	  1	  1000	   431	1.896722573140508e-03	9.178999999998518e+03	2.978090097075936e-01
5.785000e+09	  1	  1000	   236	1.525067806375797e-03	9.179999999998518e+03	8.876351514281299e-01
5.786000e+09	  1	  1000	   946	1.527003330328344e-03	9.181999999998518e+03	4.777795204077419e-01
5.787000e+09	  1	  1000	   499	1.524245356182445e-03	9.183999999998516e+03	6.899243644557414e-02
5.788000e+09	  1	  1000	   645	1.435238871044908e-03	9.184999999998516e+03	6.579460075517437e-01
5.789000e+09	  1	  1000	   840	1.488901570240977e-03	9.186999999998514e+03	2.490749447249104e-01
5.790000e+09	  1	  1000	   280	1.208279072940589e-03	9.187999999998514e+03	8.394040621083511e-01
5.791000e+09	  1	  1000	   407	1.829554690306828e-03	9.189999999998512e+03	4.313972449069211e-01
5.792000e+09	  1	  1000	   246	1.333473203310843e-03	9.191999999998512e+03	2.193990194335642e-02
5.793000e+09	  1	  1000	   265	1.270950469328004e-03	9.192999999998512e+03	6.120303929361941e-01
collision No.58	9.194339e+03[yr]	i=1, j=221	r_ij=6.333720967324206e-05	radius[1]+radius[221]=6.338481524341289e-05
5.794000e+09	  1	  1000	   837	1.840182165441888e-03	9.194999999998510e+03	1.982839811781961e-01
5.795000e+09	  1	  1000	   119	1.543363545287905e-03	9.195999999998510e+03	7.870172018512346e-01
5.796000e+09	  1	  1000	   171	1.831028094805496e-03	9.197999999998508e+03	3.780893861096765e-01
5.797000e+09	  1	  1000	   431	1.891889823343272e-03	9.198999999998508e+03	9.652346180611181e-01
5.798000e+09	  1	  1000	   711	1.775983388889218e-03	9.200999999998508e+03	5.572107681948890e-01
5.799000e+09	  1	  1000	   402	1.431051592433459e-03	9.202999999998507e+03	1.455573804060109e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.800000e+09	  1	  1000	   433	1.320167210698736e-03	9.203999999998507e+03	7.352650079452747e-01
5.801000e+09	  1	  1000	   422	1.478587263873318e-03	9.205999999998505e+03	3.242524156408305e-01
5.802000e+09	  1	  1000	   207	1.504604878699473e-03	9.206999999998505e+03	9.154391259158305e-01
5.803000e+09	  1	  1000	   642	1.334424471281317e-03	9.208999999998505e+03	5.061299146560206e-01
5.804000e+09	  1	  1000	   305	1.582701699446633e-03	9.210999999998503e+03	9.465470622800637e-02
5.805000e+09	  1	  1000	    89	1.535009662549522e-03	9.211999999998503e+03	6.876671121417602e-01
5.806000e+09	  1	  1000	   579	1.666651316016042e-03	9.213999999998501e+03	2.757543112892337e-01
5.807000e+09	  1	  1000	    63	1.744158102945322e-03	9.214999999998501e+03	8.678727861174602e-01
5.808000e+09	  1	  1000	   444	1.608832191957803e-03	9.216999999998499e+03	4.559560781390759e-01
5.809000e+09	  1	  1000	   678	1.455047094503115e-03	9.218999999998499e+03	4.708708720625310e-02
5.810000e+09	  1	  1000	   278	2.131517856347166e-03	9.219999999998499e+03	6.361103475005291e-01
5.811000e+09	  1	  1000	   279	2.019834087247947e-03	9.221999999998498e+03	2.277280711357105e-01
5.812000e+09	  1	  1000	   220	1.485906228197263e-03	9.222999999998498e+03	8.154038442100577e-01
5.813000e+09	  1	  1000	   118	1.860737749832272e-03	9.224999999998496e+03	4.066178024115615e-01
5.814000e+09	  1	  1000	   724	1.559199827841626e-03	9.225999999998496e+03	9.955681603279301e-01
5.815000e+09	  1	  1000	   107	1.757561056686422e-03	9.227999999998496e+03	5.860121783156721e-01
5.816000e+09	  1	  1000	   504	1.600941305402018e-03	9.229999999998494e+03	1.747412449182260e-01
5.817000e+09	  1	  1000	   768	1.529604128263614e-03	9.230999999998494e+03	7.669715774896513e-01
5.818000e+09	  1	  1000	   568	1.588138988927055e-03	9.232999999998492e+03	3.551665459446078e-01
5.819000e+09	  1	  1000	   345	1.619806168812324e-03	9.233999999998492e+03	9.459775927034623e-01
5.820000e+09	  1	  1000	   126	1.201130850504160e-03	9.235999999998490e+03	5.335407713369537e-01
5.821000e+09	  1	  1000	  1001	9.559513440675757e-04	9.237999999998490e+03	1.243907622340402e-01
5.822000e+09	  1	  1000	   612	1.157232364451698e-03	9.238999999998490e+03	7.124401172469167e-01
5.823000e+09	  1	  1000	   983	1.574465197179292e-03	9.240999999998488e+03	3.039124218539986e-01
5.824000e+09	  1	  1000	   921	1.665175816074570e-03	9.241999999998488e+03	8.927679736952563e-01
5.825000e+09	  1	  1000	   993	1.819492328404213e-03	9.243999999998487e+03	4.833979005324827e-01
5.826000e+09	  1	  1000	   676	1.476090716020870e-03	9.245999999998487e+03	7.154775528750122e-02
5.827000e+09	  1	  1000	   801	1.348421516326383e-03	9.246999999998487e+03	6.634864494190221e-01
5.828000e+09	  1	  1000	   726	1.788234834873127e-03	9.248999999998485e+03	2.501810266116800e-01
5.829000e+09	  1	  1000	   515	1.513435320078454e-03	9.249999999998485e+03	8.414346536221292e-01
5.830000e+09	  1	  1000	   938	2.169627504279864e-03	9.251999999998483e+03	4.301066684041564e-01
5.831000e+09	  1	  1000	   460	1.454357762652073e-03	9.253999999998483e+03	2.016368650761248e-02
5.832000e+09	  1	  1000	   914	9.390270184154158e-04	9.254999999998483e+03	6.103533067720537e-01
5.833000e+09	  1	  1000	   509	1.383049363843129e-03	9.256999999998481e+03	1.975657970669151e-01
5.834000e+09	  1	  1000	   827	1.493045201367519e-03	9.257999999998481e+03	7.877047272334631e-01
5.835000e+09	  1	  1000	   487	7.967016943452350e-04	9.259999999998479e+03	3.766573850033986e-01
5.836000e+09	  1	  1000	   630	1.416486865436286e-03	9.260999999998479e+03	9.672799963357089e-01
5.837000e+09	  1	  1000	   998	1.491726306905157e-03	9.262999999998478e+03	5.560397432457467e-01
5.838000e+09	  1	  1000	   930	1.605728090328569e-03	9.264999999998478e+03	1.470955820203188e-01
5.839000e+09	  1	  1000	   401	1.491427633594806e-03	9.265999999998478e+03	7.363887344057937e-01
5.840000e+09	  1	  1000	   266	1.957838559379469e-03	9.267999999998476e+03	3.266332263114093e-01
5.841000e+09	  1	  1000	   907	1.891762209804756e-03	9.268999999998476e+03	9.154320323801834e-01
5.842000e+09	  1	  1000	   643	1.962888456554979e-03	9.270999999998474e+03	5.043527868209667e-01
5.843000e+09	  1	  1000	   304	1.637489127238038e-03	9.272999999998474e+03	9.561043596186762e-02
5.844000e+09	  1	  1000	   720	1.735149146837899e-03	9.273999999998474e+03	6.839718088789053e-01
5.845000e+09	  1	  1000	    45	1.545613361959053e-03	9.275999999998472e+03	2.756752623293651e-01
5.846000e+09	  1	  1000	   849	1.948941878718907e-03	9.276999999998472e+03	8.618224384021748e-01
5.847000e+09	  1	  1000	   750	1.550062830915413e-03	9.278999999998470e+03	4.556456878145380e-01
5.848000e+09	  1	  1000	   201	1.672732497929248e-03	9.280999999998470e+03	4.237328602402227e-02
5.849000e+09	  1	  1000	   613	1.548373436332999e-03	9.281999999998470e+03	6.335142525800181e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.850000e+09	  1	  1000	   589	1.519964909780552e-03	9.283999999998468e+03	2.194279302407409e-01
5.851000e+09	  1	  1000	   631	1.578994888926570e-03	9.284999999998468e+03	8.108714119345320e-01
5.852000e+09	  1	  1000	   940	1.202287458729000e-03	9.286999999998467e+03	3.977124671436524e-01
5.853000e+09	  1	  1000	   667	1.868151579421561e-03	9.287999999998467e+03	9.899306536572738e-01
5.854000e+09	  1	  1000	   407	1.510655809987060e-03	9.289999999998465e+03	5.784606763526354e-01
5.855000e+09	  1	  1000	    94	1.565446108630988e-03	9.291999999998465e+03	1.698744535821407e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[94]	= 9.835988e-03
E_error	= -9.444832755582312e-02
L_error	= -4.408220024795732e-02
dE_correct	= 0.000000000000000e+00
step	= 5.855000000000000e+09
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14114.920628[s]
user time	= 11966.280000[s]
system time	= 1678.112000[s]
Execution Time	(total	= 1.411492e+04 [s])
Corrector		= 4.939130e+03 [s]	34.99 [%]
Predictor		= 4.150962e+03 [s]	29.41 [%]
Iteration		= 2.888945e+03 [s]	20.47 [%]
Orbital_Elements	= 5.724532e+02 [s]	 4.06 [%]
Energy			= 1.052114e+01 [s]	 0.07 [%]
Collision_Judgement	= 2.610364e+00 [s]	 0.02 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.550299e+03 [s]	10.98 [%]
-----
Application 283605 resources: utime ~11966s, stime ~1679s, Rss ~6300, inblocks ~0, outblocks ~8802120
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.855000e+09	  1	  1000	    94	1.565446108630988e-03	9.291999999998465e+03	1.698744535821407e-01
5.856000e+09	  1	  1000	   522	1.068419248128566e-03	9.292999999998465e+03	7.586310028154666e-01
5.857000e+09	  1	  1000	   373	9.714727615465150e-04	9.294999999998463e+03	3.486925529861104e-01
5.858000e+09	  1	  1000	   183	1.714308942069294e-03	9.295999999998463e+03	9.389217354887098e-01
5.859000e+09	  1	  1000	   451	1.431391132386715e-03	9.297999999998461e+03	5.282371727036195e-01
5.860000e+09	  1	  1000	   643	1.781683143548633e-03	9.299999999998461e+03	1.178794631270022e-01
5.861000e+09	  1	  1000	   291	1.473719389042928e-03	9.300999999998461e+03	7.081670241915196e-01
5.862000e+09	  1	  1000	   640	1.739905599176846e-03	9.302999999998459e+03	2.953478736443831e-01
5.863000e+09	  1	  1000	   152	1.416468957155583e-03	9.303999999998459e+03	8.862764624789325e-01
5.864000e+09	  1	  1000	   516	2.495916742991204e-03	9.305999999998457e+03	4.763643482729051e-01
5.865000e+09	  1	  1000	   463	1.397854920873649e-03	9.307999999998457e+03	6.629559804235684e-02
5.866000e+09	  1	  1000	   222	1.719808495051688e-03	9.308999999998456e+03	6.570757434008380e-01
5.867000e+09	  1	  1000	   533	1.406002563099195e-03	9.310999999998456e+03	2.471073795048273e-01
5.868000e+09	  1	  1000	   294	1.843777927390015e-03	9.311999999998456e+03	8.377839119132974e-01
5.869000e+09	  1	  1000	   662	2.195333935263378e-03	9.313999999998454e+03	4.297667622055446e-01
5.870000e+09	  1	  1000	   308	1.884032329033545e-03	9.315999999998454e+03	1.503777556779271e-02
5.871000e+09	  1	  1000	   901	1.632016970369123e-03	9.316999999998452e+03	6.090978154961060e-01
5.872000e+09	  1	  1000	   251	1.609783448183919e-03	9.318999999998452e+03	1.934542154939941e-01
5.873000e+09	  1	  1000	   854	1.177063419847772e-03	9.319999999998452e+03	7.868736808298362e-01
5.874000e+09	  1	  1000	   364	1.965627662286777e-03	9.321999999998450e+03	3.757668708936721e-01
5.875000e+09	  1	  1000	   970	1.061961147711668e-03	9.322999999998450e+03	9.647909362168082e-01
5.876000e+09	  1	  1000	   872	1.602310979898115e-03	9.324999999998448e+03	5.566158065441100e-01
5.877000e+09	  1	  1000	   683	1.345663219046911e-03	9.326999999998448e+03	1.445868451146630e-01
5.878000e+09	  1	  1000	   685	1.796662789106282e-03	9.327999999998448e+03	7.353365377396487e-01
5.879000e+09	  1	  1000	   886	1.637736869938089e-03	9.329999999998447e+03	3.253941183123897e-01
5.880000e+09	  1	  1000	   135	1.933589378248565e-03	9.330999999998447e+03	9.115043692393955e-01
5.881000e+09	  1	  1000	   790	1.687080194381918e-03	9.332999999998445e+03	5.040535224861028e-01
5.882000e+09	  1	  1000	   126	1.241657693732570e-03	9.334999999998445e+03	8.762742306314437e-02
5.883000e+09	  1	  1000	   666	1.706463919877475e-03	9.335999999998443e+03	6.756074452196589e-01
5.884000e+09	  1	  1000	   513	1.790097215894507e-03	9.337999999998443e+03	2.629047732428096e-01
5.885000e+09	  1	  1000	    27	1.615121621452149e-03	9.338999999998443e+03	8.521678898624909e-01
5.886000e+09	  1	  1000	   813	1.423944620594702e-03	9.340999999998441e+03	4.417278164543464e-01
5.887000e+09	  1	  1000	   153	9.672792007521670e-04	9.342999999998441e+03	3.158661399030964e-02
5.888000e+09	  1	  1000	   438	1.974863354726420e-03	9.343999999998439e+03	6.207612359649081e-01
5.889000e+09	  1	  1000	   624	1.683588247271500e-03	9.345999999998439e+03	2.116748023501200e-01
5.890000e+09	  1	  1000	   290	1.276044513131474e-03	9.346999999998439e+03	8.005487927509827e-01
5.891000e+09	  1	  1000	   171	1.776174054208448e-03	9.348999999998437e+03	3.912349195767897e-01
5.892000e+09	  1	  1000	   177	1.484096001618860e-03	9.349999999998437e+03	9.810593121926925e-01
5.893000e+09	  1	  1000	   440	2.009912007878666e-03	9.351999999998436e+03	5.700917294509441e-01
5.894000e+09	  1	  1000	   582	1.732284488988580e-03	9.353999999998436e+03	1.591777942156156e-01
5.895000e+09	  1	  1000	   624	2.000165986822118e-03	9.354999999998434e+03	7.500139437952777e-01
5.896000e+09	  1	  1000	   960	1.662657730649359e-03	9.356999999998434e+03	3.391616886172811e-01
5.897000e+09	  1	  1000	   593	1.613330605235712e-03	9.357999999998434e+03	9.300191075692396e-01
5.898000e+09	  1	  1000	   929	1.564902437360606e-03	9.359999999998432e+03	5.200376529062832e-01
5.899000e+09	  1	  1000	   319	1.367960277510321e-03	9.361999999998432e+03	1.087909505283274e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.900000e+09	  1	  1000	   637	1.223276047603646e-03	9.362999999998430e+03	6.997419445825409e-01
5.901000e+09	  1	  1000	    92	1.435929705334444e-03	9.364999999998430e+03	2.892793883836209e-01
5.902000e+09	  1	  1000	   995	1.750257315623582e-03	9.365999999998430e+03	8.793454341237988e-01
5.903000e+09	  1	  1000	   910	1.596319440176588e-03	9.367999999998428e+03	4.676229328240357e-01
5.904000e+09	  1	  1000	   139	1.240450775397583e-03	9.369999999998428e+03	5.669638309880973e-02
5.905000e+09	  1	  1000	   843	1.911358680592952e-03	9.370999999998427e+03	6.472125290018373e-01
5.906000e+09	  1	  1000	   748	1.761327224692241e-03	9.372999999998427e+03	2.358568752660259e-01
5.907000e+09	  1	  1000	   363	1.567364295778594e-03	9.373999999998427e+03	8.290572014304926e-01
5.908000e+09	  1	  1000	    36	1.475103357182108e-03	9.375999999998425e+03	4.172891710186668e-01
