OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/
N_tr	3000
N_p	3
RAND_SEED	2
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
1.453000e+09	  3	  3000	   717	1.870558651783760e-03	7.550000000000059e+02	7.683877891065797e-01
1.454000e+09	  3	  3000	  2016	1.456330316181072e-03	7.560000000000058e+02	2.908580367558796e-01
1.455000e+09	  3	  3000	  1157	1.955486825372243e-03	7.560000000000058e+02	8.160077413310171e-01
1.456000e+09	  3	  3000	  2037	1.282986662899651e-03	7.570000000000058e+02	3.390227243465018e-01
1.457000e+09	  3	  3000	  1385	1.384460430217025e-03	7.570000000000058e+02	8.623538140653387e-01
1.458000e+09	  3	  3000	  1090	1.899517088218687e-03	7.580000000000058e+02	3.857136073537917e-01
1.459000e+09	  3	  3000	   724	1.225979943928188e-03	7.580000000000058e+02	9.115594524042290e-01
1.460000e+09	  3	  3000	  2483	1.234349572278853e-03	7.590000000000057e+02	4.361548628036873e-01
1.461000e+09	  3	  3000	  1617	1.750613674419202e-03	7.590000000000057e+02	9.609064881087447e-01
1.462000e+09	  3	  3000	  2979	9.678008735582899e-04	7.600000000000057e+02	4.844180815232560e-01
1.463000e+09	  3	  3000	  2093	1.274159524894838e-03	7.610000000000057e+02	9.087441706807137e-03
1.464000e+09	  3	  3000	  2647	2.063029034946113e-03	7.610000000000057e+02	5.344030246729415e-01
1.465000e+09	  3	  3000	  2189	2.000187821883209e-03	7.620000000000056e+02	5.580267436473871e-02
1.466000e+09	  3	  3000	   557	1.426761512859685e-03	7.620000000000056e+02	5.821711372917304e-01
1.467000e+09	  3	  3000	  1636	1.403796919218648e-03	7.630000000000056e+02	1.044879574739905e-01
1.468000e+09	  3	  3000	  2185	2.038825091252723e-03	7.630000000000056e+02	6.301188531121378e-01
1.469000e+09	  3	  3000	  2756	1.116666009096457e-03	7.640000000000056e+02	1.536189983726223e-01
1.470000e+09	  3	  3000	   786	1.123364827075000e-03	7.640000000000056e+02	6.782919676869218e-01
collision No.133	7.650302e+02[yr]	i=3, j=2327	r_ij=6.119129685239090e-05	radius[3]+radius[2327]=6.126618088825780e-05
1.471000e+09	  3	  3000	   436	1.633520575630172e-03	7.650000000000055e+02	2.020228631145157e-01
1.472000e+09	  3	  3000	   103	1.654886714788488e-03	7.650000000000055e+02	7.267914479634444e-01
1.473000e+09	  3	  3000	   386	1.210158890484501e-03	7.660000000000055e+02	2.521818440561729e-01
1.474000e+09	  3	  3000	   188	1.123881556595650e-03	7.660000000000055e+02	7.767832353214269e-01
1.475000e+09	  3	  3000	   258	1.865809990564812e-03	7.670000000000055e+02	3.004075814355769e-01
1.476000e+09	  3	  3000	  1435	1.430701908043667e-03	7.670000000000055e+02	8.240864838861838e-01
1.477000e+09	  3	  3000	  2409	1.091758639852236e-03	7.680000000000053e+02	3.497494637443736e-01
1.478000e+09	  3	  3000	   874	1.347224852130411e-03	7.680000000000053e+02	8.717092785070986e-01
1.479000e+09	  3	  3000	  2887	2.110317087732978e-03	7.690000000000053e+02	3.908100213511405e-01
collision No.134	7.699009e+02[yr]	i=1, j=401	r_ij=6.047870681473825e-05	radius[1]+radius[401]=6.062463872497489e-05
1.480000e+09	  3	  3000	  2331	1.908150674597227e-03	7.690000000000053e+02	9.104713060817697e-01
1.481000e+09	  3	  3000	  1876	1.639172768282922e-03	7.700000000000053e+02	4.297810858921793e-01
1.482000e+09	  3	  3000	   875	1.975222411431120e-03	7.700000000000053e+02	9.493916981387553e-01
1.483000e+09	  3	  3000	   460	2.560429740050879e-03	7.710000000000052e+02	4.433191722604142e-01
1.484000e+09	  3	  3000	  2408	1.777484001332992e-03	7.710000000000052e+02	9.354248930687410e-01
1.485000e+09	  3	  3000	  2547	1.434316826913229e-03	7.720000000000052e+02	4.242471898372077e-01
1.486000e+09	  3	  3000	  2668	1.434842186792838e-03	7.720000000000052e+02	9.102690616611994e-01
1.487000e+09	  3	  3000	  1452	1.702684737184296e-03	7.730000000000052e+02	3.906707141494187e-01
1.488000e+09	  3	  3000	   742	1.194480043266855e-03	7.730000000000052e+02	8.712361328720989e-01
1.489000e+09	  3	  3000	   649	2.328237257288787e-03	7.740000000000051e+02	3.419801481596029e-01
1.490000e+09	  3	  3000	  1723	1.458550225742675e-03	7.740000000000051e+02	8.096569471373035e-01
1.491000e+09	  3	  3000	  1088	1.991582371518143e-03	7.750000000000051e+02	2.761777127878355e-01
1.492000e+09	  3	  3000	  1700	1.714826908197269e-03	7.750000000000051e+02	7.409437789842711e-01
1.493000e+09	  3	  3000	   756	1.355739393829280e-03	7.760000000000050e+02	2.018741491856253e-01
1.494000e+09	  3	  3000	     2	1.967129182708755e-06	7.760000000000050e+02	6.583887680660985e-01
1.495000e+09	  3	  3000	     2	8.473899115219202e-05	7.770000000000050e+02	1.133787339998947e-01
collision No.135	7.772025e+02[yr]	i=3, j=1272	r_ij=6.117557053640043e-05	radius[3]+radius[1272]=6.132685765978961e-05
1.496000e+09	  3	  3000	    86	1.496577255234645e-03	7.770000000000050e+02	5.562936064007218e-01
1.497000e+09	  3	  3000	   398	2.397947232612160e-03	7.780000000000050e+02	2.210848866653537e-03
1.498000e+09	  3	  3000	  1582	1.307988674453832e-03	7.780000000000050e+02	4.540129196423087e-01
1.499000e+09	  3	  3000	  2629	1.752029469511971e-03	7.780000000000050e+02	9.040571652979259e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  3000	   646	1.942526069077355e-03	7.790000000000049e+02	3.547921925472799e-01
1.501000e+09	  3	  3000	   595	1.727303616770299e-03	7.790000000000049e+02	8.005303107428531e-01
1.502000e+09	  3	  3000	   957	1.183838093335588e-03	7.800000000000049e+02	2.644904895875509e-01
1.503000e+09	  3	  3000	  2756	1.063409760349814e-03	7.800000000000049e+02	7.367137451618465e-01
1.504000e+09	  3	  3000	   131	1.216208775243044e-03	7.810000000000049e+02	2.227121797692055e-01
1.505000e+09	  3	  3000	  2098	1.869378708082514e-03	7.810000000000049e+02	7.255006606705470e-01
1.506000e+09	  3	  3000	   881	3.933231417095268e-05	7.820000000000048e+02	2.251649927995108e-01
1.507000e+09	  3	  3000	  2986	1.699291937383710e-03	7.820000000000048e+02	7.248408379984546e-01
1.508000e+09	  3	  3000	   256	1.255664725403698e-03	7.830000000000048e+02	2.223639540384067e-01
collision No.136	7.834201e+02[yr]	i=3, j=701	r_ij=6.182884408476338e-05	radius[3]+radius[701]=6.195628605455656e-05
1.509000e+09	  3	  3000	  1412	2.130433448546517e-03	7.830000000000048e+02	7.237801978047337e-01
1.510000e+09	  3	  3000	   783	1.697651832208679e-03	7.840000000000048e+02	2.263378018004886e-01
1.511000e+09	  3	  3000	   390	2.162936576421077e-03	7.840000000000048e+02	7.339642460462815e-01
1.512000e+09	  3	  3000	   647	1.271038512878136e-03	7.850000000000047e+02	2.385875889794853e-01
1.513000e+09	  3	  3000	  1766	1.683310013841654e-03	7.850000000000047e+02	7.413250992142274e-01
1.514000e+09	  3	  3000	   842	2.062565387863111e-03	7.860000000000047e+02	2.437152946754785e-01
1.515000e+09	  3	  3000	  1138	1.899620619332711e-03	7.860000000000047e+02	7.488610464661350e-01
1.516000e+09	  3	  3000	  2960	1.481316371122012e-03	7.870000000000047e+02	2.613574145048677e-01
1.517000e+09	  3	  3000	   567	1.276783490338918e-03	7.870000000000047e+02	7.760144329607420e-01
1.518000e+09	  3	  3000	  1077	1.228318778951746e-03	7.880000000000045e+02	2.885247803292303e-01
1.519000e+09	  3	  3000	  2796	1.384201095635376e-03	7.880000000000045e+02	7.972283612426991e-01
1.520000e+09	  3	  3000	  1214	1.649638856215319e-03	7.890000000000045e+02	3.041308425633949e-01
1.521000e+09	  3	  3000	   706	1.874929603198164e-03	7.890000000000045e+02	8.101476102339862e-01
1.522000e+09	  3	  3000	   203	1.856113399190363e-03	7.900000000000045e+02	3.162317921029686e-01
1.523000e+09	  3	  3000	   619	1.192283559494310e-03	7.900000000000045e+02	8.230361560068836e-01
1.524000e+09	  3	  3000	  2718	1.132184138550473e-03	7.910000000000044e+02	3.296903275921702e-01
1.525000e+09	  3	  3000	  1111	2.109975398757210e-03	7.910000000000044e+02	8.372778358288269e-01
collision No.137	7.920092e+02[yr]	i=3, j=1151	r_ij=6.074437441026398e-05	radius[3]+radius[1151]=6.079498825170037e-05
1.526000e+09	  3	  3000	  1047	1.470429388072910e-03	7.920000000000044e+02	3.450526433230674e-01
1.527000e+09	  3	  3000	  2034	1.218034723939073e-03	7.920000000000044e+02	8.515971153863774e-01
1.528000e+09	  3	  3000	   569	1.312972157048248e-03	7.930000000000044e+02	3.660059220083033e-01
1.529000e+09	  3	  3000	   930	1.184702602171104e-03	7.930000000000044e+02	8.850493446451310e-01
collision No.138	7.942941e+02[yr]	i=2, j=881	r_ij=6.061602900433603e-05	radius[2]+radius[881]=6.062463872497489e-05
1.530000e+09	  3	  3000	  1916	1.088670165923926e-03	7.940000000000043e+02	4.037665615651645e-01
1.531000e+09	  3	  3000	  1190	1.217796534287476e-03	7.940000000000043e+02	9.282235549314418e-01
1.532000e+09	  3	  3000	  2370	2.020152469749255e-03	7.950000000000043e+02	4.517070065725611e-01
1.533000e+09	  3	  3000	  2647	2.031579929125230e-03	7.950000000000043e+02	9.764500834370551e-01
1.534000e+09	  3	  3000	  2627	1.845255360246526e-03	7.960000000000043e+02	4.996806339700522e-01
1.535000e+09	  3	  3000	  1933	1.015040706847011e-03	7.970000000000042e+02	2.324296344230741e-02
1.536000e+09	  3	  3000	  2690	1.817966656165935e-03	7.970000000000042e+02	5.443542819059264e-01
1.537000e+09	  3	  3000	   381	1.796313197635467e-03	7.980000000000042e+02	6.703731928986011e-02
1.538000e+09	  3	  3000	   973	2.311433010229453e-03	7.980000000000042e+02	5.920079129609415e-01
1.539000e+09	  3	  3000	   380	1.165482313154761e-03	7.990000000000041e+02	1.166999027440958e-01
1.540000e+09	  3	  3000	  2367	2.011055740862424e-03	7.990000000000041e+02	6.398772120568917e-01
1.541000e+09	  3	  3000	  1676	1.179189784558225e-03	8.000000000000041e+02	1.644660956670448e-01
1.542000e+09	  3	  3000	  1017	1.042057977262429e-03	8.000000000000041e+02	6.891293882642228e-01
1.543000e+09	  3	  3000	   955	1.642233385946057e-03	8.010000000000041e+02	2.119666746357394e-01
1.544000e+09	  3	  3000	   304	1.986146890046008e-03	8.010000000000041e+02	7.373147953031111e-01
1.545000e+09	  3	  3000	  1257	9.215659698412529e-04	8.020000000000040e+02	2.598759419934515e-01
1.546000e+09	  3	  3000	  2981	1.790419299053684e-03	8.020000000000040e+02	7.861634372952299e-01
1.547000e+09	  3	  3000	  1704	1.385857887673715e-03	8.030000000000040e+02	3.092468169516043e-01
1.548000e+09	  3	  3000	  1518	2.009480466324660e-03	8.030000000000040e+02	8.335682218747495e-01
1.549000e+09	  3	  3000	  2128	1.224958975462811e-03	8.040000000000040e+02	3.575651162237168e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  3000	  1490	1.457960128562380e-03	8.040000000000040e+02	8.821138247528937e-01
1.551000e+09	  3	  3000	   742	1.197933985283558e-03	8.050000000000039e+02	4.047381051737687e-01
1.552000e+09	  3	  3000	  2080	1.161642919584606e-03	8.050000000000039e+02	9.293911281442309e-01
1.553000e+09	  3	  3000	  2198	1.712700695081003e-03	8.060000000000039e+02	4.517081159473370e-01
1.554000e+09	  3	  3000	  2559	9.652385952064020e-04	8.060000000000039e+02	9.775091892493836e-01
1.555000e+09	  3	  3000	  2827	1.845192332128529e-03	8.070000000000039e+02	4.996330762999466e-01
1.556000e+09	  3	  3000	  2227	1.736321585206096e-03	8.080000000000038e+02	2.045305653142021e-02
1.557000e+09	  3	  3000	  1037	1.939786995283105e-03	8.080000000000038e+02	5.418104828293976e-01
1.558000e+09	  3	  3000	  2220	1.975528382330549e-03	8.090000000000038e+02	5.987934356385343e-02
1.559000e+09	  3	  3000	   869	1.019145562658206e-03	8.090000000000038e+02	5.839363817022126e-01
1.560000e+09	  3	  3000	  1235	1.897535727214829e-03	8.100000000000038e+02	1.069909847407038e-01
1.561000e+09	  3	  3000	   771	1.516556057803099e-03	8.100000000000038e+02	6.271496819759752e-01
1.562000e+09	  3	  3000	   295	1.430102888306806e-03	8.110000000000036e+02	1.505418825470627e-01
1.563000e+09	  3	  3000	   501	1.917679380129794e-03	8.110000000000036e+02	6.742234361878103e-01
1.564000e+09	  3	  3000	   139	1.355114754602673e-03	8.120000000000036e+02	1.982914405637707e-01
1.565000e+09	  3	  3000	   304	2.104401245882225e-03	8.120000000000036e+02	7.221216421741200e-01
1.566000e+09	  3	  3000	  2649	1.617779944506198e-03	8.130000000000036e+02	2.452938147298173e-01
1.567000e+09	  3	  3000	  2724	1.632731332654108e-03	8.130000000000036e+02	7.690424985526817e-01
1.568000e+09	  3	  3000	   639	1.423404752477466e-03	8.140000000000035e+02	2.919516827833605e-01
1.569000e+09	  3	  3000	   493	1.195547443619208e-03	8.140000000000035e+02	8.172621831920659e-01
1.570000e+09	  3	  3000	  1085	1.493907789035718e-03	8.150000000000035e+02	3.409054170801355e-01
1.571000e+09	  3	  3000	   549	2.192445155631753e-03	8.150000000000035e+02	8.663147983582230e-01
collision No.139	8.160367e+02[yr]	i=1, j=1034	r_ij=5.931422917875037e-05	radius[1]+radius[1034]=5.944956154371994e-05
1.572000e+09	  3	  3000	   731	2.258082698532021e-03	8.160000000000035e+02	3.871791741414452e-01
1.573000e+09	  3	  3000	   855	1.318112971820332e-03	8.160000000000035e+02	9.111090972078320e-01
1.574000e+09	  3	  3000	  1470	2.049416310187926e-03	8.170000000000034e+02	4.258788350882619e-01
1.575000e+09	  3	  3000	   960	1.595770744680479e-03	8.170000000000034e+02	9.382808659764084e-01
1.576000e+09	  3	  3000	  2903	2.034497035505115e-03	8.180000000000034e+02	4.568878049972607e-01
1.577000e+09	  3	  3000	   674	1.246083183810967e-03	8.180000000000034e+02	9.812172564293175e-01
1.578000e+09	  3	  3000	  1554	1.702572164811604e-03	8.190000000000034e+02	5.043930448618165e-01
1.579000e+09	  3	  3000	   682	1.476919701047881e-03	8.200000000000033e+02	2.813981595644349e-02
1.580000e+09	  3	  3000	  2869	1.507434782208770e-03	8.200000000000033e+02	5.533956648266640e-01
1.581000e+09	  3	  3000	    93	1.479849563535043e-03	8.210000000000033e+02	7.762165684009972e-02
1.582000e+09	  3	  3000	  1107	1.636078358998943e-03	8.210000000000033e+02	6.027646958832886e-01
1.583000e+09	  3	  3000	   606	1.453029054971778e-03	8.220000000000032e+02	1.253029003221255e-01
1.584000e+09	  3	  3000	   243	1.801558651126516e-03	8.220000000000032e+02	6.457739018179326e-01
collision No.140	8.230009e+02[yr]	i=2, j=2973	r_ij=6.063244637338148e-05	radius[2]+radius[2973]=6.068104564550023e-05
1.585000e+09	  3	  3000	  2873	1.628432213914411e-03	8.230000000000032e+02	1.667188947826992e-01
1.586000e+09	  3	  3000	  1777	1.318420845252953e-03	8.230000000000032e+02	6.917419654498994e-01
1.587000e+09	  3	  3000	  2853	1.812558504311419e-03	8.240000000000032e+02	2.163106216907865e-01
1.588000e+09	  3	  3000	  1511	1.276939172818905e-03	8.240000000000032e+02	7.372986255832934e-01
1.589000e+09	  3	  3000	   231	1.744347891274108e-03	8.250000000000031e+02	2.624547598966214e-01
1.590000e+09	  3	  3000	   266	2.137868077848644e-03	8.250000000000031e+02	7.832678242110711e-01
1.591000e+09	  3	  3000	  2906	1.257848723782080e-03	8.260000000000031e+02	3.065657053871929e-01
1.592000e+09	  3	  3000	   108	1.759091160283467e-03	8.260000000000031e+02	8.311893082928663e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[108]	= 1.105270e-02
E_error	= 3.049014361746199e-04
L_error	= -3.278470133701503e-04
dE_correct	= 0.000000000000000e+00
step	= 1.592000000000000e+09
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14129.982891[s]
user time	= 41587.512000[s]
system time	= 703.324000[s]
Execution Time	(total	= 1.412998e+04 [s])
Corrector		= 4.348306e+03 [s]	30.77 [%]
Predictor		= 3.741702e+03 [s]	26.48 [%]
Fragmentation		= 2.915911e+03 [s]	20.64 [%]
Iteration		= 2.197138e+03 [s]	15.55 [%]
Orbital_Elements	= 1.369844e+02 [s]	 0.97 [%]
Collision_Judgement	= 1.329280e+01 [s]	 0.09 [%]
Energy			= 1.852999e+00 [s]	 0.01 [%]
Others			= 7.747953e+02 [s]	 5.48 [%]
-----
Application 280365 resources: utime ~41588s, stime ~704s, Rss ~8484, inblocks ~0, outblocks ~2333800
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.592000e+09	  3	  3000	   108	1.759091160283467e-03	8.260000000000030e+02	8.311893082928664e-01
1.593000e+09	  3	  3000	   266	1.476155298179256e-03	8.270000000000031e+02	3.556944865892687e-01
1.594000e+09	  3	  3000	  2523	1.864112277470872e-03	8.270000000000031e+02	8.796696673339717e-01
1.595000e+09	  3	  3000	  2963	2.027695502829008e-03	8.280000000000030e+02	4.041353939363738e-01
1.596000e+09	  3	  3000	  1577	9.222171277695522e-04	8.280000000000030e+02	9.269682912469138e-01
1.597000e+09	  3	  3000	  2805	1.459461344269161e-03	8.290000000000030e+02	4.520728101033572e-01
1.598000e+09	  3	  3000	  1178	2.086457917238850e-03	8.290000000000030e+02	9.755094784252660e-01
1.599000e+09	  3	  3000	  1925	1.883585001995129e-03	8.300000000000030e+02	5.003007731560680e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  3000	   166	2.392885565136905e-03	8.310000000000028e+02	2.422598791759694e-02
1.601000e+09	  3	  3000	   925	8.792130860284694e-04	8.310000000000028e+02	5.495085051258324e-01
1.602000e+09	  3	  3000	  2765	1.317232042484949e-03	8.320000000000028e+02	7.265592679156228e-02
1.603000e+09	  3	  3000	  1717	2.152302584334121e-03	8.320000000000028e+02	5.980116250383850e-01
1.604000e+09	  3	  3000	   579	2.266691458089784e-03	8.330000000000028e+02	1.215116457320347e-01
1.605000e+09	  3	  3000	  1542	1.830479118669982e-03	8.330000000000028e+02	6.463840820025962e-01
1.606000e+09	  3	  3000	    58	1.338623020072497e-03	8.340000000000027e+02	1.673331464300700e-01
1.607000e+09	  3	  3000	   142	2.164105353944783e-03	8.340000000000027e+02	6.917218732469975e-01
1.608000e+09	  3	  3000	    17	1.815702689662502e-03	8.350000000000027e+02	2.126449547722833e-01
1.609000e+09	  3	  3000	  1911	1.552601516210884e-03	8.350000000000027e+02	7.364050884230022e-01
1.610000e+09	  3	  3000	  2877	1.233645780306444e-03	8.360000000000027e+02	2.595285015162023e-01
1.611000e+09	  3	  3000	   532	2.209989995407772e-03	8.360000000000027e+02	7.837469837780117e-01
1.612000e+09	  3	  3000	  1737	1.163694851009380e-03	8.370000000000026e+02	3.067312272191414e-01
1.613000e+09	  3	  3000	  1004	1.735786168767312e-03	8.370000000000026e+02	8.316249615665222e-01
1.614000e+09	  3	  3000	   368	1.365472748171653e-03	8.380000000000026e+02	3.514660833957034e-01
1.615000e+09	  3	  3000	  2628	1.215219247503768e-03	8.380000000000026e+02	8.790054000185579e-01
1.616000e+09	  3	  3000	  1596	1.644993237827257e-03	8.390000000000026e+02	4.017629028748111e-01
1.617000e+09	  3	  3000	  1298	1.531177926656488e-03	8.390000000000026e+02	9.262267957376763e-01
1.618000e+09	  3	  3000	  2838	1.548051578094174e-03	8.400000000000025e+02	4.492671762747115e-01
1.619000e+09	  3	  3000	  1983	1.044316594445672e-03	8.400000000000025e+02	9.735906389837736e-01
1.620000e+09	  3	  3000	   437	2.015477881785255e-03	8.410000000000025e+02	4.985259338279502e-01
collision No.141	8.417990e+02[yr]	i=2, j=1812	r_ij=6.147163333269015e-05	radius[2]+radius[1812]=6.160493962604729e-05
1.621000e+09	  3	  3000	  2457	1.551027690859301e-03	8.420000000000025e+02	1.955588700570587e-02
1.622000e+09	  3	  3000	   949	1.275178745010831e-03	8.420000000000025e+02	5.431990940948510e-01
1.623000e+09	  3	  3000	  2687	1.413370686484893e-03	8.430000000000024e+02	6.400175688581662e-02
1.624000e+09	  3	  3000	  1342	1.197571492392143e-03	8.430000000000024e+02	5.883191688790951e-01
1.625000e+09	  3	  3000	  1674	1.647251928152469e-03	8.440000000000024e+02	1.126944309268542e-01
1.626000e+09	  3	  3000	  2820	1.435249550527548e-03	8.440000000000024e+02	6.375488322748889e-01
1.627000e+09	  3	  3000	   852	1.936358495200344e-03	8.450000000000023e+02	1.615099918727347e-01
1.628000e+09	  3	  3000	   524	1.198615267245505e-03	8.450000000000023e+02	6.852542493421382e-01
1.629000e+09	  3	  3000	   148	1.391549707538466e-03	8.460000000000023e+02	2.077908469482288e-01
1.630000e+09	  3	  3000	  2726	1.146194570503358e-03	8.460000000000023e+02	7.344097635761742e-01
1.631000e+09	  3	  3000	  2863	1.828131965903618e-03	8.470000000000023e+02	2.557384039512418e-01
1.632000e+09	  3	  3000	   262	1.242956933459934e-03	8.470000000000023e+02	7.824583242782989e-01
1.633000e+09	  3	  3000	  1583	2.003363742873310e-03	8.480000000000022e+02	3.040336826789142e-01
1.634000e+09	  3	  3000	   812	1.163427378439639e-03	8.480000000000022e+02	8.309475433023188e-01
1.635000e+09	  3	  3000	   181	2.089316277186440e-03	8.490000000000022e+02	3.510694219602051e-01
1.636000e+09	  3	  3000	  2843	1.489377057953726e-03	8.490000000000022e+02	8.779246106441787e-01
1.637000e+09	  3	  3000	  1874	1.632872224569111e-03	8.500000000000022e+02	4.009342640853416e-01
1.638000e+09	  3	  3000	  1399	1.892724579952840e-03	8.500000000000022e+02	9.256451897377174e-01
1.639000e+09	  3	  3000	  2084	1.379131405971897e-03	8.510000000000020e+02	4.470334377219958e-01
1.640000e+09	  3	  3000	  1252	9.434623527778051e-04	8.510000000000020e+02	9.730994007590001e-01
1.641000e+09	  3	  3000	  2937	1.838083530916910e-03	8.520000000000020e+02	4.940334423310307e-01
1.642000e+09	  3	  3000	  1315	1.700589116568775e-03	8.530000000000020e+02	1.967415334640829e-02
1.643000e+09	  3	  3000	  1291	1.659241296569945e-03	8.530000000000020e+02	5.424727665311518e-01
1.644000e+09	  3	  3000	    25	2.118379632141888e-03	8.540000000000019e+02	6.584741944782542e-02
1.645000e+09	  3	  3000	  1524	2.057482073791312e-03	8.540000000000019e+02	5.909030401994744e-01
1.646000e+09	  3	  3000	  2291	7.766882043164711e-04	8.550000000000019e+02	1.134136669756551e-01
1.647000e+09	  3	  3000	   351	1.065682630008110e-03	8.550000000000019e+02	6.391285748841110e-01
1.648000e+09	  3	  3000	   535	1.906261802140790e-03	8.560000000000019e+02	1.613716294456120e-01
1.649000e+09	  3	  3000	  1224	1.551063202257756e-03	8.560000000000019e+02	6.855997949543919e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  3000	  2661	9.352311948799935e-04	8.570000000000018e+02	2.094468036374671e-01
1.651000e+09	  3	  3000	   329	1.547471525503142e-03	8.570000000000018e+02	7.337123404919067e-01
1.652000e+09	  3	  3000	   943	1.415737894926066e-03	8.580000000000018e+02	2.554703722197311e-01
1.653000e+09	  3	  3000	   714	1.413213028225198e-03	8.580000000000018e+02	7.772128588229428e-01
1.654000e+09	  3	  3000	    76	1.529932477138385e-03	8.590000000000018e+02	3.000303053909187e-01
1.655000e+09	  3	  3000	  1741	2.119811894069118e-03	8.590000000000018e+02	8.239211555963017e-01
1.656000e+09	  3	  3000	  1333	2.026934934798535e-03	8.600000000000017e+02	3.472627690692570e-01
1.657000e+09	  3	  3000	  2709	9.472129330414138e-04	8.600000000000017e+02	8.711127809492154e-01
1.658000e+09	  3	  3000	   245	1.322988402595827e-03	8.610000000000017e+02	3.949271465668126e-01
1.659000e+09	  3	  3000	  2560	1.412167888417032e-03	8.610000000000017e+02	9.174007045977960e-01
1.660000e+09	  3	  3000	  1190	1.252669743836696e-03	8.620000000000017e+02	4.415146993795901e-01
1.661000e+09	  3	  3000	  2455	1.233009927496099e-03	8.620000000000017e+02	9.657674202848683e-01
1.662000e+09	  3	  3000	   634	1.939270320144900e-03	8.630000000000016e+02	4.893001822815695e-01
1.663000e+09	  3	  3000	   989	1.138160278074681e-03	8.640000000000016e+02	1.267900584468097e-02
1.664000e+09	  3	  3000	  2246	1.919124799618788e-03	8.640000000000016e+02	5.365659495512461e-01
1.665000e+09	  3	  3000	  2116	1.497801246662152e-03	8.650000000000016e+02	5.756268017318305e-02
collision No.142	8.651795e+02[yr]	i=1, j=88	r_ij=6.036257807248412e-05	radius[1]+radius[88]=6.040271586718694e-05
1.666000e+09	  3	  3000	  2736	1.912416629083304e-03	8.650000000000016e+02	5.812385645022063e-01
1.667000e+09	  3	  3000	  2674	1.218571866439678e-03	8.660000000000015e+02	1.038679812683601e-01
1.668000e+09	  3	  3000	  1930	1.762472158771335e-03	8.660000000000015e+02	6.288886207126961e-01
1.669000e+09	  3	  3000	  2904	1.563676181846215e-03	8.670000000000015e+02	1.505861746411413e-01
1.670000e+09	  3	  3000	    63	2.084284114542234e-03	8.670000000000015e+02	6.738755122805837e-01
1.671000e+09	  3	  3000	  1844	1.247277976190722e-03	8.680000000000014e+02	1.977793231405471e-01
1.672000e+09	  3	  3000	  1982	2.052809726707682e-03	8.680000000000014e+02	7.218327143573765e-01
1.673000e+09	  3	  3000	  1680	1.797019416976897e-03	8.690000000000014e+02	2.462442852053869e-01
1.674000e+09	  3	  3000	  2343	1.648119464438509e-03	8.690000000000014e+02	7.712859507339063e-01
1.675000e+09	  3	  3000	    81	2.084106125481055e-03	8.700000000000014e+02	2.934389768093509e-01
1.676000e+09	  3	  3000	   148	1.425991881101519e-03	8.700000000000014e+02	8.178288591486643e-01
