OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/
N_tr	3000
N_p	3
RAND_SEED	4
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
1.435000e+09	  3	  3000	  2332	2.063265082518119e-03	7.420000000000061e+02	5.729876828687308e-01
1.436000e+09	  3	  3000	   488	1.523458141362869e-03	7.430000000000060e+02	9.544081399274354e-02
1.437000e+09	  3	  3000	  2784	1.384959512686150e-03	7.430000000000060e+02	6.171064509764259e-01
1.438000e+09	  3	  3000	  1093	1.087830010168146e-03	7.440000000000060e+02	1.358988887823492e-01
1.439000e+09	  3	  3000	  2631	1.328448267309887e-03	7.440000000000060e+02	6.528927638676942e-01
1.440000e+09	  3	  3000	  2774	1.181805595709311e-03	7.450000000000060e+02	1.670033583286505e-01
1.441000e+09	  3	  3000	  2989	1.312663024554762e-03	7.450000000000060e+02	6.838888185342104e-01
1.442000e+09	  3	  3000	  2972	2.146999033369866e-03	7.460000000000059e+02	2.022149528449156e-01
1.443000e+09	  3	  3000	    30	1.330985287209813e-03	7.460000000000059e+02	7.214533562109117e-01
1.444000e+09	  3	  3000	  1065	1.965267342634310e-03	7.470000000000059e+02	2.427405680560751e-01
1.445000e+09	  3	  3000	  1852	1.307667467238953e-03	7.470000000000059e+02	7.649799617805078e-01
collision No.100	7.480866e+02[yr]	i=2, j=795	r_ij=6.114609141975211e-05	radius[2]+radius[795]=6.117591709622417e-05
1.446000e+09	  3	  3000	   724	1.701066949163050e-03	7.480000000000059e+02	2.837271835218784e-01
1.447000e+09	  3	  3000	   432	1.477666225781121e-03	7.480000000000059e+02	8.096912359666457e-01
1.448000e+09	  3	  3000	  1336	1.169969748162200e-03	7.490000000000058e+02	3.332037706213590e-01
1.449000e+09	  3	  3000	  1506	1.247401920091154e-03	7.490000000000058e+02	8.586896626520358e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  3	  3000	  1199	1.661077344164855e-03	7.500000000000058e+02	3.819786873177142e-01
1.451000e+09	  3	  3000	  1894	2.044544489272118e-03	7.500000000000058e+02	9.037417168347825e-01
1.452000e+09	  3	  3000	  1585	1.473094674457104e-03	7.510000000000058e+02	4.282165439676586e-01
1.453000e+09	  3	  3000	   689	1.998674401583620e-03	7.510000000000058e+02	9.531572425645132e-01
1.454000e+09	  3	  3000	  1252	2.122323995390799e-03	7.520000000000057e+02	4.796711279298416e-01
1.455000e+09	  3	  3000	  2441	1.353310649756456e-03	7.530000000000057e+02	1.975176135593600e-03
1.456000e+09	  3	  3000	  2324	1.703058827540807e-03	7.530000000000057e+02	5.286773662670002e-01
1.457000e+09	  3	  3000	  2394	1.424932021879549e-03	7.540000000000057e+02	5.187489620730414e-02
1.458000e+09	  3	  3000	  2199	2.035211078610631e-03	7.540000000000057e+02	5.785332525835667e-01
1.459000e+09	  3	  3000	   291	1.238588511578779e-03	7.550000000000056e+02	1.030613552764104e-01
collision No.101	7.553884e+02[yr]	i=2, j=1390	r_ij=6.012729978213641e-05	radius[2]+radius[1390]=6.018660412076915e-05
1.460000e+09	  3	  3000	  2385	1.635749670768322e-03	7.550000000000056e+02	6.250178639598469e-01
1.461000e+09	  3	  3000	    68	9.902479856696927e-04	7.560000000000056e+02	1.502083460181169e-01
1.462000e+09	  3	  3000	  1043	2.247604795716451e-03	7.560000000000056e+02	6.761775034163070e-01
1.463000e+09	  3	  3000	   977	1.662564323510681e-03	7.570000000000056e+02	2.017762278562558e-01
1.464000e+09	  3	  3000	  2224	1.162252965659395e-03	7.570000000000056e+02	7.269911861104272e-01
1.465000e+09	  3	  3000	  2929	1.484029448651054e-03	7.580000000000055e+02	2.533169545896332e-01
1.466000e+09	  3	  3000	  1016	1.063783765734878e-03	7.580000000000055e+02	7.788684554025928e-01
1.467000e+09	  3	  3000	   160	1.932859977842758e-03	7.590000000000055e+02	3.031972287875316e-01
1.468000e+09	  3	  3000	  2112	1.489977131489172e-03	7.590000000000055e+02	8.285852319765811e-01
1.469000e+09	  3	  3000	   453	1.434271908292239e-03	7.600000000000055e+02	3.541238737550133e-01
1.470000e+09	  3	  3000	   691	2.152148793897258e-03	7.600000000000055e+02	8.793679895303168e-01
collision No.102	7.609099e+02[yr]	i=2, j=2657	r_ij=5.933960363242744e-05	radius[2]+radius[2657]=5.940129670404026e-05
1.471000e+09	  3	  3000	   541	1.275156859633855e-03	7.610000000000053e+02	4.042561313297219e-01
1.472000e+09	  3	  3000	   100	1.397916458509578e-03	7.610000000000053e+02	9.295136122318576e-01
1.473000e+09	  3	  3000	  2844	1.745299555593927e-03	7.620000000000053e+02	4.542749835667287e-01
1.474000e+09	  3	  3000	  1741	2.066677890852321e-03	7.620000000000053e+02	9.795161916329411e-01
collision No.103	7.631199e+02[yr]	i=1, j=1316	r_ij=5.902432276131667e-05	radius[1]+radius[1316]=5.916471713559615e-05
1.475000e+09	  3	  3000	  1099	2.512181648016501e-03	7.630000000000052e+02	5.028405178261091e-01
1.476000e+09	  3	  3000	   805	1.388648500230306e-03	7.640000000000052e+02	2.765387190482131e-02
1.477000e+09	  3	  3000	  1733	1.621384625917830e-03	7.640000000000052e+02	5.527118876709634e-01
1.478000e+09	  3	  3000	  2197	1.478408858075815e-03	7.650000000000052e+02	7.746385180933096e-02
1.479000e+09	  3	  3000	  2359	1.319557132206865e-03	7.650000000000052e+02	6.045922347598793e-01
1.480000e+09	  3	  3000	  1567	1.570134065785405e-03	7.660000000000051e+02	1.237627683397739e-01
1.481000e+09	  3	  3000	   900	1.001424984396326e-03	7.660000000000051e+02	6.325491892180952e-01
1.482000e+09	  3	  3000	   823	1.061085046080169e-03	7.670000000000051e+02	1.336264872399908e-01
1.483000e+09	  3	  3000	   189	1.657966746488116e-03	7.670000000000051e+02	6.346412262538749e-01
1.484000e+09	  3	  3000	  2392	2.269236032273155e-03	7.680000000000051e+02	1.373538975966654e-01
1.485000e+09	  3	  3000	  1206	1.740885805360893e-03	7.680000000000051e+02	6.465870566889594e-01
1.486000e+09	  3	  3000	  1094	1.646016453082228e-03	7.690000000000050e+02	1.526618684307338e-01
1.487000e+09	  3	  3000	  2340	2.065421529362235e-03	7.690000000000050e+02	6.569874281908265e-01
1.488000e+09	  3	  3000	  2090	1.164213026296602e-03	7.700000000000050e+02	1.573546785536492e-01
1.489000e+09	  3	  3000	   716	1.240341757499208e-03	7.700000000000050e+02	6.560431446654840e-01
1.490000e+09	  3	  3000	   349	1.299935205532912e-03	7.710000000000050e+02	1.568078339926567e-01
collision No.104	7.716443e+02[yr]	i=1, j=1603	r_ij=6.073277236172890e-05	radius[1]+radius[1603]=6.076636072302661e-05
1.491000e+09	  3	  3000	  1102	1.506632118568020e-03	7.710000000000050e+02	6.684228746294391e-01
1.492000e+09	  3	  3000	  2359	1.212266248066672e-03	7.720000000000049e+02	1.929861560479799e-01
1.493000e+09	  3	  3000	  1069	1.419138257070237e-03	7.720000000000049e+02	7.185638459484166e-01
1.494000e+09	  3	  3000	   853	1.980901697107492e-03	7.730000000000049e+02	2.438248577213319e-01
1.495000e+09	  3	  3000	  2114	1.337887888223105e-03	7.730000000000049e+02	7.681255299279881e-01
1.496000e+09	  3	  3000	   565	1.703700869397267e-03	7.740000000000049e+02	2.884771616207243e-01
1.497000e+09	  3	  3000	  1127	1.344931724659422e-03	7.740000000000049e+02	8.082550501636795e-01
collision No.105	7.749416e+02[yr]	i=1, j=124	r_ij=6.071792373694561e-05	radius[1]+radius[124]=6.076636072302661e-05
1.498000e+09	  3	  3000	   315	2.204042226532061e-03	7.750000000000048e+02	3.314014986843692e-01
collision No.106	7.757916e+02[yr]	i=1, j=1261	r_ij=6.014399560443761e-05	radius[1]+radius[1261]=6.029394321003244e-05
1.499000e+09	  3	  3000	  1045	1.675741272403460e-03	7.750000000000048e+02	8.561927999555198e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  3000	  1713	1.144337721183789e-03	7.760000000000048e+02	3.772328583516424e-01
1.501000e+09	  3	  3000	    96	1.512310174271296e-03	7.760000000000048e+02	9.024689841054500e-01
1.502000e+09	  3	  3000	  2930	1.558776868186621e-03	7.770000000000048e+02	4.272236765260025e-01
1.503000e+09	  3	  3000	    55	1.290331548415862e-03	7.770000000000048e+02	9.515857008953290e-01
1.504000e+09	  3	  3000	  2218	9.998448651479261e-04	7.780000000000047e+02	4.766851232749372e-01
1.505000e+09	  3	  3000	   922	1.660283002027027e-03	7.790000000000047e+02	1.779883909963161e-03
1.506000e+09	  3	  3000	  1304	1.155384260746818e-03	7.790000000000047e+02	5.269755456916912e-01
1.507000e+09	  3	  3000	   643	1.863916326110115e-03	7.800000000000047e+02	5.199312004484696e-02
1.508000e+09	  3	  3000	   510	1.983317322085828e-03	7.800000000000047e+02	5.777867309494068e-01
1.509000e+09	  3	  3000	  1105	2.193876439236964e-03	7.810000000000045e+02	1.020175575745568e-01
1.510000e+09	  3	  3000	  1895	1.301273188506301e-03	7.810000000000045e+02	6.280374435245845e-01
1.511000e+09	  3	  3000	  1986	1.144731344742245e-03	7.820000000000045e+02	1.515170661429091e-01
1.512000e+09	  3	  3000	   860	1.865107817706372e-03	7.820000000000045e+02	6.779846594865836e-01
1.513000e+09	  3	  3000	   340	1.931004805613577e-03	7.830000000000044e+02	2.022673214170331e-01
1.514000e+09	  3	  3000	   392	1.839657105147611e-03	7.830000000000044e+02	7.285830509587135e-01
1.515000e+09	  3	  3000	   572	2.350892099464185e-03	7.840000000000044e+02	2.529753156591364e-01
1.516000e+09	  3	  3000	  2902	2.039907502193088e-03	7.840000000000044e+02	7.734823296738286e-01
collision No.107	7.851146e+02[yr]	i=1, j=2782	r_ij=6.015909601915406e-05	radius[1]+radius[2782]=6.018660412076915e-05
1.517000e+09	  3	  3000	  2662	1.367421704804320e-03	7.850000000000044e+02	2.971443683956330e-01
1.518000e+09	  3	  3000	   962	1.959899010072290e-03	7.850000000000044e+02	8.229357820431653e-01
1.519000e+09	  3	  3000	  1119	9.967453765451989e-04	7.860000000000043e+02	3.476297019143697e-01
1.520000e+09	  3	  3000	  2920	1.740593158665176e-03	7.860000000000043e+02	8.725477496486010e-01
1.521000e+09	  3	  3000	   880	2.046228948678488e-03	7.870000000000043e+02	3.951718137455748e-01
1.522000e+09	  3	  3000	  1875	1.259474164954676e-03	7.870000000000043e+02	9.218427188679419e-01
1.523000e+09	  3	  3000	  1586	1.145371482577331e-03	7.880000000000043e+02	4.445663760850626e-01
1.524000e+09	  3	  3000	   235	1.206227676737894e-03	7.880000000000043e+02	9.704766822080433e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[235]	= 7.578952e-03
E_error	= -5.304711488983030e-03
L_error	= -4.206725360233722e-03
dE_correct	= 0.000000000000000e+00
step	= 1.524000000000000e+09
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14142.937777[s]
user time	= 41653.624000[s]
system time	= 677.700000[s]
Execution Time	(total	= 1.414294e+04 [s])
Corrector		= 5.167285e+03 [s]	36.54 [%]
Predictor		= 3.316881e+03 [s]	23.45 [%]
Fragmentation		= 2.584213e+03 [s]	18.27 [%]
Iteration		= 2.158880e+03 [s]	15.26 [%]
Orbital_Elements	= 1.340090e+02 [s]	 0.95 [%]
Collision_Judgement	= 4.873213e+00 [s]	 0.03 [%]
Energy			= 1.443776e+00 [s]	 0.01 [%]
Others			= 7.753527e+02 [s]	 5.48 [%]
-----
Application 280401 resources: utime ~41654s, stime ~678s, Rss ~8424, inblocks ~0, outblocks ~2357904
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.524000e+09	  3	  3000	   235	1.206227676737894e-03	7.880000000000043e+02	9.704766822080433e-01
1.525000e+09	  3	  3000	  1320	1.361168319634675e-03	7.890000000000042e+02	4.925554348745576e-01
1.526000e+09	  3	  3000	  2310	1.063201836381646e-03	7.900000000000042e+02	1.773446189254127e-02
1.527000e+09	  3	  3000	   918	1.228655877473905e-03	7.900000000000042e+02	5.417256853617292e-01
1.528000e+09	  3	  3000	  2536	2.120159137004065e-03	7.910000000000042e+02	6.749962882151879e-02
1.529000e+09	  3	  3000	  1318	1.856367795654767e-03	7.910000000000042e+02	5.917915481330710e-01
1.530000e+09	  3	  3000	  2108	1.289620941264800e-03	7.920000000000041e+02	1.164426753402860e-01
1.531000e+09	  3	  3000	  2855	1.741536629653351e-03	7.920000000000041e+02	6.399117802950881e-01
1.532000e+09	  3	  3000	   375	1.084267608749504e-03	7.930000000000041e+02	1.622746022659232e-01
1.533000e+09	  3	  3000	  1307	1.697051515368098e-03	7.930000000000041e+02	6.874117923005253e-01
1.534000e+09	  3	  3000	  2125	1.519945292739278e-03	7.940000000000041e+02	2.088050205104324e-01
1.535000e+09	  3	  3000	  1970	1.583840767191575e-03	7.940000000000041e+02	7.323319293516423e-01
collision No.108	7.950686e+02[yr]	i=1, j=111	r_ij=6.007151370553552e-05	radius[1]+radius[111]=6.015999112383520e-05
1.536000e+09	  3	  3000	  2941	2.268077363309454e-03	7.950000000000040e+02	2.541721541809593e-01
1.537000e+09	  3	  3000	  2443	1.768800691805745e-03	7.950000000000040e+02	7.782260107534237e-01
1.538000e+09	  3	  3000	  2690	1.219778665582480e-03	7.960000000000040e+02	3.002607576977678e-01
1.539000e+09	  3	  3000	  1654	2.124024775637107e-03	7.960000000000040e+02	8.254994040139754e-01
1.540000e+09	  3	  3000	   445	1.569756026319904e-03	7.970000000000040e+02	3.500152643454519e-01
1.541000e+09	  3	  3000	  2104	1.667203366321686e-03	7.970000000000040e+02	8.759509525111155e-01
1.542000e+09	  3	  3000	  1462	2.171040273545932e-03	7.980000000000039e+02	4.002798299599316e-01
1.543000e+09	  3	  3000	  2541	1.933103369914655e-03	7.980000000000039e+02	9.262681973780627e-01
1.544000e+09	  3	  3000	    69	1.635395595751811e-03	7.990000000000039e+02	4.492167659269976e-01
1.545000e+09	  3	  3000	  1384	1.713082874726689e-03	7.990000000000039e+02	9.750013586922367e-01
1.546000e+09	  3	  3000	   895	1.288493077217351e-03	8.000000000000039e+02	4.980881733204739e-01
1.547000e+09	  3	  3000	  2616	1.305076334914884e-03	8.010000000000038e+02	2.051801640934466e-02
1.548000e+09	  3	  3000	   557	8.769109149451622e-04	8.010000000000038e+02	5.444236550482093e-01
1.549000e+09	  3	  3000	   271	1.072715241076767e-03	8.020000000000038e+02	6.803719339182225e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  3000	  2100	1.325999626128480e-03	8.020000000000038e+02	5.939864263144660e-01
1.551000e+09	  3	  3000	  2546	1.441591342784410e-03	8.030000000000038e+02	1.154994463901471e-01
1.552000e+09	  3	  3000	  1528	1.138860497377218e-03	8.030000000000038e+02	6.420974111805104e-01
1.553000e+09	  3	  3000	  1452	1.698776458293546e-03	8.040000000000036e+02	1.653351994001921e-01
1.554000e+09	  3	  3000	  1975	1.425760287170219e-03	8.040000000000036e+02	6.898901584872987e-01
1.555000e+09	  3	  3000	   841	2.310958369074497e-03	8.050000000000036e+02	2.136592111328638e-01
1.556000e+09	  3	  3000	  2596	1.379284349238147e-03	8.050000000000036e+02	7.388274037995352e-01
1.557000e+09	  3	  3000	  1037	1.652369322846527e-03	8.060000000000035e+02	2.639471386790822e-01
1.558000e+09	  3	  3000	  2362	1.495464744499809e-03	8.060000000000035e+02	7.872539252207470e-01
1.559000e+09	  3	  3000	  2487	1.968747248341013e-03	8.070000000000035e+02	3.120821651904471e-01
1.560000e+09	  3	  3000	  2922	1.369781265573223e-03	8.070000000000035e+02	8.366475312519475e-01
1.561000e+09	  3	  3000	  2668	2.083237484029723e-03	8.080000000000035e+02	3.613757664404114e-01
1.562000e+09	  3	  3000	  1690	1.590280589680432e-03	8.080000000000035e+02	8.859288781409399e-01
1.563000e+09	  3	  3000	  2664	1.665995106206410e-03	8.090000000000034e+02	4.108957744774329e-01
1.564000e+09	  3	  3000	  2689	1.321547083899241e-03	8.090000000000034e+02	9.352557828617117e-01
1.565000e+09	  3	  3000	  1661	1.394292549322717e-03	8.100000000000034e+02	4.553311642584674e-01
1.566000e+09	  3	  3000	   996	1.370268068240916e-03	8.100000000000034e+02	9.801944813209691e-01
1.567000e+09	  3	  3000	  1984	2.044317084398079e-03	8.110000000000034e+02	5.045921717465145e-01
1.568000e+09	  3	  3000	    51	1.226895123597665e-03	8.120000000000033e+02	2.807922598079670e-02
1.569000e+09	  3	  3000	   810	2.315511844248469e-03	8.120000000000033e+02	5.539945561223976e-01
1.570000e+09	  3	  3000	   131	2.052244667437076e-03	8.130000000000033e+02	7.777801225270276e-02
1.571000e+09	  3	  3000	   778	1.092937226053371e-03	8.130000000000033e+02	6.030185383590444e-01
1.572000e+09	  3	  3000	  1356	1.320210373556791e-03	8.140000000000033e+02	1.280465917907223e-01
1.573000e+09	  3	  3000	   449	1.620042294064128e-03	8.140000000000033e+02	6.519104003226964e-01
1.574000e+09	  3	  3000	  2180	1.661086258609316e-03	8.150000000000032e+02	1.753218642559059e-01
1.575000e+09	  3	  3000	   707	1.941840311511358e-03	8.150000000000032e+02	6.994212898568073e-01
1.576000e+09	  3	  3000	   894	2.079645248023530e-03	8.160000000000032e+02	2.233960311123490e-01
1.577000e+09	  3	  3000	  1316	1.225315622163858e-03	8.160000000000032e+02	7.476506841123910e-01
1.578000e+09	  3	  3000	  1529	1.562230850272342e-03	8.170000000000032e+02	2.708612313801504e-01
1.579000e+09	  3	  3000	   701	1.450502835286888e-03	8.170000000000032e+02	7.978047220467814e-01
1.580000e+09	  3	  3000	  2502	1.439716591123813e-03	8.180000000000031e+02	3.199225391623474e-01
1.581000e+09	  3	  3000	   278	1.522827232582157e-03	8.180000000000031e+02	8.465233306549306e-01
1.582000e+09	  3	  3000	  2122	2.248593078896314e-03	8.190000000000031e+02	3.680152146318325e-01
1.583000e+09	  3	  3000	  1948	2.019436251714364e-03	8.190000000000031e+02	8.941835746391918e-01
1.584000e+09	  3	  3000	  2031	2.068436713168670e-03	8.200000000000031e+02	4.180781877963489e-01
1.585000e+09	  3	  3000	  2061	2.290873142876937e-03	8.200000000000031e+02	9.415423103906593e-01
1.586000e+09	  3	  3000	   595	1.779245786036122e-03	8.210000000000030e+02	4.657028406598813e-01
1.587000e+09	  3	  3000	   211	1.336485877803031e-03	8.210000000000030e+02	9.895401574846269e-01
1.588000e+09	  3	  3000	   516	1.062962973479879e-03	8.220000000000030e+02	5.142140380191232e-01
1.589000e+09	  3	  3000	  1333	1.884390530369617e-03	8.230000000000030e+02	3.774463510941851e-02
1.590000e+09	  3	  3000	  1934	1.483818542893549e-03	8.230000000000030e+02	5.642736270120581e-01
1.591000e+09	  3	  3000	  2878	9.880645450874622e-04	8.240000000000028e+02	8.695350898691824e-02
collision No.109	8.241786e+02[yr]	i=2, j=1390	r_ij=5.999913163095437e-05	radius[2]+radius[1390]=6.013346625005289e-05
1.592000e+09	  3	  3000	  2451	1.448901862942437e-03	8.240000000000028e+02	6.117993350448560e-01
1.593000e+09	  3	  3000	   707	2.393512550524191e-03	8.250000000000028e+02	1.348754088545587e-01
1.594000e+09	  3	  3000	   200	1.379301147644512e-03	8.250000000000028e+02	6.596993228356018e-01
1.595000e+09	  3	  3000	  1534	1.312053717640400e-03	8.260000000000028e+02	1.781550487116080e-01
1.596000e+09	  3	  3000	   309	2.029154229164160e-03	8.260000000000028e+02	7.026652498837399e-01
1.597000e+09	  3	  3000	   207	1.160254763118248e-03	8.270000000000027e+02	2.265207257748023e-01
1.598000e+09	  3	  3000	    29	1.986940913814724e-03	8.270000000000027e+02	7.513495526843069e-01
1.599000e+09	  3	  3000	   934	1.411154167961238e-03	8.280000000000027e+02	2.724769626422749e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  3000	   399	1.142589766439382e-03	8.280000000000027e+02	7.961351706717489e-01
1.601000e+09	  3	  3000	  2317	1.826940624433461e-03	8.290000000000026e+02	3.199512773362893e-01
1.602000e+09	  3	  3000	   212	1.536684708788756e-03	8.290000000000026e+02	8.444882930394527e-01
1.603000e+09	  3	  3000	  1769	1.182881915347136e-03	8.300000000000026e+02	3.691172378068679e-01
1.604000e+09	  3	  3000	  1876	6.616853921418088e-06	8.300000000000026e+02	8.905139995298448e-01
1.605000e+09	  3	  3000	  1831	1.692827530861647e-03	8.310000000000026e+02	4.134282272029027e-01
1.606000e+09	  3	  3000	  2181	1.468215192200100e-03	8.310000000000026e+02	9.376073913509778e-01
1.607000e+09	  3	  3000	   175	1.708633634073937e-03	8.320000000000025e+02	4.613570392850574e-01
1.608000e+09	  3	  3000	  1516	1.663375086632257e-03	8.320000000000025e+02	9.838383896384281e-01
1.609000e+09	  3	  3000	  2601	1.377833567380179e-03	8.330000000000025e+02	5.064559660468311e-01
1.610000e+09	  3	  3000	  2164	1.627852062663436e-03	8.340000000000025e+02	2.958277081806004e-02
1.611000e+09	  3	  3000	  1191	2.202741555140809e-03	8.340000000000025e+02	5.551269415282611e-01
1.612000e+09	  3	  3000	   437	1.083747038952578e-03	8.350000000000024e+02	7.684004305380226e-02
1.613000e+09	  3	  3000	  2374	1.872564767721083e-03	8.350000000000024e+02	6.004525475718183e-01
1.614000e+09	  3	  3000	  2623	1.405952769690205e-03	8.360000000000024e+02	1.232349588633579e-01
collision No.110	8.362373e+02[yr]	i=1, j=41	r_ij=6.035182214095733e-05	radius[1]+radius[41]=6.043013526454097e-05
1.615000e+09	  3	  3000	  2565	1.908900700190678e-03	8.360000000000024e+02	6.479097516512233e-01
1.616000e+09	  3	  3000	  1255	1.271631278862415e-03	8.370000000000024e+02	1.699936337231116e-01
1.617000e+09	  3	  3000	  1274	9.808112369489941e-04	8.370000000000024e+02	6.943854596168078e-01
1.618000e+09	  3	  3000	  2609	1.902056837816547e-03	8.380000000000023e+02	2.145632855559638e-01
1.619000e+09	  3	  3000	   801	1.439662878119467e-03	8.380000000000023e+02	7.399902115812709e-01
1.620000e+09	  3	  3000	  1339	1.853504697236328e-03	8.390000000000023e+02	2.625921423387271e-01
1.621000e+09	  3	  3000	  1411	2.238465952111535e-03	8.390000000000023e+02	7.886898224243497e-01
1.622000e+09	  3	  3000	   285	2.010892250749326e-03	8.400000000000023e+02	3.104421340359536e-01
1.623000e+09	  3	  3000	  1070	1.109674408087542e-03	8.400000000000023e+02	8.351631679615685e-01
1.624000e+09	  3	  3000	   446	1.439372918197888e-03	8.410000000000022e+02	3.579790170540291e-01
1.625000e+09	  3	  3000	  2095	1.481940742638103e-03	8.410000000000022e+02	8.808793301412119e-01
1.626000e+09	  3	  3000	   754	1.321741088215439e-03	8.420000000000022e+02	4.013359413622174e-01
1.627000e+09	  3	  3000	  2151	1.909109102199441e-03	8.420000000000022e+02	9.229986333214106e-01
1.628000e+09	  3	  3000	  2473	1.466018909501687e-03	8.430000000000022e+02	4.451939332622213e-01
1.629000e+09	  3	  3000	   831	1.971557340930461e-03	8.430000000000022e+02	9.672480468914124e-01
1.630000e+09	  3	  3000	  2947	1.479192341866629e-03	8.440000000000020e+02	4.883218316073233e-01
1.631000e+09	  3	  3000	  2750	1.621832038625992e-03	8.450000000000020e+02	1.142396241450475e-02
1.632000e+09	  3	  3000	    58	1.388858395562164e-03	8.450000000000020e+02	5.344860980846219e-01
1.633000e+09	  3	  3000	  2895	1.819760440599450e-03	8.460000000000020e+02	5.626986095882988e-02
1.634000e+09	  3	  3000	   993	1.713494005478675e-03	8.460000000000020e+02	5.766212289164456e-01
1.635000e+09	  3	  3000	  1356	1.447541996984044e-03	8.470000000000019e+02	9.406987046001189e-02
1.636000e+09	  3	  3000	  2843	1.884392307082693e-03	8.470000000000019e+02	6.181229858480682e-01
1.637000e+09	  3	  3000	  2946	1.450530277761707e-03	8.480000000000019e+02	1.398537055963837e-01
1.638000e+09	  3	  3000	   600	1.534468364469761e-03	8.480000000000019e+02	6.641747715627692e-01
1.639000e+09	  3	  3000	  2027	1.637409066052462e-03	8.490000000000019e+02	1.875160333024380e-01
1.640000e+09	  3	  3000	   894	2.049063449535891e-03	8.490000000000019e+02	7.114555914547848e-01
1.641000e+09	  3	  3000	  2836	9.284098529981300e-04	8.500000000000018e+02	2.330730105702983e-01
1.642000e+09	  3	  3000	  2301	1.981292220228463e-03	8.500000000000018e+02	7.538485287911850e-01
1.643000e+09	  3	  3000	  1091	2.156608550624108e-03	8.510000000000018e+02	2.782516372197504e-01
1.644000e+09	  3	  3000	  2867	9.927778798911912e-04	8.510000000000018e+02	8.006953557240354e-01
1.645000e+09	  3	  3000	  2686	1.268788028475638e-03	8.520000000000017e+02	3.249674463348689e-01
1.646000e+09	  3	  3000	   628	2.019187195078381e-03	8.520000000000017e+02	8.499284140383547e-01
1.647000e+09	  3	  3000	  1971	1.381041140068222e-03	8.530000000000017e+02	3.707881099457206e-01
1.648000e+09	  3	  3000	   410	1.297238979115921e-03	8.530000000000017e+02	8.943370290048840e-01
1.649000e+09	  3	  3000	  2704	1.672466518299030e-03	8.540000000000017e+02	3.925905423005491e-01
collision No.111	8.547006e+02[yr]	i=1, j=1374	r_ij=5.994486589421081e-05	radius[1]+radius[1374]=6.000215354914393e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  3000	  2141	1.501972221882651e-03	8.540000000000017e+02	8.848300320502291e-01
1.651000e+09	  3	  3000	   384	1.700367862402700e-03	8.550000000000016e+02	3.771856803849593e-01
1.652000e+09	  3	  3000	  1692	9.433651877744265e-06	8.550000000000016e+02	8.699112207635430e-01
collision No.112	8.561973e+02[yr]	i=2, j=517	r_ij=6.048855651568446e-05	radius[2]+radius[517]=6.051294123825776e-05
1.653000e+09	  3	  3000	   879	2.005574872805518e-03	8.560000000000016e+02	3.521543468104351e-01
