1.487000e+09	  3	  2991	  1045	1.709649385339547e-03	7.498942093324540e+02	2.823965769765839e+01
1.488000e+09	  3	  2991	   473	1.495670495517846e-03	7.498942093324540e+02	2.876106779579376e+01
1.489000e+09	  3	  2991	    34	1.419342353132464e-03	7.498942093324540e+02	2.928345826062055e+01
1.490000e+09	  3	  2991	  2937	1.061246125592333e-03	7.498942093324540e+02	2.980636122541434e+01
1.491000e+09	  3	  2991	   737	1.516776832187105e-03	7.498942093324540e+02	3.032884074025067e+01
1.492000e+09	  3	  2991	  1153	1.364365594559741e-03	7.498942093324540e+02	3.085152682915751e+01
1.493000e+09	  3	  2991	  2975	1.471995343069137e-03	7.498942093324540e+02	3.137451799913739e+01
1.494000e+09	  3	  2991	   920	1.887729052890653e-03	7.498942093324540e+02	3.189694853673722e+01
1.495000e+09	  3	  2991	  1055	9.751526889718445e-04	7.498942093324540e+02	3.242016832666503e+01
1.496000e+09	  3	  2991	  2994	1.637797044034258e-03	7.498942093324540e+02	3.294213744622538e+01
1.497000e+09	  3	  2991	  1133	1.163421534023387e-03	7.498942093324540e+02	3.346538980282106e+01
1.498000e+09	  3	  2991	  1858	1.526720882354612e-03	7.498942093324540e+02	3.398682924302683e+01
1.499000e+09	  3	  2991	  1869	1.417628892836633e-03	7.498942093324540e+02	3.451015829922918e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2991	  2725	8.942189718233228e-04	7.498942093324540e+02	3.503158603419756e+01
1.501000e+09	  3	  2991	  2160	1.862262448545312e-03	7.498942093324540e+02	3.555508262049493e+01
1.502000e+09	  3	  2991	   384	1.891219595211177e-03	7.498942093324540e+02	3.607742013266082e+01
1.503000e+09	  3	  2991	  2248	1.259618354008598e-03	7.498942093324540e+02	3.659920285094798e+01
1.504000e+09	  3	  2991	   328	1.049597138463075e-03	7.498942093324540e+02	3.712137814563036e+01
1.505000e+09	  3	  2991	  2777	1.182508916589244e-03	7.498942093324540e+02	3.764377032633373e+01
1.506000e+09	  3	  2991	  1778	1.911780601231945e-03	7.498942093324540e+02	3.816626508711897e+01
1.507000e+09	  3	  2991	   467	1.499245247241926e-03	7.498942093324540e+02	3.868962732125115e+01
1.508000e+09	  3	  2991	  2826	1.676350988372658e-03	7.498942093324540e+02	3.921137436372577e+01
1.509000e+09	  3	  2991	   366	1.440637263402228e-03	7.498942093324540e+02	3.973398252740744e+01
1.510000e+09	  3	  2991	    10	1.519183005257766e-03	7.498942093324540e+02	4.025598599565260e+01
1.511000e+09	  3	  2991	   701	1.510045425846977e-03	7.498942093324540e+02	4.077816550022803e+01
1.512000e+09	  3	  2991	  1091	2.106365167490412e-03	7.498942093324540e+02	4.130122019533854e+01
1.513000e+09	  3	  2991	  1858	1.240468458273767e-03	7.498942093324540e+02	4.182270545177190e+01
1.514000e+09	  3	  2991	   308	1.023678859327491e-03	7.498942093324540e+02	4.234628511655259e+01
1.515000e+09	  3	  2991	  1604	2.244343542140087e-03	7.498942093324540e+02	4.286682113819221e+01
1.516000e+09	  3	  2991	  2720	1.422062746703473e-03	7.498942093324540e+02	4.339100218752780e+01
1.517000e+09	  3	  2991	  2395	1.198130373353040e-03	7.498942093324540e+02	4.391154174667700e+01
1.518000e+09	  3	  2991	   187	1.154230190256716e-03	7.498942093324540e+02	4.443547916274304e+01
1.519000e+09	  3	  2991	   414	1.884161870759944e-03	7.498942093324540e+02	4.495629782169837e+01
1.520000e+09	  3	  2991	  2602	1.489690538076060e-03	7.498942093324540e+02	4.547786040712090e+01
1.521000e+09	  3	  2991	  2950	1.479491478443806e-03	7.498942093324540e+02	4.599997574291083e+01
1.522000e+09	  3	  2991	  1782	1.467855662448706e-03	7.498942093324540e+02	4.652217477585440e+01
1.523000e+09	  3	  2991	  2423	1.585968053037695e-03	7.498942093324540e+02	4.704360890475009e+01
1.524000e+09	  3	  2991	  1814	1.380158514288908e-03	7.498942093324540e+02	4.756609578154673e+01
1.525000e+09	  3	  2991	    40	1.230681247943929e-03	7.498942093324540e+02	4.808769531140741e+01
1.526000e+09	  3	  2991	  1686	1.492790370873732e-03	7.498942093324540e+02	4.860998380874690e+01
1.527000e+09	  3	  2991	   989	1.301640639642158e-03	7.498942093324540e+02	4.913132097304803e+01
1.528000e+09	  3	  2991	  1388	1.529182490357384e-03	7.498942093324540e+02	4.965463925155845e+01
1.529000e+09	  3	  2991	  2003	1.445099783659806e-03	7.498942093324540e+02	5.017712055260902e+01
1.530000e+09	  3	  2991	   712	1.241848476840510e-03	7.498942093324540e+02	5.069668582292398e+01
1.531000e+09	  3	  2991	  2091	2.943974845188015e-03	7.498942093324540e+02	5.121942555789995e+01
1.532000e+09	  3	  2991	  2614	9.923109614752594e-04	7.498942093324540e+02	5.174118175659373e+01
1.533000e+09	  3	  2991	  1043	1.517178291847265e-03	7.498942093324540e+02	5.226283496164731e+01
1.534000e+09	  3	  2991	  1876	1.770986410154341e-03	7.498942093324540e+02	5.278590207977508e+01
1.535000e+09	  3	  2991	  1617	1.450430526739988e-03	7.498942093324540e+02	5.330565415538818e+01
1.536000e+09	  3	  2991	   474	1.263749000363110e-03	7.498942093324540e+02	5.383070198751752e+01
1.537000e+09	  3	  2991	  1485	1.461013065161498e-03	7.498942093324540e+02	5.435060164070367e+01
1.538000e+09	  3	  2991	   896	1.771049512945935e-03	7.498942093324540e+02	5.487428187069877e+01
1.539000e+09	  3	  2991	  1808	1.568292299452210e-03	7.498942093324540e+02	5.539572539808076e+01
1.540000e+09	  3	  2991	  1530	1.385353084863755e-03	7.498942093324540e+02	5.591790852392194e+01
1.541000e+09	  3	  2991	  1449	1.097381320634966e-03	7.498942093324540e+02	5.644100159894123e+01
1.542000e+09	  3	  2991	   387	1.600720292658873e-03	7.498942093324540e+02	5.696156447142749e+01
1.543000e+09	  3	  2991	  2801	2.098445083996423e-03	7.498942093324540e+02	5.748575611104354e+01
1.544000e+09	  3	  2991	  2004	1.784455327601531e-03	7.498942093324540e+02	5.800642465452848e+01
1.545000e+09	  3	  2991	  1250	1.390297425904831e-03	7.498942093324540e+02	5.852923838173661e+01
1.546000e+09	  3	  2991	  2195	2.176542723549618e-03	7.498942093324540e+02	5.905170992413922e+01
1.547000e+09	  3	  2991	   360	9.916636791121797e-04	7.498942093324540e+02	5.957292082115781e+01
1.548000e+09	  3	  2991	   649	1.868535682381016e-03	7.498942093324540e+02	6.009645970512344e+01
1.549000e+09	  3	  2991	  2502	1.740013927308507e-03	7.498942093324540e+02	6.061734999857089e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2991	  1072	1.221805699527432e-03	7.498942093324540e+02	6.114036482028713e+01
1.551000e+09	  3	  2991	  1806	1.349240258145075e-03	7.498942093324540e+02	6.166279465282001e+01
1.552000e+09	  3	  2991	  1672	2.122737618076362e-03	7.498942093324540e+02	6.218446244777446e+01
1.553000e+09	  3	  2991	  1745	1.591073310072331e-03	7.498942093324540e+02	6.270828397706663e+01
1.554000e+09	  3	  2991	  1635	1.364762439712800e-03	7.498942093324540e+02	6.322831845521291e+01
1.555000e+09	  3	  2991	  2775	1.239401160042760e-03	7.498942093324540e+02	6.375306616244107e+01
1.556000e+09	  3	  2991	   286	1.859835576719363e-03	7.498942093324540e+02	6.427260998542734e+01
1.557000e+09	  3	  2991	  2876	1.364476491464358e-03	7.498942093324540e+02	6.479560638562934e+01
1.558000e+09	  3	  2991	   331	1.404508020654172e-03	7.498942093324540e+02	6.531746285090099e+01
1.559000e+09	  3	  2991	  2191	1.476597310415222e-03	7.498942093324540e+02	6.583871399493582e+01
1.560000e+09	  3	  2991	   342	1.187114495806894e-03	7.498942093324540e+02	6.636203866020119e+01
1.561000e+09	  3	  2991	    55	2.672262936644595e-03	7.498942093324540e+02	6.688384333058272e+01
1.562000e+09	  3	  2991	   295	1.238432375887069e-03	7.498942093324540e+02	6.740566072847709e+01
1.563000e+09	  3	  2991	    51	1.542220262971822e-03	7.498942093324540e+02	6.792818884096484e+01
1.564000e+09	  3	  2991	  2133	1.355325581717199e-03	7.498942093324540e+02	6.844940511386068e+01
1.565000e+09	  3	  2991	  1952	1.133258942056122e-03	7.498942093324540e+02	6.897157410396011e+01
1.566000e+09	  3	  2991	    92	1.330168087267218e-03	7.498942093324540e+02	6.949320236160176e+01
1.567000e+09	  3	  2991	  2056	1.465117489117574e-03	7.498942093324540e+02	7.001616547236729e+01
1.568000e+09	  3	  2991	  1857	1.363408554530805e-03	7.498942093324540e+02	7.053638523409236e+01
1.569000e+09	  3	  2991	  2609	1.243849416569288e-03	7.498942093324540e+02	7.106046388753225e+01
1.570000e+09	  3	  2991	  2445	1.606314775073083e-03	7.498942093324540e+02	7.158130654889135e+01
1.571000e+09	  3	  2991	  1313	1.844629279715555e-03	7.498942093324540e+02	7.210370251635852e+01
1.572000e+09	  3	  2991	  1379	1.486583776467224e-03	7.498942093324540e+02	7.262616235383631e+01
1.573000e+09	  3	  2991	  2663	1.203149966861673e-03	7.498942093324540e+02	7.314784951882878e+01
1.574000e+09	  3	  2991	   234	1.206752453430374e-03	7.498942093324540e+02	7.366969222756883e+01
1.575000e+09	  3	  2991	  1095	3.101420808410519e-03	7.498942093324540e+02	7.419135893046831e+01
1.576000e+09	  3	  2991	  1295	1.059746716256901e-03	7.498942093324540e+02	7.471485939366691e+01
1.577000e+09	  3	  2991	  1029	1.765804696522142e-03	7.498942093324540e+02	7.523594344118777e+01
1.578000e+09	  3	  2991	   327	1.445026995730028e-03	7.498942093324540e+02	7.575985756091592e+01
1.579000e+09	  3	  2991	     6	2.055800312876319e-03	7.498942093324540e+02	7.628105366264053e+01
1.580000e+09	  3	  2991	   104	1.138016419240607e-03	7.498942093324540e+02	7.680338152183062e+01
1.581000e+09	  3	  2991	   224	1.387425021227640e-03	7.498942093324540e+02	7.732510490902452e+01
1.582000e+09	  3	  2991	  2445	1.337685256029001e-03	7.498942093324540e+02	7.784745053254963e+01
1.583000e+09	  3	  2991	   415	1.565434913808975e-03	7.498942093324540e+02	7.836984457949551e+01
1.584000e+09	  3	  2991	  1778	1.676626654360818e-03	7.498942093324540e+02	7.889220432359031e+01
1.585000e+09	  3	  2991	  2027	1.640054766458220e-03	7.498942093324540e+02	7.941446751439013e+01
1.586000e+09	  3	  2991	  1005	2.253729556962399e-03	7.498942093324540e+02	7.993747822823489e+01
1.587000e+09	  3	  2991	  1255	2.641389018373898e-03	7.498942093324540e+02	8.045809321102089e+01
1.588000e+09	  3	  2991	   974	2.516439367996997e-03	7.498942093324540e+02	8.098235968381876e+01
1.589000e+09	  3	  2991	  1408	2.421178710273528e-04	7.498942093324540e+02	8.150218580534118e+01
1.590000e+09	  3	  2991	   855	1.790591042241693e-03	7.498942093324540e+02	8.202700899464894e+01
1.591000e+09	  3	  2991	  2395	1.060115263915896e-03	7.498942093324540e+02	8.254728038112476e+01
1.592000e+09	  3	  2991	   849	1.022683280994991e-03	7.498942093324540e+02	8.307038265303332e+01
1.593000e+09	  3	  2991	   436	1.988420130342066e-03	7.498942093324540e+02	8.358931924437657e+01
1.594000e+09	  3	  2991	  2827	1.404589868865656e-03	7.498942093324540e+02	8.411090380337789e+01
1.595000e+09	  3	  2991	  2374	1.460654255163611e-03	7.498942093324540e+02	8.463298077703418e+01
1.596000e+09	  3	  2991	  2279	1.980923215987180e-03	7.498942093324540e+02	8.515418356841417e+01
1.597000e+09	  3	  2991	   193	1.599725655040076e-03	7.498942093324540e+02	8.567746511049124e+01
1.598000e+09	  3	  2991	  2232	1.879308217646454e-03	7.498942093324540e+02	8.619847349285331e+01
1.599000e+09	  3	  2991	  2182	1.504284298649446e-03	7.498942093324540e+02	8.672098418254244e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2991	  2909	1.441206758023691e-03	7.498942093324540e+02	8.724168288463858e+01
1.601000e+09	  3	  2991	  2763	1.675473435070332e-03	7.498942093324540e+02	8.776319657401875e+01
1.602000e+09	  3	  2991	  1745	1.282555862228434e-03	7.498942093324540e+02	8.828489094377574e+01
1.603000e+09	  3	  2991	  1154	1.594780108209674e-03	7.498942093324540e+02	8.880597040787443e+01
1.604000e+09	  3	  2991	  1075	1.852376319754574e-03	7.498942093324540e+02	8.932803227652465e+01
collision No.10	8.392658e+02[yr]	i=2, j=1776	r_ij=5.503402955150718e-05	radius[2]+radius[1776]=5.519007736938511e-05
dE_heat=-2.743753e-11	dE_grav=2.698362e-11	dE_c=4.994686e-19	v_imp=3.338305e-01
1.605000e+09	  3	  2990	   934	1.245308627003382e-03	7.498942093324540e+02	8.984943616187778e+01
1.606000e+09	  3	  2990	  2612	1.294187872305699e-03	7.498942093324540e+02	9.037145964547703e+01
1.607000e+09	  3	  2990	   936	1.585867563529411e-03	7.498942093324540e+02	9.089386128592376e+01
1.608000e+09	  3	  2990	  1646	1.528856685416789e-03	7.498942093324540e+02	9.141560883086267e+01
1.609000e+09	  3	  2990	  2309	1.209524808780149e-03	7.498942093324540e+02	9.193859341159795e+01
1.610000e+09	  3	  2990	   511	1.028568288711699e-03	7.498942093324540e+02	9.245951546573768e+01
1.611000e+09	  3	  2990	  1540	1.622528795955151e-03	7.498942093324540e+02	9.298330191031819e+01
1.612000e+09	  3	  2990	  2234	1.675319362504131e-03	7.498942093324540e+02	9.350397131093031e+01
1.613000e+09	  3	  2990	    54	1.751538643395615e-03	7.498942093324540e+02	9.402735028387434e+01
1.614000e+09	  3	  2990	  1989	1.304996553677123e-03	7.498942093324540e+02	9.454810743573572e+01
1.615000e+09	  3	  2990	  2749	2.188174963913349e-03	7.498942093324540e+02	9.507097793666746e+01
1.616000e+09	  3	  2990	    16	1.916227076929904e-03	7.498942093324540e+02	9.559276420740856e+01
1.617000e+09	  3	  2990	  1898	1.654484823579722e-03	7.498942093324540e+02	9.611445514048063e+01
1.618000e+09	  3	  2990	  2664	1.834134885682730e-03	7.498942093324540e+02	9.663539135465724e+01
1.619000e+09	  3	  2990	  1594	2.456558116365407e-03	7.498942093324540e+02	9.715770144916978e+01
1.620000e+09	  3	  2990	  1410	1.128220788117767e-03	7.498942093324540e+02	9.767945689077729e+01
1.621000e+09	  3	  2990	   628	1.899669081876589e-03	7.498942093324540e+02	9.820152382870717e+01
1.622000e+09	  3	  2990	   383	1.376048985994702e-03	7.498942093324540e+02	9.872407170093426e+01
1.623000e+09	  3	  2990	  1917	1.580516014505144e-03	7.498942093324540e+02	9.924583568396316e+01
1.624000e+09	  3	  2990	   543	1.902418884726427e-03	7.498942093324540e+02	9.976816694416527e+01
1.625000e+09	  3	  2990	  2456	1.342250725091702e-03	7.498942093324540e+02	1.002895195236832e+02
1.626000e+09	  3	  2990	   363	1.291922560171323e-03	7.498942093324540e+02	1.008111601234471e+02
1.627000e+09	  3	  2990	  2937	1.077622349432343e-03	7.498942093324540e+02	1.013335092423966e+02
1.628000e+09	  3	  2990	  2802	1.154840217422308e-03	7.498942093324540e+02	1.018553906417095e+02
1.629000e+09	  3	  2990	  1542	1.730418899219469e-03	7.498942093324540e+02	1.023777096855028e+02
1.630000e+09	  3	  2990	  1894	1.732661303270501e-03	7.498942093324540e+02	1.028988696216468e+02
1.631000e+09	  3	  2990	  1475	2.029478277566858e-03	7.498942093324540e+02	1.034222778260146e+02
1.632000e+09	  3	  2990	  2493	1.287160729701374e-03	7.498942093324540e+02	1.039428425591463e+02
1.633000e+09	  3	  2990	  1810	2.102918127594064e-03	7.498942093324540e+02	1.044667445683669e+02
1.634000e+09	  3	  2990	   425	1.546233574043959e-03	7.498942093324540e+02	1.049866353114279e+02
1.635000e+09	  3	  2990	  2665	1.369264095548465e-03	7.498942093324540e+02	1.055116246147498e+02
1.636000e+09	  3	  2990	   844	1.423843745116576e-03	7.498942093324540e+02	1.060310172728000e+02
1.637000e+09	  3	  2990	  1506	1.906522750224004e-03	7.498942093324540e+02	1.065556492835025e+02
1.638000e+09	  3	  2990	  2750	1.445913300283255e-03	7.498942093324540e+02	1.070754115961074e+02
1.639000e+09	  3	  2990	   247	1.138252790685215e-03	7.498942093324540e+02	1.076000776214117e+02
1.640000e+09	  3	  2990	  1006	1.895421345029403e-03	7.498942093324540e+02	1.081191310655662e+02
1.641000e+09	  3	  2990	  2641	1.498255809331736e-03	7.498942093324540e+02	1.086430331533540e+02
1.642000e+09	  3	  2990	  2868	1.415713592937862e-03	7.498942093324540e+02	1.091623609739507e+02
1.643000e+09	  3	  2990	   456	1.467150525695230e-03	7.498942093324540e+02	1.096863587341452e+02
1.644000e+09	  3	  2990	   270	2.132936418479969e-03	7.498942093324540e+02	1.102069582547035e+02
1.645000e+09	  3	  2990	  1987	1.266388467469070e-03	7.498942093324540e+02	1.107299947201644e+02
1.646000e+09	  3	  2990	  2079	1.558689293754285e-03	7.498942093324540e+02	1.112516930661412e+02
1.647000e+09	  3	  2990	  1781	1.834578676547402e-03	7.498942093324540e+02	1.117724879386810e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1781]	= 1.152700e-02
E_error	= 8.862444684925066e-01
L_error	= -nan
dE_correct	= 1.900553370779482e-07
step	= 1.647000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14155.257678[s]
user time	= 41632.192000[s]
system time	= 831.588000[s]
Execution Time	(total	= 1.415526e+04 [s])
Corrector		= 5.792555e+03 [s]	40.92 [%]
Predictor		= 3.430378e+03 [s]	24.23 [%]
Iteration		= 2.640435e+03 [s]	18.65 [%]
Fragmentation		= 1.281751e+03 [s]	 9.05 [%]
Collision_Judgement	= 2.655074e+00 [s]	 0.02 [%]
Energy			= 7.662700e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.966000e-03 [s]	 0.00 [%]
Others			= 1.007405e+03 [s]	 7.12 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.647000e+09	  3	  2990	  1781	1.834578676547402e-03	7.498942093324540e+02	1.117724879386810e+02
1.648000e+09	  3	  2990	  2045	1.494656701572168e-03	7.498942093324540e+02	1.122935217917838e+02
1.649000e+09	  3	  2990	   149	2.077247255277383e-03	7.498942093324540e+02	1.128159111941934e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2990	  2944	1.690357416901780e-03	7.498942093324540e+02	1.133378823828351e+02
1.651000e+09	  3	  2990	   283	1.743661356554372e-03	7.498942093324540e+02	1.138602327120322e+02
1.652000e+09	  3	  2990	   999	1.142091617808587e-03	7.498942093324540e+02	1.143818503498443e+02
1.653000e+09	  3	  2990	  1899	1.514755316465430e-03	7.498942093324540e+02	1.149051883164010e+02
1.654000e+09	  3	  2990	   953	1.120717208838544e-03	7.498942093324540e+02	1.154259379962157e+02
1.655000e+09	  3	  2990	  2557	1.408371653877820e-03	7.498942093324540e+02	1.159494091526535e+02
1.656000e+09	  3	  2990	   274	1.914754898160383e-03	7.498942093324540e+02	1.164708288101960e+02
1.657000e+09	  3	  2990	  2364	9.740182290149808e-04	7.498942093324540e+02	1.169936228544499e+02
1.658000e+09	  3	  2990	   133	1.665096789666080e-03	7.498942093324540e+02	1.175151346850386e+02
1.659000e+09	  3	  2990	  2316	1.667769604420367e-03	7.498942093324540e+02	1.180372250594321e+02
1.660000e+09	  3	  2990	  1769	1.610565373475956e-03	7.498942093324540e+02	1.185587246471822e+02
1.661000e+09	  3	  2990	  1146	1.770990159569580e-03	7.498942093324540e+02	1.190807278437239e+02
1.662000e+09	  3	  2990	   896	1.354162400039091e-03	7.498942093324540e+02	1.196030901896414e+02
1.663000e+09	  3	  2990	  1738	1.242453004533288e-03	7.498942093324540e+02	1.201243980135292e+02
1.664000e+09	  3	  2990	  2647	1.168053055802076e-03	7.498942093324540e+02	1.206478818222133e+02
1.665000e+09	  3	  2990	  2161	1.205923900095605e-03	7.498942093324540e+02	1.211668016993781e+02
1.666000e+09	  3	  2990	   226	1.590199605379522e-03	7.498942093324540e+02	1.216903131354796e+02
1.667000e+09	  3	  2990	  2622	1.302209582704662e-03	7.498942093324540e+02	1.222122509346110e+02
1.668000e+09	  3	  2990	  1755	1.100792532012656e-03	7.498942093324540e+02	1.227346144028820e+02
1.669000e+09	  3	  2990	  1169	1.480947018704670e-03	7.498942093324540e+02	1.232563993942631e+02
1.670000e+09	  3	  2990	  1116	1.744039262621703e-03	7.498942093324540e+02	1.237778137117797e+02
1.671000e+09	  3	  2990	   655	1.647527509042890e-03	7.498942093324540e+02	1.243002664950329e+02
1.672000e+09	  3	  2990	  1119	1.562297811748472e-03	7.498942093324540e+02	1.248219194839101e+02
1.673000e+09	  3	  2990	  1952	1.394568493864045e-03	7.498942093324540e+02	1.253430614097321e+02
1.674000e+09	  3	  2990	   630	1.977631530020620e-03	7.498942093324540e+02	1.258644858668038e+02
1.675000e+09	  3	  2990	  1600	1.649762104051020e-03	7.498942093324540e+02	1.263876791185449e+02
1.676000e+09	  3	  2990	  2310	1.652324515919860e-03	7.498942093324540e+02	1.269085300601058e+02
1.677000e+09	  3	  2990	   967	1.010556041001945e-03	7.498942093324540e+02	1.274311252531027e+02
1.678000e+09	  3	  2990	   751	1.628301905930218e-03	7.498942093324540e+02	1.279522484404406e+02
1.679000e+09	  3	  2990	   137	1.918800907836399e-03	7.498942093324540e+02	1.284757184360369e+02
1.680000e+09	  3	  2990	   635	1.378077850898024e-03	7.498942093324540e+02	1.289970706500266e+02
1.681000e+09	  3	  2990	    35	1.086683137621138e-03	7.498942093324540e+02	1.295181708102563e+02
1.682000e+09	  3	  2990	  2406	9.420608508218241e-04	7.498942093324540e+02	1.300419374882805e+02
1.683000e+09	  3	  2990	   747	1.305758043730360e-03	7.498942093324540e+02	1.305634069022801e+02
1.684000e+09	  3	  2990	  1394	1.993547633524940e-03	7.498942093324540e+02	1.310853558554573e+02
1.685000e+09	  3	  2990	  1356	1.902344307380648e-03	7.498942093324540e+02	1.316086608556826e+02
1.686000e+09	  3	  2990	   601	8.699449677855187e-04	7.498942093324540e+02	1.321293887779271e+02
1.687000e+09	  3	  2990	  2436	1.362357727967838e-03	7.498942093324540e+02	1.326527868906948e+02
1.688000e+09	  3	  2990	  1177	1.860062612906297e-03	7.498942093324540e+02	1.331738063690166e+02
1.689000e+09	  3	  2990	   893	1.297223148789594e-03	7.498942093324540e+02	1.336967283765519e+02
1.690000e+09	  3	  2990	   651	1.028732558553016e-03	7.498942093324540e+02	1.342179370008726e+02
1.691000e+09	  3	  2990	  2925	1.525220102884067e-03	7.498942093324540e+02	1.347404093963354e+02
1.692000e+09	  3	  2990	  1773	2.073611499398730e-03	7.498942093324540e+02	1.352614067117199e+02
1.693000e+09	  3	  2990	  2063	2.203772577021098e-03	7.498942093324540e+02	1.357841730007847e+02
collision No.11	8.857909e+02[yr]	i=1, j=982	r_ij=5.477499263984503e-05	radius[1]+radius[982]=5.505519864980005e-05
dE_heat=-2.740543e-11	dE_grav=2.647470e-11	dE_c=1.012034e-18	v_imp=3.369711e-01
1.694000e+09	  3	  2989	   314	1.640745519754721e-03	7.498942093324540e+02	1.363060711000218e+02
1.695000e+09	  3	  2989	   264	1.446829847605787e-03	7.498942093324540e+02	1.368276883646181e+02
1.696000e+09	  3	  2989	  2363	1.386243682639770e-03	7.498942093324540e+02	1.373518583908158e+02
1.697000e+09	  3	  2989	  1955	1.657348187713608e-03	7.498942093324540e+02	1.378719422979233e+02
1.698000e+09	  3	  2989	   162	1.656589073513246e-03	7.498942093324540e+02	1.383957420551585e+02
1.699000e+09	  3	  2989	  1747	1.101539137413503e-03	7.498942093324540e+02	1.389169876582802e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2989	  2471	1.568565845225853e-03	7.498942093324540e+02	1.394399850162959e+02
1.701000e+09	  3	  2989	  1418	1.615864010704149e-03	7.498942093324540e+02	1.399629150241720e+02
1.702000e+09	  3	  2989	  2046	1.118383748092840e-03	7.498942093324540e+02	1.404852437638339e+02
1.703000e+09	  3	  2989	   661	1.116249126767264e-03	7.498942093324540e+02	1.410078695617665e+02
1.704000e+09	  3	  2989	  2615	1.447540771846798e-03	7.498942093324540e+02	1.415305048085131e+02
1.705000e+09	  3	  2989	  1623	1.337934545444672e-03	7.498942093324540e+02	1.420523317361967e+02
1.706000e+09	  3	  2989	  2766	2.346609295702800e-03	7.498942093324540e+02	1.425744000255590e+02
1.707000e+09	  3	  2989	  2980	1.303211229410664e-03	7.498942093324540e+02	1.430964475548405e+02
1.708000e+09	  3	  2989	  2405	1.892461911622151e-03	7.498942093324540e+02	1.436199074777218e+02
1.709000e+09	  3	  2989	   421	1.425621266923598e-03	7.498942093324540e+02	1.441400944784366e+02
1.710000e+09	  3	  2989	   888	1.402529637689043e-03	7.498942093324540e+02	1.446630176151999e+02
1.711000e+09	  3	  2989	  2447	1.315797887132422e-03	7.498942093324540e+02	1.451844083086362e+02
1.712000e+09	  3	  2989	  1500	1.732851939619684e-03	7.498942093324540e+02	1.457056055943704e+02
1.713000e+09	  3	  2989	   811	1.758930178550193e-03	7.498942093324540e+02	1.462294385242081e+02
1.714000e+09	  3	  2989	   306	1.365700566438607e-03	7.498942093324540e+02	1.467494396082506e+02
1.715000e+09	  3	  2989	   528	1.973035737450533e-03	7.498942093324540e+02	1.472738584238123e+02
1.716000e+09	  3	  2989	   384	1.785595724626211e-03	7.498942093324540e+02	1.477949710197410e+02
1.717000e+09	  3	  2989	  1938	1.790622959693580e-03	7.498942093324540e+02	1.483179017021747e+02
1.718000e+09	  3	  2989	  1127	1.513474860719584e-03	7.498942093324540e+02	1.488395016081514e+02
1.719000e+09	  3	  2989	  2051	1.834222750551357e-03	7.498942093324540e+02	1.493617529822484e+02
1.720000e+09	  3	  2989	  2713	1.782660267000779e-03	7.498942093324540e+02	1.498845045541813e+02
1.721000e+09	  3	  2989	  2617	1.417880903016737e-03	7.498942093324540e+02	1.504061466009075e+02
1.722000e+09	  3	  2989	  1545	1.312640042964393e-03	7.498942093324540e+02	1.509282425544846e+02
1.723000e+09	  3	  2989	   997	1.306554707127582e-03	7.498942093324540e+02	1.514497795244792e+02
1.724000e+09	  3	  2989	  1387	1.868202300123320e-03	7.498942093324540e+02	1.519724599774432e+02
1.725000e+09	  3	  2989	  2787	1.510402285643414e-03	7.498942093324540e+02	1.524946897799410e+02
1.726000e+09	  3	  2989	   108	2.116595219183029e-03	7.498942093324540e+02	1.530164878761178e+02
1.727000e+09	  3	  2989	   419	1.817079936374825e-03	7.498942093324540e+02	1.535398621775373e+02
1.728000e+09	  3	  2989	   101	1.345812206622874e-03	7.498942093324540e+02	1.540592852205827e+02
1.729000e+09	  3	  2989	   199	1.472590387392017e-03	7.498942093324540e+02	1.545842098843043e+02
1.730000e+09	  3	  2989	  2861	1.968224745008859e-03	7.498942093324540e+02	1.551033499070242e+02
1.731000e+09	  3	  2989	   963	2.001865566674239e-03	7.498942093324540e+02	1.556263388111335e+02
1.732000e+09	  3	  2989	  2137	1.162299061276674e-03	7.498942093324540e+02	1.561473256367508e+02
1.733000e+09	  3	  2989	  2775	1.188290220056391e-03	7.498942093324540e+02	1.566695226126857e+02
1.734000e+09	  3	  2989	  1751	2.298946427801591e-03	7.498942093324540e+02	1.571910486094635e+02
