1.446000e+09	  3	  2978	  1242	1.649470410996633e-03	7.498942093324544e+02	9.458861397745592e+00
1.447000e+09	  3	  2978	  2421	1.583400473675062e-03	7.498942093324544e+02	9.984314017859667e+00
1.448000e+09	  3	  2978	  1171	1.533191096866940e-03	7.498942093324544e+02	1.051069696573228e+01
1.449000e+09	  3	  2978	   542	1.705379590481766e-03	7.498942093324544e+02	1.103612282538636e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  3	  2978	   540	1.105051539357330e-03	7.498942093324544e+02	1.156278159987184e+01
1.451000e+09	  3	  2978	  2963	9.698807475103608e-04	7.498942093324544e+02	1.208798691260217e+01
1.452000e+09	  3	  2978	  2765	1.500024346355613e-03	7.498942093324544e+02	1.261503146567410e+01
1.453000e+09	  3	  2978	  1443	1.428950348246934e-03	7.498942093324544e+02	1.313959041084549e+01
1.454000e+09	  3	  2978	  1797	1.850826098164469e-03	7.498942093324544e+02	1.366658462896112e+01
1.455000e+09	  3	  2978	   883	1.350869157465775e-03	7.498942093324544e+02	1.419159433062186e+01
1.456000e+09	  3	  2978	  1294	1.727516243537614e-03	7.498942093324544e+02	1.471724885409238e+01
1.457000e+09	  3	  2978	  1966	1.713656957411100e-03	7.498942093324544e+02	1.524346433198826e+01
1.458000e+09	  3	  2978	  1462	1.587052091691034e-03	7.498942093324544e+02	1.576947001507050e+01
1.459000e+09	  3	  2978	   790	1.314188080213647e-03	7.498942093324544e+02	1.629400146041514e+01
1.460000e+09	  3	  2978	  1728	1.322132382297450e-03	7.498942093324544e+02	1.682100566410404e+01
1.461000e+09	  3	  2978	  2549	9.913126628236914e-04	7.498942093324544e+02	1.734586098597433e+01
1.462000e+09	  3	  2978	  2033	1.633114423842193e-03	7.498942093324544e+02	1.787187861147909e+01
1.463000e+09	  3	  2978	    74	1.689697400620133e-03	7.498942093324544e+02	1.839819007186209e+01
1.464000e+09	  3	  2978	    57	1.239617632010000e-03	7.498942093324544e+02	1.892382205075160e+01
1.465000e+09	  3	  2978	  1325	1.543077211907830e-03	7.498942093324544e+02	1.944872504478821e+01
1.466000e+09	  3	  2978	    59	1.318799854639357e-03	7.498942093324544e+02	1.997526362138068e+01
1.467000e+09	  3	  2978	   741	1.936552978366952e-03	7.498942093324544e+02	2.050040123189815e+01
1.468000e+09	  3	  2978	  2679	1.567290440400969e-03	7.498942093324544e+02	2.102533326948076e+01
1.469000e+09	  3	  2978	   854	1.418566304053819e-03	7.498942093324544e+02	2.155284748745428e+01
1.470000e+09	  3	  2978	   433	1.142349931258150e-03	7.498942093324544e+02	2.207798035024921e+01
1.471000e+09	  3	  2978	  2576	1.599027152157258e-03	7.498942093324544e+02	2.260234555969618e+01
1.472000e+09	  3	  2978	  2196	1.921570322303529e-03	7.498942093324544e+02	2.312706458103392e+01
1.473000e+09	  3	  2978	  1462	1.808556222211729e-03	7.498942093324544e+02	2.365236454507473e+01
1.474000e+09	  3	  2978	  1636	1.512208356083137e-03	7.498942093324544e+02	2.417926579629749e+01
1.475000e+09	  3	  2978	  1340	1.819161601892880e-03	7.498942093324544e+02	2.470413986813407e+01
1.476000e+09	  3	  2978	   688	1.438833731049231e-03	7.498942093324544e+02	2.523065957404630e+01
1.477000e+09	  3	  2978	  1282	1.103415853933675e-03	7.498942093324544e+02	2.575563322543596e+01
1.478000e+09	  3	  2978	  1774	1.405403659086711e-03	7.498942093324544e+02	2.628039202549246e+01
1.479000e+09	  3	  2978	   344	1.468338422476328e-03	7.498942093324544e+02	2.680558753775738e+01
1.480000e+09	  3	  2978	  2386	2.079933583730749e-03	7.498942093324544e+02	2.733017562345898e+01
1.481000e+09	  3	  2978	  1290	1.564394708661758e-03	7.498942093324544e+02	2.785673866445736e+01
1.482000e+09	  3	  2978	  2380	1.224016579558283e-03	7.498942093324544e+02	2.838102479249435e+01
1.483000e+09	  3	  2978	  1747	1.630149632230478e-03	7.498942093324544e+02	2.890836840167113e+01
1.484000e+09	  3	  2978	  1478	2.299746058685221e-03	7.498942093324544e+02	2.943307543309981e+01
1.485000e+09	  3	  2978	   868	1.683693023135464e-03	7.498942093324544e+02	2.995900072919354e+01
1.486000e+09	  3	  2978	   140	1.748769665021134e-03	7.498942093324544e+02	3.048444001940921e+01
1.487000e+09	  3	  2978	  1511	1.352151567093504e-03	7.498942093324544e+02	3.100780359292467e+01
1.488000e+09	  3	  2978	  2727	1.499162824252155e-03	7.498942093324544e+02	3.153433874334663e+01
1.489000e+09	  3	  2978	  1105	1.431739524052025e-03	7.498942093324544e+02	3.206026018104375e+01
1.490000e+09	  3	  2978	  2403	1.441801177265504e-03	7.498942093324544e+02	3.258500083113604e+01
1.491000e+09	  3	  2978	  2702	2.288136425889798e-03	7.498942093324544e+02	3.311217778087517e+01
1.492000e+09	  3	  2978	  1453	1.597066590814289e-03	7.498942093324544e+02	3.363700814820564e+01
1.493000e+09	  3	  2978	  1459	1.814820072590727e-03	7.498942093324544e+02	3.416304306850534e+01
1.494000e+09	  3	  2978	   290	1.298704157129611e-03	7.498942093324544e+02	3.468846925147762e+01
1.495000e+09	  3	  2978	  1600	1.016165954058685e-03	7.498942093324544e+02	3.521363718928210e+01
1.496000e+09	  3	  2978	   825	1.974798275065149e-03	7.498942093324544e+02	3.573958650579504e+01
1.497000e+09	  3	  2978	   781	1.374926909755373e-03	7.498942093324544e+02	3.626593095370409e+01
1.498000e+09	  3	  2978	  1070	1.309636783284968e-03	7.498942093324544e+02	3.679129122540279e+01
1.499000e+09	  3	  2978	  1191	1.826907064659085e-03	7.498942093324544e+02	3.731692322638713e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2978	   809	1.437397470601140e-03	7.498942093324544e+02	3.784397867278603e+01
1.501000e+09	  3	  2978	  1442	2.079004142235561e-03	7.498942093324544e+02	3.836731582619437e+01
1.502000e+09	  3	  2978	  2570	1.061837863346516e-03	7.498942093324544e+02	3.889364234921907e+01
1.503000e+09	  3	  2978	   838	1.473190828895662e-03	7.498942093324544e+02	3.941780059852341e+01
1.504000e+09	  3	  2978	  1854	1.846252668340617e-03	7.498942093324544e+02	3.994456546588999e+01
1.505000e+09	  3	  2978	  1026	1.409674843799306e-03	7.498942093324544e+02	4.047011440141434e+01
1.506000e+09	  3	  2978	   152	1.999629329442401e-03	7.498942093324544e+02	4.099534580478217e+01
1.507000e+09	  3	  2978	  1448	1.348183151072184e-03	7.498942093324544e+02	4.152137822861714e+01
1.508000e+09	  3	  2978	   815	1.205925026461207e-03	7.498942093324544e+02	4.204596507238438e+01
1.509000e+09	  3	  2978	   549	1.700198517149452e-03	7.498942093324544e+02	4.257205901344222e+01
1.510000e+09	  3	  2978	  1787	9.696804744841374e-04	7.498942093324544e+02	4.309540528373562e+01
1.511000e+09	  3	  2978	    75	1.465150582371681e-03	7.498942093324544e+02	4.362294750076660e+01
1.512000e+09	  3	  2978	  2480	1.564065121051320e-03	7.498942093324544e+02	4.414749162296797e+01
1.513000e+09	  3	  2978	  1677	1.543828253040581e-03	7.498942093324544e+02	4.467424448473471e+01
1.514000e+09	  3	  2978	  2882	1.604219084182588e-03	7.498942093324544e+02	4.519912599475855e+01
1.515000e+09	  3	  2978	  1581	1.588215228326903e-03	7.498942093324544e+02	4.572381774068212e+01
1.516000e+09	  3	  2978	  2357	1.273397597350209e-03	7.498942093324544e+02	4.624927212592850e+01
1.517000e+09	  3	  2978	   298	1.311621329642469e-03	7.498942093324544e+02	4.677276166511253e+01
1.518000e+09	  3	  2978	  1420	1.442521783526850e-03	7.498942093324544e+02	4.729936955568377e+01
1.519000e+09	  3	  2978	  1776	2.213506225822327e-03	7.498942093324544e+02	4.782358863368342e+01
1.520000e+09	  3	  2978	  1115	1.835002251790464e-03	7.498942093324544e+02	4.835072764245783e+01
1.521000e+09	  3	  2978	  1468	1.562201365449683e-03	7.498942093324544e+02	4.887500813498090e+01
1.522000e+09	  3	  2978	  1755	2.035043911925726e-03	7.498942093324544e+02	4.940195762900820e+01
1.523000e+09	  3	  2978	  2212	1.946510711597848e-03	7.498942093324544e+02	4.992604867213058e+01
1.524000e+09	  3	  2978	  1416	1.672837245681767e-03	7.498942093324544e+02	5.045247378142827e+01
1.525000e+09	  3	  2978	  1654	1.240481459769585e-03	7.498942093324544e+02	5.097712049626597e+01
1.526000e+09	  3	  2978	   169	1.794121393852971e-03	7.498942093324544e+02	5.150318892409224e+01
1.527000e+09	  3	  2978	  1506	1.435950761354187e-03	7.498942093324544e+02	5.202853703886800e+01
1.528000e+09	  3	  2978	  1622	1.654614648709569e-03	7.498942093324544e+02	5.255413944337977e+01
1.529000e+09	  3	  2978	  1908	1.141138584114551e-03	7.498942093324544e+02	5.307936464990068e+01
1.530000e+09	  3	  2978	  2306	1.474305884723566e-03	7.498942093324544e+02	5.360332746986450e+01
1.531000e+09	  3	  2978	   770	2.014821044576624e-03	7.498942093324544e+02	5.412793943951328e+01
1.532000e+09	  3	  2978	  1231	1.072169518515028e-03	7.498942093324544e+02	5.465313115684226e+01
1.533000e+09	  3	  2978	  2218	1.622610441592217e-03	7.498942093324544e+02	5.517513099683305e+01
1.534000e+09	  3	  2978	   687	1.649103916078135e-03	7.498942093324544e+02	5.570157188782330e+01
1.535000e+09	  3	  2978	   444	1.248630942116343e-03	7.498942093324544e+02	5.622480764032288e+01
1.536000e+09	  3	  2978	  2963	1.106128047832727e-03	7.498942093324544e+02	5.675035014561890e+01
1.537000e+09	  3	  2978	   175	1.339383020255756e-03	7.498942093324544e+02	5.727653184422971e+01
1.538000e+09	  3	  2978	  1846	1.522676555130640e-03	7.498942093324544e+02	5.779934080949109e+01
1.539000e+09	  3	  2978	   381	1.684608984069893e-03	7.498942093324544e+02	5.832437282410988e+01
1.540000e+09	  3	  2978	  2917	1.705753152677538e-03	7.498942093324544e+02	5.884930524812574e+01
1.541000e+09	  3	  2978	  2542	1.725033514640840e-03	7.498942093324544e+02	5.937369895500590e+01
1.542000e+09	  3	  2978	  1968	2.307153548149609e-03	7.498942093324544e+02	5.989905329888974e+01
1.543000e+09	  3	  2978	  1012	1.159059269597418e-03	7.498942093324544e+02	6.042347478199339e+01
1.544000e+09	  3	  2978	  1531	1.505345921764914e-03	7.498942093324544e+02	6.095016913095574e+01
1.545000e+09	  3	  2978	   397	1.465063207969128e-03	7.498942093324544e+02	6.147382044577090e+01
1.546000e+09	  3	  2978	   569	1.934762432291588e-03	7.498942093324544e+02	6.199934408922724e+01
1.547000e+09	  3	  2978	  2939	1.096982948985025e-03	7.498942093324544e+02	6.252343381191461e+01
1.548000e+09	  3	  2978	  1421	1.708898821487051e-03	7.498942093324544e+02	6.304688802047874e+01
1.549000e+09	  3	  2978	  2321	1.642886864551951e-03	7.498942093324544e+02	6.357493505227356e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2978	  2428	1.889820179574928e-03	7.498942093324544e+02	6.409700974299014e+01
1.551000e+09	  3	  2978	   718	1.511412769376801e-03	7.498942093324544e+02	6.462555254541462e+01
1.552000e+09	  3	  2978	  1328	1.578397814300758e-03	7.498942093324544e+02	6.514948744954300e+01
1.553000e+09	  3	  2978	  2087	1.583103804965655e-03	7.498942093324544e+02	6.567535602928704e+01
1.554000e+09	  3	  2978	  2611	1.589857717841445e-03	7.498942093324544e+02	6.620074678487372e+01
1.555000e+09	  3	  2978	  1394	1.271412857862300e-03	7.498942093324544e+02	6.672703601379102e+01
1.556000e+09	  3	  2978	  1534	1.112430746743297e-03	7.498942093324544e+02	6.725175921497319e+01
1.557000e+09	  3	  2978	   359	1.929315799349741e-03	7.498942093324544e+02	6.777770047020567e+01
1.558000e+09	  3	  2978	  2915	2.196441227859969e-03	7.498942093324544e+02	6.830362395062809e+01
1.559000e+09	  3	  2978	  1203	1.754161610535000e-03	7.498942093324544e+02	6.882912871964183e+01
1.560000e+09	  3	  2978	   756	1.585983205995222e-03	7.498942093324544e+02	6.935508883536468e+01
1.561000e+09	  3	  2978	  2575	1.292726324873842e-03	7.498942093324544e+02	6.988203496310720e+01
1.562000e+09	  3	  2978	  1553	1.316520205933713e-03	7.498942093324544e+02	7.040604869751304e+01
1.563000e+09	  3	  2978	  1358	1.200913900712461e-03	7.498942093324544e+02	7.093038420615349e+01
1.564000e+09	  3	  2978	   576	1.422659988430025e-03	7.498942093324544e+02	7.145667289337440e+01
1.565000e+09	  3	  2978	   249	1.539598901097952e-03	7.498942093324544e+02	7.198085330999120e+01
1.566000e+09	  3	  2978	   779	1.765001310903264e-03	7.498942093324544e+02	7.250795209510864e+01
1.567000e+09	  3	  2978	  1506	1.424836399731678e-03	7.498942093324544e+02	7.303075020765534e+01
1.568000e+09	  3	  2978	   741	1.722294952620480e-03	7.498942093324544e+02	7.355567296417865e+01
1.569000e+09	  3	  2978	   405	1.660702343982734e-03	7.498942093324544e+02	7.407970474903991e+01
1.570000e+09	  3	  2978	  2579	1.743213019277352e-03	7.498942093324544e+02	7.460343138459763e+01
1.571000e+09	  3	  2978	  2686	1.152015791077705e-03	7.498942093324544e+02	7.512807536233619e+01
1.572000e+09	  3	  2978	   635	2.032385119901367e-03	7.498942093324544e+02	7.565054044127170e+01
1.573000e+09	  3	  2978	  2343	1.322595673347972e-03	7.498942093324544e+02	7.617672427577628e+01
1.574000e+09	  3	  2978	  1990	1.132097911252200e-03	7.498942093324544e+02	7.670202222715314e+01
collision No.23	8.271019e+02[yr]	i=3, j=399	r_ij=6.475695025870752e-05	radius[3]+radius[399]=6.490458140817512e-05
dE_heat=-1.509414e-09	dE_grav=1.514895e-09	dE_c=-4.611963e-17	v_imp=3.186704e-01
1.575000e+09	  3	  2977	  2369	1.125880291676854e-03	7.498942093324544e+02	7.722629719257755e+01
1.576000e+09	  3	  2977	  2572	2.178845873218506e-03	7.498942093324544e+02	7.775412263349440e+01
1.577000e+09	  3	  2977	  2632	2.404810708797992e-03	7.498942093324544e+02	7.827740821314623e+01
1.578000e+09	  3	  2977	   397	1.510666135578760e-03	7.498942093324544e+02	7.880502623126883e+01
1.579000e+09	  3	  2977	  1629	1.637196417058231e-03	7.498942093324544e+02	7.932886728049084e+01
1.580000e+09	  3	  2977	  1426	1.711849163549865e-03	7.498942093324544e+02	7.985443743996291e+01
1.581000e+09	  3	  2977	   602	2.055852874097666e-03	7.498942093324544e+02	8.038162720438393e+01
1.582000e+09	  3	  2977	  1032	1.431432696112126e-03	7.498942093324544e+02	8.090461061577409e+01
1.583000e+09	  3	  2977	   707	1.495456146940294e-03	7.498942093324544e+02	8.143270137321112e+01
1.584000e+09	  3	  2977	  2399	2.167368892801591e-03	7.498942093324544e+02	8.195600768184583e+01
1.585000e+09	  3	  2977	  2715	1.095884567638567e-03	7.498942093324544e+02	8.248404611551045e+01
1.586000e+09	  3	  2977	  1734	1.504106333772724e-03	7.498942093324544e+02	8.300769822377289e+01
1.587000e+09	  3	  2977	  1621	1.070482752580455e-03	7.498942093324544e+02	8.353281891882621e+01
1.588000e+09	  3	  2977	  1517	8.460230815439641e-04	7.498942093324544e+02	8.405691565446512e+01
1.589000e+09	  3	  2977	   257	2.132676378036430e-03	7.498942093324544e+02	8.458333160568931e+01
1.590000e+09	  3	  2977	  2943	1.295330583623361e-03	7.498942093324544e+02	8.510797875808133e+01
1.591000e+09	  3	  2977	  1153	1.574898088890435e-03	7.498942093324544e+02	8.563470693264320e+01
1.592000e+09	  3	  2977	   789	1.513178181554800e-03	7.498942093324544e+02	8.615870927398457e+01
1.593000e+09	  3	  2977	  1133	1.974122774939788e-03	7.498942093324544e+02	8.668578821971357e+01
1.594000e+09	  3	  2977	   423	1.374513550763098e-03	7.498942093324544e+02	8.721009478861787e+01
1.595000e+09	  3	  2977	   557	1.507451778153548e-03	7.498942093324544e+02	8.773613885718849e+01
1.596000e+09	  3	  2977	   703	2.267300705490228e-03	7.498942093324544e+02	8.826068567090864e+01
1.597000e+09	  3	  2977	  2022	1.799749815788170e-03	7.498942093324544e+02	8.878640230002955e+01
1.598000e+09	  3	  2977	  1905	1.429134619975386e-03	7.498942093324544e+02	8.931148426080019e+01
1.599000e+09	  3	  2977	  1473	2.207920775191485e-03	7.498942093324544e+02	8.983754354274119e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2977	   826	1.469489423094309e-03	7.498942093324544e+02	9.036294526345820e+01
1.601000e+09	  3	  2977	   239	1.044672810106657e-03	7.498942093324544e+02	9.088878713904175e+01
1.602000e+09	  3	  2977	  2364	1.117544776027102e-03	7.498942093324544e+02	9.141407014684219e+01
1.603000e+09	  3	  2977	   581	2.034539959041098e-03	7.498942093324544e+02	9.194053922760381e+01
1.604000e+09	  3	  2977	  2176	9.613337677503201e-04	7.498942093324544e+02	9.246327186632381e+01
1.605000e+09	  3	  2977	   991	1.060256563105055e-03	7.498942093324544e+02	9.298953115066985e+01
1.606000e+09	  3	  2977	  2341	1.593720376935119e-03	7.498942093324544e+02	9.351463482380656e+01
1.607000e+09	  3	  2977	  2070	1.927447215190285e-03	7.498942093324544e+02	9.403913118202843e+01
1.608000e+09	  3	  2977	  2781	9.799224865174750e-04	7.498942093324544e+02	9.456475816531041e+01
1.609000e+09	  3	  2977	  2442	1.408008389072383e-03	7.498942093324544e+02	9.509082718718143e+01
1.610000e+09	  3	  2977	  2313	1.977083915036142e-03	7.498942093324544e+02	9.561529568590801e+01
1.611000e+09	  3	  2977	  2802	2.204648198577449e-03	7.498942093324544e+02	9.614260914384224e+01
1.612000e+09	  3	  2977	  1735	1.290171031821743e-03	7.498942093324544e+02	9.666803419375682e+01
1.613000e+09	  3	  2977	   217	1.171085960132984e-03	7.498942093324544e+02	9.719160607015743e+01
1.614000e+09	  3	  2977	  1303	1.564120797898771e-03	7.498942093324544e+02	9.771925281095371e+01
1.615000e+09	  3	  2977	   904	1.519426163612382e-03	7.498942093324544e+02	9.824244790003743e+01
1.616000e+09	  3	  2977	     4	1.412748590978278e-03	7.498942093324544e+02	9.876806220711556e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[4]	= 8.876561e-03
E_error	= 3.940705854961082e-04
L_error	= -nan
dE_correct	= 4.061708261240741e-06
step	= 1.616000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14167.156975[s]
user time	= 41871.252000[s]
system time	= 628.440000[s]
Execution Time	(total	= 1.416716e+04 [s])
Corrector		= 6.833634e+03 [s]	48.24 [%]
Predictor		= 3.598344e+03 [s]	25.40 [%]
Iteration		= 2.869826e+03 [s]	20.26 [%]
Collision_Judgement	= 3.297106e+00 [s]	 0.02 [%]
Energy			= 4.373300e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.926000e-03 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.620100e+02 [s]	 6.08 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_nofrag_acc/rand03/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.616000e+09	  3	  2977	     4	1.412748590978278e-03	7.498942093324544e+02	9.876806220711556e+01
1.617000e+09	  3	  2977	   410	1.655373592799249e-03	7.498942093324544e+02	9.929161150118644e+01
1.618000e+09	  3	  2977	   197	1.778221674225619e-03	7.498942093324544e+02	9.981810889087724e+01
1.619000e+09	  3	  2977	   290	1.094681261713062e-03	7.498942093324544e+02	1.003425847142842e+02
1.620000e+09	  3	  2977	   828	1.020244334519772e-03	7.498942093324544e+02	1.008676310390121e+02
1.621000e+09	  3	  2977	  2895	2.238201694419092e-03	7.498942093324544e+02	1.013930799169783e+02
1.622000e+09	  3	  2977	   987	9.605971409727076e-04	7.498942093324544e+02	1.019189899343058e+02
1.623000e+09	  3	  2977	   793	1.479524138716613e-03	7.498942093324544e+02	1.024441883930427e+02
1.624000e+09	  3	  2977	   680	1.558007119040114e-03	7.498942093324544e+02	1.029692875966857e+02
1.625000e+09	  3	  2977	  1129	1.337773478359537e-03	7.498942093324544e+02	1.034956718291777e+02
1.626000e+09	  3	  2977	   564	1.127902728703924e-03	7.498942093324544e+02	1.040198635393702e+02
1.627000e+09	  3	  2977	   737	1.471990930079343e-03	7.498942093324544e+02	1.045474825937824e+02
1.628000e+09	  3	  2977	  1677	2.006270471424279e-03	7.498942093324544e+02	1.050711515575948e+02
1.629000e+09	  3	  2977	  2729	2.178232351922572e-03	7.498942093324544e+02	1.055984881781288e+02
1.630000e+09	  3	  2977	   176	1.515983359657564e-03	7.498942093324544e+02	1.061231888426366e+02
1.631000e+09	  3	  2977	  1200	1.525123896034485e-03	7.498942093324544e+02	1.066488702319595e+02
1.632000e+09	  3	  2977	  2476	1.245031493851029e-03	7.498942093324544e+02	1.071743508656478e+02
1.633000e+09	  3	  2977	  1007	1.330361037733395e-03	7.498942093324544e+02	1.076977650275669e+02
1.634000e+09	  3	  2977	  2314	1.480302778101276e-03	7.498942093324544e+02	1.082237112072625e+02
1.635000e+09	  3	  2977	  2925	2.305092287884160e-03	7.498942093324544e+02	1.087494905988492e+02
1.636000e+09	  3	  2977	   969	1.384653105366741e-03	7.498942093324544e+02	1.092750624235087e+02
1.637000e+09	  3	  2977	   622	2.107512172861948e-03	7.498942093324544e+02	1.098017748976998e+02
1.638000e+09	  3	  2977	  1948	1.384817500465272e-03	7.498942093324544e+02	1.103253348303679e+02
1.639000e+09	  3	  2977	  1418	1.383333925048996e-03	7.498942093324544e+02	1.108521849761872e+02
1.640000e+09	  3	  2977	  2230	1.750588239244291e-03	7.498942093324544e+02	1.113777704714919e+02
1.641000e+09	  3	  2977	  2773	1.757896468406106e-03	7.498942093324544e+02	1.119005422164334e+02
1.642000e+09	  3	  2977	  1853	2.018355820493683e-03	7.498942093324544e+02	1.124269318621116e+02
1.643000e+09	  3	  2977	   886	1.274473483387656e-03	7.498942093324544e+02	1.129520191369830e+02
1.644000e+09	  3	  2977	  2777	1.949475377510635e-03	7.498942093324544e+02	1.134778169995940e+02
1.645000e+09	  3	  2977	  1208	1.347461662250371e-03	7.498942093324544e+02	1.140033825308654e+02
1.646000e+09	  3	  2977	  1344	1.955091815971312e-03	7.498942093324544e+02	1.145281790362550e+02
1.647000e+09	  3	  2977	  2115	1.875708708569191e-03	7.498942093324544e+02	1.150548041070570e+02
1.648000e+09	  3	  2977	  2581	1.538191555878750e-03	7.498942093324544e+02	1.155774285200902e+02
1.649000e+09	  3	  2977	   232	1.707539089536033e-03	7.498942093324544e+02	1.161051059127335e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2977	  1756	1.947245651629110e-03	7.498942093324544e+02	1.166296416402717e+02
1.651000e+09	  3	  2977	  2318	1.803734327839332e-03	7.498942093324544e+02	1.171552294259644e+02
1.652000e+09	  3	  2977	  1493	1.857915364948745e-03	7.498942093324544e+02	1.176802148312214e+02
1.653000e+09	  3	  2977	  1821	1.401978548227062e-03	7.498942093324544e+02	1.182063456552228e+02
1.654000e+09	  3	  2977	   380	1.744900706963483e-03	7.498942093324544e+02	1.187319310164730e+02
1.655000e+09	  3	  2977	   959	1.420489672006974e-03	7.498942093324544e+02	1.192565148040065e+02
1.656000e+09	  3	  2977	  1917	1.756761521906201e-03	7.498942093324544e+02	1.197827817239255e+02
1.657000e+09	  3	  2977	   888	1.461098383203229e-03	7.498942093324544e+02	1.203080572440930e+02
1.658000e+09	  3	  2977	  1240	1.292469743782326e-03	7.498942093324544e+02	1.208325784513603e+02
1.659000e+09	  3	  2977	  2712	1.697768443364885e-03	7.498942093324544e+02	1.213579862074748e+02
1.660000e+09	  3	  2977	  2901	1.489383779171203e-03	7.498942093324544e+02	1.218835817264250e+02
1.661000e+09	  3	  2977	  2805	1.721121471850190e-03	7.498942093324544e+02	1.224074434432860e+02
1.662000e+09	  3	  2977	   518	2.068290202104432e-03	7.498942093324544e+02	1.229334448956998e+02
1.663000e+09	  3	  2977	  1455	1.328920230442912e-03	7.498942093324544e+02	1.234590622513953e+02
1.664000e+09	  3	  2977	   101	1.348748894192133e-03	7.498942093324544e+02	1.239814023824545e+02
1.665000e+09	  3	  2977	  2348	2.093278092619504e-03	7.498942093324544e+02	1.245061528223492e+02
1.666000e+09	  3	  2977	   126	1.063042449942150e-03	7.498942093324544e+02	1.250315560481334e+02
1.667000e+09	  3	  2977	   291	1.293407080953189e-03	7.498942093324544e+02	1.255563788109150e+02
1.668000e+09	  3	  2977	  2759	1.041542617171934e-03	7.498942093324544e+02	1.260827925837571e+02
1.669000e+09	  3	  2977	   937	1.966125895250366e-03	7.498942093324544e+02	1.266067024026565e+02
1.670000e+09	  3	  2977	  1644	1.713783828599395e-03	7.498942093324544e+02	1.271330770076357e+02
1.671000e+09	  3	  2977	  2434	2.306323736609708e-03	7.498942093324544e+02	1.276564215615137e+02
1.672000e+09	  3	  2977	  2380	1.138202901250673e-03	7.498942093324544e+02	1.281821682017371e+02
1.673000e+09	  3	  2977	   288	2.377065501972865e-03	7.498942093324544e+02	1.287065451423036e+02
1.674000e+09	  3	  2977	  2445	1.285647560849408e-03	7.498942093324544e+02	1.292318214747527e+02
1.675000e+09	  3	  2977	  1615	1.701089056550169e-03	7.498942093324544e+02	1.297577847887034e+02
1.676000e+09	  3	  2977	  1985	1.834993256732739e-03	7.498942093324544e+02	1.302826494216549e+02
1.677000e+09	  3	  2977	  1103	1.320108249606745e-03	7.498942093324544e+02	1.308076658079077e+02
1.678000e+09	  3	  2977	  2136	6.669866319713636e-04	7.498942093324544e+02	1.313329083131219e+02
1.679000e+09	  3	  2977	  1380	1.781304835480253e-03	7.498942093324544e+02	1.318575069754388e+02
1.680000e+09	  3	  2977	  2631	1.760317625008072e-03	7.498942093324544e+02	1.323823716729839e+02
1.681000e+09	  3	  2977	  2512	1.382254238196644e-03	7.498942093324544e+02	1.329074172155104e+02
1.682000e+09	  3	  2977	  2523	1.225284295705005e-03	7.498942093324544e+02	1.334304646702444e+02
1.683000e+09	  3	  2977	  1530	1.532108632113113e-03	7.498942093324544e+02	1.339561847702098e+02
1.684000e+09	  3	  2977	   158	1.369906698369043e-03	7.498942093324544e+02	1.344777414444543e+02
1.685000e+09	  3	  2977	   677	1.106525383180042e-03	7.498942093324544e+02	1.350033075582602e+02
1.686000e+09	  3	  2977	  2764	1.260221594516222e-03	7.498942093324544e+02	1.355275245482170e+02
1.687000e+09	  3	  2977	  1585	1.741649386380764e-03	7.498942093324544e+02	1.360526130502535e+02
1.688000e+09	  3	  2977	  2594	1.168779712780848e-03	7.498942093324544e+02	1.365767504168547e+02
1.689000e+09	  3	  2977	  1935	1.835531593930581e-03	7.498942093324544e+02	1.371016864486840e+02
1.690000e+09	  3	  2977	  2602	1.381091567383183e-03	7.498942093324544e+02	1.376272706387795e+02
1.691000e+09	  3	  2977	  2601	1.565931344710359e-03	7.498942093324544e+02	1.381509954079959e+02
1.692000e+09	  3	  2977	   321	2.018965075825002e-03	7.498942093324544e+02	1.386759444038185e+02
1.693000e+09	  3	  2977	  1945	2.303694140849249e-03	7.498942093324544e+02	1.392024743905872e+02
1.694000e+09	  3	  2977	   260	1.250704451215608e-03	7.498942093324544e+02	1.397259460025886e+02
1.695000e+09	  3	  2977	  1158	1.400336652762887e-03	7.498942093324544e+02	1.402525259443838e+02
1.696000e+09	  3	  2977	  1510	1.417399032523041e-03	7.498942093324544e+02	1.407762594718512e+02
