1.479000e+09	  3	  2988	  2552	1.343294547777878e-03	7.498942093324540e+02	2.318671531357885e+01
1.480000e+09	  3	  2988	  2584	1.706973883285259e-03	7.498942093324540e+02	2.370995377202994e+01
1.481000e+09	  3	  2988	  1178	1.384429995982393e-03	7.498942093324540e+02	2.423086274554495e+01
1.482000e+09	  3	  2988	   806	1.404295720600240e-03	7.498942093324540e+02	2.475298993285539e+01
1.483000e+09	  3	  2988	  1644	1.870207832701580e-03	7.498942093324540e+02	2.527475705635964e+01
1.484000e+09	  3	  2988	   657	1.170706316518502e-03	7.498942093324540e+02	2.579606680097277e+01
1.485000e+09	  3	  2988	  2835	1.414765349798973e-03	7.498942093324540e+02	2.631636386320151e+01
1.486000e+09	  3	  2988	  1633	1.693765296926759e-03	7.498942093324540e+02	2.683842698940046e+01
1.487000e+09	  3	  2988	  1436	1.847674582993663e-03	7.498942093324540e+02	2.735867636664345e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1436]	= 1.160928e-02
E_error	= 8.834714079729030e-01
L_error	= 5.252411914026210e+13
dE_correct	= 2.670849124536608e-07
step	= 1.487000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14173.998170[s]
user time	= 41699.860000[s]
system time	= 778.396000[s]
Execution Time	(total	= 1.417400e+04 [s])
Corrector		= 5.758172e+03 [s]	40.62 [%]
Predictor		= 3.447905e+03 [s]	24.33 [%]
Iteration		= 2.634690e+03 [s]	18.59 [%]
Fragmentation		= 1.286346e+03 [s]	 9.08 [%]
Orbital_Elements	= 4.287583e+01 [s]	 0.30 [%]
Collision_Judgement	= 2.596781e+00 [s]	 0.02 [%]
Energy			= 1.063400e-01 [s]	 0.00 [%]
Others			= 1.001306e+03 [s]	 7.06 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.487000e+09	  3	  2988	  1436	1.847674582993663e-03	7.498942093324540e+02	2.735867636664345e+01
1.488000e+09	  3	  2988	   833	1.606224391644389e-03	7.498942093324540e+02	2.787875253598648e+01
1.489000e+09	  3	  2988	  2326	1.067908866825120e-03	7.498942093324540e+02	2.840044146405024e+01
1.490000e+09	  3	  2988	  1737	2.420551829922338e-03	7.498942093324540e+02	2.892070644214410e+01
1.491000e+09	  3	  2988	   866	1.186199664011687e-03	7.498942093324540e+02	2.944221048323558e+01
1.492000e+09	  3	  2988	  2090	1.210877320214258e-03	7.498942093324540e+02	2.996466292242394e+01
1.493000e+09	  3	  2988	  2838	1.364512393200834e-03	7.498942093324540e+02	3.048407687530929e+01
1.494000e+09	  3	  2988	  2650	1.020783557628955e-03	7.498942093324540e+02	3.100799307849318e+01
1.495000e+09	  3	  2988	  1767	2.222269657462634e-03	7.498942093324540e+02	3.152710982374857e+01
1.496000e+09	  3	  2988	  2126	1.757645489950670e-03	7.498942093324540e+02	3.204976898534011e+01
1.497000e+09	  3	  2988	  2681	1.742269617455535e-03	7.498942093324540e+02	3.257007115425901e+01
1.498000e+09	  3	  2988	   665	1.679802516230038e-03	7.498942093324540e+02	3.309126320881854e+01
1.499000e+09	  3	  2988	   892	1.707613396244270e-03	7.498942093324540e+02	3.361391808407009e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2988	  2027	3.181181134653431e-03	7.498942093324540e+02	3.413405644464246e+01
1.501000e+09	  3	  2988	   885	1.702340146787881e-03	7.498942093324540e+02	3.465632306813673e+01
1.502000e+09	  3	  2988	  1231	1.144097211232105e-03	7.498942093324540e+02	3.517575949871543e+01
1.503000e+09	  3	  2988	  2472	1.771028886972183e-03	7.498942093324540e+02	3.569771670588641e+01
1.504000e+09	  3	  2988	   899	1.617071849537771e-03	7.498942093324540e+02	3.621885773277651e+01
1.505000e+09	  3	  2988	   449	1.577641726415602e-03	7.498942093324540e+02	3.673960190901149e+01
1.506000e+09	  3	  2988	  2643	2.032431580036723e-03	7.498942093324540e+02	3.726137870481512e+01
1.507000e+09	  3	  2988	  2731	2.427887940385841e-03	7.498942093324540e+02	3.778264544259136e+01
1.508000e+09	  3	  2988	  2146	1.175750614170021e-03	7.498942093324540e+02	3.830369105368430e+01
1.509000e+09	  3	  2988	   642	1.418847155355348e-03	7.498942093324540e+02	3.882497810752965e+01
1.510000e+09	  3	  2988	  1084	1.587199236115410e-03	7.498942093324540e+02	3.934646173294004e+01
1.511000e+09	  3	  2988	  1388	1.251198052845230e-03	7.498942093324540e+02	3.986718604075001e+01
1.512000e+09	  3	  2988	    50	1.181510337092978e-03	7.498942093324540e+02	4.038869523224285e+01
1.513000e+09	  3	  2988	    78	1.952859607989784e-03	7.498942093324540e+02	4.091056102825300e+01
1.514000e+09	  3	  2988	  2438	1.326772437188223e-03	7.498942093324540e+02	4.143141881460620e+01
1.515000e+09	  3	  2988	   298	9.763355266606034e-04	7.498942093324540e+02	4.195236185389087e+01
1.516000e+09	  3	  2988	  2676	9.764045314464389e-04	7.498942093324540e+02	4.247384511638430e+01
1.517000e+09	  3	  2988	  1195	1.300090205049856e-03	7.498942093324540e+02	4.299482502831705e+01
1.518000e+09	  3	  2988	  2131	1.661809973266612e-03	7.498942093324540e+02	4.351664014477765e+01
1.519000e+09	  3	  2988	  2128	2.069835120178453e-03	7.498942093324540e+02	4.403519992635637e+01
1.520000e+09	  3	  2988	  2305	1.748200663037003e-03	7.498942093324540e+02	4.455889013089775e+01
1.521000e+09	  3	  2988	  2717	1.603255872541808e-03	7.498942093324540e+02	4.507745650723824e+01
1.522000e+09	  3	  2988	  1447	1.704492249965720e-03	7.498942093324540e+02	4.560174061478229e+01
collision No.13	7.959771e+02[yr]	i=3, j=864	r_ij=5.891447024329043e-05	radius[3]+radius[864]=5.905987355465166e-05
dE_heat=-3.402136e-10	dE_grav=3.402172e-10	dE_c=-4.548055e-18	v_imp=3.195777e-01
1.523000e+09	  3	  2987	  2668	1.419751297263748e-03	7.498942093324540e+02	4.612092867830901e+01
1.524000e+09	  3	  2987	   668	1.138621052872971e-03	7.498942093324540e+02	4.664302840328017e+01
1.525000e+09	  3	  2987	  1474	1.422020567608418e-03	7.498942093324540e+02	4.716385647767553e+01
1.526000e+09	  3	  2987	   949	1.646531113413821e-03	7.498942093324540e+02	4.768415508669212e+01
1.527000e+09	  3	  2987	  2014	1.901157602246508e-03	7.498942093324540e+02	4.820419792284955e+01
1.528000e+09	  3	  2987	   427	2.174956445444436e-03	7.498942093324540e+02	4.872532780649021e+01
1.529000e+09	  3	  2987	  2085	8.559999148075006e-04	7.498942093324540e+02	4.924652440971334e+01
1.530000e+09	  3	  2987	  2097	1.974089320914499e-03	7.498942093324540e+02	4.976794711527462e+01
1.531000e+09	  3	  2987	  1913	1.143342247210745e-03	7.498942093324540e+02	5.028921244016612e+01
1.532000e+09	  3	  2987	  1242	1.351912244643371e-03	7.498942093324540e+02	5.080976628919494e+01
1.533000e+09	  3	  2987	  2063	1.797758597416328e-03	7.498942093324540e+02	5.133240560317186e+01
1.534000e+09	  3	  2987	  1535	2.123811851981516e-03	7.498942093324540e+02	5.185290988911290e+01
1.535000e+09	  3	  2987	  1041	1.049582754519351e-03	7.498942093324540e+02	5.237474273654113e+01
1.536000e+09	  3	  2987	   820	1.474632341465594e-03	7.498942093324540e+02	5.289602097207709e+01
1.537000e+09	  3	  2987	  2123	1.737832946114667e-03	7.498942093324540e+02	5.341692431808931e+01
1.538000e+09	  3	  2987	  1118	1.814971079724846e-03	7.498942093324540e+02	5.393788591406624e+01
1.539000e+09	  3	  2987	  2420	1.530198376979076e-03	7.498942093324540e+02	5.445985733088904e+01
1.540000e+09	  3	  2987	   120	1.651776421452291e-03	7.498942093324540e+02	5.498099823721277e+01
1.541000e+09	  3	  2987	  1527	1.475791216337024e-03	7.498942093324540e+02	5.550236582409431e+01
1.542000e+09	  3	  2987	   308	1.764861536210865e-03	7.498942093324540e+02	5.602255663170501e+01
1.543000e+09	  3	  2987	   533	2.539153551768529e-03	7.498942093324540e+02	5.654562592119823e+01
1.544000e+09	  3	  2987	  2407	1.245625643327717e-03	7.498942093324540e+02	5.706499367543082e+01
1.545000e+09	  3	  2987	  1062	1.541123460252924e-03	7.498942093324540e+02	5.758809503398123e+01
1.546000e+09	  3	  2987	  2082	1.136424580706633e-03	7.498942093324540e+02	5.810812973149942e+01
1.547000e+09	  3	  2987	  2643	2.389788967739559e-03	7.498942093324540e+02	5.863071219886393e+01
1.548000e+09	  3	  2987	   343	1.380339313928736e-03	7.498942093324540e+02	5.914965376605848e+01
1.549000e+09	  3	  2987	  2509	1.183967513176239e-03	7.498942093324540e+02	5.967196586727144e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2987	   854	1.176183644186917e-03	7.498942093324540e+02	6.019247391582221e+01
1.551000e+09	  3	  2987	  2673	1.589150530481227e-03	7.498942093324540e+02	6.071361938874198e+01
1.552000e+09	  3	  2987	  2916	1.906692401861914e-03	7.498942093324540e+02	6.123460513977215e+01
1.553000e+09	  3	  2987	  1551	1.760956145696641e-03	7.498942093324540e+02	6.175572998207290e+01
1.554000e+09	  3	  2987	   627	1.518881466037413e-03	7.498942093324540e+02	6.227729954394378e+01
1.555000e+09	  3	  2987	  1263	1.809239255312181e-03	7.498942093324540e+02	6.279905978959042e+01
1.556000e+09	  3	  2987	  2571	1.530359780324067e-03	7.498942093324540e+02	6.331870688453225e+01
1.557000e+09	  3	  2987	  1311	1.397582652301531e-03	7.498942093324540e+02	6.384146651214594e+01
1.558000e+09	  3	  2987	  2479	2.164904894241523e-03	7.498942093324540e+02	6.436182646791660e+01
1.559000e+09	  3	  2987	  1717	1.382484409059458e-03	7.498942093324540e+02	6.488377308067327e+01
1.560000e+09	  3	  2987	  1623	2.106899073534551e-03	7.498942093324540e+02	6.540458870515366e+01
1.561000e+09	  3	  2987	  1563	1.490944743293563e-03	7.498942093324540e+02	6.592637134454550e+01
1.562000e+09	  3	  2987	  2382	1.466137781661500e-03	7.498942093324540e+02	6.644808809119588e+01
1.563000e+09	  3	  2987	   992	1.232500638928560e-03	7.498942093324540e+02	6.696806387709343e+01
1.564000e+09	  3	  2987	  2921	1.885481337864171e-03	7.498942093324540e+02	6.749024807232587e+01
1.565000e+09	  3	  2987	   348	1.690833513871824e-03	7.498942093324540e+02	6.801091371837693e+01
1.566000e+09	  3	  2987	  2611	1.138682115883903e-03	7.498942093324540e+02	6.853181721909999e+01
1.567000e+09	  3	  2987	  2694	1.435700190185733e-03	7.498942093324540e+02	6.905265346447402e+01
1.568000e+09	  3	  2987	   667	1.396064870171863e-03	7.498942093324540e+02	6.957369954502568e+01
1.569000e+09	  3	  2987	   747	1.400916841609097e-03	7.498942093324540e+02	7.009615345401221e+01
1.570000e+09	  3	  2987	  2935	1.594059996329189e-03	7.498942093324540e+02	7.061609372231224e+01
1.571000e+09	  3	  2987	  2267	1.339730885433123e-03	7.498942093324540e+02	7.113838498933934e+01
1.572000e+09	  3	  2987	  2296	3.137527943962660e-03	7.498942093324540e+02	7.165898523750606e+01
1.573000e+09	  3	  2987	  2703	1.446923479629325e-03	7.498942093324540e+02	7.217931800190556e+01
1.574000e+09	  3	  2987	   803	9.392159109498560e-04	7.498942093324540e+02	7.270270162936343e+01
1.575000e+09	  3	  2987	   969	1.576450163863888e-03	7.498942093324540e+02	7.322086725604447e+01
1.576000e+09	  3	  2987	  1152	1.589860134304409e-03	7.498942093324540e+02	7.374418525292471e+01
1.577000e+09	  3	  2987	   245	1.319098956035028e-03	7.498942093324540e+02	7.426488686318660e+01
1.578000e+09	  3	  2987	  1475	2.152713701611034e-03	7.498942093324540e+02	7.478637561069216e+01
1.579000e+09	  3	  2987	  2795	1.517387543682879e-03	7.498942093324540e+02	7.530701568674129e+01
1.580000e+09	  3	  2987	  2340	1.845684909639325e-03	7.498942093324540e+02	7.582999867714076e+01
1.581000e+09	  3	  2987	   560	1.506272448496270e-03	7.498942093324540e+02	7.634968256531580e+01
1.582000e+09	  3	  2987	  1435	1.084960844664980e-03	7.498942093324540e+02	7.687229570061633e+01
1.583000e+09	  3	  2987	  1192	1.405490615898262e-03	7.498942093324540e+02	7.739184585750792e+01
1.584000e+09	  3	  2987	  1705	1.771551510295433e-03	7.498942093324540e+02	7.791381795791688e+01
1.585000e+09	  3	  2987	  2677	1.981439620476989e-03	7.498942093324540e+02	7.843490605695791e+01
1.586000e+09	  3	  2987	   535	2.184250021701738e-03	7.498942093324540e+02	7.895680547909667e+01
1.587000e+09	  3	  2987	   878	2.834467202388388e-03	7.498942093324540e+02	7.947754842136766e+01
1.588000e+09	  3	  2987	  1784	1.314932649119847e-03	7.498942093324540e+02	7.999980703858310e+01
1.589000e+09	  3	  2987	   145	2.190284606376026e-03	7.498942093324540e+02	8.052036514843999e+01
1.590000e+09	  3	  2987	  1491	1.435659680094561e-03	7.498942093324540e+02	8.104174972920853e+01
1.591000e+09	  3	  2987	  1539	1.812049149888875e-03	7.498942093324540e+02	8.156122790315526e+01
1.592000e+09	  3	  2987	  1557	1.068890938779596e-03	7.498942093324540e+02	8.208239638752002e+01
1.593000e+09	  3	  2987	  1778	1.928358844824579e-03	7.498942093324540e+02	8.260339456470585e+01
1.594000e+09	  3	  2987	  1420	2.050978577133674e-03	7.498942093324540e+02	8.312484828757547e+01
1.595000e+09	  3	  2987	  2753	2.374482501194117e-03	7.498942093324540e+02	8.364599281885765e+01
1.596000e+09	  3	  2987	  2863	1.811975883071388e-03	7.498942093324540e+02	8.416665940955984e+01
1.597000e+09	  3	  2987	   472	1.123528203896297e-03	7.498942093324540e+02	8.468722741894675e+01
1.598000e+09	  3	  2987	  1210	1.463710167546855e-03	7.498942093324540e+02	8.520950344839902e+01
1.599000e+09	  3	  2987	  1544	1.330850597704236e-03	7.498942093324540e+02	8.572967660328058e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2987	  2775	1.754031781915751e-03	7.498942093324540e+02	8.625226244881419e+01
1.601000e+09	  3	  2987	  2380	1.453914589260431e-03	7.498942093324540e+02	8.677189199237495e+01
1.602000e+09	  3	  2987	  2668	1.398650446405445e-03	7.498942093324540e+02	8.729390045416001e+01
1.603000e+09	  3	  2987	  1161	1.666412593468713e-03	7.498942093324540e+02	8.781353397280003e+01
1.604000e+09	  3	  2987	  1278	2.011625225691035e-03	7.498942093324540e+02	8.833477164501078e+01
1.605000e+09	  3	  2987	   964	1.618889540782499e-03	7.498942093324540e+02	8.885569665218328e+01
1.606000e+09	  3	  2987	  1134	1.441906929379364e-03	7.498942093324540e+02	8.937687269830656e+01
1.607000e+09	  3	  2987	  1983	2.015053672011784e-03	7.498942093324540e+02	8.989793202917471e+01
1.608000e+09	  3	  2987	    18	1.798660049595499e-03	7.498942093324540e+02	9.041884090089106e+01
1.609000e+09	  3	  2987	  2040	2.254106528496016e-03	7.498942093324540e+02	9.094019251796846e+01
1.610000e+09	  3	  2987	   268	1.607839202975803e-03	7.498942093324540e+02	9.146155179642858e+01
1.611000e+09	  3	  2987	  1326	1.254790031384307e-03	7.498942093324540e+02	9.198220404124034e+01
1.612000e+09	  3	  2987	  2854	2.000290752775398e-03	7.498942093324540e+02	9.250402833985693e+01
1.613000e+09	  3	  2987	  1735	1.769706027472046e-03	7.498942093324540e+02	9.302348394429237e+01
1.614000e+09	  3	  2987	  1107	1.806151826648130e-03	7.498942093324540e+02	9.354459890560170e+01
1.615000e+09	  3	  2987	  2670	1.496983041109741e-03	7.498942093324540e+02	9.406515225252684e+01
1.616000e+09	  3	  2987	   663	1.620855192868123e-03	7.498942093324540e+02	9.458631837747346e+01
1.617000e+09	  3	  2987	  2563	2.016503755335578e-03	7.498942093324540e+02	9.510743216386140e+01
1.618000e+09	  3	  2987	    70	1.302663099674377e-03	7.498942093324540e+02	9.562871456608651e+01
1.619000e+09	  3	  2987	  1435	1.349006505720564e-03	7.498942093324540e+02	9.614875990615535e+01
1.620000e+09	  3	  2987	   454	1.257400440542560e-03	7.498942093324540e+02	9.666935993537210e+01
1.621000e+09	  3	  2987	  2396	1.010588774036985e-03	7.498942093324540e+02	9.719008495286324e+01
1.622000e+09	  3	  2987	  2112	1.349339866821339e-03	7.498942093324540e+02	9.771205925274390e+01
1.623000e+09	  3	  2987	  1646	1.548195247292626e-03	7.498942093324540e+02	9.823186761466727e+01
1.624000e+09	  3	  2987	  1924	1.577850602107160e-03	7.498942093324540e+02	9.875375059440866e+01
1.625000e+09	  3	  2987	  1520	1.349464861944403e-03	7.498942093324540e+02	9.927393341835612e+01
1.626000e+09	  3	  2987	  1719	9.555008747343463e-04	7.498942093324540e+02	9.979500437480003e+01
1.627000e+09	  3	  2987	  2923	1.502544613161503e-03	7.498942093324540e+02	1.003157076026490e+02
1.628000e+09	  3	  2987	   728	1.203669062736936e-03	7.498942093324540e+02	1.008370954515444e+02
1.629000e+09	  3	  2987	  1108	2.602086897240947e-03	7.498942093324540e+02	1.013578508973800e+02
1.630000e+09	  3	  2987	   250	2.225716625869306e-03	7.498942093324540e+02	1.018797656856955e+02
1.631000e+09	  3	  2987	    44	1.363798291967866e-03	7.498942093324540e+02	1.023992919464234e+02
1.632000e+09	  3	  2987	  1793	1.408511856578714e-03	7.498942093324540e+02	1.029218803024818e+02
1.633000e+09	  3	  2987	  1632	1.651106154070177e-03	7.498942093324540e+02	1.034415778433897e+02
1.634000e+09	  3	  2987	    85	9.631662338027295e-04	7.498942093324540e+02	1.039642097101399e+02
1.635000e+09	  3	  2987	  1537	1.843100428004960e-03	7.498942093324540e+02	1.044849616226581e+02
1.636000e+09	  3	  2987	  1611	1.250118915510312e-03	7.498942093324540e+02	1.050050180580266e+02
1.637000e+09	  3	  2987	  2814	1.282551922850917e-03	7.498942093324540e+02	1.055261436420865e+02
1.638000e+09	  3	  2987	  2386	1.430574636031417e-03	7.498942093324540e+02	1.060484875536241e+02
1.639000e+09	  3	  2987	    30	1.182693886336023e-03	7.498942093324540e+02	1.065687515341438e+02
1.640000e+09	  3	  2987	  1754	1.774106161987091e-03	7.498942093324540e+02	1.070910585770981e+02
1.641000e+09	  3	  2987	   181	1.489422997220110e-03	7.498942093324540e+02	1.076112356534968e+02
1.642000e+09	  3	  2987	  2096	1.663051813560997e-03	7.498942093324540e+02	1.081326087792502e+02
1.643000e+09	  3	  2987	  1373	1.257424945282749e-03	7.498942093324540e+02	1.086540921401047e+02
1.644000e+09	  3	  2987	  1113	1.635504183926835e-03	7.498942093324540e+02	1.091758860269503e+02
1.645000e+09	  3	  2987	   240	1.202386860079363e-03	7.498942093324540e+02	1.096966725852453e+02
1.646000e+09	  3	  2987	   463	1.295689661504144e-03	7.498942093324540e+02	1.102180675441671e+02
1.647000e+09	  3	  2987	  1423	1.679329508411402e-03	7.498942093324540e+02	1.107394565733514e+02
1.648000e+09	  3	  2987	  1961	1.942387162101198e-03	7.498942093324540e+02	1.112600138820746e+02
1.649000e+09	  3	  2987	  2155	1.700683443816853e-03	7.498942093324540e+02	1.117813312099069e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2987	  2108	9.379835898847695e-04	7.498942093324540e+02	1.123029739368355e+02
1.651000e+09	  3	  2987	  1918	1.692064829548855e-03	7.498942093324540e+02	1.128229937788770e+02
1.652000e+09	  3	  2987	  2460	1.277990224789368e-03	7.498942093324540e+02	1.133449656001897e+02
1.653000e+09	  3	  2987	  2285	2.366111134195163e-03	7.498942093324540e+02	1.138649788066982e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2285]	= 1.486671e-02
E_error	= 8.849108271337218e-01
L_error	= -nan
dE_correct	= 2.670113445469235e-07
step	= 1.653000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14142.125653[s]
user time	= 41587.356000[s]
system time	= 837.012000[s]
Execution Time	(total	= 1.414213e+04 [s])
Corrector		= 5.745004e+03 [s]	40.62 [%]
Predictor		= 3.451063e+03 [s]	24.40 [%]
Iteration		= 2.627615e+03 [s]	18.58 [%]
Fragmentation		= 1.305191e+03 [s]	 9.23 [%]
Collision_Judgement	= 2.611785e+00 [s]	 0.02 [%]
Energy			= 7.892700e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.925000e-03 [s]	 0.00 [%]
Others			= 1.010559e+03 [s]	 7.15 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.653000e+09	  3	  2987	  2285	2.366111134195163e-03	7.498942093324540e+02	1.138649788066982e+02
1.654000e+09	  3	  2987	   851	1.204117139092571e-03	7.498942093324540e+02	1.143858954084932e+02
1.655000e+09	  3	  2987	  2925	1.386388332098855e-03	7.498942093324540e+02	1.149070462730716e+02
1.656000e+09	  3	  2987	  2278	1.316194077403614e-03	7.498942093324540e+02	1.154282750001365e+02
1.657000e+09	  3	  2987	   198	1.305959924226873e-03	7.498942093324540e+02	1.159490394024550e+02
1.658000e+09	  3	  2987	    81	2.255827967367825e-03	7.498942093324540e+02	1.164709326169011e+02
1.659000e+09	  3	  2987	  2811	1.359118975503018e-03	7.498942093324540e+02	1.169914476548310e+02
1.660000e+09	  3	  2987	   286	1.212732407446919e-03	7.498942093324540e+02	1.175130646921720e+02
1.661000e+09	  3	  2987	  1185	1.761716713523305e-03	7.498942093324540e+02	1.180333898913577e+02
1.662000e+09	  3	  2987	   381	2.527541268424172e-03	7.498942093324540e+02	1.185561999699588e+02
1.663000e+09	  3	  2987	  2490	1.658079594444289e-03	7.498942093324540e+02	1.190768740719207e+02
1.664000e+09	  3	  2987	   840	1.280852595669432e-03	7.498942093324540e+02	1.195984850997939e+02
1.665000e+09	  3	  2987	  1439	2.313345700243843e-03	7.498942093324540e+02	1.201202364668771e+02
1.666000e+09	  3	  2987	   392	1.719571862117955e-03	7.498942093324540e+02	1.206418309043568e+02
1.667000e+09	  3	  2987	  1121	1.051269691681550e-03	7.498942093324540e+02	1.211624142157157e+02
1.668000e+09	  3	  2987	  2427	2.150324396492008e-03	7.498942093324540e+02	1.216838062234911e+02
1.669000e+09	  3	  2987	   461	1.280071042589728e-03	7.498942093324540e+02	1.222054177507724e+02
1.670000e+09	  3	  2987	  1593	1.206241461256917e-03	7.498942093324540e+02	1.227270812881349e+02
1.671000e+09	  3	  2987	   625	1.172300394799380e-03	7.498942093324540e+02	1.232485884640138e+02
1.672000e+09	  3	  2987	  2784	1.002646887721071e-03	7.498942093324540e+02	1.237699893864701e+02
1.673000e+09	  3	  2987	   487	1.351310900704690e-03	7.498942093324540e+02	1.242914006150028e+02
1.674000e+09	  3	  2987	  2220	2.201812907662908e-03	7.498942093324540e+02	1.248125307177161e+02
1.675000e+09	  3	  2987	   193	1.421669374958195e-03	7.498942093324540e+02	1.253342057471917e+02
1.676000e+09	  3	  2987	  1428	2.013212206715133e-03	7.498942093324540e+02	1.258554925576311e+02
1.677000e+09	  3	  2987	  1417	2.011938430719958e-03	7.498942093324540e+02	1.263767257333267e+02
1.678000e+09	  3	  2987	  1934	1.171514503516475e-03	7.498942093324540e+02	1.268979859665948e+02
1.679000e+09	  3	  2987	  2092	1.389884259805188e-03	7.498942093324540e+02	1.274200632041295e+02
1.680000e+09	  3	  2987	  2480	1.569804766286205e-03	7.498942093324540e+02	1.279406317301314e+02
1.681000e+09	  3	  2987	  1316	1.728643067486457e-03	7.498942093324540e+02	1.284625474289791e+02
1.682000e+09	  3	  2987	  2335	1.867774113134028e-03	7.498942093324540e+02	1.289830522366056e+02
1.683000e+09	  3	  2987	  1713	1.321804085247023e-03	7.498942093324540e+02	1.295045482949687e+02
1.684000e+09	  3	  2987	   957	1.348194077499276e-03	7.498942093324540e+02	1.300268307365636e+02
1.685000e+09	  3	  2987	  2496	1.360372216698286e-03	7.498942093324540e+02	1.305468994040920e+02
1.686000e+09	  3	  2987	  2732	1.081658031046026e-03	7.498942093324540e+02	1.310684578106534e+02
collision No.14	8.813302e+02[yr]	i=1, j=1459	r_ij=5.352642661525366e-05	radius[1]+radius[1459]=5.387867961717853e-05
dE_heat=-5.523767e-12	dE_grav=5.310233e-12	dE_c=-1.853107e-19	v_imp=3.420712e-01
1.687000e+09	  3	  2986	  2884	2.662834624164723e-03	7.498942093324540e+02	1.315896331528739e+02
1.688000e+09	  3	  2986	   362	1.189732825130442e-03	7.498942093324540e+02	1.321100117507785e+02
1.689000e+09	  3	  2986	  1244	1.441724151718758e-03	7.498942093324540e+02	1.326321834015607e+02
1.690000e+09	  3	  2986	   664	1.499695916823094e-03	7.498942093324540e+02	1.331528156973404e+02
1.691000e+09	  3	  2986	  2591	1.810772925957158e-03	7.498942093324540e+02	1.336750556214229e+02
1.692000e+09	  3	  2986	  2087	1.116235060609709e-03	7.498942093324540e+02	1.341960629913865e+02
1.693000e+09	  3	  2986	   653	2.032244550711576e-03	7.498942093324540e+02	1.347179739560747e+02
1.694000e+09	  3	  2986	  1054	1.309839744700337e-03	7.498942093324540e+02	1.352381177829701e+02
1.695000e+09	  3	  2986	   215	1.735504459662539e-03	7.498942093324540e+02	1.357581165790370e+02
1.696000e+09	  3	  2986	  1546	1.625320889604784e-03	7.498942093324540e+02	1.362798412354978e+02
1.697000e+09	  3	  2986	  2165	1.822325827610091e-03	7.498942093324540e+02	1.367991604484065e+02
1.698000e+09	  3	  2986	  1966	1.968149409317084e-03	7.498942093324540e+02	1.373195072559591e+02
1.699000e+09	  3	  2986	  1569	1.405543455090249e-03	7.498942093324540e+02	1.378405986162621e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2986	  1059	1.574439103934645e-03	7.498942093324540e+02	1.383627256739757e+02
1.701000e+09	  3	  2986	  1842	1.880226986396792e-03	7.498942093324540e+02	1.388848416241102e+02
1.702000e+09	  3	  2986	  2208	1.718855211310766e-03	7.498942093324540e+02	1.394047069771834e+02
1.703000e+09	  3	  2986	  2692	2.043712321482369e-03	7.498942093324540e+02	1.399278303738598e+02
1.704000e+09	  3	  2986	  1372	1.679715231269266e-03	7.498942093324540e+02	1.404471673840378e+02
1.705000e+09	  3	  2986	  1016	2.274612644751384e-03	7.498942093324540e+02	1.409692826063851e+02
1.706000e+09	  3	  2986	  2072	1.804187895786661e-03	7.498942093324540e+02	1.414901775940687e+02
1.707000e+09	  3	  2986	   745	1.553847936434653e-03	7.498942093324540e+02	1.420111046649519e+02
1.708000e+09	  3	  2986	  2691	1.814899176724374e-03	7.498942093324540e+02	1.425342885014702e+02
1.709000e+09	  3	  2986	   576	1.136982221752435e-03	7.498942093324540e+02	1.430534476540227e+02
1.710000e+09	  3	  2986	  2902	1.510831063121267e-03	7.498942093324540e+02	1.435772233133488e+02
1.711000e+09	  3	  2986	    46	1.700971207985079e-03	7.498942093324540e+02	1.440970157193215e+02
