5.551000e+09	  1	   947	   474	1.105872169627172e-03	7.498942093324542e+03	1.536326661853537e+03
5.552000e+09	  1	   947	   904	1.421816242621242e-03	7.498942093324542e+03	1.537977658535319e+03
5.553000e+09	  1	   947	   778	1.799150334822677e-03	7.498942093324542e+03	1.539634548545737e+03
5.554000e+09	  1	   947	   316	1.412823387584514e-03	7.498942093324542e+03	1.541286371894611e+03
5.555000e+09	  1	   947	   263	1.472220785410576e-03	7.498942093324542e+03	1.542939399334431e+03
5.556000e+09	  1	   947	   393	1.639882836647671e-03	7.498942093324542e+03	1.544595599873304e+03
5.557000e+09	  1	   947	   458	1.316546062557296e-03	7.498942093324542e+03	1.546249144396792e+03
5.558000e+09	  1	   947	   925	2.911835716547272e-03	7.498942093324542e+03	1.547903749251556e+03
5.559000e+09	  1	   947	   188	1.338001414132275e-03	7.498942093324542e+03	1.549558672843110e+03
5.560000e+09	  1	   947	   667	9.769973375841927e-04	7.498942093324542e+03	1.551209903151306e+03
5.561000e+09	  1	   947	   644	1.256419007224330e-03	7.498942093324542e+03	1.552860269232012e+03
5.562000e+09	  1	   947	   699	2.193630939719845e-03	7.498942093324542e+03	1.554515636615006e+03
5.563000e+09	  1	   947	   680	1.452631857172053e-03	7.498942093324542e+03	1.556167133368690e+03
5.564000e+09	  1	   947	   295	1.698242007176334e-03	7.498942093324542e+03	1.557815212373732e+03
5.565000e+09	  1	   947	   946	1.370718817100269e-03	7.498942093324542e+03	1.559468727412945e+03
5.566000e+09	  1	   947	   117	1.511087286684170e-03	7.498942093324542e+03	1.561121783540203e+03
5.567000e+09	  1	   947	    62	1.599236401462668e-03	7.498942093324542e+03	1.562778320867566e+03
5.568000e+09	  1	   947	   716	1.409719475052547e-03	7.498942093324542e+03	1.564430078934867e+03
5.569000e+09	  1	   947	   545	1.413549686936219e-03	7.498942093324542e+03	1.566086253278828e+03
5.570000e+09	  1	   947	     2	1.453168202501842e-03	7.498942093324542e+03	1.567736299348420e+03
5.571000e+09	  1	   947	   820	1.645789540533847e-03	7.498942093324542e+03	1.569392880891908e+03
5.572000e+09	  1	   947	   470	1.648146251539922e-03	7.498942093324542e+03	1.571047211022483e+03
5.573000e+09	  1	   947	   648	1.580374317621006e-03	7.498942093324542e+03	1.572700931647832e+03
5.574000e+09	  1	   947	   317	1.646146410645589e-03	7.498942093324542e+03	1.574354011069034e+03
5.575000e+09	  1	   947	   298	9.690861578994044e-04	7.498942093324542e+03	1.576006264515208e+03
5.576000e+09	  1	   947	   359	1.341314168371029e-03	7.498942093324542e+03	1.577658472942015e+03
5.577000e+09	  1	   947	   157	1.229757264584049e-03	7.498942093324542e+03	1.579313568822695e+03
5.578000e+09	  1	   947	   443	1.469010649907206e-03	7.498942093324542e+03	1.580968011394881e+03
5.579000e+09	  1	   947	   378	1.433481924406936e-03	7.498942093324542e+03	1.582619295578750e+03
5.580000e+09	  1	   947	   618	1.985660140099950e-03	7.498942093324542e+03	1.584272965302291e+03
5.581000e+09	  1	   947	   103	1.052673604919838e-03	7.498942093324542e+03	1.585929392775038e+03
5.582000e+09	  1	   947	   131	1.012173301029623e-03	7.498942093324542e+03	1.587584148274114e+03
5.583000e+09	  1	   947	   710	2.183820599554671e-03	7.498942093324542e+03	1.589241060259859e+03
5.584000e+09	  1	   947	   534	1.966918037641434e-03	7.498942093324542e+03	1.590893898490086e+03
5.585000e+09	  1	   947	   867	1.504402012236136e-03	7.498942093324542e+03	1.592547146961111e+03
5.586000e+09	  1	   947	   207	1.374085326767641e-03	7.498942093324542e+03	1.594204572856337e+03
5.587000e+09	  1	   947	   516	1.291963589732177e-03	7.498942093324542e+03	1.595857985847362e+03
5.588000e+09	  1	   947	   415	2.024812762820353e-03	7.498942093324542e+03	1.597512007904879e+03
5.589000e+09	  1	   947	    14	9.133226028357247e-04	7.498942093324542e+03	1.599168878072073e+03
5.590000e+09	  1	   947	    81	1.241927041745207e-03	7.498942093324542e+03	1.600824073583887e+03
5.591000e+09	  1	   947	    59	1.629552297301682e-03	7.498942093324542e+03	1.602481544026319e+03
5.592000e+09	  1	   947	    17	1.442303311974482e-03	7.498942093324542e+03	1.604135517911056e+03
5.593000e+09	  1	   947	   252	1.490351298188686e-03	7.498942093324542e+03	1.605789428474362e+03
5.594000e+09	  1	   947	   638	1.541314453400851e-03	7.498942093324542e+03	1.607446614005839e+03
5.595000e+09	  1	   947	   776	1.660780145263444e-03	7.498942093324542e+03	1.609098836315975e+03
5.596000e+09	  1	   947	   498	1.687414269008277e-03	7.498942093324542e+03	1.610749921615199e+03
5.597000e+09	  1	   947	   912	1.405440809092402e-03	7.498942093324542e+03	1.612406572040777e+03
5.598000e+09	  1	   947	   473	2.480192486071923e-03	7.498942093324542e+03	1.614064228903464e+03
5.599000e+09	  1	   947	   132	1.713878258097714e-03	7.498942093324542e+03	1.615718796615258e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.600000e+09	  1	   947	   245	1.836335532040760e-03	7.498942093324542e+03	1.617373988481025e+03
5.601000e+09	  1	   947	   775	1.820053907564819e-03	7.498942093324542e+03	1.619029209301793e+03
5.602000e+09	  1	   947	   600	1.779349608394350e-03	7.498942093324542e+03	1.620686718312568e+03
5.603000e+09	  1	   947	   805	1.522815589520405e-03	7.498942093324542e+03	1.622342735269020e+03
5.604000e+09	  1	   947	   115	1.480138929771621e-03	7.498942093324542e+03	1.623995192295996e+03
5.605000e+09	  1	   947	   605	1.992266246655081e-03	7.498942093324542e+03	1.625649082141697e+03
5.606000e+09	  1	   947	   519	9.587280578731611e-04	7.498942093324542e+03	1.627304664187601e+03
5.607000e+09	  1	   947	   266	1.028453003291384e-03	7.498942093324542e+03	1.628956844325935e+03
5.608000e+09	  1	   947	   832	1.937519154748953e-03	7.498942093324542e+03	1.630611753879108e+03
5.609000e+09	  1	   947	   707	1.511543373900707e-03	7.498942093324542e+03	1.632265709037601e+03
5.610000e+09	  1	   947	   482	1.451607467069482e-03	7.498942093324542e+03	1.633921680445319e+03
5.611000e+09	  1	   947	    79	8.768341566805758e-04	7.498942093324542e+03	1.635573807680932e+03
5.612000e+09	  1	   947	   573	1.543261479326532e-03	7.498942093324542e+03	1.637230053644306e+03
5.613000e+09	  1	   947	   371	1.324468290302695e-03	7.498942093324542e+03	1.638881122137017e+03
5.614000e+09	  1	   947	   487	1.634078533217619e-03	7.498942093324542e+03	1.640534165044131e+03
5.615000e+09	  1	   947	   635	1.352111288536419e-03	7.498942093324542e+03	1.642191229261519e+03
5.616000e+09	  1	   947	   859	1.431481622474952e-03	7.498942093324542e+03	1.643845126048000e+03
5.617000e+09	  1	   947	   674	1.436452999690680e-03	7.498942093324542e+03	1.645499120472550e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[674]	= 9.025500e-03
E_error	= 9.009225516047569e-01
L_error	= -nan
dE_correct	= -2.266843059279083e-06
step	= 5.617000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14225.863918[s]
user time	= 12062.964000[s]
system time	= 2161.864000[s]
Execution Time	(total	= 1.422586e+04 [s])
Corrector		= 5.081352e+03 [s]	35.72 [%]
Predictor		= 3.382149e+03 [s]	23.77 [%]
Iteration		= 2.802144e+03 [s]	19.70 [%]
Fragmentation		= 1.035361e+03 [s]	 7.28 [%]
Collision_Judgement	= 2.322505e+00 [s]	 0.02 [%]
Energy			= 2.927200e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.182000e-03 [s]	 0.00 [%]
Others			= 1.922504e+03 [s]	13.51 [%]
-----
myid = 32	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_frag_acc/rand33/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_frag_acc/rand33/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.617000e+09	  1	   947	   674	1.436452999690680e-03	7.498942093324542e+03	1.645499120472550e+03
collision No.54	9.144995e+03[yr]	i=1, j=190	r_ij=5.456046431609606e-05	radius[1]+radius[190]=5.482574420923048e-05
dE_heat=-1.034869e-11	dE_grav=1.027808e-11	dE_c=-2.605284e-19	v_imp=3.388462e-01
5.618000e+09	  1	   946	   491	1.484875103036569e-03	7.498942093324542e+03	1.647150525883113e+03
5.619000e+09	  1	   946	   359	1.847838073025010e-03	7.498942093324542e+03	1.648804437530828e+03
5.620000e+09	  1	   946	   331	1.522544048395205e-03	7.498942093324542e+03	1.650462028123027e+03
5.621000e+09	  1	   946	   536	1.372948569169607e-03	7.498942093324542e+03	1.652119248805487e+03
5.622000e+09	  1	   946	    92	1.762639084947062e-03	7.498942093324542e+03	1.653775064987528e+03
5.623000e+09	  1	   946	   291	1.232543845676862e-03	7.498942093324542e+03	1.655432687156512e+03
5.624000e+09	  1	   946	   302	1.804427209262774e-03	7.498942093324542e+03	1.657088650501905e+03
5.625000e+09	  1	   946	   905	1.885365438850488e-03	7.498942093324542e+03	1.658746952732034e+03
5.626000e+09	  1	   946	   228	8.906370767057251e-04	7.498942093324542e+03	1.660398886119467e+03
5.627000e+09	  1	   946	   915	1.512350840481704e-03	7.498942093324542e+03	1.662053910151876e+03
5.628000e+09	  1	   946	   429	1.259247399838175e-03	7.498942093324542e+03	1.663705695901282e+03
5.629000e+09	  1	   946	   294	1.438432236891580e-03	7.498942093324542e+03	1.665359466151985e+03
5.630000e+09	  1	   946	   612	1.067820912161210e-03	7.498942093324542e+03	1.667017317553760e+03
5.631000e+09	  1	   946	   209	1.850693725914565e-03	7.498942093324542e+03	1.668671519815958e+03
5.632000e+09	  1	   946	   844	1.484088258056702e-03	7.498942093324542e+03	1.670328124455234e+03
5.633000e+09	  1	   946	   363	1.684526825957280e-03	7.498942093324542e+03	1.671984732172037e+03
5.634000e+09	  1	   946	   600	1.317070672985382e-03	7.498942093324542e+03	1.673641798619729e+03
5.635000e+09	  1	   946	   766	1.501179688925498e-03	7.498942093324542e+03	1.675296212791761e+03
collision No.55	9.174838e+03[yr]	i=1, j=495	r_ij=5.519532478606755e-05	radius[1]+radius[495]=5.526005061553222e-05
dE_heat=-1.815058e-11	dE_grav=1.809476e-11	dE_c=6.904274e-19	v_imp=3.362756e-01
5.636000e+09	  1	   945	   308	1.261244157460636e-03	7.498942093324542e+03	1.676951712267473e+03
5.637000e+09	  1	   945	   714	9.028144313600609e-04	7.498942093324542e+03	1.678609678572114e+03
5.638000e+09	  1	   945	   354	1.089446893339425e-03	7.498942093324542e+03	1.680269445501676e+03
5.639000e+09	  1	   945	   430	1.557164801775823e-03	7.498942093324542e+03	1.681928327705928e+03
5.640000e+09	  1	   945	   160	1.934429993095332e-03	7.498942093324542e+03	1.683585720970181e+03
5.641000e+09	  1	   945	   155	1.052240170836156e-03	7.498942093324542e+03	1.685245151627919e+03
5.642000e+09	  1	   945	    97	1.749922173767964e-03	7.498942093324542e+03	1.686900626477343e+03
5.643000e+09	  1	   945	   897	1.504505060853110e-03	7.498942093324542e+03	1.688560060508433e+03
5.644000e+09	  1	   945	   888	1.767653039300131e-03	7.498942093324542e+03	1.690218615958157e+03
5.645000e+09	  1	   945	   634	1.447721470005712e-03	7.498942093324542e+03	1.691875389178974e+03
5.646000e+09	  1	   945	   179	1.838882439841897e-03	7.498942093324542e+03	1.693533499729959e+03
5.647000e+09	  1	   945	   827	1.543961962802131e-03	7.498942093324542e+03	1.695187995334665e+03
5.648000e+09	  1	   945	   124	1.495243849284861e-03	7.498942093324542e+03	1.696848494619114e+03
5.649000e+09	  1	   945	    95	1.400157438293485e-03	7.498942093324542e+03	1.698507451904286e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.650000e+09	  1	   945	   320	1.514834764180728e-03	7.498942093324542e+03	1.700167171163232e+03
5.651000e+09	  1	   945	    70	1.288295398524780e-03	7.498942093324542e+03	1.701825081835284e+03
5.652000e+09	  1	   945	   670	1.150622548899702e-03	7.498942093324542e+03	1.703482094552139e+03
5.653000e+09	  1	   945	   657	1.976634467649061e-03	7.498942093324542e+03	1.705141063444207e+03
5.654000e+09	  1	   945	    66	1.486487010615716e-03	7.498942093324542e+03	1.706801436509073e+03
5.655000e+09	  1	   945	   254	1.884761448048610e-03	7.498942093324542e+03	1.708458135585127e+03
5.656000e+09	  1	   945	   791	1.590108103699130e-03	7.498942093324542e+03	1.710114117439064e+03
5.657000e+09	  1	   945	   650	1.145865363832754e-03	7.498942093324542e+03	1.711772476496545e+03
5.658000e+09	  1	   945	     6	1.409497749758024e-03	7.498942093324542e+03	1.713431504620114e+03
5.659000e+09	  1	   945	   155	1.048693307822242e-03	7.498942093324542e+03	1.715089616136767e+03
5.660000e+09	  1	   945	   811	1.381446364277003e-03	7.498942093324542e+03	1.716748228026871e+03
5.661000e+09	  1	   945	   518	1.408739519974944e-03	7.498942093324542e+03	1.718404975633436e+03
5.662000e+09	  1	   945	   905	2.305532898697108e-03	7.498942093324542e+03	1.720061762801341e+03
5.663000e+09	  1	   945	   365	2.263445973406472e-03	7.498942093324542e+03	1.721720182093923e+03
5.664000e+09	  1	   945	    75	9.853617954959379e-04	7.498942093324542e+03	1.723372984429670e+03
5.665000e+09	  1	   945	   591	1.202504555409044e-03	7.498942093324542e+03	1.725031003274177e+03
5.666000e+09	  1	   945	   606	8.782535855666075e-04	7.498942093324542e+03	1.726688301181199e+03
5.667000e+09	  1	   945	   777	1.573161724841040e-03	7.498942093324542e+03	1.728346223582285e+03
5.668000e+09	  1	   945	   776	1.471646244049710e-03	7.498942093324542e+03	1.730005093341620e+03
5.669000e+09	  1	   945	   593	1.826542549567413e-03	7.498942093324542e+03	1.731659800812178e+03
5.670000e+09	  1	   945	   887	1.748807658591863e-03	7.498942093324542e+03	1.733318098107000e+03
5.671000e+09	  1	   945	   877	1.764611566936690e-03	7.498942093324542e+03	1.734976686852779e+03
5.672000e+09	  1	   945	   940	1.328570814833135e-03	7.498942093324542e+03	1.736635095033118e+03
5.673000e+09	  1	   945	   123	1.362049051833555e-03	7.498942093324542e+03	1.738295075509661e+03
5.674000e+09	  1	   945	   217	1.378471160033034e-03	7.498942093324542e+03	1.739952103949713e+03
5.675000e+09	  1	   945	   270	1.471495664801702e-03	7.498942093324542e+03	1.741611960721586e+03
5.676000e+09	  1	   945	   326	2.385553836003672e-03	7.498942093324542e+03	1.743271177728111e+03
5.677000e+09	  1	   945	   650	1.343651959265874e-03	7.498942093324542e+03	1.744929612447499e+03
5.678000e+09	  1	   945	   358	1.211418539310862e-03	7.498942093324542e+03	1.746588295182562e+03
5.679000e+09	  1	   945	   211	1.617426053082896e-03	7.498942093324542e+03	1.748247635376861e+03
5.680000e+09	  1	   945	    48	1.201224742835099e-03	7.498942093324542e+03	1.749907663003071e+03
5.681000e+09	  1	   945	   496	1.467451877086746e-03	7.498942093324542e+03	1.751566605414314e+03
5.682000e+09	  1	   945	   234	1.915565887583812e-03	7.498942093324542e+03	1.753228403954623e+03
5.683000e+09	  1	   945	   914	1.501927023452466e-03	7.498942093324542e+03	1.754884946314834e+03
5.684000e+09	  1	   945	   458	1.425618694296494e-03	7.498942093324542e+03	1.756543343390941e+03
5.685000e+09	  1	   945	   622	1.575796672160096e-03	7.498942093324542e+03	1.758204462451226e+03
5.686000e+09	  1	   945	    40	1.995836277808205e-03	7.498942093324542e+03	1.759867146097068e+03
5.687000e+09	  1	   945	   308	1.456131485616670e-03	7.498942093324542e+03	1.761524664159057e+03
5.688000e+09	  1	   945	   130	1.609832828662407e-03	7.498942093324542e+03	1.763185413108095e+03
5.689000e+09	  1	   945	   379	1.487206996476467e-03	7.498942093324542e+03	1.764844590689482e+03
5.690000e+09	  1	   945	   172	1.694866878494410e-03	7.498942093324542e+03	1.766502512926291e+03
5.691000e+09	  1	   945	   760	9.851212416043269e-04	7.498942093324542e+03	1.768162232558557e+03
5.692000e+09	  1	   945	   537	1.458006710443301e-03	7.498942093324542e+03	1.769822661650428e+03
5.693000e+09	  1	   945	   642	1.680982317757981e-03	7.498942093324542e+03	1.771481173343999e+03
5.694000e+09	  1	   945	   143	1.364164664102832e-03	7.498942093324542e+03	1.773141749475652e+03
5.695000e+09	  1	   945	   680	1.307345209885493e-03	7.498942093324542e+03	1.774800679705336e+03
5.696000e+09	  1	   945	   642	1.488605417018489e-03	7.498942093324542e+03	1.776456834393886e+03
5.697000e+09	  1	   945	   418	2.084958849698476e-03	7.498942093324542e+03	1.778119618418562e+03
5.698000e+09	  1	   945	   444	1.313704527318968e-03	7.498942093324542e+03	1.779778534523107e+03
5.699000e+09	  1	   945	   399	1.667988436219495e-03	7.498942093324542e+03	1.781437961748278e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.700000e+09	  1	   945	   375	1.737389713695546e-03	7.498942093324542e+03	1.783098183395244e+03
5.701000e+09	  1	   945	   889	1.604926926244639e-03	7.498942093324542e+03	1.784755322747165e+03
5.702000e+09	  1	   945	   752	2.251602138343454e-03	7.498942093324542e+03	1.786418720586314e+03
5.703000e+09	  1	   945	    65	2.336960698227769e-03	7.498942093324542e+03	1.788076216569725e+03
5.704000e+09	  1	   945	   633	1.411629556095737e-03	7.498942093324542e+03	1.789735041969387e+03
5.705000e+09	  1	   945	   739	1.664939146121274e-03	7.498942093324542e+03	1.791395034874487e+03
5.706000e+09	  1	   945	   237	2.191707394236125e-03	7.498942093324542e+03	1.793050928199962e+03
5.707000e+09	  1	   945	   820	1.661332542933194e-03	7.498942093324542e+03	1.794709797645284e+03
5.708000e+09	  1	   945	   827	1.471121678539380e-03	7.498942093324542e+03	1.796369351557762e+03
5.709000e+09	  1	   945	   391	1.011848093139876e-03	7.498942093324542e+03	1.798028088054399e+03
5.710000e+09	  1	   945	   695	1.920581951438649e-03	7.498942093324542e+03	1.799688253619320e+03
5.711000e+09	  1	   945	   152	1.797238861405410e-03	7.498942093324542e+03	1.801345836229931e+03
5.712000e+09	  1	   945	    43	2.549471529446950e-03	7.498942093324542e+03	1.803004505703949e+03
5.713000e+09	  1	   945	   472	1.467750646644444e-03	7.498942093324542e+03	1.804663731003870e+03
5.714000e+09	  1	   945	   761	1.383826823731102e-03	7.498942093324542e+03	1.806322036424331e+03
5.715000e+09	  1	   945	   117	1.523691484717635e-03	7.498942093324542e+03	1.807979499937570e+03
5.716000e+09	  1	   945	   294	1.814818619291685e-03	7.498942093324542e+03	1.809638904521135e+03
5.717000e+09	  1	   945	   869	1.416287765583737e-03	7.498942093324542e+03	1.811298326011561e+03
5.718000e+09	  1	   945	   572	2.765246622316646e-03	7.498942093324542e+03	1.812956884181707e+03
5.719000e+09	  1	   945	   393	1.724409824992915e-03	7.498942093324542e+03	1.814614995401001e+03
5.720000e+09	  1	   945	   192	1.732173496047371e-03	7.498942093324542e+03	1.816268415423671e+03
5.721000e+09	  1	   945	   676	1.251423085902866e-03	7.498942093324542e+03	1.817924752725295e+03
collision No.56	9.318230e+03[yr]	i=1, j=218	r_ij=5.472482910204856e-05	radius[1]+radius[218]=5.504977944109388e-05
dE_heat=-1.374405e-11	dE_grav=1.367715e-11	dE_c=-1.457238e-19	v_imp=3.380350e-01
5.722000e+09	  1	   944	   476	1.729229739617259e-03	7.498942093324542e+03	1.819581663312231e+03
5.723000e+09	  1	   944	   302	1.293185695355257e-03	7.498942093324542e+03	1.821239990000460e+03
5.724000e+09	  1	   944	   944	1.021610477821986e-03	7.498942093324542e+03	1.822899863677384e+03
5.725000e+09	  1	   944	   292	1.784810630786273e-03	7.498942093324542e+03	1.824562064542449e+03
5.726000e+09	  1	   944	    92	1.631211734335066e-03	7.498942093324542e+03	1.826222042021023e+03
5.727000e+09	  1	   944	    15	1.383992899400620e-03	7.498942093324542e+03	1.827882504441449e+03
5.728000e+09	  1	   944	   112	1.522687548793742e-03	7.498942093324542e+03	1.829546271151320e+03
5.729000e+09	  1	   944	   446	1.193089555919428e-03	7.498942093324542e+03	1.831202444400873e+03
5.730000e+09	  1	   944	    59	1.515308995928526e-03	7.498942093324542e+03	1.832863126089770e+03
5.731000e+09	  1	   944	   931	2.159835218694985e-03	7.498942093324542e+03	1.834525159607630e+03
5.732000e+09	  1	   944	    12	1.414972411523911e-03	7.498942093324542e+03	1.836187075432374e+03
5.733000e+09	  1	   944	    70	1.377619886885219e-03	7.498942093324542e+03	1.837843637919233e+03
5.734000e+09	  1	   944	   281	1.611681496485672e-03	7.498942093324542e+03	1.839499682652270e+03
5.735000e+09	  1	   944	   857	1.628994378897762e-03	7.498942093324542e+03	1.841151955273717e+03
5.736000e+09	  1	   944	   858	1.612705009086731e-03	7.498942093324542e+03	1.842811616082769e+03
5.737000e+09	  1	   944	   621	1.387103795600518e-03	7.498942093324542e+03	1.844470382793092e+03
5.738000e+09	  1	   944	   161	2.648597185471805e-03	7.498942093324542e+03	1.846129665356409e+03
5.739000e+09	  1	   944	   795	1.515221892527531e-03	7.498942093324542e+03	1.847790507642565e+03
5.740000e+09	  1	   944	   938	1.221159295337501e-03	7.498942093324542e+03	1.849446859012973e+03
5.741000e+09	  1	   944	   274	1.582590758838566e-03	7.498942093324542e+03	1.851106636674032e+03
5.742000e+09	  1	   944	   807	1.645428299845923e-03	7.498942093324542e+03	1.852767478115800e+03
5.743000e+09	  1	   944	   386	1.378261091453337e-03	7.498942093324542e+03	1.854427442652029e+03
5.744000e+09	  1	   944	   749	1.504737602838233e-03	7.498942093324542e+03	1.856086425686855e+03
5.745000e+09	  1	   944	     6	1.530516461527804e-03	7.498942093324542e+03	1.857749308792118e+03
5.746000e+09	  1	   944	    79	2.008963787831248e-03	7.498942093324542e+03	1.859405976692910e+03
5.747000e+09	  1	   944	    73	1.443566210149685e-03	7.498942093324542e+03	1.861066634588622e+03
5.748000e+09	  1	   944	   527	8.383675836418583e-04	7.498942093324542e+03	1.862724506664463e+03
5.749000e+09	  1	   944	   792	1.497134575329099e-03	7.498942093324542e+03	1.864385748838815e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.750000e+09	  1	   944	    56	1.607246323282648e-03	7.498942093324542e+03	1.866044343776231e+03
5.751000e+09	  1	   944	   179	1.116784238645379e-03	7.498942093324542e+03	1.867703021205738e+03
5.752000e+09	  1	   944	   553	1.615979056862308e-03	7.498942093324542e+03	1.869361763784238e+03
5.753000e+09	  1	   944	   343	1.425438593933612e-03	7.498942093324542e+03	1.871023299221371e+03
5.754000e+09	  1	   944	   391	9.004421133171832e-04	7.498942093324542e+03	1.872683889588414e+03
5.755000e+09	  1	   944	   756	1.013505182650414e-03	7.498942093324542e+03	1.874340397807015e+03
5.756000e+09	  1	   944	   563	1.252132006966513e-03	7.498942093324542e+03	1.876001741668458e+03
5.757000e+09	  1	   944	   486	1.553333309676282e-03	7.498942093324542e+03	1.877662675975879e+03
5.758000e+09	  1	   944	   891	1.778376411220943e-03	7.498942093324542e+03	1.879321104170282e+03
5.759000e+09	  1	   944	   886	1.567519308230830e-03	7.498942093324542e+03	1.880979811778500e+03
5.760000e+09	  1	   944	   244	1.667751481681645e-03	7.498942093324542e+03	1.882635437064138e+03
5.761000e+09	  1	   944	   501	1.359782910250778e-03	7.498942093324542e+03	1.884294563973584e+03
5.762000e+09	  1	   944	   259	1.079662801995650e-03	7.498942093324542e+03	1.885957850812053e+03
5.763000e+09	  1	   944	   713	1.855782966330060e-03	7.498942093324542e+03	1.887614918660382e+03
5.764000e+09	  1	   944	   267	1.619272635877543e-03	7.498942093324542e+03	1.889275575572291e+03
5.765000e+09	  1	   944	   456	1.814890943061929e-03	7.498942093324542e+03	1.890933529400130e+03
5.766000e+09	  1	   944	   871	2.485379594969129e-03	7.498942093324542e+03	1.892592825098805e+03
5.767000e+09	  1	   944	     7	1.649167503926852e-03	7.498942093324542e+03	1.894252195167018e+03
5.768000e+09	  1	   944	   756	1.155827867724266e-03	7.498942093324542e+03	1.895910634875391e+03
5.769000e+09	  1	   944	   887	1.478419184565544e-03	7.498942093324542e+03	1.897568233039857e+03
5.770000e+09	  1	   944	   393	1.126394711457792e-03	7.498942093324542e+03	1.899227604884769e+03
5.771000e+09	  1	   944	   431	1.806360709153996e-03	7.498942093324542e+03	1.900885395758281e+03
5.772000e+09	  1	   944	   333	1.461045195565813e-03	7.498942093324542e+03	1.902544027466757e+03
5.773000e+09	  1	   944	    15	1.467777686561774e-03	7.498942093324542e+03	1.904202879656345e+03
5.774000e+09	  1	   944	   682	1.481320012581082e-03	7.498942093324542e+03	1.905865025841015e+03
5.775000e+09	  1	   944	   896	1.465687823665093e-03	7.498942093324542e+03	1.907523142278020e+03
5.776000e+09	  1	   944	   618	1.444274014860299e-03	7.498942093324542e+03	1.909182481811115e+03
5.777000e+09	  1	   944	   744	1.434072596740437e-03	7.498942093324542e+03	1.910838659890820e+03
5.778000e+09	  1	   944	   427	1.402603370021878e-03	7.498942093324542e+03	1.912501591173214e+03
5.779000e+09	  1	   944	   908	1.380669720804520e-03	7.498942093324542e+03	1.914161014266663e+03
5.780000e+09	  1	   944	   414	8.645557720069619e-04	7.498942093324542e+03	1.915819660110629e+03
5.781000e+09	  1	   944	   632	1.042428800204466e-03	7.498942093324542e+03	1.917479386950473e+03
5.782000e+09	  1	   944	   376	1.750239871989193e-03	7.498942093324542e+03	1.919137738920492e+03
5.783000e+09	  1	   944	   366	1.265185510441658e-03	7.498942093324542e+03	1.920796260859167e+03
5.784000e+09	  1	   944	   559	1.921024021954764e-03	7.498942093324542e+03	1.922454403557527e+03
5.785000e+09	  1	   944	   122	1.603983400217627e-03	7.498942093324542e+03	1.924108094878846e+03
5.786000e+09	  1	   944	   504	1.171028205875763e-03	7.498942093324542e+03	1.925769113429402e+03
5.787000e+09	  1	   944	   141	1.673648538743512e-03	7.498942093324542e+03	1.927429488725238e+03
5.788000e+09	  1	   944	   487	1.546569647784355e-03	7.498942093324542e+03	1.929087426659360e+03
5.789000e+09	  1	   944	    49	2.336587996063570e-03	7.498942093324542e+03	1.930746455625120e+03
5.790000e+09	  1	   944	   681	9.932110959226239e-04	7.498942093324542e+03	1.932406283983238e+03
5.791000e+09	  1	   944	   587	1.464190118066054e-03	7.498942093324542e+03	1.934065323259974e+03
5.792000e+09	  1	   944	   112	1.849974738404969e-03	7.498942093324542e+03	1.935724350253356e+03
5.793000e+09	  1	   944	   471	7.757974907442054e-04	7.498942093324542e+03	1.937383447371934e+03
5.794000e+09	  1	   944	    55	1.145269036380678e-03	7.498942093324542e+03	1.939042452954043e+03
5.795000e+09	  1	   944	   558	1.952099011000210e-03	7.498942093324542e+03	1.940703131201287e+03
5.796000e+09	  1	   944	   608	1.813448720032803e-03	7.498942093324542e+03	1.942362266893279e+03
5.797000e+09	  1	   944	    80	2.457844947111012e-03	7.498942093324542e+03	1.944019346159420e+03
5.798000e+09	  1	   944	    54	1.545579337591665e-03	7.498942093324542e+03	1.945677113026653e+03
5.799000e+09	  1	   944	   772	1.473207904072262e-03	7.498942093324542e+03	1.947331696104105e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.800000e+09	  1	   944	   684	1.331937281888455e-03	7.498942093324542e+03	1.948992529731335e+03
5.801000e+09	  1	   944	   838	1.413966401445005e-03	7.498942093324542e+03	1.950650236866312e+03
5.802000e+09	  1	   944	   454	1.681627502167036e-03	7.498942093324542e+03	1.952309492837251e+03
5.803000e+09	  1	   944	   318	9.470123049665950e-04	7.498942093324542e+03	1.953967708679471e+03
5.804000e+09	  1	   944	   801	1.538565666206047e-03	7.498942093324542e+03	1.955627279836631e+03
