1.491000e+09	  3	  3000	  1572	9.524122983350817e-04	7.498942093324540e+02	2.679649779067914e+01
1.492000e+09	  3	  3000	  1350	5.221252438840352e-04	7.498942093324540e+02	2.731405272561987e+01
1.493000e+09	  3	  3000	  1787	1.567432031470082e-03	7.498942093324540e+02	2.783078044729760e+01
1.494000e+09	  3	  3000	  2790	1.747746274799373e-03	7.498942093324540e+02	2.834961183934189e+01
1.495000e+09	  3	  3000	   842	1.858517701826357e-03	7.498942093324540e+02	2.886511897080861e+01
1.496000e+09	  3	  3000	  1511	1.215223813855051e-03	7.498942093324540e+02	2.938392105682328e+01
1.497000e+09	  3	  3000	   247	1.174013777202168e-03	7.498942093324540e+02	2.989827764133843e+01
1.498000e+09	  3	  3000	  2459	1.502679340534542e-03	7.498942093324540e+02	3.041704048705260e+01
1.499000e+09	  3	  3000	  1720	2.066299896695644e-03	7.498942093324540e+02	3.093185527273143e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  3000	   872	1.752872525686922e-03	7.498942093324540e+02	3.145038470202115e+01
1.501000e+09	  3	  3000	   606	1.322511407949895e-03	7.498942093324540e+02	3.196492886602312e+01
1.502000e+09	  3	  3000	  1134	1.320821432644509e-03	7.498942093324540e+02	3.248369346403334e+01
1.503000e+09	  3	  3000	  2709	1.817822724701890e-03	7.498942093324540e+02	3.299960160839309e+01
1.504000e+09	  3	  3000	  1091	1.412472345638170e-03	7.498942093324540e+02	3.351673609424015e+01
1.505000e+09	  3	  3000	   389	1.487273109627819e-03	7.498942093324540e+02	3.403489866095449e+01
1.506000e+09	  3	  3000	  1573	1.089011378580743e-03	7.498942093324540e+02	3.455064840624154e+01
1.507000e+09	  3	  3000	   536	1.732342991626059e-03	7.498942093324540e+02	3.506915488011179e+01
1.508000e+09	  3	  3000	  1568	1.336733777362526e-03	7.498942093324540e+02	3.558497661534456e+01
1.509000e+09	  3	  3000	  1215	1.732567884830275e-03	7.498942093324540e+02	3.610185558972639e+01
collision No.5	7.860472e+02[yr]	i=3, j=2359	r_ij=5.154366557310691e-05	radius[3]+radius[2359]=5.289476597693897e-05
1.510000e+09	  3	  3000	  1065	1.280016138089810e-03	7.498942093324540e+02	3.661945376239910e+01
1.511000e+09	  3	  3000	  2626	1.884731981255836e-03	7.498942093324540e+02	3.713514801520378e+01
1.512000e+09	  3	  3000	  2827	1.299867227307833e-03	7.498942093324540e+02	3.765385368846444e+01
1.513000e+09	  3	  3000	   429	1.694179094829955e-03	7.498942093324540e+02	3.816960942890924e+01
1.514000e+09	  3	  3000	   623	1.206223651893086e-03	7.498942093324540e+02	3.868730599512237e+01
1.515000e+09	  3	  3000	  1939	1.204729560992012e-03	7.498942093324540e+02	3.920546431183932e+01
1.516000e+09	  3	  3000	   583	1.506440015296713e-03	7.498942093324540e+02	3.972203765416981e+01
1.517000e+09	  3	  3000	  1242	2.427833692050035e-03	7.498942093324540e+02	4.023938328397113e+01
1.518000e+09	  3	  3000	  2687	2.549024497050151e-03	7.498942093324540e+02	4.075718628179651e+01
1.519000e+09	  3	  3000	  1915	1.423136794480891e-03	7.498942093324540e+02	4.127381353943216e+01
1.520000e+09	  3	  3000	  2948	1.563237907792386e-03	7.498942093324540e+02	4.179118244990215e+01
1.521000e+09	  3	  3000	  2362	2.341572082552241e-03	7.498942093324540e+02	4.230813495869079e+01
1.522000e+09	  3	  3000	  1460	1.648621348466411e-03	7.498942093324540e+02	4.282513334305782e+01
1.523000e+09	  3	  3000	  1034	1.177392411013385e-03	7.498942093324540e+02	4.334215029741313e+01
1.524000e+09	  3	  3000	  2003	1.995614941660042e-03	7.498942093324540e+02	4.385792507219043e+01
1.525000e+09	  3	  3000	  2531	1.717786535833519e-03	7.498942093324540e+02	4.437512940219290e+01
1.526000e+09	  3	  3000	  1727	1.892413367585367e-03	7.498942093324540e+02	4.489276335296827e+01
1.527000e+09	  3	  3000	   445	1.050670305913627e-03	7.498942093324540e+02	4.540929865751503e+01
1.528000e+09	  3	  3000	  2340	1.445819225775978e-03	7.498942093324540e+02	4.592623026998081e+01
1.529000e+09	  3	  3000	  2492	2.246684801917201e-03	7.498942093324540e+02	4.644400606806845e+01
1.530000e+09	  3	  3000	  1854	2.341184117464261e-03	7.498942093324540e+02	4.696033846924257e+01
1.531000e+09	  3	  3000	   907	2.183054284283938e-03	7.498942093324540e+02	4.747698819042192e+01
1.532000e+09	  3	  3000	  2681	2.032267554694053e-03	7.498942093324540e+02	4.799244980727693e+01
1.533000e+09	  3	  3000	   612	2.887165844193139e-03	7.498942093324540e+02	4.851115763690229e+01
1.534000e+09	  3	  3000	   137	1.860640411079619e-03	7.498942093324540e+02	4.902588041129089e+01
1.535000e+09	  3	  3000	  1074	8.545374319161066e-04	7.498942093324540e+02	4.954599804347822e+01
1.536000e+09	  3	  3000	   277	1.739376992027794e-03	7.498942093324540e+02	5.006082193202820e+01
1.537000e+09	  3	  3000	  1189	2.124598773220757e-03	7.498942093324540e+02	5.057796719556099e+01
1.538000e+09	  3	  3000	  2662	1.266853630413442e-03	7.498942093324540e+02	5.109345056343351e+01
1.539000e+09	  3	  3000	  2517	1.369723663651236e-03	7.498942093324540e+02	5.161089305261356e+01
1.540000e+09	  3	  3000	  1077	2.136619803495937e-03	7.498942093324540e+02	5.212755443397036e+01
1.541000e+09	  3	  3000	  1357	2.907049084129428e-03	7.498942093324540e+02	5.264517976205828e+01
1.542000e+09	  3	  3000	   253	1.015727988085756e-03	7.498942093324540e+02	5.316201579543288e+01
1.543000e+09	  3	  3000	  1097	1.688950283488041e-03	7.498942093324540e+02	5.367875364642801e+01
1.544000e+09	  3	  3000	  1776	1.322617722969932e-03	7.498942093324540e+02	5.419432714406047e+01
1.545000e+09	  3	  3000	   518	1.572581944641076e-03	7.498942093324540e+02	5.471234142780890e+01
1.546000e+09	  3	  3000	  1169	1.143507452592007e-03	7.498942093324540e+02	5.522817748417929e+01
1.547000e+09	  3	  3000	  1196	1.733762297928438e-03	7.498942093324540e+02	5.574566544202131e+01
1.548000e+09	  3	  3000	  1203	2.019285892895427e-03	7.498942093324540e+02	5.626331910730466e+01
1.549000e+09	  3	  3000	  1552	1.405168368830928e-03	7.498942093324540e+02	5.677920915460615e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  3000	  1769	2.152944516215120e-03	7.498942093324540e+02	5.729813300565113e+01
1.551000e+09	  3	  3000	  2025	1.429734785424200e-03	7.498942093324540e+02	5.781428644651248e+01
1.552000e+09	  3	  3000	  1286	1.492825376449516e-03	7.498942093324540e+02	5.833219765691408e+01
1.553000e+09	  3	  3000	  1829	1.206073008748235e-03	7.498942093324540e+02	5.884787713109757e+01
1.554000e+09	  3	  3000	   954	1.227128158553992e-03	7.498942093324540e+02	5.936613816041049e+01
1.555000e+09	  3	  3000	  2767	1.253526921543099e-03	7.498942093324540e+02	5.988139426260053e+01
1.556000e+09	  3	  3000	   416	1.667340800815705e-03	7.498942093324540e+02	6.039928192178609e+01
1.557000e+09	  3	  3000	    74	1.193107774862531e-03	7.498942093324540e+02	6.091504720205274e+01
1.558000e+09	  3	  3000	   876	1.630112515876161e-03	7.498942093324540e+02	6.143130844197188e+01
1.559000e+09	  3	  3000	  1339	1.519842210264103e-03	7.498942093324540e+02	6.194735173096400e+01
1.560000e+09	  3	  3000	  2128	1.446022863517244e-03	7.498942093324540e+02	6.246385664531772e+01
1.561000e+09	  3	  3000	   435	1.478941555086161e-03	7.498942093324540e+02	6.298119381035763e+01
1.562000e+09	  3	  3000	  1623	1.656691881039770e-03	7.498942093324540e+02	6.349872880379758e+01
1.563000e+09	  3	  3000	   496	2.093744220857144e-03	7.498942093324540e+02	6.401520013067243e+01
1.564000e+09	  3	  3000	  2390	1.476986468228193e-03	7.498942093324540e+02	6.453333109647139e+01
1.565000e+09	  3	  3000	    57	1.368559086470024e-03	7.498942093324540e+02	6.504900916981782e+01
1.566000e+09	  3	  3000	  2549	1.649317803680997e-03	7.498942093324540e+02	6.556684641115912e+01
1.567000e+09	  3	  3000	  2450	1.981931210965841e-03	7.498942093324540e+02	6.608425325886488e+01
1.568000e+09	  3	  3000	  1844	1.832824834352002e-03	7.498942093324540e+02	6.660045097987124e+01
1.569000e+09	  3	  3000	  1543	1.211048761437188e-03	7.498942093324540e+02	6.711773225888284e+01
1.570000e+09	  3	  3000	  2910	1.506340040137990e-03	7.498942093324540e+02	6.763465658884850e+01
1.571000e+09	  3	  3000	  2591	1.621032272868587e-03	7.498942093324540e+02	6.815097082683799e+01
1.572000e+09	  3	  3000	  1275	2.016382864803260e-03	7.498942093324540e+02	6.866874507213272e+01
1.573000e+09	  3	  3000	  2222	2.008825238696811e-03	7.498942093324540e+02	6.918496532229385e+01
1.574000e+09	  3	  3000	  1752	2.019602636809518e-03	7.498942093324540e+02	6.970309715661617e+01
1.575000e+09	  3	  3000	  1511	1.162234968655949e-03	7.498942093324540e+02	7.021829369332841e+01
1.576000e+09	  3	  3000	  2443	1.895375238674135e-03	7.498942093324540e+02	7.073739107276708e+01
1.577000e+09	  3	  3000	   122	9.420852976046166e-04	7.498942093324540e+02	7.125369311376831e+01
1.578000e+09	  3	  3000	  2420	1.990239171886887e-03	7.498942093324540e+02	7.177196953639218e+01
1.579000e+09	  3	  3000	  2580	1.522051250389749e-03	7.498942093324540e+02	7.228757281033342e+01
1.580000e+09	  3	  3000	   290	1.239269793032633e-03	7.498942093324540e+02	7.280692896627627e+01
1.581000e+09	  3	  3000	   303	1.375747046336417e-03	7.498942093324540e+02	7.332236216440728e+01
1.582000e+09	  3	  3000	  2346	1.617835791157832e-03	7.498942093324540e+02	7.384036221567008e+01
1.583000e+09	  3	  3000	  2349	2.023585259668898e-03	7.498942093324540e+02	7.435654863228871e+01
1.584000e+09	  3	  3000	  2699	1.812406702956148e-03	7.498942093324540e+02	7.487495485431768e+01
1.585000e+09	  3	  3000	  2253	1.447219430993893e-03	7.498942093324540e+02	7.539027998438559e+01
1.586000e+09	  3	  3000	    36	1.580896649247046e-03	7.498942093324540e+02	7.590901734941490e+01
1.587000e+09	  3	  3000	  1177	1.250060424538115e-03	7.498942093324540e+02	7.642423321324293e+01
1.588000e+09	  3	  3000	   744	1.720633026124732e-03	7.498942093324540e+02	7.694248058034546e+01
1.589000e+09	  3	  3000	  1370	9.946786878062745e-04	7.498942093324540e+02	7.745908463109741e+01
1.590000e+09	  3	  3000	  1457	1.187554861623913e-03	7.498942093324540e+02	7.797620064293646e+01
1.591000e+09	  3	  3000	  2443	1.815888662567735e-03	7.498942093324540e+02	7.849320805860175e+01
1.592000e+09	  3	  3000	  1613	1.495443766011093e-03	7.498942093324540e+02	7.901037609316060e+01
1.593000e+09	  3	  3000	  2753	1.822985990217191e-03	7.498942093324540e+02	7.952549505171443e+01
1.594000e+09	  3	  3000	   259	1.377917143127941e-03	7.498942093324540e+02	8.004248656043985e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[259]	= 8.657709e-03
E_error	= 9.080685769372433e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.594000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14171.174008[s]
user time	= 41716.444000[s]
system time	= 753.000000[s]
Execution Time	(total	= 1.417117e+04 [s])
Corrector		= 6.103418e+03 [s]	43.07 [%]
Predictor		= 3.301584e+03 [s]	23.30 [%]
Iteration		= 2.560435e+03 [s]	18.07 [%]
Fragmentation		= 1.249303e+03 [s]	 8.82 [%]
Orbital_Elements	= 4.296726e+01 [s]	 0.30 [%]
Collision_Judgement	= 2.493234e+00 [s]	 0.02 [%]
Energy			= 1.352980e-01 [s]	 0.00 [%]
Others			= 9.108380e+02 [s]	 6.43 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.594000e+09	  3	  3000	   259	1.377917143127941e-03	7.498942093324540e+02	8.004248656043985e+01
1.595000e+09	  3	  3000	   552	1.741312807565129e-03	7.498942093324540e+02	8.055791777588232e+01
1.596000e+09	  3	  3000	   937	1.224334948019631e-03	7.498942093324540e+02	8.107433848021734e+01
1.597000e+09	  3	  3000	  1857	1.224947036732168e-03	7.498942093324540e+02	8.159210469775192e+01
1.598000e+09	  3	  3000	   806	1.275415192329590e-03	7.498942093324540e+02	8.210757133483787e+01
1.599000e+09	  3	  3000	  1144	1.197680529038514e-03	7.498942093324540e+02	8.262552540563557e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  3000	  1812	1.296999645513320e-03	7.498942093324540e+02	8.314075689491591e+01
1.601000e+09	  3	  3000	   306	1.559238966991124e-03	7.498942093324540e+02	8.365887119883044e+01
1.602000e+09	  3	  3000	  2026	1.512357927285719e-03	7.498942093324540e+02	8.417465870748880e+01
collision No.6	8.341892e+02[yr]	i=3, j=1843	r_ij=5.241063869919985e-05	radius[3]+radius[1843]=5.276435034257855e-05
1.603000e+09	  3	  3000	  1187	6.167849727190796e-04	7.498942093324540e+02	8.469236020888856e+01
1.604000e+09	  3	  3000	   739	1.075785998307593e-03	7.498942093324540e+02	8.520940293841626e+01
1.605000e+09	  3	  3000	   359	1.163749425386241e-03	7.498942093324540e+02	8.572662369565236e+01
1.606000e+09	  3	  3000	  2988	1.629102335122131e-03	7.498942093324540e+02	8.624302260166792e+01
1.607000e+09	  3	  3000	   772	1.134155564669247e-03	7.498942093324540e+02	8.675957501358356e+01
1.608000e+09	  3	  3000	   729	1.282010778016019e-03	7.498942093324540e+02	8.727793412921990e+01
1.609000e+09	  3	  3000	   920	2.629162567190828e-03	7.498942093324540e+02	8.779383954129804e+01
1.610000e+09	  3	  3000	  1294	1.525860310577132e-03	7.498942093324540e+02	8.831247567658907e+01
1.611000e+09	  3	  3000	  2326	1.390177730329411e-03	7.498942093324540e+02	8.882824428697026e+01
1.612000e+09	  3	  3000	  2043	1.190611174747520e-03	7.498942093324540e+02	8.934654126513944e+01
1.613000e+09	  3	  3000	   515	1.538995674800608e-03	7.498942093324540e+02	8.986166450774297e+01
1.614000e+09	  3	  3000	  2589	2.264994881032052e-03	7.498942093324540e+02	9.038071036271937e+01
1.615000e+09	  3	  3000	  1362	1.764042656304416e-03	7.498942093324540e+02	9.089501541273751e+01
1.616000e+09	  3	  3000	  1522	1.878167619743940e-03	7.498942093324540e+02	9.141370758290246e+01
1.617000e+09	  3	  3000	  2881	1.726352151024448e-03	7.498942093324540e+02	9.193066644985102e+01
1.618000e+09	  3	  3000	   491	1.201729459185683e-03	7.498942093324540e+02	9.244615451023387e+01
1.619000e+09	  3	  3000	  1529	1.550456025192762e-03	7.498942093324540e+02	9.296333006410529e+01
1.620000e+09	  3	  3000	  2202	1.874008394401174e-03	7.498942093324540e+02	9.347939537086860e+01
1.621000e+09	  3	  3000	  1214	1.275063451091230e-03	7.498942093324540e+02	9.399700497645141e+01
1.622000e+09	  3	  3000	   479	9.299891468465593e-04	7.498942093324540e+02	9.451231023495421e+01
1.623000e+09	  3	  3000	   367	1.177773252982882e-03	7.498942093324540e+02	9.503065848175699e+01
1.624000e+09	  3	  3000	   935	1.738489241793255e-03	7.498942093324540e+02	9.554693623215174e+01
1.625000e+09	  3	  3000	   750	1.923054280082060e-03	7.498942093324540e+02	9.606433941333046e+01
1.626000e+09	  3	  3000	  2400	1.841843049251776e-03	7.498942093324540e+02	9.658029892807983e+01
1.627000e+09	  3	  3000	  2522	1.805492920447661e-03	7.498942093324540e+02	9.709836185216925e+01
1.628000e+09	  3	  3000	  1067	1.615780020173695e-03	7.498942093324540e+02	9.761496376892379e+01
1.629000e+09	  3	  3000	  1315	1.859129458927528e-03	7.498942093324540e+02	9.813280277033006e+01
1.630000e+09	  3	  3000	  2556	1.599130829276378e-03	7.498942093324540e+02	9.864786369369003e+01
1.631000e+09	  3	  3000	  1417	1.441084695575578e-03	7.498942093324540e+02	9.916702123260757e+01
1.632000e+09	  3	  3000	  2125	1.638603371245322e-03	7.498942093324540e+02	9.968080497729258e+01
1.633000e+09	  3	  3000	  2820	1.582957514630926e-03	7.498942093324540e+02	1.002000045141091e+02
1.634000e+09	  3	  3000	  1014	1.221778883903026e-03	7.498942093324540e+02	1.007156685283992e+02
1.635000e+09	  3	  3000	   805	1.607852980850878e-03	7.498942093324540e+02	1.012327349180281e+02
1.636000e+09	  3	  3000	  1298	2.453377479733253e-03	7.498942093324540e+02	1.017494093478226e+02
1.637000e+09	  3	  3000	  1402	1.199317112565354e-03	7.498942093324540e+02	1.022658731103934e+02
1.638000e+09	  3	  3000	  1664	9.294194951292069e-04	7.498942093324540e+02	1.027843145679621e+02
1.639000e+09	  3	  3000	  2819	1.229713133795524e-03	7.498942093324540e+02	1.032995915783468e+02
1.640000e+09	  3	  3000	   325	2.575179111735433e-03	7.498942093324540e+02	1.038169820181347e+02
1.641000e+09	  3	  3000	   928	2.614775280120839e-03	7.498942093324540e+02	1.043348209888229e+02
1.642000e+09	  3	  3000	  2177	2.045974185354464e-03	7.498942093324540e+02	1.048501246757355e+02
1.643000e+09	  3	  3000	  2229	1.662834059019323e-03	7.498942093324540e+02	1.053681863174427e+02
1.644000e+09	  3	  3000	  1795	1.112374723331871e-03	7.498942093324540e+02	1.058836914797145e+02
1.645000e+09	  3	  3000	    20	1.383760471142041e-03	7.498942093324540e+02	1.064008287468535e+02
1.646000e+09	  3	  3000	  1260	1.435983410184604e-03	7.498942093324540e+02	1.069168553238705e+02
1.647000e+09	  3	  3000	   231	1.798735657026003e-03	7.498942093324540e+02	1.074329892401193e+02
1.648000e+09	  3	  3000	  2837	1.633967592516159e-03	7.498942093324540e+02	1.079507153208530e+02
1.649000e+09	  3	  3000	   183	1.491893581412504e-03	7.498942093324540e+02	1.084664155937188e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  3000	  2806	1.649820533095900e-03	7.498942093324540e+02	1.089847559627257e+02
1.651000e+09	  3	  3000	  2688	2.063159156249896e-03	7.498942093324540e+02	1.095003990647207e+02
1.652000e+09	  3	  3000	  2902	1.221955372346306e-03	7.498942093324540e+02	1.100179836463155e+02
1.653000e+09	  3	  3000	  1335	2.237498172086360e-03	7.498942093324540e+02	1.105343067195313e+02
1.654000e+09	  3	  3000	   461	1.418188637369421e-03	7.498942093324540e+02	1.110513093137082e+02
1.655000e+09	  3	  3000	  1102	1.749610822352478e-03	7.498942093324540e+02	1.115678093140972e+02
1.656000e+09	  3	  3000	  2143	2.159396245923334e-03	7.498942093324540e+02	1.120846131836683e+02
1.657000e+09	  3	  3000	  2266	1.112874160071533e-03	7.498942093324540e+02	1.126007579857515e+02
1.658000e+09	  3	  3000	   480	1.353274496569072e-03	7.498942093324540e+02	1.131186635125307e+02
1.659000e+09	  3	  3000	   417	1.186909151958791e-03	7.498942093324540e+02	1.136335627361436e+02
1.660000e+09	  3	  3000	  2722	1.436856427991606e-03	7.498942093324540e+02	1.141516048978224e+02
1.661000e+09	  3	  3000	   920	2.096786269845911e-03	7.498942093324540e+02	1.146655727400825e+02
1.662000e+09	  3	  3000	  1168	1.670699505603898e-03	7.498942093324540e+02	1.151842170114641e+02
1.663000e+09	  3	  3000	  1264	1.385208424028492e-03	7.498942093324540e+02	1.156990015913212e+02
1.664000e+09	  3	  3000	  2034	1.567027372524720e-03	7.498942093324540e+02	1.162171297324286e+02
1.665000e+09	  3	  3000	   663	1.137673995331453e-03	7.498942093324540e+02	1.167332756574930e+02
1.666000e+09	  3	  3000	  2428	1.408651070049766e-03	7.498942093324540e+02	1.172489702324661e+02
1.667000e+09	  3	  3000	  1355	1.408586028120003e-03	7.498942093324540e+02	1.177664696489041e+02
1.668000e+09	  3	  3000	  2160	1.510084697932691e-03	7.498942093324540e+02	1.182818496765067e+02
1.669000e+09	  3	  3000	  2792	1.201602151690973e-03	7.498942093324540e+02	1.187996469263261e+02
1.670000e+09	  3	  3000	   955	2.542781072164426e-03	7.498942093324540e+02	1.193154717631608e+02
1.671000e+09	  3	  3000	  1919	1.453275718152523e-03	7.498942093324540e+02	1.198309112206183e+02
1.672000e+09	  3	  3000	   283	1.657490079267844e-03	7.498942093324540e+02	1.203482519299373e+02
1.673000e+09	  3	  3000	  2939	1.244555291742867e-03	7.498942093324540e+02	1.208639824333195e+02
1.674000e+09	  3	  3000	  2099	1.890595113125286e-03	7.498942093324540e+02	1.213821991352194e+02
1.675000e+09	  3	  3000	    56	1.614553258118788e-03	7.498942093324540e+02	1.218969843584570e+02
1.676000e+09	  3	  3000	  1503	1.154466346928800e-03	7.498942093324540e+02	1.224143014611164e+02
1.677000e+09	  3	  3000	   965	1.426818494680368e-03	7.498942093324540e+02	1.229281385891156e+02
1.678000e+09	  3	  3000	  1315	1.625023090327707e-03	7.498942093324540e+02	1.234449573663463e+02
1.679000e+09	  3	  3000	  1340	1.819514126853971e-03	7.498942093324540e+02	1.239605019952944e+02
1.680000e+09	  3	  3000	    56	1.606373267828135e-03	7.498942093324540e+02	1.244775840675147e+02
1.681000e+09	  3	  3000	   464	1.499671089322512e-03	7.498942093324540e+02	1.249934931301181e+02
1.682000e+09	  3	  3000	   257	1.786607798508273e-03	7.498942093324540e+02	1.255097892496375e+02
1.683000e+09	  3	  3000	  1861	1.139833432153405e-03	7.498942093324540e+02	1.260267868150865e+02
1.684000e+09	  3	  3000	  1275	1.863106753967720e-03	7.498942093324540e+02	1.265425926882155e+02
1.685000e+09	  3	  3000	  1659	1.347945740771800e-03	7.498942093324540e+02	1.270601143126171e+02
1.686000e+09	  3	  3000	  1010	2.339908705712596e-03	7.498942093324540e+02	1.275756534516564e+02
1.687000e+09	  3	  3000	  2572	2.207406615816853e-03	7.498942093324540e+02	1.280932292224297e+02
1.688000e+09	  3	  3000	  2536	1.310721913511240e-03	7.498942093324540e+02	1.286092389145695e+02
1.689000e+09	  3	  3000	   666	1.093860886284164e-03	7.498942093324540e+02	1.291264182738587e+02
1.690000e+09	  3	  3000	  1182	1.926403266158344e-03	7.498942093324540e+02	1.296421429389733e+02
1.691000e+09	  3	  3000	  2095	1.206274589627048e-03	7.498942093324540e+02	1.301593864215869e+02
1.692000e+09	  3	  3000	   996	1.470471061871015e-03	7.498942093324540e+02	1.306759623022210e+02
1.693000e+09	  3	  3000	  2793	1.905889008900508e-03	7.498942093324540e+02	1.311924706583638e+02
1.694000e+09	  3	  3000	  1973	1.081651777773574e-03	7.498942093324540e+02	1.317090386830404e+02
1.695000e+09	  3	  3000	   371	1.576069579320726e-03	7.498942093324540e+02	1.322246196080800e+02
1.696000e+09	  3	  3000	  2208	1.805434281381400e-03	7.498942093324540e+02	1.327404332170495e+02
1.697000e+09	  3	  3000	  1320	1.860506245433222e-03	7.498942093324540e+02	1.332548896924732e+02
1.698000e+09	  3	  3000	  1701	1.710504962640194e-03	7.498942093324540e+02	1.337731641662689e+02
1.699000e+09	  3	  3000	  2930	1.568497454535154e-03	7.498942093324540e+02	1.342868440591527e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  3000	  1166	1.145901454923860e-03	7.498942093324540e+02	1.348051503988360e+02
1.701000e+09	  3	  3000	  1803	1.316928997974006e-03	7.498942093324540e+02	1.353202057023566e+02
1.702000e+09	  3	  3000	  2135	1.352561442540477e-03	7.498942093324540e+02	1.358379671832225e+02
1.703000e+09	  3	  3000	  1333	1.580546116572794e-03	7.498942093324540e+02	1.363530169862924e+02
1.704000e+09	  3	  3000	  2518	2.069978271612288e-03	7.498942093324540e+02	1.368699399690221e+02
1.705000e+09	  3	  3000	   225	1.853641294531321e-03	7.498942093324540e+02	1.373864693690014e+02
1.706000e+09	  3	  3000	   755	1.223010543691959e-03	7.498942093324540e+02	1.379016419694045e+02
1.707000e+09	  3	  3000	   117	1.991949869154774e-03	7.498942093324540e+02	1.384180273949704e+02
1.708000e+09	  3	  3000	  1062	1.822209593102811e-03	7.498942093324540e+02	1.389347907383833e+02
1.709000e+09	  3	  3000	  1226	1.169554448980921e-03	7.498942093324540e+02	1.394508085142515e+02
1.710000e+09	  3	  3000	   587	2.134057647226974e-03	7.498942093324540e+02	1.399676276353014e+02
1.711000e+09	  3	  3000	    43	1.405478777485085e-03	7.498942093324540e+02	1.404828030586577e+02
1.712000e+09	  3	  3000	  2742	1.331959129575651e-03	7.498942093324540e+02	1.410005862780926e+02
1.713000e+09	  3	  3000	  1795	1.266602019994693e-03	7.498942093324540e+02	1.415168293941835e+02
1.714000e+09	  3	  3000	  1879	1.315362528673615e-03	7.498942093324540e+02	1.420332861665932e+02
1.715000e+09	  3	  3000	  2539	2.487922321370499e-03	7.498942093324540e+02	1.425489792288199e+02
1.716000e+09	  3	  3000	  1003	1.896404034919345e-03	7.498942093324540e+02	1.430658165982774e+02
1.717000e+09	  3	  3000	   721	1.250290639682125e-03	7.498942093324540e+02	1.435828407629068e+02
1.718000e+09	  3	  3000	  1330	1.395928243954105e-03	7.498942093324540e+02	1.440985532359753e+02
1.719000e+09	  3	  3000	  2474	1.443070741927007e-03	7.498942093324540e+02	1.446150023929489e+02
1.720000e+09	  3	  3000	   784	1.663216941362307e-03	7.498942093324540e+02	1.451309655551648e+02
1.721000e+09	  3	  3000	   462	1.428820574491177e-03	7.498942093324540e+02	1.456478802776457e+02
1.722000e+09	  3	  3000	   661	1.034464351328341e-03	7.498942093324540e+02	1.461631131301516e+02
1.723000e+09	  3	  3000	   719	1.557145323989840e-03	7.498942093324540e+02	1.466799641922488e+02
1.724000e+09	  3	  3000	   261	1.153325285771046e-03	7.498942093324540e+02	1.471955420297081e+02
1.725000e+09	  3	  3000	   368	1.871871773536739e-03	7.498942093324540e+02	1.477131813316748e+02
1.726000e+09	  3	  3000	  2196	1.935351845644799e-03	7.498942093324540e+02	1.482285897518631e+02
1.727000e+09	  3	  3000	   580	1.352912823057801e-03	7.498942093324540e+02	1.487466891544333e+02
1.728000e+09	  3	  3000	  1501	1.908787132237366e-03	7.498942093324540e+02	1.492611754108698e+02
1.729000e+09	  3	  3000	  2011	8.073511891319002e-04	7.498942093324540e+02	1.497789496437944e+02
1.730000e+09	  3	  3000	    60	9.209730090449825e-04	7.498942093324540e+02	1.502931704476970e+02
1.731000e+09	  3	  3000	  1507	1.839862457161419e-03	7.498942093324540e+02	1.508109602899665e+02
1.732000e+09	  3	  3000	  2141	1.634052452235526e-03	7.498942093324540e+02	1.513256844214345e+02
1.733000e+09	  3	  3000	  2967	1.512861351910572e-03	7.498942093324540e+02	1.518431110629301e+02
1.734000e+09	  3	  3000	  1022	1.139395881011362e-03	7.498942093324540e+02	1.523584981565512e+02
1.735000e+09	  3	  3000	   238	1.909431417326577e-03	7.498942093324540e+02	1.528745625320614e+02
1.736000e+09	  3	  3000	   794	1.509403774091055e-03	7.498942093324540e+02	1.533913227544648e+02
1.737000e+09	  3	  3000	   638	1.774136661450299e-03	7.498942093324540e+02	1.539074447166028e+02
1.738000e+09	  3	  3000	  1874	3.009963782765118e-03	7.498942093324540e+02	1.544236408824132e+02
1.739000e+09	  3	  3000	   731	2.006788879444576e-03	7.498942093324540e+02	1.549404588241283e+02
