myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.798000e+09	  1	  1000	   275	1.882053978324633e-03	7.498942093324542e+03	1.695667254952545e+03
5.799000e+09	  1	  1000	   233	1.373445785474570e-03	7.498942093324542e+03	1.697252868950211e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.800000e+09	  1	  1000	   657	1.607769673433581e-03	7.498942093324542e+03	1.698836925462104e+03
5.801000e+09	  1	  1000	    39	1.291211520000674e-03	7.498942093324542e+03	1.700421546840075e+03
5.802000e+09	  1	  1000	   133	1.800220325291713e-03	7.498942093324542e+03	1.702006990409082e+03
5.803000e+09	  1	  1000	   812	1.387582160696738e-03	7.498942093324542e+03	1.703590737622170e+03
5.804000e+09	  1	  1000	   687	1.721584625680203e-03	7.498942093324542e+03	1.705175364044137e+03
5.805000e+09	  1	  1000	   304	1.284898863346548e-03	7.498942093324542e+03	1.706761065748469e+03
5.806000e+09	  1	  1000	   447	1.729986384649256e-03	7.498942093324542e+03	1.708345794576274e+03
5.807000e+09	  1	  1000	   250	1.150084092648843e-03	7.498942093324542e+03	1.709929922488988e+03
5.808000e+09	  1	  1000	   249	1.773588033899534e-03	7.498942093324542e+03	1.711515355274460e+03
5.809000e+09	  1	  1000	   554	8.415508870230467e-04	7.498942093324542e+03	1.713099352017254e+03
5.810000e+09	  1	  1000	   739	1.228831657803506e-03	7.498942093324542e+03	1.714686000981986e+03
5.811000e+09	  1	  1000	   328	1.296857831110469e-03	7.498942093324542e+03	1.716269421073162e+03
5.812000e+09	  1	  1000	    15	1.603803842299746e-03	7.498942093324542e+03	1.717855339301327e+03
5.813000e+09	  1	  1000	   330	1.462434692429460e-03	7.498942093324542e+03	1.719438912262512e+03
5.814000e+09	  1	  1000	   683	1.244955352058388e-03	7.498942093324542e+03	1.721025963076799e+03
5.815000e+09	  1	  1000	   905	1.864020131044176e-03	7.498942093324542e+03	1.722609600623123e+03
5.816000e+09	  1	  1000	   353	1.575673504742664e-03	7.498942093324542e+03	1.724194802301965e+03
5.817000e+09	  1	  1000	   973	1.350837645901708e-03	7.498942093324542e+03	1.725778540867022e+03
5.818000e+09	  1	  1000	   185	1.491233766006788e-03	7.498942093324542e+03	1.727362983907502e+03
5.819000e+09	  1	  1000	   724	1.384562707334489e-03	7.498942093324542e+03	1.728946791589884e+03
5.820000e+09	  1	  1000	   185	1.404396738526498e-03	7.498942093324542e+03	1.730533482662164e+03
5.821000e+09	  1	  1000	   977	1.369011315381971e-03	7.498942093324542e+03	1.732115715866642e+03
5.822000e+09	  1	  1000	   968	1.691544582929886e-03	7.498942093324542e+03	1.733703300936271e+03
5.823000e+09	  1	  1000	   900	1.221497137689015e-03	7.498942093324542e+03	1.735286027979929e+03
5.824000e+09	  1	  1000	   349	1.561612713079369e-03	7.498942093324542e+03	1.736871794350914e+03
5.825000e+09	  1	  1000	    37	1.128134915075913e-03	7.498942093324542e+03	1.738457560428898e+03
5.826000e+09	  1	  1000	   309	1.191966696304960e-03	7.498942093324542e+03	1.740039699845974e+03
5.827000e+09	  1	  1000	   803	7.175339662565506e-04	7.498942093324542e+03	1.741626000090892e+03
5.828000e+09	  1	  1000	   669	2.552701422315448e-03	7.498942093324542e+03	1.743209313524223e+03
5.829000e+09	  1	  1000	   672	1.619374801221909e-03	7.498942093324542e+03	1.744796806394535e+03
5.830000e+09	  1	  1000	   870	1.915197961305872e-03	7.498942093324542e+03	1.746381014358061e+03
5.831000e+09	  1	  1000	   903	1.427740998574417e-03	7.498942093324542e+03	1.747966261085626e+03
5.832000e+09	  1	  1000	   456	1.652143414960000e-03	7.498942093324542e+03	1.749550911259933e+03
5.833000e+09	  1	  1000	    13	2.007743042256673e-03	7.498942093324542e+03	1.751134779338640e+03
5.834000e+09	  1	  1000	   690	1.740244037497416e-03	7.498942093324542e+03	1.752717112831957e+03
5.835000e+09	  1	  1000	   490	1.624931582595661e-03	7.498942093324542e+03	1.754305938601971e+03
5.836000e+09	  1	  1000	   925	1.537469210030844e-03	7.498942093324542e+03	1.755885657447709e+03
5.837000e+09	  1	  1000	   253	2.182371748414580e-03	7.498942093324542e+03	1.757473541384978e+03
5.838000e+09	  1	  1000	   712	1.545992568696273e-03	7.498942093324542e+03	1.759057326357942e+03
5.839000e+09	  1	  1000	   328	1.249430549427332e-03	7.498942093324542e+03	1.760643868081454e+03
5.840000e+09	  1	  1000	   699	1.429970710861997e-03	7.498942093324542e+03	1.762226939278202e+03
5.841000e+09	  1	  1000	   776	1.619370852151692e-03	7.498942093324542e+03	1.763813981972675e+03
5.842000e+09	  1	  1000	   273	1.305758179531128e-03	7.498942093324542e+03	1.765396797221375e+03
5.843000e+09	  1	  1000	   255	1.472410759738207e-03	7.498942093324542e+03	1.766984047611291e+03
5.844000e+09	  1	  1000	   754	1.932788983076694e-03	7.498942093324542e+03	1.768565571772460e+03
5.845000e+09	  1	  1000	   875	1.745537441464227e-03	7.498942093324542e+03	1.770154072854891e+03
5.846000e+09	  1	  1000	   570	1.880348341256875e-03	7.498942093324542e+03	1.771738105654672e+03
5.847000e+09	  1	  1000	   716	1.571567981765018e-03	7.498942093324542e+03	1.773323434934627e+03
5.848000e+09	  1	  1000	   609	1.871211980662413e-03	7.498942093324542e+03	1.774906839352744e+03
5.849000e+09	  1	  1000	   177	1.802737244587497e-03	7.498942093324542e+03	1.776493542471045e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.850000e+09	  1	  1000	   538	1.597633415001725e-03	7.498942093324542e+03	1.778078308392787e+03
5.851000e+09	  1	  1000	   790	1.443057040009790e-03	7.498942093324542e+03	1.779664670635089e+03
5.852000e+09	  1	  1000	   139	1.444927023953220e-03	7.498942093324542e+03	1.781247568769394e+03
5.853000e+09	  1	  1000	   393	2.040261434796950e-03	7.498942093324542e+03	1.782833641350724e+03
5.854000e+09	  1	  1000	   579	1.416413255611886e-03	7.498942093324542e+03	1.784417480727216e+03
5.855000e+09	  1	  1000	   258	1.389162076649342e-03	7.498942093324542e+03	1.786003359416204e+03
5.856000e+09	  1	  1000	   776	1.873957853035631e-03	7.498942093324542e+03	1.787587022321319e+03
5.857000e+09	  1	  1000	    20	1.453477319630593e-03	7.498942093324542e+03	1.789172849681783e+03
5.858000e+09	  1	  1000	   402	1.713367592742176e-03	7.498942093324542e+03	1.790758117436056e+03
5.859000e+09	  1	  1000	   333	1.733120772200340e-03	7.498942093324542e+03	1.792343298882429e+03
5.860000e+09	  1	  1000	   422	7.401743076644817e-04	7.498942093324542e+03	1.793927044914349e+03
5.861000e+09	  1	  1000	    90	1.698683355400625e-03	7.498942093324542e+03	1.795512740874420e+03
5.862000e+09	  1	  1000	   563	1.898491779219880e-03	7.498942093324542e+03	1.797098713120768e+03
5.863000e+09	  1	  1000	   325	1.474884425267630e-03	7.498942093324542e+03	1.798683370633392e+03
5.864000e+09	  1	  1000	   427	1.059590187955722e-03	7.498942093324542e+03	1.800267556901031e+03
5.865000e+09	  1	  1000	   812	1.392601751285849e-03	7.498942093324542e+03	1.801854609855447e+03
5.866000e+09	  1	  1000	   661	1.445180448044777e-03	7.498942093324542e+03	1.803436351050595e+03
5.867000e+09	  1	  1000	   221	2.634815344399475e-03	7.498942093324542e+03	1.805024225919600e+03
5.868000e+09	  1	  1000	   292	1.657104997327188e-03	7.498942093324542e+03	1.806607054202685e+03
5.869000e+09	  1	  1000	   440	1.535678977101330e-03	7.498942093324542e+03	1.808195265804165e+03
5.870000e+09	  1	  1000	   483	1.358290724097149e-03	7.498942093324542e+03	1.809778649340002e+03
5.871000e+09	  1	  1000	   649	9.471055073706421e-04	7.498942093324542e+03	1.811363536962893e+03
5.872000e+09	  1	  1000	   660	1.162413157283588e-03	7.498942093324542e+03	1.812949779106195e+03
5.873000e+09	  1	  1000	   607	1.663461616066075e-03	7.498942093324542e+03	1.814533431508394e+03
5.874000e+09	  1	  1000	   504	1.421522030753291e-03	7.498942093324542e+03	1.816120167795003e+03
5.875000e+09	  1	  1000	    71	1.553254514116629e-03	7.498942093324542e+03	1.817701915381258e+03
5.876000e+09	  1	  1000	   701	1.560097930020164e-03	7.498942093324542e+03	1.819289605667216e+03
5.877000e+09	  1	  1000	   417	9.228686329285956e-04	7.498942093324542e+03	1.820872926348701e+03
5.878000e+09	  1	  1000	   944	1.830863064337059e-03	7.498942093324542e+03	1.822458580227726e+03
5.879000e+09	  1	  1000	   993	1.260918026166042e-03	7.498942093324542e+03	1.824042593522334e+03
5.880000e+09	  1	  1000	   712	1.486225801415746e-03	7.498942093324542e+03	1.825628739413235e+03
5.881000e+09	  1	  1000	   291	1.217772368789998e-03	7.498942093324542e+03	1.827213347699864e+03
5.882000e+09	  1	  1000	   188	1.680035811505155e-03	7.498942093324542e+03	1.828799688691488e+03
5.883000e+09	  1	  1000	   179	1.833833765078227e-03	7.498942093324542e+03	1.830383921237775e+03
5.884000e+09	  1	  1000	   375	2.143468350750768e-03	7.498942093324542e+03	1.831968342767603e+03
5.885000e+09	  1	  1000	   315	1.951032660785225e-03	7.498942093324542e+03	1.833553584926270e+03
5.886000e+09	  1	  1000	   857	1.485468084422613e-03	7.498942093324542e+03	1.835138979613447e+03
5.887000e+09	  1	  1000	   892	1.670345064190070e-03	7.498942093324542e+03	1.836723078348768e+03
5.888000e+09	  1	  1000	   727	1.387983465893138e-03	7.498942093324542e+03	1.838309508337599e+03
5.889000e+09	  1	  1000	   554	1.237572543305514e-03	7.498942093324542e+03	1.839892930836694e+03
5.890000e+09	  1	  1000	   124	1.473080317038899e-03	7.498942093324542e+03	1.841480052290326e+03
5.891000e+09	  1	  1000	   612	1.483516655252517e-03	7.498942093324542e+03	1.843060969122692e+03
5.892000e+09	  1	  1000	   736	1.228251482596085e-03	7.498942093324542e+03	1.844649549616842e+03
5.893000e+09	  1	  1000	   111	1.482369536839949e-03	7.498942093324542e+03	1.846230206442094e+03
5.894000e+09	  1	  1000	   523	1.376933229088273e-03	7.498942093324542e+03	1.847816755795239e+03
5.895000e+09	  1	  1000	   296	1.627560905605204e-03	7.498942093324542e+03	1.849400978214929e+03
5.896000e+09	  1	  1000	   767	1.350991210007989e-03	7.498942093324542e+03	1.850986475305195e+03
5.897000e+09	  1	  1000	   572	1.675988858096982e-03	7.498942093324542e+03	1.852568552703856e+03
5.898000e+09	  1	  1000	   735	1.665268285384019e-03	7.498942093324542e+03	1.854153527186153e+03
5.899000e+09	  1	  1000	    50	1.329587232369695e-03	7.498942093324542e+03	1.855736413934092e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.900000e+09	  1	  1000	   291	1.214424945375749e-03	7.498942093324542e+03	1.857321426035438e+03
5.901000e+09	  1	  1000	   524	9.237531404828938e-04	7.498942093324542e+03	1.858906791478486e+03
5.902000e+09	  1	  1000	   322	1.366062035282362e-03	7.498942093324542e+03	1.860489344986607e+03
5.903000e+09	  1	  1000	   539	1.018401570409416e-03	7.498942093324542e+03	1.862073894293413e+03
5.904000e+09	  1	  1000	   937	1.775924238875767e-03	7.498942093324542e+03	1.863658872841239e+03
5.905000e+09	  1	  1000	    70	1.807197586012913e-03	7.498942093324542e+03	1.865242678980948e+03
5.906000e+09	  1	  1000	    74	1.681591861028576e-03	7.498942093324542e+03	1.866826632237477e+03
5.907000e+09	  1	  1000	   500	1.332057610078406e-03	7.498942093324542e+03	1.868410360041000e+03
5.908000e+09	  1	  1000	   932	1.911780966489479e-03	7.498942093324542e+03	1.869993557382704e+03
5.909000e+09	  1	  1000	   221	1.769495918379365e-03	7.498942093324542e+03	1.871577814321996e+03
5.910000e+09	  1	  1000	   431	2.178007629738697e-03	7.498942093324542e+03	1.873159916569743e+03
5.911000e+09	  1	  1000	   596	1.532042977938726e-03	7.498942093324542e+03	1.874745489485236e+03
5.912000e+09	  1	  1000	   664	1.184625532034160e-03	7.498942093324542e+03	1.876327688271202e+03
5.913000e+09	  1	  1000	   828	1.585660834086449e-03	7.498942093324542e+03	1.877913270444859e+03
5.914000e+09	  1	  1000	   367	1.749072308546206e-03	7.498942093324542e+03	1.879495886311437e+03
5.915000e+09	  1	  1000	   139	1.540307749250837e-03	7.498942093324542e+03	1.881079294848089e+03
5.916000e+09	  1	  1000	   294	1.436621835643930e-03	7.498942093324542e+03	1.882663286364686e+03
5.917000e+09	  1	  1000	   150	1.655207600080378e-03	7.498942093324542e+03	1.884249306152925e+03
5.918000e+09	  1	  1000	   449	1.241334183208258e-03	7.498942093324542e+03	1.885831620434850e+03
5.919000e+09	  1	  1000	    30	1.949981547947194e-03	7.498942093324542e+03	1.887416821571241e+03
5.920000e+09	  1	  1000	   747	1.863144224217374e-03	7.498942093324542e+03	1.888997768655304e+03
5.921000e+09	  1	  1000	   455	2.141952704481526e-03	7.498942093324542e+03	1.890581955123905e+03
5.922000e+09	  1	  1000	   894	1.202784057296843e-03	7.498942093324542e+03	1.892166511265283e+03
5.923000e+09	  1	  1000	   871	1.636713382825949e-03	7.498942093324542e+03	1.893750372083691e+03
5.924000e+09	  1	  1000	   189	2.154835178834386e-03	7.498942093324542e+03	1.895333168891567e+03
5.925000e+09	  1	  1000	    66	1.570921662503372e-03	7.498942093324542e+03	1.896916917990842e+03
5.926000e+09	  1	  1000	   930	1.768657948617110e-03	7.498942093324542e+03	1.898501085560875e+03
5.927000e+09	  1	  1000	   681	1.719179485552965e-03	7.498942093324542e+03	1.900085009325422e+03
5.928000e+09	  1	  1000	   264	1.812427382269085e-03	7.498942093324542e+03	1.901669632687642e+03
5.929000e+09	  1	  1000	   768	2.311166351645399e-03	7.498942093324542e+03	1.903253421069909e+03
5.930000e+09	  1	  1000	   768	1.408379212559277e-03	7.498942093324542e+03	1.904838683514298e+03
5.931000e+09	  1	  1000	   860	1.422833080782316e-03	7.498942093324542e+03	1.906421950986027e+03
5.932000e+09	  1	  1000	   775	1.552866954407012e-03	7.498942093324542e+03	1.908004991377725e+03
5.933000e+09	  1	  1000	   484	1.563094021864379e-03	7.498942093324542e+03	1.909588596442422e+03
5.934000e+09	  1	  1000	   559	1.603911718758917e-03	7.498942093324542e+03	1.911174093565932e+03
5.935000e+09	  1	  1000	   198	1.299092532331438e-03	7.498942093324542e+03	1.912755533142933e+03
5.936000e+09	  1	  1000	   101	2.183407916095999e-03	7.498942093324542e+03	1.914341128082855e+03
5.937000e+09	  1	  1000	   411	1.619117110382447e-03	7.498942093324542e+03	1.915923204947376e+03
5.938000e+09	  1	  1000	   261	1.612846688388936e-03	7.498942093324542e+03	1.917508850984910e+03
5.939000e+09	  1	  1000	   746	1.364727319130033e-03	7.498942093324542e+03	1.919091609661113e+03
5.940000e+09	  1	  1000	    26	1.996568931829328e-03	7.498942093324542e+03	1.920676082103558e+03
5.941000e+09	  1	  1000	   307	1.671605138683568e-03	7.498942093324542e+03	1.922258230087514e+03
5.942000e+09	  1	  1000	   849	1.464423260178318e-03	7.498942093324542e+03	1.923842333049804e+03
5.943000e+09	  1	  1000	   189	1.932036205446491e-03	7.498942093324542e+03	1.925427735686803e+03
5.944000e+09	  1	  1000	   769	1.727268308206918e-03	7.498942093324542e+03	1.927011777843998e+03
5.945000e+09	  1	  1000	   136	1.326519541743772e-03	7.498942093324542e+03	1.928596379403645e+03
5.946000e+09	  1	  1000	   511	1.249359598660590e-03	7.498942093324542e+03	1.930180889813729e+03
5.947000e+09	  1	  1000	   912	1.536484821139316e-03	7.498942093324542e+03	1.931765530616566e+03
5.948000e+09	  1	  1000	   545	1.410527927013654e-03	7.498942093324542e+03	1.933349283917479e+03
5.949000e+09	  1	  1000	   518	1.878720425943141e-03	7.498942093324542e+03	1.934933217840249e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.950000e+09	  1	  1000	   514	1.466795845216456e-03	7.498942093324542e+03	1.936519121788387e+03
5.951000e+09	  1	  1000	    92	1.620773887429366e-03	7.498942093324542e+03	1.938102763975043e+03
5.952000e+09	  1	  1000	   587	1.514832632781507e-03	7.498942093324542e+03	1.939689041232551e+03
5.953000e+09	  1	  1000	    95	2.044613259061144e-03	7.498942093324542e+03	1.941269460946550e+03
5.954000e+09	  1	  1000	   190	1.500343085956546e-03	7.498942093324542e+03	1.942855862409796e+03
5.955000e+09	  1	  1000	   820	1.589927370780958e-03	7.498942093324542e+03	1.944438659484309e+03
5.956000e+09	  1	  1000	   252	1.485671635036880e-03	7.498942093324542e+03	1.946022429783872e+03
5.957000e+09	  1	  1000	   113	9.114354238595249e-04	7.498942093324542e+03	1.947605126537627e+03
5.958000e+09	  1	  1000	   302	1.313875843470090e-03	7.498942093324542e+03	1.949188307761996e+03
5.959000e+09	  1	  1000	   113	1.148128157781052e-03	7.498942093324542e+03	1.950772968672774e+03
5.960000e+09	  1	  1000	   770	9.325151028424296e-04	7.498942093324542e+03	1.952356217354562e+03
5.961000e+09	  1	  1000	   942	1.351397084399822e-03	7.498942093324542e+03	1.953940386087252e+03
5.962000e+09	  1	  1000	   804	1.482943371211508e-03	7.498942093324542e+03	1.955524551823787e+03
5.963000e+09	  1	  1000	   422	1.255608467924479e-03	7.498942093324542e+03	1.957109482025277e+03
5.964000e+09	  1	  1000	   388	1.493353491885878e-03	7.498942093324542e+03	1.958692669562870e+03
5.965000e+09	  1	  1000	   359	1.804304228196578e-03	7.498942093324542e+03	1.960277972606267e+03
5.966000e+09	  1	  1000	    27	1.577538964052331e-03	7.498942093324542e+03	1.961861756886381e+03
5.967000e+09	  1	  1000	   958	1.783363545522127e-03	7.498942093324542e+03	1.963444305138865e+03
5.968000e+09	  1	  1000	   714	1.492764122923063e-03	7.498942093324542e+03	1.965030869567914e+03
5.969000e+09	  1	  1000	   571	1.769422189868382e-03	7.498942093324542e+03	1.966611839271377e+03
5.970000e+09	  1	  1000	   837	1.363940170398555e-03	7.498942093324542e+03	1.968198984128054e+03
5.971000e+09	  1	  1000	   605	1.131415925723879e-03	7.498942093324542e+03	1.969780013103065e+03
5.972000e+09	  1	  1000	   558	1.826254384891424e-03	7.498942093324542e+03	1.971367631903598e+03
5.973000e+09	  1	  1000	   366	2.495001685460269e-03	7.498942093324542e+03	1.972948205043842e+03
5.974000e+09	  1	  1000	   719	8.344816352548008e-04	7.498942093324542e+03	1.974531499445977e+03
5.975000e+09	  1	  1000	   820	1.705701204249239e-03	7.498942093324542e+03	1.976115806293401e+03
5.976000e+09	  1	  1000	   832	1.490676214992014e-03	7.498942093324542e+03	1.977698768296063e+03
5.977000e+09	  1	  1000	   317	2.421581764080337e-03	7.498942093324542e+03	1.979282226929545e+03
5.978000e+09	  1	  1000	   552	1.947159918715811e-03	7.498942093324542e+03	1.980865030096346e+03
5.979000e+09	  1	  1000	   500	2.426734039124042e-03	7.498942093324542e+03	1.982448916334548e+03
5.980000e+09	  1	  1000	   445	1.596473452496825e-03	7.498942093324542e+03	1.984030613461496e+03
5.981000e+09	  1	  1000	     5	1.571408407822425e-03	7.498942093324542e+03	1.985613448371062e+03
5.982000e+09	  1	  1000	   890	1.820506141174626e-03	7.498942093324542e+03	1.987198649586387e+03
5.983000e+09	  1	  1000	   330	1.954592602780810e-03	7.498942093324542e+03	1.988779936510747e+03
5.984000e+09	  1	  1000	    27	1.661383717271608e-03	7.498942093324542e+03	1.990364593511240e+03
5.985000e+09	  1	  1000	   112	1.755629078719554e-03	7.498942093324542e+03	1.991947969790761e+03
5.986000e+09	  1	  1000	   373	1.771755684815097e-03	7.498942093324542e+03	1.993532405134375e+03
5.987000e+09	  1	  1000	   303	1.475341755205222e-03	7.498942093324542e+03	1.995117110177877e+03
5.988000e+09	  1	  1000	   454	1.658844177884609e-03	7.498942093324542e+03	1.996699772580790e+03
5.989000e+09	  1	  1000	   831	1.887917034322396e-03	7.498942093324542e+03	1.998286044254351e+03
5.990000e+09	  1	  1000	   812	1.504888194707377e-03	7.498942093324542e+03	1.999866981615529e+03
5.991000e+09	  1	  1000	   164	1.368613837076019e-03	7.498942093324542e+03	2.001454550309358e+03
5.992000e+09	  1	  1000	   764	1.523181578641909e-03	7.498942093324542e+03	2.003037678027493e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[764]	= 9.570432e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 5.992000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14227.342448[s]
user time	= 12557.048000[s]
system time	= 1668.720000[s]
Execution Time	(total	= 1.422734e+04 [s])
Corrector		= 6.011646e+03 [s]	42.25 [%]
Predictor		= 3.560511e+03 [s]	25.03 [%]
Iteration		= 3.060329e+03 [s]	21.51 [%]
Collision_Judgement	= 2.776008e+00 [s]	 0.02 [%]
Orbital_Elements	= 3.660000e-04 [s]	 0.00 [%]
Energy			= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.592080e+03 [s]	11.19 [%]
-----
myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand40/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.992000e+09	  1	  1000	   764	1.523181578641909e-03	7.498942093324542e+03	2.003037678027493e+03
5.993000e+09	  1	  1000	   143	1.004573747462882e-03	7.498942093324542e+03	2.004621614121494e+03
5.994000e+09	  1	  1000	    52	1.392504239886152e-03	7.498942093324542e+03	2.006204526367074e+03
5.995000e+09	  1	  1000	   717	1.304736517185345e-03	7.498942093324542e+03	2.007788896058861e+03
5.996000e+09	  1	  1000	   255	1.983947792990422e-03	7.498942093324542e+03	2.009375842477220e+03
5.997000e+09	  1	  1000	   492	9.177450308400911e-04	7.498942093324542e+03	2.010956672686966e+03
5.998000e+09	  1	  1000	    80	1.405859762111259e-03	7.498942093324542e+03	2.012543155247969e+03
5.999000e+09	  1	  1000	    52	1.591698205956299e-03	7.498942093324542e+03	2.014125636624690e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+09	  1	  1000	   154	1.340431056140385e-03	7.498942093324542e+03	2.015710295755307e+03
6.001000e+09	  1	  1000	   851	1.602784009702573e-03	7.498942093324542e+03	2.017295415432850e+03
6.002000e+09	  1	  1000	   170	2.109071943924600e-03	7.498942093324542e+03	2.018877882871193e+03
6.003000e+09	  1	  1000	   214	8.650499467110681e-04	7.498942093324542e+03	2.020462665699581e+03
6.004000e+09	  1	  1000	   279	1.362595009296381e-03	7.498942093324542e+03	2.022043381979031e+03
6.005000e+09	  1	  1000	   671	1.330468279368160e-03	7.498942093324542e+03	2.023630249933284e+03
6.006000e+09	  1	  1000	   329	1.681215909524893e-03	7.498942093324542e+03	2.025211077688160e+03
6.007000e+09	  1	  1000	    93	1.671870097007142e-03	7.498942093324542e+03	2.026796976574013e+03
6.008000e+09	  1	  1000	   513	1.451618436257537e-03	7.498942093324542e+03	2.028381224723683e+03
6.009000e+09	  1	  1000	   920	1.479245585033772e-03	7.498942093324542e+03	2.029961608310787e+03
6.010000e+09	  1	  1000	   411	1.459626077930391e-03	7.498942093324542e+03	2.031546828601904e+03
6.011000e+09	  1	  1000	   878	1.145041081396570e-03	7.498942093324542e+03	2.033129140832411e+03
6.012000e+09	  1	  1000	   771	1.660522733092527e-03	7.498942093324542e+03	2.034715091069359e+03
6.013000e+09	  1	  1000	   705	1.160276648789117e-03	7.498942093324542e+03	2.036299316909654e+03
6.014000e+09	  1	  1000	   552	3.126920906558252e-03	7.498942093324542e+03	2.037880582988493e+03
6.015000e+09	  1	  1000	   988	1.826339364315626e-03	7.498942093324542e+03	2.039466831612386e+03
6.016000e+09	  1	  1000	   426	1.412074621615641e-03	7.498942093324542e+03	2.041045140765503e+03
6.017000e+09	  1	  1000	   190	1.600008093731269e-03	7.498942093324542e+03	2.042632266131386e+03
6.018000e+09	  1	  1000	   863	1.025317052597844e-03	7.498942093324542e+03	2.044214298045908e+03
6.019000e+09	  1	  1000	   141	1.412561459526779e-03	7.498942093324542e+03	2.045798867421443e+03
6.020000e+09	  1	  1000	   417	1.115546866452607e-03	7.498942093324542e+03	2.047383010972258e+03
6.021000e+09	  1	  1000	   329	1.284277679103209e-03	7.498942093324542e+03	2.048965987666554e+03
6.022000e+09	  1	  1000	   387	1.412328678364146e-03	7.498942093324542e+03	2.050550403809144e+03
6.023000e+09	  1	  1000	    64	1.881739492406010e-03	7.498942093324542e+03	2.052134686292535e+03
6.024000e+09	  1	  1000	   473	7.807256995532239e-04	7.498942093324542e+03	2.053718496444942e+03
6.025000e+09	  1	  1000	   714	1.324876071882340e-03	7.498942093324542e+03	2.055302736202410e+03
6.026000e+09	  1	  1000	   774	1.355636402528547e-03	7.498942093324542e+03	2.056880840628821e+03
6.027000e+09	  1	  1000	   619	1.492171036746700e-03	7.498942093324542e+03	2.058463057125893e+03
6.028000e+09	  1	  1000	    13	1.961610272612639e-03	7.498942093324542e+03	2.060046080335404e+03
6.029000e+09	  1	  1000	   865	1.662085983926478e-03	7.498942093324542e+03	2.061630543136778e+03
6.030000e+09	  1	  1000	   936	1.362049301866806e-03	7.498942093324542e+03	2.063212304150434e+03
6.031000e+09	  1	  1000	   695	1.566237865547715e-03	7.498942093324542e+03	2.064795176255491e+03
6.032000e+09	  1	  1000	   941	8.953342930501760e-04	7.498942093324542e+03	2.066379497929197e+03
6.033000e+09	  1	  1000	   674	1.822401301320112e-03	7.498942093324542e+03	2.067963175342651e+03
6.034000e+09	  1	  1000	    12	1.510472557354269e-03	7.498942093324542e+03	2.069546135690309e+03
6.035000e+09	  1	  1000	   339	1.455975613255506e-03	7.498942093324542e+03	2.071128860955607e+03
6.036000e+09	  1	  1000	   993	1.272117257812725e-03	7.498942093324542e+03	2.072711586043760e+03
6.037000e+09	  1	  1000	   987	1.528231171282149e-03	7.498942093324542e+03	2.074296147720142e+03
6.038000e+09	  1	  1000	   857	1.794621844701605e-03	7.498942093324542e+03	2.075877650148018e+03
