1.441000e+09	  3	  2987	  1560	1.798674927022106e-03	7.498942093324540e+02	3.326931426703624e+00
1.442000e+09	  3	  2987	   266	1.463659785616634e-03	7.498942093324540e+02	3.849528924803455e+00
1.443000e+09	  3	  2987	  1179	1.449020101354897e-03	7.498942093324540e+02	4.372679588298197e+00
1.444000e+09	  3	  2987	  1550	1.654307324401817e-03	7.498942093324540e+02	4.894835441998667e+00
1.445000e+09	  3	  2987	  1744	1.146296885440242e-03	7.498942093324540e+02	5.418044643215343e+00
1.446000e+09	  3	  2987	   337	1.219233117732604e-03	7.498942093324540e+02	5.939267462148371e+00
1.447000e+09	  3	  2987	   784	1.389729248991456e-03	7.498942093324540e+02	6.461833428221503e+00
1.448000e+09	  3	  2987	   952	2.341393080393699e-03	7.498942093324540e+02	6.982819245131995e+00
1.449000e+09	  3	  2987	   845	1.309709072255826e-03	7.498942093324540e+02	7.506805573924201e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  3	  2987	   895	1.592070477697053e-03	7.498942093324540e+02	8.027687008837635e+00
1.451000e+09	  3	  2987	  2704	1.662830547215967e-03	7.498942093324540e+02	8.552158547280271e+00
1.452000e+09	  3	  2987	  1473	1.970510443825488e-03	7.498942093324540e+02	9.073359141916290e+00
1.453000e+09	  3	  2987	  2626	1.033877903811755e-03	7.498942093324540e+02	9.596686524475070e+00
1.454000e+09	  3	  2987	  1780	1.634883328767094e-03	7.498942093324540e+02	1.011783958475092e+01
1.455000e+09	  3	  2987	   483	1.555204498141866e-03	7.498942093324540e+02	1.064186102648870e+01
1.456000e+09	  3	  2987	  2017	1.352736028952337e-03	7.498942093324540e+02	1.116309482098754e+01
1.457000e+09	  3	  2987	  2259	1.591132719230375e-03	7.498942093324540e+02	1.168555840379447e+01
1.458000e+09	  3	  2987	  2658	1.469318464368119e-03	7.498942093324540e+02	1.220735033022459e+01
1.459000e+09	  3	  2987	   980	1.939053518379168e-03	7.498942093324540e+02	1.272947938452382e+01
1.460000e+09	  3	  2987	  2068	1.502999707408087e-03	7.498942093324540e+02	1.325167125958223e+01
collision No.14	7.635851e+02[yr]	i=2, j=2004	r_ij=5.538306582974459e-05	radius[2]+radius[2004]=5.541901887261406e-05
dE_heat=-3.323680e-11	dE_grav=3.268829e-11	dE_c=-7.767915e-19	v_imp=3.326268e-01
1.461000e+09	  3	  2986	  2248	2.319491602811003e-03	7.498942093324540e+02	1.377371734771651e+01
1.462000e+09	  3	  2986	   587	2.408480754395986e-03	7.498942093324540e+02	1.429699079373037e+01
1.463000e+09	  3	  2986	  1690	1.917057336287508e-03	7.498942093324540e+02	1.481874905230664e+01
1.464000e+09	  3	  2986	  2883	1.120157497398985e-03	7.498942093324540e+02	1.534225465850372e+01
1.465000e+09	  3	  2986	  2304	1.515440953570757e-03	7.498942093324540e+02	1.586468264189110e+01
1.466000e+09	  3	  2986	  1574	1.031178048482729e-03	7.498942093324540e+02	1.638794596689964e+01
1.467000e+09	  3	  2986	  2772	1.277478853398799e-03	7.498942093324540e+02	1.691014165059400e+01
1.468000e+09	  3	  2986	   560	1.347510309746013e-03	7.498942093324540e+02	1.743284861818589e+01
1.469000e+09	  3	  2986	   356	1.339327542375980e-03	7.498942093324540e+02	1.795567446635068e+01
1.470000e+09	  3	  2986	  2281	1.857675678981501e-03	7.498942093324540e+02	1.847911293417540e+01
1.471000e+09	  3	  2986	   964	1.295701548665698e-03	7.498942093324540e+02	1.900113334133453e+01
1.472000e+09	  3	  2986	  1512	1.360872465924923e-03	7.498942093324540e+02	1.952498145582622e+01
1.473000e+09	  3	  2986	   995	1.717241797710891e-03	7.498942093324540e+02	2.004544639079526e+01
1.474000e+09	  3	  2986	  2667	1.390052151935650e-03	7.498942093324540e+02	2.056919739011059e+01
1.475000e+09	  3	  2986	  1457	1.502995794435749e-03	7.498942093324540e+02	2.109046704365695e+01
1.476000e+09	  3	  2986	  2038	2.184361328115919e-03	7.498942093324540e+02	2.161420313449282e+01
1.477000e+09	  3	  2986	  1633	2.212261219571944e-03	7.498942093324540e+02	2.213590200834658e+01
1.478000e+09	  3	  2986	  1533	1.412481644084711e-03	7.498942093324540e+02	2.265939668279854e+01
1.479000e+09	  3	  2986	  1769	2.963071874397379e-03	7.498942093324540e+02	2.318279101378688e+01
1.480000e+09	  3	  2986	  1118	1.996877451705772e-03	7.498942093324540e+02	2.370465566997257e+01
1.481000e+09	  3	  2986	  1298	2.690762508898632e-03	7.498942093324540e+02	2.422822596273212e+01
1.482000e+09	  3	  2986	  2908	1.222502197899893e-03	7.498942093324540e+02	2.475026077027239e+01
1.483000e+09	  3	  2986	   120	1.369105247322430e-03	7.498942093324540e+02	2.527401108914788e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[120]	= 8.602342e-03
E_error	= 8.837853762693356e-01
L_error	= -nan
dE_correct	= 3.738568492277000e-07
step	= 1.483000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14102.755646[s]
user time	= 41401.168000[s]
system time	= 858.124000[s]
Execution Time	(total	= 1.410276e+04 [s])
Corrector		= 5.725440e+03 [s]	40.60 [%]
Predictor		= 3.387887e+03 [s]	24.02 [%]
Iteration		= 2.617873e+03 [s]	18.56 [%]
Fragmentation		= 1.295429e+03 [s]	 9.19 [%]
Orbital_Elements	= 4.824715e+01 [s]	 0.34 [%]
Collision_Judgement	= 2.641151e+00 [s]	 0.02 [%]
Energy			= 1.393510e-01 [s]	 0.00 [%]
Others			= 1.025100e+03 [s]	 7.27 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.483000e+09	  3	  2986	   120	1.369105247322430e-03	7.498942093324540e+02	2.527401108914788e+01
1.484000e+09	  3	  2986	   135	1.641582466035923e-03	7.498942093324540e+02	2.579363884614191e+01
1.485000e+09	  3	  2986	  2419	1.344472230467297e-03	7.498942093324540e+02	2.631711213186029e+01
1.486000e+09	  3	  2986	  1134	2.204846918620343e-03	7.498942093324540e+02	2.683965207446821e+01
1.487000e+09	  3	  2986	  2481	1.176651127698052e-03	7.498942093324540e+02	2.736185377096409e+01
1.488000e+09	  3	  2986	   418	1.705762037373745e-03	7.498942093324540e+02	2.788603717521719e+01
1.489000e+09	  3	  2986	   628	1.468942999930179e-03	7.498942093324540e+02	2.840575173713168e+01
1.490000e+09	  3	  2986	  1425	3.038912909757093e-03	7.498942093324540e+02	2.892748686075358e+01
1.491000e+09	  3	  2986	    14	2.087023883839073e-03	7.498942093324540e+02	2.944981272061085e+01
1.492000e+09	  3	  2986	  1935	1.626401554096587e-03	7.498942093324540e+02	2.997072167501205e+01
1.493000e+09	  3	  2986	   802	1.544547330732216e-03	7.498942093324540e+02	3.049512095285094e+01
1.494000e+09	  3	  2986	  2016	2.132048659452376e-03	7.498942093324540e+02	3.101697568981873e+01
1.495000e+09	  3	  2986	  1265	1.159466741221718e-03	7.498942093324540e+02	3.153974545484601e+01
1.496000e+09	  3	  2986	  2036	1.472213510422707e-03	7.498942093324540e+02	3.206298246475681e+01
1.497000e+09	  3	  2986	   728	2.236215821609824e-03	7.498942093324540e+02	3.258478302250423e+01
1.498000e+09	  3	  2986	   367	1.543209874148156e-03	7.498942093324540e+02	3.310797769855359e+01
1.499000e+09	  3	  2986	  1839	1.651995161512874e-03	7.498942093324540e+02	3.362999839274055e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2986	  2761	1.014104902335675e-03	7.498942093324540e+02	3.415263368858955e+01
1.501000e+09	  3	  2986	  1631	1.257894914457911e-03	7.498942093324540e+02	3.467532973501586e+01
1.502000e+09	  3	  2986	   135	1.676417321581059e-03	7.498942093324540e+02	3.519899838191039e+01
1.503000e+09	  3	  2986	  2964	1.921638323918197e-03	7.498942093324540e+02	3.572063341615424e+01
1.504000e+09	  3	  2986	  1348	1.220466226840780e-03	7.498942093324540e+02	3.624359506916230e+01
1.505000e+09	  3	  2986	  2214	1.965225518818847e-03	7.498942093324540e+02	3.676648983811391e+01
1.506000e+09	  3	  2986	   596	1.643060659093473e-03	7.498942093324540e+02	3.728772299938193e+01
1.507000e+09	  3	  2986	   481	1.726178850724953e-03	7.498942093324540e+02	3.781072546028720e+01
1.508000e+09	  3	  2986	  2777	2.142735114506471e-03	7.498942093324540e+02	3.833278531183597e+01
1.509000e+09	  3	  2986	  2503	1.395791058854363e-03	7.498942093324540e+02	3.885483114993816e+01
1.510000e+09	  3	  2986	  1050	1.440482266306332e-03	7.498942093324540e+02	3.937768991593923e+01
1.511000e+09	  3	  2986	  1827	1.103823232805770e-03	7.498942093324540e+02	3.990055909475975e+01
1.512000e+09	  3	  2986	   187	1.636501132169834e-03	7.498942093324540e+02	4.042343405612100e+01
1.513000e+09	  3	  2986	  2682	1.832239450509242e-03	7.498942093324540e+02	4.094674975587521e+01
1.514000e+09	  3	  2986	  1013	2.746936978062949e-03	7.498942093324540e+02	4.146760416492425e+01
1.515000e+09	  3	  2986	  2032	1.414758594344082e-03	7.498942093324540e+02	4.199168776254007e+01
1.516000e+09	  3	  2986	   318	2.166385669387769e-03	7.498942093324540e+02	4.251295762161159e+01
1.517000e+09	  3	  2986	  1609	1.869675743301799e-03	7.498942093324540e+02	4.303467129005913e+01
1.518000e+09	  3	  2986	   341	1.140893410308994e-03	7.498942093324540e+02	4.355651256746340e+01
1.519000e+09	  3	  2986	   510	1.488632323820933e-03	7.498942093324540e+02	4.408010585895209e+01
1.520000e+09	  3	  2986	  2848	1.248279766260988e-03	7.498942093324540e+02	4.460297860858646e+01
1.521000e+09	  3	  2986	  1146	1.431065521043441e-03	7.498942093324540e+02	4.512623520346395e+01
1.522000e+09	  3	  2986	   944	1.283074162799574e-03	7.498942093324540e+02	4.564836390768954e+01
1.523000e+09	  3	  2986	   586	2.064905473532146e-03	7.498942093324540e+02	4.617117657115948e+01
1.524000e+09	  3	  2986	  1703	1.293654993993541e-03	7.498942093324540e+02	4.669491254675267e+01
1.525000e+09	  3	  2986	  2446	1.676813793756319e-03	7.498942093324540e+02	4.721555756195155e+01
1.526000e+09	  3	  2986	  1737	1.415883531646144e-03	7.498942093324540e+02	4.773916406229404e+01
1.527000e+09	  3	  2986	  1288	1.420589438176528e-03	7.498942093324540e+02	4.826066412665068e+01
1.528000e+09	  3	  2986	   184	1.357408216091116e-03	7.498942093324540e+02	4.878375640901606e+01
1.529000e+09	  3	  2986	   813	1.662672115063127e-03	7.498942093324540e+02	4.930423399978311e+01
1.530000e+09	  3	  2986	  2232	2.743641666579655e-03	7.498942093324540e+02	4.982633919531828e+01
1.531000e+09	  3	  2986	  1525	1.564201294586326e-03	7.498942093324540e+02	5.034901352698100e+01
1.532000e+09	  3	  2986	  2165	1.321831894647682e-03	7.498942093324540e+02	5.087151257769088e+01
1.533000e+09	  3	  2986	   576	1.695089806932009e-03	7.498942093324540e+02	5.139370386631462e+01
1.534000e+09	  3	  2986	  2179	1.856012585951328e-03	7.498942093324540e+02	5.191598007618612e+01
1.535000e+09	  3	  2986	  1083	1.228553751555093e-03	7.498942093324540e+02	5.243948523230699e+01
1.536000e+09	  3	  2986	  2411	1.302394933138042e-03	7.498942093324540e+02	5.296094417423035e+01
1.537000e+09	  3	  2986	  2028	1.196649227985994e-03	7.498942093324540e+02	5.348529856757759e+01
1.538000e+09	  3	  2986	  2019	1.509042892231091e-03	7.498942093324540e+02	5.400641043016760e+01
1.539000e+09	  3	  2986	  1415	1.464925234482006e-03	7.498942093324540e+02	5.452963104352853e+01
1.540000e+09	  3	  2986	  2205	1.499636202968450e-03	7.498942093324540e+02	5.505211780666829e+01
1.541000e+09	  3	  2986	   793	1.365829536503775e-03	7.498942093324540e+02	5.557330409689698e+01
1.542000e+09	  3	  2986	  1650	1.379659312298851e-03	7.498942093324540e+02	5.609745131541929e+01
1.543000e+09	  3	  2986	   227	1.484483032430026e-03	7.498942093324540e+02	5.661892315167404e+01
1.544000e+09	  3	  2986	  2541	1.488887936147682e-03	7.498942093324540e+02	5.714153128733452e+01
1.545000e+09	  3	  2986	  1059	1.440159622681175e-03	7.498942093324540e+02	5.766319280075594e+01
1.546000e+09	  3	  2986	  2131	1.090097379270140e-03	7.498942093324540e+02	5.818669953127100e+01
1.547000e+09	  3	  2986	  2171	1.220095631088099e-03	7.498942093324540e+02	5.870958325608339e+01
1.548000e+09	  3	  2986	    79	1.555625425592703e-03	7.498942093324540e+02	5.923207997580979e+01
1.549000e+09	  3	  2986	  1081	1.583707953847063e-03	7.498942093324540e+02	5.975543593413631e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2986	  2920	1.645508153730458e-03	7.498942093324540e+02	6.027739866736874e+01
1.551000e+09	  3	  2986	   733	2.117786969671324e-03	7.498942093324540e+02	6.080010322632477e+01
1.552000e+09	  3	  2986	   580	1.749418940405026e-03	7.498942093324540e+02	6.132347895269712e+01
1.553000e+09	  3	  2986	  2019	2.153642306860317e-03	7.498942093324540e+02	6.184617187453839e+01
1.554000e+09	  3	  2986	   179	2.215707688618052e-03	7.498942093324540e+02	6.236900031458631e+01
1.555000e+09	  3	  2986	  1559	1.559606904827607e-03	7.498942093324540e+02	6.289237425878616e+01
1.556000e+09	  3	  2986	  2179	1.850865313308096e-03	7.498942093324540e+02	6.341428834632509e+01
1.557000e+09	  3	  2986	  1499	1.492330177466572e-03	7.498942093324540e+02	6.393634881386983e+01
1.558000e+09	  3	  2986	  1380	1.956472336482608e-03	7.498942093324540e+02	6.446032215282167e+01
1.559000e+09	  3	  2986	  1589	1.758456247121715e-03	7.498942093324540e+02	6.498123817045649e+01
1.560000e+09	  3	  2986	   171	1.669641816162688e-03	7.498942093324540e+02	6.550495575738715e+01
1.561000e+09	  3	  2986	  2801	1.287311830546882e-03	7.498942093324540e+02	6.602782040642536e+01
1.562000e+09	  3	  2986	  1398	1.168892988764326e-03	7.498942093324540e+02	6.654989293111262e+01
1.563000e+09	  3	  2986	  1112	2.027995779028559e-03	7.498942093324540e+02	6.707371067321131e+01
1.564000e+09	  3	  2986	  2861	1.443171925742254e-03	7.498942093324540e+02	6.759570893749611e+01
1.565000e+09	  3	  2986	   428	1.385234273397746e-03	7.498942093324540e+02	6.811803778244891e+01
1.566000e+09	  3	  2986	   160	1.162425400665383e-03	7.498942093324540e+02	6.863957046326635e+01
1.567000e+09	  3	  2986	  2039	1.135628645011771e-03	7.498942093324540e+02	6.916149140959011e+01
1.568000e+09	  3	  2986	   680	1.917418050581003e-03	7.498942093324540e+02	6.968413691931869e+01
1.569000e+09	  3	  2986	  2730	1.700186929410990e-03	7.498942093324540e+02	7.020591976010785e+01
1.570000e+09	  3	  2986	   568	1.202052902339032e-03	7.498942093324540e+02	7.072829840372849e+01
1.571000e+09	  3	  2986	  1719	1.899215291358883e-03	7.498942093324540e+02	7.124936842640876e+01
1.572000e+09	  3	  2986	   606	1.375053402062621e-03	7.498942093324540e+02	7.177206804304555e+01
1.573000e+09	  3	  2986	  2280	1.305574490177483e-03	7.498942093324540e+02	7.229562649425989e+01
1.574000e+09	  3	  2986	   232	1.362295051151461e-03	7.498942093324540e+02	7.281751120835156e+01
1.575000e+09	  3	  2986	  1898	1.417707595307579e-03	7.498942093324540e+02	7.334153645765026e+01
1.576000e+09	  3	  2986	  1120	8.594579272246677e-04	7.498942093324540e+02	7.386265160585886e+01
1.577000e+09	  3	  2986	   573	1.168519273110887e-03	7.498942093324540e+02	7.438648907310453e+01
1.578000e+09	  3	  2986	   832	1.961348209387489e-03	7.498942093324540e+02	7.490801441351492e+01
1.579000e+09	  3	  2986	  1994	1.153629798710590e-03	7.498942093324540e+02	7.543235283386196e+01
1.580000e+09	  3	  2986	  1477	1.053868039138214e-03	7.498942093324540e+02	7.595314278097808e+01
1.581000e+09	  3	  2986	   385	1.536980255099161e-03	7.498942093324540e+02	7.647715391473811e+01
1.582000e+09	  3	  2986	  1034	1.477446224720836e-03	7.498942093324540e+02	7.699799737723235e+01
1.583000e+09	  3	  2986	   174	1.306007576658919e-03	7.498942093324540e+02	7.752067651850258e+01
1.584000e+09	  3	  2986	  1971	1.417553367062441e-03	7.498942093324540e+02	7.804352390837410e+01
1.585000e+09	  3	  2986	  2709	1.336952788637865e-03	7.498942093324540e+02	7.856542824627945e+01
1.586000e+09	  3	  2986	  1334	1.274679780124177e-03	7.498942093324540e+02	7.908967962435166e+01
1.587000e+09	  3	  2986	  1456	2.275910095188026e-03	7.498942093324540e+02	7.960981048521367e+01
1.588000e+09	  3	  2986	  1499	1.379311607798735e-03	7.498942093324540e+02	8.013426832533408e+01
1.589000e+09	  3	  2986	  1305	1.670496574890324e-03	7.498942093324540e+02	8.065458550620279e+01
1.590000e+09	  3	  2986	  2909	1.304027107543930e-03	7.498942093324540e+02	8.117835606283785e+01
1.591000e+09	  3	  2986	  2236	1.863393845388148e-03	7.498942093324540e+02	8.170051725011315e+01
1.592000e+09	  3	  2986	  1102	2.469194697439278e-03	7.498942093324540e+02	8.222317845481567e+01
1.593000e+09	  3	  2986	   246	1.493377447948253e-03	7.498942093324540e+02	8.274574977357517e+01
1.594000e+09	  3	  2986	  1507	1.115069261558403e-03	7.498942093324540e+02	8.326787429271793e+01
1.595000e+09	  3	  2986	  1139	1.018825832557538e-03	7.498942093324540e+02	8.378929863810190e+01
1.596000e+09	  3	  2986	  1385	1.489175002772457e-03	7.498942093324540e+02	8.431319874598330e+01
1.597000e+09	  3	  2986	  1610	1.278909966516945e-03	7.498942093324540e+02	8.483500997806136e+01
1.598000e+09	  3	  2986	  2919	1.201455632581572e-03	7.498942093324540e+02	8.535817438019789e+01
1.599000e+09	  3	  2986	  1880	1.210489509415156e-03	7.498942093324540e+02	8.588060028338248e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2986	   414	2.069417510470378e-03	7.498942093324540e+02	8.640151778252758e+01
1.601000e+09	  3	  2986	  1910	2.078327908589404e-03	7.498942093324540e+02	8.692350479347731e+01
1.602000e+09	  3	  2986	  2647	1.272280956139003e-03	7.498942093324540e+02	8.744697932847046e+01
1.603000e+09	  3	  2986	  1926	1.343840781773507e-03	7.498942093324540e+02	8.796875011156231e+01
1.604000e+09	  3	  2986	   813	1.040051287473749e-03	7.498942093324540e+02	8.849164646582996e+01
1.605000e+09	  3	  2986	    34	1.365692621271312e-03	7.498942093324540e+02	8.901255719744339e+01
1.606000e+09	  3	  2986	  2368	1.363305474832678e-03	7.498942093324540e+02	8.953541509673938e+01
1.607000e+09	  3	  2986	   845	3.781134716328585e-04	7.498942093324540e+02	9.005705224574780e+01
1.608000e+09	  3	  2986	   689	2.136972652781507e-03	7.498942093324540e+02	9.058037932552392e+01
1.609000e+09	  3	  2986	   865	1.237721419598394e-03	7.498942093324540e+02	9.110223999905858e+01
1.610000e+09	  3	  2986	  1658	1.369384970944362e-03	7.498942093324540e+02	9.162593531503538e+01
1.611000e+09	  3	  2986	  2144	1.277857431298553e-03	7.498942093324540e+02	9.214621058758974e+01
1.612000e+09	  3	  2986	  1913	2.551818386389929e-03	7.498942093324540e+02	9.267009721782692e+01
1.613000e+09	  3	  2986	   864	1.387784799453258e-03	7.498942093324540e+02	9.318947957205013e+01
1.614000e+09	  3	  2986	  2226	1.514782930124450e-03	7.498942093324540e+02	9.371548259606215e+01
1.615000e+09	  3	  2986	  2721	2.722006202493518e-03	7.498942093324540e+02	9.423403710003963e+01
1.616000e+09	  3	  2986	  2025	2.133677447992481e-03	7.498942093324540e+02	9.476008141054331e+01
1.617000e+09	  3	  2986	  1363	1.910529465541131e-03	7.498942093324540e+02	9.528078615522810e+01
collision No.15	8.452463e+02[yr]	i=2, j=2087	r_ij=5.525528628479573e-05	radius[2]+radius[2087]=5.535951076675814e-05
dE_heat=-3.299512e-11	dE_grav=3.244596e-11	dE_c=-5.041704e-19	v_imp=3.330679e-01
1.618000e+09	  3	  2985	  2179	2.117343588684308e-03	7.498942093324540e+02	9.580376941560446e+01
1.619000e+09	  3	  2985	  2172	1.178083643691870e-03	7.498942093324540e+02	9.632636431421392e+01
1.620000e+09	  3	  2985	  2166	1.286371010872010e-03	7.498942093324540e+02	9.684772114403869e+01
1.621000e+09	  3	  2985	   468	1.449870017885633e-03	7.498942093324540e+02	9.737249926630614e+01
1.622000e+09	  3	  2985	   254	1.833019914345473e-03	7.498942093324540e+02	9.789440430723290e+01
1.623000e+09	  3	  2985	   610	1.400745024179115e-03	7.498942093324540e+02	9.841820431488033e+01
1.624000e+09	  3	  2985	   822	1.048837098150541e-03	7.498942093324540e+02	9.894108583627219e+01
1.625000e+09	  3	  2985	  2841	1.516425682491935e-03	7.498942093324540e+02	9.946357580092021e+01
1.626000e+09	  3	  2985	  1971	1.394094031755645e-03	7.498942093324540e+02	9.998642621174982e+01
1.627000e+09	  3	  2985	  1257	1.429784926183627e-03	7.498942093324540e+02	1.005094905203321e+02
1.628000e+09	  3	  2985	  2582	1.925124527939316e-03	7.498942093324540e+02	1.010311757977682e+02
1.629000e+09	  3	  2985	  1355	1.797862416536197e-03	7.498942093324540e+02	1.015559960237263e+02
1.630000e+09	  3	  2985	    19	1.579421970892081e-03	7.498942093324540e+02	1.020768728862760e+02
1.631000e+09	  3	  2985	  2975	2.320691054617509e-03	7.498942093324540e+02	1.026010555829511e+02
1.632000e+09	  3	  2985	  1136	1.191799449500777e-03	7.498942093324540e+02	1.031225508778560e+02
1.633000e+09	  3	  2985	    45	2.464295158958273e-03	7.498942093324540e+02	1.036463315013805e+02
1.634000e+09	  3	  2985	  2755	1.322145082158953e-03	7.498942093324540e+02	1.041674514758841e+02
1.635000e+09	  3	  2985	   122	1.675464981415344e-03	7.498942093324540e+02	1.046913544007467e+02
1.636000e+09	  3	  2985	   150	1.335609064846213e-03	7.498942093324540e+02	1.052122247007567e+02
1.637000e+09	  3	  2985	  2472	1.825939706055681e-03	7.498942093324540e+02	1.057346654281610e+02
1.638000e+09	  3	  2985	   849	1.179209744621901e-03	7.498942093324540e+02	1.062552382071552e+02
1.639000e+09	  3	  2985	  2018	1.300482001836746e-03	7.498942093324540e+02	1.067782471394813e+02
1.640000e+09	  3	  2985	  2669	1.491650120182401e-03	7.498942093324540e+02	1.073005876725106e+02
1.641000e+09	  3	  2985	  1810	1.804247430998543e-03	7.498942093324540e+02	1.078236008096958e+02
1.642000e+09	  3	  2985	   281	1.678624199158905e-03	7.498942093324540e+02	1.083461755535127e+02
1.643000e+09	  3	  2985	   235	1.492273730868032e-03	7.498942093324540e+02	1.088708952023766e+02
1.644000e+09	  3	  2985	  1050	2.785917710383670e-04	7.498942093324540e+02	1.093925452184412e+02
1.645000e+09	  3	  2985	  2666	1.551527041192436e-03	7.498942093324540e+02	1.099170424782224e+02
1.646000e+09	  3	  2985	  1737	1.536287184904381e-03	7.498942093324540e+02	1.104398951328129e+02
1.647000e+09	  3	  2985	  2644	1.043826477713061e-03	7.498942093324540e+02	1.109631257816191e+02
1.648000e+09	  3	  2985	  1033	1.286624713832697e-03	7.498942093324540e+02	1.114864563704701e+02
1.649000e+09	  3	  2985	  2832	1.654537876807850e-03	7.498942093324540e+02	1.120087755330086e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2832]	= 1.039577e-02
E_error	= 8.860723472513354e-01
L_error	= -nan
dE_correct	= 3.849846577559230e-07
step	= 1.649000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14168.719770[s]
user time	= 41677.864000[s]
system time	= 825.960000[s]
Execution Time	(total	= 1.416872e+04 [s])
Corrector		= 5.775475e+03 [s]	40.76 [%]
Predictor		= 3.437208e+03 [s]	24.26 [%]
Iteration		= 2.624181e+03 [s]	18.52 [%]
Fragmentation		= 1.331297e+03 [s]	 9.40 [%]
Collision_Judgement	= 2.657926e+00 [s]	 0.02 [%]
Energy			= 1.082020e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.915000e-03 [s]	 0.00 [%]
Others			= 9.977914e+02 [s]	 7.04 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.649000e+09	  3	  2985	  2832	1.654537876807850e-03	7.498942093324540e+02	1.120087755330086e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2985	   709	1.417893405245083e-03	7.498942093324540e+02	1.125318611673972e+02
1.651000e+09	  3	  2985	   316	1.965673202567751e-03	7.498942093324540e+02	1.130535087882649e+02
1.652000e+09	  3	  2985	  1508	2.208573025298217e-03	7.498942093324540e+02	1.135784746450230e+02
1.653000e+09	  3	  2985	   336	9.312423899021542e-04	7.498942093324540e+02	1.140988470201259e+02
1.654000e+09	  3	  2985	  1841	1.126913156057146e-03	7.498942093324540e+02	1.146239680144977e+02
1.655000e+09	  3	  2985	  1619	1.436771925577175e-03	7.498942093324540e+02	1.151456893414580e+02
1.656000e+09	  3	  2985	  2595	1.508339148829158e-03	7.498942093324540e+02	1.156698662300169e+02
1.657000e+09	  3	  2985	  1605	1.366977804326399e-03	7.498942093324540e+02	1.161922885492829e+02
1.658000e+09	  3	  2985	   611	8.970641070664628e-04	7.498942093324540e+02	1.167146097747909e+02
1.659000e+09	  3	  2985	   585	1.890796002422874e-03	7.498942093324540e+02	1.172376848242673e+02
1.660000e+09	  3	  2985	  2127	1.614435880918518e-03	7.498942093324540e+02	1.177603321866485e+02
1.661000e+09	  3	  2985	  1179	1.769849528160633e-03	7.498942093324540e+02	1.182833147928740e+02
1.662000e+09	  3	  2985	   287	1.233983659588016e-03	7.498942093324540e+02	1.188071006699047e+02
1.663000e+09	  3	  2985	   509	1.522370427794139e-03	7.498942093324540e+02	1.193296945640485e+02
1.664000e+09	  3	  2985	  1044	1.622034146114912e-03	7.498942093324540e+02	1.198534386944778e+02
1.665000e+09	  3	  2985	  1418	2.127660430599125e-03	7.498942093324540e+02	1.203765064110229e+02
1.666000e+09	  3	  2985	   764	1.563665253797386e-03	7.498942093324540e+02	1.208998091930820e+02
1.667000e+09	  3	  2985	  2395	1.979991463679257e-03	7.498942093324540e+02	1.214216051720773e+02
1.668000e+09	  3	  2985	  1265	1.295595530429576e-03	7.498942093324540e+02	1.219442378355007e+02
1.669000e+09	  3	  2985	  1560	1.279690283490056e-03	7.498942093324540e+02	1.224675345014869e+02
1.670000e+09	  3	  2985	  2529	1.630396117624576e-03	7.498942093324540e+02	1.229896621710755e+02
1.671000e+09	  3	  2985	  1310	1.229180946963836e-03	7.498942093324540e+02	1.235129420950204e+02
1.672000e+09	  3	  2985	   595	1.673012423654140e-03	7.498942093324540e+02	1.240359828594162e+02
1.673000e+09	  3	  2985	   652	1.541916805222368e-03	7.498942093324540e+02	1.245585969336261e+02
1.674000e+09	  3	  2985	   699	1.761191435128041e-03	7.498942093324540e+02	1.250819245908014e+02
