1.448000e+09	  3	  3000	  2791	1.831472006955314e-03	7.498942093324540e+02	5.611461060608327e+00
1.449000e+09	  3	  3000	   118	1.430406767886852e-03	7.498942093324540e+02	6.129091659629575e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  3	  3000	  1547	1.217753277434425e-03	7.498942093324540e+02	6.647247366106052e+00
1.451000e+09	  3	  3000	  1187	1.621374674639360e-03	7.498942093324540e+02	7.164532429893610e+00
1.452000e+09	  3	  3000	   956	1.122545481026488e-03	7.498942093324540e+02	7.683621176319781e+00
1.453000e+09	  3	  3000	   931	1.211119823286640e-03	7.498942093324540e+02	8.200880182796304e+00
1.454000e+09	  3	  3000	   156	2.197426577677898e-03	7.498942093324540e+02	8.718992979657013e+00
1.455000e+09	  3	  3000	  2847	2.662099496510412e-03	7.498942093324540e+02	9.238119444380946e+00
1.456000e+09	  3	  3000	  2300	1.252651675446767e-03	7.498942093324540e+02	9.752866522123721e+00
1.457000e+09	  3	  3000	  2280	1.265712306791620e-03	7.498942093324540e+02	1.027310822964029e+01
1.458000e+09	  3	  3000	  1003	1.356321675357525e-03	7.498942093324540e+02	1.078883188976706e+01
1.459000e+09	  3	  3000	  2301	1.856759137356403e-03	7.498942093324540e+02	1.130806388749265e+01
1.460000e+09	  3	  3000	  2613	1.369896218934802e-03	7.498942093324540e+02	1.182545647641506e+01
1.461000e+09	  3	  3000	  1628	1.932304025513100e-03	7.498942093324540e+02	1.234424640166613e+01
1.462000e+09	  3	  3000	   502	1.526367856203953e-03	7.498942093324540e+02	1.286119641651922e+01
1.463000e+09	  3	  3000	  1838	1.680986444416671e-03	7.498942093324540e+02	1.337999165677466e+01
1.464000e+09	  3	  3000	  1367	1.636004057398611e-03	7.498942093324540e+02	1.389740067196168e+01
1.465000e+09	  3	  3000	   681	1.642617924852361e-03	7.498942093324540e+02	1.441502531539331e+01
1.466000e+09	  3	  3000	   294	1.061692922434124e-03	7.498942093324540e+02	1.493326114008052e+01
1.467000e+09	  3	  3000	  2292	1.590563392107011e-03	7.498942093324540e+02	1.544994512850752e+01
1.468000e+09	  3	  3000	  2293	1.225174302287770e-03	7.498942093324540e+02	1.596887678777791e+01
1.469000e+09	  3	  3000	   962	1.737237469284291e-03	7.498942093324540e+02	1.648674153459563e+01
1.470000e+09	  3	  3000	  1629	1.501888745345011e-03	7.498942093324540e+02	1.700548160515097e+01
1.471000e+09	  3	  3000	  2618	1.914226876924155e-03	7.498942093324540e+02	1.752295814040117e+01
1.472000e+09	  3	  3000	  2903	1.715909085442589e-03	7.498942093324540e+02	1.804125096325795e+01
1.473000e+09	  3	  3000	  2480	1.306003938060572e-03	7.498942093324540e+02	1.855907986027353e+01
1.474000e+09	  3	  3000	   287	2.130808288265430e-03	7.498942093324540e+02	1.907738836037220e+01
1.475000e+09	  3	  3000	  2083	1.528059401711210e-03	7.498942093324540e+02	1.959471146561264e+01
1.476000e+09	  3	  3000	  1352	2.765576134969655e-03	7.498942093324540e+02	2.011280049299113e+01
1.477000e+09	  3	  3000	  1648	1.113456967059577e-03	7.498942093324540e+02	2.063007345155487e+01
1.478000e+09	  3	  3000	   836	1.777605186336052e-03	7.498942093324540e+02	2.114936897215193e+01
1.479000e+09	  3	  3000	    50	1.220504525304057e-03	7.498942093324540e+02	2.166661120500949e+01
1.480000e+09	  3	  3000	  2575	2.017814181355831e-03	7.498942093324540e+02	2.218587498194687e+01
1.481000e+09	  3	  3000	  1163	2.024832071060807e-03	7.498942093324540e+02	2.270264745593193e+01
1.482000e+09	  3	  3000	  2042	1.960130933178702e-03	7.498942093324540e+02	2.322216322344781e+01
1.483000e+09	  3	  3000	  1087	1.194072652924510e-03	7.498942093324540e+02	2.373954613200167e+01
1.484000e+09	  3	  3000	  2849	1.276080924998148e-03	7.498942093324540e+02	2.425832919303257e+01
1.485000e+09	  3	  3000	   495	1.334797988777807e-03	7.498942093324540e+02	2.477619462622854e+01
1.486000e+09	  3	  3000	  1925	1.386488515828187e-03	7.498942093324540e+02	2.529306020888201e+01
1.487000e+09	  3	  3000	   374	1.258151854230863e-03	7.498942093324540e+02	2.581148838769184e+01
1.488000e+09	  3	  3000	  2861	1.905926982509115e-03	7.498942093324540e+02	2.632798989019142e+01
1.489000e+09	  3	  3000	  1772	1.553470951112638e-03	7.498942093324540e+02	2.684671051535564e+01
1.490000e+09	  3	  3000	   955	1.161189074144246e-03	7.498942093324540e+02	2.736376506197978e+01
1.491000e+09	  3	  3000	  2392	1.791557295732734e-03	7.498942093324540e+02	2.788155589573273e+01
1.492000e+09	  3	  3000	  2832	2.070926401861981e-03	7.498942093324540e+02	2.839851704809946e+01
1.493000e+09	  3	  3000	  1306	1.822771511523820e-03	7.498942093324540e+02	2.891582401051572e+01
1.494000e+09	  3	  3000	  2997	3.025464947368924e-03	7.498942093324540e+02	2.943354292443588e+01
1.495000e+09	  3	  3000	   393	1.098838953844677e-03	7.498942093324540e+02	2.995170487708457e+01
1.496000e+09	  3	  3000	   106	1.466263487688542e-03	7.498942093324540e+02	3.047062305429763e+01
1.497000e+09	  3	  3000	  1206	1.717706277890477e-03	7.498942093324540e+02	3.098717640084924e+01
1.498000e+09	  3	  3000	  2902	1.091682657225433e-03	7.498942093324540e+02	3.150531809834909e+01
1.499000e+09	  3	  3000	   876	1.219828639327091e-03	7.498942093324540e+02	3.202390822029891e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  3000	  2261	1.192879651933046e-03	7.498942093324540e+02	3.254080890697276e+01
1.501000e+09	  3	  3000	  1307	1.550295989719616e-03	7.498942093324540e+02	3.305914451106796e+01
1.502000e+09	  3	  3000	  2451	1.845817803359173e-03	7.498942093324540e+02	3.357707698797556e+01
1.503000e+09	  3	  3000	   981	1.852440282836966e-03	7.498942093324540e+02	3.409579536007571e+01
1.504000e+09	  3	  3000	  1394	1.279216479719726e-03	7.498942093324540e+02	3.461261717807461e+01
1.505000e+09	  3	  3000	   660	1.715343181555415e-03	7.498942093324540e+02	3.513189696697988e+01
1.506000e+09	  3	  3000	  2419	1.854026256563190e-03	7.498942093324540e+02	3.564935385021574e+01
1.507000e+09	  3	  3000	  1475	2.218181439278773e-03	7.498942093324540e+02	3.616680656567758e+01
1.508000e+09	  3	  3000	  2611	2.157400398503107e-03	7.498942093324540e+02	3.668615643717649e+01
1.509000e+09	  3	  3000	  2258	1.518331783875699e-03	7.498942093324540e+02	3.720107049782461e+01
1.510000e+09	  3	  3000	  1624	1.578646171580080e-03	7.498942093324540e+02	3.772077812854585e+01
1.511000e+09	  3	  3000	   947	1.606107024669344e-03	7.498942093324540e+02	3.823709532869481e+01
1.512000e+09	  3	  3000	   854	1.021069760835937e-03	7.498942093324540e+02	3.875600464571363e+01
1.513000e+09	  3	  3000	  1639	1.204844389738235e-03	7.498942093324540e+02	3.927406855796696e+01
1.514000e+09	  3	  3000	   191	1.670169425709021e-03	7.498942093324540e+02	3.979116992526907e+01
1.515000e+09	  3	  3000	    37	2.004072257059802e-03	7.498942093324540e+02	4.031133474437597e+01
1.516000e+09	  3	  3000	  1213	1.401788735061192e-03	7.498942093324540e+02	4.082725352082463e+01
1.517000e+09	  3	  3000	  2329	1.371173065863257e-03	7.498942093324540e+02	4.134585976915424e+01
1.518000e+09	  3	  3000	   794	1.735115996164701e-03	7.498942093324540e+02	4.186458974917167e+01
1.519000e+09	  3	  3000	    38	1.436382166008361e-03	7.498942093324540e+02	4.238116384468285e+01
1.520000e+09	  3	  3000	  2037	1.681708573494193e-03	7.498942093324540e+02	4.290013044779059e+01
1.521000e+09	  3	  3000	   157	3.424720433506501e-03	7.498942093324540e+02	4.341633791826675e+01
1.522000e+09	  3	  3000	  2185	1.636603945757192e-03	7.498942093324540e+02	4.393668503261087e+01
1.523000e+09	  3	  3000	  1466	1.144694702596836e-03	7.498942093324540e+02	4.445324136428913e+01
1.524000e+09	  3	  3000	  2057	2.630891085447948e-03	7.498942093324540e+02	4.497300468125876e+01
1.525000e+09	  3	  3000	  2538	1.649117150538336e-03	7.498942093324540e+02	4.549011544831060e+01
1.526000e+09	  3	  3000	  2880	1.322624559520019e-03	7.498942093324540e+02	4.600932865471201e+01
1.527000e+09	  3	  3000	  1167	1.498044362925649e-03	7.498942093324540e+02	4.652590531575301e+01
1.528000e+09	  3	  3000	   625	1.473032703396797e-03	7.498942093324540e+02	4.704512201654197e+01
1.529000e+09	  3	  3000	  1069	1.355545598626710e-03	7.498942093324540e+02	4.756257627086511e+01
1.530000e+09	  3	  3000	   562	1.659611516377337e-03	7.498942093324540e+02	4.808103396695157e+01
1.531000e+09	  3	  3000	  2418	1.435511857131402e-03	7.498942093324540e+02	4.859957646087696e+01
1.532000e+09	  3	  3000	  2025	2.614021032182299e-03	7.498942093324540e+02	4.911709216709946e+01
1.533000e+09	  3	  3000	  1318	1.300843096747377e-03	7.498942093324540e+02	4.963533745922376e+01
1.534000e+09	  3	  3000	  2584	1.169518368048319e-03	7.498942093324540e+02	5.015379725065977e+01
1.535000e+09	  3	  3000	   431	2.029980143449933e-03	7.498942093324540e+02	5.067001928661517e+01
1.536000e+09	  3	  3000	  2926	8.697158441321060e-04	7.498942093324540e+02	5.119040539370914e+01
1.537000e+09	  3	  3000	   116	1.696418832578658e-03	7.498942093324540e+02	5.170677547459555e+01
1.538000e+09	  3	  3000	  2784	1.601438189512114e-03	7.498942093324540e+02	5.222645584704203e+01
1.539000e+09	  3	  3000	   520	1.168560005774620e-03	7.498942093324540e+02	5.274306074846563e+01
1.540000e+09	  3	  3000	  2344	1.091786380134757e-03	7.498942093324540e+02	5.326270026448196e+01
1.541000e+09	  3	  3000	  1914	1.450464086590358e-03	7.498942093324540e+02	5.377932281642244e+01
1.542000e+09	  3	  3000	   833	1.984057631379155e-03	7.498942093324540e+02	5.429937102010082e+01
1.543000e+09	  3	  3000	  2848	1.125095254366309e-03	7.498942093324540e+02	5.481509658913835e+01
1.544000e+09	  3	  3000	  1142	1.392291353625443e-03	7.498942093324540e+02	5.533500579476726e+01
1.545000e+09	  3	  3000	  1944	1.595754399407821e-03	7.498942093324540e+02	5.585127168885419e+01
1.546000e+09	  3	  3000	    20	1.448177583977667e-03	7.498942093324540e+02	5.637054799875749e+01
1.547000e+09	  3	  3000	  3003	2.479024260325612e-03	7.498942093324540e+02	5.688789918590496e+01
1.548000e+09	  3	  3000	  2960	1.156110049886643e-03	7.498942093324540e+02	5.740595983294602e+01
1.549000e+09	  3	  3000	   391	1.204777679236215e-03	7.498942093324540e+02	5.792357527199729e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  3000	  1656	1.300562907875592e-03	7.498942093324540e+02	5.844151845811230e+01
1.551000e+09	  3	  3000	   834	1.457920781436801e-03	7.498942093324540e+02	5.895892958433417e+01
1.552000e+09	  3	  3000	  2581	1.522054968977159e-03	7.498942093324540e+02	5.947702439829419e+01
1.553000e+09	  3	  3000	   684	1.674472649532029e-03	7.498942093324540e+02	5.999549153271654e+01
1.554000e+09	  3	  3000	   826	1.345535160683688e-03	7.498942093324540e+02	6.051156746040533e+01
1.555000e+09	  3	  3000	  2824	1.940478040351017e-03	7.498942093324540e+02	6.103184966626637e+01
1.556000e+09	  3	  3000	  1893	1.471189408818125e-03	7.498942093324540e+02	6.154761968918584e+01
1.557000e+09	  3	  3000	   750	1.300273065917993e-03	7.498942093324540e+02	6.206788606999884e+01
1.558000e+09	  3	  3000	  2434	1.374789131229271e-03	7.498942093324540e+02	6.258397118568644e+01
1.559000e+09	  3	  3000	  2604	1.515810737857171e-03	7.498942093324540e+02	6.310082985818850e+01
1.560000e+09	  3	  3000	   205	1.995125759354618e-03	7.498942093324540e+02	6.361970017053025e+01
1.561000e+09	  3	  3000	  2526	1.599853375064221e-03	7.498942093324540e+02	6.413706678301257e+01
1.562000e+09	  3	  3000	  1682	1.347043553043506e-03	7.498942093324540e+02	6.465524817377579e+01
1.563000e+09	  3	  3000	   850	1.347547884602784e-03	7.498942093324540e+02	6.517394879687163e+01
1.564000e+09	  3	  3000	  1715	1.461994952601529e-03	7.498942093324540e+02	6.569164966550773e+01
1.565000e+09	  3	  3000	  1659	1.353041409972184e-03	7.498942093324540e+02	6.621011373875913e+01
1.566000e+09	  3	  3000	   833	1.837673560331255e-03	7.498942093324540e+02	6.672803419579934e+01
1.567000e+09	  3	  3000	   336	2.083429902338254e-03	7.498942093324540e+02	6.724637944049422e+01
1.568000e+09	  3	  3000	  1501	1.938561968015614e-03	7.498942093324540e+02	6.776446015403782e+01
1.569000e+09	  3	  3000	  2459	1.699138335712435e-03	7.498942093324540e+02	6.828265847640768e+01
1.570000e+09	  3	  3000	  2893	1.241093618425206e-03	7.498942093324540e+02	6.880141508050443e+01
1.571000e+09	  3	  3000	    96	9.970909222353263e-04	7.498942093324540e+02	6.931902398616052e+01
1.572000e+09	  3	  3000	  2513	1.093346515656643e-03	7.498942093324540e+02	6.983621979328032e+01
1.573000e+09	  3	  3000	  1647	1.277438320943706e-03	7.498942093324540e+02	7.035468079991900e+01
1.574000e+09	  3	  3000	   938	1.172807484324264e-03	7.498942093324540e+02	7.087308648880708e+01
1.575000e+09	  3	  3000	  1917	1.394555556399088e-03	7.498942093324540e+02	7.139060377130532e+01
1.576000e+09	  3	  3000	  1569	1.450407949003573e-03	7.498942093324540e+02	7.190850902187374e+01
1.577000e+09	  3	  3000	    37	2.490722906234042e-03	7.498942093324540e+02	7.242663951369110e+01
1.578000e+09	  3	  3000	  1454	1.529928722951255e-03	7.498942093324540e+02	7.294343497549249e+01
1.579000e+09	  3	  3000	  2793	1.887409887078577e-03	7.498942093324540e+02	7.346239387669118e+01
1.580000e+09	  3	  3000	  3000	1.676134055777496e-03	7.498942093324540e+02	7.397980951363607e+01
1.581000e+09	  3	  3000	  1457	1.321962984561192e-03	7.498942093324540e+02	7.449784698775240e+01
1.582000e+09	  3	  3000	  2336	1.872613324903561e-03	7.498942093324540e+02	7.501580580669331e+01
1.583000e+09	  3	  3000	  1018	1.219131001990358e-03	7.498942093324540e+02	7.553415334110851e+01
1.584000e+09	  3	  3000	  1333	1.220170139730523e-03	7.498942093324540e+02	7.605219492301072e+01
1.585000e+09	  3	  3000	   888	2.435829839138448e-03	7.498942093324540e+02	7.657002430989623e+01
1.586000e+09	  3	  3000	   160	1.070252036282008e-03	7.498942093324540e+02	7.708771933809135e+01
1.587000e+09	  3	  3000	  1094	1.211644228675967e-03	7.498942093324540e+02	7.760615017267067e+01
1.588000e+09	  3	  3000	  2871	1.159451423778816e-03	7.498942093324540e+02	7.812209770275304e+01
1.589000e+09	  3	  3000	  2775	1.634969473716112e-03	7.498942093324540e+02	7.864083417542612e+01
1.590000e+09	  3	  3000	   203	1.756598935887253e-03	7.498942093324540e+02	7.915919855076872e+01
1.591000e+09	  3	  3000	  1178	1.156422362460365e-03	7.498942093324540e+02	7.967594083446127e+01
1.592000e+09	  3	  3000	    90	1.440151154493286e-03	7.498942093324540e+02	8.019480863402897e+01
1.593000e+09	  3	  3000	   524	1.408504259869273e-03	7.498942093324540e+02	8.071166855940491e+01
1.594000e+09	  3	  3000	  1069	1.583805079622845e-03	7.498942093324540e+02	8.123084187535028e+01
1.595000e+09	  3	  3000	  1498	1.207514869476841e-03	7.498942093324540e+02	8.174758173245009e+01
1.596000e+09	  3	  3000	  2302	1.155481399678898e-03	7.498942093324540e+02	8.226555271543575e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2302]	= 7.260104e-03
E_error	= 9.078813070664359e-01
L_error	= 5.272213953999228e+13
dE_correct	= 0.000000000000000e+00
step	= 1.596000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14108.082815[s]
user time	= 41495.440000[s]
system time	= 787.456000[s]
Execution Time	(total	= 1.410808e+04 [s])
Corrector		= 6.070740e+03 [s]	43.03 [%]
Predictor		= 3.284188e+03 [s]	23.28 [%]
Iteration		= 2.548156e+03 [s]	18.06 [%]
Fragmentation		= 1.239085e+03 [s]	 8.78 [%]
Orbital_Elements	= 4.032178e+01 [s]	 0.29 [%]
Collision_Judgement	= 2.519065e+00 [s]	 0.02 [%]
Energy			= 9.334400e-02 [s]	 0.00 [%]
Others			= 9.229794e+02 [s]	 6.54 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.596000e+09	  3	  3000	  2302	1.155481399678898e-03	7.498942093324540e+02	8.226555271543575e+01
1.597000e+09	  3	  3000	   187	1.113606502776407e-03	7.498942093324540e+02	8.278221466775581e+01
1.598000e+09	  3	  3000	  2749	1.232609130651176e-03	7.498942093324540e+02	8.330042883348412e+01
1.599000e+09	  3	  3000	  1666	2.943329289595869e-03	7.498942093324540e+02	8.381780427114438e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  3000	  2654	1.176179987881620e-03	7.498942093324540e+02	8.433601132035729e+01
1.601000e+09	  3	  3000	  1715	1.340256140855037e-03	7.498942093324540e+02	8.485361038692174e+01
1.602000e+09	  3	  3000	   109	2.154032464409972e-03	7.498942093324540e+02	8.537120156118262e+01
1.603000e+09	  3	  3000	  1900	1.479142186627847e-03	7.498942093324540e+02	8.588701964946333e+01
1.604000e+09	  3	  3000	   931	1.207828174538127e-03	7.498942093324540e+02	8.640428964849096e+01
1.605000e+09	  3	  3000	  1498	2.409735286251989e-03	7.498942093324540e+02	8.692302721677191e+01
1.606000e+09	  3	  3000	  1561	1.234998074520076e-03	7.498942093324540e+02	8.744007804099461e+01
1.607000e+09	  3	  3000	  1010	2.271385154734456e-03	7.498942093324540e+02	8.795890062273963e+01
1.608000e+09	  3	  3000	  1660	1.580527380006176e-03	7.498942093324540e+02	8.847491321228094e+01
1.609000e+09	  3	  3000	  1499	1.142328865197158e-03	7.498942093324540e+02	8.899265541679198e+01
1.610000e+09	  3	  3000	  2071	1.219869873147787e-03	7.498942093324540e+02	8.951012195447480e+01
1.611000e+09	  3	  3000	  1594	1.050607396104409e-03	7.498942093324540e+02	9.002586041586962e+01
1.612000e+09	  3	  3000	  2260	1.487172975250153e-03	7.498942093324540e+02	9.054605717077942e+01
1.613000e+09	  3	  3000	   401	1.714162464134479e-03	7.498942093324540e+02	9.106209663559866e+01
1.614000e+09	  3	  3000	  1268	2.448098714056214e-03	7.498942093324540e+02	9.158128519293712e+01
1.615000e+09	  3	  3000	    89	1.424515170300892e-03	7.498942093324540e+02	9.209831811234402e+01
1.616000e+09	  3	  3000	   776	1.492712131590190e-03	7.498942093324540e+02	9.261733319805097e+01
1.617000e+09	  3	  3000	   556	2.626292270462135e-03	7.498942093324540e+02	9.313387003341684e+01
1.618000e+09	  3	  3000	  1059	1.512732958686837e-03	7.498942093324540e+02	9.365300997407618e+01
1.619000e+09	  3	  3000	  2087	2.224519670487997e-03	7.498942093324540e+02	9.417056829322546e+01
1.620000e+09	  3	  3000	   990	1.571593986165891e-03	7.498942093324540e+02	9.468833752012252e+01
1.621000e+09	  3	  3000	  1119	2.045155719132987e-03	7.498942093324540e+02	9.520628068148343e+01
1.622000e+09	  3	  3000	   900	1.915189953694712e-03	7.498942093324540e+02	9.572454688220388e+01
1.623000e+09	  3	  3000	  1005	1.273819858325232e-03	7.498942093324540e+02	9.624161469371101e+01
1.624000e+09	  3	  3000	  2980	1.248609863671181e-03	7.498942093324540e+02	9.675839230903068e+01
1.625000e+09	  3	  3000	   628	1.535435481459565e-03	7.498942093324540e+02	9.727581217182041e+01
1.626000e+09	  3	  3000	  1128	1.704444106072532e-03	7.498942093324540e+02	9.779304183182586e+01
1.627000e+09	  3	  3000	  2905	1.555289276287468e-03	7.498942093324540e+02	9.831143066465340e+01
1.628000e+09	  3	  3000	    71	1.730887020717969e-03	7.498942093324540e+02	9.882832008763239e+01
1.629000e+09	  3	  3000	  2532	1.611556404176896e-03	7.498942093324540e+02	9.934674918848154e+01
1.630000e+09	  3	  3000	  1625	1.066022702505227e-03	7.498942093324540e+02	9.986434676950560e+01
1.631000e+09	  3	  3000	   784	1.746821071308239e-03	7.498942093324540e+02	1.003821930250824e+02
1.632000e+09	  3	  3000	   515	1.181556643340914e-03	7.498942093324540e+02	1.008997708305103e+02
1.633000e+09	  3	  3000	  1547	1.474618729670919e-03	7.498942093324540e+02	1.014174656821447e+02
1.634000e+09	  3	  3000	   614	2.310402518100228e-03	7.498942093324540e+02	1.019342180781639e+02
1.635000e+09	  3	  3000	  1165	1.291268180271474e-03	7.498942093324540e+02	1.024534735599878e+02
1.636000e+09	  3	  3000	  1948	1.379848158366066e-03	7.498942093324540e+02	1.029703280960250e+02
1.637000e+09	  3	  3000	   489	1.610381422300290e-03	7.498942093324540e+02	1.034889475061131e+02
1.638000e+09	  3	  3000	  2713	1.570603435810768e-03	7.498942093324540e+02	1.040055836185466e+02
1.639000e+09	  3	  3000	  1308	1.111044007807318e-03	7.498942093324540e+02	1.045258389217366e+02
1.640000e+09	  3	  3000	  2717	1.719905746027411e-03	7.498942093324540e+02	1.050414120370622e+02
1.641000e+09	  3	  3000	   548	1.296034475872268e-03	7.498942093324540e+02	1.055623899428490e+02
1.642000e+09	  3	  3000	   181	1.728228654642237e-03	7.498942093324540e+02	1.060777419247216e+02
1.643000e+09	  3	  3000	  2531	1.839042151540500e-03	7.498942093324540e+02	1.065973971514409e+02
1.644000e+09	  3	  3000	  2321	1.634618661520011e-03	7.498942093324540e+02	1.071146718823672e+02
1.645000e+09	  3	  3000	  2822	1.406077587492213e-03	7.498942093324540e+02	1.076312723330162e+02
1.646000e+09	  3	  3000	  1125	2.059978275257523e-03	7.498942093324540e+02	1.081503008285863e+02
1.647000e+09	  3	  3000	  2430	8.164006299010931e-04	7.498942093324540e+02	1.086664583382138e+02
1.648000e+09	  3	  3000	  2126	2.040250345091495e-03	7.498942093324540e+02	1.091863456345444e+02
1.649000e+09	  3	  3000	  2844	1.170519216154795e-03	7.498942093324540e+02	1.097013574172015e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  3000	  2117	1.644641002160882e-03	7.498942093324540e+02	1.102205117790189e+02
1.651000e+09	  3	  3000	  1564	1.818151168762495e-03	7.498942093324540e+02	1.107373019330723e+02
1.652000e+09	  3	  3000	  2374	1.674462740065856e-03	7.498942093324540e+02	1.112542351801530e+02
1.653000e+09	  3	  3000	  2751	1.297260021867659e-03	7.498942093324540e+02	1.117729219562759e+02
1.654000e+09	  3	  3000	   405	1.856603452908396e-03	7.498942093324540e+02	1.122890300079592e+02
1.655000e+09	  3	  3000	  2226	1.259748001343148e-03	7.498942093324540e+02	1.128085235600154e+02
1.656000e+09	  3	  3000	  1845	9.535308596733703e-04	7.498942093324540e+02	1.133245087234146e+02
1.657000e+09	  3	  3000	  2622	1.163258516278450e-03	7.498942093324540e+02	1.138442451398659e+02
1.658000e+09	  3	  3000	  2378	1.323994267481666e-03	7.498942093324540e+02	1.143609842823763e+02
1.659000e+09	  3	  3000	  2148	1.221244995860006e-03	7.498942093324540e+02	1.148794261153203e+02
1.660000e+09	  3	  3000	   364	2.184135038483018e-03	7.498942093324540e+02	1.153964382974786e+02
1.661000e+09	  3	  3000	  2966	8.981916390658415e-04	7.498942093324540e+02	1.159145341158401e+02
1.662000e+09	  3	  3000	  1304	1.213079408905461e-03	7.498942093324540e+02	1.164310803518622e+02
1.663000e+09	  3	  3000	   823	1.388945927919168e-03	7.498942093324540e+02	1.169499484414485e+02
1.664000e+09	  3	  3000	  1162	1.636365437547236e-03	7.498942093324540e+02	1.174670852351496e+02
1.665000e+09	  3	  3000	  1041	1.486006308042220e-03	7.498942093324540e+02	1.179856866708138e+02
1.666000e+09	  3	  3000	  2914	2.144540551937257e-03	7.498942093324540e+02	1.185017114211620e+02
1.667000e+09	  3	  3000	  2093	9.828790571186484e-04	7.498942093324540e+02	1.190196098370790e+02
1.668000e+09	  3	  3000	  1695	1.681756748688393e-03	7.498942093324540e+02	1.195375245997630e+02
1.669000e+09	  3	  3000	  1738	1.506346700750674e-03	7.498942093324540e+02	1.200546505586489e+02
1.670000e+09	  3	  3000	  2752	1.075815541066949e-03	7.498942093324540e+02	1.205726527802624e+02
1.671000e+09	  3	  3000	   811	1.571816458199775e-03	7.498942093324540e+02	1.210906707465691e+02
1.672000e+09	  3	  3000	  1874	1.237593243282067e-03	7.498942093324540e+02	1.216079570337465e+02
1.673000e+09	  3	  3000	  1937	1.149616471637681e-03	7.498942093324540e+02	1.221264550695277e+02
1.674000e+09	  3	  3000	   652	1.897713786348746e-03	7.498942093324540e+02	1.226434404370636e+02
1.675000e+09	  3	  3000	  2519	1.521995104349080e-03	7.498942093324540e+02	1.231615324856789e+02
1.676000e+09	  3	  3000	  1880	1.143359038575747e-03	7.498942093324540e+02	1.236797400902482e+02
1.677000e+09	  3	  3000	   623	1.967841867919042e-03	7.498942093324540e+02	1.241946072949959e+02
1.678000e+09	  3	  3000	   246	1.061653267262800e-03	7.498942093324540e+02	1.247134829739836e+02
1.679000e+09	  3	  3000	   834	1.376225337412545e-03	7.498942093324540e+02	1.252301525447341e+02
1.680000e+09	  3	  3000	  1938	1.030013914113493e-03	7.498942093324540e+02	1.257474725995965e+02
1.681000e+09	  3	  3000	  2376	2.072385529525674e-03	7.498942093324540e+02	1.262645456457725e+02
1.682000e+09	  3	  3000	  1335	1.379667893453629e-03	7.498942093324540e+02	1.267834899616192e+02
1.683000e+09	  3	  3000	  2455	1.714747270774623e-03	7.498942093324540e+02	1.272979377109561e+02
1.684000e+09	  3	  3000	  2013	1.048366783691976e-03	7.498942093324540e+02	1.278169515855442e+02
1.685000e+09	  3	  3000	  1342	1.496364414019417e-03	7.498942093324540e+02	1.283335503068553e+02
1.686000e+09	  3	  3000	  1168	1.716438454558405e-03	7.498942093324540e+02	1.288506139319580e+02
1.687000e+09	  3	  3000	  2672	2.025771251221814e-03	7.498942093324540e+02	1.293704931889271e+02
1.688000e+09	  3	  3000	   148	1.689784328673129e-03	7.498942093324540e+02	1.298834609278237e+02
1.689000e+09	  3	  3000	   127	1.362585099296867e-03	7.498942093324540e+02	1.304043236177378e+02
1.690000e+09	  3	  3000	  1244	1.264424972375428e-03	7.498942093324540e+02	1.309177846284358e+02
1.691000e+09	  3	  3000	  2496	1.468168041376852e-03	7.498942093324540e+02	1.314382980745206e+02
1.692000e+09	  3	  3000	   492	2.637414125019987e-03	7.498942093324540e+02	1.319530822576829e+02
1.693000e+09	  3	  3000	  2701	1.562968415243824e-03	7.498942093324540e+02	1.324711292756292e+02
1.694000e+09	  3	  3000	  2226	1.133084307635286e-03	7.498942093324540e+02	1.329880370970745e+02
1.695000e+09	  3	  3000	   998	1.405555038459298e-03	7.498942093324540e+02	1.335039223055282e+02
1.696000e+09	  3	  3000	  2203	1.422645526430017e-03	7.498942093324540e+02	1.340217533657057e+02
1.697000e+09	  3	  3000	  1202	1.530842007596866e-03	7.498942093324540e+02	1.345376643078701e+02
1.698000e+09	  3	  3000	  1635	1.241890892946645e-03	7.498942093324540e+02	1.350558584960852e+02
1.699000e+09	  3	  3000	   384	1.857795530869351e-03	7.498942093324540e+02	1.355730571147340e+02
