1.468000e+09	  3	  3000	   950	1.740174815907997e-03	7.498942093324540e+02	1.597888295351180e+01
1.469000e+09	  3	  3000	   819	1.873677528110798e-03	7.498942093324540e+02	1.649818153062745e+01
1.470000e+09	  3	  3000	  2239	1.752498786894613e-03	7.498942093324540e+02	1.701619758440185e+01
1.471000e+09	  3	  3000	  2416	1.402992973575098e-03	7.498942093324540e+02	1.753631144735179e+01
1.472000e+09	  3	  3000	  1629	1.626795867087973e-03	7.498942093324540e+02	1.805289899429618e+01
1.473000e+09	  3	  3000	  1935	1.455010429870707e-03	7.498942093324540e+02	1.857241267356570e+01
1.474000e+09	  3	  3000	   644	1.728566182548060e-03	7.498942093324540e+02	1.908931440766434e+01
1.475000e+09	  3	  3000	  2510	1.666005869471333e-03	7.498942093324540e+02	1.960958815886929e+01
1.476000e+09	  3	  3000	  2211	1.554253557342214e-03	7.498942093324540e+02	2.012770588907772e+01
1.477000e+09	  3	  3000	  1001	1.869816534904282e-03	7.498942093324540e+02	2.064587753387708e+01
1.478000e+09	  3	  3000	  2945	1.552496171252561e-03	7.498942093324540e+02	2.116618010285188e+01
1.479000e+09	  3	  3000	  1031	1.205238134676611e-03	7.498942093324540e+02	2.168341510393262e+01
1.480000e+09	  3	  3000	  2448	1.660169351719864e-03	7.498942093324540e+02	2.220369578372968e+01
1.481000e+09	  3	  3000	   808	1.250551100800914e-03	7.498942093324540e+02	2.272202974859331e+01
1.482000e+09	  3	  3000	  2142	1.257083442153903e-03	7.498942093324540e+02	2.324038157291238e+01
1.483000e+09	  3	  3000	  1516	1.703902305017752e-03	7.498942093324540e+02	2.375871382893024e+01
1.484000e+09	  3	  3000	  1604	1.532115481333237e-03	7.498942093324540e+02	2.427743484962869e+01
1.485000e+09	  3	  3000	  1541	1.593291592646706e-03	7.498942093324540e+02	2.479605030780911e+01
1.486000e+09	  3	  3000	    86	1.260826318040779e-03	7.498942093324540e+02	2.531494823150080e+01
1.487000e+09	  3	  3000	  2381	1.384411204706222e-03	7.498942093324540e+02	2.583404387983906e+01
1.488000e+09	  3	  3000	  1647	1.615857405389389e-03	7.498942093324540e+02	2.635309674778817e+01
1.489000e+09	  3	  3000	  2477	9.990527504342300e-04	7.498942093324540e+02	2.687170139384329e+01
1.490000e+09	  3	  3000	  1261	1.374194926789917e-03	7.498942093324540e+02	2.739059525833202e+01
1.491000e+09	  3	  3000	  1217	1.585707545426188e-03	7.498942093324540e+02	2.790822656042275e+01
1.492000e+09	  3	  3000	   780	1.138164615555708e-03	7.498942093324540e+02	2.842868114390314e+01
1.493000e+09	  3	  3000	  1688	1.319373540321050e-03	7.498942093324540e+02	2.894650807909230e+01
1.494000e+09	  3	  3000	   537	1.546922527223553e-03	7.498942093324540e+02	2.946599265415593e+01
1.495000e+09	  3	  3000	   951	1.189014527595455e-03	7.498942093324540e+02	2.998382152792018e+01
1.496000e+09	  3	  3000	  2423	1.603946867665920e-03	7.498942093324540e+02	3.050455944073773e+01
1.497000e+09	  3	  3000	  2086	1.991293526579862e-03	7.498942093324540e+02	3.102227987987100e+01
1.498000e+09	  3	  3000	  1555	1.264237422191066e-03	7.498942093324540e+02	3.154211304108099e+01
1.499000e+09	  3	  3000	  1893	1.625611110694359e-03	7.498942093324540e+02	3.206107116193399e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  3000	  2183	1.497451001705040e-03	7.498942093324540e+02	3.257910598421169e+01
1.501000e+09	  3	  3000	   858	1.382375578090973e-03	7.498942093324540e+02	3.309913606300822e+01
1.502000e+09	  3	  3000	   623	9.490519002281004e-04	7.498942093324540e+02	3.361708771865050e+01
1.503000e+09	  3	  3000	  2100	1.641922569132502e-03	7.498942093324540e+02	3.413656875925305e+01
1.504000e+09	  3	  3000	  1931	1.866831914021046e-03	7.498942093324540e+02	3.465511165701737e+01
1.505000e+09	  3	  3000	  2074	1.779729474017267e-03	7.498942093324540e+02	3.517385890209972e+01
1.506000e+09	  3	  3000	  2516	1.957609097935298e-03	7.498942093324540e+02	3.569258891336928e+01
1.507000e+09	  3	  3000	  2578	2.101407208611788e-03	7.498942093324540e+02	3.620988772559127e+01
1.508000e+09	  3	  3000	  2560	1.799640702178882e-03	7.498942093324540e+02	3.672848151678658e+01
1.509000e+09	  3	  3000	  2756	7.897249807821499e-04	7.498942093324540e+02	3.724851276993108e+01
1.510000e+09	  3	  3000	    69	1.135108852479976e-03	7.498942093324540e+02	3.776642204845067e+01
1.511000e+09	  3	  3000	  2485	1.580862679568879e-03	7.498942093324540e+02	3.828640386112276e+01
1.512000e+09	  3	  3000	   122	1.411923386413292e-03	7.498942093324540e+02	3.880395520155631e+01
1.513000e+09	  3	  3000	  1747	1.130791965554250e-03	7.498942093324540e+02	3.932377900972911e+01
1.514000e+09	  3	  3000	  1045	1.367898185171153e-03	7.498942093324540e+02	3.984004097968943e+01
1.515000e+09	  3	  3000	   585	1.123982915219501e-03	7.498942093324540e+02	4.035962880357761e+01
1.516000e+09	  3	  3000	   106	1.494513193367311e-03	7.498942093324540e+02	4.087720660397635e+01
1.517000e+09	  3	  3000	  2405	1.687513826070430e-03	7.498942093324540e+02	4.139711479708381e+01
1.518000e+09	  3	  3000	  2071	1.042239392450510e-03	7.498942093324540e+02	4.191389471711399e+01
1.519000e+09	  3	  3000	  1087	1.255855863973647e-03	7.498942093324540e+02	4.243442479674070e+01
1.520000e+09	  3	  3000	  1398	2.135545269303480e-03	7.498942093324540e+02	4.295156834879933e+01
1.521000e+09	  3	  3000	   902	1.516007816462248e-03	7.498942093324540e+02	4.347160899732353e+01
1.522000e+09	  3	  3000	  1644	1.395053416275812e-03	7.498942093324540e+02	4.398924541399364e+01
1.523000e+09	  3	  3000	  1213	1.977662562096891e-03	7.498942093324540e+02	4.450901576505969e+01
1.524000e+09	  3	  3000	  1783	1.787271438557960e-03	7.498942093324540e+02	4.502565219369751e+01
1.525000e+09	  3	  3000	  1480	1.234601292877282e-03	7.498942093324540e+02	4.554524683940569e+01
1.526000e+09	  3	  3000	   349	2.145588890927853e-03	7.498942093324540e+02	4.606473131806670e+01
1.527000e+09	  3	  3000	  2326	1.420636148124238e-03	7.498942093324540e+02	4.658336261080877e+01
1.528000e+09	  3	  3000	  2684	1.940780994569192e-03	7.498942093324540e+02	4.710175473924271e+01
1.529000e+09	  3	  3000	   236	1.495449118859276e-03	7.498942093324540e+02	4.762052427253439e+01
1.530000e+09	  3	  3000	  2438	1.173521757046411e-03	7.498942093324540e+02	4.813996048771963e+01
1.531000e+09	  3	  3000	   915	2.126031361519847e-03	7.498942093324540e+02	4.865678858462094e+01
1.532000e+09	  3	  3000	  2578	1.981900104347227e-03	7.498942093324540e+02	4.917567523825499e+01
1.533000e+09	  3	  3000	   937	1.845379031005034e-03	7.498942093324540e+02	4.969352041102032e+01
1.534000e+09	  3	  3000	  2851	1.707235130400234e-03	7.498942093324540e+02	5.021303094974533e+01
1.535000e+09	  3	  3000	   716	1.229700583732395e-03	7.498942093324540e+02	5.073141729793687e+01
1.536000e+09	  3	  3000	  2185	1.385238322258211e-03	7.498942093324540e+02	5.125179086886300e+01
1.537000e+09	  3	  3000	   585	1.185961779858764e-03	7.498942093324540e+02	5.176856982235456e+01
1.538000e+09	  3	  3000	   125	1.015688858441124e-03	7.498942093324540e+02	5.228891602308116e+01
1.539000e+09	  3	  3000	  1746	1.774317038934673e-03	7.498942093324540e+02	5.280762187189057e+01
1.540000e+09	  3	  3000	  1830	1.331713824017453e-03	7.498942093324540e+02	5.332557313057176e+01
1.541000e+09	  3	  3000	   459	1.750593158366712e-03	7.498942093324540e+02	5.384424118151296e+01
1.542000e+09	  3	  3000	    92	1.448663501155949e-03	7.498942093324540e+02	5.436006017109683e+01
1.543000e+09	  3	  3000	  1199	6.996347674025380e-04	7.498942093324540e+02	5.488047826890197e+01
1.544000e+09	  3	  3000	   537	1.356372541227821e-03	7.498942093324540e+02	5.539694709042254e+01
1.545000e+09	  3	  3000	  2536	1.175458307024251e-03	7.498942093324540e+02	5.591721986474996e+01
1.546000e+09	  3	  3000	  2576	2.190367458888082e-03	7.498942093324540e+02	5.643520087721249e+01
1.547000e+09	  3	  3000	  2679	1.325680408843130e-03	7.498942093324540e+02	5.695451187913331e+01
1.548000e+09	  3	  3000	  2250	1.739338029837445e-03	7.498942093324540e+02	5.747328223255791e+01
1.549000e+09	  3	  3000	   442	1.541587365264872e-03	7.498942093324540e+02	5.799107923846189e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  3000	  2872	9.860184528557457e-04	7.498942093324540e+02	5.850935097631830e+01
1.551000e+09	  3	  3000	    88	1.800331378502355e-03	7.498942093324540e+02	5.902654860220171e+01
1.552000e+09	  3	  3000	   963	1.790411233229818e-03	7.498942093324540e+02	5.954515799532394e+01
1.553000e+09	  3	  3000	  1963	1.850291796809788e-03	7.498942093324540e+02	6.006399487873364e+01
1.554000e+09	  3	  3000	  2005	1.970315680953258e-03	7.498942093324540e+02	6.058371754585662e+01
1.555000e+09	  3	  3000	  2769	1.308937990896406e-03	7.498942093324540e+02	6.110065503985636e+01
1.556000e+09	  3	  3000	   404	1.513779658480452e-03	7.498942093324540e+02	6.162193717118593e+01
1.557000e+09	  3	  3000	   326	2.169865062171073e-03	7.498942093324540e+02	6.213938488066483e+01
1.558000e+09	  3	  3000	   635	1.229613718407804e-03	7.498942093324540e+02	6.265895643460831e+01
1.559000e+09	  3	  3000	   580	1.628957222873550e-03	7.498942093324540e+02	6.317827887439079e+01
1.560000e+09	  3	  3000	  1628	1.863231681610152e-03	7.498942093324540e+02	6.369635996958140e+01
1.561000e+09	  3	  3000	   558	1.306241113117769e-03	7.498942093324540e+02	6.421545430140760e+01
1.562000e+09	  3	  3000	  1834	1.791076207151736e-03	7.498942093324540e+02	6.473290166538122e+01
1.563000e+09	  3	  3000	   898	1.343952313574135e-03	7.498942093324540e+02	6.525185323251829e+01
1.564000e+09	  3	  3000	  1422	1.322575950856154e-03	7.498942093324540e+02	6.576888363779801e+01
1.565000e+09	  3	  3000	  2761	1.120775464664578e-03	7.498942093324540e+02	6.628866150489316e+01
1.566000e+09	  3	  3000	   714	1.843952274072881e-03	7.498942093324540e+02	6.680718462759056e+01
1.567000e+09	  3	  3000	   134	8.919263731964792e-04	7.498942093324540e+02	6.732478594489051e+01
1.568000e+09	  3	  3000	  2515	1.818799207996358e-03	7.498942093324540e+02	6.784484346155800e+01
1.569000e+09	  3	  3000	  2583	1.168252591748818e-03	7.498942093324540e+02	6.836208076842878e+01
1.570000e+09	  3	  3000	  1104	1.786953955875374e-03	7.498942093324540e+02	6.888128957264949e+01
1.571000e+09	  3	  3000	  1530	1.071846304175103e-03	7.498942093324540e+02	6.939935001778734e+01
1.572000e+09	  3	  3000	   408	9.537631374882177e-04	7.498942093324540e+02	6.991753419202146e+01
1.573000e+09	  3	  3000	  1976	1.237204720267389e-03	7.498942093324540e+02	7.043501207677146e+01
1.574000e+09	  3	  3000	  2926	1.349710717439421e-03	7.498942093324540e+02	7.095435948442869e+01
1.575000e+09	  3	  3000	  1808	8.473735950499125e-04	7.498942093324540e+02	7.147010034548650e+01
1.576000e+09	  3	  3000	  2493	1.710225911452361e-03	7.498942093324540e+02	7.198937003603808e+01
1.577000e+09	  3	  3000	   788	1.599903813968070e-03	7.498942093324540e+02	7.250743088813671e+01
1.578000e+09	  3	  3000	  2414	2.051121235085527e-03	7.498942093324540e+02	7.302660757861322e+01
1.579000e+09	  3	  3000	  1356	1.812143738470858e-03	7.498942093324540e+02	7.354537371463059e+01
1.580000e+09	  3	  3000	   219	1.499118342766245e-03	7.498942093324540e+02	7.406455862936602e+01
1.581000e+09	  3	  3000	   319	1.384730114473152e-03	7.498942093324540e+02	7.458381196694242e+01
1.582000e+09	  3	  3000	  1882	1.348164685629639e-03	7.498942093324540e+02	7.510206413795764e+01
1.583000e+09	  3	  3000	  2370	1.519090872801885e-03	7.498942093324540e+02	7.562071107620554e+01
1.584000e+09	  3	  3000	  2585	1.390687281320370e-03	7.498942093324540e+02	7.613688478774242e+01
1.585000e+09	  3	  3000	  2292	1.309457464524580e-03	7.498942093324540e+02	7.665799160750345e+01
1.586000e+09	  3	  3000	  2995	9.556667936494028e-04	7.498942093324540e+02	7.717476023502088e+01
1.587000e+09	  3	  3000	  2742	1.243317728010314e-03	7.498942093324540e+02	7.769390124900455e+01
1.588000e+09	  3	  3000	   595	2.001952422222391e-03	7.498942093324540e+02	7.821386692645470e+01
1.589000e+09	  3	  3000	  1222	1.199434262811878e-03	7.498942093324540e+02	7.873135862926331e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1222]	= 7.536268e-03
E_error	= 9.081208704341530e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.589000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14166.706405[s]
user time	= 41627.104000[s]
system time	= 828.912000[s]
Execution Time	(total	= 1.416671e+04 [s])
Corrector		= 6.072889e+03 [s]	42.87 [%]
Predictor		= 3.291939e+03 [s]	23.24 [%]
Iteration		= 2.553512e+03 [s]	18.02 [%]
Fragmentation		= 1.254805e+03 [s]	 8.86 [%]
Orbital_Elements	= 4.315414e+01 [s]	 0.30 [%]
Collision_Judgement	= 2.527518e+00 [s]	 0.02 [%]
Energy			= 1.077730e-01 [s]	 0.00 [%]
Others			= 9.477723e+02 [s]	 6.69 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.589000e+09	  3	  3000	  1222	1.199434262811878e-03	7.498942093324540e+02	7.873135862926330e+01
1.590000e+09	  3	  3000	   120	1.242734444494318e-03	7.498942093324540e+02	7.924906688538168e+01
1.591000e+09	  3	  3000	  2006	1.728770146734633e-03	7.498942093324540e+02	7.976805923923428e+01
1.592000e+09	  3	  3000	  2438	1.091144561088723e-03	7.498942093324540e+02	8.028440916487276e+01
1.593000e+09	  3	  3000	   879	1.273650604489032e-03	7.498942093324540e+02	8.080584588265096e+01
1.594000e+09	  3	  3000	  2728	1.191886212769815e-03	7.498942093324540e+02	8.131906534163937e+01
collision No.10	8.312578e+02[yr]	i=3, j=1832	r_ij=5.324484780074237e-05	radius[3]+radius[1832]=5.365000277623176e-05
1.595000e+09	  3	  3000	   280	1.375891192658891e-03	7.498942093324540e+02	8.183980735287959e+01
1.596000e+09	  3	  3000	   160	1.972798950149859e-03	7.498942093324540e+02	8.235674407721982e+01
1.597000e+09	  3	  3000	   208	1.253360530186432e-03	7.498942093324540e+02	8.287570111542041e+01
1.598000e+09	  3	  3000	  2934	1.400948211249097e-03	7.498942093324540e+02	8.339595914754145e+01
1.599000e+09	  3	  3000	  2706	1.407712674629285e-03	7.498942093324540e+02	8.391357299923361e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  3000	  1446	1.159655227244833e-03	7.498942093324540e+02	8.443372854631245e+01
1.601000e+09	  3	  3000	  2670	1.462060042836853e-03	7.498942093324540e+02	8.495285223783567e+01
1.602000e+09	  3	  3000	   413	1.284732569694075e-03	7.498942093324540e+02	8.546952697196203e+01
1.603000e+09	  3	  3000	  2887	1.504771482261506e-03	7.498942093324540e+02	8.598934200800473e+01
1.604000e+09	  3	  3000	  2217	1.722420388951798e-03	7.498942093324540e+02	8.650788635151100e+01
1.605000e+09	  3	  3000	  1117	1.320341407592075e-03	7.498942093324540e+02	8.702635750925816e+01
1.606000e+09	  3	  3000	   389	1.240733057500616e-03	7.498942093324540e+02	8.754515650677372e+01
1.607000e+09	  3	  3000	   315	2.131305337133114e-03	7.498942093324540e+02	8.806488752132874e+01
1.608000e+09	  3	  3000	   804	1.170743911842453e-03	7.498942093324540e+02	8.858279881051132e+01
1.609000e+09	  3	  3000	  1854	1.444665196026413e-03	7.498942093324540e+02	8.910138874024285e+01
1.610000e+09	  3	  3000	   118	2.784452980226663e-03	7.498942093324540e+02	8.961820417832652e+01
1.611000e+09	  3	  3000	  1320	1.106854294192646e-03	7.498942093324540e+02	9.013804481734768e+01
1.612000e+09	  3	  3000	  1257	2.045987862091837e-03	7.498942093324540e+02	9.065651117021743e+01
1.613000e+09	  3	  3000	   731	2.353934169461850e-03	7.498942093324540e+02	9.117615861983573e+01
1.614000e+09	  3	  3000	  2506	1.566715510570861e-03	7.498942093324540e+02	9.169368999454024e+01
1.615000e+09	  3	  3000	   737	1.604751054100387e-03	7.498942093324540e+02	9.221419650394239e+01
1.616000e+09	  3	  3000	   396	2.402098294201782e-03	7.498942093324540e+02	9.273143109210308e+01
1.617000e+09	  3	  3000	  2911	9.343869325882882e-04	7.498942093324540e+02	9.325086065916044e+01
1.618000e+09	  3	  3000	   964	1.160953214756981e-03	7.498942093324540e+02	9.377040701121747e+01
1.619000e+09	  3	  3000	  2014	1.330035440931813e-03	7.498942093324540e+02	9.428783697940266e+01
1.620000e+09	  3	  3000	   236	1.134286018444101e-03	7.498942093324540e+02	9.480763130296518e+01
1.621000e+09	  3	  3000	   541	1.213281254118818e-03	7.498942093324540e+02	9.532686378552584e+01
1.622000e+09	  3	  3000	   542	1.259662844314471e-03	7.498942093324540e+02	9.584452158920931e+01
1.623000e+09	  3	  3000	  1721	1.229089881638671e-03	7.498942093324540e+02	9.636513942351341e+01
1.624000e+09	  3	  3000	   728	1.636951938595260e-03	7.498942093324540e+02	9.688197805734883e+01
1.625000e+09	  3	  3000	   468	1.163673154212748e-03	7.498942093324540e+02	9.740139955647184e+01
1.626000e+09	  3	  3000	  2434	1.737727299049173e-03	7.498942093324540e+02	9.792004421650070e+01
1.627000e+09	  3	  3000	   376	2.329988730547630e-03	7.498942093324540e+02	9.843781255084497e+01
1.628000e+09	  3	  3000	  1817	1.581369391236803e-03	7.498942093324540e+02	9.895786134021817e+01
1.629000e+09	  3	  3000	  1661	2.112247740170864e-03	7.498942093324540e+02	9.947601337138914e+01
1.630000e+09	  3	  3000	  2618	1.384583185674007e-03	7.498942093324540e+02	9.999560818551018e+01
1.631000e+09	  3	  3000	  2793	1.141041697425352e-03	7.498942093324540e+02	1.005144711162561e+02
1.632000e+09	  3	  3000	  2259	1.892227274064935e-03	7.498942093324540e+02	1.010330637555642e+02
1.633000e+09	  3	  3000	  1097	1.396492298587541e-03	7.498942093324540e+02	1.015534520817456e+02
1.634000e+09	  3	  3000	  2118	2.061373296723247e-03	7.498942093324540e+02	1.020698034312967e+02
1.635000e+09	  3	  3000	  2368	1.695192889600476e-03	7.498942093324540e+02	1.025902012560122e+02
1.636000e+09	  3	  3000	  2621	1.181948660217899e-03	7.498942093324540e+02	1.031080821814995e+02
1.637000e+09	  3	  3000	   287	2.875502746616182e-03	7.498942093324540e+02	1.036290844966681e+02
1.638000e+09	  3	  3000	  2010	1.535911336506015e-03	7.498942093324540e+02	1.041453758954292e+02
1.639000e+09	  3	  3000	   134	1.263970161244138e-03	7.498942093324540e+02	1.046656969839181e+02
1.640000e+09	  3	  3000	   900	1.022260820460514e-03	7.498942093324540e+02	1.051823932140518e+02
1.641000e+09	  3	  3000	  2527	1.306140275638734e-03	7.498942093324540e+02	1.057030348997071e+02
1.642000e+09	  3	  3000	   358	9.692122166325078e-04	7.498942093324540e+02	1.062212519871743e+02
1.643000e+09	  3	  3000	   702	2.268457755401787e-03	7.498942093324540e+02	1.067397276958062e+02
1.644000e+09	  3	  3000	  2807	1.513192138210259e-03	7.498942093324540e+02	1.072579965914179e+02
1.645000e+09	  3	  3000	  1422	1.014198764039530e-03	7.498942093324540e+02	1.077768887111870e+02
1.646000e+09	  3	  3000	  2597	1.515068024778907e-03	7.498942093324540e+02	1.082962501773071e+02
1.647000e+09	  3	  3000	  2059	1.992163692813659e-03	7.498942093324540e+02	1.088147573741907e+02
1.648000e+09	  3	  3000	  1573	1.910158195217442e-03	7.498942093324540e+02	1.093328665236438e+02
1.649000e+09	  3	  3000	  2924	1.204886515394579e-03	7.498942093324540e+02	1.098514412508647e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  3000	  2295	1.768212465632233e-03	7.498942093324540e+02	1.103699353009410e+02
1.651000e+09	  3	  3000	  2481	2.023185008153050e-03	7.498942093324540e+02	1.108898264515548e+02
1.652000e+09	  3	  3000	  1605	1.576450622065918e-03	7.498942093324540e+02	1.114082348262104e+02
1.653000e+09	  3	  3000	  2712	1.442043264501906e-03	7.498942093324540e+02	1.119280398396324e+02
1.654000e+09	  3	  3000	  2848	1.282354330228488e-03	7.498942093324540e+02	1.124442084155623e+02
1.655000e+09	  3	  3000	  1564	1.371909209165239e-03	7.498942093324540e+02	1.129650360485274e+02
1.656000e+09	  3	  3000	  2719	1.781275392386989e-03	7.498942093324540e+02	1.134829192233164e+02
1.657000e+09	  3	  3000	   745	1.738057871621092e-03	7.498942093324540e+02	1.140025845175493e+02
1.658000e+09	  3	  3000	   583	3.179599359006604e-03	7.498942093324540e+02	1.145216619706711e+02
1.659000e+09	  3	  3000	  2133	1.796189037796614e-03	7.498942093324540e+02	1.150398645276410e+02
1.660000e+09	  3	  3000	  2831	1.729943250380021e-03	7.498942093324540e+02	1.155585586886481e+02
1.661000e+09	  3	  3000	  1452	1.573389286825452e-03	7.498942093324540e+02	1.160777611378239e+02
1.662000e+09	  3	  3000	  1229	1.863058704388744e-03	7.498942093324540e+02	1.165966649106573e+02
1.663000e+09	  3	  3000	  2225	1.718717000005807e-03	7.498942093324540e+02	1.171149304241667e+02
1.664000e+09	  3	  3000	  1637	1.038336561261964e-03	7.498942093324540e+02	1.176360493417668e+02
1.665000e+09	  3	  3000	   630	1.087389772644203e-03	7.498942093324540e+02	1.181529815003150e+02
1.666000e+09	  3	  3000	  2594	2.345843980602555e-03	7.498942093324540e+02	1.186734604963198e+02
1.667000e+09	  3	  3000	  2052	1.200102316943604e-03	7.498942093324540e+02	1.191918856052709e+02
1.668000e+09	  3	  3000	  1785	2.851106081128733e-03	7.498942093324540e+02	1.197102867725946e+02
1.669000e+09	  3	  3000	  2829	1.376801141088580e-03	7.498942093324540e+02	1.202290491462656e+02
1.670000e+09	  3	  3000	   944	1.231298633455608e-03	7.498942093324540e+02	1.207480649596888e+02
1.671000e+09	  3	  3000	  2917	1.913682580733500e-03	7.498942093324540e+02	1.212655925271302e+02
1.672000e+09	  3	  3000	  1424	1.415538418274279e-03	7.498942093324540e+02	1.217853999721685e+02
1.673000e+09	  3	  3000	  2583	1.580521584533262e-03	7.498942093324540e+02	1.223022546842632e+02
1.674000e+09	  3	  3000	  2715	2.400744362611289e-03	7.498942093324540e+02	1.228234579767820e+02
1.675000e+09	  3	  3000	  2728	1.271600302353245e-03	7.498942093324540e+02	1.233412948098091e+02
1.676000e+09	  3	  3000	   174	1.623186588571590e-03	7.498942093324540e+02	1.238611274452354e+02
1.677000e+09	  3	  3000	  2667	1.808626904696339e-03	7.498942093324540e+02	1.243790713061261e+02
1.678000e+09	  3	  3000	  2311	1.436206553975677e-03	7.498942093324540e+02	1.248993309722737e+02
1.679000e+09	  3	  3000	  1504	1.827116998377259e-03	7.498942093324540e+02	1.254165147482074e+02
1.680000e+09	  3	  3000	   669	1.938541388722840e-03	7.498942093324540e+02	1.259368708844726e+02
1.681000e+09	  3	  3000	  2090	1.664197841009150e-03	7.498942093324540e+02	1.264536630662794e+02
1.682000e+09	  3	  3000	   784	1.425802857340706e-03	7.498942093324540e+02	1.269739556721137e+02
1.683000e+09	  3	  3000	  2973	1.346022883877417e-03	7.498942093324540e+02	1.274917576932696e+02
1.684000e+09	  3	  3000	  1396	2.594902457299761e-03	7.498942093324540e+02	1.280111955934566e+02
1.685000e+09	  3	  3000	  2453	1.474709802567481e-03	7.498942093324540e+02	1.285289605757680e+02
1.686000e+09	  3	  3000	  2220	1.496671370425015e-03	7.498942093324540e+02	1.290479386231550e+02
1.687000e+09	  3	  3000	   699	2.186731041135329e-03	7.498942093324540e+02	1.295667197970463e+02
1.688000e+09	  3	  3000	  1246	1.871719708942115e-03	7.498942093324540e+02	1.300856286706460e+02
1.689000e+09	  3	  3000	   199	1.826058933839044e-03	7.498942093324540e+02	1.306038879963894e+02
1.690000e+09	  3	  3000	  1223	1.136122008275750e-03	7.498942093324540e+02	1.311242372369257e+02
1.691000e+09	  3	  3000	  1259	1.548857135657564e-03	7.498942093324540e+02	1.316418271840616e+02
1.692000e+09	  3	  3000	  2987	1.140373761612893e-03	7.498942093324540e+02	1.321618450019159e+02
1.693000e+09	  3	  3000	   299	1.236731881710372e-03	7.498942093324540e+02	1.326796558349867e+02
1.694000e+09	  3	  3000	   979	1.607399436220295e-03	7.498942093324540e+02	1.331988949695630e+02
1.695000e+09	  3	  3000	   214	2.155394665984346e-03	7.498942093324540e+02	1.337174703603560e+02
1.696000e+09	  3	  3000	  2597	1.156599193474893e-03	7.498942093324540e+02	1.342350093586294e+02
1.697000e+09	  3	  3000	  2611	1.610394502693257e-03	7.498942093324540e+02	1.347544731482120e+02
1.698000e+09	  3	  3000	  2745	2.271383881599843e-03	7.498942093324540e+02	1.352719149339443e+02
1.699000e+09	  3	  3000	  2405	1.520970910247942e-03	7.498942093324540e+02	1.357910430546467e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  3000	  1718	1.538315992276992e-03	7.498942093324540e+02	1.363100616425504e+02
1.701000e+09	  3	  3000	   943	1.185512389009065e-03	7.498942093324540e+02	1.368278682620025e+02
1.702000e+09	  3	  3000	    55	1.324448558672161e-03	7.498942093324540e+02	1.373460677922281e+02
1.703000e+09	  3	  3000	   452	1.333534624638866e-03	7.498942093324540e+02	1.378667765744280e+02
1.704000e+09	  3	  3000	   127	1.128301925385790e-03	7.498942093324540e+02	1.383824545355480e+02
1.705000e+09	  3	  3000	   587	1.585446193394197e-03	7.498942093324540e+02	1.389033815506515e+02
1.706000e+09	  3	  3000	  1895	1.279232720347725e-03	7.498942093324540e+02	1.394210910447975e+02
1.707000e+09	  3	  3000	  2267	1.792542964692763e-03	7.498942093324540e+02	1.399397319062101e+02
1.708000e+09	  3	  3000	  1138	2.303415498429850e-03	7.498942093324540e+02	1.404591764257987e+02
1.709000e+09	  3	  3000	   202	1.275226696935140e-03	7.498942093324540e+02	1.409756736590076e+02
1.710000e+09	  3	  3000	   936	1.168136032888281e-03	7.498942093324540e+02	1.414956659134876e+02
1.711000e+09	  3	  3000	    62	2.110351786748296e-03	7.498942093324540e+02	1.420132460723823e+02
1.712000e+09	  3	  3000	   162	2.478633738394662e-03	7.498942093324540e+02	1.425324138749084e+02
1.713000e+09	  3	  3000	  2724	1.983077259877315e-03	7.498942093324540e+02	1.430507248908080e+02
1.714000e+09	  3	  3000	  1542	1.308579653300695e-03	7.498942093324540e+02	1.435686518903283e+02
collision No.11	8.934678e+02[yr]	i=1, j=1584	r_ij=5.246188681667004e-05	radius[1]+radius[1584]=5.308021684920686e-05
1.715000e+09	  3	  3000	   707	1.114954979208612e-03	7.498942093324540e+02	1.440882257211017e+02
1.716000e+09	  3	  3000	  2774	2.189563833209319e-03	7.498942093324540e+02	1.446066935007085e+02
