myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.675000e+09	  1	   950	   765	1.425243887098706e-03	7.498942093324542e+03	2.936763472694111e+02
4.676000e+09	  1	   950	    98	1.411216221922794e-03	7.498942093324542e+03	2.953535748098443e+02
4.677000e+09	  1	   950	   128	1.327106462511066e-03	7.498942093324542e+03	2.970354082979420e+02
4.678000e+09	  1	   950	    70	1.717767323626218e-03	7.498942093324542e+03	2.987141748103426e+02
4.679000e+09	  1	   950	   225	1.745057377743934e-03	7.498942093324542e+03	3.003941400970280e+02
4.680000e+09	  1	   950	   543	1.256485199155642e-03	7.498942093324542e+03	3.020742396548245e+02
4.681000e+09	  1	   950	   777	1.608247646469828e-03	7.498942093324542e+03	3.037540651991224e+02
4.682000e+09	  1	   950	   258	1.540620030366562e-03	7.498942093324542e+03	3.054347010753096e+02
4.683000e+09	  1	   950	   491	7.185133320658315e-04	7.498942093324542e+03	3.071137843821916e+02
4.684000e+09	  1	   950	   125	1.762663323555838e-03	7.498942093324542e+03	3.087946764309511e+02
4.685000e+09	  1	   950	   202	1.496381441704853e-03	7.498942093324542e+03	3.104746460169279e+02
4.686000e+09	  1	   950	   364	1.886829905839289e-03	7.498942093324542e+03	3.121550974907378e+02
4.687000e+09	  1	   950	   642	1.588382388551579e-03	7.498942093324542e+03	3.138345773831600e+02
4.688000e+09	  1	   950	   769	1.338489952346079e-03	7.498942093324542e+03	3.155136005602000e+02
4.689000e+09	  1	   950	    39	1.669793477394464e-03	7.498942093324542e+03	3.171938410189739e+02
4.690000e+09	  1	   950	   936	1.929662874339937e-03	7.498942093324542e+03	3.188734904734258e+02
4.691000e+09	  1	   950	   904	1.324821132005833e-03	7.498942093324542e+03	3.205548446322094e+02
4.692000e+09	  1	   950	   877	1.367912201873476e-03	7.498942093324542e+03	3.222336623972955e+02
4.693000e+09	  1	   950	   203	1.893598738055208e-03	7.498942093324542e+03	3.239163041170239e+02
4.694000e+09	  1	   950	   730	1.518414124306499e-03	7.498942093324542e+03	3.255947722379399e+02
4.695000e+09	  1	   950	   509	1.521085048285802e-03	7.498942093324542e+03	3.272764526172563e+02
4.696000e+09	  1	   950	   730	1.512936389618948e-03	7.498942093324542e+03	3.289566013883256e+02
4.697000e+09	  1	   950	   766	1.870337947091481e-03	7.498942093324542e+03	3.306321377144062e+02
4.698000e+09	  1	   950	   152	1.689363592551735e-03	7.498942093324542e+03	3.323112388783638e+02
4.699000e+09	  1	   950	   790	1.975829499743812e-03	7.498942093324542e+03	3.339924195704107e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.700000e+09	  1	   950	   347	8.084608697579348e-04	7.498942093324542e+03	3.356731759258386e+02
4.701000e+09	  1	   950	   615	1.807462673338387e-03	7.498942093324542e+03	3.373550346328312e+02
4.702000e+09	  1	   950	   663	1.770730963137493e-03	7.498942093324542e+03	3.390328676240975e+02
4.703000e+09	  1	   950	   537	1.550072774594082e-03	7.498942093324542e+03	3.407147162382822e+02
4.704000e+09	  1	   950	   927	1.493331199888127e-03	7.498942093324542e+03	3.423924216819606e+02
4.705000e+09	  1	   950	   137	1.377840997488882e-03	7.498942093324542e+03	3.440694239135868e+02
4.706000e+09	  1	   950	   290	2.142841893860484e-03	7.498942093324542e+03	3.457513888310859e+02
4.707000e+09	  1	   950	   336	1.547808086886798e-03	7.498942093324542e+03	3.474307025639112e+02
4.708000e+09	  1	   950	   859	1.753952813473915e-03	7.498942093324542e+03	3.491128847791766e+02
4.709000e+09	  1	   950	   469	1.136494843866519e-03	7.498942093324542e+03	3.507920395368969e+02
4.710000e+09	  1	   950	   646	1.762639464727731e-03	7.498942093324542e+03	3.524755048235760e+02
4.711000e+09	  1	   950	   392	1.645770762663150e-03	7.498942093324542e+03	3.541511968952817e+02
4.712000e+09	  1	   950	   344	2.128485785072777e-03	7.498942093324542e+03	3.558317238763556e+02
4.713000e+09	  1	   950	   530	2.608955953241515e-03	7.498942093324542e+03	3.575136473348297e+02
4.714000e+09	  1	   950	   502	1.714820689056209e-03	7.498942093324542e+03	3.591902125754472e+02
4.715000e+09	  1	   950	    65	1.463968546924611e-03	7.498942093324542e+03	3.608705242367423e+02
4.716000e+09	  1	   950	   647	1.845688960980269e-03	7.498942093324542e+03	3.625497976487967e+02
4.717000e+09	  1	   950	   180	1.634762447592244e-03	7.498942093324542e+03	3.642281666887298e+02
4.718000e+09	  1	   950	   603	1.370062915503106e-03	7.498942093324542e+03	3.659067908404508e+02
4.719000e+09	  1	   950	   852	1.601754204127158e-03	7.498942093324542e+03	3.675837995148151e+02
4.720000e+09	  1	   950	   489	1.962632456586913e-03	7.498942093324542e+03	3.692668677753115e+02
4.721000e+09	  1	   950	   689	2.105346733030419e-03	7.498942093324542e+03	3.709430142615545e+02
4.722000e+09	  1	   950	   250	1.405595160860767e-03	7.498942093324542e+03	3.726243073522525e+02
4.723000e+09	  1	   950	   809	1.595576214961153e-03	7.498942093324542e+03	3.743029996823381e+02
4.724000e+09	  1	   950	   502	1.605052588281382e-03	7.498942093324542e+03	3.759812629386117e+02
4.725000e+09	  1	   950	   420	1.382380148215530e-03	7.498942093324542e+03	3.776627429835490e+02
4.726000e+09	  1	   950	   290	2.072071830048817e-03	7.498942093324542e+03	3.793399473733649e+02
4.727000e+09	  1	   950	   524	1.476246993314943e-03	7.498942093324542e+03	3.810209635469098e+02
4.728000e+09	  1	   950	   602	1.729585874441686e-03	7.498942093324542e+03	3.826983622518819e+02
4.729000e+09	  1	   950	   391	1.445975285555406e-03	7.498942093324542e+03	3.843776631345203e+02
4.730000e+09	  1	   950	    78	1.492118477570657e-03	7.498942093324542e+03	3.860580555003592e+02
4.731000e+09	  1	   950	   921	1.489468997914617e-03	7.498942093324542e+03	3.877346056236884e+02
4.732000e+09	  1	   950	   590	1.595992051002958e-03	7.498942093324542e+03	3.894159654673778e+02
4.733000e+09	  1	   950	   794	1.399323515602137e-03	7.498942093324542e+03	3.910928187512926e+02
4.734000e+09	  1	   950	   269	2.315060585868536e-03	7.498942093324542e+03	3.927740264091690e+02
4.735000e+09	  1	   950	   457	1.586154037062000e-03	7.498942093324542e+03	3.944520803960846e+02
4.736000e+09	  1	   950	   652	2.560306980513649e-03	7.498942093324542e+03	3.961317806006563e+02
4.737000e+09	  1	   950	   611	1.574475003820350e-03	7.498942093324542e+03	3.978114144401185e+02
4.738000e+09	  1	   950	   406	1.307129225564631e-03	7.498942093324542e+03	3.994890180343151e+02
4.739000e+09	  1	   950	   279	2.046258973488102e-03	7.498942093324542e+03	4.011702082834447e+02
4.740000e+09	  1	   950	   492	1.749882774328716e-03	7.498942093324542e+03	4.028454957382138e+02
4.741000e+09	  1	   950	   783	1.161827560072792e-03	7.498942093324542e+03	4.045234505051171e+02
4.742000e+09	  1	   950	   341	1.460460487542409e-03	7.498942093324542e+03	4.062027698015210e+02
4.743000e+09	  1	   950	    88	2.014145755735950e-03	7.498942093324542e+03	4.078776597547649e+02
4.744000e+09	  1	   950	   710	2.087931313189717e-03	7.498942093324542e+03	4.095560559594944e+02
4.745000e+09	  1	   950	   103	1.577757117979232e-03	7.498942093324542e+03	4.112356590302492e+02
4.746000e+09	  1	   950	   486	1.652057861594137e-03	7.498942093324542e+03	4.129159145725818e+02
4.747000e+09	  1	   950	   785	1.497584590155828e-03	7.498942093324542e+03	4.145961393567653e+02
4.748000e+09	  1	   950	    13	3.615921435292766e-03	7.498942093324542e+03	4.162759346094193e+02
4.749000e+09	  1	   950	   688	1.640445612851578e-03	7.498942093324542e+03	4.179546002054317e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.750000e+09	  1	   950	   687	1.550750763258268e-03	7.498942093324542e+03	4.196345001520571e+02
4.751000e+09	  1	   950	   453	1.837978805288388e-03	7.498942093324542e+03	4.213134867643385e+02
4.752000e+09	  1	   950	    26	1.632938072756950e-03	7.498942093324542e+03	4.229930248176439e+02
4.753000e+09	  1	   950	   610	1.456976497692381e-03	7.498942093324542e+03	4.246742710038329e+02
4.754000e+09	  1	   950	   589	1.501330819346787e-03	7.498942093324542e+03	4.263520584630484e+02
4.755000e+09	  1	   950	   592	1.593625289196049e-03	7.498942093324542e+03	4.280311678745793e+02
4.756000e+09	  1	   950	   482	1.163151474087481e-03	7.498942093324542e+03	4.297132929082432e+02
4.757000e+09	  1	   950	   917	1.493459515575056e-03	7.498942093324542e+03	4.313916815904455e+02
4.758000e+09	  1	   950	   538	1.601536547641474e-03	7.498942093324542e+03	4.330719967276643e+02
4.759000e+09	  1	   950	   247	1.562795442059728e-03	7.498942093324542e+03	4.347530409291515e+02
4.760000e+09	  1	   950	   697	1.406973005734053e-03	7.498942093324542e+03	4.364309792962965e+02
4.761000e+09	  1	   950	   892	1.416125442345143e-03	7.498942093324542e+03	4.381129617196888e+02
4.762000e+09	  1	   950	   147	1.450759804707229e-03	7.498942093324542e+03	4.397914064672921e+02
4.763000e+09	  1	   950	   588	1.946588343346299e-03	7.498942093324542e+03	4.414739052976151e+02
4.764000e+09	  1	   950	   476	1.101139744506860e-03	7.498942093324542e+03	4.431522475080772e+02
4.765000e+09	  1	   950	   863	1.660946625244543e-03	7.498942093324542e+03	4.448339372545020e+02
4.766000e+09	  1	   950	   830	1.494383982109671e-03	7.498942093324542e+03	4.465120946228105e+02
4.767000e+09	  1	   950	   553	1.619064401213814e-03	7.498942093324542e+03	4.481913923328592e+02
4.768000e+09	  1	   950	   848	1.812056707887983e-03	7.498942093324542e+03	4.498717702002363e+02
4.769000e+09	  1	   950	    32	1.587833060871727e-03	7.498942093324542e+03	4.515526906482031e+02
4.770000e+09	  1	   950	   650	1.449862733158017e-03	7.498942093324542e+03	4.532314924454060e+02
4.771000e+09	  1	   950	   409	2.722131029227178e-03	7.498942093324542e+03	4.549128636683411e+02
4.772000e+09	  1	   950	   334	1.387637652924248e-03	7.498942093324542e+03	4.565921691235678e+02
4.773000e+09	  1	   950	   386	1.345912596486427e-03	7.498942093324542e+03	4.582720415138110e+02
4.774000e+09	  1	   950	   690	1.727440836508873e-03	7.498942093324542e+03	4.599510569047413e+02
4.775000e+09	  1	   950	   520	1.428932441881057e-03	7.498942093324542e+03	4.616300671581433e+02
4.776000e+09	  1	   950	   301	1.654195011765989e-03	7.498942093324542e+03	4.633118019800989e+02
4.777000e+09	  1	   950	   412	1.468344428603543e-03	7.498942093324542e+03	4.649916635846178e+02
4.778000e+09	  1	   950	   511	1.875503369609253e-03	7.498942093324542e+03	4.666689710447065e+02
4.779000e+09	  1	   950	   241	1.078713956394436e-03	7.498942093324542e+03	4.683515196297155e+02
4.780000e+09	  1	   950	   397	1.531716299865656e-03	7.498942093324542e+03	4.700307289705592e+02
4.781000e+09	  1	   950	   531	1.352060814440575e-03	7.498942093324542e+03	4.717112487541696e+02
4.782000e+09	  1	   950	   551	1.161170660929192e-03	7.498942093324542e+03	4.733919902420960e+02
4.783000e+09	  1	   950	   905	1.421521848278802e-03	7.498942093324542e+03	4.750714405849470e+02
4.784000e+09	  1	   950	   812	1.437454046723540e-03	7.498942093324542e+03	4.767528169313730e+02
4.785000e+09	  1	   950	   832	2.164804320186564e-03	7.498942093324542e+03	4.784325921027315e+02
4.786000e+09	  1	   950	   850	1.517586137624727e-03	7.498942093324542e+03	4.801131656959836e+02
4.787000e+09	  1	   950	   949	1.703822627470305e-03	7.498942093324542e+03	4.817899546859480e+02
4.788000e+09	  1	   950	   502	1.649146872127996e-03	7.498942093324542e+03	4.834745072796411e+02
4.789000e+09	  1	   950	   879	1.466103282646203e-03	7.498942093324542e+03	4.851506153103716e+02
4.790000e+09	  1	   950	   730	1.602048203651331e-03	7.498942093324542e+03	4.868336357229902e+02
4.791000e+09	  1	   950	   727	1.183766241961891e-03	7.498942093324542e+03	4.885139009591984e+02
4.792000e+09	  1	   950	   394	1.660627754781682e-03	7.498942093324542e+03	4.901932362023028e+02
4.793000e+09	  1	   950	   782	1.491183416403853e-03	7.498942093324542e+03	4.918730608911681e+02
4.794000e+09	  1	   950	   290	1.397009647215740e-03	7.498942093324542e+03	4.935546354697723e+02
4.795000e+09	  1	   950	   365	1.533364895979431e-03	7.498942093324542e+03	4.952323801067486e+02
4.796000e+09	  1	   950	   272	1.751836120435791e-03	7.498942093324542e+03	4.969130731551134e+02
4.797000e+09	  1	   950	   118	1.686028753279331e-03	7.498942093324542e+03	4.985924771739324e+02
4.798000e+09	  1	   950	   652	2.679852935751881e-03	7.498942093324542e+03	5.002720910179490e+02
4.799000e+09	  1	   950	   380	1.448381968897705e-03	7.498942093324542e+03	5.019524242455244e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.800000e+09	  1	   950	   867	1.121223987912806e-03	7.498942093324542e+03	5.036332934647618e+02
4.801000e+09	  1	   950	     7	1.263234613509401e-03	7.498942093324542e+03	5.053137638501520e+02
4.802000e+09	  1	   950	   163	1.798130321895291e-03	7.498942093324542e+03	5.069930226242434e+02
4.803000e+09	  1	   950	   504	1.954968086294440e-03	7.498942093324542e+03	5.086739012533989e+02
4.804000e+09	  1	   950	   407	8.941625503248248e-04	7.498942093324542e+03	5.103531691717889e+02
4.805000e+09	  1	   950	   385	1.850916199297031e-03	7.498942093324542e+03	5.120319670076846e+02
4.806000e+09	  1	   950	   686	1.245942287476975e-03	7.498942093324542e+03	5.137121676488694e+02
4.807000e+09	  1	   950	   597	1.855494050877036e-03	7.498942093324542e+03	5.153930252510211e+02
4.808000e+09	  1	   950	   706	1.712629941039745e-03	7.498942093324542e+03	5.170739045083878e+02
4.809000e+09	  1	   950	   686	1.223425912911880e-03	7.498942093324542e+03	5.187557639515063e+02
4.810000e+09	  1	   950	   800	1.436150896089207e-03	7.498942093324542e+03	5.204344488405894e+02
4.811000e+09	  1	   950	   170	1.171981376306804e-03	7.498942093324542e+03	5.221194945102992e+02
4.812000e+09	  1	   950	   323	1.462019019492667e-03	7.498942093324542e+03	5.237959724852614e+02
4.813000e+09	  1	   950	   736	1.427141008493960e-03	7.498942093324542e+03	5.254794904611368e+02
4.814000e+09	  1	   950	   491	7.259998654175707e-04	7.498942093324542e+03	5.271572113544240e+02
4.815000e+09	  1	   950	   791	1.515161811062338e-03	7.498942093324542e+03	5.288421998712831e+02
4.816000e+09	  1	   950	   491	1.201660128266680e-03	7.498942093324542e+03	5.305197642669741e+02
4.817000e+09	  1	   950	   117	1.656829876478535e-03	7.498942093324542e+03	5.322025148751503e+02
4.818000e+09	  1	   950	   223	1.519686675875393e-03	7.498942093324542e+03	5.338835249917973e+02
4.819000e+09	  1	   950	   875	1.619382527311612e-03	7.498942093324542e+03	5.355643302101979e+02
4.820000e+09	  1	   950	   242	1.393574345904515e-03	7.498942093324542e+03	5.372451582443165e+02
4.821000e+09	  1	   950	   375	1.461158765862607e-03	7.498942093324542e+03	5.389262225496142e+02
4.822000e+09	  1	   950	   326	1.340230535473264e-03	7.498942093324542e+03	5.406072310367263e+02
4.823000e+09	  1	   950	   237	1.626242485051853e-03	7.498942093324542e+03	5.422890471961683e+02
4.824000e+09	  1	   950	   547	1.555981797787324e-03	7.498942093324542e+03	5.439693396362086e+02
4.825000e+09	  1	   950	   446	1.540279547772198e-03	7.498942093324542e+03	5.456516236649634e+02
4.826000e+09	  1	   950	   221	2.439990148475981e-03	7.498942093324542e+03	5.473314186872785e+02
4.827000e+09	  1	   950	   194	1.588202410448285e-03	7.498942093324542e+03	5.490120121059778e+02
4.828000e+09	  1	   950	   356	2.039087545647972e-03	7.498942093324542e+03	5.506939677199406e+02
4.829000e+09	  1	   950	   716	2.046596032314989e-03	7.498942093324542e+03	5.523728406537830e+02
4.830000e+09	  1	   950	    79	1.626848770478086e-03	7.498942093324542e+03	5.540536124071585e+02
4.831000e+09	  1	   950	   637	1.627770749031432e-03	7.498942093324542e+03	5.557316503546259e+02
4.832000e+09	  1	   950	    69	7.817868778942662e-04	7.498942093324542e+03	5.574137719223829e+02
4.833000e+09	  1	   950	   914	1.490517733423068e-03	7.498942093324542e+03	5.590937243819534e+02
4.834000e+09	  1	   950	   227	1.841262022248792e-03	7.498942093324542e+03	5.607743717244025e+02
4.835000e+09	  1	   950	   741	1.445020419699826e-03	7.498942093324542e+03	5.624548111207307e+02
4.836000e+09	  1	   950	   518	1.432513386902621e-03	7.498942093324542e+03	5.641342648952498e+02
4.837000e+09	  1	   950	    53	1.313350628439955e-03	7.498942093324542e+03	5.658099158915478e+02
4.838000e+09	  1	   950	    94	1.493717778076694e-03	7.498942093324542e+03	5.674905133842101e+02
4.839000e+09	  1	   950	    61	1.399879704856406e-03	7.498942093324542e+03	5.691708657772629e+02
4.840000e+09	  1	   950	    44	1.295666550564786e-03	7.498942093324542e+03	5.708486227155020e+02
4.841000e+09	  1	   950	   856	1.882175370557757e-03	7.498942093324542e+03	5.725303573431603e+02
4.842000e+09	  1	   950	   907	1.324927960331441e-03	7.498942093324542e+03	5.742093015155596e+02
4.843000e+09	  1	   950	   480	1.747569170383385e-03	7.498942093324542e+03	5.758913609663426e+02
4.844000e+09	  1	   950	   498	1.565806845998205e-03	7.498942093324542e+03	5.775684185597773e+02
4.845000e+09	  1	   950	   794	1.359567237254783e-03	7.498942093324542e+03	5.792510400341926e+02
4.846000e+09	  1	   950	   217	1.279757887066256e-03	7.498942093324542e+03	5.809297318224100e+02
4.847000e+09	  1	   950	   552	7.823212276255677e-04	7.498942093324542e+03	5.826117614399791e+02
4.848000e+09	  1	   950	   560	2.012768300468218e-03	7.498942093324542e+03	5.842883754392282e+02
4.849000e+09	  1	   950	   428	1.706826960605363e-03	7.498942093324542e+03	5.859727946446607e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.850000e+09	  1	   950	   894	1.747642566059789e-03	7.498942093324542e+03	5.876520750256992e+02
4.851000e+09	  1	   950	    36	1.886890385172451e-03	7.498942093324542e+03	5.893302024592408e+02
4.852000e+09	  1	   950	   115	1.645892852030416e-03	7.498942093324542e+03	5.910118237111195e+02
4.853000e+09	  1	   950	   192	1.526441246425120e-03	7.498942093324542e+03	5.926899740049990e+02
4.854000e+09	  1	   950	   345	1.577681096778585e-03	7.498942093324542e+03	5.943710065556398e+02
4.855000e+09	  1	   950	    83	1.982948770761569e-03	7.498942093324542e+03	5.960521681394391e+02
4.856000e+09	  1	   950	   802	1.651003047567952e-03	7.498942093324542e+03	5.977310767473231e+02
4.857000e+09	  1	   950	   362	1.364401363127342e-03	7.498942093324542e+03	5.994110462608216e+02
4.858000e+09	  1	   950	   144	1.545957709201634e-03	7.498942093324542e+03	6.010894164917653e+02
4.859000e+09	  1	   950	   162	1.801135354264102e-03	7.498942093324542e+03	6.027698292987496e+02
4.860000e+09	  1	   950	   230	1.675699017577518e-03	7.498942093324542e+03	6.044499928086213e+02
4.861000e+09	  1	   950	   900	1.639487417697118e-03	7.498942093324542e+03	6.061302289467363e+02
4.862000e+09	  1	   950	   457	1.429212403219950e-03	7.498942093324542e+03	6.078096448804670e+02
4.863000e+09	  1	   950	   239	1.519816265187941e-03	7.498942093324542e+03	6.094896640302569e+02
4.864000e+09	  1	   950	   697	1.860794683258925e-03	7.498942093324542e+03	6.111710804163473e+02
4.865000e+09	  1	   950	   332	1.640962678486209e-03	7.498942093324542e+03	6.128505697981315e+02
4.866000e+09	  1	   950	   411	1.545548181317019e-03	7.498942093324542e+03	6.145304142583408e+02
4.867000e+09	  1	   950	   373	1.550407544767459e-03	7.498942093324542e+03	6.162105525933040e+02
4.868000e+09	  1	   950	   683	2.011499347602690e-03	7.498942093324542e+03	6.178907008801975e+02
4.869000e+09	  1	   950	   204	1.699929535654322e-03	7.498942093324542e+03	6.195692259535787e+02
4.870000e+09	  1	   950	   780	1.507174111716353e-03	7.498942093324542e+03	6.212520394410719e+02
4.871000e+09	  1	   950	   287	1.829986184620762e-03	7.498942093324542e+03	6.229311543421168e+02
4.872000e+09	  1	   950	   223	1.555492418099078e-03	7.498942093324542e+03	6.246103578393706e+02
4.873000e+09	  1	   950	   126	1.362224751046247e-03	7.498942093324542e+03	6.262923658900766e+02
4.874000e+09	  1	   950	   507	1.689802794773404e-03	7.498942093324542e+03	6.279695476075125e+02
4.875000e+09	  1	   950	   178	1.786011988536830e-03	7.498942093324542e+03	6.296510577357162e+02
4.876000e+09	  1	   950	   462	1.471271549730571e-03	7.498942093324542e+03	6.313323386062580e+02
4.877000e+09	  1	   950	   215	1.573889766800157e-03	7.498942093324542e+03	6.330111546322887e+02
4.878000e+09	  1	   950	    43	2.053167816273667e-03	7.498942093324542e+03	6.346918134985161e+02
4.879000e+09	  1	   950	   843	1.893452852531003e-03	7.498942093324542e+03	6.363704787898722e+02
4.880000e+09	  1	   950	   155	2.033381056466940e-03	7.498942093324542e+03	6.380529546639812e+02
4.881000e+09	  1	   950	   193	1.646520369163861e-03	7.498942093324542e+03	6.397295963792428e+02
4.882000e+09	  1	   950	   635	1.903277731027968e-03	7.498942093324542e+03	6.414111396388829e+02
4.883000e+09	  1	   950	   921	1.457772136125512e-03	7.498942093324542e+03	6.430911894490068e+02
4.884000e+09	  1	   950	   342	1.117597301124808e-03	7.498942093324542e+03	6.447710567245553e+02
4.885000e+09	  1	   950	    59	1.640357638275853e-03	7.498942093324542e+03	6.464516407025985e+02
4.886000e+09	  1	   950	   151	1.314312327818730e-03	7.498942093324542e+03	6.481313202009452e+02
4.887000e+09	  1	   950	   500	1.832433586796865e-03	7.498942093324542e+03	6.498100903589262e+02
4.888000e+09	  1	   950	   709	2.151285914014553e-03	7.498942093324542e+03	6.514912114048553e+02
4.889000e+09	  1	   950	   517	2.128898329167072e-03	7.498942093324542e+03	6.531713698695368e+02
4.890000e+09	  1	   950	   750	1.544333661621358e-03	7.498942093324542e+03	6.548508225408174e+02
4.891000e+09	  1	   950	   649	1.401972477826848e-03	7.498942093324542e+03	6.565317743795886e+02
4.892000e+09	  1	   950	   542	1.919146440197002e-03	7.498942093324542e+03	6.582120106989303e+02
4.893000e+09	  1	   950	   704	1.345222619252431e-03	7.498942093324542e+03	6.598918479365976e+02
4.894000e+09	  1	   950	    28	2.168237148690126e-03	7.498942093324542e+03	6.615721414386273e+02
4.895000e+09	  1	   950	   824	1.168994198300070e-03	7.498942093324542e+03	6.632510653816407e+02
4.896000e+09	  1	   950	   927	1.483644226808711e-03	7.498942093324542e+03	6.649317018056064e+02
4.897000e+09	  1	   950	    97	1.560354818758722e-03	7.498942093324542e+03	6.666101012150701e+02
4.898000e+09	  1	   950	    73	7.502876840452964e-04	7.498942093324542e+03	6.682914901095303e+02
4.899000e+09	  1	   950	   329	1.697957649930856e-03	7.498942093324542e+03	6.699695604158135e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.900000e+09	  1	   950	   697	1.437019600275770e-03	7.498942093324542e+03	6.716502835119630e+02
4.901000e+09	  1	   950	   399	1.769523056974773e-03	7.498942093324542e+03	6.733300939836096e+02
4.902000e+09	  1	   950	   445	1.158515728045316e-03	7.498942093324542e+03	6.750097492928981e+02
4.903000e+09	  1	   950	   606	1.866868288265411e-03	7.498942093324542e+03	6.766883820870464e+02
4.904000e+09	  1	   950	   910	1.577934981304150e-03	7.498942093324542e+03	6.783692423182381e+02
4.905000e+09	  1	   950	   493	1.549513065915961e-03	7.498942093324542e+03	6.800490061682726e+02
4.906000e+09	  1	   950	   930	1.478911114861213e-03	7.498942093324542e+03	6.817275090226998e+02
4.907000e+09	  1	   950	   452	1.446336151594969e-03	7.498942093324542e+03	6.834081714605819e+02
4.908000e+09	  1	   950	   421	1.175642851605630e-03	7.498942093324542e+03	6.850878687797211e+02
4.909000e+09	  1	   950	   722	1.367427617737822e-03	7.498942093324542e+03	6.867667433055168e+02
4.910000e+09	  1	   950	   433	1.708231683117011e-03	7.498942093324542e+03	6.884454136192741e+02
4.911000e+09	  1	   950	   683	1.390924593222004e-03	7.498942093324542e+03	6.901252636771283e+02
4.912000e+09	  1	   950	    70	1.460543375183921e-03	7.498942093324542e+03	6.918038337632664e+02
4.913000e+09	  1	   950	   339	1.313204982352577e-03	7.498942093324542e+03	6.934850841312923e+02
4.914000e+09	  1	   950	   359	1.690491304899295e-03	7.498942093324542e+03	6.951627926243817e+02
4.915000e+09	  1	   950	   124	1.401748564724449e-03	7.498942093324542e+03	6.968429393216536e+02
4.916000e+09	  1	   950	    52	1.740961504604289e-03	7.498942093324542e+03	6.985225544636545e+02
4.917000e+09	  1	   950	   872	1.397628214880860e-03	7.498942093324542e+03	7.002007311691104e+02
4.918000e+09	  1	   950	   365	1.550774457981166e-03	7.498942093324542e+03	7.018826631696501e+02
4.919000e+09	  1	   950	   195	1.129195295080033e-03	7.498942093324542e+03	7.035587270535927e+02
4.920000e+09	  1	   950	   228	1.975405936471493e-03	7.498942093324542e+03	7.052393498541181e+02
4.921000e+09	  1	   950	   819	2.061715051445385e-03	7.498942093324542e+03	7.069193341376057e+02
4.922000e+09	  1	   950	   550	1.610842704759649e-03	7.498942093324542e+03	7.085991018724618e+02
4.923000e+09	  1	   950	   643	1.435755245923580e-03	7.498942093324542e+03	7.102769512284026e+02
4.924000e+09	  1	   950	   780	1.699244180166623e-03	7.498942093324542e+03	7.119580144078470e+02
4.925000e+09	  1	   950	   685	1.445102076642999e-03	7.498942093324542e+03	7.136354239011140e+02
4.926000e+09	  1	   950	   337	1.655895177274686e-03	7.498942093324542e+03	7.153156245302495e+02
4.927000e+09	  1	   950	   324	1.569504800356445e-03	7.498942093324542e+03	7.169943085554070e+02
4.928000e+09	  1	   950	   569	1.099689586712413e-03	7.498942093324542e+03	7.186737606445375e+02
4.929000e+09	  1	   950	    96	1.401082053599379e-03	7.498942093324542e+03	7.203537413253306e+02
4.930000e+09	  1	   950	   853	1.635845054606504e-03	7.498942093324542e+03	7.220325344512557e+02
4.931000e+09	  1	   950	   858	1.812427012494120e-03	7.498942093324542e+03	7.237095284433178e+02
4.932000e+09	  1	   950	   211	1.847831326010791e-03	7.498942093324542e+03	7.253887674425129e+02
4.933000e+09	  1	   950	   302	1.586341612892487e-03	7.498942093324542e+03	7.270663952710577e+02
