myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.882000e+09	  1	  1000	    88	1.824582816991535e-03	7.498942093324542e+03	1.776093193992457e+03
5.883000e+09	  1	  1000	   603	1.464622181197648e-03	7.498942093324542e+03	1.777688877133525e+03
5.884000e+09	  1	  1000	   624	1.988498586143788e-03	7.498942093324542e+03	1.779278961072594e+03
5.885000e+09	  1	  1000	   267	1.626490917827637e-03	7.498942093324542e+03	1.780875302838451e+03
5.886000e+09	  1	  1000	   997	1.666202482787828e-03	7.498942093324542e+03	1.782465733266399e+03
5.887000e+09	  1	  1000	     4	1.627364852970783e-03	7.498942093324542e+03	1.784060577691095e+03
5.888000e+09	  1	  1000	   827	1.690647218481103e-03	7.498942093324542e+03	1.785652855520122e+03
5.889000e+09	  1	  1000	   496	1.654574363842538e-03	7.498942093324542e+03	1.787247682724815e+03
5.890000e+09	  1	  1000	   589	1.738032618670820e-03	7.498942093324542e+03	1.788839057905410e+03
5.891000e+09	  1	  1000	   336	1.356185549861471e-03	7.498942093324542e+03	1.790434568767584e+03
5.892000e+09	  1	  1000	   559	1.344303913069777e-03	7.498942093324542e+03	1.792025549307343e+03
5.893000e+09	  1	  1000	   945	1.644542033569327e-03	7.498942093324542e+03	1.793618650450890e+03
5.894000e+09	  1	  1000	   777	1.431624901259180e-03	7.498942093324542e+03	1.795212597015394e+03
5.895000e+09	  1	  1000	   766	1.412080667457998e-03	7.498942093324542e+03	1.796804333643730e+03
5.896000e+09	  1	  1000	   636	1.517205051279877e-03	7.498942093324542e+03	1.798398123705459e+03
5.897000e+09	  1	  1000	   755	1.970328311221201e-03	7.498942093324542e+03	1.799990950483899e+03
5.898000e+09	  1	  1000	   231	1.488471983136502e-03	7.498942093324542e+03	1.801583463032469e+03
5.899000e+09	  1	  1000	   625	1.400858518787941e-03	7.498942093324542e+03	1.803176456809554e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.900000e+09	  1	  1000	   789	1.506447161764414e-03	7.498942093324542e+03	1.804769749095064e+03
5.901000e+09	  1	  1000	   719	1.203281985974964e-03	7.498942093324542e+03	1.806364677819957e+03
5.902000e+09	  1	  1000	   389	1.403247404324837e-03	7.498942093324542e+03	1.807956653043887e+03
5.903000e+09	  1	  1000	   528	1.546187110400413e-03	7.498942093324542e+03	1.809550278149221e+03
5.904000e+09	  1	  1000	   133	1.736303544887513e-03	7.498942093324542e+03	1.811143621980200e+03
5.905000e+09	  1	  1000	   681	1.691289229491743e-03	7.498942093324542e+03	1.812736137497360e+03
5.906000e+09	  1	  1000	   272	1.246497457951620e-03	7.498942093324542e+03	1.814329949041482e+03
5.907000e+09	  1	  1000	   396	1.517242410418630e-03	7.498942093324542e+03	1.815923111157102e+03
5.908000e+09	  1	  1000	   161	1.496306804389042e-03	7.498942093324542e+03	1.817517397012227e+03
5.909000e+09	  1	  1000	   723	1.915278553597858e-03	7.498942093324542e+03	1.819109009146503e+03
5.910000e+09	  1	  1000	   795	9.389171374921936e-04	7.498942093324542e+03	1.820704119875456e+03
5.911000e+09	  1	  1000	   395	1.560661215916154e-03	7.498942093324542e+03	1.822295621088580e+03
5.912000e+09	  1	  1000	   373	1.809534481309181e-03	7.498942093324542e+03	1.823890824283481e+03
5.913000e+09	  1	  1000	    19	1.534587744151258e-03	7.498942093324542e+03	1.825482530772760e+03
5.914000e+09	  1	  1000	   946	1.307256507869606e-03	7.498942093324542e+03	1.827078388970600e+03
5.915000e+09	  1	  1000	    93	1.241279825123905e-03	7.498942093324542e+03	1.828669748641949e+03
5.916000e+09	  1	  1000	   704	1.415502839349832e-03	7.498942093324542e+03	1.830264898796591e+03
5.917000e+09	  1	  1000	   717	2.786449174316136e-03	7.498942093324542e+03	1.831856552060029e+03
5.918000e+09	  1	  1000	   839	1.513388830305597e-03	7.498942093324542e+03	1.833450228899784e+03
5.919000e+09	  1	  1000	   339	1.481872631878950e-03	7.498942093324542e+03	1.835044270891972e+03
5.920000e+09	  1	  1000	   289	1.270727509838709e-03	7.498942093324542e+03	1.836636599907202e+03
5.921000e+09	  1	  1000	   838	1.694982806890487e-03	7.498942093324542e+03	1.838230641875058e+03
5.922000e+09	  1	  1000	   197	1.718079789769654e-03	7.498942093324542e+03	1.839824072304423e+03
5.923000e+09	  1	  1000	   481	1.870410584536301e-03	7.498942093324542e+03	1.841415346624890e+03
5.924000e+09	  1	  1000	   953	1.676465274271294e-03	7.498942093324542e+03	1.843010992642363e+03
5.925000e+09	  1	  1000	   189	1.506311827267018e-03	7.498942093324542e+03	1.844603120059979e+03
5.926000e+09	  1	  1000	   634	2.124475610875079e-03	7.498942093324542e+03	1.846196837544282e+03
5.927000e+09	  1	  1000	   678	2.226588198381769e-03	7.498942093324542e+03	1.847790014498935e+03
5.928000e+09	  1	  1000	   241	1.219730945604345e-03	7.498942093324542e+03	1.849381628106692e+03
5.929000e+09	  1	  1000	   314	1.439018515037952e-03	7.498942093324542e+03	1.850976991365713e+03
5.930000e+09	  1	  1000	   397	1.459471302506434e-03	7.498942093324542e+03	1.852566807498398e+03
5.931000e+09	  1	  1000	   977	1.450671658805181e-03	7.498942093324542e+03	1.854163192697605e+03
5.932000e+09	  1	  1000	   808	1.592963959673159e-03	7.498942093324542e+03	1.855754102155960e+03
5.933000e+09	  1	  1000	    49	1.379790059250654e-03	7.498942093324542e+03	1.857348951446625e+03
5.934000e+09	  1	  1000	   913	1.759960435479594e-03	7.498942093324542e+03	1.858940933988671e+03
5.935000e+09	  1	  1000	   958	1.385809274623427e-03	7.498942093324542e+03	1.860536092726789e+03
5.936000e+09	  1	  1000	   608	1.598243224815932e-03	7.498942093324542e+03	1.862127223727362e+03
5.937000e+09	  1	  1000	   307	1.486596768262373e-03	7.498942093324542e+03	1.863722431145171e+03
5.938000e+09	  1	  1000	    21	1.482315949836986e-03	7.498942093324542e+03	1.865314684341983e+03
5.939000e+09	  1	  1000	   299	1.785775278543420e-03	7.498942093324542e+03	1.866909767030220e+03
5.940000e+09	  1	  1000	   727	1.541212164981954e-03	7.498942093324542e+03	1.868501711521994e+03
5.941000e+09	  1	  1000	   167	1.403850439686535e-03	7.498942093324542e+03	1.870095987453974e+03
5.942000e+09	  1	  1000	    81	2.090333239007284e-03	7.498942093324542e+03	1.871687939048769e+03
5.943000e+09	  1	  1000	   393	1.649291624368267e-03	7.498942093324542e+03	1.873281687514822e+03
5.944000e+09	  1	  1000	   530	1.343568194245100e-03	7.498942093324542e+03	1.874874135612927e+03
5.945000e+09	  1	  1000	   518	1.439012476069056e-03	7.498942093324542e+03	1.876468675502532e+03
5.946000e+09	  1	  1000	    45	2.497919384660527e-03	7.498942093324542e+03	1.878059145956879e+03
5.947000e+09	  1	  1000	   167	1.522574545424719e-03	7.498942093324542e+03	1.879655365838679e+03
5.948000e+09	  1	  1000	   787	1.508517157078909e-03	7.498942093324542e+03	1.881246804577255e+03
5.949000e+09	  1	  1000	   786	1.850414048860179e-03	7.498942093324542e+03	1.882843182368254e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.950000e+09	  1	  1000	   449	2.127552228764909e-03	7.498942093324542e+03	1.884433954703627e+03
5.951000e+09	  1	  1000	   757	1.596784418570909e-03	7.498942093324542e+03	1.886030031119619e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[757]	= 1.003289e-02
E_error	= -2.011848265128091e-03
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 5.951000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14211.634235[s]
user time	= 12560.612000[s]
system time	= 1648.984000[s]
Execution Time	(total	= 1.421163e+04 [s])
Corrector		= 6.024043e+03 [s]	42.39 [%]
Predictor		= 3.548348e+03 [s]	24.97 [%]
Iteration		= 3.031901e+03 [s]	21.33 [%]
Collision_Judgement	= 2.865469e+00 [s]	 0.02 [%]
Energy			= 3.253000e-02 [s]	 0.00 [%]
Orbital_Elements	= 6.160000e-04 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.604443e+03 [s]	11.29 [%]
-----
myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand28/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.951000e+09	  1	  1000	   757	1.596784418570909e-03	7.498942093324542e+03	1.886030031119619e+03
5.952000e+09	  1	  1000	   385	1.358451666551032e-03	7.498942093324542e+03	1.887620526999858e+03
5.953000e+09	  1	  1000	   149	1.513308282570506e-03	7.498942093324542e+03	1.889214709871430e+03
5.954000e+09	  1	  1000	   615	1.672176992005838e-03	7.498942093324542e+03	1.890808344874531e+03
5.955000e+09	  1	  1000	   852	1.628411703982188e-03	7.498942093324542e+03	1.892401463535603e+03
5.956000e+09	  1	  1000	   212	1.494634136786229e-03	7.498942093324542e+03	1.893996657398188e+03
5.957000e+09	  1	  1000	   585	1.331541351022950e-03	7.498942093324542e+03	1.895589483754681e+03
5.958000e+09	  1	  1000	   617	1.652484251087031e-03	7.498942093324542e+03	1.897184576442933e+03
5.959000e+09	  1	  1000	   130	1.547495336129428e-03	7.498942093324542e+03	1.898776928792281e+03
5.960000e+09	  1	  1000	   749	1.872160314219501e-03	7.498942093324542e+03	1.900370716816922e+03
5.961000e+09	  1	  1000	   511	1.499489521228252e-03	7.498942093324542e+03	1.901965439807311e+03
5.962000e+09	  1	  1000	   998	1.469442379159675e-03	7.498942093324542e+03	1.903558812787468e+03
5.963000e+09	  1	  1000	   714	1.741141758833832e-03	7.498942093324542e+03	1.905151900640518e+03
5.964000e+09	  1	  1000	   848	1.303248485617838e-03	7.498942093324542e+03	1.906746405633963e+03
5.965000e+09	  1	  1000	   102	1.846437114291648e-03	7.498942093324542e+03	1.908339501992983e+03
5.966000e+09	  1	  1000	   718	1.594214281160968e-03	7.498942093324542e+03	1.909933370293654e+03
5.967000e+09	  1	  1000	   777	1.751494998215639e-03	7.498942093324542e+03	1.911525606093189e+03
5.968000e+09	  1	  1000	    82	1.615313495611909e-03	7.498942093324542e+03	1.913120093601357e+03
5.969000e+09	  1	  1000	   811	1.574990740375196e-03	7.498942093324542e+03	1.914714301078388e+03
5.970000e+09	  1	  1000	   770	1.522445364839385e-03	7.498942093324542e+03	1.916308221135842e+03
5.971000e+09	  1	  1000	   173	1.542422692779523e-03	7.498942093324542e+03	1.917901464239146e+03
5.972000e+09	  1	  1000	   893	1.643580298103070e-03	7.498942093324542e+03	1.919495438825860e+03
5.973000e+09	  1	  1000	   524	2.379788685185155e-03	7.498942093324542e+03	1.921088346480964e+03
5.974000e+09	  1	  1000	   971	1.680288394522631e-03	7.498942093324542e+03	1.922681525373715e+03
5.975000e+09	  1	  1000	   787	1.630296242543126e-03	7.498942093324542e+03	1.924274768556325e+03
5.976000e+09	  1	  1000	   489	1.502297775508017e-03	7.498942093324542e+03	1.925868204018632e+03
5.977000e+09	  1	  1000	   340	1.617076041319029e-03	7.498942093324542e+03	1.927463657007580e+03
5.978000e+09	  1	  1000	   649	1.385391160476172e-03	7.498942093324542e+03	1.929055626275826e+03
5.979000e+09	  1	  1000	   829	1.653627864526473e-03	7.498942093324542e+03	1.930651679721980e+03
5.980000e+09	  1	  1000	   584	1.914332687030208e-03	7.498942093324542e+03	1.932243536597189e+03
5.981000e+09	  1	  1000	   266	1.593599952042770e-03	7.498942093324542e+03	1.933840279900267e+03
5.982000e+09	  1	  1000	   917	1.803160323173290e-03	7.498942093324542e+03	1.935431724095847e+03
5.983000e+09	  1	  1000	   956	1.173607780894078e-03	7.498942093324542e+03	1.937027697261369e+03
5.984000e+09	  1	  1000	   768	1.832905027420781e-03	7.498942093324542e+03	1.938620135772437e+03
5.985000e+09	  1	  1000	   572	2.033066413160055e-03	7.498942093324542e+03	1.940215636571531e+03
5.986000e+09	  1	  1000	   876	1.141874573727563e-03	7.498942093324542e+03	1.941807951967967e+03
5.987000e+09	  1	  1000	   374	1.362149529185952e-03	7.498942093324542e+03	1.943404776808319e+03
5.988000e+09	  1	  1000	   365	1.572130417867524e-03	7.498942093324542e+03	1.944995620104546e+03
5.989000e+09	  1	  1000	   539	1.323467836887552e-03	7.498942093324542e+03	1.946591847864265e+03
5.990000e+09	  1	  1000	   512	1.719853672560774e-03	7.498942093324542e+03	1.948183895855944e+03
5.991000e+09	  1	  1000	   316	1.631860675139131e-03	7.498942093324542e+03	1.949780064464911e+03
5.992000e+09	  1	  1000	   195	1.576309277625952e-03	7.498942093324542e+03	1.951368785532885e+03
5.993000e+09	  1	  1000	    67	1.566630417324390e-03	7.498942093324542e+03	1.952964696629216e+03
5.994000e+09	  1	  1000	   943	1.406446786628700e-03	7.498942093324542e+03	1.954557339700683e+03
5.995000e+09	  1	  1000	   756	1.550005473849654e-03	7.498942093324542e+03	1.956152197681973e+03
5.996000e+09	  1	  1000	   771	1.300799469958022e-03	7.498942093324542e+03	1.957745211147492e+03
5.997000e+09	  1	  1000	   900	1.645273825376767e-03	7.498942093324542e+03	1.959340925648012e+03
5.998000e+09	  1	  1000	   858	1.574729682211745e-03	7.498942093324542e+03	1.960933044363458e+03
5.999000e+09	  1	  1000	   642	1.467890267492964e-03	7.498942093324542e+03	1.962529527592204e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+09	  1	  1000	   830	1.624561016059811e-03	7.498942093324542e+03	1.964121549606941e+03
6.001000e+09	  1	  1000	   457	1.706349416429394e-03	7.498942093324542e+03	1.965716223856367e+03
6.002000e+09	  1	  1000	   779	1.428674418454415e-03	7.498942093324542e+03	1.967310075606454e+03
6.003000e+09	  1	  1000	   655	1.812028809207146e-03	7.498942093324542e+03	1.968904631807806e+03
6.004000e+09	  1	  1000	   178	1.300458992581722e-03	7.498942093324542e+03	1.970496906130209e+03
6.005000e+09	  1	  1000	   888	1.399993814310695e-03	7.498942093324542e+03	1.972093114544164e+03
6.006000e+09	  1	  1000	   754	1.491961802394524e-03	7.498942093324542e+03	1.973686277912394e+03
6.007000e+09	  1	  1000	   966	1.848231984693836e-03	7.498942093324542e+03	1.975279850716325e+03
6.008000e+09	  1	  1000	   640	1.696925869460896e-03	7.498942093324542e+03	1.976872244767730e+03
6.009000e+09	  1	  1000	   449	1.588378354910502e-03	7.498942093324542e+03	1.978466605177927e+03
6.010000e+09	  1	  1000	   548	1.327592089088725e-03	7.498942093324542e+03	1.980061204122426e+03
6.011000e+09	  1	  1000	   957	1.528471512970596e-03	7.498942093324542e+03	1.981653283077599e+03
6.012000e+09	  1	  1000	   851	1.313596412754167e-03	7.498942093324542e+03	1.983247683580204e+03
6.013000e+09	  1	  1000	   443	1.644117907093378e-03	7.498942093324542e+03	1.984840128746722e+03
6.014000e+09	  1	  1000	   447	1.855414585060005e-03	7.498942093324542e+03	1.986434436555983e+03
6.015000e+09	  1	  1000	   834	1.909196862983246e-03	7.498942093324542e+03	1.988026116676597e+03
6.016000e+09	  1	  1000	   998	1.887350768247940e-03	7.498942093324542e+03	1.989621508042176e+03
6.017000e+09	  1	  1000	   372	1.709537624552515e-03	7.498942093324542e+03	1.991214135147575e+03
6.018000e+09	  1	  1000	   381	1.382105167642381e-03	7.498942093324542e+03	1.992808342407437e+03
6.019000e+09	  1	  1000	   736	1.355734426532605e-03	7.498942093324542e+03	1.994401327740470e+03
6.020000e+09	  1	  1000	   632	1.480416660581209e-03	7.498942093324542e+03	1.995995788952527e+03
6.021000e+09	  1	  1000	   436	1.827660923166355e-03	7.498942093324542e+03	1.997589216682417e+03
6.022000e+09	  1	  1000	   166	1.819111173844715e-03	7.498942093324542e+03	1.999183266840927e+03
6.023000e+09	  1	  1000	   752	1.232314864835758e-03	7.498942093324542e+03	2.000775832736914e+03
6.024000e+09	  1	  1000	   274	1.847712930502803e-03	7.498942093324542e+03	2.002371259539113e+03
6.025000e+09	  1	  1000	   204	1.615916349975878e-03	7.498942093324542e+03	2.003962943184933e+03
6.026000e+09	  1	  1000	   480	1.518615420514395e-03	7.498942093324542e+03	2.005558492373207e+03
6.027000e+09	  1	  1000	   281	1.358298244306595e-03	7.498942093324542e+03	2.007150993276782e+03
6.028000e+09	  1	  1000	   197	1.895230282130162e-03	7.498942093324542e+03	2.008744402157118e+03
6.029000e+09	  1	  1000	   882	1.396514864859640e-03	7.498942093324542e+03	2.010339253903364e+03
6.030000e+09	  1	  1000	   596	1.089537281042076e-03	7.498942093324542e+03	2.011930925104975e+03
6.031000e+09	  1	  1000	   955	1.707537547993067e-03	7.498942093324542e+03	2.013525523731813e+03
6.032000e+09	  1	  1000	   464	2.280621526479036e-03	7.498942093324542e+03	2.015119387545137e+03
6.033000e+09	  1	  1000	   190	1.331459500868969e-03	7.498942093324542e+03	2.016713657733043e+03
6.034000e+09	  1	  1000	   327	1.793448626426617e-03	7.498942093324542e+03	2.018305907119111e+03
6.035000e+09	  1	  1000	   162	1.169455953124001e-03	7.498942093324542e+03	2.019901086845457e+03
6.036000e+09	  1	  1000	   315	1.259515466008191e-03	7.498942093324542e+03	2.021493644554338e+03
6.037000e+09	  1	  1000	   105	1.899317662692010e-03	7.498942093324542e+03	2.023087447573920e+03
6.038000e+09	  1	  1000	   513	1.648623864067598e-03	7.498942093324542e+03	2.024679271821341e+03
6.039000e+09	  1	  1000	   231	1.506190358552897e-03	7.498942093324542e+03	2.026271254570274e+03
6.040000e+09	  1	  1000	   714	1.636851446796274e-03	7.498942093324542e+03	2.027865787747078e+03
6.041000e+09	  1	  1000	   794	1.932389709554032e-03	7.498942093324542e+03	2.029457864478035e+03
6.042000e+09	  1	  1000	   921	1.452083055540540e-03	7.498942093324542e+03	2.031053095702742e+03
6.043000e+09	  1	  1000	   674	1.380950481829978e-03	7.498942093324542e+03	2.032645697504638e+03
6.044000e+09	  1	  1000	   755	1.080526602766071e-03	7.498942093324542e+03	2.034241017466276e+03
6.045000e+09	  1	  1000	   469	1.676489374360172e-03	7.498942093324542e+03	2.035832358514877e+03
6.046000e+09	  1	  1000	   745	1.584031292943694e-03	7.498942093324542e+03	2.037426784053993e+03
6.047000e+09	  1	  1000	    33	1.474934636010146e-03	7.498942093324542e+03	2.039018421207614e+03
6.048000e+09	  1	  1000	   723	1.820214264217089e-03	7.498942093324542e+03	2.040611378828156e+03
6.049000e+09	  1	  1000	   708	1.197529389004936e-03	7.498942093324542e+03	2.042205661154926e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.050000e+09	  1	  1000	   519	1.429181108972801e-03	7.498942093324542e+03	2.043798753308622e+03
6.051000e+09	  1	  1000	   104	1.906548413087596e-03	7.498942093324542e+03	2.045393028781404e+03
6.052000e+09	  1	  1000	   326	1.301753151421510e-03	7.498942093324542e+03	2.046985797210079e+03
6.053000e+09	  1	  1000	   820	1.463250826723281e-03	7.498942093324542e+03	2.048579161451517e+03
6.054000e+09	  1	  1000	   365	1.597100175147142e-03	7.498942093324542e+03	2.050173115246444e+03
6.055000e+09	  1	  1000	   316	1.726786877469617e-03	7.498942093324542e+03	2.051764463332801e+03
6.056000e+09	  1	  1000	    64	1.224770965210563e-03	7.498942093324542e+03	2.053359554264997e+03
6.057000e+09	  1	  1000	   614	1.678188775012009e-03	7.498942093324542e+03	2.054950333150266e+03
6.058000e+09	  1	  1000	   114	1.707785147802384e-03	7.498942093324542e+03	2.056544794609386e+03
6.059000e+09	  1	  1000	   915	1.692492635959524e-03	7.498942093324542e+03	2.058134314806104e+03
6.060000e+09	  1	  1000	   363	1.594071966305407e-03	7.498942093324542e+03	2.059730491209497e+03
6.061000e+09	  1	  1000	   360	1.183678320544231e-03	7.498942093324542e+03	2.061322728157466e+03
6.062000e+09	  1	  1000	   518	2.391740273350366e-03	7.498942093324542e+03	2.062916626966890e+03
6.063000e+09	  1	  1000	   131	2.261723109650078e-03	7.498942093324542e+03	2.064508806377319e+03
6.064000e+09	  1	  1000	   444	1.363383907993716e-03	7.498942093324542e+03	2.066102711635147e+03
6.065000e+09	  1	  1000	   458	1.762749212032821e-03	7.498942093324542e+03	2.067694586572404e+03
6.066000e+09	  1	  1000	   555	1.509647984710845e-03	7.498942093324542e+03	2.069288866023748e+03
6.067000e+09	  1	  1000	   492	1.806205184260843e-03	7.498942093324542e+03	2.070881800004076e+03
6.068000e+09	  1	  1000	   971	1.548986819170131e-03	7.498942093324542e+03	2.072475845799838e+03
6.069000e+09	  1	  1000	   148	1.841053096664644e-03	7.498942093324542e+03	2.074069148410538e+03
6.070000e+09	  1	  1000	   477	1.561857646909244e-03	7.498942093324542e+03	2.075662091847019e+03
6.071000e+09	  1	  1000	   572	1.619367824407511e-03	7.498942093324542e+03	2.077257015248769e+03
6.072000e+09	  1	  1000	   800	1.741891169623714e-03	7.498942093324542e+03	2.078848673701237e+03
6.073000e+09	  1	  1000	   438	1.796492837841956e-03	7.498942093324542e+03	2.080443818477294e+03
6.074000e+09	  1	  1000	   245	1.107395913920548e-03	7.498942093324542e+03	2.082036079669608e+03
6.075000e+09	  1	  1000	    23	1.636667727641121e-03	7.498942093324542e+03	2.083629149492842e+03
6.076000e+09	  1	  1000	   127	1.546085923667788e-03	7.498942093324542e+03	2.085223574258155e+03
6.077000e+09	  1	  1000	   528	1.672097790752889e-03	7.498942093324542e+03	2.086815856918996e+03
6.078000e+09	  1	  1000	   206	1.587646583149852e-03	7.498942093324542e+03	2.088410412377958e+03
6.079000e+09	  1	  1000	   613	1.893248964657883e-03	7.498942093324542e+03	2.090003185816731e+03
6.080000e+09	  1	  1000	   472	1.561044225460790e-03	7.498942093324542e+03	2.091598092447957e+03
6.081000e+09	  1	  1000	   884	1.638392649766989e-03	7.498942093324542e+03	2.093189765524612e+03
6.082000e+09	  1	  1000	   439	1.671832099495747e-03	7.498942093324542e+03	2.094783761630527e+03
6.083000e+09	  1	  1000	   405	2.503393307607548e-03	7.498942093324542e+03	2.096376523003803e+03
6.084000e+09	  1	  1000	   907	1.553563807002297e-03	7.498942093324542e+03	2.097971662450183e+03
6.085000e+09	  1	  1000	   216	1.444446341694530e-03	7.498942093324542e+03	2.099562003992257e+03
6.086000e+09	  1	  1000	   874	2.210538987050725e-03	7.498942093324542e+03	2.101158157717469e+03
6.087000e+09	  1	  1000	   423	1.813067739870748e-03	7.498942093324542e+03	2.102750223846865e+03
6.088000e+09	  1	  1000	   308	1.552921289960995e-03	7.498942093324542e+03	2.104344168334309e+03
6.089000e+09	  1	  1000	   560	2.235209609300480e-03	7.498942093324542e+03	2.105937479383719e+03
6.090000e+09	  1	  1000	   985	1.756087300059000e-03	7.498942093324542e+03	2.107530866955052e+03
6.091000e+09	  1	  1000	   949	2.330024935281181e-03	7.498942093324542e+03	2.109125064103317e+03
6.092000e+09	  1	  1000	   497	1.551404386826460e-03	7.498942093324542e+03	2.110717598225849e+03
6.093000e+09	  1	  1000	   293	1.730657587974391e-03	7.498942093324542e+03	2.112311092282157e+03
6.094000e+09	  1	  1000	    63	1.532366974314977e-03	7.498942093324542e+03	2.113905364636674e+03
6.095000e+09	  1	  1000	   916	1.701240320934733e-03	7.498942093324542e+03	2.115497203376403e+03
6.096000e+09	  1	  1000	   197	1.982897915211574e-03	7.498942093324542e+03	2.117091327183327e+03
6.097000e+09	  1	  1000	    64	1.969339177427580e-03	7.498942093324542e+03	2.118684531558842e+03
6.098000e+09	  1	  1000	   347	1.618138506365237e-03	7.498942093324542e+03	2.120276403052977e+03
6.099000e+09	  1	  1000	   520	1.549614077682234e-03	7.498942093324542e+03	2.121870378027768e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.100000e+09	  1	  1000	   552	1.549610589287746e-03	7.498942093324542e+03	2.123463570577927e+03
6.101000e+09	  1	  1000	   944	1.762668884180724e-03	7.498942093324542e+03	2.125055850405045e+03
6.102000e+09	  1	  1000	   848	1.265591528634064e-03	7.498942093324542e+03	2.126650308522249e+03
6.103000e+09	  1	  1000	    51	1.280598639105926e-03	7.498942093324542e+03	2.128243632771515e+03
6.104000e+09	  1	  1000	    58	2.006430495160786e-03	7.498942093324542e+03	2.129837634282293e+03
6.105000e+09	  1	  1000	   703	1.754524572212776e-03	7.498942093324542e+03	2.131430480845426e+03
6.106000e+09	  1	  1000	   565	1.135684940142564e-03	7.498942093324542e+03	2.133023575920961e+03
6.107000e+09	  1	  1000	   490	1.972395795866252e-03	7.498942093324542e+03	2.134617310523834e+03
6.108000e+09	  1	  1000	    76	1.645358445489434e-03	7.498942093324542e+03	2.136210141668239e+03
6.109000e+09	  1	  1000	   928	1.468992591567444e-03	7.498942093324542e+03	2.137804444057521e+03
6.110000e+09	  1	  1000	   286	1.592225027777014e-03	7.498942093324542e+03	2.139396229969085e+03
6.111000e+09	  1	  1000	   841	1.723643205122227e-03	7.498942093324542e+03	2.140990132437606e+03
6.112000e+09	  1	  1000	   545	1.491039744075737e-03	7.498942093324542e+03	2.142582623153548e+03
6.113000e+09	  1	  1000	   985	1.860929630871130e-03	7.498942093324542e+03	2.144177930411131e+03
6.114000e+09	  1	  1000	   507	1.546189626165486e-03	7.498942093324542e+03	2.145769125277706e+03
6.115000e+09	  1	  1000	   990	1.696292271653530e-03	7.498942093324542e+03	2.147365515720212e+03
6.116000e+09	  1	  1000	   282	1.642955507481614e-03	7.498942093324542e+03	2.148956483874505e+03
6.117000e+09	  1	  1000	     7	1.744134912712428e-03	7.498942093324542e+03	2.150551797672711e+03
6.118000e+09	  1	  1000	   274	1.897071481876582e-03	7.498942093324542e+03	2.152143421916602e+03
6.119000e+09	  1	  1000	   622	1.563396370833538e-03	7.498942093324542e+03	2.153737944004701e+03
6.120000e+09	  1	  1000	   646	1.683399152531191e-03	7.498942093324542e+03	2.155330293248848e+03
6.121000e+09	  1	  1000	    36	1.287461422687098e-03	7.498942093324542e+03	2.156924413320813e+03
6.122000e+09	  1	  1000	   359	1.708507177974836e-03	7.498942093324542e+03	2.158515901270031e+03
