myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand39/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.650000e+09	  1	   921	    19	2.423944203912054e-03	7.498942093324542e+03	1.668567282298867e+02
4.651000e+09	  1	   921	   766	1.274477464227149e-03	7.498942093324542e+03	1.685569179166576e+02
4.652000e+09	  1	   921	   815	1.194070685055702e-03	7.498942093324542e+03	1.702572050566917e+02
4.653000e+09	  1	   921	   239	1.226326249804480e-03	7.498942093324542e+03	1.719522555643726e+02
4.654000e+09	  1	   921	   303	1.313861715078631e-03	7.498942093324542e+03	1.736520213611144e+02
4.655000e+09	  1	   921	   652	2.045341685666884e-03	7.498942093324542e+03	1.753515329910170e+02
4.656000e+09	  1	   921	   409	9.575853156122949e-04	7.498942093324542e+03	1.770453946087522e+02
4.657000e+09	  1	   921	   721	1.491071840890645e-03	7.498942093324542e+03	1.787455727054305e+02
4.658000e+09	  1	   921	   683	1.701808831502015e-03	7.498942093324542e+03	1.804410825840832e+02
4.659000e+09	  1	   921	   227	2.336776068313721e-03	7.498942093324542e+03	1.821379733513293e+02
4.660000e+09	  1	   921	   435	1.441312426643678e-03	7.498942093324542e+03	1.838355212501168e+02
4.661000e+09	  1	   921	   816	1.443870139956193e-03	7.498942093324542e+03	1.855365425145643e+02
4.662000e+09	  1	   921	   914	1.497529805251708e-03	7.498942093324542e+03	1.872322187050177e+02
4.663000e+09	  1	   921	   268	1.559189223707124e-03	7.498942093324542e+03	1.889303783230695e+02
4.664000e+09	  1	   921	   311	9.353324273131858e-04	7.498942093324542e+03	1.906292090241268e+02
4.665000e+09	  1	   921	   188	1.381326509051907e-03	7.498942093324542e+03	1.923273346525496e+02
4.666000e+09	  1	   921	   892	1.184622394874035e-03	7.498942093324542e+03	1.940229158165743e+02
4.667000e+09	  1	   921	   502	1.773636767856849e-03	7.498942093324542e+03	1.957231545428467e+02
4.668000e+09	  1	   921	   216	1.522950341369771e-03	7.498942093324542e+03	1.974185242930923e+02
4.669000e+09	  1	   921	   601	1.452301175107850e-03	7.498942093324542e+03	1.991156433575172e+02
4.670000e+09	  1	   921	   138	1.452884734452928e-03	7.498942093324542e+03	2.008130823699782e+02
4.671000e+09	  1	   921	   232	1.823280150871141e-03	7.498942093324542e+03	2.025134488154886e+02
4.672000e+09	  1	   921	   902	1.307914185798697e-03	7.498942093324542e+03	2.042134403315461e+02
4.673000e+09	  1	   921	   779	1.474325260891917e-03	7.498942093324542e+03	2.059109966547005e+02
4.674000e+09	  1	   921	   622	8.970360798556825e-04	7.498942093324542e+03	2.076115947472915e+02
4.675000e+09	  1	   921	   860	1.549139638220150e-03	7.498942093324542e+03	2.093074926300905e+02
4.676000e+09	  1	   921	   899	1.626136812147669e-03	7.498942093324542e+03	2.110014439107285e+02
4.677000e+09	  1	   921	   440	8.473864206970239e-04	7.498942093324542e+03	2.126966546131140e+02
4.678000e+09	  1	   921	   696	1.887322999838196e-03	7.498942093324542e+03	2.143969058717024e+02
4.679000e+09	  1	   921	   212	2.179068629134401e-03	7.498942093324542e+03	2.160920585584286e+02
4.680000e+09	  1	   921	     6	1.656324402422973e-03	7.498942093324542e+03	2.177932088075385e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[6]	= 1.040699e-02
E_error	= 3.966184814944791e-04
L_error	= -nan
dE_correct	= 1.181741605070417e-05
step	= 4.680000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14225.050428[s]
user time	= 12419.096000[s]
system time	= 1787.264000[s]
Execution Time	(total	= 1.422505e+04 [s])
Corrector		= 5.935346e+03 [s]	41.72 [%]
Predictor		= 3.510906e+03 [s]	24.68 [%]
Iteration		= 3.034891e+03 [s]	21.33 [%]
Orbital_Elements	= 1.781361e+01 [s]	 0.13 [%]
Collision_Judgement	= 2.956956e+00 [s]	 0.02 [%]
Energy			= 1.188810e-01 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.723018e+03 [s]	12.11 [%]
-----
myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand39/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.680000e+09	  1	   921	     6	1.656324402422973e-03	7.498942093324542e+03	2.177932088075386e+02
4.681000e+09	  1	   921	   238	1.073612479090845e-03	7.498942093324542e+03	2.194877212991580e+02
4.682000e+09	  1	   921	   474	1.455142433168701e-03	7.498942093324542e+03	2.211891962537177e+02
4.683000e+09	  1	   921	   557	2.379034937273715e-03	7.498942093324542e+03	2.228803947310599e+02
4.684000e+09	  1	   921	   229	1.492975059570782e-03	7.498942093324542e+03	2.245866062879388e+02
4.685000e+09	  1	   921	   181	1.241043856189393e-03	7.498942093324542e+03	2.262827811980749e+02
4.686000e+09	  1	   921	   632	1.592961776612682e-03	7.498942093324542e+03	2.279795623739152e+02
4.687000e+09	  1	   921	   196	1.374471662436527e-03	7.498942093324542e+03	2.296811648885733e+02
4.688000e+09	  1	   921	   727	1.745570217170050e-03	7.498942093324542e+03	2.313783192083226e+02
4.689000e+09	  1	   921	    38	1.345125258312107e-03	7.498942093324542e+03	2.330764166810329e+02
4.690000e+09	  1	   921	   397	1.408107544040608e-03	7.498942093324542e+03	2.347792161635205e+02
4.691000e+09	  1	   921	   900	8.222603919764890e-04	7.498942093324542e+03	2.364745938074020e+02
4.692000e+09	  1	   921	   917	1.806621674670678e-03	7.498942093324542e+03	2.381739845523954e+02
4.693000e+09	  1	   921	   488	1.320611282197226e-03	7.498942093324542e+03	2.398726399873164e+02
4.694000e+09	  1	   921	   403	1.391604312250212e-03	7.498942093324542e+03	2.415708962641927e+02
4.695000e+09	  1	   921	   129	1.412497879602976e-03	7.498942093324542e+03	2.432653526155435e+02
4.696000e+09	  1	   921	   616	1.683688139834995e-03	7.498942093324542e+03	2.449662276277480e+02
4.697000e+09	  1	   921	   438	1.493862836153938e-03	7.498942093324542e+03	2.466568754813169e+02
4.698000e+09	  1	   921	   244	1.533908779290960e-03	7.498942093324542e+03	2.483604843185746e+02
4.699000e+09	  1	   921	   725	1.309432851164502e-03	7.498942093324542e+03	2.500557796445447e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.700000e+09	  1	   921	   301	1.454281106480646e-03	7.498942093324542e+03	2.517548259714298e+02
4.701000e+09	  1	   921	    26	1.908398879254146e-03	7.498942093324542e+03	2.534511570450875e+02
4.702000e+09	  1	   921	   271	2.025012209917847e-03	7.498942093324542e+03	2.551493965415428e+02
4.703000e+09	  1	   921	   673	1.667061968171836e-03	7.498942093324542e+03	2.568468282961236e+02
4.704000e+09	  1	   921	   856	1.494746948726333e-03	7.498942093324542e+03	2.585464804012449e+02
4.705000e+09	  1	   921	    16	1.651562808728060e-03	7.498942093324542e+03	2.602440554701178e+02
4.706000e+09	  1	   921	   231	1.095553509703254e-03	7.498942093324542e+03	2.619431361518058e+02
4.707000e+09	  1	   921	   176	1.404502218264706e-03	7.498942093324542e+03	2.636370387400332e+02
4.708000e+09	  1	   921	   180	2.054061395568912e-03	7.498942093324542e+03	2.653373149296577e+02
4.709000e+09	  1	   921	   743	1.788751962800301e-03	7.498942093324542e+03	2.670374445374788e+02
4.710000e+09	  1	   921	   366	1.422769019023039e-03	7.498942093324542e+03	2.687355159509912e+02
4.711000e+09	  1	   921	   373	1.636010840139745e-03	7.498942093324542e+03	2.704297618962535e+02
4.712000e+09	  1	   921	   102	1.649251769374856e-03	7.498942093324542e+03	2.721284825222699e+02
4.713000e+09	  1	   921	   562	1.427563304938161e-03	7.498942093324542e+03	2.738254428534135e+02
4.714000e+09	  1	   921	   611	2.015327859196945e-03	7.498942093324542e+03	2.755206238351819e+02
4.715000e+09	  1	   921	   336	1.127516008136830e-03	7.498942093324542e+03	2.772095432186367e+02
4.716000e+09	  1	   921	   734	1.314474469528141e-03	7.498942093324542e+03	2.789046736828727e+02
4.717000e+09	  1	   921	   461	1.896140939727576e-03	7.498942093324542e+03	2.806002310556084e+02
4.718000e+09	  1	   921	    34	2.585129247902345e-03	7.498942093324542e+03	2.822975990814384e+02
4.719000e+09	  1	   921	   191	1.339496343629264e-03	7.498942093324542e+03	2.839978141914446e+02
4.720000e+09	  1	   921	   478	1.780282474521524e-03	7.498942093324542e+03	2.856961186016825e+02
4.721000e+09	  1	   921	   202	2.286853626921880e-03	7.498942093324542e+03	2.873940361323678e+02
4.722000e+09	  1	   921	   821	1.546892047331762e-03	7.498942093324542e+03	2.890918582103135e+02
4.723000e+09	  1	   921	   681	2.117817554420788e-03	7.498942093324542e+03	2.907912802306745e+02
4.724000e+09	  1	   921	   420	1.024391639417259e-03	7.498942093324542e+03	2.924889205616045e+02
4.725000e+09	  1	   921	   264	1.497514987716474e-03	7.498942093324542e+03	2.941878945379948e+02
4.726000e+09	  1	   921	   391	1.046055032849018e-03	7.498942093324542e+03	2.958877028286103e+02
4.727000e+09	  1	   921	   808	1.677952205646331e-03	7.498942093324542e+03	2.975828453326810e+02
4.728000e+09	  1	   921	   286	1.256110200987485e-03	7.498942093324542e+03	2.992854063530328e+02
4.729000e+09	  1	   921	    98	1.513962164298491e-03	7.498942093324542e+03	3.009808260076512e+02
4.730000e+09	  1	   921	   837	2.187275190201299e-03	7.498942093324542e+03	3.026796458404789e+02
4.731000e+09	  1	   921	   635	1.784022551466184e-03	7.498942093324542e+03	3.043712782011666e+02
4.732000e+09	  1	   921	   326	1.236147337925078e-03	7.498942093324542e+03	3.060712414213079e+02
4.733000e+09	  1	   921	   547	1.377305041031635e-03	7.498942093324542e+03	3.077611463447882e+02
4.734000e+09	  1	   921	   434	1.282069960446854e-03	7.498942093324542e+03	3.094607779660712e+02
4.735000e+09	  1	   921	   226	7.643155781748281e-04	7.498942093324542e+03	3.111582538988511e+02
4.736000e+09	  1	   921	   619	1.467466381856155e-03	7.498942093324542e+03	3.128579554701245e+02
4.737000e+09	  1	   921	   215	1.681727128484394e-03	7.498942093324542e+03	3.145553179040809e+02
4.738000e+09	  1	   921	   453	1.486086984959863e-03	7.498942093324542e+03	3.162541837216326e+02
4.739000e+09	  1	   921	   610	1.492895164630917e-03	7.498942093324542e+03	3.179483487881715e+02
4.740000e+09	  1	   921	   607	2.808190196193661e-03	7.498942093324542e+03	3.196448471888796e+02
4.741000e+09	  1	   921	   790	1.427862811813021e-03	7.498942093324542e+03	3.213431530733694e+02
4.742000e+09	  1	   921	   140	1.238120521377455e-03	7.498942093324542e+03	3.230390475485736e+02
4.743000e+09	  1	   921	   711	1.785026482125669e-03	7.498942093324542e+03	3.247385026122477e+02
4.744000e+09	  1	   921	   898	1.988111383590831e-03	7.498942093324542e+03	3.264389067072340e+02
4.745000e+09	  1	   921	   278	1.634044442330745e-03	7.498942093324542e+03	3.281297221745644e+02
4.746000e+09	  1	   921	    46	1.806051185924935e-03	7.498942093324542e+03	3.298271131597957e+02
4.747000e+09	  1	   921	   422	1.244253580179753e-03	7.498942093324542e+03	3.315240387920104e+02
4.748000e+09	  1	   921	   549	1.766974416899472e-03	7.498942093324542e+03	3.332249676077374e+02
4.749000e+09	  1	   921	   541	1.726103742444712e-03	7.498942093324542e+03	3.349222673743665e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.750000e+09	  1	   921	   719	2.208385789013723e-03	7.498942093324542e+03	3.366236396804317e+02
4.751000e+09	  1	   921	   249	1.478823275287326e-03	7.498942093324542e+03	3.383125047176789e+02
4.752000e+09	  1	   921	   147	1.348811902836929e-03	7.498942093324542e+03	3.400170197911537e+02
4.753000e+09	  1	   921	   307	1.640206114714629e-03	7.498942093324542e+03	3.417133905709309e+02
4.754000e+09	  1	   921	   777	1.633441733160391e-03	7.498942093324542e+03	3.434089750679589e+02
4.755000e+09	  1	   921	   858	1.225775724296651e-03	7.498942093324542e+03	3.451050067444044e+02
4.756000e+09	  1	   921	   339	1.325421069855895e-03	7.498942093324542e+03	3.468032553884264e+02
4.757000e+09	  1	   921	   397	1.434786579589681e-03	7.498942093324542e+03	3.484990814413301e+02
4.758000e+09	  1	   921	   264	1.337868608465586e-03	7.498942093324542e+03	3.501974519526452e+02
4.759000e+09	  1	   921	   244	1.554354755129620e-03	7.498942093324542e+03	3.519009480155499e+02
4.760000e+09	  1	   921	   425	1.430760264479733e-03	7.498942093324542e+03	3.535948148164030e+02
4.761000e+09	  1	   921	   556	1.929619155088871e-03	7.498942093324542e+03	3.552959155952785e+02
4.762000e+09	  1	   921	   342	8.747505508821970e-04	7.498942093324542e+03	3.569934347322652e+02
4.763000e+09	  1	   921	    99	1.252513103680394e-03	7.498942093324542e+03	3.586908230544802e+02
4.764000e+09	  1	   921	   732	1.358393243253840e-03	7.498942093324542e+03	3.603921966163417e+02
4.765000e+09	  1	   921	   101	2.092550381516227e-03	7.498942093324542e+03	3.620907172874374e+02
4.766000e+09	  1	   921	   380	9.933044841258355e-04	7.498942093324542e+03	3.637904847623500e+02
4.767000e+09	  1	   921	   842	1.493751231557690e-03	7.498942093324542e+03	3.654877054029603e+02
4.768000e+09	  1	   921	   189	1.165551379275820e-03	7.498942093324542e+03	3.671822720129575e+02
4.769000e+09	  1	   921	   644	2.415708098901896e-03	7.498942093324542e+03	3.688804827554437e+02
4.770000e+09	  1	   921	   345	1.326758534072829e-03	7.498942093324542e+03	3.705794168659666e+02
4.771000e+09	  1	   921	   632	1.618429335593910e-03	7.498942093324542e+03	3.722794556362640e+02
4.772000e+09	  1	   921	   698	1.833198011057626e-03	7.498942093324542e+03	3.739781927252479e+02
4.773000e+09	  1	   921	   206	1.616523643186353e-03	7.498942093324542e+03	3.756778691520696e+02
4.774000e+09	  1	   921	    63	1.641616133684768e-03	7.498942093324542e+03	3.773774097172631e+02
4.775000e+09	  1	   921	   763	1.576076715299751e-03	7.498942093324542e+03	3.790805937238526e+02
4.776000e+09	  1	   921	   678	1.565938997308038e-03	7.498942093324542e+03	3.807781891840129e+02
4.777000e+09	  1	   921	   373	1.738530559566375e-03	7.498942093324542e+03	3.824760974721829e+02
4.778000e+09	  1	   921	   420	1.780291895557406e-03	7.498942093324542e+03	3.841713030353109e+02
4.779000e+09	  1	   921	   416	1.789949565229949e-03	7.498942093324542e+03	3.858645601805450e+02
4.780000e+09	  1	   921	   209	1.557390756144624e-03	7.498942093324542e+03	3.875632334288257e+02
4.781000e+09	  1	   921	   129	1.483609482519930e-03	7.498942093324542e+03	3.892561679411106e+02
4.782000e+09	  1	   921	   222	1.611133685065793e-03	7.498942093324542e+03	3.909536109613182e+02
4.783000e+09	  1	   921	   610	1.577496407903916e-03	7.498942093324542e+03	3.926488121355856e+02
4.784000e+09	  1	   921	   320	1.207442495860918e-03	7.498942093324542e+03	3.943530925174025e+02
4.785000e+09	  1	   921	   223	1.896452484301238e-03	7.498942093324542e+03	3.960480450845920e+02
4.786000e+09	  1	   921	   584	1.993922283635327e-03	7.498942093324542e+03	3.977521756254470e+02
4.787000e+09	  1	   921	   542	1.142333630323061e-03	7.498942093324542e+03	3.994448381160077e+02
4.788000e+09	  1	   921	   297	2.368302621087126e-03	7.498942093324542e+03	4.011373607111485e+02
4.789000e+09	  1	   921	     7	1.618158813286865e-03	7.498942093324542e+03	4.028396406249708e+02
4.790000e+09	  1	   921	   106	1.058190394785167e-03	7.498942093324542e+03	4.045351586194909e+02
4.791000e+09	  1	   921	   167	2.296347859117311e-03	7.498942093324542e+03	4.062343970963725e+02
4.792000e+09	  1	   921	   891	1.863906711567194e-03	7.498942093324542e+03	4.079304802180935e+02
4.793000e+09	  1	   921	   654	1.961443754299541e-03	7.498942093324542e+03	4.096300514594803e+02
4.794000e+09	  1	   921	   305	1.501126174368262e-03	7.498942093324542e+03	4.113269481646213e+02
4.795000e+09	  1	   921	   601	1.209491517220406e-03	7.498942093324542e+03	4.130240710022945e+02
4.796000e+09	  1	   921	   494	1.606350082979923e-03	7.498942093324542e+03	4.147218792510241e+02
4.797000e+09	  1	   921	   822	1.013278013541183e-03	7.498942093324542e+03	4.164195881842327e+02
4.798000e+09	  1	   921	   564	2.474387508707640e-03	7.498942093324542e+03	4.181191152318816e+02
4.799000e+09	  1	   921	   284	2.403426561835911e-03	7.498942093324542e+03	4.198140274234098e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.800000e+09	  1	   921	   531	1.615305420298347e-03	7.498942093324542e+03	4.215145346809458e+02
4.801000e+09	  1	   921	   411	1.397784450719187e-03	7.498942093324542e+03	4.232125918649342e+02
4.802000e+09	  1	   921	   149	2.319517809171487e-03	7.498942093324542e+03	4.249113775787636e+02
4.803000e+09	  1	   921	   752	1.537718398786004e-03	7.498942093324542e+03	4.266095577358304e+02
4.804000e+09	  1	   921	   902	1.034113349123851e-03	7.498942093324542e+03	4.283063377485254e+02
4.805000e+09	  1	   921	     8	8.859805057665227e-04	7.498942093324542e+03	4.300069492787776e+02
4.806000e+09	  1	   921	   791	1.154913951152280e-03	7.498942093324542e+03	4.317061422948370e+02
4.807000e+09	  1	   921	    38	1.650192052473682e-03	7.498942093324542e+03	4.334033426697051e+02
4.808000e+09	  1	   921	    48	1.290249497841036e-03	7.498942093324542e+03	4.351079479006797e+02
4.809000e+09	  1	   921	    49	1.266445320007915e-03	7.498942093324542e+03	4.368037003329334e+02
4.810000e+09	  1	   921	   135	1.349970512930150e-03	7.498942093324542e+03	4.385022751233237e+02
4.811000e+09	  1	   921	   708	1.880563663988008e-03	7.498942093324542e+03	4.402049319765141e+02
4.812000e+09	  1	   921	   306	2.915286510263280e-03	7.498942093324542e+03	4.419020224862026e+02
4.813000e+09	  1	   921	    27	1.214177698087556e-03	7.498942093324542e+03	4.436009740536215e+02
4.814000e+09	  1	   921	   833	1.121491390341549e-03	7.498942093324542e+03	4.452995642003414e+02
4.815000e+09	  1	   921	    67	1.039658983455829e-03	7.498942093324542e+03	4.469915587822002e+02
4.816000e+09	  1	   921	   399	5.126482883730828e-04	7.498942093324542e+03	4.486927852116669e+02
4.817000e+09	  1	   921	   221	1.653803942111482e-03	7.498942093324542e+03	4.503927046314970e+02
4.818000e+09	  1	   921	   189	1.529710290394938e-03	7.498942093324542e+03	4.520891326637254e+02
4.819000e+09	  1	   921	   173	2.287804259004534e-03	7.498942093324542e+03	4.537882405658290e+02
4.820000e+09	  1	   921	   265	1.429786005589904e-03	7.498942093324542e+03	4.554831328517196e+02
4.821000e+09	  1	   921	   922	1.423299917500987e-03	7.498942093324542e+03	4.571834210044302e+02
4.822000e+09	  1	   921	   339	2.329228716331964e-03	7.498942093324542e+03	4.588813132351046e+02
4.823000e+09	  1	   921	   493	1.200773592111121e-03	7.498942093324542e+03	4.605787685763113e+02
4.824000e+09	  1	   921	   324	1.513456654788025e-03	7.498942093324542e+03	4.622746815147502e+02
4.825000e+09	  1	   921	   818	1.467449433986399e-03	7.498942093324542e+03	4.639634366711690e+02
4.826000e+09	  1	   921	   169	1.211272111543252e-03	7.498942093324542e+03	4.656623804752955e+02
4.827000e+09	  1	   921	   381	1.113519323872728e-03	7.498942093324542e+03	4.673609741832169e+02
4.828000e+09	  1	   921	   899	1.001717622857493e-03	7.498942093324542e+03	4.690575347722208e+02
4.829000e+09	  1	   921	     6	1.582745294317308e-03	7.498942093324542e+03	4.707511611524426e+02
4.830000e+09	  1	   921	   746	1.223788784481541e-03	7.498942093324542e+03	4.724506739534809e+02
4.831000e+09	  1	   921	   843	1.057226019059021e-03	7.498942093324542e+03	4.741478384256836e+02
4.832000e+09	  1	   921	   830	7.761371219551047e-04	7.498942093324542e+03	4.758419097942490e+02
4.833000e+09	  1	   921	   627	1.494137108479282e-03	7.498942093324542e+03	4.775384078954303e+02
4.834000e+09	  1	   921	   134	2.295194102950834e-03	7.498942093324542e+03	4.792364430374424e+02
4.835000e+09	  1	   921	   320	1.031831770122521e-03	7.498942093324542e+03	4.809273022346870e+02
4.836000e+09	  1	   921	   106	1.082747157645830e-03	7.498942093324542e+03	4.826228853939507e+02
4.837000e+09	  1	   921	   191	1.493591579357523e-03	7.498942093324542e+03	4.843165003592749e+02
4.838000e+09	  1	   921	    16	1.422130048932199e-03	7.498942093324542e+03	4.860135657409642e+02
4.839000e+09	  1	   921	   478	1.499309592320056e-03	7.498942093324542e+03	4.877091392566218e+02
4.840000e+09	  1	   921	   600	1.600019684182125e-03	7.498942093324542e+03	4.894034569074033e+02
4.841000e+09	  1	   921	   799	2.774906168517999e-03	7.498942093324542e+03	4.910993590963370e+02
4.842000e+09	  1	   921	   725	1.518348381213788e-03	7.498942093324542e+03	4.927955919833677e+02
4.843000e+09	  1	   921	     7	1.583818072617046e-03	7.498942093324542e+03	4.944877309580655e+02
4.844000e+09	  1	   921	   115	1.146355755872240e-03	7.498942093324542e+03	4.961839138726199e+02
4.845000e+09	  1	   921	   783	3.415738183061455e-03	7.498942093324542e+03	4.978771210883004e+02
4.846000e+09	  1	   921	   776	1.579359369857946e-03	7.498942093324542e+03	4.995755071739998e+02
4.847000e+09	  1	   921	   424	1.710375852191000e-03	7.498942093324542e+03	5.012664716227800e+02
4.848000e+09	  1	   921	   329	1.486322110431718e-03	7.498942093324542e+03	5.029652884834308e+02
4.849000e+09	  1	   921	   598	2.197112595897414e-03	7.498942093324542e+03	5.046577430131282e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.850000e+09	  1	   921	    13	1.681077339358283e-03	7.498942093324542e+03	5.063517603631223e+02
4.851000e+09	  1	   921	   106	1.048525880283331e-03	7.498942093324542e+03	5.080502984549175e+02
4.852000e+09	  1	   921	   900	2.643157427030020e-03	7.498942093324542e+03	5.097427272128043e+02
4.853000e+09	  1	   921	   915	1.351949206961855e-03	7.498942093324542e+03	5.114366098599061e+02
4.854000e+09	  1	   921	   320	9.559201704136496e-04	7.498942093324542e+03	5.131340326693402e+02
4.855000e+09	  1	   921	   231	1.290058271283710e-03	7.498942093324542e+03	5.148330232902326e+02
4.856000e+09	  1	   921	   126	1.118078143647279e-03	7.498942093324542e+03	5.165287746222439e+02
4.857000e+09	  1	   921	   385	1.537634718895611e-03	7.498942093324542e+03	5.182269150623862e+02
4.858000e+09	  1	   921	   834	1.254351363883987e-03	7.498942093324542e+03	5.199257076719864e+02
4.859000e+09	  1	   921	   720	1.887785807221359e-03	7.498942093324542e+03	5.216214675997679e+02
4.860000e+09	  1	   921	   664	1.665786843013028e-03	7.498942093324542e+03	5.233147104705886e+02
4.861000e+09	  1	   921	   769	9.876652417480868e-04	7.498942093324542e+03	5.250092848920762e+02
4.862000e+09	  1	   921	   802	1.633302994198532e-03	7.498942093324542e+03	5.267074908515276e+02
4.863000e+09	  1	   921	   105	1.611034166402170e-03	7.498942093324542e+03	5.284040722918543e+02
4.864000e+09	  1	   921	   189	1.828622261035090e-03	7.498942093324542e+03	5.301021569555394e+02
4.865000e+09	  1	   921	    35	1.771389412517833e-03	7.498942093324542e+03	5.317986470781004e+02
4.866000e+09	  1	   921	   174	2.132310885544263e-03	7.498942093324542e+03	5.334929010102087e+02
4.867000e+09	  1	   921	    47	1.378589726574626e-03	7.498942093324542e+03	5.351923262413636e+02
4.868000e+09	  1	   921	   764	1.895051881299757e-03	7.498942093324542e+03	5.368882497526967e+02
4.869000e+09	  1	   921	   239	1.553675071373378e-03	7.498942093324542e+03	5.385868290432990e+02
4.870000e+09	  1	   921	   615	1.833513163316506e-03	7.498942093324542e+03	5.402842010999694e+02
4.871000e+09	  1	   921	   456	1.581350807864294e-03	7.498942093324542e+03	5.419812160302085e+02
4.872000e+09	  1	   921	   438	1.910544846469236e-03	7.498942093324542e+03	5.436831595222474e+02
4.873000e+09	  1	   921	   770	1.209744289709083e-03	7.498942093324542e+03	5.453740916627729e+02
4.874000e+09	  1	   921	   373	1.379804814345962e-03	7.498942093324542e+03	5.470742657822403e+02
4.875000e+09	  1	   921	   916	1.197055579006085e-03	7.498942093324542e+03	5.487711523104917e+02
4.876000e+09	  1	   921	    49	1.556505234639411e-03	7.498942093324542e+03	5.504713585127417e+02
4.877000e+09	  1	   921	   746	1.376649457437014e-03	7.498942093324542e+03	5.521649723714341e+02
4.878000e+09	  1	   921	   865	1.117866661885972e-03	7.498942093324542e+03	5.538651697919621e+02
4.879000e+09	  1	   921	   333	1.479276279140497e-03	7.498942093324542e+03	5.555532238683346e+02
4.880000e+09	  1	   921	   915	1.791874062882963e-03	7.498942093324542e+03	5.572489250186262e+02
4.881000e+09	  1	   921	   881	1.535575749102880e-03	7.498942093324542e+03	5.589484379903422e+02
4.882000e+09	  1	   921	   704	1.543740469571669e-03	7.498942093324542e+03	5.606426278690252e+02
4.883000e+09	  1	   921	    58	1.530582797231405e-03	7.498942093324542e+03	5.623355540709714e+02
4.884000e+09	  1	   921	    95	1.366355128340265e-03	7.498942093324542e+03	5.640254587295144e+02
4.885000e+09	  1	   921	   656	1.406080265415048e-03	7.498942093324542e+03	5.657239666847247e+02
4.886000e+09	  1	   921	   204	1.574677112444592e-03	7.498942093324542e+03	5.674208551217431e+02
4.887000e+09	  1	   921	   889	1.253284598189693e-03	7.498942093324542e+03	5.691205176599717e+02
4.888000e+09	  1	   921	   170	1.161264704815849e-03	7.498942093324542e+03	5.708102885148091e+02
4.889000e+09	  1	   921	   621	1.660468123802761e-03	7.498942093324542e+03	5.725108837087730e+02
4.890000e+09	  1	   921	   762	1.493715344503924e-03	7.498942093324542e+03	5.742049690015680e+02
4.891000e+09	  1	   921	   838	2.772726547598186e-03	7.498942093324542e+03	5.758994353488815e+02
4.892000e+09	  1	   921	   209	1.224560132189670e-03	7.498942093324542e+03	5.775942944358317e+02
4.893000e+09	  1	   921	   591	1.395167931444657e-03	7.498942093324542e+03	5.792924684879066e+02
4.894000e+09	  1	   921	   481	1.639655792860848e-03	7.498942093324542e+03	5.809880379044934e+02
4.895000e+09	  1	   921	   367	1.177947656377594e-03	7.498942093324542e+03	5.826827458750311e+02
