1.486000e+09	  3	  2992	  1771	1.278210253150032e-03	7.498942093324540e+02	2.703315504921351e+01
1.487000e+09	  3	  2992	   634	1.693534318451576e-03	7.498942093324540e+02	2.755604436281284e+01
1.488000e+09	  3	  2992	  1770	1.730107756647710e-03	7.498942093324540e+02	2.807549188251971e+01
1.489000e+09	  3	  2992	  2761	1.286154870967826e-03	7.498942093324540e+02	2.859851794731485e+01
1.490000e+09	  3	  2992	  2197	1.479347137579223e-03	7.498942093324540e+02	2.911852619232175e+01
1.491000e+09	  3	  2992	  2045	1.614580595800820e-03	7.498942093324540e+02	2.963878665915379e+01
1.492000e+09	  3	  2992	  1081	1.540566734962497e-03	7.498942093324540e+02	3.015952219537582e+01
1.493000e+09	  3	  2992	   806	1.273152935777097e-03	7.498942093324540e+02	3.068087786252587e+01
1.494000e+09	  3	  2992	   229	8.924235120073978e-04	7.498942093324540e+02	3.120135209779215e+01
1.495000e+09	  3	  2992	  2889	2.199771092826262e-03	7.498942093324540e+02	3.172311239787243e+01
1.496000e+09	  3	  2992	   298	1.520640200952143e-03	7.498942093324540e+02	3.224362289751919e+01
1.497000e+09	  3	  2992	   723	1.064370936318526e-03	7.498942093324540e+02	3.276582866982498e+01
1.498000e+09	  3	  2992	  2387	1.562492275406087e-03	7.498942093324540e+02	3.328660407408718e+01
1.499000e+09	  3	  2992	   791	1.029604727967025e-03	7.498942093324540e+02	3.380835491838020e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2992	  2452	1.510576967624576e-03	7.498942093324540e+02	3.432935104788302e+01
1.501000e+09	  3	  2992	   156	1.414087743953917e-03	7.498942093324540e+02	3.485188743788262e+01
1.502000e+09	  3	  2992	  2444	1.575769957391159e-03	7.498942093324540e+02	3.537173336678147e+01
1.503000e+09	  3	  2992	  2929	1.581186863768528e-03	7.498942093324540e+02	3.589392593187519e+01
1.504000e+09	  3	  2992	  2443	1.440494563719098e-03	7.498942093324540e+02	3.641410906026955e+01
1.505000e+09	  3	  2992	  1195	2.005367951382430e-03	7.498942093324540e+02	3.693756412540888e+01
1.506000e+09	  3	  2992	  1597	1.677752213180527e-03	7.498942093324540e+02	3.745778149524487e+01
1.507000e+09	  3	  2992	  2004	1.128019285882829e-03	7.498942093324540e+02	3.797930937852787e+01
1.508000e+09	  3	  2992	   890	6.789079592237535e-04	7.498942093324540e+02	3.850005537441312e+01
1.509000e+09	  3	  2992	  1557	2.028855174588835e-03	7.498942093324540e+02	3.902182284068941e+01
1.510000e+09	  3	  2992	   343	2.494014740303217e-04	7.498942093324540e+02	3.954315367155799e+01
1.511000e+09	  3	  2992	  1358	1.431745308878241e-03	7.498942093324540e+02	4.006459796593730e+01
1.512000e+09	  3	  2992	   144	1.251559843224921e-03	7.498942093324540e+02	4.058709356367215e+01
1.513000e+09	  3	  2992	  1373	1.722747647531434e-03	7.498942093324540e+02	4.110720064524433e+01
1.514000e+09	  3	  2992	  1556	2.225277361063537e-03	7.498942093324540e+02	4.163024002737257e+01
1.515000e+09	  3	  2992	  2756	1.501872849787945e-03	7.498942093324540e+02	4.215083357542675e+01
1.516000e+09	  3	  2992	  1968	1.739650348616121e-03	7.498942093324540e+02	4.267353739092798e+01
1.517000e+09	  3	  2992	  2842	1.282421289062725e-03	7.498942093324540e+02	4.319329450784091e+01
1.518000e+09	  3	  2992	   482	1.105824876655197e-03	7.498942093324540e+02	4.371680309523897e+01
1.519000e+09	  3	  2992	   230	1.655736208102993e-03	7.498942093324540e+02	4.423635130605496e+01
1.520000e+09	  3	  2992	  2006	1.462595442498229e-03	7.498942093324540e+02	4.475931571225352e+01
1.521000e+09	  3	  2992	  1864	1.098452543332659e-03	7.498942093324540e+02	4.527881910817054e+01
1.522000e+09	  3	  2992	  2858	1.155344730239350e-03	7.498942093324540e+02	4.580132611642220e+01
1.523000e+09	  3	  2992	  1737	1.758131049787389e-03	7.498942093324540e+02	4.632116394915748e+01
1.524000e+09	  3	  2992	  1832	2.057054098680775e-03	7.498942093324540e+02	4.684264917102857e+01
1.525000e+09	  3	  2992	  1241	1.248486452816459e-03	7.498942093324540e+02	4.736330149509027e+01
1.526000e+09	  3	  2992	   148	9.134298660952647e-04	7.498942093324540e+02	4.788565556205830e+01
1.527000e+09	  3	  2992	  2204	1.648818598669821e-03	7.498942093324540e+02	4.840674011685719e+01
1.528000e+09	  3	  2992	  2776	1.357666793631959e-03	7.498942093324540e+02	4.892822193251592e+01
1.529000e+09	  3	  2992	   990	1.821696687558106e-03	7.498942093324540e+02	4.944939374859681e+01
1.530000e+09	  3	  2992	   116	2.064387994403837e-03	7.498942093324540e+02	4.996970269164053e+01
1.531000e+09	  3	  2992	   936	1.321471855879647e-03	7.498942093324540e+02	5.049141156432452e+01
1.532000e+09	  3	  2992	   627	1.007277632352132e-03	7.498942093324540e+02	5.101198779742378e+01
1.533000e+09	  3	  2992	  2113	1.328055910008518e-03	7.498942093324540e+02	5.153288606320525e+01
1.534000e+09	  3	  2992	  2668	1.667791893073938e-03	7.498942093324540e+02	5.205402973870327e+01
1.535000e+09	  3	  2992	   126	1.143854024059882e-03	7.498942093324540e+02	5.257493719261264e+01
1.536000e+09	  3	  2992	   384	1.425516460544182e-03	7.498942093324540e+02	5.309698112643626e+01
1.537000e+09	  3	  2992	  1480	1.299949144297689e-03	7.498942093324540e+02	5.361725442975706e+01
1.538000e+09	  3	  2992	   945	1.338575762322973e-03	7.498942093324540e+02	5.413910173925137e+01
1.539000e+09	  3	  2992	  1877	1.257473116793081e-03	7.498942093324540e+02	5.465867682892824e+01
1.540000e+09	  3	  2992	   797	1.436575206921582e-03	7.498942093324540e+02	5.517989839692687e+01
1.541000e+09	  3	  2992	  1686	1.434212661042486e-03	7.498942093324540e+02	5.570097412469481e+01
1.542000e+09	  3	  2992	   538	1.680117699116277e-03	7.498942093324540e+02	5.622196756979670e+01
1.543000e+09	  3	  2992	  1863	1.980598946645055e-03	7.498942093324540e+02	5.674214598496908e+01
1.544000e+09	  3	  2992	   190	1.810857038265481e-03	7.498942093324540e+02	5.726391315311382e+01
1.545000e+09	  3	  2992	  2151	1.987961167741947e-03	7.498942093324540e+02	5.778287387994228e+01
1.546000e+09	  3	  2992	   988	1.398455443631461e-03	7.498942093324540e+02	5.830557600472633e+01
1.547000e+09	  3	  2992	   974	1.438802655146536e-03	7.498942093324540e+02	5.882681721320986e+01
1.548000e+09	  3	  2992	  1286	2.061591229533039e-03	7.498942093324540e+02	5.934755414991779e+01
1.549000e+09	  3	  2992	   457	3.043112141391739e-03	7.498942093324540e+02	5.986991375522461e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2992	     6	8.366170407450835e-04	7.498942093324540e+02	6.039081326536717e+01
1.551000e+09	  3	  2992	  1114	1.505257344838559e-03	7.498942093324540e+02	6.091310967878497e+01
1.552000e+09	  3	  2992	  2495	1.942843409720514e-03	7.498942093324540e+02	6.143350650091431e+01
1.553000e+09	  3	  2992	  1102	1.512320949858642e-03	7.498942093324540e+02	6.195640189755548e+01
1.554000e+09	  3	  2992	    56	1.797529727212502e-03	7.498942093324540e+02	6.247625375043170e+01
1.555000e+09	  3	  2992	  2463	1.384359294450112e-03	7.498942093324540e+02	6.299649147228367e+01
1.556000e+09	  3	  2992	   605	1.229848393151633e-03	7.498942093324540e+02	6.351809810247163e+01
collision No.9	8.138946e+02[yr]	i=1, j=818	r_ij=5.464052823097564e-05	radius[1]+radius[818]=5.489230164483049e-05
dE_heat=-2.236125e-11	dE_grav=2.174461e-11	dE_c=-9.239522e-19	v_imp=3.362249e-01
1.557000e+09	  3	  2991	  2044	3.593724607122178e-03	7.498942093324540e+02	6.403891492134440e+01
1.558000e+09	  3	  2991	   217	1.279868054571280e-03	7.498942093324540e+02	6.456059968479202e+01
1.559000e+09	  3	  2991	  2091	1.742531322720151e-03	7.498942093324540e+02	6.508232322110293e+01
1.560000e+09	  3	  2991	   878	9.474515741412323e-04	7.498942093324540e+02	6.560358192986317e+01
1.561000e+09	  3	  2991	  1622	1.482390660004436e-03	7.498942093324540e+02	6.612553986971641e+01
1.562000e+09	  3	  2991	   955	1.477472756477805e-03	7.498942093324540e+02	6.664632238564339e+01
1.563000e+09	  3	  2991	   477	1.658899797230770e-03	7.498942093324540e+02	6.716787782506709e+01
1.564000e+09	  3	  2991	  2908	1.488727655498824e-03	7.498942093324540e+02	6.769047617154011e+01
1.565000e+09	  3	  2991	  2828	1.448447683765055e-03	7.498942093324540e+02	6.821154059794029e+01
1.566000e+09	  3	  2991	   100	1.619469373194614e-03	7.498942093324540e+02	6.873363807541810e+01
1.567000e+09	  3	  2991	  1830	2.067157950132570e-03	7.498942093324540e+02	6.925505761543032e+01
1.568000e+09	  3	  2991	  2130	2.077150618180481e-03	7.498942093324540e+02	6.977615041852056e+01
1.569000e+09	  3	  2991	  2122	1.365080055492202e-03	7.498942093324540e+02	7.029760152754658e+01
1.570000e+09	  3	  2991	   921	1.398361355938903e-03	7.498942093324540e+02	7.081952035055033e+01
1.571000e+09	  3	  2991	  2744	1.397424816541219e-03	7.498942093324540e+02	7.134072599452632e+01
1.572000e+09	  3	  2991	  1901	2.320875911454020e-03	7.498942093324540e+02	7.186323495079561e+01
1.573000e+09	  3	  2991	   521	1.309221951935960e-03	7.498942093324540e+02	7.238480090254529e+01
1.574000e+09	  3	  2991	  1127	1.139472592977939e-03	7.498942093324540e+02	7.290562258738473e+01
1.575000e+09	  3	  2991	  2707	1.082486293287182e-03	7.498942093324540e+02	7.342901843292329e+01
1.576000e+09	  3	  2991	   345	2.030831242185123e-03	7.498942093324540e+02	7.394676553999213e+01
1.577000e+09	  3	  2991	  2167	8.506442645662464e-04	7.498942093324540e+02	7.447033317321930e+01
1.578000e+09	  3	  2991	  2748	1.340411281175595e-03	7.498942093324540e+02	7.499083269287526e+01
1.579000e+09	  3	  2991	  2983	1.426937842338579e-03	7.498942093324540e+02	7.551293097464817e+01
1.580000e+09	  3	  2991	  1593	1.550678471185966e-03	7.498942093324540e+02	7.603397523295794e+01
1.581000e+09	  3	  2991	  2890	1.346064306433102e-03	7.498942093324540e+02	7.655497765501669e+01
1.582000e+09	  3	  2991	   551	1.303560448779792e-03	7.498942093324540e+02	7.707682782989126e+01
1.583000e+09	  3	  2991	  2066	1.557406450720993e-03	7.498942093324540e+02	7.759837135994376e+01
1.584000e+09	  3	  2991	   552	1.974015535605861e-03	7.498942093324540e+02	7.811897146926083e+01
1.585000e+09	  3	  2991	   300	1.208120072047919e-03	7.498942093324540e+02	7.864197867472359e+01
1.586000e+09	  3	  2991	   727	1.350487493660594e-03	7.498942093324540e+02	7.916231917611265e+01
1.587000e+09	  3	  2991	  2065	1.513851746763208e-03	7.498942093324540e+02	7.968494335904667e+01
1.588000e+09	  3	  2991	  1930	1.662278806650882e-03	7.498942093324540e+02	8.020591053523874e+01
1.589000e+09	  3	  2991	  2682	1.147918358791866e-03	7.498942093324540e+02	8.072722225062078e+01
1.590000e+09	  3	  2991	   376	1.746156930046899e-03	7.498942093324540e+02	8.124920360502554e+01
1.591000e+09	  3	  2991	  2023	1.533844810728483e-03	7.498942093324540e+02	8.176997925712980e+01
1.592000e+09	  3	  2991	  1092	1.766158326593006e-03	7.498942093324540e+02	8.229111959215479e+01
1.593000e+09	  3	  2991	  2578	1.440796005387741e-03	7.498942093324540e+02	8.281329530565772e+01
1.594000e+09	  3	  2991	  2214	1.350441413250265e-03	7.498942093324540e+02	8.333409562124513e+01
1.595000e+09	  3	  2991	   962	1.675084350030317e-03	7.498942093324540e+02	8.385692021902464e+01
1.596000e+09	  3	  2991	  1720	1.733861138980618e-03	7.498942093324540e+02	8.437631042865463e+01
1.597000e+09	  3	  2991	     3	2.088576841841877e-03	7.498942093324540e+02	8.489997887474314e+01
1.598000e+09	  3	  2991	  1945	1.507508095282413e-03	7.498942093324540e+02	8.542035400142022e+01
1.599000e+09	  3	  2991	   509	2.416943121929204e-03	7.498942093324540e+02	8.594244274872609e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2991	   231	1.638360375037384e-03	7.498942093324540e+02	8.646434213956216e+01
1.601000e+09	  3	  2991	  1332	1.670107953633421e-03	7.498942093324540e+02	8.698591835842436e+01
1.602000e+09	  3	  2991	    18	1.300401629428675e-03	7.498942093324540e+02	8.750733899425155e+01
1.603000e+09	  3	  2991	  2624	1.480017723465525e-03	7.498942093324540e+02	8.802865013843449e+01
1.604000e+09	  3	  2991	  2597	1.101658706579478e-03	7.498942093324540e+02	8.854982104570372e+01
1.605000e+09	  3	  2991	  2659	1.074394650128656e-03	7.498942093324540e+02	8.907218895083626e+01
1.606000e+09	  3	  2991	  2726	1.335699143560847e-03	7.498942093324540e+02	8.959174900754262e+01
1.607000e+09	  3	  2991	  2058	1.190108566042162e-03	7.498942093324540e+02	9.011403211101297e+01
1.608000e+09	  3	  2991	  1964	1.625618141882387e-03	7.498942093324540e+02	9.063393032001076e+01
1.609000e+09	  3	  2991	  1801	1.349417633212576e-03	7.498942093324540e+02	9.115716155495329e+01
1.610000e+09	  3	  2991	  2962	2.013212534975899e-03	7.498942093324540e+02	9.167670126454082e+01
1.611000e+09	  3	  2991	  1495	1.049065316062895e-03	7.498942093324540e+02	9.219909668415252e+01
1.612000e+09	  3	  2991	   162	1.433568025564215e-03	7.498942093324540e+02	9.272014956855253e+01
1.613000e+09	  3	  2991	  2398	1.362706216904982e-03	7.498942093324540e+02	9.324123988842653e+01
1.614000e+09	  3	  2991	   862	1.229875199011973e-03	7.498942093324540e+02	9.376334916330394e+01
1.615000e+09	  3	  2991	   659	1.301316680368570e-03	7.498942093324540e+02	9.428353474879471e+01
1.616000e+09	  3	  2991	  1411	2.102202911207073e-03	7.498942093324540e+02	9.480639909601999e+01
1.617000e+09	  3	  2991	  1975	2.048682852816710e-03	7.498942093324540e+02	9.532522311048035e+01
1.618000e+09	  3	  2991	  2191	1.779647606119804e-03	7.498942093324540e+02	9.584771478030551e+01
1.619000e+09	  3	  2991	  1042	1.792353799843371e-03	7.498942093324540e+02	9.636802336143205e+01
1.620000e+09	  3	  2991	  2195	1.389528442077347e-03	7.498942093324540e+02	9.688959407901626e+01
1.621000e+09	  3	  2991	  2287	1.795131767864067e-03	7.498942093324540e+02	9.741119577275005e+01
1.622000e+09	  3	  2991	  1847	1.064977612456279e-03	7.498942093324540e+02	9.793129473878641e+01
1.623000e+09	  3	  2991	   425	1.312907742334896e-03	7.498942093324540e+02	9.845319591391477e+01
1.624000e+09	  3	  2991	  1400	1.319997926826945e-03	7.498942093324540e+02	9.897389464996984e+01
1.625000e+09	  3	  2991	  1950	1.714020808646372e-03	7.498942093324540e+02	9.949588864096327e+01
1.626000e+09	  3	  2991	  1167	9.122856457358493e-04	7.498942093324540e+02	1.000166555408736e+02
1.627000e+09	  3	  2991	  2131	1.451929518810322e-03	7.498942093324540e+02	1.005379943135718e+02
1.628000e+09	  3	  2991	   791	1.052958106776718e-03	7.498942093324540e+02	1.010585379871540e+02
1.629000e+09	  3	  2991	  1039	1.852704105616007e-03	7.498942093324540e+02	1.015798851986833e+02
1.630000e+09	  3	  2991	  2259	9.198515470697744e-04	7.498942093324540e+02	1.021003090340081e+02
1.631000e+09	  3	  2991	  1915	1.608798532499476e-03	7.498942093324540e+02	1.026221375627938e+02
1.632000e+09	  3	  2991	   365	1.678953594135572e-03	7.498942093324540e+02	1.031430459840772e+02
1.633000e+09	  3	  2991	   930	1.392891228861392e-03	7.498942093324540e+02	1.036651828491936e+02
1.634000e+09	  3	  2991	  2739	1.149485636631998e-03	7.498942093324540e+02	1.041856351782423e+02
1.635000e+09	  3	  2991	  1461	1.790758556497796e-03	7.498942093324540e+02	1.047083225488826e+02
1.636000e+09	  3	  2991	  1508	1.149680066122750e-03	7.498942093324540e+02	1.052290603084317e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1508]	= 7.223653e-03
E_error	= 8.857131385999957e-01
L_error	= -nan
dE_correct	= 1.145222712807558e-07
step	= 1.636000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14151.776363[s]
user time	= 41636.932000[s]
system time	= 816.396000[s]
Execution Time	(total	= 1.415178e+04 [s])
Corrector		= 5.701971e+03 [s]	40.29 [%]
Predictor		= 3.535726e+03 [s]	24.98 [%]
Iteration		= 2.600385e+03 [s]	18.37 [%]
Fragmentation		= 1.307435e+03 [s]	 9.24 [%]
Collision_Judgement	= 2.738960e+00 [s]	 0.02 [%]
Energy			= 1.057820e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.811000e-03 [s]	 0.00 [%]
Others			= 1.003413e+03 [s]	 7.09 [%]
-----
myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand01/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand01/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.636000e+09	  3	  2991	  1508	1.149680066122750e-03	7.498942093324540e+02	1.052290603084317e+02
1.637000e+09	  3	  2991	   890	9.278532077480582e-04	7.498942093324540e+02	1.057490578310358e+02
1.638000e+09	  3	  2991	  1282	1.310805685148479e-03	7.498942093324540e+02	1.062708955560466e+02
1.639000e+09	  3	  2991	  1297	1.587046515090023e-03	7.498942093324540e+02	1.067911695131165e+02
1.640000e+09	  3	  2991	  1743	1.679143036698980e-03	7.498942093324540e+02	1.073140120302460e+02
1.641000e+09	  3	  2991	  2569	1.164929075421356e-03	7.498942093324540e+02	1.078336980054598e+02
1.642000e+09	  3	  2991	  1829	1.134062609455541e-03	7.498942093324540e+02	1.083569398797542e+02
1.643000e+09	  3	  2991	   469	1.878348014060008e-03	7.498942093324540e+02	1.088766652401335e+02
1.644000e+09	  3	  2991	  1421	1.353601182996773e-03	7.498942093324540e+02	1.093987889198710e+02
1.645000e+09	  3	  2991	   114	1.022250941988145e-03	7.498942093324540e+02	1.099202768686760e+02
1.646000e+09	  3	  2991	  1945	1.460112737701471e-03	7.498942093324540e+02	1.104418181012031e+02
1.647000e+09	  3	  2991	  2708	1.675845879789591e-03	7.498942093324540e+02	1.109608989002135e+02
1.648000e+09	  3	  2991	  1848	1.581496376602749e-03	7.498942093324540e+02	1.114831570270935e+02
1.649000e+09	  3	  2991	  1406	1.010052379578855e-03	7.498942093324540e+02	1.120040682487320e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2991	  2827	1.956733873640342e-03	7.498942093324540e+02	1.125253468145688e+02
1.651000e+09	  3	  2991	  1386	1.844533209055279e-03	7.498942093324540e+02	1.130458660624937e+02
1.652000e+09	  3	  2991	   398	1.588195202620737e-03	7.498942093324540e+02	1.135670371950139e+02
1.653000e+09	  3	  2991	  2086	1.347570280772244e-03	7.498942093324540e+02	1.140885497008307e+02
1.654000e+09	  3	  2991	  1236	1.713477359176398e-03	7.498942093324540e+02	1.146105259452009e+02
1.655000e+09	  3	  2991	  2519	1.385935679955052e-03	7.498942093324540e+02	1.151320083739924e+02
1.656000e+09	  3	  2991	   194	1.698492682138199e-03	7.498942093324540e+02	1.156539936165629e+02
1.657000e+09	  3	  2991	  2927	1.815061114984480e-03	7.498942093324540e+02	1.161759708483206e+02
1.658000e+09	  3	  2991	  1409	2.172074378406596e-03	7.498942093324540e+02	1.166959944020221e+02
1.659000e+09	  3	  2991	  1086	1.637554384119649e-03	7.498942093324540e+02	1.172182865744634e+02
1.660000e+09	  3	  2991	   862	1.905686654442189e-03	7.498942093324540e+02	1.177385871964908e+02
1.661000e+09	  3	  2991	   786	1.413230323437479e-03	7.498942093324540e+02	1.182611627985779e+02
1.662000e+09	  3	  2991	  1724	1.734990748495796e-03	7.498942093324540e+02	1.187819814004712e+02
1.663000e+09	  3	  2991	  1563	1.720301448640856e-03	7.498942093324540e+02	1.193033296383291e+02
1.664000e+09	  3	  2991	  1610	1.513396957212558e-03	7.498942093324540e+02	1.198254787106865e+02
1.665000e+09	  3	  2991	  2230	1.452012150902033e-03	7.498942093324540e+02	1.203454224462381e+02
1.666000e+09	  3	  2991	   122	1.885138798377067e-03	7.498942093324540e+02	1.208680610536616e+02
1.667000e+09	  3	  2991	  2314	9.100603803398443e-04	7.498942093324540e+02	1.213882686913887e+02
1.668000e+09	  3	  2991	   237	1.686295075571543e-03	7.498942093324540e+02	1.219103291475754e+02
1.669000e+09	  3	  2991	  2887	1.507130730778904e-03	7.498942093324540e+02	1.224319566188791e+02
1.670000e+09	  3	  2991	  1174	1.334270922433742e-03	7.498942093324540e+02	1.229532619268151e+02
1.671000e+09	  3	  2991	   505	2.528985080467994e-03	7.498942093324540e+02	1.234756290627534e+02
1.672000e+09	  3	  2991	   959	2.125650770313487e-03	7.498942093324540e+02	1.239961593085916e+02
1.673000e+09	  3	  2991	  1841	1.955550604480675e-03	7.498942093324540e+02	1.245179558557603e+02
1.674000e+09	  3	  2991	  2531	1.871192396471450e-03	7.498942093324540e+02	1.250407583295327e+02
1.675000e+09	  3	  2991	  1983	1.983397352688290e-03	7.498942093324540e+02	1.255605896235298e+02
1.676000e+09	  3	  2991	  2039	1.863850576467223e-03	7.498942093324540e+02	1.260837228980869e+02
1.677000e+09	  3	  2991	   454	1.240891889849400e-03	7.498942093324540e+02	1.266043964378054e+02
1.678000e+09	  3	  2991	   598	1.727547780820572e-03	7.498942093324540e+02	1.271268959238635e+02
1.679000e+09	  3	  2991	  1278	1.266447124189907e-03	7.498942093324540e+02	1.276474953937839e+02
1.680000e+09	  3	  2991	   528	1.095604690211258e-03	7.498942093324540e+02	1.281702774214274e+02
1.681000e+09	  3	  2991	  2452	1.710900393264524e-03	7.498942093324540e+02	1.286911765683255e+02
1.682000e+09	  3	  2991	  2520	1.702152195583090e-03	7.498942093324540e+02	1.292124482664518e+02
1.683000e+09	  3	  2991	  2134	1.520448351723602e-03	7.498942093324540e+02	1.297347829742741e+02
1.684000e+09	  3	  2991	  2132	1.418438291864289e-03	7.498942093324540e+02	1.302552764763996e+02
1.685000e+09	  3	  2991	  2258	2.537722059060676e-03	7.498942093324540e+02	1.307778429697523e+02
1.686000e+09	  3	  2991	   672	2.472804798078244e-03	7.498942093324540e+02	1.312991926716680e+02
1.687000e+09	  3	  2991	  2089	1.234754951045750e-03	7.498942093324540e+02	1.318213461599492e+02
1.688000e+09	  3	  2991	  2699	1.872499375225828e-03	7.498942093324540e+02	1.323426768699845e+02
1.689000e+09	  3	  2991	   327	1.608494585152736e-03	7.498942093324540e+02	1.328648366541948e+02
1.690000e+09	  3	  2991	  1243	1.186437495915828e-03	7.498942093324540e+02	1.333867294941630e+02
1.691000e+09	  3	  2991	  2723	1.428505169261529e-03	7.498942093324540e+02	1.339077548400383e+02
1.692000e+09	  3	  2991	   851	1.536475992311318e-03	7.498942093324540e+02	1.344297499076787e+02
1.693000e+09	  3	  2991	  1589	1.751861062169909e-03	7.498942093324540e+02	1.349507611266229e+02
1.694000e+09	  3	  2991	   364	1.181464628695376e-03	7.498942093324540e+02	1.354727819555288e+02
1.695000e+09	  3	  2991	  1570	1.071936098450037e-03	7.498942093324540e+02	1.359922632165834e+02
1.696000e+09	  3	  2991	   893	1.343442213582454e-03	7.498942093324540e+02	1.365143867055556e+02
1.697000e+09	  3	  2991	  2279	1.196941497899224e-03	7.498942093324540e+02	1.370355515388289e+02
1.698000e+09	  3	  2991	  1829	1.034245724431080e-03	7.498942093324540e+02	1.375567909184824e+02
1.699000e+09	  3	  2991	  2684	1.672800721667165e-03	7.498942093324540e+02	1.380798557766395e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2991	  2105	9.661572253420542e-04	7.498942093324540e+02	1.386004098172670e+02
1.701000e+09	  3	  2991	   655	1.622707924020722e-03	7.498942093324540e+02	1.391223134075180e+02
1.702000e+09	  3	  2991	   571	1.490870132777399e-03	7.498942093324540e+02	1.396416879041559e+02
1.703000e+09	  3	  2991	  1813	3.712876672451521e-03	7.498942093324540e+02	1.401633014433893e+02
1.704000e+09	  3	  2991	  2295	1.701664412168055e-03	7.498942093324540e+02	1.406839150466603e+02
1.705000e+09	  3	  2991	  2883	1.392569515955854e-03	7.498942093324540e+02	1.412059153789705e+02
1.706000e+09	  3	  2991	  2590	1.612351910912909e-03	7.498942093324540e+02	1.417268378315853e+02
1.707000e+09	  3	  2991	  1326	7.751940574509315e-04	7.498942093324540e+02	1.422478238514619e+02
1.708000e+09	  3	  2991	   234	1.691265725917125e-03	7.498942093324540e+02	1.427698388280693e+02
1.709000e+09	  3	  2991	  2471	1.276577962765334e-03	7.498942093324540e+02	1.432907907874126e+02
1.710000e+09	  3	  2991	    84	1.798824371335587e-03	7.498942093324540e+02	1.438133102975041e+02
1.711000e+09	  3	  2991	  1131	1.151108003402287e-03	7.498942093324540e+02	1.443337254429765e+02
1.712000e+09	  3	  2991	  2729	1.100873274239905e-03	7.498942093324540e+02	1.448572756123145e+02
1.713000e+09	  3	  2991	  1989	1.085041839227414e-03	7.498942093324540e+02	1.453772207926550e+02
1.714000e+09	  3	  2991	   423	1.513293257771211e-03	7.498942093324540e+02	1.459005231627520e+02
1.715000e+09	  3	  2991	    75	1.322310113036605e-03	7.498942093324540e+02	1.464204546195494e+02
1.716000e+09	  3	  2991	  1987	1.485730646859390e-03	7.498942093324540e+02	1.469402579588563e+02
1.717000e+09	  3	  2991	  2021	1.484138359696040e-03	7.498942093324540e+02	1.474615634871009e+02
1.718000e+09	  3	  2991	  1856	2.181959124834594e-03	7.498942093324540e+02	1.479816450989602e+02
1.719000e+09	  3	  2991	   653	2.056988089827951e-03	7.498942093324540e+02	1.485040326980791e+02
1.720000e+09	  3	  2991	   671	1.141397366000349e-03	7.498942093324540e+02	1.490249840671384e+02
1.721000e+09	  3	  2991	  1254	1.187395378401579e-03	7.498942093324540e+02	1.495466719153951e+02
1.722000e+09	  3	  2991	  1052	1.640150269426217e-03	7.498942093324540e+02	1.500678552182171e+02
1.723000e+09	  3	  2991	   192	1.485221813509530e-03	7.498942093324540e+02	1.505869597253098e+02
1.724000e+09	  3	  2991	  1199	1.534763570399015e-03	7.498942093324540e+02	1.511093759395881e+02
1.725000e+09	  3	  2991	  1104	1.808816701842822e-03	7.498942093324540e+02	1.516295768320212e+02
1.726000e+09	  3	  2991	   689	1.184095975820922e-03	7.498942093324540e+02	1.521528938158468e+02
1.727000e+09	  3	  2991	  2986	1.292967825945759e-03	7.498942093324540e+02	1.526724382019889e+02
1.728000e+09	  3	  2991	   156	1.326409504422843e-03	7.498942093324540e+02	1.531929677135941e+02
1.729000e+09	  3	  2991	  1762	1.319234351561919e-03	7.498942093324540e+02	1.537146120386129e+02
1.730000e+09	  3	  2991	  1868	2.231573401415503e-03	7.498942093324540e+02	1.542348770005890e+02
1.731000e+09	  3	  2991	   322	1.827799112918148e-03	7.498942093324540e+02	1.547570064135521e+02
1.732000e+09	  3	  2991	  2277	1.367324299509866e-03	7.498942093324540e+02	1.552785471618245e+02
1.733000e+09	  3	  2991	  2193	1.255948409818064e-03	7.498942093324540e+02	1.557995209620307e+02
1.734000e+09	  3	  2991	  1190	1.962105525592970e-03	7.498942093324540e+02	1.563219719376074e+02
1.735000e+09	  3	  2991	  1154	1.790110798350938e-03	7.498942093324540e+02	1.568425959070268e+02
