1.438000e+09	  3	  2997	  1357	1.326099097207591e-03	7.498942093324540e+02	1.966556390603292e+00
1.439000e+09	  3	  2997	  1628	1.135491308487407e-03	7.498942093324540e+02	2.487567753746707e+00
1.440000e+09	  3	  2997	  2546	1.375822128956509e-03	7.498942093324540e+02	3.005554529490197e+00
1.441000e+09	  3	  2997	  1633	1.411498241296220e-03	7.498942093324540e+02	3.527718261414175e+00
1.442000e+09	  3	  2997	  2085	1.475226987515817e-03	7.498942093324540e+02	4.048331631880456e+00
1.443000e+09	  3	  2997	  1372	1.335059294284031e-03	7.498942093324540e+02	4.569937390014307e+00
1.444000e+09	  3	  2997	  2185	2.179710423461205e-03	7.498942093324540e+02	5.090390010812776e+00
1.445000e+09	  3	  2997	  1141	1.439358287989082e-03	7.498942093324540e+02	5.611887248294624e+00
1.446000e+09	  3	  2997	  2903	1.831502112926887e-03	7.498942093324540e+02	6.133660250793882e+00
1.447000e+09	  3	  2997	   290	1.341733396139937e-03	7.498942093324540e+02	6.654199453326692e+00
1.448000e+09	  3	  2997	   964	1.342515097829682e-03	7.498942093324540e+02	7.177237570338671e+00
1.449000e+09	  3	  2997	  1904	1.883997033721677e-03	7.498942093324540e+02	7.697096755840799e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  3	  2997	  1236	1.752856369409570e-03	7.498942093324540e+02	8.219512926402581e+00
1.451000e+09	  3	  2997	   546	1.558621242086946e-03	7.498942093324540e+02	8.739740229022690e+00
1.452000e+09	  3	  2997	  2568	1.340401062879491e-03	7.498942093324540e+02	9.262209708127791e+00
1.453000e+09	  3	  2997	  1647	1.565471163539965e-03	7.498942093324540e+02	9.782422044487705e+00
1.454000e+09	  3	  2997	   164	1.121934723456703e-03	7.498942093324540e+02	1.030390633416230e+01
1.455000e+09	  3	  2997	   524	1.140089179836810e-03	7.498942093324540e+02	1.082521077225406e+01
1.456000e+09	  3	  2997	  2216	1.064837614948387e-03	7.498942093324540e+02	1.134720603438029e+01
1.457000e+09	  3	  2997	  1883	1.607487399843271e-03	7.498942093324540e+02	1.186720995282486e+01
1.458000e+09	  3	  2997	  2588	1.445517047068185e-03	7.498942093324540e+02	1.238986668566351e+01
1.459000e+09	  3	  2997	   165	1.158718190572976e-03	7.498942093324540e+02	1.291071116655764e+01
1.460000e+09	  3	  2997	  1527	1.574844462599780e-03	7.498942093324540e+02	1.343381915063814e+01
1.461000e+09	  3	  2997	  2231	1.613606592673218e-03	7.498942093324540e+02	1.395307477239743e+01
1.462000e+09	  3	  2997	  2859	1.978599202348413e-03	7.498942093324540e+02	1.447652194991134e+01
1.463000e+09	  3	  2997	  1371	1.712544908453723e-03	7.498942093324540e+02	1.499677302654711e+01
1.464000e+09	  3	  2997	   647	1.498762787275841e-03	7.498942093324540e+02	1.551719756709246e+01
1.465000e+09	  3	  2997	  2759	1.650502531673064e-03	7.498942093324540e+02	1.603780695697554e+01
1.466000e+09	  3	  2997	  2865	1.545774405170650e-03	7.498942093324540e+02	1.655892459435361e+01
1.467000e+09	  3	  2997	  1564	1.196504919133073e-03	7.498942093324540e+02	1.707983357621119e+01
1.468000e+09	  3	  2997	  2783	1.429508400424811e-03	7.498942093324540e+02	1.760172983743983e+01
1.469000e+09	  3	  2997	  1783	1.644669405467992e-03	7.498942093324540e+02	1.812276693906317e+01
1.470000e+09	  3	  2997	  2777	9.793884867666303e-04	7.498942093324540e+02	1.864348762147627e+01
1.471000e+09	  3	  2997	  2928	2.618559317867791e-03	7.498942093324540e+02	1.916521977299877e+01
1.472000e+09	  3	  2997	  1720	1.393798329358026e-03	7.498942093324540e+02	1.968583736230087e+01
1.473000e+09	  3	  2997	  2196	1.615835131436185e-03	7.498942093324540e+02	2.020669920864309e+01
1.474000e+09	  3	  2997	  2447	1.698776602218042e-03	7.498942093324540e+02	2.072751817935991e+01
1.475000e+09	  3	  2997	   155	1.845363337931207e-03	7.498942093324540e+02	2.124811982204590e+01
1.476000e+09	  3	  2997	   143	1.843670785973276e-03	7.498942093324540e+02	2.176952269309776e+01
1.477000e+09	  3	  2997	  2387	1.267605065298813e-03	7.498942093324540e+02	2.228975861633448e+01
1.478000e+09	  3	  2997	   168	1.181628957991452e-03	7.498942093324540e+02	2.281238161337374e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[168]	= 7.424394e-03
E_error	= 8.833839004049026e-01
L_error	= 5.228122574378905e+13
dE_correct	= 1.010965688906229e-07
step	= 1.478000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14172.073746[s]
user time	= 41676.568000[s]
system time	= 792.792000[s]
Execution Time	(total	= 1.417207e+04 [s])
Corrector		= 5.794729e+03 [s]	40.89 [%]
Predictor		= 3.430332e+03 [s]	24.20 [%]
Iteration		= 2.646809e+03 [s]	18.68 [%]
Fragmentation		= 1.269232e+03 [s]	 8.96 [%]
Orbital_Elements	= 4.618771e+01 [s]	 0.33 [%]
Collision_Judgement	= 2.681296e+00 [s]	 0.02 [%]
Energy			= 9.784100e-02 [s]	 0.00 [%]
Others			= 9.820050e+02 [s]	 6.93 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.478000e+09	  3	  2997	   168	1.181628957991452e-03	7.498942093324540e+02	2.281238161337374e+01
1.479000e+09	  3	  2997	  2212	1.137997481354976e-03	7.498942093324540e+02	2.332920721136471e+01
1.480000e+09	  3	  2997	   941	1.503664248356655e-03	7.498942093324540e+02	2.385216466248334e+01
1.481000e+09	  3	  2997	   520	1.355460101455653e-03	7.498942093324540e+02	2.437226183933947e+01
1.482000e+09	  3	  2997	   915	1.657683564929001e-03	7.498942093324540e+02	2.489319671919349e+01
1.483000e+09	  3	  2997	  2752	1.390695705688820e-03	7.498942093324540e+02	2.541469046302381e+01
1.484000e+09	  3	  2997	  1862	1.188063923517246e-03	7.498942093324540e+02	2.593497991001670e+01
1.485000e+09	  3	  2997	   477	1.304999951385356e-03	7.498942093324540e+02	2.645566997777241e+01
1.486000e+09	  3	  2997	    31	1.555176637229394e-03	7.498942093324540e+02	2.697565750465124e+01
1.487000e+09	  3	  2997	  2970	1.651509458064365e-03	7.498942093324540e+02	2.749703020362863e+01
1.488000e+09	  3	  2997	  2569	1.454112161864452e-03	7.498942093324540e+02	2.801911518235232e+01
1.489000e+09	  3	  2997	  1189	1.599549070218123e-03	7.498942093324540e+02	2.853910312314082e+01
1.490000e+09	  3	  2997	  2755	1.433708267092379e-03	7.498942093324540e+02	2.906225700104840e+01
1.491000e+09	  3	  2997	  1840	1.895923944556263e-03	7.498942093324540e+02	2.958136601153462e+01
1.492000e+09	  3	  2997	   282	1.230297206315850e-03	7.498942093324540e+02	3.010293097669180e+01
1.493000e+09	  3	  2997	    99	2.038556861757918e-03	7.498942093324540e+02	3.062306827447274e+01
1.494000e+09	  3	  2997	  1711	2.767632014226311e-03	7.498942093324540e+02	3.114449445873275e+01
1.495000e+09	  3	  2997	   279	1.286301665777718e-03	7.498942093324540e+02	3.166495236130542e+01
1.496000e+09	  3	  2997	   836	1.955590146450597e-03	7.498942093324540e+02	3.218630107646864e+01
1.497000e+09	  3	  2997	  1859	1.587778814166710e-03	7.498942093324540e+02	3.270684345235934e+01
1.498000e+09	  3	  2997	   268	1.479835688451709e-03	7.498942093324540e+02	3.322818466576999e+01
1.499000e+09	  3	  2997	  1189	1.744290435595458e-03	7.498942093324540e+02	3.374903787931705e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2997	  1643	1.413470411143226e-03	7.498942093324540e+02	3.427018774620600e+01
1.501000e+09	  3	  2997	   802	1.339474482155737e-03	7.498942093324540e+02	3.478995611922502e+01
1.502000e+09	  3	  2997	  1549	2.281176165628227e-03	7.498942093324540e+02	3.531251044812575e+01
1.503000e+09	  3	  2997	  2214	1.104727624737342e-03	7.498942093324540e+02	3.583145833484277e+01
1.504000e+09	  3	  2997	    43	1.400241196678129e-03	7.498942093324540e+02	3.635415933592117e+01
1.505000e+09	  3	  2997	  2287	1.947940246825306e-03	7.498942093324540e+02	3.687368404231125e+01
1.506000e+09	  3	  2997	  1044	1.830937436099772e-03	7.498942093324540e+02	3.739580691941342e+01
1.507000e+09	  3	  2997	   409	1.524357833607162e-03	7.498942093324540e+02	3.791556290092055e+01
1.508000e+09	  3	  2997	   412	2.066009338968530e-03	7.498942093324540e+02	3.843785561122598e+01
1.509000e+09	  3	  2997	  2612	8.123390912266887e-04	7.498942093324540e+02	3.895826721783887e+01
1.510000e+09	  3	  2997	  1472	1.182023143207330e-03	7.498942093324540e+02	3.948016339321426e+01
1.511000e+09	  3	  2997	  1684	2.067452690063816e-03	7.498942093324540e+02	3.999986273793665e+01
1.512000e+09	  3	  2997	   107	1.499467169665427e-03	7.498942093324540e+02	4.052151750519555e+01
1.513000e+09	  3	  2997	   416	1.913767042487841e-03	7.498942093324540e+02	4.104258482270748e+01
1.514000e+09	  3	  2997	  2142	1.507769165065205e-03	7.498942093324540e+02	4.156311221390087e+01
1.515000e+09	  3	  2997	    85	1.444419624077999e-03	7.498942093324540e+02	4.208374700817897e+01
1.516000e+09	  3	  2997	  1877	2.002084984116098e-03	7.498942093324540e+02	4.260557018895990e+01
1.517000e+09	  3	  2997	  1983	1.574084957822704e-03	7.498942093324540e+02	4.312370618127371e+01
1.518000e+09	  3	  2997	  2238	1.105293338617704e-03	7.498942093324540e+02	4.364474587973708e+01
1.519000e+09	  3	  2997	  2755	1.503256961980210e-03	7.498942093324540e+02	4.416604271888400e+01
1.520000e+09	  3	  2997	  2585	1.543347308538959e-03	7.498942093324540e+02	4.468532209341245e+01
1.521000e+09	  3	  2997	  1792	1.970629157579864e-03	7.498942093324540e+02	4.520723209683889e+01
1.522000e+09	  3	  2997	  1765	2.231545582323713e-03	7.498942093324540e+02	4.572769093645748e+01
1.523000e+09	  3	  2997	   515	2.081140409155342e-03	7.498942093324540e+02	4.624904927862256e+01
1.524000e+09	  3	  2997	   301	1.246464501592660e-03	7.498942093324540e+02	4.676885989888473e+01
1.525000e+09	  3	  2997	  1080	1.221344669442312e-03	7.498942093324540e+02	4.728991863350324e+01
1.526000e+09	  3	  2997	  2572	1.436288774972225e-03	7.498942093324540e+02	4.781162004357886e+01
1.527000e+09	  3	  2997	  1434	1.554500695201016e-03	7.498942093324540e+02	4.833212818427304e+01
1.528000e+09	  3	  2997	  1578	1.632323633291853e-03	7.498942093324540e+02	4.885289230914425e+01
1.529000e+09	  3	  2997	  2238	1.093153635161907e-03	7.498942093324540e+02	4.937403505753257e+01
1.530000e+09	  3	  2997	  1990	1.655952831133787e-03	7.498942093324540e+02	4.989407010263400e+01
1.531000e+09	  3	  2997	  1198	1.058816630483469e-03	7.498942093324540e+02	5.041565373481475e+01
1.532000e+09	  3	  2997	  1956	1.075854940004927e-03	7.498942093324540e+02	5.093652889646491e+01
1.533000e+09	  3	  2997	  2091	9.900234825840880e-04	7.498942093324540e+02	5.145723473290165e+01
1.534000e+09	  3	  2997	   242	1.545032149216771e-03	7.498942093324540e+02	5.197887787415266e+01
1.535000e+09	  3	  2997	  1977	1.374348003249105e-03	7.498942093324540e+02	5.249891074546469e+01
1.536000e+09	  3	  2997	  2888	1.768465290803933e-03	7.498942093324540e+02	5.302047262722018e+01
1.537000e+09	  3	  2997	   403	1.706975502137140e-03	7.498942093324540e+02	5.354056817631601e+01
1.538000e+09	  3	  2997	   138	1.707867217437195e-03	7.498942093324540e+02	5.406164382742066e+01
1.539000e+09	  3	  2997	  1308	1.561587730145619e-03	7.498942093324540e+02	5.458291628626906e+01
1.540000e+09	  3	  2997	  1629	1.185325395575918e-03	7.498942093324540e+02	5.510269862134693e+01
1.541000e+09	  3	  2997	  2538	1.128190090449397e-03	7.498942093324540e+02	5.562492748466228e+01
1.542000e+09	  3	  2997	  2290	8.518369817438810e-04	7.498942093324540e+02	5.614435415985368e+01
1.543000e+09	  3	  2997	  1909	1.221545754111513e-03	7.498942093324540e+02	5.666563317795008e+01
1.544000e+09	  3	  2997	  2359	1.479529787348235e-03	7.498942093324540e+02	5.718631393019547e+01
1.545000e+09	  3	  2997	  1134	1.615845601030462e-03	7.498942093324540e+02	5.770595111361317e+01
1.546000e+09	  3	  2997	   979	1.855994417185259e-03	7.498942093324540e+02	5.822847542965501e+01
1.547000e+09	  3	  2997	   681	1.562632085643247e-03	7.498942093324540e+02	5.874803031607052e+01
1.548000e+09	  3	  2997	  2012	2.217244325353362e-03	7.498942093324540e+02	5.926929568201744e+01
1.549000e+09	  3	  2997	   790	1.575060332814916e-03	7.498942093324540e+02	5.978868788810465e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2997	  2868	1.723002167017943e-03	7.498942093324540e+02	6.031066713809619e+01
1.551000e+09	  3	  2997	   330	1.554425716504624e-03	7.498942093324540e+02	6.082935766362452e+01
1.552000e+09	  3	  2997	  1174	1.204621493360715e-03	7.498942093324540e+02	6.135116157369813e+01
1.553000e+09	  3	  2997	  2504	1.563686342552617e-03	7.498942093324540e+02	6.187050939178669e+01
1.554000e+09	  3	  2997	   431	3.287190547486513e-03	7.498942093324540e+02	6.239081793395732e+01
1.555000e+09	  3	  2997	  1657	1.461553918231563e-03	7.498942093324540e+02	6.291153815279464e+01
1.556000e+09	  3	  2997	  2274	2.237031580971484e-03	7.498942093324540e+02	6.343264173208366e+01
1.557000e+09	  3	  2997	   375	1.601205687805501e-03	7.498942093324540e+02	6.395164405575744e+01
1.558000e+09	  3	  2997	  1943	1.255373933273090e-03	7.498942093324540e+02	6.447346218005414e+01
1.559000e+09	  3	  2997	   553	1.203921581902083e-03	7.498942093324540e+02	6.499317875968269e+01
1.560000e+09	  3	  2997	   851	1.675433903073328e-03	7.498942093324540e+02	6.551433647291971e+01
1.561000e+09	  3	  2997	   455	1.198354763769080e-03	7.498942093324540e+02	6.603459902174431e+01
1.562000e+09	  3	  2997	  1650	1.848950512324465e-03	7.498942093324540e+02	6.655523487101361e+01
1.563000e+09	  3	  2997	  1932	1.427131862956376e-03	7.498942093324540e+02	6.707304791720161e+01
1.564000e+09	  3	  2997	   767	9.397193378641434e-04	7.498942093324540e+02	6.759485601222121e+01
1.565000e+09	  3	  2997	  1626	1.461141017456054e-03	7.498942093324540e+02	6.811483849976821e+01
1.566000e+09	  3	  2997	  2615	1.501290259246297e-03	7.498942093324540e+02	6.863681344097532e+01
1.567000e+09	  3	  2997	  1433	2.001182469551379e-03	7.498942093324540e+02	6.915655022334744e+01
1.568000e+09	  3	  2997	  2566	1.215969186485880e-03	7.498942093324540e+02	6.967836793958338e+01
1.569000e+09	  3	  2997	   881	1.850661111692132e-03	7.498942093324540e+02	7.019885126322967e+01
1.570000e+09	  3	  2997	  2136	1.784735166758355e-03	7.498942093324540e+02	7.071947593086844e+01
1.571000e+09	  3	  2997	  1482	1.489928127610835e-03	7.498942093324540e+02	7.124067591207765e+01
1.572000e+09	  3	  2997	   767	1.352715340293635e-03	7.498942093324540e+02	7.176084054559321e+01
1.573000e+09	  3	  2997	  1963	2.703511927408383e-03	7.498942093324540e+02	7.228156148498202e+01
1.574000e+09	  3	  2997	  1700	1.484399938958433e-03	7.498942093324540e+02	7.280238311295727e+01
1.575000e+09	  3	  2997	  2058	1.934990366718498e-03	7.498942093324540e+02	7.332212704619599e+01
1.576000e+09	  3	  2997	  1807	1.645007466585212e-03	7.498942093324540e+02	7.384315449971777e+01
1.577000e+09	  3	  2997	  2927	1.308859515125690e-03	7.498942093324540e+02	7.436335872935049e+01
1.578000e+09	  3	  2997	    54	1.474007322774961e-03	7.498942093324540e+02	7.488301734658428e+01
1.579000e+09	  3	  2997	  2738	1.985998496795074e-03	7.498942093324540e+02	7.540388969044420e+01
1.580000e+09	  3	  2997	  2886	1.338307030627351e-03	7.498942093324540e+02	7.592417765488702e+01
1.581000e+09	  3	  2997	  2437	1.530922465158205e-03	7.498942093324540e+02	7.644526804173651e+01
1.582000e+09	  3	  2997	  2173	1.831666069970876e-03	7.498942093324540e+02	7.696517053339879e+01
1.583000e+09	  3	  2997	  1734	1.425153924003731e-03	7.498942093324540e+02	7.748617194926854e+01
1.584000e+09	  3	  2997	  2735	1.190494586044665e-03	7.498942093324540e+02	7.800587107350697e+01
1.585000e+09	  3	  2997	   172	1.625700473291753e-03	7.498942093324540e+02	7.852714306740791e+01
1.586000e+09	  3	  2997	  1955	1.600383946340955e-03	7.498942093324540e+02	7.904643272412748e+01
1.587000e+09	  3	  2997	  2155	3.155513631979194e-03	7.498942093324540e+02	7.956888716083910e+01
1.588000e+09	  3	  2997	  1372	1.193454699944826e-03	7.498942093324540e+02	8.008781487735351e+01
1.589000e+09	  3	  2997	    57	1.219325242727801e-03	7.498942093324540e+02	8.060903885739691e+01
1.590000e+09	  3	  2997	   354	1.069585752224969e-03	7.498942093324540e+02	8.112890956641735e+01
1.591000e+09	  3	  2997	  2409	2.110030998546611e-03	7.498942093324540e+02	8.164999564017661e+01
1.592000e+09	  3	  2997	  2587	1.254993864377173e-03	7.498942093324540e+02	8.217004982549298e+01
1.593000e+09	  3	  2997	   330	1.130995893466041e-03	7.498942093324540e+02	8.269011218686877e+01
1.594000e+09	  3	  2997	  1897	1.585084630343746e-03	7.498942093324540e+02	8.321109898945755e+01
1.595000e+09	  3	  2997	   641	1.054171031578399e-03	7.498942093324540e+02	8.373091448894910e+01
1.596000e+09	  3	  2997	  2952	1.427409798025676e-03	7.498942093324540e+02	8.425191863015661e+01
1.597000e+09	  3	  2997	  1066	1.282371419759371e-03	7.498942093324540e+02	8.477354183899891e+01
1.598000e+09	  3	  2997	  1792	1.074608781274045e-03	7.498942093324540e+02	8.529281001327139e+01
1.599000e+09	  3	  2997	  2551	1.155473750021650e-03	7.498942093324540e+02	8.581554804935664e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2997	  1668	2.128727408010333e-03	7.498942093324540e+02	8.633448617022447e+01
1.601000e+09	  3	  2997	  2802	1.954380422936658e-03	7.498942093324540e+02	8.685629369391798e+01
1.602000e+09	  3	  2997	  2115	1.626957521074216e-03	7.498942093324540e+02	8.737657464569493e+01
1.603000e+09	  3	  2997	     3	1.929530044753696e-03	7.498942093324540e+02	8.789724057502033e+01
1.604000e+09	  3	  2997	   794	1.871363778042019e-03	7.498942093324540e+02	8.841644680614442e+01
1.605000e+09	  3	  2997	  1288	1.170023507167454e-03	7.498942093324540e+02	8.893638570233523e+01
1.606000e+09	  3	  2997	    38	1.706300031817440e-03	7.498942093324540e+02	8.945756730586218e+01
1.607000e+09	  3	  2997	   345	7.731732768247754e-04	7.498942093324540e+02	8.997748725894485e+01
1.608000e+09	  3	  2997	  1687	1.062090185747369e-03	7.498942093324540e+02	9.049821430987161e+01
1.609000e+09	  3	  2997	  2168	1.239090924777680e-03	7.498942093324540e+02	9.101894152469738e+01
1.610000e+09	  3	  2997	  2491	1.829933439040767e-03	7.498942093324540e+02	9.153887712136974e+01
1.611000e+09	  3	  2997	  1638	1.724795646299847e-03	7.498942093324540e+02	9.205922482084482e+01
1.612000e+09	  3	  2997	   597	1.091950483219994e-03	7.498942093324540e+02	9.258020982443443e+01
1.613000e+09	  3	  2997	  2386	1.411074268781807e-03	7.498942093324540e+02	9.309977904802413e+01
1.614000e+09	  3	  2997	  1058	1.777974196729271e-03	7.498942093324540e+02	9.362091450000231e+01
1.615000e+09	  3	  2997	  2490	1.339457144438674e-03	7.498942093324540e+02	9.414057301177813e+01
1.616000e+09	  3	  2997	  2102	1.413290309296906e-03	7.498942093324540e+02	9.466141760370262e+01
1.617000e+09	  3	  2997	  2737	1.690556598064794e-03	7.498942093324540e+02	9.518207845683439e+01
1.618000e+09	  3	  2997	  1486	1.283942830979376e-03	7.498942093324540e+02	9.570187995894479e+01
1.619000e+09	  3	  2997	  2732	1.974053935029009e-03	7.498942093324540e+02	9.622348538763646e+01
1.620000e+09	  3	  2997	   429	1.302851814932944e-03	7.498942093324540e+02	9.674378653830483e+01
1.621000e+09	  3	  2997	   482	1.270871680898378e-03	7.498942093324540e+02	9.726377564203599e+01
1.622000e+09	  3	  2997	  1191	1.563440111086444e-03	7.498942093324540e+02	9.778484732634645e+01
1.623000e+09	  3	  2997	    72	1.170690538599171e-03	7.498942093324540e+02	9.830486816188090e+01
1.624000e+09	  3	  2997	  1222	1.366350744005176e-03	7.498942093324540e+02	9.882525565181565e+01
1.625000e+09	  3	  2997	   311	1.849749013528576e-03	7.498942093324540e+02	9.934617769301569e+01
1.626000e+09	  3	  2997	   408	2.064348972147958e-03	7.498942093324540e+02	9.986458292403709e+01
1.627000e+09	  3	  2997	  1595	1.175382571356474e-03	7.498942093324540e+02	1.003848730557017e+02
1.628000e+09	  3	  2997	   516	1.599579728161802e-03	7.498942093324540e+02	1.009046696405031e+02
1.629000e+09	  3	  2997	  2850	1.406270700775754e-03	7.498942093324540e+02	1.014257726096564e+02
1.630000e+09	  3	  2997	  1964	2.425838881700813e-03	7.498942093324540e+02	1.019442003288016e+02
1.631000e+09	  3	  2997	  2636	1.194116305473883e-03	7.498942093324540e+02	1.024652927505793e+02
1.632000e+09	  3	  2997	  1898	3.115484903564245e-03	7.498942093324540e+02	1.029855642278649e+02
1.633000e+09	  3	  2997	  1293	1.436069815780907e-03	7.498942093324540e+02	1.035051131682941e+02
1.634000e+09	  3	  2997	  2902	1.872631313720112e-03	7.498942093324540e+02	1.040269756330979e+02
1.635000e+09	  3	  2997	   628	2.619646485616031e-03	7.498942093324540e+02	1.045464360708246e+02
1.636000e+09	  3	  2997	  1537	2.030355341457481e-03	7.498942093324540e+02	1.050686990836957e+02
1.637000e+09	  3	  2997	   858	1.302234665387521e-03	7.498942093324540e+02	1.055872138279862e+02
1.638000e+09	  3	  2997	   838	1.168648360098331e-03	7.498942093324540e+02	1.061079511938849e+02
1.639000e+09	  3	  2997	   162	1.695420280533219e-03	7.498942093324540e+02	1.066281247845289e+02
1.640000e+09	  3	  2997	   662	1.979896027362809e-03	7.498942093324540e+02	1.071482994349139e+02
1.641000e+09	  3	  2997	  1137	1.138784638904456e-03	7.498942093324540e+02	1.076688929977665e+02
1.642000e+09	  3	  2997	  2382	1.766236435710751e-03	7.498942093324540e+02	1.081889288263722e+02
1.643000e+09	  3	  2997	  1077	1.539890222056481e-03	7.498942093324540e+02	1.087092252207489e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1077]	= 9.675416e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 1.010965688906229e-07
step	= 1.643000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14129.876431[s]
user time	= 41577.944000[s]
system time	= 809.716000[s]
Execution Time	(total	= 1.412988e+04 [s])
Corrector		= 5.748546e+03 [s]	40.68 [%]
Predictor		= 3.391628e+03 [s]	24.00 [%]
Iteration		= 2.651754e+03 [s]	18.77 [%]
Fragmentation		= 1.334722e+03 [s]	 9.45 [%]
Collision_Judgement	= 2.589378e+00 [s]	 0.02 [%]
Energy			= 5.567700e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.022000e-03 [s]	 0.00 [%]
Others			= 1.000581e+03 [s]	 7.08 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.643000e+09	  3	  2997	  1077	1.539890222056481e-03	7.498942093324540e+02	1.087092252207489e+02
1.644000e+09	  3	  2997	  2400	1.478400913286598e-03	7.498942093324540e+02	1.092290178442934e+02
1.645000e+09	  3	  2997	   141	2.384420298841165e-03	7.498942093324540e+02	1.097473164579743e+02
1.646000e+09	  3	  2997	  1792	1.002913241372432e-03	7.498942093324540e+02	1.102698375245966e+02
1.647000e+09	  3	  2997	  2608	1.949188200479126e-03	7.498942093324540e+02	1.107891838876842e+02
1.648000e+09	  3	  2997	  1716	1.870362578795677e-03	7.498942093324540e+02	1.113103610427477e+02
1.649000e+09	  3	  2997	  1812	1.269307154845328e-03	7.498942093324540e+02	1.118301893455870e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2997	  2102	1.135719418697934e-03	7.498942093324540e+02	1.123507249902081e+02
1.651000e+09	  3	  2997	   936	1.420291909958077e-03	7.498942093324540e+02	1.128701774762782e+02
1.652000e+09	  3	  2997	   750	1.432148002146721e-03	7.498942093324540e+02	1.133919665445235e+02
1.653000e+09	  3	  2997	   687	1.314683968772076e-03	7.498942093324540e+02	1.139105257359363e+02
1.654000e+09	  3	  2997	  2151	1.925215562860287e-03	7.498942093324540e+02	1.144315793751711e+02
1.655000e+09	  3	  2997	   412	1.791594642771902e-03	7.498942093324540e+02	1.149521569720220e+02
1.656000e+09	  3	  2997	   355	1.577876936303019e-03	7.498942093324540e+02	1.154713458390397e+02
1.657000e+09	  3	  2997	  2908	1.305493934779014e-03	7.498942093324540e+02	1.159928592739529e+02
1.658000e+09	  3	  2997	   832	1.200723049042414e-03	7.498942093324540e+02	1.165120964154583e+02
1.659000e+09	  3	  2997	  1075	1.218162167317274e-03	7.498942093324540e+02	1.170333026582471e+02
1.660000e+09	  3	  2997	  1126	1.738697224015645e-03	7.498942093324540e+02	1.175528021672415e+02
1.661000e+09	  3	  2997	   513	1.818108762501680e-03	7.498942093324540e+02	1.180736317893236e+02
1.662000e+09	  3	  2997	   812	1.070710290427913e-03	7.498942093324540e+02	1.185945303484366e+02
1.663000e+09	  3	  2997	  2211	1.450544477442541e-03	7.498942093324540e+02	1.191140559441327e+02
1.664000e+09	  3	  2997	   236	2.314404465056210e-03	7.498942093324540e+02	1.196357123895185e+02
1.665000e+09	  3	  2997	  2308	1.085831674809991e-03	7.498942093324540e+02	1.201546042506520e+02
1.666000e+09	  3	  2997	  1604	1.469569468263976e-03	7.498942093324540e+02	1.206761633579254e+02
1.667000e+09	  3	  2997	  1303	1.106308851754302e-03	7.498942093324540e+02	1.211942915632310e+02
1.668000e+09	  3	  2997	  1341	1.095890260236739e-03	7.498942093324540e+02	1.217171536603047e+02
1.669000e+09	  3	  2997	   637	1.095085414436070e-03	7.498942093324540e+02	1.222367816320078e+02
1.670000e+09	  3	  2997	  2539	1.629199001607740e-03	7.498942093324540e+02	1.227572016933368e+02
1.671000e+09	  3	  2997	  1404	1.408515250462101e-03	7.498942093324540e+02	1.232782059348371e+02
1.672000e+09	  3	  2997	  2317	1.446191948786013e-03	7.498942093324540e+02	1.237984810016049e+02
1.673000e+09	  3	  2997	  1171	1.141887019225296e-03	7.498942093324540e+02	1.243204841234969e+02
1.674000e+09	  3	  2997	   614	1.843623161287368e-03	7.498942093324540e+02	1.248401111130198e+02
1.675000e+09	  3	  2997	   641	1.171970755319943e-03	7.498942093324540e+02	1.253596930609479e+02
