myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.706000e+09	  1	   964	   317	1.536037184585822e-03	7.498942093324542e+03	9.364949595313334e+01
4.707000e+09	  1	   964	   682	1.503153571719374e-03	7.498942093324542e+03	9.528385500110167e+01
4.708000e+09	  1	   964	   357	1.293667988224869e-03	7.498942093324542e+03	9.691779048644882e+01
4.709000e+09	  1	   964	   413	1.512111145755329e-03	7.498942093324542e+03	9.854843824512085e+01
4.710000e+09	  1	   964	   656	1.395341513017569e-03	7.498942093324542e+03	1.001799983709916e+02
4.711000e+09	  1	   964	   252	1.526243922944770e-03	7.498942093324542e+03	1.018139473030972e+02
4.712000e+09	  1	   964	   721	1.537880307124624e-03	7.498942093324542e+03	1.034470875780158e+02
4.713000e+09	  1	   964	   858	2.113936225075222e-03	7.498942093324542e+03	1.050797221255558e+02
4.714000e+09	  1	   964	   147	1.480442932411760e-03	7.498942093324542e+03	1.067110382617050e+02
4.715000e+09	  1	   964	   254	1.427908998905256e-03	7.498942093324542e+03	1.083460386111416e+02
4.716000e+09	  1	   964	   645	1.847945206246471e-03	7.498942093324542e+03	1.099799182159457e+02
4.717000e+09	  1	   964	   907	1.852152482106638e-03	7.498942093324542e+03	1.116104296992458e+02
4.718000e+09	  1	   964	   780	1.591224346705295e-03	7.498942093324542e+03	1.132453384150467e+02
4.719000e+09	  1	   964	    14	1.755213941094997e-03	7.498942093324542e+03	1.148777287413329e+02
4.720000e+09	  1	   964	   201	1.147777260092946e-03	7.498942093324542e+03	1.165112552558252e+02
4.721000e+09	  1	   964	   447	1.276620431838906e-03	7.498942093324542e+03	1.181427921449548e+02
4.722000e+09	  1	   964	   378	1.233833141783857e-03	7.498942093324542e+03	1.197782949826847e+02
4.723000e+09	  1	   964	   513	1.456754133958280e-03	7.498942093324542e+03	1.214044647791721e+02
4.724000e+09	  1	   964	     1	6.186888238584032e-04	7.498942093324542e+03	1.230390244083457e+02
4.725000e+09	  1	   964	   257	1.463977641734033e-03	7.498942093324542e+03	1.246708308151650e+02
4.726000e+09	  1	   964	   366	1.995864162819024e-03	7.498942093324542e+03	1.263044103448427e+02
4.727000e+09	  1	   964	   907	1.777994877510791e-03	7.498942093324542e+03	1.279371152173412e+02
4.728000e+09	  1	   964	   527	1.558956485826834e-03	7.498942093324542e+03	1.295698356797572e+02
4.729000e+09	  1	   964	   473	1.132244999682205e-03	7.498942093324542e+03	1.312015609413048e+02
4.730000e+09	  1	   964	   455	1.419938299831178e-03	7.498942093324542e+03	1.328300117434750e+02
4.731000e+09	  1	   964	   504	2.010764188878393e-03	7.498942093324542e+03	1.344629585507974e+02
4.732000e+09	  1	   964	   423	1.565587221691906e-03	7.498942093324542e+03	1.360960788536460e+02
4.733000e+09	  1	   964	     3	2.656811133600573e-03	7.498942093324542e+03	1.377244989059800e+02
4.734000e+09	  1	   964	   447	1.346170760708420e-03	7.498942093324542e+03	1.393593174011031e+02
4.735000e+09	  1	   964	   462	9.208715164491020e-04	7.498942093324542e+03	1.409880238759439e+02
4.736000e+09	  1	   964	   901	8.690552540864088e-04	7.498942093324542e+03	1.426196669470935e+02
4.737000e+09	  1	   964	   723	1.193273440735909e-03	7.498942093324542e+03	1.442508931009826e+02
4.738000e+09	  1	   964	   152	1.957414666115442e-03	7.498942093324542e+03	1.458835464690191e+02
4.739000e+09	  1	   964	   429	1.508737818623731e-03	7.498942093324542e+03	1.475169210280253e+02
4.740000e+09	  1	   964	   211	1.842418072851635e-03	7.498942093324542e+03	1.491465390055941e+02
4.741000e+09	  1	   964	   259	1.409665171682147e-03	7.498942093324542e+03	1.507802042633339e+02
4.742000e+09	  1	   964	   864	1.842820212928426e-03	7.498942093324542e+03	1.524108096926175e+02
4.743000e+09	  1	   964	   382	1.358665509878019e-03	7.498942093324542e+03	1.540450623036016e+02
4.744000e+09	  1	   964	   126	1.493623970498759e-03	7.498942093324542e+03	1.556759548995556e+02
4.745000e+09	  1	   964	   846	2.314740341859794e-03	7.498942093324542e+03	1.573117652884502e+02
4.746000e+09	  1	   964	   248	2.398083190638792e-03	7.498942093324542e+03	1.589428294150006e+02
4.747000e+09	  1	   964	   590	1.257802409061636e-03	7.498942093324542e+03	1.605751359938548e+02
4.748000e+09	  1	   964	   668	1.468458307176078e-03	7.498942093324542e+03	1.622093144253568e+02
4.749000e+09	  1	   964	    68	1.511207271664496e-03	7.498942093324542e+03	1.638360810707171e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.750000e+09	  1	   964	   306	1.702533425985265e-03	7.498942093324542e+03	1.654717589122379e+02
4.751000e+09	  1	   964	   657	1.170783888526695e-03	7.498942093324542e+03	1.671004432774471e+02
4.752000e+09	  1	   964	   118	1.513830552745391e-03	7.498942093324542e+03	1.687368202303508e+02
4.753000e+09	  1	   964	   224	2.376199217629138e-03	7.498942093324542e+03	1.703660174836868e+02
4.754000e+09	  1	   964	   935	1.346207566338756e-03	7.498942093324542e+03	1.719991907963503e+02
4.755000e+09	  1	   964	   221	1.905494680994623e-03	7.498942093324542e+03	1.736294435156570e+02
4.756000e+09	  1	   964	   434	1.227982604691562e-03	7.498942093324542e+03	1.752582875020688e+02
4.757000e+09	  1	   964	   349	1.439472488784948e-03	7.498942093324542e+03	1.768906662227522e+02
4.758000e+09	  1	   964	   876	1.841131294725124e-03	7.498942093324542e+03	1.785229542656602e+02
4.759000e+09	  1	   964	   698	1.344040989413861e-03	7.498942093324542e+03	1.801581187599917e+02
4.760000e+09	  1	   964	   571	1.195988315503053e-03	7.498942093324542e+03	1.817913200064970e+02
4.761000e+09	  1	   964	   246	1.158738771908215e-03	7.498942093324542e+03	1.834240883010732e+02
4.762000e+09	  1	   964	   939	1.407017790994616e-03	7.498942093324542e+03	1.850574699480511e+02
4.763000e+09	  1	   964	   543	1.098103406998862e-03	7.498942093324542e+03	1.866904590205060e+02
4.764000e+09	  1	   964	   256	1.493685042548104e-03	7.498942093324542e+03	1.883259249079038e+02
4.765000e+09	  1	   964	   210	1.192579470819956e-03	7.498942093324542e+03	1.899586160772298e+02
4.766000e+09	  1	   964	    54	1.535218218199175e-03	7.498942093324542e+03	1.915912965141638e+02
4.767000e+09	  1	   964	   632	1.740277262597529e-03	7.498942093324542e+03	1.932237192003621e+02
4.768000e+09	  1	   964	   575	1.231899442918296e-03	7.498942093324542e+03	1.948575850409849e+02
4.769000e+09	  1	   964	   157	1.656135400597093e-03	7.498942093324542e+03	1.964931009731597e+02
4.770000e+09	  1	   964	   522	1.396046778211255e-03	7.498942093324542e+03	1.981240404913874e+02
4.771000e+09	  1	   964	   121	9.878765413340220e-04	7.498942093324542e+03	1.997613269838800e+02
4.772000e+09	  1	   964	   189	1.856428519706286e-03	7.498942093324542e+03	2.013924263506725e+02
4.773000e+09	  1	   964	   728	1.375513612353597e-03	7.498942093324542e+03	2.030279290980010e+02
4.774000e+09	  1	   964	    27	1.346028074413335e-03	7.498942093324542e+03	2.046625781009336e+02
4.775000e+09	  1	   964	   571	1.369635746669018e-03	7.498942093324542e+03	2.062954075701678e+02
4.776000e+09	  1	   964	   900	1.874712042336222e-03	7.498942093324542e+03	2.079312744084317e+02
4.777000e+09	  1	   964	   364	1.436615820417611e-03	7.498942093324542e+03	2.095625289850866e+02
4.778000e+09	  1	   964	   710	1.566541273676495e-03	7.498942093324542e+03	2.112003984920917e+02
4.779000e+09	  1	   964	   331	1.514036179279913e-03	7.498942093324542e+03	2.128339467187716e+02
4.780000e+09	  1	   964	    49	1.472028771224463e-03	7.498942093324542e+03	2.144684291161883e+02
4.781000e+09	  1	   964	   565	1.224512413210479e-03	7.498942093324542e+03	2.161019135936496e+02
4.782000e+09	  1	   964	    88	1.337034859548939e-03	7.498942093324542e+03	2.177379149744985e+02
4.783000e+09	  1	   964	   692	2.046511584557806e-03	7.498942093324542e+03	2.193713072912725e+02
4.784000e+09	  1	   964	   280	1.516527300428934e-03	7.498942093324542e+03	2.210072514830055e+02
4.785000e+09	  1	   964	   419	1.906477236363995e-03	7.498942093324542e+03	2.226373599191645e+02
4.786000e+09	  1	   964	   246	1.331662279940440e-03	7.498942093324542e+03	2.242749580910781e+02
4.787000e+09	  1	   964	   172	1.936468466910386e-03	7.498942093324542e+03	2.259052794925417e+02
4.788000e+09	  1	   964	   779	1.851621848982926e-03	7.498942093324542e+03	2.275410906904712e+02
4.789000e+09	  1	   964	   274	1.422733673216132e-03	7.498942093324542e+03	2.291765954815560e+02
4.790000e+09	  1	   964	   679	1.311738900081008e-03	7.498942093324542e+03	2.308075816973001e+02
4.791000e+09	  1	   964	   312	8.320306867245041e-04	7.498942093324542e+03	2.324431821733727e+02
4.792000e+09	  1	   964	   219	1.310505216545867e-03	7.498942093324542e+03	2.340752123109202e+02
4.793000e+09	  1	   964	   181	1.974062650482502e-03	7.498942093324542e+03	2.357084405054486e+02
4.794000e+09	  1	   964	   617	7.693212021652556e-04	7.498942093324542e+03	2.373441210731648e+02
4.795000e+09	  1	   964	   842	1.432320677186338e-03	7.498942093324542e+03	2.389759605455972e+02
4.796000e+09	  1	   964	    75	1.274933433884439e-03	7.498942093324542e+03	2.406129228008153e+02
4.797000e+09	  1	   964	   505	1.026507898572498e-03	7.498942093324542e+03	2.422457110409033e+02
4.798000e+09	  1	   964	   486	1.793392656804518e-03	7.498942093324542e+03	2.438801647472592e+02
4.799000e+09	  1	   964	   325	1.841637893977339e-03	7.498942093324542e+03	2.455161007717250e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.800000e+09	  1	   964	   916	1.636545419335518e-03	7.498942093324542e+03	2.471477400236803e+02
4.801000e+09	  1	   964	   110	2.098746103935718e-03	7.498942093324542e+03	2.487851481755489e+02
4.802000e+09	  1	   964	    50	1.719419882597063e-03	7.498942093324542e+03	2.504175281659604e+02
4.803000e+09	  1	   964	   496	1.505130399292555e-03	7.498942093324542e+03	2.520523623081252e+02
4.804000e+09	  1	   964	   526	2.159268968345996e-03	7.498942093324542e+03	2.536852491513971e+02
4.805000e+09	  1	   964	   263	9.257018779403113e-04	7.498942093324542e+03	2.553225913975543e+02
4.806000e+09	  1	   964	    87	8.834600582809788e-04	7.498942093324542e+03	2.569536562995084e+02
4.807000e+09	  1	   964	   695	1.503678086769633e-03	7.498942093324542e+03	2.585918136985644e+02
4.808000e+09	  1	   964	   487	1.160055813454730e-03	7.498942093324542e+03	2.602225742810015e+02
4.809000e+09	  1	   964	    56	1.248046160332217e-03	7.498942093324542e+03	2.618598979624060e+02
4.810000e+09	  1	   964	   839	2.059328543675880e-03	7.498942093324542e+03	2.634938632035240e+02
4.811000e+09	  1	   964	   182	1.670265868002910e-03	7.498942093324542e+03	2.651268214352365e+02
4.812000e+09	  1	   964	    92	1.403527642631077e-03	7.498942093324542e+03	2.667619300744086e+02
4.813000e+09	  1	   964	   422	1.576650663574388e-03	7.498942093324542e+03	2.683976673465286e+02
4.814000e+09	  1	   964	   172	1.801789643331205e-03	7.498942093324542e+03	2.700298790689019e+02
4.815000e+09	  1	   964	   807	1.469024948445264e-03	7.498942093324542e+03	2.716684680856637e+02
4.816000e+09	  1	   964	   502	1.213276842623928e-03	7.498942093324542e+03	2.732991712281326e+02
4.817000e+09	  1	   964	   285	1.520424730001507e-03	7.498942093324542e+03	2.749361588840972e+02
4.818000e+09	  1	   964	    22	1.609691113422751e-03	7.498942093324542e+03	2.765687504050000e+02
4.819000e+09	  1	   964	   546	1.453741419154082e-03	7.498942093324542e+03	2.782059618409394e+02
4.820000e+09	  1	   964	   266	1.500716937504919e-03	7.498942093324542e+03	2.798382263550009e+02
4.821000e+09	  1	   964	   627	1.421400390276764e-03	7.498942093324542e+03	2.814764456373081e+02
4.822000e+09	  1	   964	   278	1.438920337703397e-03	7.498942093324542e+03	2.831115880061972e+02
4.823000e+09	  1	   964	   506	2.478838503419635e-03	7.498942093324542e+03	2.847475973392185e+02
4.824000e+09	  1	   964	   106	1.490824451967020e-03	7.498942093324542e+03	2.863832965006403e+02
4.825000e+09	  1	   964	    39	1.297485642601291e-03	7.498942093324542e+03	2.880201939634702e+02
4.826000e+09	  1	   964	   675	1.261275792181277e-03	7.498942093324542e+03	2.896548001690394e+02
4.827000e+09	  1	   964	   693	1.462113484015761e-03	7.498942093324542e+03	2.912929027168005e+02
4.828000e+09	  1	   964	   161	1.783584384019005e-03	7.498942093324542e+03	2.929278379898319e+02
4.829000e+09	  1	   964	    51	1.197801139816984e-03	7.498942093324542e+03	2.945650889460975e+02
4.830000e+09	  1	   964	   433	1.080364110222046e-03	7.498942093324542e+03	2.962008470892409e+02
4.831000e+09	  1	   964	   229	1.352635247195132e-03	7.498942093324542e+03	2.978319512919799e+02
4.832000e+09	  1	   964	   605	1.439280111605365e-03	7.498942093324542e+03	2.994699412520109e+02
4.833000e+09	  1	   964	   919	1.536720625520776e-03	7.498942093324542e+03	3.011051823234378e+02
4.834000e+09	  1	   964	   350	1.535038385085073e-03	7.498942093324542e+03	3.027431600497364e+02
4.835000e+09	  1	   964	   767	1.810081469560394e-03	7.498942093324542e+03	3.043792810114384e+02
4.836000e+09	  1	   964	     1	1.370983549722203e-03	7.498942093324542e+03	3.060149917332259e+02
4.837000e+09	  1	   964	   633	1.302383075064264e-03	7.498942093324542e+03	3.076506833410614e+02
4.838000e+09	  1	   964	   892	1.928708522614845e-03	7.498942093324542e+03	3.092875519857612e+02
4.839000e+09	  1	   964	   717	3.048894798559955e-03	7.498942093324542e+03	3.109221716083098e+02
4.840000e+09	  1	   964	   684	2.054568006900147e-03	7.498942093324542e+03	3.125578588583522e+02
4.841000e+09	  1	   964	   197	1.478123352727356e-03	7.498942093324542e+03	3.141916360056508e+02
4.842000e+09	  1	   964	   518	2.103355450861968e-03	7.498942093324542e+03	3.158278491536465e+02
4.843000e+09	  1	   964	   897	1.502078433283967e-03	7.498942093324542e+03	3.174661046274351e+02
4.844000e+09	  1	   964	   298	1.508138583780164e-03	7.498942093324542e+03	3.190967799500757e+02
4.845000e+09	  1	   964	   777	1.435151874728768e-03	7.498942093324542e+03	3.207390172355502e+02
4.846000e+09	  1	   964	    10	2.257431726070890e-03	7.498942093324542e+03	3.223722140399829e+02
4.847000e+09	  1	   964	   842	2.095391246006894e-03	7.498942093324542e+03	3.240103466854978e+02
4.848000e+09	  1	   964	   437	1.485538860417529e-03	7.498942093324542e+03	3.256477349094046e+02
4.849000e+09	  1	   964	   594	1.777293731906282e-03	7.498942093324542e+03	3.272844928750943e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.850000e+09	  1	   964	   736	1.485538197902637e-03	7.498942093324542e+03	3.289203618012434e+02
4.851000e+09	  1	   964	   738	2.063312845781787e-03	7.498942093324542e+03	3.305569876851997e+02
4.852000e+09	  1	   964	   813	1.362415499502959e-03	7.498942093324542e+03	3.321944797760721e+02
4.853000e+09	  1	   964	   457	1.132098483056318e-03	7.498942093324542e+03	3.338301115134180e+02
4.854000e+09	  1	   964	   845	1.509366560657436e-03	7.498942093324542e+03	3.354687798842737e+02
4.855000e+09	  1	   964	   221	1.305618016905366e-03	7.498942093324542e+03	3.371060667119490e+02
4.856000e+09	  1	   964	   734	1.326400057483502e-03	7.498942093324542e+03	3.387450158745605e+02
4.857000e+09	  1	   964	   500	1.725902510873857e-03	7.498942093324542e+03	3.403781340640700e+02
4.858000e+09	  1	   964	   625	1.529317676255963e-03	7.498942093324542e+03	3.420191749762370e+02
4.859000e+09	  1	   964	   581	1.240531449736572e-03	7.498942093324542e+03	3.436529756867773e+02
4.860000e+09	  1	   964	   463	1.627732567884952e-03	7.498942093324542e+03	3.452895869475797e+02
4.861000e+09	  1	   964	    37	1.644357503819407e-03	7.498942093324542e+03	3.469272328822112e+02
4.862000e+09	  1	   964	    38	1.805360870202418e-03	7.498942093324542e+03	3.485635746152176e+02
4.863000e+09	  1	   964	   872	2.479760972801112e-03	7.498942093324542e+03	3.502013949235430e+02
4.864000e+09	  1	   964	   326	1.528722247887457e-03	7.498942093324542e+03	3.518382984843356e+02
4.865000e+09	  1	   964	   159	1.372961496908713e-03	7.498942093324542e+03	3.534739221600338e+02
4.866000e+09	  1	   964	   893	1.377454653877695e-03	7.498942093324542e+03	3.551130127816801e+02
4.867000e+09	  1	   964	   510	1.323384291241725e-03	7.498942093324542e+03	3.567482334907205e+02
4.868000e+09	  1	   964	   660	1.428278400304537e-03	7.498942093324542e+03	3.583866764626179e+02
4.869000e+09	  1	   964	    81	1.558360614249026e-03	7.498942093324542e+03	3.600216045782070e+02
4.870000e+09	  1	   964	   121	1.667469343920511e-03	7.498942093324542e+03	3.616611025090598e+02
4.871000e+09	  1	   964	   121	2.177024289363662e-03	7.498942093324542e+03	3.632948179130892e+02
4.872000e+09	  1	   964	   598	1.173236254534642e-03	7.498942093324542e+03	3.649322301867111e+02
4.873000e+09	  1	   964	   161	1.808853672070192e-03	7.498942093324542e+03	3.665684497470434e+02
4.874000e+09	  1	   964	   806	1.723351577658678e-03	7.498942093324542e+03	3.682049746187804e+02
4.875000e+09	  1	   964	   449	1.183557356908665e-03	7.498942093324542e+03	3.698417973767485e+02
4.876000e+09	  1	   964	   567	1.842021908114251e-03	7.498942093324542e+03	3.714770860484359e+02
4.877000e+09	  1	   964	   326	1.469456999307500e-03	7.498942093324542e+03	3.731162778597282e+02
4.878000e+09	  1	   964	   183	1.616277194308302e-03	7.498942093324542e+03	3.747478433458159e+02
4.879000e+09	  1	   964	    72	1.202574479123471e-03	7.498942093324542e+03	3.763876922558264e+02
4.880000e+09	  1	   964	   425	2.015216588754636e-03	7.498942093324542e+03	3.780229535089948e+02
4.881000e+09	  1	   964	   250	1.449871538955333e-03	7.498942093324542e+03	3.796605545878616e+02
4.882000e+09	  1	   964	   615	1.536147662659695e-03	7.498942093324542e+03	3.812954888827772e+02
4.883000e+09	  1	   964	   750	1.853765457830606e-03	7.498942093324542e+03	3.829335533327244e+02
4.884000e+09	  1	   964	   533	1.333299436087947e-03	7.498942093324542e+03	3.845694054039066e+02
4.885000e+09	  1	   964	   786	1.264418249420774e-03	7.498942093324542e+03	3.862068658920383e+02
4.886000e+09	  1	   964	   781	1.947872397124953e-03	7.498942093324542e+03	3.878433433688216e+02
4.887000e+09	  1	   964	    63	9.626262033319824e-04	7.498942093324542e+03	3.894804298447636e+02
4.888000e+09	  1	   964	   302	1.667183854810794e-03	7.498942093324542e+03	3.911160647771034e+02
4.889000e+09	  1	   964	   849	2.515396172406118e-03	7.498942093324542e+03	3.927541956507471e+02
4.890000e+09	  1	   964	   864	1.724267246344183e-03	7.498942093324542e+03	3.943852045098383e+02
4.891000e+09	  1	   964	   753	1.402120652465085e-03	7.498942093324542e+03	3.960238372283848e+02
4.892000e+09	  1	   964	   733	8.332359508708294e-04	7.498942093324542e+03	3.976598704943509e+02
4.893000e+09	  1	   964	   527	1.873007344120427e-03	7.498942093324542e+03	3.992960464934991e+02
4.894000e+09	  1	   964	   918	1.617771223239843e-03	7.498942093324542e+03	4.009312369701771e+02
4.895000e+09	  1	   964	   304	1.533373679058203e-03	7.498942093324542e+03	4.025681665345613e+02
4.896000e+09	  1	   964	   902	1.371675218888693e-03	7.498942093324542e+03	4.042066486820304e+02
4.897000e+09	  1	   964	   953	1.543223816081810e-03	7.498942093324542e+03	4.058386677591739e+02
4.898000e+09	  1	   964	   616	1.515746083879658e-03	7.498942093324542e+03	4.074778991855292e+02
4.899000e+09	  1	   964	   373	1.590438742922899e-03	7.498942093324542e+03	4.091135264500187e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.900000e+09	  1	   964	   956	1.350555466854425e-03	7.498942093324542e+03	4.107502279858472e+02
4.901000e+09	  1	   964	   901	9.919283101081121e-04	7.498942093324542e+03	4.123847150313018e+02
4.902000e+09	  1	   964	   692	1.889580726153169e-03	7.498942093324542e+03	4.140248531517562e+02
4.903000e+09	  1	   964	   484	1.139363878761222e-03	7.498942093324542e+03	4.156570643463688e+02
4.904000e+09	  1	   964	   233	1.834117664149111e-03	7.498942093324542e+03	4.172943462580167e+02
4.905000e+09	  1	   964	   425	2.096684029136515e-03	7.498942093324542e+03	4.189327205718557e+02
4.906000e+09	  1	   964	   502	9.086739191219196e-04	7.498942093324542e+03	4.205656556484639e+02
4.907000e+09	  1	   964	   282	1.284159750644435e-03	7.498942093324542e+03	4.222054366974054e+02
4.908000e+09	  1	   964	   167	1.931528422133206e-03	7.498942093324542e+03	4.238393425756666e+02
4.909000e+09	  1	   964	   341	1.903665549420138e-03	7.498942093324542e+03	4.254767979803657e+02
4.910000e+09	  1	   964	   798	1.274757940286855e-03	7.498942093324542e+03	4.271157575370152e+02
4.911000e+09	  1	   964	   780	9.381296814796914e-04	7.498942093324542e+03	4.287471686763712e+02
4.912000e+09	  1	   964	   855	1.765527582424199e-03	7.498942093324542e+03	4.303857538840382e+02
4.913000e+09	  1	   964	    17	1.484435982228670e-03	7.498942093324542e+03	4.320213176276738e+02
4.914000e+09	  1	   964	   658	1.396322805033096e-03	7.498942093324542e+03	4.336557126424572e+02
4.915000e+09	  1	   964	   475	1.562614548652102e-03	7.498942093324542e+03	4.352948519680705e+02
4.916000e+09	  1	   964	   798	2.340405727112878e-03	7.498942093324542e+03	4.369313990986352e+02
4.917000e+09	  1	   964	   261	7.811481160164158e-04	7.498942093324542e+03	4.385656827330828e+02
4.918000e+09	  1	   964	   170	1.362575657188486e-03	7.498942093324542e+03	4.402053758325048e+02
4.919000e+09	  1	   964	   932	1.900448948035136e-03	7.498942093324542e+03	4.418395781088266e+02
4.920000e+09	  1	   964	   490	1.388952071504536e-03	7.498942093324542e+03	4.434786015804134e+02
4.921000e+09	  1	   964	   869	1.905809204885064e-03	7.498942093324542e+03	4.451134352412655e+02
4.922000e+09	  1	   964	   793	1.303215345588912e-03	7.498942093324542e+03	4.467509278324374e+02
4.923000e+09	  1	   964	   225	1.125561723299237e-03	7.498942093324542e+03	4.483849362500875e+02
4.924000e+09	  1	   964	   759	2.561091411761386e-03	7.498942093324542e+03	4.500209504909892e+02
4.925000e+09	  1	   964	   722	2.035157434918448e-03	7.498942093324542e+03	4.516569317674385e+02
4.926000e+09	  1	   964	   699	1.809767993878056e-03	7.498942093324542e+03	4.532944716400576e+02
4.927000e+09	  1	   964	   643	1.717484185232797e-03	7.498942093324542e+03	4.549288447423549e+02
4.928000e+09	  1	   964	   834	1.242306616853531e-03	7.498942093324542e+03	4.565668597797616e+02
4.929000e+09	  1	   964	   149	1.947523506959074e-03	7.498942093324542e+03	4.582035579312858e+02
4.930000e+09	  1	   964	   551	1.402827595827844e-03	7.498942093324542e+03	4.598381201118574e+02
4.931000e+09	  1	   964	   819	1.274667721292409e-03	7.498942093324542e+03	4.614732038801894e+02
4.932000e+09	  1	   964	   390	1.501203755947828e-03	7.498942093324542e+03	4.631109417987692e+02
4.933000e+09	  1	   964	   252	1.686887860356033e-03	7.498942093324542e+03	4.647472600396470e+02
4.934000e+09	  1	   964	   608	1.587279209625063e-03	7.498942093324542e+03	4.663837853514661e+02
4.935000e+09	  1	   964	   521	1.536523839525851e-03	7.498942093324542e+03	4.680203723049369e+02
4.936000e+09	  1	   964	   628	2.413743725822113e-03	7.498942093324542e+03	4.696528820163002e+02
4.937000e+09	  1	   964	   278	1.209436521740580e-03	7.498942093324542e+03	4.712921483010194e+02
4.938000e+09	  1	   964	   872	1.800100180220465e-03	7.498942093324542e+03	4.729273369151114e+02
4.939000e+09	  1	   964	   519	1.739798161710507e-03	7.498942093324542e+03	4.745638249637473e+02
4.940000e+09	  1	   964	   638	2.402909109704466e-03	7.498942093324542e+03	4.762001804792947e+02
4.941000e+09	  1	   964	   133	1.191977099205966e-03	7.498942093324542e+03	4.778377299770777e+02
4.942000e+09	  1	   964	   891	1.410653775124419e-03	7.498942093324542e+03	4.794722517348095e+02
4.943000e+09	  1	   964	   734	8.931978648706982e-04	7.498942093324542e+03	4.811090540629736e+02
4.944000e+09	  1	   964	   623	1.633228461283192e-03	7.498942093324542e+03	4.827419709319415e+02
4.945000e+09	  1	   964	   803	1.648642873178299e-03	7.498942093324542e+03	4.843780001653960e+02
4.946000e+09	  1	   964	   877	1.374368254946932e-03	7.498942093324542e+03	4.860141304047355e+02
4.947000e+09	  1	   964	   938	1.834358752003314e-03	7.498942093324542e+03	4.876497303107390e+02
4.948000e+09	  1	   964	   329	1.196013957355285e-03	7.498942093324542e+03	4.892855123839342e+02
4.949000e+09	  1	   964	   784	1.483040986367425e-03	7.498942093324542e+03	4.909219774950008e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.950000e+09	  1	   964	   794	1.686635313422526e-03	7.498942093324542e+03	4.925581079544568e+02
4.951000e+09	  1	   964	   216	2.387565909206695e-03	7.498942093324542e+03	4.941936396509048e+02
4.952000e+09	  1	   964	   496	1.579740968190064e-03	7.498942093324542e+03	4.958286589888851e+02
4.953000e+09	  1	   964	   510	1.315843204031376e-03	7.498942093324542e+03	4.974665198887836e+02
4.954000e+09	  1	   964	   219	1.630340751265631e-03	7.498942093324542e+03	4.991012166296375e+02
4.955000e+09	  1	   964	   909	1.486461514424866e-03	7.498942093324542e+03	5.007378053340785e+02
4.956000e+09	  1	   964	   128	1.517819659412565e-03	7.498942093324542e+03	5.023750169613609e+02
4.957000e+09	  1	   964	   494	1.491574559912880e-03	7.498942093324542e+03	5.040087155035558e+02
4.958000e+09	  1	   964	   486	1.576161242851270e-03	7.498942093324542e+03	5.056445714864435e+02
4.959000e+09	  1	   964	    18	1.549452481134543e-03	7.498942093324542e+03	5.072802122221772e+02
4.960000e+09	  1	   964	   231	1.803058603722360e-03	7.498942093324542e+03	5.089187776523423e+02
4.961000e+09	  1	   964	    88	1.311948798166334e-03	7.498942093324542e+03	5.105547151259210e+02
4.962000e+09	  1	   964	   491	1.322474025895022e-03	7.498942093324542e+03	5.121898857639645e+02
4.963000e+09	  1	   964	    71	1.345745135136087e-03	7.498942093324542e+03	5.138261430830185e+02
4.964000e+09	  1	   964	   705	2.088824533139815e-03	7.498942093324542e+03	5.154629481023428e+02
