myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.945000e+09	  1	   960	   226	1.548276941685227e-03	7.498942093324542e+03	6.778988255911266e+02
4.946000e+09	  1	   960	   408	2.026200431285001e-03	7.498942093324542e+03	6.795698308135260e+02
4.947000e+09	  1	   960	   705	1.771931752277100e-03	7.498942093324542e+03	6.812389007355067e+02
4.948000e+09	  1	   960	   410	1.885010899931786e-03	7.498942093324542e+03	6.829090617129189e+02
4.949000e+09	  1	   960	   703	1.870015834403892e-03	7.498942093324542e+03	6.845795071676292e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.950000e+09	  1	   960	   804	1.430920216888825e-03	7.498942093324542e+03	6.862497438581252e+02
4.951000e+09	  1	   960	   707	1.611062557253603e-03	7.498942093324542e+03	6.879202134838741e+02
4.952000e+09	  1	   960	   552	1.471567808904139e-03	7.498942093324542e+03	6.895901176447813e+02
4.953000e+09	  1	   960	   884	1.824207568373843e-03	7.498942093324542e+03	6.912597001766867e+02
4.954000e+09	  1	   960	    49	1.399868274286524e-03	7.498942093324542e+03	6.929274664487581e+02
4.955000e+09	  1	   960	   649	2.495868057190208e-03	7.498942093324542e+03	6.946006861052134e+02
4.956000e+09	  1	   960	   176	1.342798990226406e-03	7.498942093324542e+03	6.962684969990123e+02
4.957000e+09	  1	   960	   188	1.551179188606024e-03	7.498942093324542e+03	6.979411280649537e+02
4.958000e+09	  1	   960	   248	1.755826805114758e-03	7.498942093324542e+03	6.996090259968348e+02
4.959000e+09	  1	   960	   709	1.720609819793126e-03	7.498942093324542e+03	7.012815431624369e+02
4.960000e+09	  1	   960	   256	1.302601910558378e-03	7.498942093324542e+03	7.029487570318947e+02
4.961000e+09	  1	   960	    56	1.343638369169706e-03	7.498942093324542e+03	7.046219738132494e+02
4.962000e+09	  1	   960	   781	1.559125279938224e-03	7.498942093324542e+03	7.062911691383213e+02
4.963000e+09	  1	   960	   786	1.640730275459623e-03	7.498942093324542e+03	7.079597806540629e+02
4.964000e+09	  1	   960	   692	2.034681619977519e-03	7.498942093324542e+03	7.096317060952609e+02
4.965000e+09	  1	   960	   454	1.755544816735705e-03	7.498942093324542e+03	7.112992937962064e+02
4.966000e+09	  1	   960	   571	1.565355002672753e-03	7.498942093324542e+03	7.129702413110335e+02
4.967000e+09	  1	   960	   661	1.695391781839083e-03	7.498942093324542e+03	7.146398687458236e+02
4.968000e+09	  1	   960	   368	1.540243656826698e-03	7.498942093324542e+03	7.163112559737990e+02
4.969000e+09	  1	   960	   864	1.836921835865345e-03	7.498942093324542e+03	7.179806781440324e+02
4.970000e+09	  1	   960	   628	9.051618843260470e-04	7.498942093324542e+03	7.196524545082655e+02
4.971000e+09	  1	   960	   342	1.851246004187148e-03	7.498942093324542e+03	7.213216990125874e+02
4.972000e+09	  1	   960	   320	1.223703170813061e-03	7.498942093324542e+03	7.229947724773712e+02
4.973000e+09	  1	   960	   423	1.515355560513698e-03	7.498942093324542e+03	7.246622249029763e+02
4.974000e+09	  1	   960	    12	1.587780956788133e-03	7.498942093324542e+03	7.263356287217541e+02
4.975000e+09	  1	   960	   841	1.718845869974666e-03	7.498942093324542e+03	7.280042581973802e+02
4.976000e+09	  1	   960	   369	1.641329222086480e-03	7.498942093324542e+03	7.296756907695467e+02
4.977000e+09	  1	   960	   538	1.647271329326738e-03	7.498942093324542e+03	7.313470907464326e+02
4.978000e+09	  1	   960	   636	1.345378167152825e-03	7.498942093324542e+03	7.330174727518403e+02
4.979000e+09	  1	   960	    77	1.905988930882442e-03	7.498942093324542e+03	7.346878324404865e+02
4.980000e+09	  1	   960	   642	1.608440926257917e-03	7.498942093324542e+03	7.363596551963805e+02
4.981000e+09	  1	   960	   712	1.306790959359204e-03	7.498942093324542e+03	7.380283397183239e+02
4.982000e+09	  1	   960	   454	1.707020817864329e-03	7.498942093324542e+03	7.397004598672017e+02
4.983000e+09	  1	   960	    33	1.650881078492686e-03	7.498942093324542e+03	7.413706548612668e+02
4.984000e+09	  1	   960	   234	1.536481222174967e-03	7.498942093324542e+03	7.430398871435116e+02
4.985000e+09	  1	   960	    55	1.299516519565394e-03	7.498942093324542e+03	7.447107906108924e+02
4.986000e+09	  1	   960	   467	1.894043347429981e-03	7.498942093324542e+03	7.463825439012985e+02
4.987000e+09	  1	   960	   159	1.530813514529697e-03	7.498942093324542e+03	7.480534804038894e+02
4.988000e+09	  1	   960	   356	1.647533926031391e-03	7.498942093324542e+03	7.497234314953495e+02
4.989000e+09	  1	   960	   546	2.216847977570862e-03	7.498942093324542e+03	7.513935626187855e+02
4.990000e+09	  1	   960	    44	1.748716547697984e-03	7.498942093324542e+03	7.530635909575637e+02
4.991000e+09	  1	   960	   468	1.698354297707017e-03	7.498942093324542e+03	7.547344413008791e+02
4.992000e+09	  1	   960	   501	1.768246033169108e-03	7.498942093324542e+03	7.564052226385505e+02
4.993000e+09	  1	   960	   752	8.326540545557248e-04	7.498942093324542e+03	7.580765559649036e+02
4.994000e+09	  1	   960	   381	1.517308470675663e-03	7.498942093324542e+03	7.597443668351990e+02
4.995000e+09	  1	   960	   173	1.627322803532252e-03	7.498942093324542e+03	7.614179079209919e+02
4.996000e+09	  1	   960	   755	1.095680448106913e-03	7.498942093324542e+03	7.630876133364761e+02
4.997000e+09	  1	   960	   300	1.865897770340822e-03	7.498942093324542e+03	7.647590618428080e+02
4.998000e+09	  1	   960	   321	1.383492542427177e-03	7.498942093324542e+03	7.664296365898998e+02
4.999000e+09	  1	   960	   936	1.808287687901370e-03	7.498942093324542e+03	7.681000329434494e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+09	  1	   960	   236	1.384323212764793e-03	7.498942093324542e+03	7.697672554993596e+02
5.001000e+09	  1	   960	   880	1.656810600409298e-03	7.498942093324542e+03	7.714366713115018e+02
5.002000e+09	  1	   960	    49	1.245806755494497e-03	7.498942093324542e+03	7.731028879286688e+02
5.003000e+09	  1	   960	   590	1.149529328495111e-03	7.498942093324542e+03	7.747749294960123e+02
5.004000e+09	  1	   960	   171	1.194195734806644e-03	7.498942093324542e+03	7.764421224743083e+02
5.005000e+09	  1	   960	   746	1.511412717052442e-03	7.498942093324542e+03	7.781144261702819e+02
5.006000e+09	  1	   960	   833	1.402105572766418e-03	7.498942093324542e+03	7.797825949804272e+02
5.007000e+09	  1	   960	   256	1.282736937446701e-03	7.498942093324542e+03	7.814517154792455e+02
5.008000e+09	  1	   960	   370	1.245579373374095e-03	7.498942093324542e+03	7.831227137901425e+02
5.009000e+09	  1	   960	   680	1.162471742339877e-03	7.498942093324542e+03	7.847917221269544e+02
5.010000e+09	  1	   960	   341	9.672186817658171e-04	7.498942093324542e+03	7.864613765813427e+02
5.011000e+09	  1	   960	    91	2.609528686119601e-03	7.498942093324542e+03	7.881285424770571e+02
5.012000e+09	  1	   960	    86	1.888931452206769e-03	7.498942093324542e+03	7.898005561220079e+02
5.013000e+09	  1	   960	     3	1.408999593518957e-03	7.498942093324542e+03	7.914685124817274e+02
5.014000e+09	  1	   960	   900	1.558123322534567e-03	7.498942093324542e+03	7.931395382240376e+02
5.015000e+09	  1	   960	    10	1.214836675470474e-03	7.498942093324542e+03	7.948076584125287e+02
5.016000e+09	  1	   960	   187	1.683117757259275e-03	7.498942093324542e+03	7.964795487248759e+02
5.017000e+09	  1	   960	   206	1.547375964382178e-03	7.498942093324542e+03	7.981481895800870e+02
5.018000e+09	  1	   960	   618	1.757906152394774e-03	7.498942093324542e+03	7.998187406160829e+02
5.019000e+09	  1	   960	   363	1.779755849640838e-03	7.498942093324542e+03	8.014872256913633e+02
5.020000e+09	  1	   960	   855	2.182105345525180e-03	7.498942093324542e+03	8.031605728019665e+02
5.021000e+09	  1	   960	   663	1.500863720486635e-03	7.498942093324542e+03	8.048267418168498e+02
5.022000e+09	  1	   960	   551	1.802444226061896e-03	7.498942093324542e+03	8.064985176032304e+02
5.023000e+09	  1	   960	   828	1.903527347146767e-03	7.498942093324542e+03	8.081651262779355e+02
5.024000e+09	  1	   960	   618	1.528595181263105e-03	7.498942093324542e+03	8.098345678204624e+02
5.025000e+09	  1	   960	   312	1.678020016120293e-03	7.498942093324542e+03	8.115024101594036e+02
5.026000e+09	  1	   960	   553	1.943159528009516e-03	7.498942093324542e+03	8.131703472756427e+02
5.027000e+09	  1	   960	   265	1.660636707273939e-03	7.498942093324542e+03	8.148409606069024e+02
5.028000e+09	  1	   960	   760	1.673614968603181e-03	7.498942093324542e+03	8.165111692588598e+02
5.029000e+09	  1	   960	   329	2.053352909619718e-03	7.498942093324542e+03	8.181796767384968e+02
5.030000e+09	  1	   960	    32	1.842519586712344e-03	7.498942093324542e+03	8.198511578175020e+02
5.031000e+09	  1	   960	   961	1.436773425109451e-03	7.498942093324542e+03	8.215200812473599e+02
5.032000e+09	  1	   960	   153	1.124640466340966e-03	7.498942093324542e+03	8.231897867427522e+02
5.033000e+09	  1	   960	   512	1.730507593458565e-03	7.498942093324542e+03	8.248560877695311e+02
5.034000e+09	  1	   960	   377	1.479606442237729e-03	7.498942093324542e+03	8.265283293335921e+02
5.035000e+09	  1	   960	   579	1.643437200061955e-03	7.498942093324542e+03	8.281952965619856e+02
5.036000e+09	  1	   960	   327	1.671918281685311e-03	7.498942093324542e+03	8.298653892100583e+02
5.037000e+09	  1	   960	   921	1.810537303628872e-03	7.498942093324542e+03	8.315346035471285e+02
5.038000e+09	  1	   960	   472	1.568948691891974e-03	7.498942093324542e+03	8.332048715234049e+02
5.039000e+09	  1	   960	   838	1.848009344694816e-03	7.498942093324542e+03	8.348750043720363e+02
5.040000e+09	  1	   960	   753	1.239836932353387e-03	7.498942093324542e+03	8.365447275588851e+02
5.041000e+09	  1	   960	   947	1.588648086694226e-03	7.498942093324542e+03	8.382142261914265e+02
5.042000e+09	  1	   960	   182	1.823680217572500e-03	7.498942093324542e+03	8.398837223654809e+02
5.043000e+09	  1	   960	   840	1.598799890470501e-03	7.498942093324542e+03	8.415529960280847e+02
5.044000e+09	  1	   960	   404	1.678090078700639e-03	7.498942093324542e+03	8.432244367466233e+02
5.045000e+09	  1	   960	   879	1.001104587279822e-03	7.498942093324542e+03	8.448917944345534e+02
5.046000e+09	  1	   960	   687	1.260994608910251e-03	7.498942093324542e+03	8.465637938024176e+02
5.047000e+09	  1	   960	    24	1.706480391555862e-03	7.498942093324542e+03	8.482303988475636e+02
5.048000e+09	  1	   960	   395	1.651592554569061e-03	7.498942093324542e+03	8.499015106643325e+02
5.049000e+09	  1	   960	   837	1.592116150199059e-03	7.498942093324542e+03	8.515702567071392e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.050000e+09	  1	   960	   543	1.532576802704406e-03	7.498942093324542e+03	8.532408314176691e+02
5.051000e+09	  1	   960	    34	1.593488176655004e-03	7.498942093324542e+03	8.549070401274220e+02
5.052000e+09	  1	   960	   526	1.706886670162878e-03	7.498942093324542e+03	8.565804094054419e+02
5.053000e+09	  1	   960	   838	1.615150843200854e-03	7.498942093324542e+03	8.582460922255251e+02
5.054000e+09	  1	   960	   513	1.822016998265295e-03	7.498942093324542e+03	8.599190541237831e+02
5.055000e+09	  1	   960	   666	1.598290661370055e-03	7.498942093324542e+03	8.615852825856277e+02
5.056000e+09	  1	   960	   317	1.677971843937467e-03	7.498942093324542e+03	8.632548717766244e+02
5.057000e+09	  1	   960	   367	1.860573867848618e-03	7.498942093324542e+03	8.649243523731473e+02
5.058000e+09	  1	   960	   754	1.638921214102321e-03	7.498942093324542e+03	8.665945068504196e+02
5.059000e+09	  1	   960	   674	1.386890219427070e-03	7.498942093324542e+03	8.682615669552645e+02
5.060000e+09	  1	   960	   882	1.200556661318999e-03	7.498942093324542e+03	8.699314611905319e+02
5.061000e+09	  1	   960	   270	1.365716903065232e-03	7.498942093324542e+03	8.715986690332074e+02
5.062000e+09	  1	   960	   731	1.478335548359963e-03	7.498942093324542e+03	8.732692680121107e+02
5.063000e+09	  1	   960	   671	1.403931401955992e-03	7.498942093324542e+03	8.749362367133401e+02
5.064000e+09	  1	   960	   659	1.381363992351967e-03	7.498942093324542e+03	8.766068215552203e+02
5.065000e+09	  1	   960	    34	1.553139180375326e-03	7.498942093324542e+03	8.782730743614371e+02
5.066000e+09	  1	   960	   815	1.327648676876913e-03	7.498942093324542e+03	8.799466202766881e+02
5.067000e+09	  1	   960	    79	1.634273561688488e-03	7.498942093324542e+03	8.816096069152952e+02
5.068000e+09	  1	   960	   695	1.271186529337930e-03	7.498942093324542e+03	8.832842793594239e+02
5.069000e+09	  1	   960	   477	1.510097230043210e-03	7.498942093324542e+03	8.849489545267755e+02
5.070000e+09	  1	   960	     8	2.292737763370728e-03	7.498942093324542e+03	8.866202860491892e+02
5.071000e+09	  1	   960	   795	1.779743608997515e-03	7.498942093324542e+03	8.882873668411671e+02
5.072000e+09	  1	   960	   603	1.487702791900641e-03	7.498942093324542e+03	8.899569232594275e+02
5.073000e+09	  1	   960	   508	1.633212726837690e-03	7.498942093324542e+03	8.916245515865903e+02
5.074000e+09	  1	   960	   351	1.598166131639666e-03	7.498942093324542e+03	8.932944220519504e+02
5.075000e+09	  1	   960	    67	2.109200315345536e-03	7.498942093324542e+03	8.949602529750310e+02
5.076000e+09	  1	   960	   131	1.525611906432141e-03	7.498942093324542e+03	8.966309360124027e+02
5.077000e+09	  1	   960	   778	1.206192131098061e-03	7.498942093324542e+03	8.982977729455037e+02
5.078000e+09	  1	   960	   438	1.818708522643437e-03	7.498942093324542e+03	8.999677957320064e+02
5.079000e+09	  1	   960	   872	1.965714505971193e-03	7.498942093324542e+03	9.016345774434288e+02
5.080000e+09	  1	   960	   740	1.722674129518506e-03	7.498942093324542e+03	9.033004127394614e+02
5.081000e+09	  1	   960	   871	1.170216403545670e-03	7.498942093324542e+03	9.049695455151373e+02
5.082000e+09	  1	   960	   138	1.363858862255724e-03	7.498942093324542e+03	9.066384390960174e+02
5.083000e+09	  1	   960	   565	1.227395623095264e-03	7.498942093324542e+03	9.083053115271207e+02
5.084000e+09	  1	   960	   835	1.571410120439583e-03	7.498942093324542e+03	9.099763950414234e+02
5.085000e+09	  1	   960	    83	1.538807858540349e-03	7.498942093324542e+03	9.116440974559582e+02
5.086000e+09	  1	   960	   696	1.543804168114830e-03	7.498942093324542e+03	9.133134041472964e+02
5.087000e+09	  1	   960	   431	1.773109730094923e-03	7.498942093324542e+03	9.149800447156914e+02
5.088000e+09	  1	   960	   519	1.820741693226463e-03	7.498942093324542e+03	9.166518712147486e+02
5.089000e+09	  1	   960	   166	1.812122741371677e-03	7.498942093324542e+03	9.183182779582152e+02
5.090000e+09	  1	   960	    15	1.615470801282985e-03	7.498942093324542e+03	9.199881307506170e+02
5.091000e+09	  1	   960	   747	1.690950623257004e-03	7.498942093324542e+03	9.216542968490585e+02
5.092000e+09	  1	   960	   273	1.886500654007554e-03	7.498942093324542e+03	9.233257805747543e+02
5.093000e+09	  1	   960	   121	1.205873332445840e-03	7.498942093324542e+03	9.249928948083899e+02
5.094000e+09	  1	   960	    59	1.420787596730451e-03	7.498942093324542e+03	9.266621605828620e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[59]	= 8.927072e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 1.015595463021524e-05
step	= 5.094000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14218.399730[s]
user time	= 12469.916000[s]
system time	= 1747.304000[s]
Execution Time	(total	= 1.421840e+04 [s])
Corrector		= 5.959455e+03 [s]	41.91 [%]
Predictor		= 3.526219e+03 [s]	24.80 [%]
Iteration		= 3.052575e+03 [s]	21.47 [%]
Collision_Judgement	= 2.935183e+00 [s]	 0.02 [%]
Orbital_Elements	= 3.530000e-04 [s]	 0.00 [%]
Energy			= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.677215e+03 [s]	11.80 [%]
-----
myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand28/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.094000e+09	  1	   960	    59	1.420787596730451e-03	7.498942093324542e+03	9.266621605828620e+02
5.095000e+09	  1	   960	   659	1.487044613973007e-03	7.498942093324542e+03	9.283280117277174e+02
5.096000e+09	  1	   960	   463	1.926404388863618e-03	7.498942093324542e+03	9.299993795887211e+02
5.097000e+09	  1	   960	   924	1.527884189522131e-03	7.498942093324542e+03	9.316662151563625e+02
5.098000e+09	  1	   960	   129	1.391908635786346e-03	7.498942093324542e+03	9.333367676061222e+02
5.099000e+09	  1	   960	   891	1.352020882075884e-03	7.498942093324542e+03	9.350023346065295e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.100000e+09	  1	   960	   719	1.378041318077923e-03	7.498942093324542e+03	9.366741418405579e+02
5.101000e+09	  1	   960	   704	1.635588903331106e-03	7.498942093324542e+03	9.383408796601834e+02
5.102000e+09	  1	   960	   843	8.251792892887129e-04	7.498942093324542e+03	9.400120052764303e+02
5.103000e+09	  1	   960	    64	1.997776492542211e-03	7.498942093324542e+03	9.416796907500881e+02
5.104000e+09	  1	   960	   458	1.386433492769408e-03	7.498942093324542e+03	9.433495808813801e+02
5.105000e+09	  1	   960	   637	1.092140446692815e-03	7.498942093324542e+03	9.450183571751780e+02
5.106000e+09	  1	   960	    60	2.435076967479669e-03	7.498942093324542e+03	9.466850671675510e+02
5.107000e+09	  1	   960	    15	1.761979827004643e-03	7.498942093324542e+03	9.483565107210526e+02
5.108000e+09	  1	   960	   575	1.955288692295270e-03	7.498942093324542e+03	9.500230385895499e+02
5.109000e+09	  1	   960	    44	1.813034647945421e-03	7.498942093324542e+03	9.516908803268716e+02
5.110000e+09	  1	   960	    63	1.807794349716813e-03	7.498942093324542e+03	9.533604011979736e+02
5.111000e+09	  1	   960	   242	2.714493349538403e-03	7.498942093324542e+03	9.550281508573511e+02
5.112000e+09	  1	   960	   188	2.480576271954562e-03	7.498942093324542e+03	9.566957278160255e+02
5.113000e+09	  1	   960	   948	1.218950554187396e-03	7.498942093324542e+03	9.583638875064948e+02
5.114000e+09	  1	   960	   737	1.639246481198672e-03	7.498942093324542e+03	9.600333080607858e+02
5.115000e+09	  1	   960	   900	1.851300357466846e-03	7.498942093324542e+03	9.617021768508453e+02
5.116000e+09	  1	   960	   522	1.701345010857782e-03	7.498942093324542e+03	9.633707852575754e+02
5.117000e+09	  1	   960	   329	2.138139278832257e-03	7.498942093324542e+03	9.650405710970560e+02
5.118000e+09	  1	   960	   333	1.568775396507342e-03	7.498942093324542e+03	9.667084460748670e+02
5.119000e+09	  1	   960	   768	1.508421226978005e-03	7.498942093324542e+03	9.683770322432574e+02
5.120000e+09	  1	   960	    75	1.981264534480089e-03	7.498942093324542e+03	9.700489729135088e+02
5.121000e+09	  1	   960	   269	1.553646898977590e-03	7.498942093324542e+03	9.717161486779277e+02
5.122000e+09	  1	   960	   786	1.678022249397734e-03	7.498942093324542e+03	9.733878265484385e+02
5.123000e+09	  1	   960	   468	1.459883367907276e-03	7.498942093324542e+03	9.750573988069693e+02
5.124000e+09	  1	   960	   204	1.621642147650478e-03	7.498942093324542e+03	9.767243931235877e+02
5.125000e+09	  1	   960	   644	2.003788585613229e-03	7.498942093324542e+03	9.783961392445179e+02
5.126000e+09	  1	   960	     8	1.595785921751573e-03	7.498942093324542e+03	9.800644928952922e+02
5.127000e+09	  1	   960	   266	1.866713610559408e-03	7.498942093324542e+03	9.817345831852045e+02
5.128000e+09	  1	   960	   567	1.507083435861702e-03	7.498942093324542e+03	9.834027287978306e+02
5.129000e+09	  1	   960	   210	1.795251241902341e-03	7.498942093324542e+03	9.850716086959067e+02
5.130000e+09	  1	   960	   573	8.689173053836372e-04	7.498942093324542e+03	9.867426612205403e+02
5.131000e+09	  1	   960	   801	2.042911221294754e-03	7.498942093324542e+03	9.884103152376117e+02
5.132000e+09	  1	   960	   626	1.705388598676309e-03	7.498942093324542e+03	9.900810435253585e+02
5.133000e+09	  1	   960	   226	1.442826541003987e-03	7.498942093324542e+03	9.917518468331621e+02
5.134000e+09	  1	   960	   876	1.578638402727451e-03	7.498942093324542e+03	9.934195884266186e+02
5.135000e+09	  1	   960	   864	1.921785212214404e-03	7.498942093324542e+03	9.950889390683766e+02
5.136000e+09	  1	   960	   188	1.723226972965316e-03	7.498942093324542e+03	9.967579541901042e+02
5.137000e+09	  1	   960	    21	1.201605080063323e-03	7.498942093324542e+03	9.984276873285085e+02
5.138000e+09	  1	   960	    11	1.743173109009366e-03	7.498942093324542e+03	1.000096292156177e+03
5.139000e+09	  1	   960	   832	1.591206182761750e-03	7.498942093324542e+03	1.001763693022593e+03
5.140000e+09	  1	   960	   243	1.963277007310358e-03	7.498942093324542e+03	1.003436529217594e+03
5.141000e+09	  1	   960	    24	1.857119923465112e-03	7.498942093324542e+03	1.005102481008648e+03
5.142000e+09	  1	   960	   193	1.683763941288162e-03	7.498942093324542e+03	1.006772727549429e+03
5.143000e+09	  1	   960	   883	1.524146765625204e-03	7.498942093324542e+03	1.008442192423923e+03
5.144000e+09	  1	   960	    54	1.568313000348731e-03	7.498942093324542e+03	1.010111257368492e+03
5.145000e+09	  1	   960	   805	1.747821127736590e-03	7.498942093324542e+03	1.011780212136026e+03
5.146000e+09	  1	   960	   447	1.469504349633256e-03	7.498942093324542e+03	1.013448407313262e+03
5.147000e+09	  1	   960	   816	1.433158587840513e-03	7.498942093324542e+03	1.015119462629155e+03
5.148000e+09	  1	   960	   365	1.309532058229439e-03	7.498942093324542e+03	1.016787641121268e+03
5.149000e+09	  1	   960	   111	1.747752606233400e-03	7.498942093324542e+03	1.018458232004754e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.150000e+09	  1	   960	   857	1.222032819776246e-03	7.498942093324542e+03	1.020127616350370e+03
5.151000e+09	  1	   960	   189	1.461769922701943e-03	7.498942093324542e+03	1.021798709715075e+03
5.152000e+09	  1	   960	    34	1.600476779931573e-03	7.498942093324542e+03	1.023468352112268e+03
5.153000e+09	  1	   960	   691	1.561275550705323e-03	7.498942093324542e+03	1.025132193022558e+03
5.154000e+09	  1	   960	    53	1.337725465497324e-03	7.498942093324542e+03	1.026801794412957e+03
5.155000e+09	  1	   960	   488	1.663950607621042e-03	7.498942093324542e+03	1.028472648166588e+03
5.156000e+09	  1	   960	   797	1.265151385685890e-03	7.498942093324542e+03	1.030142576090936e+03
5.157000e+09	  1	   960	   141	1.532220223725439e-03	7.498942093324542e+03	1.031811882648547e+03
5.158000e+09	  1	   960	   692	1.800838852784769e-03	7.498942093324542e+03	1.033482988313825e+03
5.159000e+09	  1	   960	   537	7.429455825434830e-04	7.498942093324542e+03	1.035150753549755e+03
5.160000e+09	  1	   960	   953	1.789930799000544e-03	7.498942093324542e+03	1.036820045320681e+03
5.161000e+09	  1	   960	    39	1.508851907730239e-03	7.498942093324542e+03	1.038492783083953e+03
5.162000e+09	  1	   960	   131	1.764586271103159e-03	7.498942093324542e+03	1.040161795039720e+03
5.163000e+09	  1	   960	   239	1.145612938185455e-03	7.498942093324542e+03	1.041832563025106e+03
5.164000e+09	  1	   960	    15	1.613521396455689e-03	7.498942093324542e+03	1.043503749419124e+03
5.165000e+09	  1	   960	    37	1.410243102734201e-03	7.498942093324542e+03	1.045172672956026e+03
5.166000e+09	  1	   960	   610	1.871174852149705e-03	7.498942093324542e+03	1.046843935082382e+03
5.167000e+09	  1	   960	   936	1.533700296877063e-03	7.498942093324542e+03	1.048515181792116e+03
5.168000e+09	  1	   960	   230	2.143597676095724e-03	7.498942093324542e+03	1.050183296814312e+03
5.169000e+09	  1	   960	   751	7.394790321380883e-04	7.498942093324542e+03	1.051854150024486e+03
5.170000e+09	  1	   960	   522	1.690099623329732e-03	7.498942093324542e+03	1.053523183811743e+03
5.171000e+09	  1	   960	   319	9.304262923079122e-04	7.498942093324542e+03	1.055193246373901e+03
5.172000e+09	  1	   960	   627	1.658074429652486e-03	7.498942093324542e+03	1.056864450325959e+03
5.173000e+09	  1	   960	   463	2.181527158444258e-03	7.498942093324542e+03	1.058534296582085e+03
5.174000e+09	  1	   960	   737	1.624068306214285e-03	7.498942093324542e+03	1.060206976141265e+03
5.175000e+09	  1	   960	   349	1.774514696310608e-03	7.498942093324542e+03	1.061874485642391e+03
5.176000e+09	  1	   960	   302	1.885177419565840e-03	7.498942093324542e+03	1.063545960818792e+03
5.177000e+09	  1	   960	   544	1.776312236843128e-03	7.498942093324542e+03	1.065216217913958e+03
5.178000e+09	  1	   960	   912	1.183221078063932e-03	7.498942093324542e+03	1.066887463923236e+03
5.179000e+09	  1	   960	   751	7.487270067804977e-04	7.498942093324542e+03	1.068557560514782e+03
5.180000e+09	  1	   960	   398	1.620083852874941e-03	7.498942093324542e+03	1.070226870074837e+03
5.181000e+09	  1	   960	   621	1.322486504502320e-03	7.498942093324542e+03	1.071897985730383e+03
5.182000e+09	  1	   960	   685	1.372023143934601e-03	7.498942093324542e+03	1.073568070973059e+03
5.183000e+09	  1	   960	   563	1.517316144338638e-03	7.498942093324542e+03	1.075238338512647e+03
5.184000e+09	  1	   960	    87	1.431989422128690e-03	7.498942093324542e+03	1.076909845698614e+03
5.185000e+09	  1	   960	   757	1.668460741123340e-03	7.498942093324542e+03	1.078579946969266e+03
5.186000e+09	  1	   960	   572	1.185156633467373e-03	7.498942093324542e+03	1.080250303366870e+03
5.187000e+09	  1	   960	   524	1.320659980070884e-03	7.498942093324542e+03	1.081919313780314e+03
5.188000e+09	  1	   960	   627	1.665798499870292e-03	7.498942093324542e+03	1.083589175513830e+03
5.189000e+09	  1	   960	   406	1.736655897430609e-03	7.498942093324542e+03	1.085261293351435e+03
5.190000e+09	  1	   960	   649	1.312542801395406e-03	7.498942093324542e+03	1.086930964629001e+03
