1.526000e+09	  3	  2987	   595	2.182624427584812e-03	7.498942093324544e+02	2.791554702676363e+01
1.527000e+09	  3	  2987	   532	1.211491468879858e-03	7.498942093324544e+02	2.840786672995891e+01
1.528000e+09	  3	  2987	  2459	1.283722406111065e-03	7.498942093324544e+02	2.890306185329862e+01
1.529000e+09	  3	  2987	   846	1.473737957491231e-03	7.498942093324544e+02	2.939687218648589e+01
1.530000e+09	  3	  2987	  1061	1.415582422014721e-03	7.498942093324544e+02	2.989106640596079e+01
1.531000e+09	  3	  2987	  2299	1.807796632376879e-03	7.498942093324544e+02	3.038494929250892e+01
1.532000e+09	  3	  2987	  2066	2.333680655295631e-03	7.498942093324544e+02	3.088021356189865e+01
1.533000e+09	  3	  2987	  1947	1.998010936947909e-03	7.498942093324544e+02	3.137407158950450e+01
1.534000e+09	  3	  2987	  1635	1.963772448835470e-03	7.498942093324544e+02	3.186918592374705e+01
1.535000e+09	  3	  2987	   140	1.169069572447883e-03	7.498942093324544e+02	3.236515230339365e+01
1.536000e+09	  3	  2987	   920	1.640073546838412e-03	7.498942093324544e+02	3.285957937389624e+01
1.537000e+09	  3	  2987	  1956	1.318100183666177e-03	7.498942093324544e+02	3.335468185789448e+01
1.538000e+09	  3	  2987	  2095	1.299194025879193e-03	7.498942093324544e+02	3.385136302122549e+01
1.539000e+09	  3	  2987	  2562	1.900749060876706e-03	7.498942093324544e+02	3.434513356588140e+01
1.540000e+09	  3	  2987	   452	1.996143804791651e-03	7.498942093324544e+02	3.484167321342910e+01
1.541000e+09	  3	  2987	   483	9.625616279516502e-04	7.498942093324544e+02	3.533700719987473e+01
1.542000e+09	  3	  2987	  2413	1.214389282651522e-03	7.498942093324544e+02	3.583183777803188e+01
1.543000e+09	  3	  2987	  2518	2.041756673737018e-03	7.498942093324544e+02	3.632809408250401e+01
1.544000e+09	  3	  2987	   870	1.242307145693051e-03	7.498942093324544e+02	3.682315394855996e+01
1.545000e+09	  3	  2987	   349	1.307316606063517e-03	7.498942093324544e+02	3.731771532191664e+01
1.546000e+09	  3	  2987	  2002	1.309813418773994e-03	7.498942093324544e+02	3.781382882309585e+01
1.547000e+09	  3	  2987	   938	1.262598615846734e-03	7.498942093324544e+02	3.830741983771517e+01
1.548000e+09	  3	  2987	  1463	2.054811949817526e-03	7.498942093324544e+02	3.880394756188858e+01
1.549000e+09	  3	  2987	  2340	1.422472994886042e-03	7.498942093324544e+02	3.929582080467677e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2987	  2643	1.719173952901451e-03	7.498942093324544e+02	3.979164292062211e+01
1.551000e+09	  3	  2987	    83	1.799263263998515e-03	7.498942093324544e+02	4.028449842907997e+01
1.552000e+09	  3	  2987	  2556	1.562106819771480e-03	7.498942093324544e+02	4.078051107450369e+01
1.553000e+09	  3	  2987	  1020	1.274140222733016e-03	7.498942093324544e+02	4.127486028856596e+01
1.554000e+09	  3	  2987	  2986	1.305981959924248e-03	7.498942093324544e+02	4.176933601068565e+01
1.555000e+09	  3	  2987	  2334	1.463101329508200e-03	7.498942093324544e+02	4.226516649328831e+01
1.556000e+09	  3	  2987	   588	1.980251555515574e-03	7.498942093324544e+02	4.275894880240146e+01
1.557000e+09	  3	  2987	  2340	1.478166765227246e-03	7.498942093324544e+02	4.325251714194630e+01
1.558000e+09	  3	  2987	   332	9.411386802051269e-04	7.498942093324544e+02	4.374844153737033e+01
1.559000e+09	  3	  2987	  2875	1.318260491322114e-03	7.498942093324544e+02	4.424181962616010e+01
1.560000e+09	  3	  2987	  2210	3.633631386202826e-05	7.498942093324544e+02	4.473821863325630e+01
1.561000e+09	  3	  2987	  2534	1.716518101094121e-03	7.498942093324544e+02	4.523426443550842e+01
1.562000e+09	  3	  2987	  1288	1.497131701380240e-03	7.498942093324544e+02	4.572727539764350e+01
1.563000e+09	  3	  2987	  2206	1.901647560717402e-03	7.498942093324544e+02	4.622523702690840e+01
1.564000e+09	  3	  2987	  2866	1.284040017396824e-03	7.498942093324544e+02	4.671740702314112e+01
1.565000e+09	  3	  2987	   639	1.682590227380755e-03	7.498942093324544e+02	4.721438693254251e+01
1.566000e+09	  3	  2987	   968	1.318318491104496e-03	7.498942093324544e+02	4.770714464177198e+01
1.567000e+09	  3	  2987	   908	1.798271971962781e-03	7.498942093324544e+02	4.820233540397798e+01
1.568000e+09	  3	  2987	    71	1.521620622050912e-03	7.498942093324544e+02	4.869766136128155e+01
1.569000e+09	  3	  2987	  2210	4.106732983086141e-06	7.498942093324544e+02	4.919214339275793e+01
1.570000e+09	  3	  2987	   939	1.635159095371727e-03	7.498942093324544e+02	4.969044022585461e+01
1.571000e+09	  3	  2987	  1597	2.532865289040330e-03	7.498942093324544e+02	5.018367028535850e+01
1.572000e+09	  3	  2987	  2780	1.673770320634254e-03	7.498942093324544e+02	5.068251652090930e+01
1.573000e+09	  3	  2987	  2038	1.171849824766265e-03	7.498942093324544e+02	5.117720223351590e+01
1.574000e+09	  3	  2987	  1479	2.051325293701588e-03	7.498942093324544e+02	5.167510495082669e+01
1.575000e+09	  3	  2987	  2178	2.047377551076587e-03	7.498942093324544e+02	5.217090379023715e+01
1.576000e+09	  3	  2987	  1449	2.327123789843643e-03	7.498942093324544e+02	5.266785665797909e+01
1.577000e+09	  3	  2987	   531	1.083542924996643e-03	7.498942093324544e+02	5.316517883231832e+01
1.578000e+09	  3	  2987	    19	1.095960797414176e-03	7.498942093324544e+02	5.366187113831761e+01
1.579000e+09	  3	  2987	   933	1.825464145579262e-03	7.498942093324544e+02	5.415935648477680e+01
1.580000e+09	  3	  2987	  2215	1.947247613738857e-03	7.498942093324544e+02	5.465648972267635e+01
1.581000e+09	  3	  2987	   910	1.697977625718162e-03	7.498942093324544e+02	5.515364071110390e+01
1.582000e+09	  3	  2987	  1650	1.303842030464624e-03	7.498942093324544e+02	5.564950550329205e+01
1.583000e+09	  3	  2987	   819	1.260781951395199e-03	7.498942093324544e+02	5.614726361587005e+01
1.584000e+09	  3	  2987	   410	1.887116755383320e-03	7.498942093324544e+02	5.664251062263152e+01
1.585000e+09	  3	  2987	  1584	1.675267217616138e-03	7.498942093324544e+02	5.714044196767446e+01
1.586000e+09	  3	  2987	   373	1.573786189812627e-03	7.498942093324544e+02	5.763518632709405e+01
1.587000e+09	  3	  2987	   670	1.463703874872890e-03	7.498942093324544e+02	5.813157127736682e+01
1.588000e+09	  3	  2987	   984	1.248469435766374e-03	7.498942093324544e+02	5.862908359998770e+01
1.589000e+09	  3	  2987	  1508	1.362548904902715e-03	7.498942093324544e+02	5.912427001375262e+01
1.590000e+09	  3	  2987	  1998	2.542119454129748e-03	7.498942093324544e+02	5.962208305060818e+01
1.591000e+09	  3	  2987	  2330	1.788331337873020e-03	7.498942093324544e+02	6.011790245836383e+01
1.592000e+09	  3	  2987	    12	1.273861562556297e-03	7.498942093324544e+02	6.061421343005632e+01
1.593000e+09	  3	  2987	  1334	1.804462093854949e-03	7.498942093324544e+02	6.111111301015819e+01
1.594000e+09	  3	  2987	  2062	1.648319075938307e-03	7.498942093324544e+02	6.160562875563042e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2062]	= 1.035669e-02
E_error	= 3.980828423331161e-04
L_error	= 5.349123931172183e+13
dE_correct	= 3.758780460534057e-06
step	= 1.594000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14171.193754[s]
user time	= 41791.152000[s]
system time	= 667.484000[s]
Execution Time	(total	= 1.417119e+04 [s])
Corrector		= 6.754755e+03 [s]	47.67 [%]
Predictor		= 3.507889e+03 [s]	24.75 [%]
Iteration		= 2.954948e+03 [s]	20.85 [%]
Orbital_Elements	= 5.375372e+01 [s]	 0.38 [%]
Collision_Judgement	= 4.006551e+01 [s]	 0.28 [%]
Energy			= 3.919200e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.597436e+02 [s]	 6.07 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_nofrag_acc/rand12/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.594000e+09	  3	  2987	  2062	1.648319075938307e-03	7.498942093324544e+02	6.160562875563041e+01
1.595000e+09	  3	  2987	  2210	4.100963499638383e-05	7.498942093324544e+02	6.210620569910034e+01
1.596000e+09	  3	  2987	  2107	1.327824019808789e-03	7.498942093324544e+02	6.260575454813577e+01
1.597000e+09	  3	  2987	   102	1.090556365115694e-03	7.498942093324544e+02	6.310843000222650e+01
1.598000e+09	  3	  2987	  2149	1.330514190319206e-03	7.498942093324544e+02	6.360797611635540e+01
1.599000e+09	  3	  2987	  2296	1.166506989121795e-03	7.498942093324544e+02	6.410898594645850e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2987	  2253	1.297220306039861e-03	7.498942093324544e+02	6.460959756776387e+01
1.601000e+09	  3	  2987	  1347	2.040730686143905e-03	7.498942093324544e+02	6.510909111855651e+01
1.602000e+09	  3	  2987	  2097	2.262734104729961e-03	7.498942093324544e+02	6.560950502386051e+01
1.603000e+09	  3	  2987	  2210	6.835361008775156e-06	7.498942093324544e+02	6.610825949664424e+01
1.604000e+09	  3	  2987	  2926	1.647798916294593e-03	7.498942093324544e+02	6.660708443455316e+01
1.605000e+09	  3	  2987	   812	1.389018803454088e-03	7.498942093324544e+02	6.710532671613757e+01
1.606000e+09	  3	  2987	  1989	1.145788362322469e-03	7.498942093324544e+02	6.760716088116746e+01
1.607000e+09	  3	  2987	  1021	1.789319127675064e-03	7.498942093324544e+02	6.810564242941716e+01
1.608000e+09	  3	  2987	  1198	1.300712492290365e-03	7.498942093324544e+02	6.860631392796350e+01
1.609000e+09	  3	  2987	  2115	1.333554107725784e-03	7.498942093324544e+02	6.910607736291692e+01
1.610000e+09	  3	  2987	   529	1.101012590950218e-03	7.498942093324544e+02	6.960606104214378e+01
1.611000e+09	  3	  2987	  2647	1.648365962571754e-03	7.498942093324544e+02	7.010640024036516e+01
1.612000e+09	  3	  2987	  2990	1.129748917234740e-03	7.498942093324544e+02	7.060724976438030e+01
1.613000e+09	  3	  2987	  2906	1.720325967456649e-03	7.498942093324544e+02	7.110442695486518e+01
1.614000e+09	  3	  2987	  2340	1.419473637560357e-03	7.498942093324544e+02	7.160694741881603e+01
1.615000e+09	  3	  2987	   981	1.536862353771874e-03	7.498942093324544e+02	7.210567624848090e+01
1.616000e+09	  3	  2987	  2398	1.293626725487150e-03	7.498942093324544e+02	7.260705051796072e+01
1.617000e+09	  3	  2987	  2596	1.318276345739102e-03	7.498942093324544e+02	7.310808088737456e+01
1.618000e+09	  3	  2987	  1465	1.354672142446500e-03	7.498942093324544e+02	7.360967957918902e+01
1.619000e+09	  3	  2987	   174	2.055864466831502e-03	7.498942093324544e+02	7.410955165575915e+01
1.620000e+09	  3	  2987	  2210	7.177090138460128e-06	7.498942093324544e+02	7.461310509577852e+01
1.621000e+09	  3	  2987	   244	1.668232464313978e-03	7.498942093324544e+02	7.511015902566521e+01
1.622000e+09	  3	  2987	  2449	1.244442079854854e-03	7.498942093324544e+02	7.561361085411373e+01
1.623000e+09	  3	  2987	    14	1.285263024901982e-03	7.498942093324544e+02	7.611349789328054e+01
1.624000e+09	  3	  2987	  2280	1.181735520314516e-03	7.498942093324544e+02	7.661488473537823e+01
1.625000e+09	  3	  2987	  1687	1.862289603600500e-03	7.498942093324544e+02	7.711539433469221e+01
1.626000e+09	  3	  2987	   713	2.442868045634926e-03	7.498942093324544e+02	7.761632615823243e+01
1.627000e+09	  3	  2987	  1880	1.337656261484436e-03	7.498942093324544e+02	7.811778440403167e+01
1.628000e+09	  3	  2987	   723	1.176617411924567e-03	7.498942093324544e+02	7.861832834531548e+01
1.629000e+09	  3	  2987	   889	2.109417298240565e-03	7.498942093324544e+02	7.911977068945717e+01
1.630000e+09	  3	  2987	   261	1.440976093495391e-03	7.498942093324544e+02	7.961950412517669e+01
1.631000e+09	  3	  2987	  2210	3.003724836625857e-05	7.498942093324544e+02	8.011993944415893e+01
1.632000e+09	  3	  2987	  2714	1.330034817635118e-03	7.498942093324544e+02	8.061955879821841e+01
1.633000e+09	  3	  2987	  2787	1.536764143842048e-03	7.498942093324544e+02	8.112019160598847e+01
1.634000e+09	  3	  2987	   360	1.368333971650221e-03	7.498942093324544e+02	8.162024639614206e+01
1.635000e+09	  3	  2987	   898	1.316651108865049e-03	7.498942093324544e+02	8.211992009218881e+01
1.636000e+09	  3	  2987	  1149	9.091681411066586e-04	7.498942093324544e+02	8.262057765968855e+01
1.637000e+09	  3	  2987	  2044	1.919978734420526e-03	7.498942093324544e+02	8.312029772438135e+01
1.638000e+09	  3	  2987	   298	1.184678744469055e-03	7.498942093324544e+02	8.361964391242749e+01
1.639000e+09	  3	  2987	  1335	1.211840102776110e-03	7.498942093324544e+02	8.411941561871980e+01
1.640000e+09	  3	  2987	  2615	2.059302442680770e-03	7.498942093324544e+02	8.461879916789427e+01
1.641000e+09	  3	  2987	  2769	1.288809095187684e-03	7.498942093324544e+02	8.511975576699301e+01
1.642000e+09	  3	  2987	  1194	1.558572524422566e-03	7.498942093324544e+02	8.561785497059633e+01
1.643000e+09	  3	  2987	  2556	1.716047933780665e-03	7.498942093324544e+02	8.611735433370947e+01
1.644000e+09	  3	  2987	  2668	1.021319168988272e-03	7.498942093324544e+02	8.661621244596128e+01
1.645000e+09	  3	  2987	  1793	1.841228462908034e-03	7.498942093324544e+02	8.711625455478578e+01
1.646000e+09	  3	  2987	   820	1.374090908273437e-03	7.498942093324544e+02	8.761486602122991e+01
1.647000e+09	  3	  2987	  2935	1.834162048723970e-03	7.498942093324544e+02	8.811328020445529e+01
1.648000e+09	  3	  2987	  1894	2.315120422253767e-03	7.498942093324544e+02	8.861288408417958e+01
1.649000e+09	  3	  2987	   206	1.189962279359188e-03	7.498942093324544e+02	8.911088084129024e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2987	  1151	1.971331896374956e-03	7.498942093324544e+02	8.961154151501020e+01
1.651000e+09	  3	  2987	  1305	1.654595800590727e-03	7.498942093324544e+02	9.010970081762375e+01
1.652000e+09	  3	  2987	  2964	1.577734594868815e-03	7.498942093324544e+02	9.060923801107195e+01
1.653000e+09	  3	  2987	   707	3.041257672109582e-03	7.498942093324544e+02	9.110764406073677e+01
1.654000e+09	  3	  2987	   166	2.071462167252258e-03	7.498942093324544e+02	9.160563955480821e+01
1.655000e+09	  3	  2987	   937	1.686456197016046e-03	7.498942093324544e+02	9.210518820423154e+01
1.656000e+09	  3	  2987	  2493	1.622542573500293e-03	7.498942093324544e+02	9.260402078852660e+01
1.657000e+09	  3	  2987	  1551	1.342532334840781e-03	7.498942093324544e+02	9.310207437025389e+01
1.658000e+09	  3	  2987	  2758	1.634142193720639e-03	7.498942093324544e+02	9.360262435337238e+01
1.659000e+09	  3	  2987	  2771	1.334571352935761e-03	7.498942093324544e+02	9.409858746565622e+01
1.660000e+09	  3	  2987	   102	1.452277535966726e-04	7.498942093324544e+02	9.459889610564396e+01
1.661000e+09	  3	  2987	   592	1.055444255508398e-03	7.498942093324544e+02	9.509700974798629e+01
1.662000e+09	  3	  2987	  2602	1.628677417739597e-03	7.498942093324544e+02	9.559719873324602e+01
1.663000e+09	  3	  2987	   788	1.173407322159568e-03	7.498942093324544e+02	9.609503743080718e+01
1.664000e+09	  3	  2987	     3	1.053711336785689e-05	7.498942093324544e+02	9.659546456823610e+01
1.665000e+09	  3	  2987	  2314	1.815380575345379e-03	7.498942093324544e+02	9.709307439356039e+01
1.666000e+09	  3	  2987	   695	1.534123294611869e-03	7.498942093324544e+02	9.759172879365782e+01
1.667000e+09	  3	  2987	    84	1.465591064471364e-03	7.498942093324544e+02	9.808803714308911e+01
1.668000e+09	  3	  2987	   272	1.716602181801965e-03	7.498942093324544e+02	9.858577416742467e+01
1.669000e+09	  3	  2987	   835	1.813773229017811e-03	7.498942093324544e+02	9.908435994981802e+01
1.670000e+09	  3	  2987	  1758	1.947665275857092e-03	7.498942093324544e+02	9.958053772876451e+01
1.671000e+09	  3	  2987	   385	1.274762932697692e-03	7.498942093324544e+02	1.000791100791005e+02
1.672000e+09	  3	  2987	  2107	1.446498512290537e-03	7.498942093324544e+02	1.005757728831312e+02
1.673000e+09	  3	  2987	   773	1.370313216334306e-03	7.498942093324544e+02	1.010739827841776e+02
1.674000e+09	  3	  2987	   808	1.468402415426717e-03	7.498942093324544e+02	1.015718951261029e+02
1.675000e+09	  3	  2987	   169	2.077881066022306e-03	7.498942093324544e+02	1.020668376146462e+02
1.676000e+09	  3	  2987	  1309	1.659247146751929e-03	7.498942093324544e+02	1.025665663491255e+02
1.677000e+09	  3	  2987	  2037	1.863316094987795e-03	7.498942093324544e+02	1.030613321228765e+02
1.678000e+09	  3	  2987	  2678	1.556504535682471e-03	7.498942093324544e+02	1.035604979544366e+02
1.679000e+09	  3	  2987	  1988	1.548884021725152e-03	7.498942093324544e+02	1.040562453310812e+02
1.680000e+09	  3	  2987	   870	1.054701041980992e-03	7.498942093324544e+02	1.045534937539705e+02
1.681000e+09	  3	  2987	  2461	1.418717714296790e-03	7.498942093324544e+02	1.050501178187994e+02
1.682000e+09	  3	  2987	   768	1.555162675539396e-03	7.498942093324544e+02	1.055458117340249e+02
1.683000e+09	  3	  2987	  2524	1.096929555804735e-03	7.498942093324544e+02	1.060428149756063e+02
1.684000e+09	  3	  2987	  2676	1.996289243865475e-03	7.498942093324544e+02	1.065376624334691e+02
1.685000e+09	  3	  2987	    86	1.426435719175146e-03	7.498942093324544e+02	1.070340947987534e+02
1.686000e+09	  3	  2987	  1132	1.610659665617289e-03	7.498942093324544e+02	1.075273667027810e+02
1.687000e+09	  3	  2987	  2205	1.182759799333740e-03	7.498942093324544e+02	1.080244184161166e+02
1.688000e+09	  3	  2987	   537	1.516377135638094e-03	7.498942093324544e+02	1.085192821800719e+02
collision No.14	8.584435e+02[yr]	i=1, j=2481	r_ij=6.412374816664399e-05	radius[1]+radius[2481]=6.423987767443395e-05
dE_heat=-1.554328e-09	dE_grav=1.473713e-09	dE_c=-7.856376e-17	v_imp=3.234327e-01
1.689000e+09	  3	  2986	  1675	1.545384900690799e-03	7.498942093324544e+02	1.090170918678850e+02
1.690000e+09	  3	  2986	  1508	1.303321522957025e-03	7.498942093324544e+02	1.095129782064579e+02
1.691000e+09	  3	  2986	  1134	1.235875876679462e-03	7.498942093324544e+02	1.100136757330773e+02
1.692000e+09	  3	  2986	   637	1.711377518449850e-03	7.498942093324544e+02	1.105102662665528e+02
1.693000e+09	  3	  2986	   516	2.303408668101939e-03	7.498942093324544e+02	1.110094196013331e+02
1.694000e+09	  3	  2986	   494	1.752062365227673e-03	7.498942093324544e+02	1.115072438106159e+02
1.695000e+09	  3	  2986	  2254	1.696751597899064e-03	7.498942093324544e+02	1.120065852829669e+02
1.696000e+09	  3	  2986	   574	1.558966654735697e-03	7.498942093324544e+02	1.125053108881238e+02
1.697000e+09	  3	  2986	  1653	1.327226871545853e-03	7.498942093324544e+02	1.130041954842544e+02
1.698000e+09	  3	  2986	  1239	1.699288654287281e-03	7.498942093324544e+02	1.135025459058719e+02
1.699000e+09	  3	  2986	  2961	1.318614954996905e-03	7.498942093324544e+02	1.140040216189219e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2986	   105	1.277201586338721e-03	7.498942093324544e+02	1.145012858280075e+02
1.701000e+09	  3	  2986	   222	1.729978465606221e-03	7.498942093324544e+02	1.150039853192636e+02
1.702000e+09	  3	  2986	  2479	2.084276916831088e-03	7.498942093324544e+02	1.155008750536296e+02
1.703000e+09	  3	  2986	    40	1.581851133368806e-03	7.498942093324544e+02	1.160020784245694e+02
1.704000e+09	  3	  2986	  1715	1.797706798158001e-03	7.498942093324544e+02	1.165013894312041e+02
1.705000e+09	  3	  2986	  2760	1.766079776810034e-03	7.498942093324544e+02	1.170003408536600e+02
1.706000e+09	  3	  2986	  1511	1.303191764820021e-03	7.498942093324544e+02	1.175012004174301e+02
1.707000e+09	  3	  2986	  2322	2.168517988274511e-03	7.498942093324544e+02	1.180011798916638e+02
1.708000e+09	  3	  2986	  1583	1.124993958380063e-03	7.498942093324544e+02	1.185005016609134e+02
1.709000e+09	  3	  2986	  1754	1.312198421318063e-03	7.498942093324544e+02	1.190025019651730e+02
1.710000e+09	  3	  2986	   253	1.344928477112721e-03	7.498942093324544e+02	1.195007155315899e+02
1.711000e+09	  3	  2986	   749	1.118078708814428e-03	7.498942093324544e+02	1.200034215759163e+02
1.712000e+09	  3	  2986	  2153	1.004606569994599e-03	7.498942093324544e+02	1.205013375700089e+02
1.713000e+09	  3	  2986	   893	2.310059402303669e-03	7.498942093324544e+02	1.210032151489921e+02
1.714000e+09	  3	  2986	   405	1.293064523005541e-03	7.498942093324544e+02	1.215011150579740e+02
1.715000e+09	  3	  2986	  2571	1.047156360808889e-03	7.498942093324544e+02	1.220018533919563e+02
1.716000e+09	  3	  2986	   295	2.147250105454652e-03	7.498942093324544e+02	1.225003263167680e+02
1.717000e+09	  3	  2986	   503	1.461695135668112e-03	7.498942093324544e+02	1.229994417505810e+02
1.718000e+09	  3	  2986	  2253	1.979222197062270e-03	7.498942093324544e+02	1.234996628397339e+02
1.719000e+09	  3	  2986	  1827	1.852914845683251e-03	7.498942093324544e+02	1.239982427556131e+02
1.720000e+09	  3	  2986	  1429	1.947006606840675e-03	7.498942093324544e+02	1.244989259732409e+02
1.721000e+09	  3	  2986	  2728	1.791798133466017e-03	7.498942093324544e+02	1.249962711973498e+02
1.722000e+09	  3	  2986	   308	1.383419612578854e-03	7.498942093324544e+02	1.254958575173665e+02
1.723000e+09	  3	  2986	  2825	1.333713750803299e-03	7.498942093324544e+02	1.259950867358579e+02
1.724000e+09	  3	  2986	  2005	1.394858134598529e-03	7.498942093324544e+02	1.264935854380407e+02
1.725000e+09	  3	  2986	   636	1.141930021014717e-03	7.498942093324544e+02	1.269948133819983e+02
1.726000e+09	  3	  2986	   213	1.461674128147877e-03	7.498942093324544e+02	1.274932155771457e+02
1.727000e+09	  3	  2986	   243	1.085490392802882e-03	7.498942093324544e+02	1.279938472243297e+02
1.728000e+09	  3	  2986	  2041	1.202550732489880e-03	7.498942093324544e+02	1.284920951389554e+02
1.729000e+09	  3	  2986	   855	2.280353115231559e-03	7.498942093324544e+02	1.289916360831959e+02
1.730000e+09	  3	  2986	   946	1.424178431499256e-03	7.498942093324544e+02	1.294905376126700e+02
1.731000e+09	  3	  2986	  1663	1.289262096190631e-03	7.498942093324544e+02	1.299927832572712e+02
1.732000e+09	  3	  2986	   688	1.166000613943474e-03	7.498942093324544e+02	1.304922208786863e+02
1.733000e+09	  3	  2986	  1993	1.741979198157853e-03	7.498942093324544e+02	1.309939961747664e+02
1.734000e+09	  3	  2986	  1921	1.763687513675170e-03	7.498942093324544e+02	1.314939504705534e+02
1.735000e+09	  3	  2986	  2000	1.567230275234506e-03	7.498942093324544e+02	1.319958082686119e+02
1.736000e+09	  3	  2986	   996	1.230245742171991e-03	7.498942093324544e+02	1.324960308512068e+02
1.737000e+09	  3	  2986	   660	9.627129987418321e-04	7.498942093324544e+02	1.329970913146506e+02
1.738000e+09	  3	  2986	  1494	1.563481714864000e-03	7.498942093324544e+02	1.334965715848637e+02
1.739000e+09	  3	  2986	  1731	1.607969012003931e-03	7.498942093324544e+02	1.339986502901680e+02
1.740000e+09	  3	  2986	  2739	1.554102654325095e-03	7.498942093324544e+02	1.344992091476832e+02
1.741000e+09	  3	  2986	   653	1.584014293036852e-03	7.498942093324544e+02	1.350006663101679e+02
1.742000e+09	  3	  2986	  2606	2.205226088360729e-03	7.498942093324544e+02	1.355007921087568e+02
1.743000e+09	  3	  2986	  2949	1.293008963121293e-03	7.498942093324544e+02	1.360011763000174e+02
1.744000e+09	  3	  2986	    75	1.505187943017241e-03	7.498942093324544e+02	1.365020749558273e+02
1.745000e+09	  3	  2986	  2691	1.155181574167068e-03	7.498942093324544e+02	1.370049071699312e+02
1.746000e+09	  3	  2986	   623	1.466181653452458e-03	7.498942093324544e+02	1.375041379387773e+02
1.747000e+09	  3	  2986	  1744	1.373797923015134e-03	7.498942093324544e+02	1.380082604246570e+02
1.748000e+09	  3	  2986	   790	1.830741899339981e-03	7.498942093324544e+02	1.385073658628116e+02
1.749000e+09	  3	  2986	  2237	1.204023858055917e-03	7.498942093324544e+02	1.390106115159791e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2986	   950	1.439491638286243e-03	7.498942093324544e+02	1.395107741708269e+02
1.751000e+09	  3	  2986	    16	7.751393342347838e-04	7.498942093324544e+02	1.400125642125880e+02
1.752000e+09	  3	  2986	  1478	1.154613087503732e-03	7.498942093324544e+02	1.405119159708877e+02
1.753000e+09	  3	  2986	    79	1.240843068847052e-03	7.498942093324544e+02	1.410114377435792e+02
1.754000e+09	  3	  2986	  2502	1.096640220974656e-03	7.498942093324544e+02	1.415133885835835e+02
1.755000e+09	  3	  2986	   990	1.496717970855700e-03	7.498942093324544e+02	1.420143976741864e+02
1.756000e+09	  3	  2986	  2803	2.024795245539205e-03	7.498942093324544e+02	1.425149916467258e+02
1.757000e+09	  3	  2986	   102	1.783131977528694e-03	7.498942093324544e+02	1.430180999084233e+02
1.758000e+09	  3	  2986	  1803	1.263433111313823e-03	7.498942093324544e+02	1.435172902957253e+02
1.759000e+09	  3	  2986	  2784	1.474690600565497e-03	7.498942093324544e+02	1.440213425378371e+02
1.760000e+09	  3	  2986	   364	2.458048025268382e-03	7.498942093324544e+02	1.445207864102995e+02
1.761000e+09	  3	  2986	  1555	1.544305347371416e-03	7.498942093324544e+02	1.450228810797800e+02
1.762000e+09	  3	  2986	   750	1.729260546476000e-03	7.498942093324544e+02	1.455243254656648e+02
1.763000e+09	  3	  2986	  1063	1.791435697579209e-03	7.498942093324544e+02	1.460254884672975e+02
1.764000e+09	  3	  2986	     3	5.014889905840233e-05	7.498942093324544e+02	1.465274589829608e+02
1.765000e+09	  3	  2986	  1999	1.031242124302289e-03	7.498942093324544e+02	1.470277955830623e+02
1.766000e+09	  3	  2986	  1253	1.050647183344454e-03	7.498942093324544e+02	1.475302306422161e+02
1.767000e+09	  3	  2986	  1245	1.269036539501047e-03	7.498942093324544e+02	1.480300228234435e+02
1.768000e+09	  3	  2986	  2210	6.186237775899187e-06	7.498942093324544e+02	1.485335309812746e+02
1.769000e+09	  3	  2986	  1906	1.725651242721127e-03	7.498942093324544e+02	1.490343137854745e+02
1.770000e+09	  3	  2986	    52	1.813441990555008e-03	7.498942093324544e+02	1.495375305279695e+02
1.771000e+09	  3	  2986	  1714	2.122030856426432e-03	7.498942093324544e+02	1.500394516273268e+02
1.772000e+09	  3	  2986	  2740	9.369196527350966e-04	7.498942093324544e+02	1.505426447017746e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2740]	= 5.886840e-03
E_error	= 4.480291088791969e-04
L_error	= -nan
dE_correct	= 5.392658177134767e-06
step	= 1.772000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14157.255424[s]
user time	= 41825.236000[s]
system time	= 644.244000[s]
Execution Time	(total	= 1.415726e+04 [s])
