1.466000e+09	  3	  2992	  1705	1.691499091477973e-03	7.498942093324540e+02	1.536051645952754e+01
1.467000e+09	  3	  2992	  2246	2.588615067398099e-03	7.498942093324540e+02	1.588132518081093e+01
1.468000e+09	  3	  2992	   400	1.184883869024955e-03	7.498942093324540e+02	1.640184075214343e+01
1.469000e+09	  3	  2992	   178	1.520088300172777e-03	7.498942093324540e+02	1.692342627093617e+01
1.470000e+09	  3	  2992	   617	2.264554758148553e-03	7.498942093324540e+02	1.744386575044879e+01
1.471000e+09	  3	  2992	  1758	1.589313537977483e-03	7.498942093324540e+02	1.796487448498464e+01
1.472000e+09	  3	  2992	  1712	1.476519556787330e-03	7.498942093324540e+02	1.848521929971276e+01
1.473000e+09	  3	  2992	  1054	1.680037515993212e-03	7.498942093324540e+02	1.900601807554812e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1054]	= 1.055599e-02
E_error	= 8.837078194858921e-01
L_error	= 5.238687668060613e+13
dE_correct	= 6.393509922583707e-07
step	= 1.473000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14113.529100[s]
user time	= 41500.884000[s]
system time	= 792.056000[s]
Execution Time	(total	= 1.411353e+04 [s])
Corrector		= 5.686960e+03 [s]	40.29 [%]
Predictor		= 3.444110e+03 [s]	24.40 [%]
Iteration		= 2.617415e+03 [s]	18.55 [%]
Fragmentation		= 1.324706e+03 [s]	 9.39 [%]
Orbital_Elements	= 4.694410e+01 [s]	 0.33 [%]
Collision_Judgement	= 2.683934e+00 [s]	 0.02 [%]
Energy			= 1.343600e-01 [s]	 0.00 [%]
Others			= 9.905750e+02 [s]	 7.02 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.473000e+09	  3	  2992	  1054	1.680037515993212e-03	7.498942093324540e+02	1.900601807554812e+01
1.474000e+09	  3	  2992	   448	1.311135649915899e-03	7.498942093324540e+02	1.952657183878689e+01
1.475000e+09	  3	  2992	   452	2.355169662861748e-03	7.498942093324540e+02	2.004779008957497e+01
1.476000e+09	  3	  2992	  1905	2.377088160836878e-03	7.498942093324540e+02	2.056703038461293e+01
1.477000e+09	  3	  2992	  1792	1.257527031814219e-03	7.498942093324540e+02	2.108997559677425e+01
1.478000e+09	  3	  2992	  2698	1.483181844056872e-03	7.498942093324540e+02	2.160930691903602e+01
1.479000e+09	  3	  2992	  1426	1.578458456401747e-03	7.498942093324540e+02	2.213175623246318e+01
1.480000e+09	  3	  2992	  1198	1.373119632666091e-03	7.498942093324540e+02	2.265228359254400e+01
1.481000e+09	  3	  2992	  1813	1.600907137607438e-03	7.498942093324540e+02	2.317367861953386e+01
1.482000e+09	  3	  2992	   522	1.839975447218835e-03	7.498942093324540e+02	2.369506226553725e+01
1.483000e+09	  3	  2992	   783	1.568528035800102e-03	7.498942093324540e+02	2.421507275761151e+01
1.484000e+09	  3	  2992	  2182	1.761959313183172e-03	7.498942093324540e+02	2.473813733435321e+01
1.485000e+09	  3	  2992	  1706	1.848554875767327e-03	7.498942093324540e+02	2.525603835849971e+01
1.486000e+09	  3	  2992	  2324	1.722388852278312e-03	7.498942093324540e+02	2.578000236025578e+01
1.487000e+09	  3	  2992	  1286	1.205859347161310e-03	7.498942093324540e+02	2.629819581435473e+01
1.488000e+09	  3	  2992	   211	1.102195221374064e-03	7.498942093324540e+02	2.682021999917614e+01
1.489000e+09	  3	  2992	   610	1.299602142139735e-03	7.498942093324540e+02	2.734151819505642e+01
1.490000e+09	  3	  2992	  1491	1.205694163102086e-03	7.498942093324540e+02	2.786183502321066e+01
1.491000e+09	  3	  2992	   769	1.887158935931611e-03	7.498942093324540e+02	2.838301421788730e+01
1.492000e+09	  3	  2992	  2556	1.062777298108117e-03	7.498942093324540e+02	2.890401159960255e+01
1.493000e+09	  3	  2992	  1436	1.238461154298133e-03	7.498942093324540e+02	2.942303298927952e+01
1.494000e+09	  3	  2992	  1856	1.191739292368331e-03	7.498942093324540e+02	2.994581955431551e+01
1.495000e+09	  3	  2992	   490	1.773893272255665e-03	7.498942093324540e+02	3.046573243492456e+01
1.496000e+09	  3	  2992	   250	1.661752183573970e-03	7.498942093324540e+02	3.098804140430580e+01
1.497000e+09	  3	  2992	  2382	1.506171805809680e-03	7.498942093324540e+02	3.150816420254572e+01
1.498000e+09	  3	  2992	  1375	1.617416218934141e-03	7.498942093324540e+02	3.203056071660153e+01
1.499000e+09	  3	  2992	  1356	1.313461096468106e-03	7.498942093324540e+02	3.255068081235359e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2992	  2275	1.557546287943030e-03	7.498942093324540e+02	3.307282430341790e+01
1.501000e+09	  3	  2992	  1149	1.014809380936528e-03	7.498942093324540e+02	3.359262405885050e+01
1.502000e+09	  3	  2992	   473	9.769172089878623e-04	7.498942093324540e+02	3.411481260961246e+01
1.503000e+09	  3	  2992	   380	2.079590374579332e-03	7.498942093324540e+02	3.463384304415823e+01
1.504000e+09	  3	  2992	  2338	1.512544680617802e-03	7.498942093324540e+02	3.515498461213128e+01
1.505000e+09	  3	  2992	  2288	1.463794316981012e-03	7.498942093324540e+02	3.567497706645827e+01
1.506000e+09	  3	  2992	  2977	1.419896161373362e-03	7.498942093324540e+02	3.619500003123049e+01
1.507000e+09	  3	  2992	  2449	1.512232364271005e-03	7.498942093324540e+02	3.671533865160576e+01
1.508000e+09	  3	  2992	  2905	1.948605715628166e-03	7.498942093324540e+02	3.723643005091225e+01
1.509000e+09	  3	  2992	  2824	1.563883889230614e-03	7.498942093324540e+02	3.775699428922363e+01
1.510000e+09	  3	  2992	  1733	1.753432806040194e-03	7.498942093324540e+02	3.827874477107470e+01
1.511000e+09	  3	  2992	   380	1.440210436012915e-03	7.498942093324540e+02	3.879796645057039e+01
1.512000e+09	  3	  2992	   960	1.574934548034091e-03	7.498942093324540e+02	3.931922285287546e+01
1.513000e+09	  3	  2992	  1820	1.028729862570389e-03	7.498942093324540e+02	3.984019176995221e+01
1.514000e+09	  3	  2992	  2853	2.264186981686750e-03	7.498942093324540e+02	4.036055012090141e+01
1.515000e+09	  3	  2992	   152	1.830616089484241e-03	7.498942093324540e+02	4.088310006605437e+01
1.516000e+09	  3	  2992	  2564	1.754460919890199e-03	7.498942093324540e+02	4.140173092759655e+01
1.517000e+09	  3	  2992	    11	1.798410658349044e-03	7.498942093324540e+02	4.192449068135806e+01
1.518000e+09	  3	  2992	  2704	1.689263064262257e-03	7.498942093324540e+02	4.244361476169415e+01
1.519000e+09	  3	  2992	  2914	1.252568141965866e-03	7.498942093324540e+02	4.296554717348175e+01
1.520000e+09	  3	  2992	  2799	1.695200387922934e-03	7.498942093324540e+02	4.348642390692078e+01
1.521000e+09	  3	  2992	   798	1.672348083359582e-03	7.498942093324540e+02	4.400752758890422e+01
1.522000e+09	  3	  2992	  2716	1.377788256661597e-03	7.498942093324540e+02	4.452823076922665e+01
1.523000e+09	  3	  2992	  2227	1.333979713957430e-03	7.498942093324540e+02	4.505012724574968e+01
1.524000e+09	  3	  2992	    95	1.974497817330743e-03	7.498942093324540e+02	4.557040543806018e+01
1.525000e+09	  3	  2992	   774	1.029563644640960e-03	7.498942093324540e+02	4.609196484974419e+01
1.526000e+09	  3	  2992	  1237	1.229844609973759e-03	7.498942093324540e+02	4.661315449401934e+01
1.527000e+09	  3	  2992	  1906	1.978445516400629e-03	7.498942093324540e+02	4.713359954831130e+01
1.528000e+09	  3	  2992	  2844	1.332130918856432e-03	7.498942093324540e+02	4.765576175765935e+01
collision No.9	7.979912e+02[yr]	i=2, j=2577	r_ij=5.563508755110199e-05	radius[2]+radius[2577]=5.566061581918279e-05
dE_heat=-4.729168e-11	dE_grav=4.730406e-11	dE_c=-1.198999e-18	v_imp=3.284385e-01
1.529000e+09	  3	  2991	   284	1.335841547438721e-03	7.498942093324540e+02	4.817629918941248e+01
1.530000e+09	  3	  2991	    58	1.649118009267050e-03	7.498942093324540e+02	4.869617895212161e+01
1.531000e+09	  3	  2991	  2179	1.824336904888701e-03	7.498942093324540e+02	4.921744516580038e+01
1.532000e+09	  3	  2991	  2028	1.657906497472942e-03	7.498942093324540e+02	4.973787753326236e+01
1.533000e+09	  3	  2991	   497	1.390623582617308e-03	7.498942093324540e+02	5.025945921312035e+01
1.534000e+09	  3	  2991	  1882	1.637014916049776e-03	7.498942093324540e+02	5.077996041732601e+01
1.535000e+09	  3	  2991	  2121	1.472285302724653e-03	7.498942093324540e+02	5.130158402545114e+01
1.536000e+09	  3	  2991	    30	9.745738731864988e-04	7.498942093324540e+02	5.181893125443081e+01
1.537000e+09	  3	  2991	   158	1.272404466356499e-03	7.498942093324540e+02	5.234100237182731e+01
1.538000e+09	  3	  2991	  2560	1.966722928500466e-03	7.498942093324540e+02	5.286105606711846e+01
1.539000e+09	  3	  2991	   483	2.175568679175842e-03	7.498942093324540e+02	5.338287445509206e+01
1.540000e+09	  3	  2991	  1961	1.928599178125701e-03	7.498942093324540e+02	5.390312330493575e+01
1.541000e+09	  3	  2991	  2415	1.442919763763703e-03	7.498942093324540e+02	5.442450844156979e+01
1.542000e+09	  3	  2991	  1346	1.101685021804734e-03	7.498942093324540e+02	5.494433223981952e+01
1.543000e+09	  3	  2991	   545	1.017213819700711e-03	7.498942093324540e+02	5.546616585034715e+01
1.544000e+09	  3	  2991	  2912	1.900631447412861e-03	7.498942093324540e+02	5.598618037716703e+01
1.545000e+09	  3	  2991	  1030	1.922081112205755e-03	7.498942093324540e+02	5.650703402736836e+01
1.546000e+09	  3	  2991	   819	1.181490194960936e-03	7.498942093324540e+02	5.702767695423861e+01
1.547000e+09	  3	  2991	  1411	1.481020302539590e-03	7.498942093324540e+02	5.754871256944053e+01
1.548000e+09	  3	  2991	  2017	1.019962823510897e-03	7.498942093324540e+02	5.806859929965708e+01
1.549000e+09	  3	  2991	   374	1.757463507476168e-03	7.498942093324540e+02	5.859178375921767e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2991	  2877	2.586955857046107e-03	7.498942093324540e+02	5.911011827487786e+01
1.551000e+09	  3	  2991	  1580	1.598537908729399e-03	7.498942093324540e+02	5.963423401798685e+01
1.552000e+09	  3	  2991	  1960	1.119622730305215e-03	7.498942093324540e+02	6.015177806181716e+01
1.553000e+09	  3	  2991	  1168	1.567142483932646e-03	7.498942093324540e+02	6.067492512031961e+01
1.554000e+09	  3	  2991	  1819	1.671648669148674e-03	7.498942093324540e+02	6.119368160024948e+01
1.555000e+09	  3	  2991	   329	1.512133665500723e-03	7.498942093324540e+02	6.171640395751686e+01
1.556000e+09	  3	  2991	   753	1.472746660471559e-03	7.498942093324540e+02	6.223451417126280e+01
1.557000e+09	  3	  2991	  2352	1.707719694773665e-03	7.498942093324540e+02	6.275691570116535e+01
1.558000e+09	  3	  2991	  1815	1.902268324623467e-03	7.498942093324540e+02	6.327536813204165e+01
1.559000e+09	  3	  2991	  2230	1.387383878043058e-03	7.498942093324540e+02	6.379707583586028e+01
1.560000e+09	  3	  2991	  1406	1.952325548827365e-03	7.498942093324540e+02	6.431732579594190e+01
1.561000e+09	  3	  2991	  1251	1.432895767387930e-03	7.498942093324540e+02	6.483900632454741e+01
1.562000e+09	  3	  2991	  2496	1.308060558751602e-03	7.498942093324540e+02	6.535840542190867e+01
1.563000e+09	  3	  2991	  2541	1.369299637557250e-03	7.498942093324540e+02	6.588098482174546e+01
1.564000e+09	  3	  2991	  2466	1.208269497196955e-03	7.498942093324540e+02	6.640028525216015e+01
1.565000e+09	  3	  2991	  2833	1.094387620310622e-03	7.498942093324540e+02	6.692234954809794e+01
1.566000e+09	  3	  2991	  1725	1.217992526475795e-03	7.498942093324540e+02	6.744277016765948e+01
1.567000e+09	  3	  2991	  1814	1.354177408123008e-03	7.498942093324540e+02	6.796325793591195e+01
1.568000e+09	  3	  2991	  2048	1.595211704504749e-03	7.498942093324540e+02	6.848349028472111e+01
1.569000e+09	  3	  2991	  1280	1.076737107682936e-03	7.498942093324540e+02	6.900281316837011e+01
1.570000e+09	  3	  2991	  2347	2.003284884399483e-03	7.498942093324540e+02	6.952604392253478e+01
1.571000e+09	  3	  2991	  1128	1.386967477956855e-03	7.498942093324540e+02	7.004261638777457e+01
1.572000e+09	  3	  2991	  2363	2.667481970593341e-03	7.498942093324540e+02	7.056658914166985e+01
1.573000e+09	  3	  2991	  1495	1.484537095644925e-03	7.498942093324540e+02	7.108488047300492e+01
1.574000e+09	  3	  2991	   570	1.668481620164584e-03	7.498942093324540e+02	7.160770728709583e+01
1.575000e+09	  3	  2991	   304	1.311733124772913e-03	7.498942093324540e+02	7.212766632302170e+01
1.576000e+09	  3	  2991	  1703	1.664221275441582e-03	7.498942093324540e+02	7.264778018704301e+01
1.577000e+09	  3	  2991	  1025	1.705235150065528e-03	7.498942093324540e+02	7.316890526731412e+01
1.578000e+09	  3	  2991	  1400	1.179741431789769e-03	7.498942093324540e+02	7.368868076742460e+01
1.579000e+09	  3	  2991	  2879	1.792318351371995e-03	7.498942093324540e+02	7.420812557209111e+01
1.580000e+09	  3	  2991	  1242	1.481085058087449e-03	7.498942093324540e+02	7.473028754752178e+01
1.581000e+09	  3	  2991	  2611	1.267588999669597e-03	7.498942093324540e+02	7.525029828796471e+01
1.582000e+09	  3	  2991	  2210	1.916248454805990e-03	7.498942093324540e+02	7.577156936500118e+01
1.583000e+09	  3	  2991	   641	1.361617203954966e-03	7.498942093324540e+02	7.629160981024489e+01
1.584000e+09	  3	  2991	  1988	1.602817373124125e-03	7.498942093324540e+02	7.681395950317466e+01
1.585000e+09	  3	  2991	  2583	1.222088672350974e-03	7.498942093324540e+02	7.733296918333001e+01
1.586000e+09	  3	  2991	  1705	1.544520621690407e-03	7.498942093324540e+02	7.785542249064184e+01
1.587000e+09	  3	  2991	   217	1.134978441038402e-03	7.498942093324540e+02	7.837454612807834e+01
1.588000e+09	  3	  2991	   804	2.438831154954358e-03	7.498942093324540e+02	7.889606265783343e+01
1.589000e+09	  3	  2991	  2828	1.874598380794948e-03	7.498942093324540e+02	7.941641994134618e+01
1.590000e+09	  3	  2991	  2800	1.274492783225677e-03	7.498942093324540e+02	7.993715895722970e+01
1.591000e+09	  3	  2991	   748	1.214967072256819e-03	7.498942093324540e+02	8.045851260779838e+01
1.592000e+09	  3	  2991	   609	1.137078719299064e-03	7.498942093324540e+02	8.097914661261035e+01
1.593000e+09	  3	  2991	  1439	1.547265621158529e-03	7.498942093324540e+02	8.149973753253114e+01
1.594000e+09	  3	  2991	   314	1.771302519716673e-03	7.498942093324540e+02	8.202031914104340e+01
1.595000e+09	  3	  2991	   734	1.415012816093519e-03	7.498942093324540e+02	8.254050433510075e+01
1.596000e+09	  3	  2991	   928	1.270295650621071e-03	7.498942093324540e+02	8.306143552717093e+01
1.597000e+09	  3	  2991	  2528	1.277221027784073e-03	7.498942093324540e+02	8.358272612103730e+01
1.598000e+09	  3	  2991	  2710	1.274160046928219e-03	7.498942093324540e+02	8.410354438106046e+01
1.599000e+09	  3	  2991	  2623	1.137343502380846e-03	7.498942093324540e+02	8.462466887545561e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2991	  1808	2.253232399686650e-03	7.498942093324540e+02	8.514512242223324e+01
1.601000e+09	  3	  2991	  2793	1.830981689744232e-03	7.498942093324540e+02	8.566517136085879e+01
1.602000e+09	  3	  2991	  2508	1.433288463300017e-03	7.498942093324540e+02	8.618612485445384e+01
1.603000e+09	  3	  2991	   185	1.053864011936817e-03	7.498942093324540e+02	8.670537300971377e+01
1.604000e+09	  3	  2991	   394	1.527852425843829e-03	7.498942093324540e+02	8.722808600176353e+01
1.605000e+09	  3	  2991	  1763	1.971290240698376e-03	7.498942093324540e+02	8.774781765161001e+01
1.606000e+09	  3	  2991	  1651	2.505551548576016e-03	7.498942093324540e+02	8.826993274542461e+01
1.607000e+09	  3	  2991	   490	1.510438201648197e-03	7.498942093324540e+02	8.878908575823007e+01
1.608000e+09	  3	  2991	   428	1.435117457383842e-03	7.498942093324540e+02	8.931081979276041e+01
1.609000e+09	  3	  2991	  2220	1.436802704169551e-03	7.498942093324540e+02	8.983222304666921e+01
1.610000e+09	  3	  2991	   579	1.940969802772941e-03	7.498942093324540e+02	9.035169877834130e+01
1.611000e+09	  3	  2991	   373	1.834207200390939e-03	7.498942093324540e+02	9.087436304601358e+01
1.612000e+09	  3	  2991	  1020	1.473675375654593e-03	7.498942093324540e+02	9.139340145870392e+01
1.613000e+09	  3	  2991	  2178	8.955783213156319e-04	7.498942093324540e+02	9.191569881204586e+01
1.614000e+09	  3	  2991	  2823	1.430033339544695e-03	7.498942093324540e+02	9.243621436084260e+01
1.615000e+09	  3	  2991	  2610	9.519587129242198e-04	7.498942093324540e+02	9.295682646544134e+01
1.616000e+09	  3	  2991	  2610	2.792013193777477e-03	7.498942093324540e+02	9.347851205591766e+01
1.617000e+09	  3	  2991	  2639	1.572699963883190e-03	7.498942093324540e+02	9.399671678631596e+01
1.618000e+09	  3	  2991	   405	2.193661429333583e-03	7.498942093324540e+02	9.451759807295801e+01
1.619000e+09	  3	  2991	   774	1.757390948819546e-03	7.498942093324540e+02	9.503933145375409e+01
1.620000e+09	  3	  2991	   951	1.314301270999757e-03	7.498942093324540e+02	9.555851115679421e+01
1.621000e+09	  3	  2991	  2526	1.740751118099487e-03	7.498942093324540e+02	9.608138376528713e+01
1.622000e+09	  3	  2991	  2407	1.342957632589199e-03	7.498942093324540e+02	9.660053822842148e+01
1.623000e+09	  3	  2991	  1171	2.214520106437680e-03	7.498942093324540e+02	9.712240762556132e+01
1.624000e+09	  3	  2991	  1235	1.400158154074847e-03	7.498942093324540e+02	9.764287049452481e+01
1.625000e+09	  3	  2991	  1314	1.455279177488195e-03	7.498942093324540e+02	9.816321730972312e+01
1.626000e+09	  3	  2991	   635	1.292263828294076e-03	7.498942093324540e+02	9.868384450994571e+01
1.627000e+09	  3	  2991	  2856	2.158920137005462e-03	7.498942093324540e+02	9.920460167604681e+01
1.628000e+09	  3	  2991	  2525	1.636085973534091e-03	7.498942093324540e+02	9.972588070287914e+01
1.629000e+09	  3	  2991	  1478	1.502408188103471e-03	7.498942093324540e+02	1.002458377817529e+02
1.630000e+09	  3	  2991	  2986	2.210534901736214e-03	7.498942093324540e+02	1.007675037121898e+02
1.631000e+09	  3	  2991	  1094	1.172136493736432e-03	7.498942093324540e+02	1.012862348289149e+02
1.632000e+09	  3	  2991	   849	1.307796661957698e-03	7.498942093324540e+02	1.018089381502000e+02
1.633000e+09	  3	  2991	  1103	1.519320924812287e-03	7.498942093324540e+02	1.023274190138687e+02
1.634000e+09	  3	  2991	  1578	1.819308739486849e-03	7.498942093324540e+02	1.028502557595363e+02
1.635000e+09	  3	  2991	  2887	1.059419975529794e-03	7.498942093324540e+02	1.033688314150517e+02
1.636000e+09	  3	  2991	   458	1.225586358477686e-03	7.498942093324540e+02	1.038905407293172e+02
1.637000e+09	  3	  2991	  2471	1.189137553329647e-03	7.498942093324540e+02	1.044112098839306e+02
1.638000e+09	  3	  2991	  1722	1.464563810460000e-03	7.498942093324540e+02	1.049300385228757e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1722]	= 9.202126e-03
E_error	= 8.851708655769017e-01
L_error	= -nan
dE_correct	= 6.391006429984014e-07
step	= 1.638000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14147.959967[s]
user time	= 41649.264000[s]
system time	= 792.528000[s]
Execution Time	(total	= 1.414796e+04 [s])
Corrector		= 5.750724e+03 [s]	40.65 [%]
Predictor		= 3.464796e+03 [s]	24.49 [%]
Iteration		= 2.606658e+03 [s]	18.42 [%]
Fragmentation		= 1.329323e+03 [s]	 9.40 [%]
Collision_Judgement	= 2.661657e+00 [s]	 0.02 [%]
Energy			= 9.885600e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.917000e-03 [s]	 0.00 [%]
Others			= 9.936962e+02 [s]	 7.02 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.638000e+09	  3	  2991	  1722	1.464563810460000e-03	7.498942093324540e+02	1.049300385228757e+02
1.639000e+09	  3	  2991	  2365	1.374697185174355e-03	7.498942093324540e+02	1.054513197293708e+02
1.640000e+09	  3	  2991	   809	1.193452386571353e-03	7.498942093324540e+02	1.059686037214476e+02
1.641000e+09	  3	  2991	   450	1.255103254119308e-03	7.498942093324540e+02	1.064919668708107e+02
1.642000e+09	  3	  2991	  1508	2.130176984590679e-03	7.498942093324540e+02	1.070107221531545e+02
1.643000e+09	  3	  2991	  2790	2.281817725486027e-03	7.498942093324540e+02	1.075328731774515e+02
1.644000e+09	  3	  2991	   885	1.266651468798869e-03	7.498942093324540e+02	1.080529307649510e+02
1.645000e+09	  3	  2991	  1528	1.707309246941892e-03	7.498942093324540e+02	1.085740963971606e+02
1.646000e+09	  3	  2991	  2243	2.517285725984823e-03	7.498942093324540e+02	1.090939776382125e+02
1.647000e+09	  3	  2991	   309	1.312570678055432e-03	7.498942093324540e+02	1.096146571659906e+02
1.648000e+09	  3	  2991	  2557	1.240918512450417e-03	7.498942093324540e+02	1.101339309311080e+02
1.649000e+09	  3	  2991	  1691	1.578008299751347e-03	7.498942093324540e+02	1.106541715884553e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2991	  1308	1.606214098733683e-03	7.498942093324540e+02	1.111747788248751e+02
1.651000e+09	  3	  2991	  2057	1.147118716004717e-03	7.498942093324540e+02	1.116954265673142e+02
1.652000e+09	  3	  2991	  1453	1.938617453980862e-03	7.498942093324540e+02	1.122160025113829e+02
1.653000e+09	  3	  2991	  2015	1.631959226710108e-03	7.498942093324540e+02	1.127372521861571e+02
1.654000e+09	  3	  2991	  2211	1.447566226697513e-03	7.498942093324540e+02	1.132550731034502e+02
1.655000e+09	  3	  2991	  2763	1.497908311105834e-03	7.498942093324540e+02	1.137776988971650e+02
1.656000e+09	  3	  2991	  1483	1.380954061793387e-03	7.498942093324540e+02	1.142954784068843e+02
1.657000e+09	  3	  2991	  1175	1.250990067778360e-03	7.498942093324540e+02	1.148164762097049e+02
1.658000e+09	  3	  2991	  2389	1.992120573386866e-03	7.498942093324540e+02	1.153374845046594e+02
1.659000e+09	  3	  2991	   322	1.274883401475570e-03	7.498942093324540e+02	1.158573815957464e+02
1.660000e+09	  3	  2991	  2781	1.360613775594695e-03	7.498942093324540e+02	1.163770502079719e+02
1.661000e+09	  3	  2991	   547	1.274418350060375e-03	7.498942093324540e+02	1.168947001850404e+02
1.662000e+09	  3	  2991	  1513	2.096284276587443e-03	7.498942093324540e+02	1.174170358288325e+02
1.663000e+09	  3	  2991	  1343	1.323465991302788e-03	7.498942093324540e+02	1.179328565503618e+02
1.664000e+09	  3	  2991	  1946	2.003257022455985e-03	7.498942093324540e+02	1.184536117200888e+02
1.665000e+09	  3	  2991	  1751	3.276169878958624e-03	7.498942093324540e+02	1.189716089097859e+02
1.666000e+09	  3	  2991	  1094	1.241958552220908e-03	7.498942093324540e+02	1.194913836822982e+02
1.667000e+09	  3	  2991	  2228	2.064110377770741e-03	7.498942093324540e+02	1.200124771966672e+02
1.668000e+09	  3	  2991	  1688	1.999122103089408e-03	7.498942093324540e+02	1.205300697103879e+02
1.669000e+09	  3	  2991	   726	1.125976089334048e-03	7.498942093324540e+02	1.210496980636831e+02
1.670000e+09	  3	  2991	  2967	9.888241832923922e-04	7.498942093324540e+02	1.215668608728685e+02
1.671000e+09	  3	  2991	  1756	9.972760096080753e-04	7.498942093324540e+02	1.220881784952320e+02
collision No.10	8.723864e+02[yr]	i=1, j=1531	r_ij=5.554115099452887e-05	radius[1]+radius[1531]=5.559047822508180e-05
dE_heat=-4.204826e-11	dE_grav=4.107572e-11	dE_c=-1.311933e-18	v_imp=3.336851e-01
1.672000e+09	  3	  2990	   455	1.180924979142418e-03	7.498942093324540e+02	1.226071171023329e+02
1.673000e+09	  3	  2990	  1783	1.529464868412943e-03	7.498942093324540e+02	1.231255504059554e+02
1.674000e+09	  3	  2990	  1517	1.144766768179508e-03	7.498942093324540e+02	1.236438627274308e+02
1.675000e+09	  3	  2990	   211	9.461798575335055e-04	7.498942093324540e+02	1.241650423256151e+02
1.676000e+09	  3	  2990	   701	1.199483715714272e-03	7.498942093324540e+02	1.246808831952928e+02
1.677000e+09	  3	  2990	  1426	1.474039321254442e-03	7.498942093324540e+02	1.252027121930483e+02
1.678000e+09	  3	  2990	  1146	1.527328727792277e-03	7.498942093324540e+02	1.257221604886866e+02
1.679000e+09	  3	  2990	   923	1.002920878891511e-03	7.498942093324540e+02	1.262433483753311e+02
1.680000e+09	  3	  2990	    59	1.011056243513777e-03	7.498942093324540e+02	1.267643328007593e+02
1.681000e+09	  3	  2990	  1511	1.568258069400954e-03	7.498942093324540e+02	1.272824629590781e+02
1.682000e+09	  3	  2990	   468	1.340311963450296e-03	7.498942093324540e+02	1.278048001370883e+02
1.683000e+09	  3	  2990	   275	1.248933206340408e-03	7.498942093324540e+02	1.283246241514033e+02
1.684000e+09	  3	  2990	  1748	1.979817824885886e-03	7.498942093324540e+02	1.288437562831590e+02
1.685000e+09	  3	  2990	  2574	1.649046616138969e-03	7.498942093324540e+02	1.293652968308043e+02
1.686000e+09	  3	  2990	  2391	2.065764028017418e-03	7.498942093324540e+02	1.298835737878814e+02
1.687000e+09	  3	  2990	  2064	1.132612088968226e-03	7.498942093324540e+02	1.304056175986844e+02
1.688000e+09	  3	  2990	  1538	1.633966253436241e-03	7.498942093324540e+02	1.309240599814802e+02
1.689000e+09	  3	  2990	  2524	2.621575381701012e-03	7.498942093324540e+02	1.314436277487493e+02
1.690000e+09	  3	  2990	  1018	1.559189448127712e-03	7.498942093324540e+02	1.319642279286082e+02
1.691000e+09	  3	  2990	   581	1.959643158076451e-03	7.498942093324540e+02	1.324829639811689e+02
1.692000e+09	  3	  2990	   344	1.304596257449089e-03	7.498942093324540e+02	1.330052304286689e+02
1.693000e+09	  3	  2990	  1270	1.347536474849584e-03	7.498942093324540e+02	1.335242844799546e+02
1.694000e+09	  3	  2990	  1807	1.232526362653177e-03	7.498942093324540e+02	1.340457328418064e+02
1.695000e+09	  3	  2990	   108	1.766482957904289e-03	7.498942093324540e+02	1.345641414539712e+02
1.696000e+09	  3	  2990	   178	1.566109393928207e-03	7.498942093324540e+02	1.350866136590057e+02
1.697000e+09	  3	  2990	   168	1.422530269449569e-03	7.498942093324540e+02	1.356051696167575e+02
1.698000e+09	  3	  2990	   312	1.045915773357021e-03	7.498942093324540e+02	1.361267870485332e+02
1.699000e+09	  3	  2990	  2550	1.418952859686376e-03	7.498942093324540e+02	1.366456576262452e+02
