1.497000e+09	  3	  2989	  1843	2.758656349221230e-03	7.498942093324540e+02	3.027424896212803e+01
1.498000e+09	  3	  2989	  1819	1.589780859865925e-03	7.498942093324540e+02	3.079410442843585e+01
1.499000e+09	  3	  2989	    54	1.374932493295305e-03	7.498942093324540e+02	3.131271013998284e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2989	  1329	2.154090384954837e-03	7.498942093324540e+02	3.183345817349296e+01
1.501000e+09	  3	  2989	  2862	1.474641329173677e-03	7.498942093324540e+02	3.235194618176737e+01
1.502000e+09	  3	  2989	    14	1.209243856314619e-03	7.498942093324540e+02	3.287294247410444e+01
1.503000e+09	  3	  2989	   148	2.923578397766682e-03	7.498942093324540e+02	3.339124316082921e+01
1.504000e+09	  3	  2989	   231	1.694825723758002e-03	7.498942093324540e+02	3.391044671227463e+01
1.505000e+09	  3	  2989	   278	2.382494597342939e-03	7.498942093324540e+02	3.442951727181416e+01
1.506000e+09	  3	  2989	  2597	1.828376923160988e-03	7.498942093324540e+02	3.494907050826789e+01
1.507000e+09	  3	  2989	  1452	1.440128335841793e-03	7.498942093324540e+02	3.546533076348857e+01
1.508000e+09	  3	  2989	  2303	1.824225128301797e-03	7.498942093324540e+02	3.598466748277403e+01
1.509000e+09	  3	  2989	  1282	1.286081455561803e-03	7.498942093324540e+02	3.650364254639461e+01
1.510000e+09	  3	  2989	  2848	2.123481919267039e-03	7.498942093324540e+02	3.702258707910907e+01
1.511000e+09	  3	  2989	   528	1.292770636568447e-03	7.498942093324540e+02	3.754306415041950e+01
1.512000e+09	  3	  2989	   182	1.453945228794905e-03	7.498942093324540e+02	3.806060834676828e+01
1.513000e+09	  3	  2989	  1075	1.957586725974033e-03	7.498942093324540e+02	3.858232722133104e+01
1.514000e+09	  3	  2989	  1868	1.670163252842759e-03	7.498942093324540e+02	3.909981575240270e+01
1.515000e+09	  3	  2989	  2246	9.750881057413403e-04	7.498942093324540e+02	3.961963984043742e+01
1.516000e+09	  3	  2989	   579	1.546695147014909e-03	7.498942093324540e+02	4.013903573678539e+01
1.517000e+09	  3	  2989	  2101	2.259682694905977e-03	7.498942093324540e+02	4.065737544445952e+01
1.518000e+09	  3	  2989	  2291	1.377514491139142e-03	7.498942093324540e+02	4.117935274159071e+01
1.519000e+09	  3	  2989	  2034	1.839331466082014e-03	7.498942093324540e+02	4.169646950904868e+01
1.520000e+09	  3	  2989	   953	1.042089409377083e-03	7.498942093324540e+02	4.221634173575717e+01
1.521000e+09	  3	  2989	   895	1.436675616407023e-03	7.498942093324540e+02	4.273545731936386e+01
1.522000e+09	  3	  2989	  2528	1.270225060837937e-03	7.498942093324540e+02	4.325416673373331e+01
1.523000e+09	  3	  2989	  2900	1.164323682368040e-03	7.498942093324540e+02	4.377453580858822e+01
1.524000e+09	  3	  2989	  2768	1.705156257401491e-03	7.498942093324540e+02	4.429202841586459e+01
1.525000e+09	  3	  2989	  1396	1.672372497744042e-03	7.498942093324540e+02	4.481315911152435e+01
1.526000e+09	  3	  2989	   746	1.577672383603364e-03	7.498942093324540e+02	4.533102659225613e+01
1.527000e+09	  3	  2989	  1500	1.171921491885681e-03	7.498942093324540e+02	4.585127780913988e+01
1.528000e+09	  3	  2989	  2749	2.054662790963001e-03	7.498942093324540e+02	4.637102509649526e+01
1.529000e+09	  3	  2989	   530	1.373724136757470e-03	7.498942093324540e+02	4.688924931818502e+01
1.530000e+09	  3	  2989	   541	1.499312107017886e-03	7.498942093324540e+02	4.740960912816676e+01
1.531000e+09	  3	  2989	  2605	1.618284827840890e-03	7.498942093324540e+02	4.792863904527869e+01
1.532000e+09	  3	  2989	   649	1.350578624969196e-03	7.498942093324540e+02	4.844871648454844e+01
1.533000e+09	  3	  2989	  1442	1.440927199322330e-03	7.498942093324540e+02	4.896737968667369e+01
1.534000e+09	  3	  2989	  2637	7.412722631492302e-04	7.498942093324540e+02	4.948757039130417e+01
1.535000e+09	  3	  2989	  2761	1.866927899003179e-03	7.498942093324540e+02	5.000658494902854e+01
1.536000e+09	  3	  2989	  2314	1.369279705229098e-03	7.498942093324540e+02	5.052639686707995e+01
1.537000e+09	  3	  2989	  2529	1.650374809113845e-03	7.498942093324540e+02	5.104521946888517e+01
1.538000e+09	  3	  2989	  2189	1.808182441326548e-03	7.498942093324540e+02	5.156519418594812e+01
1.539000e+09	  3	  2989	  1194	1.756627458644127e-03	7.498942093324540e+02	5.208394212564887e+01
1.540000e+09	  3	  2989	  1392	1.144331459022733e-03	7.498942093324540e+02	5.260036569899031e+01
1.541000e+09	  3	  2989	  1812	1.105941424236584e-03	7.498942093324540e+02	5.312033627510362e+01
1.542000e+09	  3	  2989	  2660	1.234837148639802e-03	7.498942093324540e+02	5.363688411658328e+01
1.543000e+09	  3	  2989	  1690	2.023340979147954e-03	7.498942093324540e+02	5.415730796212068e+01
1.544000e+09	  3	  2989	  1513	1.597433522064668e-03	7.498942093324540e+02	5.467609127326230e+01
1.545000e+09	  3	  2989	  2805	2.295931531008173e-03	7.498942093324540e+02	5.519667049803741e+01
1.546000e+09	  3	  2989	  2330	1.651208723850060e-03	7.498942093324540e+02	5.571526981042352e+01
1.547000e+09	  3	  2989	  1756	1.797725248253695e-03	7.498942093324540e+02	5.623542658873089e+01
1.548000e+09	  3	  2989	   420	1.924223362096152e-03	7.498942093324540e+02	5.675416382355969e+01
1.549000e+09	  3	  2989	   859	1.990340579293299e-03	7.498942093324540e+02	5.727423883973742e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2989	  2540	1.612331391321604e-03	7.498942093324540e+02	5.779374471872623e+01
1.551000e+09	  3	  2989	    18	2.087776830574443e-03	7.498942093324540e+02	5.831292197625194e+01
1.552000e+09	  3	  2989	  2505	1.102359665771091e-03	7.498942093324540e+02	5.883384059261521e+01
1.553000e+09	  3	  2989	  2436	1.768384094753578e-03	7.498942093324540e+02	5.935238199728761e+01
1.554000e+09	  3	  2989	  1575	1.609728209343905e-03	7.498942093324540e+02	5.987263466419368e+01
1.555000e+09	  3	  2989	  2606	1.668828636578518e-03	7.498942093324540e+02	6.039189503385735e+01
1.556000e+09	  3	  2989	  1661	1.587150693561120e-03	7.498942093324540e+02	6.091043268464892e+01
1.557000e+09	  3	  2989	   862	1.374766741643209e-03	7.498942093324540e+02	6.143040187722602e+01
1.558000e+09	  3	  2989	  2155	1.209990861310203e-03	7.498942093324540e+02	6.194904113778692e+01
1.559000e+09	  3	  2989	   856	1.356576302531672e-03	7.498942093324540e+02	6.246910638738819e+01
1.560000e+09	  3	  2989	  2416	9.448645119361635e-04	7.498942093324540e+02	6.298624707142041e+01
1.561000e+09	  3	  2989	  1610	1.537517706165837e-03	7.498942093324540e+02	6.350809607076742e+01
1.562000e+09	  3	  2989	  2853	1.371828270345225e-03	7.498942093324540e+02	6.402513020155283e+01
1.563000e+09	  3	  2989	  1827	1.832015799366584e-03	7.498942093324540e+02	6.454604780075255e+01
1.564000e+09	  3	  2989	   521	1.622655156547061e-03	7.498942093324540e+02	6.506452324974417e+01
1.565000e+09	  3	  2989	  2491	1.378799801366372e-03	7.498942093324540e+02	6.558482736293544e+01
1.566000e+09	  3	  2989	  1470	1.262635734496490e-03	7.498942093324540e+02	6.610343719417391e+01
1.567000e+09	  3	  2989	  2233	1.681073722297724e-03	7.498942093324540e+02	6.662359419619979e+01
1.568000e+09	  3	  2989	   198	1.368142598811816e-03	7.498942093324540e+02	6.714111765235404e+01
1.569000e+09	  3	  2989	  2768	1.526847397224993e-03	7.498942093324540e+02	6.766094679667785e+01
1.570000e+09	  3	  2989	  2525	1.422103594357917e-03	7.498942093324540e+02	6.817990219267764e+01
1.571000e+09	  3	  2989	  1456	1.809787674373692e-03	7.498942093324540e+02	6.869923733332845e+01
1.572000e+09	  3	  2989	   813	1.766334904559221e-03	7.498942093324540e+02	6.921833515516722e+01
1.573000e+09	  3	  2989	  2287	1.454912693510824e-03	7.498942093324540e+02	6.973786772640094e+01
1.574000e+09	  3	  2989	   497	1.164532111278283e-03	7.498942093324540e+02	7.025783890656230e+01
1.575000e+09	  3	  2989	  2216	1.820735800074239e-03	7.498942093324540e+02	7.077665412102816e+01
1.576000e+09	  3	  2989	   589	1.581756496448548e-03	7.498942093324540e+02	7.129631082705724e+01
1.577000e+09	  3	  2989	   168	1.959381897327607e-03	7.498942093324540e+02	7.181628293925027e+01
1.578000e+09	  3	  2989	   922	1.619994020368208e-03	7.498942093324540e+02	7.233461371375259e+01
1.579000e+09	  3	  2989	   174	1.136318165944286e-03	7.498942093324540e+02	7.285423991040342e+01
1.580000e+09	  3	  2989	   501	1.295269734752274e-03	7.498942093324540e+02	7.337375187229173e+01
1.581000e+09	  3	  2989	  2047	1.047754701361601e-03	7.498942093324540e+02	7.389285324701143e+01
1.582000e+09	  3	  2989	   814	1.327380045782051e-03	7.498942093324540e+02	7.441158358689776e+01
1.583000e+09	  3	  2989	  2758	2.111920890538249e-03	7.498942093324540e+02	7.493087995062221e+01
1.584000e+09	  3	  2989	  1358	1.563483080045703e-03	7.498942093324540e+02	7.545037859012859e+01
1.585000e+09	  3	  2989	  1028	1.813879887469003e-03	7.498942093324540e+02	7.596944614926963e+01
1.586000e+09	  3	  2989	  2051	1.169593016630864e-03	7.498942093324540e+02	7.648889015894839e+01
1.587000e+09	  3	  2989	  2621	1.411787590709510e-03	7.498942093324540e+02	7.700697994725078e+01
1.588000e+09	  3	  2989	  1078	2.185259441853005e-03	7.498942093324540e+02	7.752745640990648e+01
1.589000e+09	  3	  2989	   514	1.673081822505953e-03	7.498942093324540e+02	7.804573784297179e+01
1.590000e+09	  3	  2989	  1155	1.618029609310025e-03	7.498942093324540e+02	7.856526335748110e+01
1.591000e+09	  3	  2989	  1910	1.297778870367138e-03	7.498942093324540e+02	7.908509943087712e+01
1.592000e+09	  3	  2989	   364	1.690440449197553e-03	7.498942093324540e+02	7.960300041123158e+01
1.593000e+09	  3	  2989	  2922	1.860626491540198e-03	7.498942093324540e+02	8.012204947014745e+01
1.594000e+09	  3	  2989	  2038	1.765350289980118e-03	7.498942093324540e+02	8.064176630905459e+01
1.595000e+09	  3	  2989	  1863	1.297752340254889e-03	7.498942093324540e+02	8.116005750827816e+01
1.596000e+09	  3	  2989	  1268	1.423870454168845e-03	7.498942093324540e+02	8.168087520953650e+01
1.597000e+09	  3	  2989	  2204	1.424421749865474e-03	7.498942093324540e+02	8.219808850808677e+01
1.598000e+09	  3	  2989	  1191	1.367789262009352e-03	7.498942093324540e+02	8.271822616150740e+01
1.599000e+09	  3	  2989	   379	1.452471529914626e-03	7.498942093324540e+02	8.323591525261486e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2989	   713	1.349421882800582e-03	7.498942093324540e+02	8.375723326991077e+01
1.601000e+09	  3	  2989	  1910	1.275687619903731e-03	7.498942093324540e+02	8.427442694894204e+01
1.602000e+09	  3	  2989	  1327	1.845015527028058e-03	7.498942093324540e+02	8.479347589471683e+01
collision No.12	8.349000e+02[yr]	i=2, j=981	r_ij=5.389201550933311e-05	radius[2]+radius[981]=5.411304546235892e-05
dE_heat=-7.728869e-12	dE_grav=7.465010e-12	dE_c=-5.748856e-20	v_imp=3.399661e-01
1.603000e+09	  3	  2988	   795	1.201679113719729e-03	7.498942093324540e+02	8.531206151209615e+01
1.604000e+09	  3	  2988	  2355	1.294668250684283e-03	7.498942093324540e+02	8.583082818976877e+01
1.605000e+09	  3	  2988	  2884	1.875290221738556e-03	7.498942093324540e+02	8.634968223611880e+01
1.606000e+09	  3	  2988	  1244	1.260095483275559e-03	7.498942093324540e+02	8.686846525560726e+01
1.607000e+09	  3	  2988	   570	2.115210055055942e-03	7.498942093324540e+02	8.738878054798452e+01
1.608000e+09	  3	  2988	  2445	1.847289925578642e-03	7.498942093324540e+02	8.790730427287855e+01
1.609000e+09	  3	  2988	  1459	1.993785003922319e-03	7.498942093324540e+02	8.842760986017838e+01
1.610000e+09	  3	  2988	  1156	1.783235570076132e-03	7.498942093324540e+02	8.894575453953303e+01
1.611000e+09	  3	  2988	  2325	1.436074766857715e-03	7.498942093324540e+02	8.946585758248794e+01
1.612000e+09	  3	  2988	  1350	1.949121579053558e-03	7.498942093324540e+02	8.998414852656650e+01
1.613000e+09	  3	  2988	  2871	1.694480892940434e-03	7.498942093324540e+02	9.050398935619953e+01
1.614000e+09	  3	  2988	  2911	1.023264533640353e-03	7.498942093324540e+02	9.102196876305804e+01
1.615000e+09	  3	  2988	   805	1.287042759370996e-03	7.498942093324540e+02	9.154221325021354e+01
1.616000e+09	  3	  2988	   544	2.032510434225048e-03	7.498942093324540e+02	9.205962092840285e+01
1.617000e+09	  3	  2988	  2674	1.108966344306070e-03	7.498942093324540e+02	9.257965300688164e+01
1.618000e+09	  3	  2988	  2134	1.587449644036026e-03	7.498942093324540e+02	9.309694894003803e+01
1.619000e+09	  3	  2988	  1101	1.103774506322318e-03	7.498942093324540e+02	9.361526185123100e+01
collision No.13	8.439345e+02[yr]	i=3, j=2342	r_ij=5.379683258923636e-05	radius[3]+radius[2342]=5.382355906852056e-05
dE_heat=-4.546120e-12	dE_grav=4.358171e-12	dE_c=-4.050131e-20	v_imp=3.410918e-01
1.620000e+09	  3	  2987	   151	1.306145202330346e-03	7.498942093324540e+02	9.413548263899604e+01
1.621000e+09	  3	  2987	   585	1.120342061061296e-03	7.498942093324540e+02	9.465281063595130e+01
1.622000e+09	  3	  2987	  1790	1.254264392344585e-03	7.498942093324540e+02	9.517310483746994e+01
1.623000e+09	  3	  2987	   160	9.118787200153934e-04	7.498942093324540e+02	9.569244580398473e+01
1.624000e+09	  3	  2987	  1422	1.056312858246504e-03	7.498942093324540e+02	9.621091146288391e+01
1.625000e+09	  3	  2987	   528	1.099667533933447e-03	7.498942093324540e+02	9.673065494937791e+01
1.626000e+09	  3	  2987	  1887	1.249936385531233e-03	7.498942093324540e+02	9.725066714326498e+01
1.627000e+09	  3	  2987	  1421	1.815113620326856e-03	7.498942093324540e+02	9.776940349708894e+01
1.628000e+09	  3	  2987	  2235	1.364082345499937e-03	7.498942093324540e+02	9.828979374259981e+01
1.629000e+09	  3	  2987	  2115	2.023098120502814e-03	7.498942093324540e+02	9.880877062217380e+01
1.630000e+09	  3	  2987	  2794	1.155052577963703e-03	7.498942093324540e+02	9.932848635415813e+01
1.631000e+09	  3	  2987	  1361	1.104021645145042e-03	7.498942093324540e+02	9.984851330039695e+01
1.632000e+09	  3	  2987	   508	1.338016787378931e-03	7.498942093324540e+02	1.003673793754976e+02
1.633000e+09	  3	  2987	  2656	1.352518491515399e-03	7.498942093324540e+02	1.008872124507461e+02
1.634000e+09	  3	  2987	   775	1.809506122756024e-03	7.498942093324540e+02	1.014052279198274e+02
1.635000e+09	  3	  2987	  1987	1.327226668765022e-03	7.498942093324540e+02	1.019244973032460e+02
1.636000e+09	  3	  2987	  1313	1.164446686243834e-03	7.498942093324540e+02	1.024441745142487e+02
1.637000e+09	  3	  2987	  1703	1.708032351071239e-03	7.498942093324540e+02	1.029628537565284e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1703]	= 1.073188e-02
E_error	= 8.863844526523814e-01
L_error	= -nan
dE_correct	= 4.428400042414922e-07
step	= 1.637000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14158.592734[s]
user time	= 41672.004000[s]
system time	= 801.724000[s]
Execution Time	(total	= 1.415859e+04 [s])
Corrector		= 5.724877e+03 [s]	40.43 [%]
Predictor		= 3.468530e+03 [s]	24.50 [%]
Iteration		= 2.619690e+03 [s]	18.50 [%]
Fragmentation		= 1.347265e+03 [s]	 9.52 [%]
Collision_Judgement	= 2.729542e+00 [s]	 0.02 [%]
Energy			= 1.359720e-01 [s]	 0.00 [%]
Orbital_Elements	= 3.713000e-03 [s]	 0.00 [%]
Others			= 9.953614e+02 [s]	 7.03 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.637000e+09	  3	  2987	  1703	1.708032351071239e-03	7.498942093324540e+02	1.029628537565284e+02
1.638000e+09	  3	  2987	   748	1.628941435802947e-03	7.498942093324540e+02	1.034820924971265e+02
1.639000e+09	  3	  2987	  2776	1.338571250586519e-03	7.498942093324540e+02	1.039998853686046e+02
1.640000e+09	  3	  2987	  1112	1.847375787319248e-03	7.498942093324540e+02	1.045201595739067e+02
1.641000e+09	  3	  2987	   970	1.398583451881036e-03	7.498942093324540e+02	1.050392615349114e+02
1.642000e+09	  3	  2987	   161	1.612244249453181e-03	7.498942093324540e+02	1.055570781798212e+02
1.643000e+09	  3	  2987	  1452	1.270098969780829e-03	7.498942093324540e+02	1.060781158807389e+02
1.644000e+09	  3	  2987	   252	1.599121754110576e-03	7.498942093324540e+02	1.065966560930433e+02
1.645000e+09	  3	  2987	   808	1.455300634263721e-03	7.498942093324540e+02	1.071155850731920e+02
1.646000e+09	  3	  2987	   687	1.067736277797838e-03	7.498942093324540e+02	1.076334134059579e+02
1.647000e+09	  3	  2987	  1930	1.255933897089057e-03	7.498942093324540e+02	1.081538913594092e+02
1.648000e+09	  3	  2987	   339	1.781932246725215e-03	7.498942093324540e+02	1.086727329986969e+02
1.649000e+09	  3	  2987	  2310	1.620456486676388e-03	7.498942093324540e+02	1.091921398072743e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2987	   479	2.196080070809220e-03	7.498942093324540e+02	1.097107857029392e+02
1.651000e+09	  3	  2987	  1225	2.024263611266577e-03	7.498942093324540e+02	1.102319148757347e+02
1.652000e+09	  3	  2987	    29	1.061359309541846e-03	7.498942093324540e+02	1.107482611192397e+02
1.653000e+09	  3	  2987	  1584	1.224182022516455e-03	7.498942093324540e+02	1.112694719991784e+02
1.654000e+09	  3	  2987	    45	1.089698765573526e-03	7.498942093324540e+02	1.117873227461587e+02
1.655000e+09	  3	  2987	  2604	1.584992376576405e-03	7.498942093324540e+02	1.123061071510644e+02
1.656000e+09	  3	  2987	   210	1.089700394485909e-03	7.498942093324540e+02	1.128257673909735e+02
1.657000e+09	  3	  2987	  1239	1.644736421342328e-03	7.498942093324540e+02	1.133434723946931e+02
1.658000e+09	  3	  2987	  2491	1.413710592951587e-03	7.498942093324540e+02	1.138648808481650e+02
1.659000e+09	  3	  2987	   764	2.093456969918490e-03	7.498942093324540e+02	1.143824299341951e+02
1.660000e+09	  3	  2987	   190	1.182944390856762e-03	7.498942093324540e+02	1.149034932604307e+02
1.661000e+09	  3	  2987	  1979	1.542764704254010e-03	7.498942093324540e+02	1.154206231583788e+02
1.662000e+09	  3	  2987	   574	1.244269698305931e-03	7.498942093324540e+02	1.159409239271279e+02
1.663000e+09	  3	  2987	  2726	9.622526869248825e-04	7.498942093324540e+02	1.164594503154282e+02
1.664000e+09	  3	  2987	  2832	1.855619497978117e-03	7.498942093324540e+02	1.169771566436538e+02
1.665000e+09	  3	  2987	  1236	1.232510809705710e-03	7.498942093324540e+02	1.174953863859368e+02
1.666000e+09	  3	  2987	  2419	1.807952674461436e-03	7.498942093324540e+02	1.180149383700132e+02
1.667000e+09	  3	  2987	  2412	1.369442954376441e-03	7.498942093324540e+02	1.185333100394582e+02
1.668000e+09	  3	  2987	  2715	1.040767557655138e-03	7.498942093324540e+02	1.190531017695619e+02
1.669000e+09	  3	  2987	  2690	1.275261925965529e-03	7.498942093324540e+02	1.195719825151409e+02
1.670000e+09	  3	  2987	  1520	1.228351088063769e-03	7.498942093324540e+02	1.200897725617538e+02
1.671000e+09	  3	  2987	   119	1.405603448221497e-03	7.498942093324540e+02	1.206094144518203e+02
1.672000e+09	  3	  2987	  2241	1.223969351067685e-03	7.498942093324540e+02	1.211284247527791e+02
1.673000e+09	  3	  2987	  1606	1.315021083844331e-03	7.498942093324540e+02	1.216477133309414e+02
1.674000e+09	  3	  2987	   894	1.700889012104443e-03	7.498942093324540e+02	1.221672704225475e+02
1.675000e+09	  3	  2987	  1122	1.726885798704336e-03	7.498942093324540e+02	1.226867393851599e+02
1.676000e+09	  3	  2987	  1417	2.651926003702319e-03	7.498942093324540e+02	1.232060811637205e+02
1.677000e+09	  3	  2987	  1816	1.444026699839388e-03	7.498942093324540e+02	1.237254867749714e+02
1.678000e+09	  3	  2987	   155	1.696292520580844e-03	7.498942093324540e+02	1.242446156929856e+02
1.679000e+09	  3	  2987	   930	2.542273553994680e-03	7.498942093324540e+02	1.247648864888927e+02
1.680000e+09	  3	  2987	  1464	1.452781393929204e-03	7.498942093324540e+02	1.252825078199906e+02
1.681000e+09	  3	  2987	   909	9.938271247209108e-04	7.498942093324540e+02	1.258034433961187e+02
1.682000e+09	  3	  2987	  1023	1.116313492710562e-03	7.498942093324540e+02	1.263217108174193e+02
1.683000e+09	  3	  2987	  1488	1.212936703464918e-03	7.498942093324540e+02	1.268410624683463e+02
1.684000e+09	  3	  2987	  2733	1.626776034782817e-03	7.498942093324540e+02	1.273589733225734e+02
1.685000e+09	  3	  2987	   913	1.494365619986861e-03	7.498942093324540e+02	1.278789355065908e+02
1.686000e+09	  3	  2987	  2215	1.166697514713909e-03	7.498942093324540e+02	1.283968220008839e+02
1.687000e+09	  3	  2987	   784	8.577635726458457e-04	7.498942093324540e+02	1.289156885904229e+02
1.688000e+09	  3	  2987	   848	1.166597937933843e-03	7.498942093324540e+02	1.294350394861063e+02
1.689000e+09	  3	  2987	  2010	2.028735934187138e-03	7.498942093324540e+02	1.299537831349783e+02
1.690000e+09	  3	  2987	  1167	1.134743538608164e-03	7.498942093324540e+02	1.304734767387970e+02
1.691000e+09	  3	  2987	  2367	1.647426372084586e-03	7.498942093324540e+02	1.309915653970240e+02
1.692000e+09	  3	  2987	  2276	8.708639885071455e-04	7.498942093324540e+02	1.315108583893475e+02
1.693000e+09	  3	  2987	  1026	1.333207785642425e-03	7.498942093324540e+02	1.320299212692187e+02
1.694000e+09	  3	  2987	   638	1.634480400931256e-03	7.498942093324540e+02	1.325498058292958e+02
1.695000e+09	  3	  2987	  1984	1.771493233902679e-03	7.498942093324540e+02	1.330675538422575e+02
1.696000e+09	  3	  2987	   294	1.396702758416039e-03	7.498942093324540e+02	1.335894467156739e+02
1.697000e+09	  3	  2987	   876	1.444708487224766e-03	7.498942093324540e+02	1.341061294117801e+02
1.698000e+09	  3	  2987	   898	9.822452045893505e-04	7.498942093324540e+02	1.346278974327209e+02
1.699000e+09	  3	  2987	   472	1.599600988701187e-03	7.498942093324540e+02	1.351460143675860e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2987	  2912	2.098368471993749e-03	7.498942093324540e+02	1.356660752477503e+02
1.701000e+09	  3	  2987	  2505	1.293068654218479e-03	7.498942093324540e+02	1.361853829130322e+02
1.702000e+09	  3	  2987	  1619	2.086319285601220e-03	7.498942093324540e+02	1.367040438844058e+02
1.703000e+09	  3	  2987	  2156	2.084299352887785e-03	7.498942093324540e+02	1.372236209922635e+02
1.704000e+09	  3	  2987	  1186	1.482215271132614e-03	7.498942093324540e+02	1.377422256521745e+02
1.705000e+09	  3	  2987	   636	1.640865657212397e-03	7.498942093324540e+02	1.382610052825220e+02
1.706000e+09	  3	  2987	  1711	1.587568600563279e-03	7.498942093324540e+02	1.387802539538030e+02
1.707000e+09	  3	  2987	  1071	1.026428142796897e-03	7.498942093324540e+02	1.392983736341393e+02
1.708000e+09	  3	  2987	   626	1.755259381439072e-03	7.498942093324540e+02	1.398185143906118e+02
1.709000e+09	  3	  2987	  2533	1.367707286912608e-03	7.498942093324540e+02	1.403367378618680e+02
1.710000e+09	  3	  2987	  1177	1.727560146945532e-03	7.498942093324540e+02	1.408567911732770e+02
1.711000e+09	  3	  2987	  1829	1.269103068766328e-03	7.498942093324540e+02	1.413750845117684e+02
1.712000e+09	  3	  2987	   838	1.237737806510943e-03	7.498942093324540e+02	1.418943257175310e+02
1.713000e+09	  3	  2987	   664	1.876275888703669e-03	7.498942093324540e+02	1.424125037995876e+02
1.714000e+09	  3	  2987	  2566	2.068698522427644e-03	7.498942093324540e+02	1.429318525938803e+02
1.715000e+09	  3	  2987	  1905	1.869351600153222e-03	7.498942093324540e+02	1.434515848403041e+02
1.716000e+09	  3	  2987	   976	1.655624384178778e-03	7.498942093324540e+02	1.439694161371992e+02
1.717000e+09	  3	  2987	  1593	1.508137136074908e-03	7.498942093324540e+02	1.444901255236213e+02
1.718000e+09	  3	  2987	  2781	2.884087894055229e-03	7.498942093324540e+02	1.450069586562476e+02
1.719000e+09	  3	  2987	  2373	1.100040005766881e-03	7.498942093324540e+02	1.455266809975456e+02
1.720000e+09	  3	  2987	   117	1.290455205403180e-03	7.498942093324540e+02	1.460451951744355e+02
1.721000e+09	  3	  2987	  1247	1.821601115714994e-03	7.498942093324540e+02	1.465641727092755e+02
1.722000e+09	  3	  2987	  1176	1.324227996989584e-03	7.498942093324540e+02	1.470840588905137e+02
1.723000e+09	  3	  2987	  2276	9.939856468688432e-04	7.498942093324540e+02	1.476020870920733e+02
1.724000e+09	  3	  2987	  1593	1.567330488077009e-03	7.498942093324540e+02	1.481217023574731e+02
1.725000e+09	  3	  2987	  2026	9.435996116681061e-04	7.498942093324540e+02	1.486388881389705e+02
1.726000e+09	  3	  2987	  2986	1.046694426338081e-03	7.498942093324540e+02	1.491602070779605e+02
1.727000e+09	  3	  2987	  1413	1.365716597609307e-03	7.498942093324540e+02	1.496773672926277e+02
1.728000e+09	  3	  2987	  2809	1.507758843668158e-03	7.498942093324540e+02	1.501977720476527e+02
1.729000e+09	  3	  2987	   240	1.418235928217967e-03	7.498942093324540e+02	1.507172207076276e+02
1.730000e+09	  3	  2987	  1725	9.578111496856722e-04	7.498942093324540e+02	1.512357039101398e+02
1.731000e+09	  3	  2987	   528	9.958203394796865e-04	7.498942093324540e+02	1.517549603465430e+02
1.732000e+09	  3	  2987	  1008	1.996483033460312e-03	7.498942093324540e+02	1.522750835932856e+02
1.733000e+09	  3	  2987	   862	1.432434820328776e-03	7.498942093324540e+02	1.527921725428305e+02
1.734000e+09	  3	  2987	  2071	1.765817379554267e-03	7.498942093324540e+02	1.533132025628777e+02
1.735000e+09	  3	  2987	  1428	2.011819643134490e-03	7.498942093324540e+02	1.538296217035328e+02
1.736000e+09	  3	  2987	   446	1.998632374528425e-03	7.498942093324540e+02	1.543492681771705e+02
1.737000e+09	  3	  2987	  2785	1.248015528080532e-03	7.498942093324540e+02	1.548686973250758e+02
1.738000e+09	  3	  2987	   523	1.003339310371335e-03	7.498942093324540e+02	1.553866858649014e+02
1.739000e+09	  3	  2987	  1473	1.506292123608948e-03	7.498942093324540e+02	1.559074278927893e+02
1.740000e+09	  3	  2987	  2510	1.143299499713831e-03	7.498942093324540e+02	1.564244760437528e+02
1.741000e+09	  3	  2987	  2889	1.907520865915502e-03	7.498942093324540e+02	1.569454657524847e+02
1.742000e+09	  3	  2987	   989	1.365785866448363e-03	7.498942093324540e+02	1.574615398926272e+02
1.743000e+09	  3	  2987	   524	1.809286393291443e-03	7.498942093324540e+02	1.579822104831906e+02
1.744000e+09	  3	  2987	   158	9.193706465354119e-04	7.498942093324540e+02	1.585002884403070e+02
